ACCESSION: MSBNK-SMB_Measured-HSA033P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'D169neg_1392': {'bp': 20025.0, 'sum': 33464.0}, 'D169neg_1351': {'bp': 17793.0, 'sum': 28949.0}, 'D122neg_1279': {'bp': 11021.0, 'sum': 16626.0}, 'C9neg_1272': {'bp': 9831.0, 'sum': 14919.0}, 'C18neg_1291': {'bp': 7423.0, 'sum': 11634.0}, 'D169neg_2056': {'bp': 7207.0, 'sum': 10881.0}, 'D122neg_1262': {'bp': 6634.0, 'sum': 11514.0}, 'C9neg_1260': {'bp': 6428.0, 'sum': 11133.0}, 'C18neg_2138': {'bp': 6073.0, 'sum': 8801.0}, 'D117neg_1285': {'bp': 5744.0, 'sum': 9846.0}, 'C3neg_1274': {'bp': 5648.0, 'sum': 9554.0}, 'D117neg_2160': {'bp': 5161.0, 'sum': 8568.0}, 'C9neg_2115': {'bp': 4977.0, 'sum': 8280.0}, 'D203neg_1260': {'bp': 4901.0, 'sum': 9341.0}, 'D84neg_1209': {'bp': 4693.0, 'sum': 9368.0}, 'C12neg_1175': {'bp': 4039.0, 'sum': 7884.0}, 'D145neg_2091': {'bp': 3961.0, 'sum': 6781.0}, 'D147neg_2210': {'bp': 3858.0, 'sum': 6905.0}, 'C6neg_1254': {'bp': 3847.0, 'sum': 5833.0}, 'C3neg_2133': {'bp': 3740.0, 'sum': 5843.0}, 'D146neg_2052': {'bp': 3669.0, 'sum': 5671.0}, 'D207neg_2128': {'bp': 3579.0, 'sum': 6134.0}, 'C14neg_1989': {'bp': 3466.0, 'sum': 5779.0}, 'C6neg_2100': {'bp': 3363.0, 'sum': 5927.0}, 'D84neg_2086': {'bp': 3337.0, 'sum': 5201.0}, 'D136neg_1190': {'bp': 3183.0, 'sum': 6167.0}, 'D73neg_2122': {'bp': 3169.0, 'sum': 4342.0}, 'C7neg_1187': {'bp': 3137.0, 'sum': 6274.0}, 'C2neg_2147': {'bp': 3135.0, 'sum': 5885.0}, 'C6neg_2112': {'bp': 3107.0, 'sum': 5520.0}, 'D203neg_2067': {'bp': 3100.0, 'sum': 5709.0}, 'D170neg_2040': {'bp': 3089.0, 'sum': 4880.0}, 'C12neg_1198': {'bp': 3046.0, 'sum': 4964.0}, 'D84neg_1160': {'bp': 2977.0, 'sum': 5541.0}, 'D74neg_1236': {'bp': 2960.0, 'sum': 6555.0}, 'C16neg_2101': {'bp': 2906.0, 'sum': 4915.0}, 'D170neg_1204': {'bp': 2892.0, 'sum': 5355.0}, 'D136neg_2061': {'bp': 2836.0, 'sum': 4648.0}, 'D74neg_1200': {'bp': 2760.0, 'sum': 6353.0}, 'D170neg_1128': {'bp': 2755.0, 'sum': 5236.0}, 'C4neg_1157': {'bp': 2722.0, 'sum': 5382.0}, 'D73neg_1130': {'bp': 2582.0, 'sum': 4540.0}, 'D146neg_1142': {'bp': 2554.0, 'sum': 5890.0}, 'D102neg_2070': {'bp': 2553.0, 'sum': 4330.0}, 'D142neg_2182': {'bp': 2549.0, 'sum': 5374.0}, 'C12neg_2053': {'bp': 2462.0, 'sum': 4379.0}, 'C17neg_2088': {'bp': 2461.0, 'sum': 4089.0}, 'D143neg_2069': {'bp': 2383.0, 'sum': 4547.0}, 'D87neg_1265': {'bp': 2348.0, 'sum': 4499.0}, 'C5neg_2133': {'bp': 2279.0, 'sum': 4430.0}, 'C10neg_2094': {'bp': 2221.0, 'sum': 4165.0}, 'D121neg_2087': {'bp': 2130.0, 'sum': 4241.0}, 'C4neg_2063': {'bp': 2119.0, 'sum': 3745.0}, 'D124neg_2128': {'bp': 2106.0, 'sum': 3030.0}, 'D168neg_2136': {'bp': 2077.0, 'sum': 3587.0}, 'D65neg_1187': {'bp': 2006.0, 'sum': 4377.0}, 'D84neg_1125': {'bp': 1977.0, 'sum': 4376.0}, 'D65neg_2141': {'bp': 1897.0, 'sum': 3318.0}, 'D143neg_1177': {'bp': 1855.0, 'sum': 4297.0}, 'D64neg_2176': {'bp': 1724.0, 'sum': 3277.0}, 'D87neg_2142': {'bp': 1697.0, 'sum': 3333.0}, 'C11neg_2063': {'bp': 1685.0, 'sum': 3516.0}, 'D69neg_2038': {'bp': 1628.0, 'sum': 2510.0}, 'D108neg_2116': {'bp': 1547.0, 'sum': 2523.0}, 'D69neg_1080': {'bp': 1089.0, 'sum': 2097.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 489.358029
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 489.358661; int 178.412; delta(ppm) 1.963681
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C27H54O5S; [M-H]1; delta(ppm) -6.525738
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C29H51N2O2P; [M-H]1; delta(ppm) -5.746728
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C31H46N4O; [M-H]1; delta(ppm) -2.377816
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C31H54S2; [M-H]1; delta(ppm) -1.423427
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C30H50O5; [M-H]1; delta(ppm) 0.348719
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C24H51N4O4P; [M-H]1; delta(ppm) 2.457348
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C26H56N2SP2; [M-H]1; delta(ppm) 4.190747
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C34H50S; [M-H]1; delta(ppm) 5.451030
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C26H54N2O2S2; [M-H]1; delta(ppm) 6.780650
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C25H50N2O7; [M-H]1; delta(ppm) 8.552795
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C27H55O3SP; [M-H]1; delta(ppm) 10.286194
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C29H52N2P2; [M-H]1; delta(ppm) 11.065204
COMMENT: PROPOSED_MF SevenGoldenRules 13.655; C29H50N2O2S; [M-H]1; delta(ppm) 13.655107
COMMENT: PROPOSED_MF SevenGoldenRules 16.757; C20H50N4O9; [M-H]1; delta(ppm) 16.756872
COMMENT: PROPOSED_MF SevenGoldenRules 17.163; C30H51O3P; [M-H]1; delta(ppm) 17.162691
COMMENT: PROPOSED_MF SevenGoldenRules 19.269; C24H52N4O2P2; [M-H]1; delta(ppm) 19.269281
COMMENT: PROPOSED_MF SevenGoldenRules 18.476; C27H52N2O4; [M+Na-2H]1; delta(ppm) -18.476291
COMMENT: PROPOSED_MF SevenGoldenRules 16.662; C29H57SP; [M+Na-2H]1; delta(ppm) -16.661541
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C23H56N4OS2; [M+Na-2H]1; delta(ppm) -11.742501
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C22H52N4O6; [M+Na-2H]1; delta(ppm) -9.887185
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C32H53P; [M+Na-2H]1; delta(ppm) -9.464455
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C24H57N2O2SP; [M+Na-2H]1; delta(ppm) -8.072435
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C26H52N4OS; [M+Na-2H]1; delta(ppm) -4.545415
COMMENT: PROPOSED_MF SevenGoldenRules 4.402; C25H58O3P2; [M+Na-2H]1; delta(ppm) -4.402370
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C25H56O5S; [M+Na-2H]1; delta(ppm) -1.690920
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C27H53N2O2P; [M+Na-2H]1; delta(ppm) -0.875350
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C29H48N4O; [M+Na-2H]1; delta(ppm) 2.651670
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C29H56S2; [M+Na-2H]1; delta(ppm) 3.650850
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C28H52O5; [M+Na-2H]1; delta(ppm) 5.506165
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C22H53N4O4P; [M+Na-2H]1; delta(ppm) 7.713755
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C24H58N2SP2; [M+Na-2H]1; delta(ppm) 9.528505
COMMENT: PROPOSED_MF SevenGoldenRules 10.848; C32H52S; [M+Na-2H]1; delta(ppm) 10.847935
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C24H56N2O2S2; [M+Na-2H]1; delta(ppm) 12.239956
COMMENT: PROPOSED_MF SevenGoldenRules 14.095; C23H52N2O7; [M+Na-2H]1; delta(ppm) 14.095271
COMMENT: PROPOSED_MF SevenGoldenRules 15.910; C25H57O3SP; [M+Na-2H]1; delta(ppm) 15.910021
COMMENT: PROPOSED_MF SevenGoldenRules 16.726; C27H54N2P2; [M+Na-2H]1; delta(ppm) 16.725591
COMMENT: PROPOSED_MF SevenGoldenRules 18.045; C35H48; [M+Na-2H]1; delta(ppm) 18.045021
COMMENT: PROPOSED_MF SevenGoldenRules 19.437; C27H52N2O2S; [M+Na-2H]1; delta(ppm) 19.437041
COMMENT: PROPOSED_MF SevenGoldenRules 16.352; C22H46N4O4; [M+Hac-H]1; delta(ppm) -16.352002
COMMENT: PROPOSED_MF SevenGoldenRules 14.377; C24H51N2SP; [M+Hac-H]1; delta(ppm) -14.376842
COMMENT: PROPOSED_MF SevenGoldenRules 10.380; C25H52OP2; [M+Hac-H]1; delta(ppm) -10.380047
COMMENT: PROPOSED_MF SevenGoldenRules 7.429; C25H50O3S; [M+Hac-H]1; delta(ppm) -7.428926
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C27H47N2P; [M+Hac-H]1; delta(ppm) -6.543589
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C28H46O3; [M+Hac-H]1; delta(ppm) 0.404327
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C22H47N4O2P; [M+Hac-H]1; delta(ppm) 2.804727
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C24H50N2S2; [M+Hac-H]1; delta(ppm) 7.731009
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C23H46N2O5; [M+Hac-H]1; delta(ppm) 9.750320
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C25H51OSP; [M+Hac-H]1; delta(ppm) 11.727803
COMMENT: PROPOSED_MF SevenGoldenRules 15.567; C27H46N2S; [M+Hac-H]1; delta(ppm) 15.566585
COMMENT: PROPOSED_MF SevenGoldenRules 19.099; C18H46N4O7; [M+Hac-H]1; delta(ppm) 19.098636
COMMENT: PROPOSED_MF SevenGoldenRules 19.561; C28H47OP; [M+Hac-H]1; delta(ppm) 19.561056
COMMENT: PROPOSED_MF MS-FINDER 4.083; C30H50O5; [M-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF MS-FINDER 4.035; C30H52O6; [M-H2O-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF MS-FINDER 3.320; C28H46O3; [M+Hac-H]-; delta(ppm) 142481.694013
COMMENT: PROPOSED_MF MS-FINDER 3.272; C23H60N2O3S3; [M-H2O-H]-; delta(ppm) -0.093341
COMMENT: PROPOSED_MF MS-FINDER 3.272; C23H58N2O2S3; [M-H]-; delta(ppm) -0.093341
COMMENT: PROPOSED_MF MS-FINDER 3.201; C31H48N4O2; [M-H2O-H]-; delta(ppm) -2.382065
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H61O4PS2; [M-H2O-H]-; delta(ppm) 3.420169
COMMENT: PROPOSED_MF MS-FINDER 3.192; C24H59O3PS2; [M-H]-; delta(ppm) 3.420169
COMMENT: PROPOSED_MF MS-FINDER 3.164; C26H56N2O3S2; [M-H2O-H]-; delta(ppm) 6.795573
COMMENT: PROPOSED_MF MS-FINDER 3.160; C26H54N2O2S2; [M-H]-; delta(ppm) 6.795573
COMMENT: PROPOSED_MF MS-FINDER 3.144; C29H50N2O2S; [M-H]-; delta(ppm) 13.684582
COMMENT: PROPOSED_MF MS-FINDER 3.140; C23H52N6O4S; [M-H2O-H]-; delta(ppm) -1.050503
COMMENT: PROPOSED_MF MS-FINDER 3.140; C23H50N6O3S; [M-H]-; delta(ppm) -1.050503
COMMENT: PROPOSED_MF MS-FINDER 3.121; C20H56N6O4S2; [M-H2O-H]-; delta(ppm) -7.939309
COMMENT: PROPOSED_MF MS-FINDER 3.115; C20H54N6O3S2; [M-H]-; delta(ppm) -7.939309
COMMENT: PROPOSED_MF MS-FINDER 3.109; C27H56O6S; [M-H2O-H]-; delta(ppm) -6.537903
COMMENT: PROPOSED_MF MS-FINDER 3.104; C27H54O5S; [M-H]-; delta(ppm) -6.537903
COMMENT: PROPOSED_MF MS-FINDER 3.100; C21H55N4O4PS; [M-H]-; delta(ppm) -4.425855
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H48N12O2S; [M-H2O-H]-; delta(ppm) 4.436956
COMMENT: PROPOSED_MF MS-FINDER 3.096; C20H57N6O2PS2; [M-H2O-H]-; delta(ppm) 8.907678
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H53N10O3PS; [M-H2O-H]-; delta(ppm) 1.061568
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H51N10O2PS; [M-H]-; delta(ppm) 1.061568
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H53N4O5P; [M-H2O-H]-; delta(ppm) 2.463000
COMMENT: PROPOSED_MF MS-FINDER 3.071; C24H51N4O4P; [M-H]-; delta(ppm) 2.463000
COMMENT: PROPOSED_MF MS-FINDER 3.051; C29H53N2O3P; [M-H2O-H]-; delta(ppm) -5.757408
COMMENT: PROPOSED_MF MS-FINDER 3.050; C26H48N6O4; [M-H2O-H]-; delta(ppm) 5.838398
COMMENT: PROPOSED_MF MS-FINDER 3.048; C29H51N2O2P; [M-H]-; delta(ppm) -5.757408
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H50N8O5S; [M-H]-; delta(ppm) 7.169981
COMMENT: PROPOSED_MF MS-FINDER 3.046; C26H46N6O3; [M-H]-; delta(ppm) 5.838398
COMMENT: PROPOSED_MF MS-FINDER 3.035; C27H57O4PS; [M-H2O-H]-; delta(ppm) 10.309132
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H44N16O3; [M-H2O-H]-; delta(ppm) -3.409083
COMMENT: PROPOSED_MF MS-FINDER 3.026; C27H55O3PS; [M-H]-; delta(ppm) 10.309132
COMMENT: PROPOSED_MF MS-FINDER 3.012; C24H58O5S2; [M-H]-; delta(ppm) -13.426633
COMMENT: PROPOSED_MF MS-FINDER 3.008; C25H52N2O8; [M-H2O-H]-; delta(ppm) 8.571430
COMMENT: PROPOSED_MF MS-FINDER 3.003; C25H50N2O7; [M-H]-; delta(ppm) 8.571430
COMMENT: PROPOSED_MF MS-FINDER 3.001; C30H53O4P; [M-H2O-H]-; delta(ppm) 17.198189
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H58O4P2; [M-H2O-H]-; delta(ppm) -9.132727
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H49N10O3P; [M-H2O-H]-; delta(ppm) 7.950498
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H47N10O2P; [M-H]-; delta(ppm) 7.950498
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H48N10O5; [M-H2O-H]-; delta(ppm) -8.896457
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H57N2O3PS; [M-H2O-H]-; delta(ppm) -12.646149
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H46N10O4; [M-H]-; delta(ppm) -8.896457
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H56N4O5S2; [M-H2O-H]-; delta(ppm) 15.016187
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H55N2O2PS; [M-H]-; delta(ppm) -12.646149
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H42N18O4; [M-H]-; delta(ppm) 4.811363
