ACCESSION: MSBNK-SMB_Measured-HSA033P0182004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D99neg_4712': {'bp': 2984.0, 'sum': 10094.0}, 'D207neg_4864': {'bp': 2875.0, 'sum': 11368.0}, 'D147neg_4892': {'bp': 2804.0, 'sum': 12603.0}, 'C2neg_4755': {'bp': 2763.0, 'sum': 9462.0}, 'D168neg_4716': {'bp': 2654.0, 'sum': 8992.0}, 'C13neg_4675': {'bp': 2652.0, 'sum': 8086.0}, 'C8neg_4608': {'bp': 2333.0, 'sum': 8950.0}, 'C3neg_4719': {'bp': 2224.0, 'sum': 8554.0}, 'D83neg_4928': {'bp': 1975.0, 'sum': 8383.0}, 'D142neg_4719': {'bp': 1819.0, 'sum': 7011.0}, 'D64neg_4736': {'bp': 1655.0, 'sum': 7565.0}, 'D203neg_4506': {'bp': 1527.0, 'sum': 5849.0}, 'D66neg_4799': {'bp': 1385.0, 'sum': 5198.0}, 'D69neg_4544': {'bp': 1256.0, 'sum': 4703.0}, 'D94neg_4689': {'bp': 1033.0, 'sum': 3109.0}, 'D117neg_4851': {'bp': 986.0, 'sum': 3809.0}, 'D84neg_4734': {'bp': 979.0, 'sum': 3489.0}, 'C1neg_4555': {'bp': 865.0, 'sum': 3445.0}, 'C15neg_4426': {'bp': 668.0, 'sum': 2639.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 182.056089
COMMENT: PRECURSOR_M/Z_STDEV 0.000660
COMMENT: PRECURSOR_IN_MS1 mz 182.056209; int 522.838; delta(ppm) -0.449298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; HRRHGLKNOJHIGY-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-4-hydroxypyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+FA-H]-; UNPD43955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+FA-H]-; 6-aminonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+FA-H]-; UNPD46779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+FA-H]-; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD78464
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NHVRIDDXGZPJTJ-UHFFFAOYSA-N; [M+FA-H]-; 3-aminopropyl(methyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.641; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+FA-H]-; pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.343; STGZMDMCSWZWHU-UHFFFAOYSA-N; [M-H]-; 2-[(5-nitropyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.325; HRRHGLKNOJHIGY-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-6-oxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.256; NLXRQOREXATYEE-UHFFFAOYSA-N; [M-H]-; 2-methyl-5-nitro-1-(oxiran-2-ylmethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.180; AEKVVFWCBKEYSC-UHFFFAOYSA-N; [M-H]-; 2-ethyl-6-nitro-2,3-dihydroimidazo[2,1-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; PCZJMSVFHJMNSC-UHFFFAOYSA-N; [M-H]-; (3-methoxy-4-nitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; LGXGZORRPBTMAO-UHFFFAOYSA-N; [M-H]-; 4-amino-1,3-dimethyl-2,6-dioxopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; PMCIWYPDCBJOCD-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(6-oxo-1H-pyrimidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; RJXQOURJIQZYIP-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-4-methyl-6-oxo-1H-pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; BYBYUDDRIJYSPK-UHFFFAOYSA-N; [M-H]-; (2-methoxy-4-nitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; GVHTUTAPGOWNIV-UHFFFAOYSA-N; [M-H]-; methyl 5-carbamoyl-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; NGYYYNPZWSICGP-UHFFFAOYSA-N; [M-H]-; 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; FKNLOWWPOKPDIA-UHFFFAOYSA-N; [M-H]-; 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; GCSMZTUEDJLQSP-UHNVWZDZSA-N; [M-H]-; (2S,5R)-5-(1H-1,2,4-triazol-5-yl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; JJTQVDBZMRFIGY-UHFFFAOYSA-N; [M-H]-; 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; BWEQHSCBXQZUGJ-UHFFFAOYSA-N; [M-H]-; N-(furan-2-ylmethyl)-2-hydrazinyl-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; RSFNGZVULJTWHW-UHFFFAOYSA-N; [M-H]-; 6-methoxy-N-methyl-3-nitropyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; LYHIKNKEQITTAB-UHFFFAOYSA-N; [M-H]-; 1-(oxolan-3-yl)triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; SSPWGFZESFIBDD-UHFFFAOYSA-N; [M-H]-; 2-(6,8-dihydro-5H-[1,2,4]triazolo[3,4-c][1,4]oxazin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; WAZQYQQNKFUNFO-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(6-oxo-1H-pyrimidin-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; LMKVAFXOGILNGT-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(6-oxo-1H-pyrimidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; VQMWRUKXHJGSIE-UHFFFAOYSA-N; [M-H]-; N-(5-amino-2-methyl-3-nitrophenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; UPHBQNQMBKVLRU-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-4H-pyrano[3,4-d][1,2]oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; MPNPONGMMJRKPD-SCSAIBSYSA-N; [M-H]-; (8R)-8-hydroxy-2-methyl-7,8-dihydro-6H-pyrrolo[2,1-c][1,2,4]triazine-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; IXZWFWCANQSSMJ-UHFFFAOYSA-N; [M-H]-; 6-amino-6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; VAEIHNPPOAVFAR-UHFFFAOYSA-N; [M-H]-; ethyl 5-formamido-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MLTOOLRXORLYOJ-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(methoxymethyl)pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BQKKDFSYRPCJOS-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-amino-6-oxo-1H-pyrimidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; VMZCIAQOMWFRDC-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-2,4-dioxopyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MEVYTZFATAMHAF-UHFFFAOYSA-N; [M+FA-H]-; 4-(isocyanatomethyl)-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; WVBSKULOIAYZFS-UHFFFAOYSA-N; [M-H]-; methyl 6-amino-5-methoxypyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; YIKZHRIABJQJCR-UHFFFAOYSA-N; [M-H]-; 2,5-dioxo-1,3,6,7-tetrahydropyrrolo[1,2-a]imidazole-7a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JNXZEDSINKVUQD-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydro-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FDQGIYDRKGLLJN-UHFFFAOYSA-N; [M+FA-H]-; 2,5-dimethyl-3-oxo-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; GLQXAHBYDJPCHG-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydro-5H-pyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FRZMIPNZZBOVRS-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-1,3-dihydroimidazo[1,2-b]pyrazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; WIMDCNZNPMBFSI-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydro-5H-imidazo[1,2-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; MQDVUDAZJMZQMF-UHFFFAOYSA-N; [M+FA-H]-; pyridin-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+FA-H]-; 6-aminopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NDTSIDOTKVWMRI-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydro-2H-pyrazino[2,3-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; CNXCLASNZDZCBC-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-pyridin-4-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; GKTQSMMWWKODFZ-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydrofuro[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; XKXCGXSHUNVFCT-UHFFFAOYSA-N; [M+FA-H]-; N'-hydroxypyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; CKJRUPKSMAKXNR-OWOJBTEDSA-N; [M+FA-H]-; (E)-3-(1H-imidazol-5-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; PCLRNQYQHPROMR-OWOJBTEDSA-N; [M+FA-H]-; (E)-3-(1H-imidazol-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; VFZTXRZGHLQWFA-UHFFFAOYSA-N; [M+FA-H]-; pyridin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; QNVZNWVEPSFMRL-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxyethyl)pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; PBSKMEYYXQQTJW-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclopropyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; AZNXERIJHYHENT-UHFFFAOYSA-N; [M+FA-H]-; 4-cyclopropyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; OYBQCUZBVHFPBU-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; WVRKFYAELTYHPX-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methanimidoyl-5-oxo-2H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; BQEPKVGRUYBUKN-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-1-methylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; NMFGKYYJNYKBSO-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydro-4H-pyrrolo[1,2-c]triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; KAAUMYRJIPPSNP-UHFFFAOYSA-N; [M+FA-H]-; 3-aminopyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; WEQAMWJVGYKLNA-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-5,6-dihydropyrrolo[1,2-b][1,2,4]triazol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; QKNCZYUYGMWQPB-UHFFFAOYSA-N; [M+FA-H]-; 4-aminopyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; LQCJUMAHADEOHW-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydrofuro[3,4-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; XDKSEDDZHXZRKQ-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-aminopyrimidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; GUUXIRCMORKOCO-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazole-3-carbaldehyde
