ACCESSION: MSBNK-SMB_Measured-HSA033P0560001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_2372': {'bp': 7916.0, 'sum': 26860.0}, 'D117neg_2243': {'bp': 7820.0, 'sum': 15051.0}, 'D102neg_2212': {'bp': 7593.0, 'sum': 18391.0}, 'D126neg_2271': {'bp': 7119.0, 'sum': 14879.0}, 'D87neg_2249': {'bp': 7012.0, 'sum': 14700.0}, 'D83neg_2347': {'bp': 6591.0, 'sum': 18734.0}, 'D84neg_2666': {'bp': 6375.0, 'sum': 16552.0}, 'D147neg_2783': {'bp': 6366.0, 'sum': 16164.0}, 'D145neg_2700': {'bp': 6243.0, 'sum': 16426.0}, 'D117neg_2254': {'bp': 6213.0, 'sum': 16580.0}, 'D169neg_2203': {'bp': 6145.0, 'sum': 18628.0}, 'D99neg_2239': {'bp': 5945.0, 'sum': 17689.0}, 'D145neg_2193': {'bp': 5801.0, 'sum': 13685.0}, 'D122neg_2308': {'bp': 5769.0, 'sum': 17588.0}, 'D64neg_2739': {'bp': 5645.0, 'sum': 14914.0}, 'D147neg_2293': {'bp': 5550.0, 'sum': 14286.0}, 'D84neg_2218': {'bp': 5332.0, 'sum': 14203.0}, 'D73neg_2205': {'bp': 5307.0, 'sum': 13560.0}, 'D126neg_2259': {'bp': 5292.0, 'sum': 15166.0}, 'D64neg_2257': {'bp': 5259.0, 'sum': 13429.0}, 'C1neg_2177': {'bp': 5255.0, 'sum': 13109.0}, 'D87neg_2237': {'bp': 5196.0, 'sum': 11144.0}, 'D142neg_2278': {'bp': 5180.0, 'sum': 12528.0}, 'D178neg_2229': {'bp': 5097.0, 'sum': 13178.0}, 'D69neg_2133': {'bp': 5089.0, 'sum': 11849.0}, 'D66neg_2696': {'bp': 4933.0, 'sum': 11959.0}, 'D117neg_2736': {'bp': 4912.0, 'sum': 13790.0}, 'D64neg_2243': {'bp': 4886.0, 'sum': 16207.0}, 'D99neg_2226': {'bp': 4842.0, 'sum': 12379.0}, 'D124neg_2237': {'bp': 4769.0, 'sum': 12944.0}, 'D65neg_2232': {'bp': 4626.0, 'sum': 11398.0}, 'D108neg_2695': {'bp': 4613.0, 'sum': 12378.0}, 'D178neg_2166': {'bp': 4541.0, 'sum': 10930.0}, 'D124neg_2223': {'bp': 4357.0, 'sum': 10114.0}, 'C9neg_2208': {'bp': 4343.0, 'sum': 12632.0}, 'D119neg_2170': {'bp': 4324.0, 'sum': 12137.0}, 'C8neg_2640': {'bp': 4268.0, 'sum': 12264.0}, 'D168neg_2215': {'bp': 4231.0, 'sum': 10646.0}, 'C4neg_2226': {'bp': 4190.0, 'sum': 11537.0}, 'D69neg_2120': {'bp': 4178.0, 'sum': 9599.0}, 'D74neg_2183': {'bp': 4152.0, 'sum': 9822.0}, 'C18neg_2257': {'bp': 4145.0, 'sum': 10802.0}, 'D94neg_2158': {'bp': 4023.0, 'sum': 9718.0}, 'D170neg_2157': {'bp': 4011.0, 'sum': 11483.0}, 'D207neg_2223': {'bp': 3900.0, 'sum': 9992.0}, 'C5neg_2670': {'bp': 3833.0, 'sum': 10369.0}, 'D126neg_2706': {'bp': 3798.0, 'sum': 9145.0}, 'C10neg_2155': {'bp': 3740.0, 'sum': 8837.0}, 'D94neg_2664': {'bp': 3740.0, 'sum': 10763.0}, 'D145neg_2207': {'bp': 3715.0, 'sum': 12777.0}, 'D170neg_2247': {'bp': 3693.0, 'sum': 10986.0}, 'D178neg_2151': {'bp': 3658.0, 'sum': 8758.0}, 'D74neg_2170': {'bp': 3624.0, 'sum': 8283.0}, 'C14neg_2104': {'bp': 3590.0, 'sum': 9825.0}, 'D87neg_2725': {'bp': 3567.0, 'sum': 9202.0}, 'D203neg_2195': {'bp': 3565.0, 'sum': 12012.0}, 'D66neg_2191': {'bp': 3497.0, 'sum': 8504.0}, 'C18neg_2232': {'bp': 3489.0, 'sum': 11380.0}, 'D146neg_2154': {'bp': 3434.0, 'sum': 8118.0}, 'D74neg_2142': {'bp': 3392.0, 'sum': 8636.0}, 'C1neg_2617': {'bp': 3280.0, 'sum': 9660.0}, 'D168neg_2227': {'bp': 3280.0, 'sum': 8567.0}, 'C7neg_2689': {'bp': 3089.0, 'sum': 8548.0}, 'D94neg_2150': {'bp': 3056.0, 'sum': 7836.0}, 'C7neg_2235': {'bp': 3042.0, 'sum': 7684.0}, 'D136neg_2162': {'bp': 2959.0, 'sum': 8262.0}, 'C11neg_2166': {'bp': 2773.0, 'sum': 7268.0}, 'D170neg_2142': {'bp': 2726.0, 'sum': 6609.0}, 'D143neg_2658': {'bp': 2593.0, 'sum': 7427.0}, 'D203neg_2632': {'bp': 2376.0, 'sum': 7268.0}, 'C12neg_2612': {'bp': 2341.0, 'sum': 5888.0}, 'D66neg_2178': {'bp': 2330.0, 'sum': 6185.0}, 'C3neg_2214': {'bp': 2244.0, 'sum': 6725.0}, 'C16neg_2653': {'bp': 2231.0, 'sum': 6230.0}, 'D102neg_2635': {'bp': 2187.0, 'sum': 6286.0}, 'C13neg_2701': {'bp': 1916.0, 'sum': 5328.0}, 'D65neg_2208': {'bp': 1873.0, 'sum': 4775.0}, 'C14neg_2576': {'bp': 1802.0, 'sum': 5277.0}, 'C2neg_2189': {'bp': 1525.0, 'sum': 5601.0}, 'D121neg_2641': {'bp': 1142.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 560.330684
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 560.331561; int 142.891; delta(ppm) 2.373302
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C30H47N5O3; [M+Cl]1; delta(ppm) -11.224641
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C29H51NO7; [M+Cl]1; delta(ppm) -8.679730
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C23H52N5O6P; [M+Cl]1; delta(ppm) -6.711563
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C33H53NP2; [M+Cl]1; delta(ppm) -6.334680
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C25H57N3O2SP2; [M+Cl]1; delta(ppm) -5.093631
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C33H51NO2S; [M+Cl]1; delta(ppm) -3.917299
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C27H52N5OSP; [M+Cl]1; delta(ppm) -1.949132
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C24H51N3O9; [M+Cl]1; delta(ppm) -1.022152
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C26H56NO5SP; [M+Cl]1; delta(ppm) 0.595780
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C28H53N3O2P2; [M+Cl]1; delta(ppm) 1.322897
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C36H47NO2; [M+Cl]1; delta(ppm) 2.499229
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C28H51N3O4S; [M+Cl]1; delta(ppm) 3.740278
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C30H48N5OP; [M+Cl]1; delta(ppm) 4.467396
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C29H52NO5P; [M+Cl]1; delta(ppm) 7.012308
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C23H53N5O4P2; [M+Cl]1; delta(ppm) 8.980475
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C31H47N3O4; [M+Cl]1; delta(ppm) 10.156806
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C23H51N5O6S; [M+Cl]1; delta(ppm) 11.397855
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C33H52NSP; [M+Cl]1; delta(ppm) 11.774738
COMMENT: PROPOSED_MF SevenGoldenRules 14.670; C24H52N3O7P; [M+Cl]1; delta(ppm) 14.669885
COMMENT: PROPOSED_MF SevenGoldenRules 16.288; C26H57NO3SP2; [M+Cl]1; delta(ppm) 16.287817
COMMENT: PROPOSED_MF SevenGoldenRules 17.814; C26H47N5O6; [M+Cl]1; delta(ppm) 17.814383
COMMENT: PROPOSED_MF SevenGoldenRules 18.191; C36H48NP; [M+Cl]1; delta(ppm) 18.191266
COMMENT: PROPOSED_MF SevenGoldenRules 19.432; C28H52N3O2SP; [M+Cl]1; delta(ppm) 19.432316
COMMENT: PROPOSED_MF SevenGoldenRules 18.839; C36H49N3; [M+K-2H]1; delta(ppm) -18.838984
COMMENT: PROPOSED_MF SevenGoldenRules 17.593; C28H53N5O2S; [M+K-2H]1; delta(ppm) -17.593242
COMMENT: PROPOSED_MF SevenGoldenRules 17.463; C27H59NO4P2; [M+K-2H]1; delta(ppm) -17.463318
COMMENT: PROPOSED_MF SevenGoldenRules 15.039; C27H57NO6S; [M+K-2H]1; delta(ppm) -15.038706
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C29H54N3O3P; [M+K-2H]1; delta(ppm) -14.308839
COMMENT: PROPOSED_MF SevenGoldenRules 11.152; C31H49N5O2; [M+K-2H]1; delta(ppm) -11.152449
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C30H53NO6; [M+K-2H]1; delta(ppm) -8.596003
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C24H54N5O5P; [M+K-2H]1; delta(ppm) -6.622304
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C26H59N3OSP2; [M+K-2H]1; delta(ppm) -4.998254
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C34H53NOS; [M+K-2H]1; delta(ppm) -3.815563
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C28H54N5SP; [M+K-2H]1; delta(ppm) -1.841864
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C25H53N3O8; [M+K-2H]1; delta(ppm) -0.911379
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C27H58NO4SP; [M+K-2H]1; delta(ppm) 0.714582
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C29H55N3OP2; [M+K-2H]1; delta(ppm) 1.444449
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C37H49NO; [M+K-2H]1; delta(ppm) 2.625230
COMMENT: PROPOSED_MF SevenGoldenRules 3.869; C29H53N3O3S; [M+K-2H]1; delta(ppm) 3.869061
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C31H50N5P; [M+K-2H]1; delta(ppm) 4.598928
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C30H54NO4P; [M+K-2H]1; delta(ppm) 7.155375
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C24H55N5O3P2; [M+K-2H]1; delta(ppm) 9.129074
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C32H49N3O3; [M+K-2H]1; delta(ppm) 10.311764
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C24H53N5O5S; [M+K-2H]1; delta(ppm) 11.555596
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C25H54N3O6P; [M+K-2H]1; delta(ppm) 14.841910
COMMENT: PROPOSED_MF SevenGoldenRules 16.466; C27H59NO2SP2; [M+K-2H]1; delta(ppm) 16.465960
COMMENT: PROPOSED_MF SevenGoldenRules 17.996; C27H49N5O5; [M+K-2H]1; delta(ppm) 17.996388
COMMENT: PROPOSED_MF SevenGoldenRules 19.622; C29H54N3OSP; [M+K-2H]1; delta(ppm) 19.622349
COMMENT: PROPOSED_MF SevenGoldenRules 19.640; C31H49NO3S; [M+FA-H]1; delta(ppm) -19.639721
COMMENT: PROPOSED_MF SevenGoldenRules 18.898; C33H46N3P; [M+FA-H]1; delta(ppm) -18.898453
COMMENT: PROPOSED_MF SevenGoldenRules 17.635; C25H50N5O2SP; [M+FA-H]1; delta(ppm) -17.635192
COMMENT: PROPOSED_MF SevenGoldenRules 16.690; C22H49N3O10; [M+FA-H]1; delta(ppm) -16.690173
COMMENT: PROPOSED_MF SevenGoldenRules 15.039; C24H54NO6SP; [M+FA-H]1; delta(ppm) -15.038814
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C26H51N3O3P2; [M+FA-H]1; delta(ppm) -14.299486
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C34H45NO3; [M+FA-H]1; delta(ppm) -13.098322
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C26H49N3O5S; [M+FA-H]1; delta(ppm) -11.835061
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C28H46N5O2P; [M+FA-H]1; delta(ppm) -11.093793
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C27H50NO6P; [M+FA-H]1; delta(ppm) -8.497415
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C21H51N5O5P2; [M+FA-H]1; delta(ppm) -6.492887
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C29H45N3O5; [M+FA-H]1; delta(ppm) -5.293662
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C21H49N5O7S; [M+FA-H]1; delta(ppm) -4.028462
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C31H50NOSP; [M+FA-H]1; delta(ppm) -3.642304
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C25H51N5SP2; [M+FA-H]1; delta(ppm) -1.637775
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C22H50N3O8P; [M+FA-H]1; delta(ppm) -0.692756
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C33H45N3S; [M+FA-H]1; delta(ppm) -0.436611
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C24H55NO4SP2; [M+FA-H]1; delta(ppm) 0.958603
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C24H45N5O7; [M+FA-H]1; delta(ppm) 2.512937
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C34H46NOP; [M+FA-H]1; delta(ppm) 2.899095
COMMENT: PROPOSED_MF SevenGoldenRules 4.164; C26H50N3O3SP; [M+FA-H]1; delta(ppm) 4.164296
