ACCESSION: MSBNK-SMB_Measured-HSA033P0312000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C7neg_4497': {'bp': 20791.0, 'sum': 40179.0}, 'D147neg_4657': {'bp': 20767.0, 'sum': 39800.0}, 'D207neg_4615': {'bp': 20302.0, 'sum': 38662.0}, 'C3neg_4487': {'bp': 18733.0, 'sum': 40629.0}, 'C15neg_4270': {'bp': 18530.0, 'sum': 36151.0}, 'D143neg_4437': {'bp': 17458.0, 'sum': 32599.0}, 'C16neg_4500': {'bp': 16809.0, 'sum': 33424.0}, 'D126neg_4561': {'bp': 16637.0, 'sum': 34866.0}, 'C13neg_4443': {'bp': 16263.0, 'sum': 30366.0}, 'C9neg_4550': {'bp': 15775.0, 'sum': 34826.0}, 'D168neg_4483': {'bp': 15628.0, 'sum': 32025.0}, 'C5neg_4512': {'bp': 15390.0, 'sum': 33294.0}, 'C8neg_4379': {'bp': 15365.0, 'sum': 28233.0}, 'D87neg_4531': {'bp': 15102.0, 'sum': 30150.0}, 'D102neg_4444': {'bp': 14648.0, 'sum': 28929.0}, 'C8neg_4354': {'bp': 13989.0, 'sum': 31988.0}, 'C11neg_4371': {'bp': 13350.0, 'sum': 29818.0}, 'C12neg_4360': {'bp': 12615.0, 'sum': 24707.0}, 'C1neg_4353': {'bp': 12333.0, 'sum': 26418.0}, 'D64neg_4522': {'bp': 12325.0, 'sum': 24034.0}, 'D99neg_4496': {'bp': 12300.0, 'sum': 24711.0}, 'D171neg_4521': {'bp': 12062.0, 'sum': 24315.0}, 'C2neg_4526': {'bp': 11970.0, 'sum': 23331.0}, 'D102neg_4420': {'bp': 11332.0, 'sum': 21583.0}, 'C18neg_4442': {'bp': 11320.0, 'sum': 22813.0}, 'C1neg_4367': {'bp': 11246.0, 'sum': 21130.0}, 'D69neg_4340': {'bp': 10734.0, 'sum': 20998.0}, 'C6neg_4540': {'bp': 10640.0, 'sum': 23289.0}, 'C2neg_4494': {'bp': 10112.0, 'sum': 23957.0}, 'D121neg_4444': {'bp': 10016.0, 'sum': 20087.0}, 'D73neg_4512': {'bp': 9938.0, 'sum': 19397.0}, 'D108neg_4549': {'bp': 9901.0, 'sum': 20860.0}, 'D83neg_4700': {'bp': 9876.0, 'sum': 19910.0}, 'D136neg_4324': {'bp': 9278.0, 'sum': 19397.0}, 'C4neg_4388': {'bp': 9028.0, 'sum': 24732.0}, 'D66neg_4571': {'bp': 8980.0, 'sum': 18289.0}, 'D122neg_4702': {'bp': 8664.0, 'sum': 17690.0}, 'D170neg_4381': {'bp': 8236.0, 'sum': 19088.0}, 'D142neg_4486': {'bp': 8211.0, 'sum': 18158.0}, 'D74neg_4385': {'bp': 8195.0, 'sum': 17802.0}, 'D94neg_4464': {'bp': 7856.0, 'sum': 17161.0}, 'D147neg_4616': {'bp': 7534.0, 'sum': 15634.0}, 'C10neg_4371': {'bp': 6790.0, 'sum': 14215.0}, 'C11neg_4355': {'bp': 6375.0, 'sum': 12497.0}, 'D119neg_4419': {'bp': 6276.0, 'sum': 13689.0}, 'D145neg_4453': {'bp': 5460.0, 'sum': 12632.0}, 'D122neg_4732': {'bp': 5269.0, 'sum': 10370.0}, 'D65neg_4479': {'bp': 4582.0, 'sum': 9609.0}, 'D83neg_4673': {'bp': 4167.0, 'sum': 9287.0}, 'D117neg_4621': {'bp': 3799.0, 'sum': 8656.0}, 'D124neg_4405': {'bp': 3032.0, 'sum': 6544.0}, 'D146neg_4313': {'bp': 2188.0, 'sum': 4757.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 312.092566
COMMENT: PRECURSOR_M/Z_STDEV 0.000891
COMMENT: PRECURSOR_IN_MS1 mz 312.092801; int 4.351; delta(ppm) -0.467940
COMMENT: PROPOSED_MF MS-FINDER 1.829; C12H27NS4; [M-H]-; delta(ppm) -7.835544
COMMENT: PROPOSED_MF MS-FINDER 1.818; C15H23NS3; [M-H]-; delta(ppm) 2.966083
COMMENT: PROPOSED_MF MS-FINDER 1.605; C9H31NS5; [M-H]-; delta(ppm) -18.636937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.048; C11H15N5O6; [M-H]-; delta(ppm) -6.551902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.022; C14H19NO5S; [M-H]-; delta(ppm) 5.750591
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.404; C11H17F2NO7; [M-H]-; delta(ppm) 9.229799
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H15N5OS; [M-H]-; delta(ppm) 1.465253
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H16ClN3O; [M-H]-; delta(ppm) -71403.304115
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H21Cl2NO; [M-H]-; delta(ppm) -71408.360654
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H19N5OS2; [M-H]-; delta(ppm) -9.336341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.809; C11H15N5O6; [M-H]-; delta(ppm) -6.551902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.156; C14H19NO5S; [M-H]-; delta(ppm) 5.750591
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C11H17F2NO7; [M-H]-; delta(ppm) 9.229799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.415; C10H19NO10; [M-H]-; delta(ppm) -2.266633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.022; C11H15N5O6; [M-H]-; delta(ppm) -6.551902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.996; C14H19NO5S; [M-H]-; delta(ppm) 5.750591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.378; C11H17F2NO7; [M-H]-; delta(ppm) 9.229799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.141; C9H13N8O5; [M-H]-; delta(ppm) -2.249812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.384; C8H17N4O9; [M-H]-; delta(ppm) 2.035494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.115; C12H17N4O4S; [M-H]-; delta(ppm) 10.052787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.577; C11H23NO5S2; [M-H]-; delta(ppm) -5.051096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.534; C7H11N11O4; [M-H]-; delta(ppm) 2.052315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.428; C9H14F3N5O4; [M-H]-; delta(ppm) 1.283146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C10H19NO10; [M-H]-; delta(ppm) -2.266633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C11H15N5O6; [M-H]-; delta(ppm) -6.551902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H19NO5S; [M-H]-; delta(ppm) 5.750591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H17F2NO7; [M-H]-; delta(ppm) 9.229799
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; AITLQXWFIWJCEP-UHFFFAOYSA-N; [M-H]-; O=C(NCC1N2C=3C=CC(=CC3N=C2COC1)C(F)(F)F)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; DVNGBIXMIGNILE-UHFFFAOYSA-N; [M-H]-; CCN(CC)C(=O)C1=C(C)C(C(N)=O)=C(NC(=O)OC)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; TXMOJAGAWQKUHG-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)CCNC(=O)CCCCCC=C(Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; DSVXQAUQFJXTOB-UHFFFAOYSA-N; [M-H]-; O=C(N1CCOCC(OC2=CC=C(C=C2)S(=O)(=O)C)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; CQZWHOICNUCSIT-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C=1C=CC=C(N=NC=2C(=NN3C2N=C(O)C=C3C)N)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; KLVGYWNYZHWMLB-UHFFFAOYSA-N; [M-H]-; CNP0436499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; XQLJEKGEUGUEJZ-UHFFFAOYSA-N; [M-H]-; 2-[({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; XJBBOFRVLANYNM-DDFRVIGYNA-N; [M-H]-; UNPD116206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; IDTFCSBPYYFYIN-UHFFFAOYSA-N; [M-H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; DZIWDGUVHPZHRN-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; QMCHKXPSHHWGFX-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-7-methyl-5-oxo-4-phenyl-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; SQQFYBUDKSUYKD-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; MJWUSNAJCFVKIN-UHFFFAOYSA-N; [M-H]-; ethyl 5-(furan-2-amido)-3-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; PWQMKHSJZHTVJF-UHFFFAOYSA-N; [M-H]-; ethyl 6-(furan-2-amido)-3-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; FSKJPXSYWQUVGO-VQHVLOKHSA-N; [M-H]-; Avenanthramide 1f
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; IZDXLZCJWONDKR-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-hydroxyphenyl)-5,6-dimethyl-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; PXKQTZQZCJHBQL-GXTWGEPZSA-N; [M-H]-; N-[1-[(2R,5S)-5-(hydroxymethyl)-2,5-dihydrofuran-2-yl]-2-oxopyrimidin-4-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; UQLTUEWWOIJKFL-UHFFFAOYSA-N; [M-H]-; 6-(1,2-oxazole-5-carbonyl)-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; DSVXQAUQFJXTOB-UHFFFAOYSA-N; [M-H]-; 1-[6-(4-methanesulfonylphenoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; RYLDRNONQFPRRV-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; WAJPWHKSLWQRSM-IMWMWJONNA-N; [M-H]-; UNPD168899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; FERFLRUOTHNNCI-UHFFFAOYSA-N; [M-H]-; 2-({[(3-carboxyphenyl)methyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ZCHGWJKYJGFEAE-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; WTRBITOSOQZNCV-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-methoxyphenyl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; FJHHOYYOUAKNQS-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenoxy)-2-imidazo[1,2-b]pyridazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; RMMNSQKZHACUML-KRXBUXKQSA-N; [M-H]-; UNPD215640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; UGZVLXCRILUYKJ-UHFFFAOYSA-N; [M-H]-; ethyl 2,5-dioxo-4-phenyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; UFSCTTFPFKAJSF-UHFFFAOYSA-N; [M-H]-; 2-{4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]-1H-indol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; ZOEMLMGAPPRIJS-UHFFFAOYSA-N; [M-H]-; 2-({8-methoxy-4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; UVUACJPEYVHVHE-UHFFFAOYSA-N; [M-H]-; 9-methyl-12-(1,2-oxazole-5-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; DSVQLPHMXCRBCC-UHFFFAOYSA-N; [M-H]-; 6-[2-hydroxy-2-(4-hydroxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; FBKDRCLIDOESDQ-UHFFFAOYSA-N; [M-H]-; 6-[2-hydroxy-2-(3-hydroxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; QENNXOCQXNCWGK-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-1H-pyrazol-4-yl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; GQWUURAMQUAPLZ-UHFFFAOYSA-N; [M-H]-; ethyl 4-[(6-hydroxy-1,2-benzoxazol-3-yl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; WQJHTWMREUGZRO-UHFFFAOYSA-N; [M-H]-; methyl 4-{7-methyl-2,5-dioxo-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridin-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; NTGTVNXUBUREJD-UHFFFAOYSA-N; [M-H]-; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; VKXBPKXICJIILW-UHFFFAOYSA-N; [M-H]-; 4-(2H-1,3-benzodioxol-5-yl)-6,7-dimethyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; QTMYCWVOYOWSLC-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; MLAOSISTGBKYOO-UHFFFAOYSA-N; [M-H]-; 6-[2-(3,4-dihydroxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; NVUHVZUPJHEJGT-UIERLLEKNA-N; [M-H]-; Penicidone B;(-)-Penicidone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; FEJKLNWAOXSSNR-UHFFFAOYSA-N; [M-H]-; benorilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; LSRUDYJGIJLCSO-UHFFFAOYSA-N; [M-H]-; Limazepine_H
