ACCESSION: MSBNK-SMB_Measured-HSA033P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C8neg_172': {'bp': 307796.0, 'sum': 359000.0}, 'C8neg_161': {'bp': 208233.0, 'sum': 249379.0}, 'D145neg_160': {'bp': 175748.0, 'sum': 197431.0}, 'C16neg_176': {'bp': 166661.0, 'sum': 187793.0}, 'C16neg_164': {'bp': 125522.0, 'sum': 144811.0}, 'D145neg_172': {'bp': 122190.0, 'sum': 138940.0}, 'D170neg_166': {'bp': 101582.0, 'sum': 121928.0}, 'C2neg_180': {'bp': 94655.0, 'sum': 106817.0}, 'C2neg_170': {'bp': 76618.0, 'sum': 86527.0}, 'C12neg_160': {'bp': 76405.0, 'sum': 89813.0}, 'C14neg_171': {'bp': 75842.0, 'sum': 88222.0}, 'C12neg_171': {'bp': 71008.0, 'sum': 86445.0}, 'C14neg_163': {'bp': 55828.0, 'sum': 68757.0}, 'D170neg_154': {'bp': 53249.0, 'sum': 69586.0}, 'C10neg_174': {'bp': 42393.0, 'sum': 54198.0}, 'C10neg_164': {'bp': 37847.0, 'sum': 45764.0}, 'D171neg_150': {'bp': 36314.0, 'sum': 72908.0}, 'D84neg_159': {'bp': 32968.0, 'sum': 39306.0}, 'D142neg_170': {'bp': 31718.0, 'sum': 38272.0}, 'D99neg_187': {'bp': 31276.0, 'sum': 38415.0}, 'D83neg_179': {'bp': 30746.0, 'sum': 37387.0}, 'D84neg_172': {'bp': 26446.0, 'sum': 33325.0}, 'D142neg_180': {'bp': 26228.0, 'sum': 33672.0}, 'D99neg_176': {'bp': 25819.0, 'sum': 32567.0}, 'D121neg_156': {'bp': 25281.0, 'sum': 32983.0}, 'D121neg_165': {'bp': 25246.0, 'sum': 33537.0}, 'D83neg_170': {'bp': 23400.0, 'sum': 28507.0}, 'D171neg_163': {'bp': 23022.0, 'sum': 54457.0}, 'C5neg_173': {'bp': 21446.0, 'sum': 28660.0}, 'D143neg_183': {'bp': 19393.0, 'sum': 25302.0}, 'C7neg_171': {'bp': 18678.0, 'sum': 25183.0}, 'D143neg_173': {'bp': 17772.0, 'sum': 23327.0}, 'D178neg_163': {'bp': 14604.0, 'sum': 19242.0}, 'C4neg_179': {'bp': 14357.0, 'sum': 19703.0}, 'D74neg_167': {'bp': 13892.0, 'sum': 17535.0}, 'C18neg_162': {'bp': 13507.0, 'sum': 18428.0}, 'C4neg_166': {'bp': 12636.0, 'sum': 16427.0}, 'D169neg_183': {'bp': 10600.0, 'sum': 15433.0}, 'D66neg_175': {'bp': 10559.0, 'sum': 15867.0}, 'D126neg_175': {'bp': 9701.0, 'sum': 13862.0}, 'D168neg_163': {'bp': 7231.0, 'sum': 11586.0}, 'D102neg_184': {'bp': 6025.0, 'sum': 9032.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 353.032578
COMMENT: PRECURSOR_M/Z_STDEV 0.001145
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.052; C10H15N2O10P; [M-H]1; delta(ppm) -18.051631
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H18N2O5S3; [M-H]-; delta(ppm) 6.386793
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H19O11PS; [M-H]-; delta(ppm) 4.169556
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H22N2O5S4; [M-H]-; delta(ppm) -3.162288
COMMENT: PROPOSED_MF MS-FINDER 2.745; C7H10N6O11; [M-H]-; delta(ppm) -2.027495
COMMENT: PROPOSED_MF MS-FINDER 2.741; C5H19N6O4PS3; [M-H]-; delta(ppm) 9.314501
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H7N8O3P; [M-H]-; delta(ppm) 6.141914
COMMENT: PROPOSED_MF MS-FINDER 2.732; C5H15N4O12P; [M-H]-; delta(ppm) -6.706245
COMMENT: PROPOSED_MF MS-FINDER 2.731; C4H16N6O9P2; [M-H]-; delta(ppm) -15.173208
COMMENT: PROPOSED_MF MS-FINDER 2.724; C6H20N4O5P2S2; [M-H]-; delta(ppm) 14.184874
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H18O8S2; [M-H]-; delta(ppm) -12.095383
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H11N4O7P; [M-H]-; delta(ppm) 9.930331
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H6N10O7; [M-H]-; delta(ppm) -5.815822
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H15N4O2PS2; [M-H]-; delta(ppm) 7.468710
COMMENT: PROPOSED_MF MS-FINDER 2.689; C7H15N8O3PS2; [M-H]-; delta(ppm) -12.956057
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H20O6P2S; [M-H]-; delta(ppm) -15.692173
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H14O13; [M-H]-; delta(ppm) -9.633859
COMMENT: PROPOSED_MF MS-FINDER 2.670; C6H11N8O8P; [M-H]-; delta(ppm) -10.494537
COMMENT: PROPOSED_MF MS-FINDER 2.631; C7H7N12O4P; [M-H]-; delta(ppm) -14.282800
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H10N4O9; [M-H]-; delta(ppm) -13.422128
COMMENT: PROPOSED_MF MS-FINDER 2.623; C10H19N4O2PS3; [M-H]-; delta(ppm) -2.080391
COMMENT: PROPOSED_MF MS-FINDER 2.618; C8H15N6O4PS2; [M-H]-; delta(ppm) 18.863820
COMMENT: PROPOSED_MF MS-FINDER 2.614; C6H12N8O6P2; [M-H]-; delta(ppm) 12.858059
COMMENT: PROPOSED_MF MS-FINDER 2.600; C9H10N10O2S2; [M-H]-; delta(ppm) -8.277365
COMMENT: PROPOSED_MF MS-FINDER 2.599; C5H12N10O5P2; [M-H]-; delta(ppm) -18.961436
COMMENT: PROPOSED_MF MS-FINDER 2.592; C7H6N12O4S; [M-H]-; delta(ppm) 12.666587
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H15O11P; [M-H]-; delta(ppm) 13.718777
COMMENT: PROPOSED_MF MS-FINDER 2.588; C5H20N6O4P2S2; [M-H]-; delta(ppm) -17.634705
COMMENT: PROPOSED_MF MS-FINDER 2.586; C7H21N2O6P3S; [M-H]-; delta(ppm) 19.055295
COMMENT: PROPOSED_MF MS-FINDER 2.558; C5H10N10O7S; [M-H]-; delta(ppm) -15.364670
COMMENT: PROPOSED_MF MS-FINDER 2.556; C5H18N6O6S3; [M-H]-; delta(ppm) -14.037930
COMMENT: PROPOSED_MF MS-FINDER 2.536; C12H6N10O2S; [M-H]-; delta(ppm) 1.271619
COMMENT: PROPOSED_MF MS-FINDER 2.501; C8H7N10O5P; [M-H]-; delta(ppm) 17.536993
COMMENT: PROPOSED_MF MS-FINDER 2.497; C5H16N4O10P2; [M-H]-; delta(ppm) 16.646528
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H14O3S2; [M-H]-; delta(ppm) 4.541014
COMMENT: PROPOSED_MF MS-FINDER 2.434; C6H14N2O15; [M-H]-; delta(ppm) 1.760861
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H6N4O4; [M-H]-; delta(ppm) 3.214224
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H10N2O10; [M-H]-; delta(ppm) 18.397719
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H18O3S3; [M-H]-; delta(ppm) -5.008032
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H11N4O2PS; [M-H]-; delta(ppm) 17.017995
COMMENT: PROPOSED_MF MS-FINDER 2.409; C14H6N6O6; [M-H]-; delta(ppm) 14.609237
COMMENT: PROPOSED_MF MS-FINDER 2.405; C7H14N8O3S3; [M-H]-; delta(ppm) 13.993402
COMMENT: PROPOSED_MF MS-FINDER 2.404; C13H6N8O5; [M-H]-; delta(ppm) -17.210369
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H14N6OS3; [M-H]-; delta(ppm) 2.598403
COMMENT: PROPOSED_MF MS-FINDER 2.391; C7H23N4O2PS4; [M-H]-; delta(ppm) -11.629311
COMMENT: PROPOSED_MF MS-FINDER 2.375; C6H10N8O8S; [M-H]-; delta(ppm) 16.455054
COMMENT: PROPOSED_MF MS-FINDER 2.358; C6H18N4O7S3; [M-H]-; delta(ppm) 17.781879
COMMENT: PROPOSED_MF MS-FINDER 2.321; C9H18N6OS4; [M-H]-; delta(ppm) -6.950606
COMMENT: PROPOSED_MF MS-FINDER 2.294; C8H18O13S; [M-H]-; delta(ppm) -19.182634
COMMENT: PROPOSED_MF MS-FINDER 2.261; C6H14N10O2S3; [M-H]-; delta(ppm) -17.826166
COMMENT: PROPOSED_MF MS-FINDER 2.219; C15H18N2S4; [M-H]-; delta(ppm) 13.474407
COMMENT: PROPOSED_MF MS-FINDER 2.192; C22H11O3P; [M-H]-; delta(ppm) -12.859222
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H10N6OS2; [M-H]-; delta(ppm) 12.147594
COMMENT: PROPOSED_MF MS-FINDER 2.188; C13H22O3S4; [M-H]-; delta(ppm) -14.556896
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H10O3S; [M-H]-; delta(ppm) 14.090242
COMMENT: PROPOSED_MF MS-FINDER 2.026; C7H22N4O2S5; [M-H]-; delta(ppm) 15.320219
COMMENT: PROPOSED_MF MS-FINDER 2.020; C6H22N6OS5; [M-H]-; delta(ppm) -16.499432
COMMENT: PROPOSED_MF MS-FINDER 1.968; C9H2N14O3; [M-H]-; delta(ppm) -9.604120
COMMENT: PROPOSED_MF MS-FINDER 1.900; C24H6N2O2; [M-H]-; delta(ppm) -8.180529
COMMENT: PROPOSED_MF MS-FINDER 1.874; C9H26N2S6; [M-H]-; delta(ppm) -5.623844
COMMENT: PROPOSED_MF MS-FINDER 1.865; C15H2N10O2; [M-H]-; delta(ppm) 10.820784
COMMENT: PROPOSED_MF MS-FINDER 1.854; C12H22N2S5; [M-H]-; delta(ppm) 3.925190
COMMENT: PROPOSED_MF MS-FINDER 1.845; C8H2N16S; [M-H]-; delta(ppm) 8.878149
COMMENT: PROPOSED_MF MS-FINDER 1.842; C17H6N8S; [M-H]-; delta(ppm) -10.123090
COMMENT: PROPOSED_MF MS-FINDER 1.814; C20H2N8; [M-H]-; delta(ppm) -0.574142
COMMENT: PROPOSED_MF MS-FINDER 1.811; C21H10N2O2S; [M-H]-; delta(ppm) -17.729332
COMMENT: PROPOSED_MF MS-FINDER 1.650; C14H10N8S2; [M-H]-; delta(ppm) -19.671856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.279; C15H14O8S; [M-H]-; delta(ppm) -2.546473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.863; C18H10O8; [M-H]-; delta(ppm) 7.002620
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.060; C18H11ClN2O4; [M-H]-; delta(ppm) -63656.672599
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.836; C17H16Cl2O4; [M-H]-; delta(ppm) -63661.217648
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.040; C10H16N2O8P2; [M-H]-; delta(ppm) 5.251469
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.064; C11H7F9N2O; [M-H]-; delta(ppm) -4.037649
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.543; C18H15BrN2O; [M-H]-; delta(ppm) 9.249416
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.303; C15H19BrN2OS; [M-H]-; delta(ppm) -0.299720
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H14O8S; [M-H]-; delta(ppm) -2.546473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.421; C15H14O8S; [M-H]-; delta(ppm) -2.546473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.925; C13H12N3O7S; [M-H]-; delta(ppm) 1.256749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.855; C16H10N4O4S; [M-H]-; delta(ppm) -6.334796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.238; C11H10N6O6S; [M-H]-; delta(ppm) 5.059999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.271; C10H15ClN4O6S; [M-H]-; delta(ppm) -63655.054348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.108; C12H15FO9S; [M-H]-; delta(ppm) -5.783126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.702; C13H13F3O6S; [M-H]-; delta(ppm) 4.380024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.382; C10H14F4O7S; [M-H]-; delta(ppm) 1.143327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.827; C8H11FN6O7S; [M-H]-; delta(ppm) 1.823298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.683; C15H16O6P2; [M-H]-; delta(ppm) -6.143331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H14O8S; [M-H]-; delta(ppm) -2.546473
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; QVJWMXFISOIERI-UHFFFAOYNA-N; [M-H]-; CC(C(=O)C1=C(O)C=C(O)C=C1O)C1=CC=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; NIJAFPBGJLXTCH-UHFFFAOYNA-N; [M-H]-; OC1C(OS(O)(=O)=O)C(OC2=CC(O)=CC(O)=C12)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; HBJYIOSAETYBAB-UHFFFAOYNA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=C(C=C1)C1OC1C1=CC(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; GMDFXMLCKGSSSL-UHFFFAOYNA-N; [M-H]-; OC1CC2=C(O)C=C(O)C=C2OC1C1=CC=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; ULQVGUKXBWYPNT-UHFFFAOYNA-N; [M-H]-; OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(OS(O)(=O)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; IKBKWHISHDVLNO-UHFFFAOYSA-N; [M-H]-; Dihydronaringenin-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; QVJWMXFISOIERI-UHFFFAOYNA-N; [M-H]-; {4-[1-oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; NIJAFPBGJLXTCH-UHFFFAOYNA-N; [M-H]-; (4,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-3-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; QGFSFAYUSVMGLC-UHFFFAOYNA-N; [M-H]-; (3,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; QWOHADMUCKBAHX-UHFFFAOYNA-N; [M-H]-; (2-benzyl-2,4,6-trihydroxy-2,3-dihydro-1-benzofuran-3-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; GMDFXMLCKGSSSL-UHFFFAOYNA-N; [M-H]-; [4-(3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; ULQVGUKXBWYPNT-UHFFFAOYNA-N; [M-H]-; [3-(3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; DOBLBKGSTNPOTE-DUXPYHPUSA-N; [M-H]-; {2-methoxy-5-[(E)-2-(2,3,5-trihydroxyphenyl)ethenyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; VQWZNFPEUFOAIF-NSCUHMNNSA-N; [M-H]-; {2-methoxy-5-[(E)-2-(3,4,5-trihydroxyphenyl)ethenyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; KSBHFBKGAVZFRD-JQIJEIRASA-N; [M-H]-; UNPD182757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; CJRDKRHDOHZLGG-UHFFFAOYNA-N; [M-H]-; [5-(3,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; HBJYIOSAETYBAB-UHFFFAOYNA-N; [M-H]-; {5-[3-(3,5-dihydroxyphenyl)oxiran-2-yl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; YXRBIRYXOSYHBV-UHFFFAOYSA-N; [M-H]-; Cyclovariegatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; GHWCBMLUJFYMIV-UHFFFAOYNA-N; [M-H]-; (2-methoxy-2-{2-oxo-2H-furo[2,3-h]chromen-8-yl}propoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; RAIGVWDYSNRRDG-UHFFFAOYSA-N; [M-H]-; UNPD124124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; IFXREJSSLAQNJL-NSCUHMNNSA-N; [M-H]-; {3-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]-2-hydroxy-6-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; CCARJLWEQGBQOA-UHFFFAOYSA-N; [M-H]-; UNPD14787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; MCLQXBHUUFURBK-UHFFFAOYSA-N; [M-H]-; C00050928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; MFAPGDLENWJYSK-UHFFFAOYSA-N; [M-H]-; UNPD86224
