ACCESSION: MSBNK-SMB_Measured-HSA033P0580002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D83neg_2511': {'bp': 61284.0, 'sum': 185487.0}, 'C15neg_2278': {'bp': 48702.0, 'sum': 194382.0}, 'D108neg_2292': {'bp': 44328.0, 'sum': 137854.0}, 'C13neg_2443': {'bp': 44012.0, 'sum': 122314.0}, 'D147neg_2500': {'bp': 43323.0, 'sum': 143774.0}, 'C2neg_2425': {'bp': 41584.0, 'sum': 111714.0}, 'C3neg_2424': {'bp': 39676.0, 'sum': 129861.0}, 'C13neg_2416': {'bp': 39543.0, 'sum': 123057.0}, 'D117neg_2464': {'bp': 35461.0, 'sum': 109571.0}, 'C9neg_2418': {'bp': 33660.0, 'sum': 101888.0}, 'D147neg_2475': {'bp': 28888.0, 'sum': 121057.0}, 'C8neg_2375': {'bp': 28513.0, 'sum': 120471.0}, 'D87neg_2448': {'bp': 28472.0, 'sum': 84395.0}, 'D169neg_2372': {'bp': 27164.0, 'sum': 113413.0}, 'C3neg_2409': {'bp': 26918.0, 'sum': 103333.0}, 'D142neg_2469': {'bp': 26411.0, 'sum': 90741.0}, 'D69neg_2329': {'bp': 25610.0, 'sum': 102466.0}, 'C5neg_2396': {'bp': 24900.0, 'sum': 94968.0}, 'D73neg_2386': {'bp': 23936.0, 'sum': 96306.0}, 'D207neg_2423': {'bp': 23902.0, 'sum': 85698.0}, 'D84neg_2387': {'bp': 23623.0, 'sum': 91187.0}, 'D203neg_2363': {'bp': 23234.0, 'sum': 84820.0}, 'D99neg_2410': {'bp': 22930.0, 'sum': 89172.0}, 'D124neg_2428': {'bp': 22595.0, 'sum': 88796.0}, 'C18neg_2411': {'bp': 22435.0, 'sum': 91005.0}, 'C13neg_2387': {'bp': 21799.0, 'sum': 87327.0}, 'C4neg_2357': {'bp': 19561.0, 'sum': 75275.0}, 'D94neg_2353': {'bp': 19389.0, 'sum': 66842.0}, 'D74neg_2351': {'bp': 19124.0, 'sum': 66800.0}, 'D66neg_2389': {'bp': 19058.0, 'sum': 68064.0}, 'D146neg_2354': {'bp': 17895.0, 'sum': 66701.0}, 'C12neg_2343': {'bp': 17687.0, 'sum': 66897.0}, 'C7neg_2430': {'bp': 17229.0, 'sum': 62854.0}, 'D143neg_2359': {'bp': 16967.0, 'sum': 65252.0}, 'D178neg_2360': {'bp': 16349.0, 'sum': 69045.0}, 'D136neg_2346': {'bp': 16318.0, 'sum': 54006.0}, 'C10neg_2338': {'bp': 15966.0, 'sum': 69395.0}, 'C14neg_2354': {'bp': 15902.0, 'sum': 55402.0}, 'D168neg_2403': {'bp': 15657.0, 'sum': 71476.0}, 'D64neg_2387': {'bp': 13245.0, 'sum': 51256.0}, 'C14neg_2291': {'bp': 12122.0, 'sum': 51223.0}, 'D142neg_2862': {'bp': 5628.0, 'sum': 23072.0}, 'C12neg_2722': {'bp': 4466.0, 'sum': 16412.0}, 'D136neg_2291': {'bp': 4047.0, 'sum': 19745.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 580.327109
COMMENT: PRECURSOR_M/Z_STDEV 0.005661
COMMENT: PRECURSOR_IN_MS1 mz 580.327058; int 121.792; delta(ppm) 0.742188
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C26H49N5O8; [M+Na-2H]1; delta(ppm) -8.863810
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C36H50NO2P; [M+Na-2H]1; delta(ppm) -8.508042
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C30H51N5OP2; [M+Na-2H]1; delta(ppm) -6.659478
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C25H53NO12; [M+Na-2H]1; delta(ppm) -6.471761
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C29H55NO5P2; [M+Na-2H]1; delta(ppm) -4.269217
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C31H50N3O4P; [M+Na-2H]1; delta(ppm) -1.315806
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C33H45N5O3; [M+Na-2H]1; delta(ppm) 1.637606
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C24H55N3O7P2; [M+Na-2H]1; delta(ppm) 2.923019
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C32H49NO7; [M+Na-2H]1; delta(ppm) 4.027867
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C26H50N5O6P; [M+Na-2H]1; delta(ppm) 5.876431
COMMENT: PROPOSED_MF SevenGoldenRules 6.230; C36H51NP2; [M+Na-2H]1; delta(ppm) 6.230411
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C25H54NO10P; [M+Na-2H]1; delta(ppm) 8.266692
COMMENT: PROPOSED_MF SevenGoldenRules 11.220; C27H49N3O9; [M+Na-2H]1; delta(ppm) 11.220103
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C31H51N3O2P2; [M+Na-2H]1; delta(ppm) 13.422647
COMMENT: PROPOSED_MF SevenGoldenRules 16.376; C33H46N5OP; [M+Na-2H]1; delta(ppm) 16.376058
COMMENT: PROPOSED_MF SevenGoldenRules 18.412; C22H49N5O11; [M+Na-2H]1; delta(ppm) 18.412339
COMMENT: PROPOSED_MF SevenGoldenRules 18.766; C32H50NO5P; [M+Na-2H]1; delta(ppm) 18.766319
COMMENT: PROPOSED_MF SevenGoldenRules 19.890; C25H56NO9P; [M+Cl]1; delta(ppm) -19.889672
COMMENT: PROPOSED_MF SevenGoldenRules 16.862; C27H51N3O8; [M+Cl]1; delta(ppm) -16.862305
COMMENT: PROPOSED_MF SevenGoldenRules 14.601; C31H53N3OP2; [M+Cl]1; delta(ppm) -14.601407
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C33H48N5P; [M+Cl]1; delta(ppm) -11.574040
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C22H51N5O10; [M+Cl]1; delta(ppm) -9.485505
COMMENT: PROPOSED_MF SevenGoldenRules 9.121; C32H52NO4P; [M+Cl]1; delta(ppm) -9.120607
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C26H53N5O3P2; [M+Cl]1; delta(ppm) -7.226440
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C34H47N3O3; [M+Cl]1; delta(ppm) -6.091407
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C25H57NO7P2; [M+Cl]1; delta(ppm) -4.773008
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C27H52N3O6P; [M+Cl]1; delta(ppm) -1.743807
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C29H47N5O5; [M+Cl]1; delta(ppm) 1.283560
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C28H51NO9; [M+Cl]1; delta(ppm) 3.736992
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C22H52N5O8P; [M+Cl]1; delta(ppm) 5.631159
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C32H53NO2P2; [M+Cl]1; delta(ppm) 5.996057
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C34H48N3OP; [M+Cl]1; delta(ppm) 9.025257
COMMENT: PROPOSED_MF SevenGoldenRules 11.114; C23H51N3O11; [M+Cl]1; delta(ppm) 11.113792
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C27H53N3O4P2; [M+Cl]1; delta(ppm) 13.372857
COMMENT: PROPOSED_MF SevenGoldenRules 14.506; C35H47NO4; [M+Cl]1; delta(ppm) 14.506056
COMMENT: PROPOSED_MF SevenGoldenRules 16.402; C29H48N5O3P; [M+Cl]1; delta(ppm) 16.402057
COMMENT: PROPOSED_MF SevenGoldenRules 18.854; C28H52NO7P; [M+Cl]1; delta(ppm) 18.853656
COMMENT: PROPOSED_MF SevenGoldenRules 19.926; C23H55NO8P2; [M+FA-H]1; delta(ppm) -19.926041
COMMENT: PROPOSED_MF SevenGoldenRules 16.840; C25H50N3O7P; [M+FA-H]1; delta(ppm) -16.840092
COMMENT: PROPOSED_MF SevenGoldenRules 13.754; C27H45N5O6; [M+FA-H]1; delta(ppm) -13.754143
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C26H49NO10; [M+FA-H]1; delta(ppm) -11.256616
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C20H50N5O9P; [M+FA-H]1; delta(ppm) -9.325096
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C30H51NO3P2; [M+FA-H]1; delta(ppm) -8.955230
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C32H46N3O2P; [M+FA-H]1; delta(ppm) -5.869281
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C21H49N3O12; [M+FA-H]1; delta(ppm) -3.741620
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C25H51N3O5P2; [M+FA-H]1; delta(ppm) -1.440234
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C33H45NO5; [M+FA-H]1; delta(ppm) -0.285805
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C27H46N5O4P; [M+FA-H]1; delta(ppm) 1.645715
COMMENT: PROPOSED_MF SevenGoldenRules 4.143; C26H50NO8P; [M+FA-H]1; delta(ppm) 4.143242
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C20H51N5O7P2; [M+FA-H]1; delta(ppm) 6.074762
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C28H45N3O7; [M+FA-H]1; delta(ppm) 7.229191
COMMENT: PROPOSED_MF SevenGoldenRules 9.531; C32H47N3P2; [M+FA-H]1; delta(ppm) 9.530577
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C21H50N3O10P; [M+FA-H]1; delta(ppm) 11.658238
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C23H45N5O9; [M+FA-H]1; delta(ppm) 14.744187
COMMENT: PROPOSED_MF SevenGoldenRules 15.116; C33H46NO3P; [M+FA-H]1; delta(ppm) 15.115921
COMMENT: PROPOSED_MF SevenGoldenRules 17.046; C27H47N5O2P2; [M+FA-H]1; delta(ppm) 17.045573
COMMENT: PROPOSED_MF SevenGoldenRules 17.242; C22H49NO13; [M+FA-H]1; delta(ppm) 17.241714
COMMENT: PROPOSED_MF SevenGoldenRules 19.545; C26H51NO6P2; [M+FA-H]1; delta(ppm) 19.544967
COMMENT: PROPOSED_MF SevenGoldenRules 19.134; C29H45N3O2; [M+TFA-H]1; delta(ppm) -19.133730
COMMENT: PROPOSED_MF SevenGoldenRules 14.060; C22H50N3O5P; [M+TFA-H]1; delta(ppm) -14.060360
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C24H45N5O4; [M+TFA-H]1; delta(ppm) -10.525477
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C23H49NO8; [M+TFA-H]1; delta(ppm) -7.664619
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C27H51NOP2; [M+TFA-H]1; delta(ppm) -5.026295
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C29H46N3P; [M+TFA-H]1; delta(ppm) -1.491412
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C22H51N3O3P2; [M+TFA-H]1; delta(ppm) 3.579818
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C30H45NO3; [M+TFA-H]1; delta(ppm) 4.904329
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C24H46N5O2P; [M+TFA-H]1; delta(ppm) 7.114700
COMMENT: PROPOSED_MF SevenGoldenRules 9.978; C23H50NO6P; [M+TFA-H]1; delta(ppm) 9.977699
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C25H45N3O5; [M+TFA-H]1; delta(ppm) 13.510442
COMMENT: PROPOSED_MF MS-FINDER 3.426; C28H51NO9; [M+Cl]-; delta(ppm) -39710.306054
COMMENT: PROPOSED_MF MS-FINDER 3.349; C29H47N5O5; [M+Cl]-; delta(ppm) -39712.431236
COMMENT: PROPOSED_MF MS-FINDER 3.338; C32H49NO7; [M+Na-2H]-; delta(ppm) 66111.682017
COMMENT: PROPOSED_MF MS-FINDER 3.328; C30H43N7O5; [M-H]-; delta(ppm) 4.361172
COMMENT: PROPOSED_MF MS-FINDER 3.315; C33H47N3O4S; [M-H]-; delta(ppm) 10.977403
COMMENT: PROPOSED_MF MS-FINDER 3.312; C23H50NO6P; [M+TFA-H]-; delta(ppm) 195741.818105
COMMENT: PROPOSED_MF MS-FINDER 3.294; C26H50NO8P; [M+FA-H]-; delta(ppm) 48813.281014
COMMENT: PROPOSED_MF MS-FINDER 3.230; C33H45NO5; [M+FA-H]-; delta(ppm) 48808.786860
COMMENT: PROPOSED_MF MS-FINDER 3.177; C35H43N5O3; [M-H]-; delta(ppm) -2.570683
COMMENT: PROPOSED_MF MS-FINDER 3.175; C34H47NO7; [M-H]-; delta(ppm) -0.266106
COMMENT: PROPOSED_MF MS-FINDER 3.145; C33H45N5O3; [M+Na-2H]-; delta(ppm) 66109.062647
COMMENT: PROPOSED_MF MS-FINDER 3.133; C30H45NO3; [M+TFA-H]-; delta(ppm) 195735.976581
COMMENT: PROPOSED_MF MS-FINDER 3.133; C28H52NO7P; [M+Cl]-; delta(ppm) -39697.205604
COMMENT: PROPOSED_MF MS-FINDER 3.040; C29H41N7O3; [M+FA-H]-; delta(ppm) 48813.876869
COMMENT: PROPOSED_MF MS-FINDER 3.022; C34H47N3O3; [M+Cl]-; delta(ppm) -39718.823407
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H54N7O6P3; [M-H]-; delta(ppm) 0.449618
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H45N3O5; [M+TFA-H]-; delta(ppm) 195745.887704
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H48N11O9P; [M-H]-; delta(ppm) -3.978388
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H49N9O5P2; [M-H]-; delta(ppm) 3.295893
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H53N5O9P2; [M-H]-; delta(ppm) 5.600497
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H53N3O7P2; [M-H]-; delta(ppm) -1.331375
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H58NO8P3; [M-H]-; delta(ppm) -4.177624
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H52N7O8PS; [M-H]-; delta(ppm) 2.637732
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H53N9O5P2S; [M-H]-; delta(ppm) -2.513117
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H47N3O6; [M-H]-; delta(ppm) -19.622699
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H53N7O5P2; [M+Cl]-; delta(ppm) -39713.413576
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H47N9O12; [M-H]-; delta(ppm) 1.172446
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H44N15O5P; [M-H]-; delta(ppm) -6.282948
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H43N13O8; [M-H]-; delta(ppm) -1.132138
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H48N11O4PS; [M-H]-; delta(ppm) 0.333142
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H50N9O7P; [M+Na-2H]-; delta(ppm) 66099.584086
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H52NO10P; [M-H]-; delta(ppm) 3.819486
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H46N15O5P; [M+Na-2H]-; delta(ppm) 66104.843308
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H56NO10PS; [M-H]-; delta(ppm) -1.989530
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H48N5O6P; [M-H]-; delta(ppm) 1.514890
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H40N21O3P; [M-H]-; delta(ppm) -1.655726
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H51N9O5P2; [M+Na-2H]-; delta(ppm) 66115.730567
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H39N19O6; [M-H]-; delta(ppm) 3.495132
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H52N5O11P; [M-H]-; delta(ppm) -8.605589
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H39N17O4; [M-H]-; delta(ppm) -3.436711
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H44N11O4P; [M-H]-; delta(ppm) 6.142185
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H45N11O6; [M+Na-2H]-; delta(ppm) 66102.819071
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H55NO5P2; [M+Na-2H]-; delta(ppm) 66102.592622
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H48N7O8P; [M-H]-; delta(ppm) 8.446802
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H52N5O6PS; [M-H]-; delta(ppm) -4.294099
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H49N7O10; [M+Na-2H]-; delta(ppm) 66105.438410
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H48N13O6PS; [M-H]-; delta(ppm) 7.265037
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H44N17O7P; [M-H]-; delta(ppm) 0.648855
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H47N7O10; [M-H]-; delta(ppm) -5.759365
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H49N13O6P2; [M-H]-; delta(ppm) -9.129169
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H57N3O7P2S; [M-H]-; delta(ppm) -7.140331
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H50N11O4PS; [M+Na-2H]-; delta(ppm) 66112.363119
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H55N3O7P2; [M+Na-2H]-; delta(ppm) 66110.471238
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H49N11O7P2; [M-H]-; delta(ppm) 10.227830
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H57N5O4P2S2; [M-H]-; delta(ppm) 4.103023
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H45N17O4S; [M+Na-2H]-; delta(ppm) 66101.475928
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H52N11O4PS2; [M-H]-; delta(ppm) -5.475834
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H50N5O6P; [M+Na-2H]-; delta(ppm) 66113.706288
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H52N3O12P; [M-H]-; delta(ppm) 10.751430
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H51N3O9S; [M-H]-; delta(ppm) 0.856732
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H52N5O8P; [M+Cl]-; delta(ppm) -39708.663696
