ACCESSION: MSBNK-SMB_Measured-HSA033P0402000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C8neg_5641': {'bp': 2757.0, 'sum': 5659.0}, 'C15neg_5554': {'bp': 2396.0, 'sum': 5830.0}, 'D121neg_5845': {'bp': 2073.0, 'sum': 3682.0}, 'D171neg_5804': {'bp': 1810.0, 'sum': 4885.0}, 'D65neg_5726': {'bp': 1724.0, 'sum': 4024.0}, 'C9neg_5921': {'bp': 1621.0, 'sum': 3194.0}, 'D203neg_5539': {'bp': 1379.0, 'sum': 2958.0}, 'D84neg_5830': {'bp': 1365.0, 'sum': 2890.0}, 'D102neg_5704': {'bp': 1322.0, 'sum': 3244.0}, 'D119neg_5660': {'bp': 1204.0, 'sum': 2460.0}, 'C5neg_5837': {'bp': 1156.0, 'sum': 2607.0}, 'C17neg_5605': {'bp': 1121.0, 'sum': 2896.0}, 'D168neg_5794': {'bp': 1104.0, 'sum': 2841.0}, 'C6neg_5836': {'bp': 1070.0, 'sum': 2718.0}, 'D169neg_5629': {'bp': 941.0, 'sum': 2355.0}, 'D145neg_5758': {'bp': 936.0, 'sum': 2112.0}, 'D122neg_6049': {'bp': 929.0, 'sum': 2232.0}, 'D207neg_5980': {'bp': 874.0, 'sum': 2451.0}, 'D74neg_5654': {'bp': 838.0, 'sum': 1985.0}, 'D146neg_5569': {'bp': 648.0, 'sum': 1976.0}, 'D143neg_5744': {'bp': 623.0, 'sum': 1702.0}, 'C14neg_5577': {'bp': 614.0, 'sum': 1978.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.163195
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 402.163843; int 20.362; delta(ppm) 1.556121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 424.145713; int 4.639; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 388.147803; int 4.113; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C17H31N3O4P2; [M-H]1; delta(ppm) -19.510327
COMMENT: PROPOSED_MF SevenGoldenRules 19.216; C15H25N3O4S; [M+Hac-H]1; delta(ppm) -19.216087
COMMENT: PROPOSED_MF SevenGoldenRules 18.103; C17H22N5OP; [M+Hac-H]1; delta(ppm) -18.102871
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C16H26NO5P; [M+Hac-H]1; delta(ppm) -14.206616
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C10H27N5O4P2; [M+Hac-H]1; delta(ppm) -11.193356
COMMENT: PROPOSED_MF SevenGoldenRules 9.392; C18H21N3O4; [M+Hac-H]1; delta(ppm) -9.392394
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C10H25N5O6S; [M+Hac-H]1; delta(ppm) -7.495265
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C20H26NSP; [M+Hac-H]1; delta(ppm) -6.915343
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C11H26N3O7P; [M+Hac-H]1; delta(ppm) -2.482879
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C13H31NO3SP2; [M+Hac-H]1; delta(ppm) -0.005828
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C13H21N5O6; [M+Hac-H]1; delta(ppm) 2.331342
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C23H22NP; [M+Hac-H]1; delta(ppm) 2.908349
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C15H26N3O2SP; [M+Hac-H]1; delta(ppm) 4.808393
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C12H25NO10; [M+Hac-H]1; delta(ppm) 6.227598
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C17H21N5OS; [M+Hac-H]1; delta(ppm) 9.622614
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C16H27NO3P2; [M+Hac-H]1; delta(ppm) 9.817864
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C16H25NO5S; [M+Hac-H]1; delta(ppm) 13.518870
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C18H22N3O2P; [M+Hac-H]1; delta(ppm) 14.632086
COMMENT: PROPOSED_MF SevenGoldenRules 16.532; C10H26N5O4SP; [M+Hac-H]1; delta(ppm) 16.532130
COMMENT: PROPOSED_MF SevenGoldenRules 19.446; C20H17N5O; [M+Hac-H]1; delta(ppm) 19.446307
COMMENT: PROPOSED_MF MS-FINDER 3.575; C20H25N3O6; [M-H]-; delta(ppm) -8.019353
COMMENT: PROPOSED_MF MS-FINDER 3.475; C13H21N5O6; [M+Hac-H]-; delta(ppm) 178902.534955
COMMENT: PROPOSED_MF MS-FINDER 3.246; C19H25N5O3S; [M-H]-; delta(ppm) 8.205010
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H21N3O4; [M+Hac-H]-; delta(ppm) 178888.633196
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H29N3O6S; [M-H]-; delta(ppm) -16.401622
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H25N3OS; [M-H]-; delta(ppm) -1.797796
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H25N3O4S; [M+Hac-H]-; delta(ppm) 178876.983531
COMMENT: PROPOSED_MF MS-FINDER 2.968; C17H21N5OS; [M+Hac-H]-; delta(ppm) 178911.181894
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H29N3OS2; [M-H]-; delta(ppm) -10.180169
COMMENT: PROPOSED_MF MS-FINDER 2.848; C6H21N11O4S; [M+Hac-H]-; delta(ppm) 178900.164948
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H25N11O6S; [M-H]-; delta(ppm) 0.278048
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H22N13O3P; [M-H]-; delta(ppm) 1.227779
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H30N3O9P; [M-H]-; delta(ppm) -2.123869
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H26N3O7P; [M+Hac-H]-; delta(ppm) 178896.826752
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H25N5O8; [M-H]-; delta(ppm) 1.983328
COMMENT: PROPOSED_MF MS-FINDER 2.831; C8H27N11O4P2; [M-H]-; delta(ppm) -2.879412
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H30N9O2PS2; [M-H]-; delta(ppm) 2.392474
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H26N9O7P; [M-H]-; delta(ppm) 4.553344
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H22N9O5P; [M+Hac-H]-; delta(ppm) 178906.106779
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H30N3O4PS; [M-H]-; delta(ppm) 4.097761
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H26N7O5P; [M-H]-; delta(ppm) -5.449389
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H25N5OS2; [M+Hac-H]-; delta(ppm) 178899.531783
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H29N5O3S2; [M-H]-; delta(ppm) -0.177530
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H29N5O8S; [M-H]-; delta(ppm) -6.399108
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H34N3O4PS2; [M-H]-; delta(ppm) -4.284710
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H22N7O3P; [M+Hac-H]-; delta(ppm) 178892.204935
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H34N5O6PS2; [M-H]-; delta(ppm) 5.718046
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H26N13O3PS; [M-H]-; delta(ppm) -7.154644
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H25N5O6S; [M+Hac-H]-; delta(ppm) 178890.885015
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H25N11OS2; [M-H]-; delta(ppm) 6.499709
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H21N11O6; [M-H]-; delta(ppm) 8.660597
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H31N5O6P2; [M-H]-; delta(ppm) -9.556526
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H35N3O7P2S; [M-H]-; delta(ppm) 9.993388
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H25N9O4S; [M-H]-; delta(ppm) -9.724599
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H29N7O5S2; [M-H]-; delta(ppm) 9.825309
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H26N9O2PS; [M-H]-; delta(ppm) 10.775058
COMMENT: PROPOSED_MF MS-FINDER 2.700; C10H27N5O4P2; [M+Hac-H]-; delta(ppm) 178886.496832
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H31N3O5P2S; [M+Hac-H]-; delta(ppm) 178913.667398
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H33N5O3S3; [M-H]-; delta(ppm) -8.559930
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H25N7O10; [M-H]-; delta(ppm) 11.986211
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H25N7O3S2; [M+Hac-H]-; delta(ppm) 178913.433799
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H29N5OS3; [M+Hac-H]-; delta(ppm) 178887.881902
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H33N7S4; [M-H]-; delta(ppm) 7.664416
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H30N7O5PS; [M-H]-; delta(ppm) -13.831701
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H26N3O4P; [M-H]-; delta(ppm) 12.480374
COMMENT: PROPOSED_MF MS-FINDER 2.628; C10H33N3O9S2; [M-H]-; delta(ppm) 13.150930
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H30N5O6PS; [M-H]-; delta(ppm) 14.100686
COMMENT: PROPOSED_MF MS-FINDER 2.627; C8H21N7O8; [M+Hac-H]-; delta(ppm) 178916.437042
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H25NO5S; [M+Hac-H]-; delta(ppm) 178915.803859
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H30NO7P; [M-H]-; delta(ppm) -12.126469
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H38N3O4PS3; [M-H]-; delta(ppm) -12.667041
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H35NO5P2S; [M-H]-; delta(ppm) -0.009454
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H37N3O4S4; [M-H]-; delta(ppm) 10.990023
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H33N5O8S2; [M-H]-; delta(ppm) -14.781404
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H21N5O3; [M-H]-; delta(ppm) 16.587692
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H21N11OS; [M-H]-; delta(ppm) 14.882362
COMMENT: PROPOSED_MF MS-FINDER 2.575; C9H25N9O9; [M-H]-; delta(ppm) -15.946058
COMMENT: PROPOSED_MF MS-FINDER 2.568; C9H26N7O3PS; [M+Hac-H]-; delta(ppm) 178880.555199
COMMENT: PROPOSED_MF MS-FINDER 2.567; C8H29N3O7S2; [M+Hac-H]-; delta(ppm) 178918.055782
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H25NO4; [M-H]-; delta(ppm) -18.021835
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H26N5O4PS; [M+Hac-H]-; delta(ppm) 178919.375763
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H26NO5P; [M+Hac-H]-; delta(ppm) 178882.925128
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H26N5O3P; [M-H]-; delta(ppm) -15.451923
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H26N3O2PS; [M+Hac-H]-; delta(ppm) 178905.473607
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H33NO7S2; [M-H]-; delta(ppm) 3.148025
COMMENT: PROPOSED_MF MS-FINDER 2.544; C7H25N13O3S2; [M-H]-; delta(ppm) 16.502682
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H30N3O2PS2; [M+Hac-H]-; delta(ppm) 178893.823609
COMMENT: PROPOSED_MF MS-FINDER 2.537; C9H29N11OS3; [M-H]-; delta(ppm) -1.882803
COMMENT: PROPOSED_MF MS-FINDER 2.516; C9H35N5O6P2S; [M-H]-; delta(ppm) -17.938769
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H25NO7; [M-H]-; delta(ppm) 19.913358
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H31N3O7P2; [M-H]-; delta(ppm) 18.376099
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H25N7O5S; [M-H]-; delta(ppm) 18.208017
COMMENT: PROPOSED_MF MS-FINDER 2.499; C25H26NO2P; [M-H]-; delta(ppm) 2.477482
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H31NO5P2; [M-H]-; delta(ppm) 8.373090
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H39NO5P2S2; [M-H]-; delta(ppm) -8.391857
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H37NO7S3; [M-H]-; delta(ppm) -5.234431
COMMENT: PROPOSED_MF MS-FINDER 2.492; C10H29N9O4S2; [M-H]-; delta(ppm) -18.106839
COMMENT: PROPOSED_MF MS-FINDER 2.491; C7H21N9O7; [M+Hac-H]-; delta(ppm) 178877.616672
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H30NO2PS; [M-H]-; delta(ppm) -5.904963
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H29N7S3; [M-H]-; delta(ppm) 16.047088
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H21N13O5; [M-H]-; delta(ppm) -19.271486
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H22N9O2P; [M-H]-; delta(ppm) 19.157782
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H31N3O4P2; [M-H]-; delta(ppm) -19.558977
COMMENT: PROPOSED_MF MS-FINDER 2.445; C16H37NO2S4; [M-H]-; delta(ppm) 0.987161
COMMENT: PROPOSED_MF MS-FINDER 2.441; C11H21N9O2S; [M+Hac-H]-; delta(ppm) 178886.263245
COMMENT: PROPOSED_MF MS-FINDER 2.440; C27H21N3O; [M-H]-; delta(ppm) 6.584718
COMMENT: PROPOSED_MF MS-FINDER 2.430; C10H37N5O3S4; [M-H]-; delta(ppm) -16.942190
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H33N3O4S3; [M-H]-; delta(ppm) 19.372751
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H21N13S; [M-H]-; delta(ppm) -13.050069
COMMENT: PROPOSED_MF MS-FINDER 2.337; C9H21N15O2S; [M-H]-; delta(ppm) -3.047488
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H41NO2S5; [M-H]-; delta(ppm) -7.395258
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H21N9O4; [M-H]-; delta(ppm) -1.342219
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H22N3O2P; [M+Hac-H]-; delta(ppm) 178917.123835
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H17N9O2; [M+Hac-H]-; delta(ppm) 178897.913093
COMMENT: PROPOSED_MF MS-FINDER 2.314; C14H29NO12; [M-H]-; delta(ppm) 5.308898
COMMENT: PROPOSED_MF MS-FINDER 2.309; C19H34NO2PS2; [M-H]-; delta(ppm) -14.287267
COMMENT: PROPOSED_MF MS-FINDER 2.301; C12H17N15O2; [M-H]-; delta(ppm) 5.335005
COMMENT: PROPOSED_MF MS-FINDER 2.298; C9H34N3O2PS3; [M+Hac-H]-; delta(ppm) 178882.173841
COMMENT: PROPOSED_MF MS-FINDER 2.293; C9H33N3O2S4; [M+Hac-H]-; delta(ppm) 178915.052531
COMMENT: PROPOSED_MF MS-FINDER 2.281; C12H38NO5PS3; [M-H]-; delta(ppm) 15.265411
COMMENT: PROPOSED_MF MS-FINDER 2.250; C12H25NO10; [M+Hac-H]-; delta(ppm) 178907.156853
COMMENT: PROPOSED_MF MS-FINDER 2.223; C9H17N11O4; [M+Hac-H]-; delta(ppm) 178911.815071
COMMENT: PROPOSED_MF MS-FINDER 2.206; C10H34NO3PS3; [M+Hac-H]-; delta(ppm) 178920.994512
COMMENT: PROPOSED_MF MS-FINDER 2.200; C20H17N5O; [M+Hac-H]-; delta(ppm) 178922.832235
COMMENT: PROPOSED_MF MS-FINDER 2.172; C18H25N7O2S; [M-H]-; delta(ppm) -19.727047
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H33N3OS3; [M-H]-; delta(ppm) -18.562401
COMMENT: PROPOSED_MF MS-FINDER 2.119; C18H29NO7S; [M-H]-; delta(ppm) 11.530621
COMMENT: PROPOSED_MF MS-FINDER 2.047; C13H29NO5S2; [M+Hac-H]-; delta(ppm) 178904.153657
COMMENT: PROPOSED_MF MS-FINDER 2.037; C10H13N15; [M+Hac-H]-; delta(ppm) 178907.193137
COMMENT: PROPOSED_MF MS-FINDER 2.028; C17H17N13; [M-H]-; delta(ppm) -4.667744
COMMENT: PROPOSED_MF MS-FINDER 1.985; C10H33NO5S3; [M+Hac-H]-; delta(ppm) 178892.503685
COMMENT: PROPOSED_MF MS-FINDER 1.950; C14H33NS4; [M+Hac-H]-; delta(ppm) 178901.150477
COMMENT: PROPOSED_MF MS-FINDER 1.885; C21H21N7O2; [M-H]-; delta(ppm) -11.344834
COMMENT: PROPOSED_MF MS-FINDER 1.875; C19H33NO2S3; [M-H]-; delta(ppm) 9.369721
COMMENT: PROPOSED_MF MS-FINDER 1.844; C17H29NS3; [M+Hac-H]-; delta(ppm) 178912.800619
COMMENT: PROPOSED_MF MS-FINDER 1.834; C19H17N7; [M+Hac-H]-; delta(ppm) 178884.011443
COMMENT: PROPOSED_MF MS-FINDER 1.817; C11H37NS5; [M+Hac-H]-; delta(ppm) 178889.500564
COMMENT: PROPOSED_MF MS-FINDER 1.669; C22H29NO2S2; [M-H]-; delta(ppm) 17.752422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.674; C13H21N5O6; [M+C2H4O2-H]-; delta(ppm) 425502.358850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.674; C15H25N5O8; [M-H]-; delta(ppm) 1.983328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.731; C18H24F3N3O4; [M-H]-; delta(ppm) -1.939116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.818; C20H25N3O6; [M-H]-; delta(ppm) -8.019353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.579; C24H25N3OS; [M-H]-; delta(ppm) -1.797796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.107; C13H29NO5S2; [M+C2H4O2-H]-; delta(ppm) 425504.725572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.260; C19H25N5O3S; [M-H]-; delta(ppm) 8.205010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.260; C17H21N5OS; [M+C2H4O2-H]-; delta(ppm) 280335.743948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.538; C18H27ClFN3O4; [M-H]-; delta(ppm) -56308.180695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C27H21N3O; [M-H]-; delta(ppm) 6.584718
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H20F3N3O2; [M+C2H4O2-H]-; delta(ppm) 425494.388264
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H27Cl2NO; [M+C2H4O2-H]-; delta(ppm) 189452.380416
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H22FN3O2; [M-H]-; delta(ppm) 3.743423
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H33NO2S3; [M-H]-; delta(ppm) 9.369721
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C26H26ClNO; [M-H]-; delta(ppm) -56314.558336
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.677; C18H21N3O4; [M+C2H4O2-H]-; delta(ppm) 425482.032998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H21N5O6; [M+C2H4O2-H]-; delta(ppm) 425502.358850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C15H25N5O8; [M-H]-; delta(ppm) 1.983328
