ACCESSION: MSBNK-SMB_Measured-HSA033P0208000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C7neg_3281': {'bp': 2833.0, 'sum': 5469.0}, 'C6neg_3312': {'bp': 2795.0, 'sum': 4941.0}, 'C5neg_3317': {'bp': 2629.0, 'sum': 5145.0}, 'C8neg_3266': {'bp': 2433.0, 'sum': 4485.0}, 'D147neg_3467': {'bp': 2136.0, 'sum': 4010.0}, 'D87neg_3404': {'bp': 2136.0, 'sum': 4294.0}, 'C4neg_3240': {'bp': 2028.0, 'sum': 4033.0}, 'C18neg_3309': {'bp': 1950.0, 'sum': 3461.0}, 'C3neg_3311': {'bp': 1918.0, 'sum': 3889.0}, 'C11neg_3214': {'bp': 1914.0, 'sum': 3523.0}, 'C16neg_3287': {'bp': 1867.0, 'sum': 3215.0}, 'C1neg_3232': {'bp': 1809.0, 'sum': 3500.0}, 'D168neg_3329': {'bp': 1778.0, 'sum': 3871.0}, 'D143neg_3295': {'bp': 1711.0, 'sum': 3266.0}, 'C15neg_3233': {'bp': 1700.0, 'sum': 3079.0}, 'D207neg_3339': {'bp': 1644.0, 'sum': 2988.0}, 'C4neg_3227': {'bp': 1610.0, 'sum': 3093.0}, 'C9neg_3299': {'bp': 1574.0, 'sum': 3362.0}, 'D126neg_3370': {'bp': 1562.0, 'sum': 3254.0}, 'C13neg_3327': {'bp': 1549.0, 'sum': 2599.0}, 'C6neg_3297': {'bp': 1448.0, 'sum': 2959.0}, 'D99neg_3377': {'bp': 1366.0, 'sum': 2643.0}, 'C12neg_3232': {'bp': 1361.0, 'sum': 2484.0}, 'C7neg_3269': {'bp': 1350.0, 'sum': 3295.0}, 'D171neg_3313': {'bp': 1270.0, 'sum': 2660.0}, 'D94neg_3330': {'bp': 1183.0, 'sum': 2216.0}, 'D170neg_3270': {'bp': 1148.0, 'sum': 2114.0}, 'D121neg_3264': {'bp': 1113.0, 'sum': 2299.0}, 'D74neg_3280': {'bp': 1051.0, 'sum': 1979.0}, 'C14neg_3193': {'bp': 1036.0, 'sum': 1876.0}, 'C11neg_3201': {'bp': 981.0, 'sum': 2050.0}, 'D102neg_3296': {'bp': 939.0, 'sum': 1905.0}, 'D136neg_3260': {'bp': 920.0, 'sum': 1592.0}, 'C15neg_3188': {'bp': 918.0, 'sum': 1707.0}, 'D145neg_3319': {'bp': 918.0, 'sum': 2010.0}, 'C2neg_3343': {'bp': 799.0, 'sum': 1513.0}, 'D64neg_3394': {'bp': 799.0, 'sum': 1597.0}, 'D102neg_3198': {'bp': 789.0, 'sum': 1251.0}, 'C11neg_3164': {'bp': 725.0, 'sum': 1537.0}, 'C16neg_3224': {'bp': 714.0, 'sum': 1218.0}, 'D122neg_3449': {'bp': 678.0, 'sum': 1392.0}, 'D69neg_3255': {'bp': 670.0, 'sum': 1542.0}, 'D203neg_3266': {'bp': 640.0, 'sum': 1690.0}, 'C7neg_3231': {'bp': 634.0, 'sum': 1264.0}, 'D142neg_3379': {'bp': 619.0, 'sum': 1249.0}, 'C6neg_3259': {'bp': 603.0, 'sum': 1023.0}, 'D178neg_3266': {'bp': 559.0, 'sum': 1189.0}, 'D73neg_3384': {'bp': 557.0, 'sum': 1229.0}, 'D108neg_3364': {'bp': 494.0, 'sum': 1082.0}, 'D126neg_3304': {'bp': 478.0, 'sum': 940.0}, 'D66neg_3388': {'bp': 419.0, 'sum': 839.0}, 'D119neg_3295': {'bp': 371.0, 'sum': 833.0}, 'D124neg_3339': {'bp': 313.0, 'sum': 523.0}, 'C13neg_3244': {'bp': 283.0, 'sum': 535.0}, 'C4neg_3161': {'bp': 265.0, 'sum': 433.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 208.061638
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 208.061898; int 386.322; delta(ppm) -1.112097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; ROUWPHMRHBMAFE-VIFPVBQESA-N; [M-H]-; N-formyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; BBPLIEPYXSKRMQ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(2-methoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; YPSPDGUMPSSYDS-PKNBQFBNSA-N; [M-H]-; UNPD167627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; LXSZSKUQMSFKSN-CTKVWUNYNA-N; [M-H]-; UNPD165478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; ULHQVQXLVZAOMB-UHFFFAOYSA-N; [M-H]-; CNP0445820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; WNMPQEGJLZLCFC-UHFFFAOYSA-N; [M-H]-; 2-methylidene-3-oxo-3,4,4a,7,8,8a-hexahydro-2H-1,4-benzoxazine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; HCTMLWLGLOOXBU-UHFFFAOYSA-N; [M-H]-; UNPD204808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; WPPQGGXKHNJQJP-UHFFFAOYSA-N; [M-H]-; UNPD204809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; PIWAGJRXVIEBSS-UHFFFAOYSA-N; [M-H]-; UNPD132153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; SYJMYDMKPSZMSB-UHFFFAOYSA-N; [M-H]-; 1,2-dimethoxy-4-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; AYRIVCKWIAUVOO-UHFFFAOYNA-N; [M-H]-; 3-Carbamoyl-2-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; BWNNSNNNURILRN-UHFFFAOYSA-N; [M-H]-; CNP0428875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; SIEIOUWSTGWJGE-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; VGHIVGWATFYZKU-UHFFFAOYSA-N; [M-H]-; 2-(4-formyl-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; MYVUDDGZMPQJEZ-SVGMAFHSNA-N; [M-H]-; UNPD19974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; XHBLRJRZRFZSGW-JLDDOWRYNA-N; [M-H]-; UNPD132063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; QOJMCWVKYXUEBC-UHFFFAOYSA-N; [M-H]-; 2-Oxo-N-acetyldopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; UIPNPFUNPXYKGP-JLDDOWRYNA-N; [M-H]-; UNPD113766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; CJUMAFVKTCBCJK-UHFFFAOYSA-N; [M-H]-; N-benzyloxycarbonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; DJWMFJZOSZPAHI-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; SZZIGVSHWLIYCX-UEQNJFAPNA-N; [M-H]-; UNPD17464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; JANONUPBHGWOBP-SVGMAFHSNA-N; [M-H]-; UNPD127961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; PXFSDQXXIDCRPA-UHFFFAOYSA-N; [M-H]-; UNPD137204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; NPBSOOGJABVFSN-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxypropanamido) benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; NJELHZGOSAFVJP-ONEGZZNKSA-N; [M-H]-; E)-3-(2,5-dioxo-3-(propan-2-ylidene)pyrrolidin-1-yl)acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; SGIKDIUCJAUSRD-QMMMGPOBSA-N; [M-H]-; 4-[(S)-amino(carboxy)methyl]-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; YNKJZULRDBGWPX-UHFFFAOYSA-N; [M-H]-; 5-[4-morpholinyl(oxo)methyl]-2-pyranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; CCMIVIPJZXDMHP-UHFFFAOYSA-N; [M-H]-; CNP0429109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; NFWHHUCJMAPGHE-UHFFFAOYSA-N; [M-H]-; 1-[(furan-2-yl)methyl]-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; GCXOTBPCUQHSAO-IMWMWJONNA-N; [M-H]-; (2R)-2-benzyl-3-nitropropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; RZHXTNAFUFBEQB-UHFFFAOYSA-N; [M-H]-; 2-(4-aminophenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; DHPUFOAMIZUXKW-IOMOGOHMNA-N; [M-H]-; Penidilamine;(+)-Penidilamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; DVDUMIQZEUTAGK-UHFFFAOYSA-N; [M-H]-; p-nitrophenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; DNCAZYRLRMTVSF-JTQLQIEISA-N; [M-H]-; (S)-alpha-methyl-4-carboxyphenylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; NBWCQBHNXKSEIN-UHFFFAOYSA-N; [M-H]-; (2-amino-3-phenylpropanoyl)oxy formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; GGZNIIBURHNGAA-IMWMWJONNA-N; [M-H]-; UNPD33262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; IOOSPZLSDWROKW-UHFFFAOYSA-N; [M-H]-; 4-[carboxymethyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; WQMLUHZFRFCQDB-UHFFFAOYSA-N; [M-H]-; 4-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; DSSKDXUDARIMTR-UHFFFAOYSA-N; [M-H]-; dimethyl 2-aminoterephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; IMRIVMODOMQPRR-UHFFFAOYSA-N; [M-H]-; 2-[(2-carboxyethyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; SOLNRIROLBHRDJ-UHFFFAOYSA-N; [M-H]-; propyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; FKNKJSHQEHYYPX-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-methylidene-3-oxopropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; TTXZZRVLLIGZLV-UHFFFAOYSA-N; [M-H]-; 2-cyano-2-methylideneethyl 2-(4-methyl-1,3-dioxetan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; QUWOJKUKIVDGKY-UHFFFAOYSA-N; [M-H]-; N,N-dihydroxydihomomethionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; DVLFYONBTKHTER-UHFFFAOYSA-N; [M-H]-; 3-(N-morpholino)propanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQZHUSREBYJGPY-UHFFFAOYSA-N; [M-H]-; CNP0434683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ROUWPHMRHBMAFE-VIFPVBQESA-N; [M-H]-; N-formyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; BBPLIEPYXSKRMQ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(2-methoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JPKBHIBVUXBFSZ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(3-methoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SIEIOUWSTGWJGE-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; CPPDWYIPKSSNNM-UHFFFAOYSA-N; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YPSPDGUMPSSYDS-PKNBQFBNSA-N; [M-H]-; UNPD167627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; CJUMAFVKTCBCJK-UHFFFAOYSA-N; [M-H]-; N-benzyloxycarbonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; LXSZSKUQMSFKSN-CTKVWUNYNA-N; [M-H]-; UNPD165478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; PIWAGJRXVIEBSS-UHFFFAOYSA-N; [M-H]-; UNPD132153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; VGHIVGWATFYZKU-UHFFFAOYSA-N; [M-H]-; 2-(4-formyl-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ULHQVQXLVZAOMB-UHFFFAOYSA-N; [M-H]-; CNP0445820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; GGZNIIBURHNGAA-IMWMWJONNA-N; [M-H]-; UNPD33262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; SYJMYDMKPSZMSB-UHFFFAOYSA-N; [M-H]-; 1,2-dimethoxy-4-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; MYVUDDGZMPQJEZ-SVGMAFHSNA-N; [M-H]-; UNPD19974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; PXFSDQXXIDCRPA-UHFFFAOYSA-N; [M-H]-; UNPD137204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; NFWHHUCJMAPGHE-UHFFFAOYSA-N; [M-H]-; 1-[(furan-2-yl)methyl]-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; CCMIVIPJZXDMHP-UHFFFAOYSA-N; [M-H]-; CNP0429109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; WNMPQEGJLZLCFC-UHFFFAOYSA-N; [M-H]-; 2-methylidene-3-oxo-3,4,4a,7,8,8a-hexahydro-2H-1,4-benzoxazine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; NPBSOOGJABVFSN-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxypropanamido) benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; IMRIVMODOMQPRR-UHFFFAOYSA-N; [M-H]-; 2-[(2-carboxyethyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; WQMLUHZFRFCQDB-UHFFFAOYSA-N; [M-H]-; 4-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; JANONUPBHGWOBP-SVGMAFHSNA-N; [M-H]-; UNPD127961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; UIPNPFUNPXYKGP-JLDDOWRYNA-N; [M-H]-; UNPD113766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; NJELHZGOSAFVJP-ONEGZZNKSA-N; [M-H]-; E)-3-(2,5-dioxo-3-(propan-2-ylidene)pyrrolidin-1-yl)acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; XHBLRJRZRFZSGW-JLDDOWRYNA-N; [M-H]-; UNPD132063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; DJWMFJZOSZPAHI-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; DSSKDXUDARIMTR-UHFFFAOYSA-N; [M-H]-; dimethyl 2-aminoterephthalate
