ACCESSION: MSBNK-SMB_Measured-HSA033P0349001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'C6neg_133': {'bp': 943079.0, 'sum': 973319.0}, 'C6neg_147': {'bp': 902424.0, 'sum': 947591.0}, 'C11neg_148': {'bp': 156919.0, 'sum': 164606.0}, 'C8neg_147': {'bp': 123906.0, 'sum': 153758.0}, 'D83neg_146': {'bp': 106696.0, 'sum': 112620.0}, 'D171neg_250': {'bp': 90444.0, 'sum': 106394.0}, 'D171neg_236': {'bp': 84362.0, 'sum': 97118.0}, 'C10neg_139': {'bp': 75257.0, 'sum': 81856.0}, 'D136neg_135': {'bp': 71091.0, 'sum': 75864.0}, 'D122neg_151': {'bp': 65959.0, 'sum': 73694.0}, 'D136neg_148': {'bp': 54808.0, 'sum': 59355.0}, 'C11neg_162': {'bp': 51339.0, 'sum': 57534.0}, 'C3neg_144': {'bp': 49912.0, 'sum': 57101.0}, 'D142neg_143': {'bp': 49476.0, 'sum': 54972.0}, 'C8neg_160': {'bp': 44160.0, 'sum': 53165.0}, 'D83neg_159': {'bp': 40385.0, 'sum': 44516.0}, 'D65neg_152': {'bp': 39979.0, 'sum': 44136.0}, 'D66neg_149': {'bp': 37597.0, 'sum': 42397.0}, 'C10neg_153': {'bp': 29944.0, 'sum': 35638.0}, 'D169neg_156': {'bp': 27911.0, 'sum': 35773.0}, 'C3neg_158': {'bp': 27385.0, 'sum': 34315.0}, 'D207neg_149': {'bp': 25562.0, 'sum': 31994.0}, 'D170neg_153': {'bp': 19798.0, 'sum': 24847.0}, 'D65neg_167': {'bp': 19016.0, 'sum': 24767.0}, 'D145neg_147': {'bp': 18004.0, 'sum': 23668.0}, 'D147neg_147': {'bp': 16367.0, 'sum': 24428.0}, 'D142neg_158': {'bp': 14555.0, 'sum': 17060.0}, 'C12neg_147': {'bp': 14218.0, 'sum': 19977.0}, 'D169neg_170': {'bp': 12105.0, 'sum': 17194.0}, 'D168neg_149': {'bp': 11979.0, 'sum': 20893.0}, 'D143neg_161': {'bp': 11659.0, 'sum': 14569.0}, 'D121neg_142': {'bp': 9645.0, 'sum': 12939.0}, 'D84neg_148': {'bp': 9637.0, 'sum': 15972.0}, 'C15neg_161': {'bp': 9482.0, 'sum': 14489.0}, 'D145neg_159': {'bp': 7953.0, 'sum': 13246.0}, 'D99neg_186': {'bp': 2697.0, 'sum': 4568.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 349.001559
COMMENT: PRECURSOR_M/Z_STDEV 0.000942
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.405; C10H11N2O10P; [M-H]1; delta(ppm) -17.405265
COMMENT: PROPOSED_MF MS-FINDER 2.346; C5H6N10O7S; [M-H]-; delta(ppm) -14.685061
COMMENT: PROPOSED_MF MS-FINDER 2.345; C11H14N2O5S3; [M-H]-; delta(ppm) 7.317668
COMMENT: PROPOSED_MF MS-FINDER 2.317; C12H14O8S2; [M-H]-; delta(ppm) -11.378010
COMMENT: PROPOSED_MF MS-FINDER 2.317; C14H10N2O5S2; [M-H]-; delta(ppm) 16.977246
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H10O3S2; [M-H]-; delta(ppm) 5.450566
COMMENT: PROPOSED_MF MS-FINDER 2.313; C16H14O3S3; [M-H]-; delta(ppm) -4.208788
COMMENT: PROPOSED_MF MS-FINDER 2.302; C12H15O6PS2; [M-H]-; delta(ppm) 12.244275
COMMENT: PROPOSED_MF MS-FINDER 2.297; C6H16N4O5P2S2; [M-H]-; delta(ppm) 15.205833
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H16O6P2S; [M-H]-; delta(ppm) -15.016348
COMMENT: PROPOSED_MF MS-FINDER 2.282; C5H14N6O6S3; [M-H]-; delta(ppm) -13.342996
COMMENT: PROPOSED_MF MS-FINDER 2.279; C6H10N2O15; [M-H]-; delta(ppm) 2.638298
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H6N6O11; [M-H]-; delta(ppm) -1.193820
COMMENT: PROPOSED_MF MS-FINDER 2.252; C5H11N4O12P; [M-H]-; delta(ppm) -5.926619
COMMENT: PROPOSED_MF MS-FINDER 2.252; C5H16N6O4P2S2; [M-H]-; delta(ppm) -16.981319
COMMENT: PROPOSED_MF MS-FINDER 2.209; C8H2N10O7; [M-H]-; delta(ppm) -5.025909
COMMENT: PROPOSED_MF MS-FINDER 2.200; C5H20O9P2S2; [M-H]-; delta(ppm) 19.038077
COMMENT: PROPOSED_MF MS-FINDER 2.187; C13H10N4O4S2; [M-H]-; delta(ppm) -15.210021
COMMENT: PROPOSED_MF MS-FINDER 2.162; C6H7N8O8P; [M-H]-; delta(ppm) -9.758671
COMMENT: PROPOSED_MF MS-FINDER 2.143; C11H10O13; [M-H]-; delta(ppm) -8.888051
COMMENT: PROPOSED_MF MS-FINDER 2.143; C12H2N10O2S; [M-H]-; delta(ppm) 2.143404
COMMENT: PROPOSED_MF MS-FINDER 2.141; C17H7N2O5P; [M-H]-; delta(ppm) -0.624398
COMMENT: PROPOSED_MF MS-FINDER 2.135; C6H24O4P2S4; [M-H]-; delta(ppm) 16.547979
COMMENT: PROPOSED_MF MS-FINDER 2.121; C8H11N6O4PS2; [M-H]-; delta(ppm) 19.938832
COMMENT: PROPOSED_MF MS-FINDER 2.117; C13H3N8O3P; [M-H]-; delta(ppm) 7.069960
COMMENT: PROPOSED_MF MS-FINDER 2.114; C16H7N4O2PS; [M-H]-; delta(ppm) 18.071682
COMMENT: PROPOSED_MF MS-FINDER 2.098; C13H18O3S4; [M-H]-; delta(ppm) -13.867956
COMMENT: PROPOSED_MF MS-FINDER 2.089; C10H15N4O2PS3; [M-H]-; delta(ppm) -1.247328
COMMENT: PROPOSED_MF MS-FINDER 2.077; C9H6N10O2S2; [M-H]-; delta(ppm) -7.515887
COMMENT: PROPOSED_MF MS-FINDER 2.076; C19H2N4O4; [M-H]-; delta(ppm) 4.108450
COMMENT: PROPOSED_MF MS-FINDER 2.073; C12H7N4O7P; [M-H]-; delta(ppm) 10.902141
COMMENT: PROPOSED_MF MS-FINDER 2.063; C6H8N8O6P2; [M-H]-; delta(ppm) 13.863691
COMMENT: PROPOSED_MF MS-FINDER 2.056; C18H6O8; [M-H]-; delta(ppm) 7.940609
COMMENT: PROPOSED_MF MS-FINDER 2.042; C7H3N12O4P; [M-H]-; delta(ppm) -13.590694
COMMENT: PROPOSED_MF MS-FINDER 2.032; C12H10N6OS3; [M-H]-; delta(ppm) 3.485515
COMMENT: PROPOSED_MF MS-FINDER 2.009; C7H2N12O4S; [M-H]-; delta(ppm) 13.670007
COMMENT: PROPOSED_MF MS-FINDER 2.004; C11H11O11P; [M-H]-; delta(ppm) 14.734352
COMMENT: PROPOSED_MF MS-FINDER 1.976; C9H14N6OS4; [M-H]-; delta(ppm) -6.173802
COMMENT: PROPOSED_MF MS-FINDER 1.975; C5H12N4O10P2; [M-H]-; delta(ppm) 17.695924
COMMENT: PROPOSED_MF MS-FINDER 1.972; C17H2N8S; [M-H]-; delta(ppm) -9.382934
COMMENT: PROPOSED_MF MS-FINDER 1.962; C24H2N2O2; [M-H]-; delta(ppm) -7.417932
COMMENT: PROPOSED_MF MS-FINDER 1.939; C5H8N10O5P2; [M-H]-; delta(ppm) -18.323375
COMMENT: PROPOSED_MF MS-FINDER 1.930; C10H11N2O10P; [M-H]-; delta(ppm) -17.452770
COMMENT: PROPOSED_MF MS-FINDER 1.924; C6H6N8O8S; [M-H]-; delta(ppm) 17.502239
COMMENT: PROPOSED_MF MS-FINDER 1.924; C7H19N4O2PS4; [M-H]-; delta(ppm) -10.906553
COMMENT: PROPOSED_MF MS-FINDER 1.906; C14H2N6O6; [M-H]-; delta(ppm) 15.635099
COMMENT: PROPOSED_MF MS-FINDER 1.901; C22H7O3P; [M-H]-; delta(ppm) -12.150672
COMMENT: PROPOSED_MF MS-FINDER 1.893; C8H3N10O5P; [M-H]-; delta(ppm) 18.596677
COMMENT: PROPOSED_MF MS-FINDER 1.890; C8H14O13S; [M-H]-; delta(ppm) -18.547129
COMMENT: PROPOSED_MF MS-FINDER 1.886; C13H2N8O5; [M-H]-; delta(ppm) -16.552081
COMMENT: PROPOSED_MF MS-FINDER 1.885; C12H18N2S5; [M-H]-; delta(ppm) 4.827629
COMMENT: PROPOSED_MF MS-FINDER 1.872; C7H10N8O3S3; [M-H]-; delta(ppm) 15.012149
COMMENT: PROPOSED_MF MS-FINDER 1.871; C15H6N6OS2; [M-H]-; delta(ppm) 13.145018
COMMENT: PROPOSED_MF MS-FINDER 1.863; C9H22N2S6; [M-H]-; delta(ppm) -4.831714
COMMENT: PROPOSED_MF MS-FINDER 1.825; C13H6N2O10; [M-H]-; delta(ppm) 19.467346
COMMENT: PROPOSED_MF MS-FINDER 1.781; C6H14N4O7S3; [M-H]-; delta(ppm) 18.844391
COMMENT: PROPOSED_MF MS-FINDER 1.779; C22H6O3S; [M-H]-; delta(ppm) 15.110108
COMMENT: PROPOSED_MF MS-FINDER 1.757; C11H15N2O5PS2; [M-H]-; delta(ppm) -19.942686
COMMENT: PROPOSED_MF MS-FINDER 1.731; C21H6N2O2S; [M-H]-; delta(ppm) -17.077038
COMMENT: PROPOSED_MF MS-FINDER 1.724; C6H18N6OS5; [M-H]-; delta(ppm) -15.832932
COMMENT: PROPOSED_MF MS-FINDER 1.708; C15H14N2S4; [M-H]-; delta(ppm) 14.487158
COMMENT: PROPOSED_MF MS-FINDER 1.701; C7H18N4O2S5; [M-H]-; delta(ppm) 16.354294
COMMENT: PROPOSED_MF MS-FINDER 1.545; C7H26OS7; [M-H]-; delta(ppm) 17.696443
COMMENT: PROPOSED_MF MS-FINDER 1.485; C6H10N10O2S3; [M-H]-; delta(ppm) -17.174991
COMMENT: PROPOSED_MF MS-FINDER 1.377; C14H6N8S2; [M-H]-; delta(ppm) -19.042002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.676; C15H10O8S; [M-H]-; delta(ppm) -1.718794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.625; C10H11ClN4O6S; [M-H]-; delta(ppm) -64342.219135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.864; C9H16Cl2N2O6S; [M-H]-; delta(ppm) -64346.809950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.374; C8H10N6O6S2; [M-H]-; delta(ppm) -3.683817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.296; C7H14N2O10S2; [M-H]-; delta(ppm) 0.148282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.293; C16H14O3S3; [M-H]-; delta(ppm) -4.208788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.689; C8H18N2O5S4; [M-H]-; delta(ppm) -2.341722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.522; C13H9F3O6S; [M-H]-; delta(ppm) 5.287717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.263; C9H19O6PS3; [M-H]-; delta(ppm) 2.584790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.257; C16H11FO4S2; [M-H]-; delta(ppm) 2.176478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H10O8S; [M-H]-; delta(ppm) -1.718794
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; JOCNXUBRHQBZER-UHFFFAOYSA-N; [M-H]-; OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(OS(O)(=O)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; UEUSMICBGBJADX-UHFFFAOYSA-N; [M-H]-; CC1=CC(=C2C(=C1)C(=O)C3=CC(=CC(=C3C2=O)O)OS(=O)(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; WGAXJEXVOSVLFY-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C1=CC=C(OC2=CC=C(C=C2[N+](=O)[O-])[N+](=O)[O-])C(=C1)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; SSTHIOAAEXZUQK-UHFFFAOYSA-N; [M-H]-; C1=CC(=CC=C1C2=COC3=C(C2=O)C(=CC(=C3)O)OS(=O)(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.390; KIWWRRLFZKBEAL-UHFFFAOYSA-N; [M-H]-; OC1=CC(O)=C2C(=O)C(=COC2=C1)C1=CC=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; UQUHXFINOFUDCC-UHFFFAOYSA-N; [M-H]-; Apigenin 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; ZPOBELHBZBSSQM-UHFFFAOYSA-N; [M-H]-; Galangin-8-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; KIWWRRLFZKBEAL-UHFFFAOYSA-N; [M-H]-; [4-(5,7-dihydroxy-4-oxo-4H-chromen-3-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; HTMJERMSXPRBSC-UHFFFAOYSA-N; [M-H]-; [3-(6,7-dihydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; JOCNXUBRHQBZER-UHFFFAOYSA-N; [M-H]-; [3-(5,7-dihydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; XFIKKVOHZIATOS-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-5-(7-hydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; DKEIWIJUHWVGRC-UHFFFAOYSA-N; [M-H]-; [5-hydroxy-3-(4-hydroxyphenyl)-4-oxochromen-7-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; SSTHIOAAEXZUQK-UHFFFAOYSA-N; [M-H]-; [7-hydroxy-3-(4-hydroxyphenyl)-4-oxochromen-5-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; UEUSMICBGBJADX-UHFFFAOYSA-N; [M-H]-; Emodin-3-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; WSXAPYSXDWWGEP-UHFFFAOYSA-N; [M-H]-; {2-hydroxy-5-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; WGAXJEXVOSVLFY-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenoxy)-2,4-dinitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGAXJEXVOSVLFY-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenoxy)-2,4-dinitrobenzene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 349.001762; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.405
MS$FOCUSED_ION: PRECURSOR_M/Z 349.001762
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0090000000-020d6dbe31ba82ba87a9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9560282 10.9109 ? 79.955978 9.0675 10.57 0.4160 29
  268.2013864 7.2366 ? 268.201070 7.6622 7.55 0.7144 35
  269.0457491 999.0000 ? 269.045430 2.5052 0.00 0.7510 36
  349.0002033 3.9579 ? 349.000030 8.6504 4.81 1.0000 31
  349.1107830 29.2929 ? 349.110610 5.4997 35.67 -0.2038 33
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  79.956028 10.91 10
  268.201386 7.24 7
  269.045749 999.00 999
  349.000203 3.96 3
  349.110783 29.29 29
//
