ACCESSION: MSBNK-SMB_Measured-HSA033P0327001
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D73neg_455': {'bp': 11436.0, 'sum': 45590.0}, 'D83neg_466': {'bp': 10613.0, 'sum': 43675.0}, 'D122neg_456': {'bp': 10347.0, 'sum': 46771.0}, 'D147neg_455': {'bp': 8762.0, 'sum': 35930.0}, 'D84neg_456': {'bp': 8300.0, 'sum': 35715.0}, 'C13neg_469': {'bp': 8084.0, 'sum': 38177.0}, 'C8neg_468': {'bp': 7510.0, 'sum': 33593.0}, 'D99neg_470': {'bp': 7358.0, 'sum': 30655.0}, 'C11neg_470': {'bp': 6834.0, 'sum': 29779.0}, 'C2neg_466': {'bp': 6217.0, 'sum': 25974.0}, 'C16neg_471': {'bp': 6062.0, 'sum': 26161.0}, 'C17neg_454': {'bp': 6000.0, 'sum': 29105.0}, 'D119neg_455': {'bp': 5758.0, 'sum': 28595.0}, 'D146neg_466': {'bp': 5440.0, 'sum': 24837.0}, 'D117neg_467': {'bp': 5397.0, 'sum': 25150.0}, 'D171neg_471': {'bp': 5244.0, 'sum': 28496.0}, 'C1neg_470': {'bp': 5070.0, 'sum': 25467.0}, 'D94neg_477': {'bp': 5041.0, 'sum': 24475.0}, 'C4neg_462': {'bp': 4624.0, 'sum': 24828.0}, 'D178neg_457': {'bp': 4613.0, 'sum': 26788.0}, 'C12neg_468': {'bp': 4294.0, 'sum': 21300.0}, 'D102neg_470': {'bp': 3921.0, 'sum': 20177.0}, 'D170neg_460': {'bp': 3861.0, 'sum': 19037.0}, 'D65neg_475': {'bp': 3422.0, 'sum': 19532.0}, 'C7neg_469': {'bp': 2894.0, 'sum': 17460.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 327.233080
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 327.233483; int 94.306; delta(ppm) 0.410235
COMMENT: PROPOSED_MF MS-FINDER 2.069; C16H40O2S2; [M-H]-; delta(ppm) -19.325553
COMMENT: PROPOSED_MF MS-FINDER 2.057; C7H28N12O3; [M-H]-; delta(ppm) -0.257969
COMMENT: PROPOSED_MF MS-FINDER 2.047; C12H32N6O2; [M+Cl]-; delta(ppm) -68316.588436
COMMENT: PROPOSED_MF MS-FINDER 2.039; C18H28N6; [M-H]-; delta(ppm) 9.484130
COMMENT: PROPOSED_MF MS-FINDER 2.038; C14H36N4S; [M+Cl]-; delta(ppm) -68336.201333
COMMENT: PROPOSED_MF MS-FINDER 2.000; C13H34N6S; [M+Na-2H]-; delta(ppm) 123562.657201
COMMENT: PROPOSED_MF MS-FINDER 1.950; C10H30N10O; [M+Na-2H]-; delta(ppm) 123547.845373
COMMENT: PROPOSED_MF MS-FINDER 1.939; C12H28N10O; [M-H]-; delta(ppm) -12.550999
COMMENT: PROPOSED_MF MS-FINDER 1.894; C10H33N8O2P; [M-H]-; delta(ppm) -17.598519
COMMENT: PROPOSED_MF MS-FINDER 1.877; C12H36N6S2; [M-H]-; delta(ppm) -11.119650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.161; C17H32N4; [M+Cl]-; delta(ppm) -68327.259219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.371; C22H32O2; [M-H]-; delta(ppm) 1.277888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.974; C20H34O2; [M-H+Na-H]-; delta(ppm) 28247.267140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.471; C19H36O2S; [M-H]-; delta(ppm) -9.023939
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H32O2; [M-H]-; delta(ppm) 1.277888
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32N4; [M+Cl]-; delta(ppm) -68327.259219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H34O2; [M-H+Na-H]-; delta(ppm) 28247.267140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.500; C19H34NO; [M+Cl]-; delta(ppm) -68330.820733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.008; C14H33FN4O; [M+Cl]-; delta(ppm) -68330.290195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.668; C17H32N4; [M+Cl]-; delta(ppm) -68327.259219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.577; C22H32O2; [M-H]-; delta(ppm) 1.277888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.793; C19H36O2S; [M-H]-; delta(ppm) -9.023939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.113; C19H33FO3; [M-H]-; delta(ppm) -2.213971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.543; C16H32BNO5; [M-H]-; delta(ppm) 31563.507774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.789; C13H35N5P; [M+Cl]-; delta(ppm) -68328.079140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.130; C18H36O3Si; [M-H]-; delta(ppm) -163471.618132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.788; C18H28N6; [M-H]-; delta(ppm) 9.484130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.913; C18H35NO2P; [M-H]-; delta(ppm) 0.333291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.743; C20H30N3O; [M-H]-; delta(ppm) 5.380992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.676; C15H29FN6O; [M-H]-; delta(ppm) 5.992213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.088; C16H33N4OP; [M-H]-; delta(ppm) 4.436387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34NO; [M+Cl]-; delta(ppm) -68330.820733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H32O2; [M-H]-; delta(ppm) 1.277888
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M-H]-; CCCCCCC#CCCCCC#CCCCCC#CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.944; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCC=CCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.774; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M-H]-; CCCCCCCC#CCC#CCC#CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.596; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; HOBAELRKJCKHQD-QNEBEIHSSA-N; [M+Na-2H]-; 8,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; UNSRRHDPHVZAHH-YOILPLPUSA-N; [M+Na-2H]-; 5,8,11-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; AHANXAKGNAKFSK-PDBXOOCHSA-N; [M+Na-2H]-; 11,14,17-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M-H]-; Retinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M-H]-; UNPD88473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; UNPD13647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; PRHHYVQTPBEDFE-VOXUQRCTSA-N; [M+Na-2H]-; Sciadonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M-H]-; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; CNP0447363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M-H]-; UNPD199625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; QPBINMRNALMRNT-UHFFFAOYSA-N; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M-H]-; UNPD199624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; JYYFMIOPGOFNPK-AGRJPVHOSA-N; [M+Na-2H]-; C00050452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; KSDMISMEMOGBFU-SPOHZTNBSA-N; [M+Na-2H]-; 7,10,13-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; PHENPXQNEKYPGI-GXDHUFHONA-N; [M-H]-; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; MZHLWKPZCXLYSL-IJJPYCETSA-N; [M+Na-2H]-; all-cis-icosa-5,8,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; RKNDDVGTINXHOO-FSBKEEGASA-N; [M+Na-2H]-; 18-methyl-8Z,11Z,14Z-nonadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M-H]-; UNPD56900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M-H]-; UNPD111228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M-H]-; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M-H]-; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; PTZVBFWVXXLKST-JRVLCRGASA-N; [M+Na-2H]-; 7,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; CAFPYRQXMDDJST-XSHSMGBESA-N; [M+Na-2H]-; UNPD163826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; KAKYPXHOBZXCNY-UPHRSURJNA-N; [M+Na-2H]-; Oncobic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; CTIYMRZSJKVQFR-RWDPQMMFSA-N; [M+Na-2H]-; 20:3(5Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; ZGVQTXKWXAKTML-SLRAAKDLSA-N; [M+Na-2H]-; UNPD151024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; KBIBWUZJZGGCPI-DNCVSKIPSA-N; [M+Na-2H]-; UNPD172732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; Neogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; GSAJQEXPENBTRT-NOVKEFSLSA-N; [M+Na-2H]-; 9Z,11Z,14Z-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; NBMLMSKCRDAYOE-UHFFFAOYSA-N; [M+Na-2H]-; icosa-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; PCLLARKXULWKJD-FTJZDWMPNA-N; [M+Na-2H]-; ent-4(18)-Cleroden-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; OLMDNYBRDSKWMV-VNDLAEGFNA-N; [M+Na-2H]-; Populifolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; BOKAOWALBQCATC-MXOFVIGZNA-N; [M-H]-; UNPD41657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M-H]-; UNPD64245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; NALGVVPRJHXHNM-PEYXQSIJNA-N; [M+Na-2H]-; (-)-Eperuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; LRYXBPZAMYRWHM-UCVSHGSNSA-N; [M+Na-2H]-; 5Z,9Z,12Z-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; WTIGEPZSNQRUPU-SXOPFSEXSA-N; [M+Na-2H]-; (5Z,9E,14Z)-icosa-5,9,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; Grifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; HMLUPIPWSUSEEM-CXGCOLMKNA-N; [M+Na-2H]-; UNPD4332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; JNDHVOQSRQTFGP-IHDWIWDKSA-N; [M+Na-2H]-; 3Z,6Z,9Z-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; ZSWYXLJIFJJAFJ-FQMWOSCKSA-N; [M+Na-2H]-; 8Z,12E,14Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; UZPUTBCUXASSJO-UHFFFAOYSA-N; [M+Na-2H]-; 13-(cyclopent-2-en-1-yl)-7-ethyltridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M-H]-; CNP0431049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; GFPRKNCSMMGSNS-IWQZZHSRNA-N; [M+Na-2H]-; 2-Cyclopentene-1-pentadec-9c-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; HIUHIEJPWLVZCI-UHFFFAOYSA-N; [M+Na-2H]-; icosa-5,9,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M-H]-; UNPD30070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; QJSGPOJMCJWDDI-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; JFYUNKIMLSDRIQ-UHFFFAOYSA-N; [M+Na-2H]-; methyl nonadeca-10,13,16-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M-H]-; UNPD186161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M-H]-; UNPD144029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M-H]-; UNPD190269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; WVKLDNAHHLBWBH-ORZIMQNZSA-N; [M+Na-2H]-; (6Z,9Z,12Z)-2-ethyloctadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; MJLYTDAIYLGSRZ-UHFFFAOYSA-N; [M+Na-2H]-; ethyl octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; PWMACEFYSFNGLB-UHFFFAOYSA-N; [M+Na-2H]-; methyl nonadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; HWXCSGWOPQCRRX-BAMGXZQPSA-N; [M+Na-2H]-; (4E,6E,11E)-icosa-4,6,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M-H]-; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; IXOBNOIYKQCPIW-FYKXFIGRSA-N; [M+Na-2H]-; (4E,6E,14E)-icosa-4,6,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; SHTBQRGAPFSKHZ-OGIYEXBYNA-N; [M+Na-2H]-; UNPD21822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; VAQFTHFEFSWPGQ-UHFFFAOYNA-N; [M+Na-2H]-; Sagittariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; BNQKETCGCKZREF-NIIDRPJLNA-N; [M+Na-2H]-; UNPD5283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; SUWYPNNPLSRNPS-UNTSEYQFSA-N; [M+Na-2H]-; plaunotol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; VNRWOSFYACMRHX-UHFFFAOYSA-N; [M+Na-2H]-; ethyl octadeca-5,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; BBWMTEYXFFWPIF-UHFFFAOYSA-N; [M+Na-2H]-; icosa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; FEENGIUGOPKQTF-BXQSSONCNA-N; [M+Na-2H]-; Cativic acid;(13S)-7-Labden-15-oic acid
