ACCESSION: MSBNK-SMB_Measured-HSA033P0443000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_288': {'bp': 55204.0, 'sum': 60645.0}, 'D147neg_299': {'bp': 45151.0, 'sum': 50357.0}, 'D122neg_303': {'bp': 36074.0, 'sum': 40794.0}, 'D147neg_285': {'bp': 34639.0, 'sum': 39434.0}, 'D122neg_383': {'bp': 31739.0, 'sum': 38272.0}, 'D122neg_369': {'bp': 29622.0, 'sum': 33645.0}, 'D207neg_304': {'bp': 27655.0, 'sum': 31516.0}, 'D169neg_309': {'bp': 26616.0, 'sum': 35656.0}, 'D124neg_288': {'bp': 25288.0, 'sum': 31028.0}, 'D108neg_304': {'bp': 24888.0, 'sum': 29285.0}, 'D84neg_284': {'bp': 22518.0, 'sum': 26274.0}, 'D73neg_283': {'bp': 21755.0, 'sum': 26051.0}, 'D207neg_286': {'bp': 21577.0, 'sum': 23678.0}, 'D84neg_304': {'bp': 17142.0, 'sum': 21222.0}, 'D122neg_287': {'bp': 17053.0, 'sum': 21657.0}, 'D117neg_311': {'bp': 16914.0, 'sum': 21479.0}, 'D145neg_285': {'bp': 16699.0, 'sum': 20069.0}, 'D74neg_294': {'bp': 16011.0, 'sum': 20259.0}, 'D69neg_294': {'bp': 14623.0, 'sum': 19310.0}, 'C7neg_304': {'bp': 14102.0, 'sum': 17092.0}, 'D117neg_389': {'bp': 13726.0, 'sum': 17674.0}, 'D126neg_304': {'bp': 13292.0, 'sum': 17526.0}, 'D65neg_305': {'bp': 12999.0, 'sum': 22052.0}, 'D66neg_302': {'bp': 12765.0, 'sum': 17400.0}, 'D117neg_301': {'bp': 12367.0, 'sum': 17418.0}, 'D145neg_303': {'bp': 11807.0, 'sum': 14105.0}, 'C10neg_296': {'bp': 11496.0, 'sum': 14865.0}, 'D83neg_298': {'bp': 11252.0, 'sum': 19071.0}, 'D73neg_302': {'bp': 11063.0, 'sum': 14637.0}, 'C3neg_299': {'bp': 11058.0, 'sum': 14559.0}, 'C17neg_292': {'bp': 10922.0, 'sum': 15921.0}, 'D142neg_299': {'bp': 10663.0, 'sum': 14338.0}, 'D124neg_301': {'bp': 10279.0, 'sum': 14421.0}, 'D203neg_300': {'bp': 10073.0, 'sum': 14504.0}, 'C2neg_301': {'bp': 8973.0, 'sum': 12870.0}, 'D83neg_310': {'bp': 8681.0, 'sum': 11937.0}, 'D65neg_320': {'bp': 8469.0, 'sum': 12977.0}, 'C5neg_301': {'bp': 8291.0, 'sum': 10959.0}, 'D170neg_297': {'bp': 7705.0, 'sum': 10041.0}, 'D119neg_286': {'bp': 7613.0, 'sum': 10478.0}, 'D119neg_303': {'bp': 7504.0, 'sum': 10404.0}, 'D146neg_298': {'bp': 7334.0, 'sum': 10502.0}, 'C4neg_295': {'bp': 6897.0, 'sum': 9291.0}, 'D121neg_284': {'bp': 6739.0, 'sum': 9588.0}, 'D94neg_313': {'bp': 6731.0, 'sum': 8987.0}, 'C7neg_315': {'bp': 6380.0, 'sum': 8533.0}, 'D146neg_282': {'bp': 5587.0, 'sum': 8693.0}, 'D143neg_301': {'bp': 5355.0, 'sum': 7747.0}, 'D178neg_394': {'bp': 5289.0, 'sum': 7667.0}, 'D87neg_303': {'bp': 5191.0, 'sum': 7430.0}, 'C18neg_306': {'bp': 5155.0, 'sum': 7810.0}, 'D121neg_298': {'bp': 4528.0, 'sum': 6161.0}, 'D108neg_407': {'bp': 3961.0, 'sum': 6044.0}, 'C2neg_313': {'bp': 3944.0, 'sum': 6847.0}, 'D170neg_307': {'bp': 3882.0, 'sum': 6332.0}, 'C6neg_304': {'bp': 3605.0, 'sum': 5623.0}, 'C4neg_311': {'bp': 3592.0, 'sum': 6260.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 443.209170
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 443.210018; int 37.305; delta(ppm) 2.200237
COMMENT: PROPOSED_MF SevenGoldenRules 18.498; C16H38N4O4SP2; [M-H]1; delta(ppm) 18.497711
COMMENT: PROPOSED_MF SevenGoldenRules 19.889; C24H32N2O4S; [M-H]1; delta(ppm) 19.888923
COMMENT: PROPOSED_MF SevenGoldenRules 18.614; C19H40N2O3S2; [M+Cl]1; delta(ppm) -18.614031
COMMENT: PROPOSED_MF SevenGoldenRules 17.678; C21H37N4SP; [M+Cl]1; delta(ppm) -17.678308
COMMENT: PROPOSED_MF SevenGoldenRules 16.485; C18H36N2O8; [M+Cl]1; delta(ppm) -16.485383
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C20H41O4SP; [M+Cl]1; delta(ppm) -14.403277
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C22H38N2OP2; [M+Cl]1; delta(ppm) -13.467554
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C30H32O; [M+Cl]1; delta(ppm) -11.953740
COMMENT: PROPOSED_MF SevenGoldenRules 10.357; C22H36N2O3S; [M+Cl]1; delta(ppm) -10.356642
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C24H33N4P; [M+Cl]1; delta(ppm) -9.420919
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C13H36N4O10; [M+Cl]1; delta(ppm) -6.630896
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C23H37O4P; [M+Cl]1; delta(ppm) -6.145888
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C17H38N4O3P2; [M+Cl]1; delta(ppm) -3.613067
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C25H32N2O3; [M+Cl]1; delta(ppm) -2.099253
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C17H36N4O5S; [M+Cl]1; delta(ppm) -0.502155
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C19H41N2OS2P; [M+Cl]1; delta(ppm) 1.579951
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C18H37N2O6P; [M+Cl]1; delta(ppm) 3.708599
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C21H36N4S2; [M+Cl]1; delta(ppm) 5.626586
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C20H42O2SP2; [M+Cl]1; delta(ppm) 5.790705
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C20H32N4O5; [M+Cl]1; delta(ppm) 7.755234
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C20H40O4S2; [M+Cl]1; delta(ppm) 8.901617
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C22H37N2OSP; [M+Cl]1; delta(ppm) 9.837340
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C19H36O9; [M+Cl]1; delta(ppm) 11.030265
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C13H37N4O8P; [M+Cl]1; delta(ppm) 13.563086
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C24H32N4S; [M+Cl]1; delta(ppm) 13.883975
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C23H38O2P2; [M+Cl]1; delta(ppm) 14.050543
COMMENT: PROPOSED_MF SevenGoldenRules 17.159; C23H36O4S; [M+Cl]1; delta(ppm) 17.159006
COMMENT: PROPOSED_MF SevenGoldenRules 18.095; C25H33N2OP; [M+Cl]1; delta(ppm) 18.094729
COMMENT: PROPOSED_MF SevenGoldenRules 19.692; C17H37N4O3SP; [M+Cl]1; delta(ppm) 19.691827
COMMENT: PROPOSED_MF MS-FINDER 3.779; C25H32O7; [M-H]-; delta(ppm) 5.214390
COMMENT: PROPOSED_MF MS-FINDER 3.450; C26H28N4O3; [M-H]-; delta(ppm) 2.196804
COMMENT: PROPOSED_MF MS-FINDER 3.381; C20H32N4O5; [M+Cl]-; delta(ppm) -51362.352489
COMMENT: PROPOSED_MF MS-FINDER 3.355; C23H32N4O3S; [M-H]-; delta(ppm) -5.409337
COMMENT: PROPOSED_MF MS-FINDER 3.315; C25H32N2O3; [M+Cl]-; delta(ppm) -51370.520376
COMMENT: PROPOSED_MF MS-FINDER 3.261; C19H32N4O8; [M-H]-; delta(ppm) -11.054674
COMMENT: PROPOSED_MF MS-FINDER 3.257; C21H28N6O5; [M-H]-; delta(ppm) 11.273307
COMMENT: PROPOSED_MF MS-FINDER 3.209; C20H28N8O4; [M-H]-; delta(ppm) -14.072162
COMMENT: PROPOSED_MF MS-FINDER 3.179; C20H32N2O9; [M-H]-; delta(ppm) 14.290948
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H37N4O6PS; [M-H]-; delta(ppm) -0.059814
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H36O7S; [M-H]-; delta(ppm) -2.391797
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H32N6O5S; [M-H]-; delta(ppm) 3.667027
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H38N2O7P2; [M-H]-; delta(ppm) 3.819539
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H38O5P2; [M-H]-; delta(ppm) -5.256828
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H42N2O7P2S; [M-H]-; delta(ppm) -3.786627
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H40N2O9S2; [M-H]-; delta(ppm) -0.921587
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H36N6O5S2; [M-H]-; delta(ppm) -3.939136
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H38N8O5P2S; [M-H]-; delta(ppm) 2.272181
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H36N2O9S; [M-H]-; delta(ppm) 6.684623
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H33N10O4PS; [M-H]-; delta(ppm) 5.999039
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H45O5PS3; [M-H]-; delta(ppm) 0.997015
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H28N16O4S; [M-H]-; delta(ppm) -6.543286
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H36N8O7S2; [M-H]-; delta(ppm) 5.137255
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H40N2O4S3; [M-H]-; delta(ppm) 4.723864
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H37N2O4PS; [M-H]-; delta(ppm) -9.136111
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H39N6O6P3; [M-H]-; delta(ppm) 6.151552
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H37O10P; [M-H]-; delta(ppm) 10.564028
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H41O5PS2; [M-H]-; delta(ppm) 8.603254
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H41N4O6PS2; [M-H]-; delta(ppm) -7.665921
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H36N2O3S; [M+Cl]-; delta(ppm) -51377.365099
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H37N6O8PS; [M-H]-; delta(ppm) 9.016648
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H44N2O4S4; [M-H]-; delta(ppm) -2.882316
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H34N8O5P2; [M-H]-; delta(ppm) 9.878439
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H40O7S2; [M-H]-; delta(ppm) -9.997869
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H28N8O; [M+Cl]-; delta(ppm) -51365.068028
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H33N2O4P; [M-H]-; delta(ppm) -1.530026
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H42N4O4P2S2; [M-H]-; delta(ppm) 10.935289
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H42O5P2S; [M-H]-; delta(ppm) -12.862857
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H24N16O4; [M-H]-; delta(ppm) 1.062838
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H32N6O10; [M-H]-; delta(ppm) -1.978412
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H32N6O4; [M+Cl]-; delta(ppm) -51385.160732
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H32N10O6S; [M-H]-; delta(ppm) -12.601987
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H36N4O5S; [M+Cl]-; delta(ppm) -51369.197331
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H32N8O7S; [M-H]-; delta(ppm) 12.743557
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H36N2O4S2; [M-H]-; delta(ppm) 12.330160
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H28N10O6; [M-H]-; delta(ppm) -4.995955
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H32N12O3S2; [M-H]-; delta(ppm) 2.119669
COMMENT: PROPOSED_MF MS-FINDER 2.831; C24H32N2O4S; [M-H]-; delta(ppm) 19.936571
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H29N14O5P; [M-H]-; delta(ppm) -2.663983
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H28N12O8; [M-H]-; delta(ppm) 4.080418
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H37N8O4PS; [M+Cl]-; delta(ppm) -51367.098768
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H33N4O6P; [M-H]-; delta(ppm) 7.546409
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H28N2O; [M-H]-; delta(ppm) -6.879534
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H40N6O5S3; [M-H]-; delta(ppm) -11.545185
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H41N2O6PS; [M+Cl]-; delta(ppm) -51372.551093
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H33N8O2PS; [M-H]-; delta(ppm) -3.077368
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H36O12; [M-H]-; delta(ppm) -8.037168
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H29N8O2P; [M-H]-; delta(ppm) 4.528809
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H37O5PS; [M-H]-; delta(ppm) 16.209609
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H33N8O7P; [M-H]-; delta(ppm) -8.722731
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H28N12O3S; [M-H]-; delta(ppm) 9.725925
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H34N10O4P2; [M-H]-; delta(ppm) -15.466960
COMMENT: PROPOSED_MF MS-FINDER 2.747; C13H40N4O6S3; [M-H]-; delta(ppm) 13.800413
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H41N6O3PS3; [M-H]-; delta(ppm) 7.055881
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H44O4S3; [M+Cl]-; delta(ppm) -51368.246290
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H41N2O4PS2; [M-H]-; delta(ppm) -16.742080
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H37N8O7PS; [M-H]-; delta(ppm) -16.328707
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H36N6O7S; [M+Cl]-; delta(ppm) -51361.029422
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H48N2O4S5; [M-H]-; delta(ppm) -10.488380
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H29N12O3P; [M-H]-; delta(ppm) -11.740233
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H40O4S2; [M+Cl]-; delta(ppm) -51361.401435
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H37N2O6P; [M+Cl]-; delta(ppm) -51365.706300
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H36N4O8S; [M-H]-; delta(ppm) -18.660614
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H40N8O2S4; [M-H]-; delta(ppm) 3.176503
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H29N10O4P; [M-H]-; delta(ppm) 13.605354
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H36N4O3S2; [M-H]-; delta(ppm) -13.015363
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H37O4P; [M+Cl]-; delta(ppm) -51373.874128
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H37N8O2PS2; [M-H]-; delta(ppm) -10.683429
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H44O7S3; [M-H]-; delta(ppm) -17.603825
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H33N6O2P; [M+Cl]-; delta(ppm) -51368.421819
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H37N2O9P; [M-H]-; delta(ppm) -14.781406
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H32N10O3S; [M+Cl]-; delta(ppm) -51363.744968
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H38N6O5P2; [M+Cl]-; delta(ppm) -51363.607722
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H41O4PS; [M+Cl]-; delta(ppm) -51380.718803
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H37N6O3PS2; [M-H]-; delta(ppm) 14.662212
