ACCESSION: MSBNK-SMB_Measured-HSA033P0413001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_417': {'bp': 842939.0, 'sum': 981161.0}, 'C3neg_430': {'bp': 782800.0, 'sum': 922895.0}, 'C5neg_419': {'bp': 650428.0, 'sum': 759900.0}, 'D142neg_416': {'bp': 523742.0, 'sum': 602056.0}, 'D146neg_428': {'bp': 482222.0, 'sum': 557014.0}, 'D69neg_423': {'bp': 476877.0, 'sum': 552262.0}, 'C9neg_427': {'bp': 469070.0, 'sum': 555268.0}, 'C1neg_433': {'bp': 459190.0, 'sum': 536400.0}, 'D171neg_432': {'bp': 396174.0, 'sum': 454917.0}, 'D102neg_419': {'bp': 392405.0, 'sum': 466150.0}, 'D65neg_438': {'bp': 379677.0, 'sum': 438859.0}, 'D117neg_429': {'bp': 360606.0, 'sum': 421948.0}, 'D65neg_427': {'bp': 360395.0, 'sum': 423117.0}, 'D126neg_435': {'bp': 353132.0, 'sum': 413133.0}, 'C17neg_418': {'bp': 347792.0, 'sum': 408472.0}, 'C7neg_433': {'bp': 341297.0, 'sum': 402604.0}, 'C8neg_431': {'bp': 338704.0, 'sum': 402953.0}, 'C5neg_429': {'bp': 332292.0, 'sum': 392130.0}, 'C2neg_430': {'bp': 303254.0, 'sum': 358387.0}, 'D136neg_408': {'bp': 290290.0, 'sum': 338483.0}, 'C9neg_439': {'bp': 287590.0, 'sum': 338650.0}, 'D119neg_408': {'bp': 279172.0, 'sum': 317832.0}, 'D136neg_418': {'bp': 271083.0, 'sum': 317915.0}, 'D178neg_421': {'bp': 263605.0, 'sum': 311005.0}, 'D64neg_428': {'bp': 260214.0, 'sum': 300156.0}, 'D207neg_436': {'bp': 256926.0, 'sum': 297971.0}, 'D169neg_441': {'bp': 239600.0, 'sum': 283799.0}, 'C10neg_423': {'bp': 232313.0, 'sum': 271029.0}, 'D108neg_432': {'bp': 218013.0, 'sum': 259644.0}, 'C15neg_432': {'bp': 217470.0, 'sum': 255117.0}, 'D83neg_443': {'bp': 213262.0, 'sum': 247449.0}, 'D124neg_431': {'bp': 211573.0, 'sum': 246902.0}, 'D119neg_422': {'bp': 197791.0, 'sum': 232952.0}, 'C14neg_432': {'bp': 174093.0, 'sum': 212435.0}, 'C12neg_439': {'bp': 169886.0, 'sum': 204437.0}, 'D74neg_426': {'bp': 165735.0, 'sum': 195555.0}, 'D143neg_432': {'bp': 153161.0, 'sum': 183799.0}, 'D203neg_429': {'bp': 152695.0, 'sum': 182568.0}, 'C18neg_434': {'bp': 150433.0, 'sum': 178471.0}, 'D168neg_435': {'bp': 144265.0, 'sum': 170546.0}, 'D66neg_436': {'bp': 142661.0, 'sum': 166521.0}, 'C4neg_438': {'bp': 130424.0, 'sum': 154827.0}, 'D64neg_442': {'bp': 128455.0, 'sum': 154579.0}, 'D84neg_435': {'bp': 124012.0, 'sum': 148134.0}, 'D147neg_431': {'bp': 109528.0, 'sum': 130316.0}, 'D87neg_435': {'bp': 105763.0, 'sum': 129133.0}, 'C6neg_432': {'bp': 105050.0, 'sum': 125000.0}, 'D121neg_426': {'bp': 99415.0, 'sum': 117731.0}, 'C16neg_448': {'bp': 93649.0, 'sum': 117482.0}, 'D170neg_424': {'bp': 93157.0, 'sum': 115561.0}, 'D102neg_406': {'bp': 85521.0, 'sum': 103067.0}, 'D73neg_431': {'bp': 77461.0, 'sum': 96033.0}, 'D99neg_433': {'bp': 70069.0, 'sum': 89130.0}, 'C11neg_446': {'bp': 51327.0, 'sum': 64116.0}, 'D145neg_434': {'bp': 47536.0, 'sum': 61837.0}, 'D122neg_450': {'bp': 36863.0, 'sum': 48938.0}, 'D94neg_457': {'bp': 15899.0, 'sum': 23437.0}, 'D69neg_292': {'bp': 14074.0, 'sum': 17059.0}, 'D69neg_304': {'bp': 13233.0, 'sum': 20796.0}, 'D74neg_292': {'bp': 13220.0, 'sum': 22025.0}, 'D84neg_300': {'bp': 9433.0, 'sum': 16147.0}, 'D122neg_300': {'bp': 8776.0, 'sum': 15433.0}, 'D94neg_311': {'bp': 8560.0, 'sum': 14720.0}, 'D94neg_294': {'bp': 6393.0, 'sum': 9942.0}, 'D178neg_285': {'bp': 5993.0, 'sum': 8234.0}, 'D119neg_285': {'bp': 5253.0, 'sum': 7204.0}, 'C4neg_310': {'bp': 4625.0, 'sum': 6903.0}, 'D136neg_304': {'bp': 3118.0, 'sum': 4897.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 413.200338
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 413.201108; int 999.000; delta(ppm) 1.900445
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H30N2O8; [M-H]-; delta(ppm) 19.473915
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H36O4P2; [M-H]-; delta(ppm) -1.493713
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H34N2O8S; [M-H]-; delta(ppm) 11.315097
COMMENT: PROPOSED_MF MS-FINDER 2.466; C9H34N8O6S2; [M-H]-; delta(ppm) 9.655337
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H38N6O4S3; [M-H]-; delta(ppm) -8.238811
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H35N2O3PS; [M-H]-; delta(ppm) -5.654759
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H36N2O6P2; [M-H]-; delta(ppm) 8.241909
COMMENT: PROPOSED_MF MS-FINDER 2.393; C9H35N8O6PS; [M-H]-; delta(ppm) -13.369769
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H39O4PS2; [M-H]-; delta(ppm) 13.373089
COMMENT: PROPOSED_MF MS-FINDER 2.383; C10H35N6O7PS; [M-H]-; delta(ppm) 13.816511
COMMENT: PROPOSED_MF MS-FINDER 2.349; C14H42N2O3S4; [M-H]-; delta(ppm) 1.053269
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H34N4O7S; [M-H]-; delta(ppm) -15.871047
COMMENT: PROPOSED_MF MS-FINDER 2.339; C11H31N10O3PS; [M-H]-; delta(ppm) 10.579716
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H26N10O5; [M-H]-; delta(ppm) -1.213891
COMMENT: PROPOSED_MF MS-FINDER 2.322; C13H30N6O9; [M-H]-; delta(ppm) 2.022827
COMMENT: PROPOSED_MF MS-FINDER 2.315; C23H31N2O3P; [M-H]-; delta(ppm) 2.503781
COMMENT: PROPOSED_MF MS-FINDER 2.311; C17H34O11; [M-H]-; delta(ppm) -4.475997
COMMENT: PROPOSED_MF MS-FINDER 2.307; C15H42O6S3; [M-H]-; delta(ppm) -14.737502
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H38N2O3S3; [M-H]-; delta(ppm) 9.211919
COMMENT: PROPOSED_MF MS-FINDER 2.302; C8H27N14O4P; [M-H]-; delta(ppm) 1.287460
COMMENT: PROPOSED_MF MS-FINDER 2.290; C10H22N16O3; [M-H]-; delta(ppm) 5.284976
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H31N8O6P; [M-H]-; delta(ppm) -5.211355
COMMENT: PROPOSED_MF MS-FINDER 2.285; C12H30N8O6S; [M-H]-; delta(ppm) 17.814127
COMMENT: PROPOSED_MF MS-FINDER 2.267; C15H44O4P2S2; [M-H]-; delta(ppm) -17.810530
COMMENT: PROPOSED_MF MS-FINDER 2.258; C10H30N12O2S2; [M-H]-; delta(ppm) 6.418569
COMMENT: PROPOSED_MF MS-FINDER 2.246; C13H27N12O2P; [M-H]-; delta(ppm) -8.448026
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H39N2O3PS2; [M-H]-; delta(ppm) -13.813167
COMMENT: PROPOSED_MF MS-FINDER 2.227; C12H32N8O4P2; [M-H]-; delta(ppm) 14.740898
COMMENT: PROPOSED_MF MS-FINDER 2.224; C9H26N12O7; [M-H]-; delta(ppm) 8.521736
COMMENT: PROPOSED_MF MS-FINDER 2.194; C19H26N8O3; [M-H]-; delta(ppm) -10.949328
COMMENT: PROPOSED_MF MS-FINDER 2.188; C19H34N4O2S2; [M-H]-; delta(ppm) -9.815772
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H38N4O5S3; [M-H]-; delta(ppm) 18.947749
COMMENT: PROPOSED_MF MS-FINDER 2.177; C16H35N2O8P; [M-H]-; delta(ppm) -11.710085
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H22N14O; [M-H]-; delta(ppm) -4.450588
COMMENT: PROPOSED_MF MS-FINDER 2.167; C18H31N4O5P; [M-H]-; delta(ppm) 12.239480
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H34N2O3S2; [M-H]-; delta(ppm) 17.370702
COMMENT: PROPOSED_MF MS-FINDER 2.114; C15H36N4O5P2; [M-H]-; delta(ppm) -18.944069
COMMENT: PROPOSED_MF MS-FINDER 2.113; C16H30N8O3S; [M-H]-; delta(ppm) -19.107649
COMMENT: PROPOSED_MF MS-FINDER 2.108; C11H39N6O2PS3; [M-H]-; delta(ppm) 11.713322
COMMENT: PROPOSED_MF MS-FINDER 2.104; C15H30N10S2; [M-H]-; delta(ppm) -3.317017
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H26N10S; [M-H]-; delta(ppm) 4.841562
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H26N12O2S; [M-H]-; delta(ppm) 14.577307
COMMENT: PROPOSED_MF MS-FINDER 2.094; C17H31N6O4P; [M-H]-; delta(ppm) -14.946714
COMMENT: PROPOSED_MF MS-FINDER 2.092; C22H38OS3; [M-H]-; delta(ppm) -0.523721
COMMENT: PROPOSED_MF MS-FINDER 2.078; C17H35O9P; [M-H]-; delta(ppm) 15.476285
COMMENT: PROPOSED_MF MS-FINDER 2.046; C25H34OS2; [M-H]-; delta(ppm) 7.634903
COMMENT: PROPOSED_MF MS-FINDER 2.043; C30H26N2; [M-H]-; delta(ppm) -3.234281
COMMENT: PROPOSED_MF MS-FINDER 2.033; C10H31N12O2PS; [M-H]-; delta(ppm) -16.606388
COMMENT: PROPOSED_MF MS-FINDER 2.013; C12H26N14OS; [M-H]-; delta(ppm) -12.609015
COMMENT: PROPOSED_MF MS-FINDER 2.000; C10H38N8OS4; [M-H]-; delta(ppm) 7.552165
COMMENT: PROPOSED_MF MS-FINDER 1.979; C14H27N10O3P; [M-H]-; delta(ppm) 18.738522
COMMENT: PROPOSED_MF MS-FINDER 1.962; C19H42OS4; [M-H]-; delta(ppm) -8.682212
COMMENT: PROPOSED_MF MS-FINDER 1.954; C8H26N14O6; [M-H]-; delta(ppm) -18.664256
COMMENT: PROPOSED_MF MS-FINDER 1.934; C16H38N4O2S3; [M-H]-; delta(ppm) -17.974111
COMMENT: PROPOSED_MF MS-FINDER 1.933; C21H22N10; [M-H]-; delta(ppm) 13.000274
COMMENT: PROPOSED_MF MS-FINDER 1.927; C12H34N10S3; [M-H]-; delta(ppm) -11.475462
COMMENT: PROPOSED_MF MS-FINDER 1.925; C14H35N6O2PS2; [M-H]-; delta(ppm) 19.872146
COMMENT: PROPOSED_MF MS-FINDER 1.924; C27H30N2S; [M-H]-; delta(ppm) -11.392728
COMMENT: PROPOSED_MF MS-FINDER 1.864; C13H34N8OS3; [M-H]-; delta(ppm) 15.710921
COMMENT: PROPOSED_MF MS-FINDER 1.853; C28H30OS; [M-H]-; delta(ppm) 15.793660
COMMENT: PROPOSED_MF MS-FINDER 1.701; C16H46OS5; [M-H]-; delta(ppm) -16.840570
COMMENT: PROPOSED_MF MS-FINDER 1.691; C24H34N2S2; [M-H]-; delta(ppm) -19.551041
COMMENT: PROPOSED_MF MS-FINDER 1.656; C13H42N4S5; [M-H]-; delta(ppm) 16.844538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.818; C17H34O11; [M-H]-; delta(ppm) -4.475997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.930; C21H34O6S; [M-H]-; delta(ppm) 1.579416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.417; C17H30N6O4S; [M-H]-; delta(ppm) 8.078319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.681; C18H30N4O7; [M-H]-; delta(ppm) -7.712673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.592; C22H30N4O2S; [M-H]-; delta(ppm) -1.657299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.573; C16H29F3N4O5; [M-H]-; delta(ppm) -1.794844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.616; C22H27FN4O3; [M-H]-; delta(ppm) 3.735908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.300; C25H26N4O2; [M-H]-; delta(ppm) 6.501307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.183; C24H31ClN2O2; [M-H]-; delta(ppm) -54892.810361
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.533; C24H28F2N2O2; [M-H]-; delta(ppm) -8.764956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.888; C17H34O11; [M-H]-; delta(ppm) -4.475997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C21H34O6S; [M-H]-; delta(ppm) 1.579416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C17H30N6O4S; [M-H]-; delta(ppm) 8.078319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H30N4O7; [M-H]-; delta(ppm) -7.712673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H30N4O2S; [M-H]-; delta(ppm) -1.657299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H29F3N4O5; [M-H]-; delta(ppm) -1.794844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H26N4O2; [M-H]-; delta(ppm) 6.501307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H31ClN2O2; [M-H]-; delta(ppm) -54892.810361
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AYAUOXWJIWVPSO-UHFFFAOYSA-N; C24H30O6; NCGC00384769-01!6,8-dihydroxy-2,2,4,4-tetramethyl-5-(2-methylpropanoyl)-9-propan-2-yl-9H-xanthene-1,3-dione
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.175; VVJWDPJDEOTQOZ-SARBHLLPNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)C3=CC4=C(C=CO4)C(C)=C3CC[C@@]2(O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.055; PNIWOPXSKRPGQY-WFVQAZCCNA-N; [M-H]-; CC(=O)O[C@H]1CCC(C)(C)[C@]2(O)[C@H](CC3=C(C=C4OC=CC4=C3C)[C@@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.988; ZQLDTRWXXBIPHC-XBHUVKPNNA-N; [M-H]-; CC(=O)O[C@H]1C[C@]23C[C@H](C(=C)C2=O)C(=O)C=C3[C@]2(C)[C@H](CCC(C)(C)[C@@H]12)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; PJVNNUMZLXDJCQ-UNYBILNQNA-N; [M-H]-; CC(=O)O[C@H]1CC=C(C)[C@@H]2CC3=C(OC=C3C)\C=C(C)/CC(=O)[C@H](OC(C)=O)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.814; WPFFFCFKBSDSFI-PKIBFSGTNA-N; [M-H]-; CC(C)C1=CC2=C(C=C1OC(C)=O)[C@@]1(C)C[C@@H](C2OC(C)=O)C(=O)C(C)(C)[C@@H]1C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; JUKPWJGBANNWMW-VWBFHTRKSA-N; [M-H]-; Eplerenone
