ACCESSION: MSBNK-SMB_Measured-HSA033P0552003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D74neg_2522': {'bp': 5059.0, 'sum': 16766.0}, 'D117neg_2621': {'bp': 4425.0, 'sum': 19489.0}, 'C1neg_2490': {'bp': 4079.0, 'sum': 19824.0}, 'D84neg_2518': {'bp': 3350.0, 'sum': 15998.0}, 'C15neg_2438': {'bp': 2900.0, 'sum': 12566.0}, 'D65neg_2567': {'bp': 2849.0, 'sum': 14395.0}, 'D147neg_2591': {'bp': 2814.0, 'sum': 13849.0}, 'D126neg_2598': {'bp': 2700.0, 'sum': 14942.0}, 'D94neg_2511': {'bp': 2599.0, 'sum': 14330.0}, 'D143neg_2530': {'bp': 2418.0, 'sum': 11408.0}, 'C17neg_2452': {'bp': 2279.0, 'sum': 13017.0}, 'C3neg_2545': {'bp': 1640.0, 'sum': 10458.0}, 'C12neg_2480': {'bp': 1502.0, 'sum': 8077.0}, 'D136neg_2484': {'bp': 1284.0, 'sum': 7582.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 552.285665
COMMENT: PRECURSOR_M/Z_STDEV 0.000908
COMMENT: PRECURSOR_IN_MS1 mz 552.286620; int 5.641; delta(ppm) 2.528015
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H47N5O11S; [M-H]-; delta(ppm) -10.188354
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H53NO8P2S; [M-H]-; delta(ppm) -5.535580
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H39N17O7S; [M-H]-; delta(ppm) -0.464056
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H49N5O9P2; [M-H]-; delta(ppm) -12.487507
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H48N9O5PS2; [M-H]-; delta(ppm) -3.786564
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H52N5O4PS3; [M-H]-; delta(ppm) 3.165484
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H47N5O6S2; [M-H]-; delta(ppm) -5.657968
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H39N15O5S; [M-H]-; delta(ppm) -7.747792
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H47NO10S; [M-H]-; delta(ppm) 2.867552
COMMENT: PROPOSED_MF MS-FINDER 3.029; C28H40N7O3P; [M-H]-; delta(ppm) 1.137524
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H45N13O4P2S; [M-H]-; delta(ppm) 4.188809
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H41N13O4P2; [M-H]-; delta(ppm) 10.292845
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H52N3O7PS2; [M-H]-; delta(ppm) -8.648705
COMMENT: PROPOSED_MF MS-FINDER 3.013; C22H40N11O4P; [M-H]-; delta(ppm) -11.918337
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H40N19O4PS; [M-H]-; delta(ppm) -5.876396
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H45N11O7P2; [M-H]-; delta(ppm) -7.625404
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H51NO10S2; [M-H]-; delta(ppm) -3.236395
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H44N7O3PS; [M-H]-; delta(ppm) -4.966401
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H43N11O9S; [M-H]-; delta(ppm) -5.326229
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H43N3O9; [M-H]-; delta(ppm) -11.368176
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H54NO6P3S; [M-H]-; delta(ppm) 9.391900
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H55N3O7S4; [M-H]-; delta(ppm) 2.473906
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H48N5O4PS2; [M-H]-; delta(ppm) 9.269508
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H43N9O7S; [M-H]-; delta(ppm) -12.609894
COMMENT: PROPOSED_MF MS-FINDER 2.974; C32H44NO5P; [M-H]-; delta(ppm) -3.724664
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H35N13O3; [M-H]-; delta(ppm) -8.927620
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H40N15O3PS; [M-H]-; delta(ppm) 7.179622
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H45N9O8P2; [M-H]-; delta(ppm) 12.714496
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H35N17O2S; [M-H]-; delta(ppm) 10.170453
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H49N3O5P2S; [M-H]-; delta(ppm) 12.382745
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H45N9O5P2; [M-H]-; delta(ppm) -14.909036
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H35N21O3S; [M-H]-; delta(ppm) -2.885643
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H40N11O7P; [M-H]-; delta(ppm) 15.705361
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H51N3O7S3; [M-H]-; delta(ppm) 8.577922
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H43N13O6S2; [M-H]-; delta(ppm) 6.488038
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H53N7O6P2S2; [M-H]-; delta(ppm) -6.777312
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H47N11O4S3; [M-H]-; delta(ppm) -6.899700
COMMENT: PROPOSED_MF MS-FINDER 2.929; C39H39NO2; [M-H]-; delta(ppm) -8.017631
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H44N11O7PS; [M-H]-; delta(ppm) 9.601258
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H48N3O2PS2; [M-H]-; delta(ppm) 1.985631
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H43N7O13; [M-H]-; delta(ppm) 3.199297
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H36N15O3P; [M-H]-; delta(ppm) 13.283695
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H39N13O6S; [M-H]-; delta(ppm) 12.592103
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H44N15O3PS2; [M-H]-; delta(ppm) 1.075623
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H48N7O8PS; [M-H]-; delta(ppm) -15.600589
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H56N5O4PS4; [M-H]-; delta(ppm) -2.938466
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H44N13O6PS; [M-H]-; delta(ppm) -10.738516
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H53N5O4P2S2; [M-H]-; delta(ppm) -14.060956
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H39N15O10; [M-H]-; delta(ppm) -12.278159
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H51N7O3S4; [M-H]-; delta(ppm) 0.052305
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H39N7O5; [M-H]-; delta(ppm) -13.789710
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H51N7O8S3; [M-H]-; delta(ppm) -4.478133
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H50N7O6P3; [M-H]-; delta(ppm) -17.899717
COMMENT: PROPOSED_MF MS-FINDER 2.888; C26H51NO5S3; [M-H]-; delta(ppm) 1.294054
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H47N7O3S3; [M-H]-; delta(ppm) 6.156291
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H52N3O2PS3; [M-H]-; delta(ppm) -4.118305
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H39N17O2S2; [M-H]-; delta(ppm) 4.066418
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H51N5O6S3; [M-H]-; delta(ppm) -11.761810
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H48NO5PS; [M-H]-; delta(ppm) -9.828530
COMMENT: PROPOSED_MF MS-FINDER 2.867; C31H44N3O2PS; [M-H]-; delta(ppm) 8.089641
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H48N7O3PS2; [M-H]-; delta(ppm) -11.070252
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H52NO8PS2; [M-H]-; delta(ppm) 11.691154
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H43N9O10S; [M-H]-; delta(ppm) 15.013765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.593; C31H43ClF3NO2; [M-H]-; delta(ppm) -41645.612268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.373; C34H40ClN5; [M-H]-; delta(ppm) -41651.902778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.198; C34H39N3O4; [M-H]-; delta(ppm) -0.733898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.944; C22H43N5O11; [M-H]-; delta(ppm) -4.084493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.347; C39H39NO2; [M-H]-; delta(ppm) -8.017631
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H43ClF3NO2; [M-H]-; delta(ppm) -41645.612268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.314; C28H44ClN3O6; [M-H]-; delta(ppm) -41642.988962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.372; C31H43ClF3NO2; [M-H]-; delta(ppm) -41645.612268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.475; C27H44N3O7P; [M-H]-; delta(ppm) 3.559130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.138; C26H49ClNO7P; [M-H]-; delta(ppm) -41645.735830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.955; C29H40ClN7O2; [M-H]-; delta(ppm) -41645.213067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.799; C24H40ClN9O4; [M-H]-; delta(ppm) -41638.523262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.645; C25H49NO8P2; [M-H]-; delta(ppm) 0.568338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.938; C25H45ClFN3O7; [M-H]-; delta(ppm) -41644.889184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.766; C33H44ClNO4; [M-H]-; delta(ppm) -41649.678705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.763; C34H40ClN5; [M-H]-; delta(ppm) -41651.902778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H44ClN3O6; [M-H]-; delta(ppm) -41642.988962
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; OBUVKXAZXZBFED-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C)CCC(=O)NCC5=CC=C(F)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2CCC13C(OC(=O)C)C4CC5C6(CN(CC)C4C5(C(OC)CC6O)C3(O)C2)CC)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@]4([C@@]1(CC[C@@H]5[C@@]2(C6=C(C5)C7=CC=CC=C7N6)C)O)[C@H](O4)[C@H]8[C@H](O3)C(O[C@H](O8)[C@@H](C(C)(C)O)O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; C[C@H]1[C@H]2[C@@H](NC(=O)[C@@]23[C@@H](C=C(CC[C@@H]([C@H]4[C@@H]5[C@@H](C3=O)[C@@H](C(=O)C6=C(CO[C@@H]([C@H]56)O4)C)O)O)C)C=C1C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)C2CCC3(O)C4CCC5(O)CC(O)CCC5(C=NCC=6C=CC=C(OC)C6OC)C4CCC23C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; Tricochalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(2,3-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; XSSDYVBLIAUMQJ-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,4-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; UNPD14398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; LNGKSZJQAFXXSV-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,5-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; GWEDJLQCAXNCNT-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(1-hydroxy-4-methylpentyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-11,13-diethyl-2,14-dihydroxy-16-methoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-19-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; WCGSBTYWKSFTDF-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; ZQJOBEYKTUBSHK-UHFFFAOYSA-N; [M-H]-; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; Drechmerin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; CNP0446819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; BENJSVFNXVDSQO-CPYQHVRXNA-N; [M-H]-; LSM-8599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; C00051150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWEDJLQCAXNCNT-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(1-hydroxy-4-methylpentyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; Tricochalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-11,13-diethyl-2,14-dihydroxy-16-methoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-19-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; Drechmerin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(2,3-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; UNPD14398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; LNGKSZJQAFXXSV-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,5-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
