ACCESSION: MSBNK-SMB_Measured-HSA033P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D94neg_2969': {'bp': 2563.0, 'sum': 5983.0}, 'D94neg_2658': {'bp': 1799.0, 'sum': 4213.0}, 'D122neg_3059': {'bp': 1305.0, 'sum': 5409.0}, 'D74neg_2635': {'bp': 1227.0, 'sum': 2991.0}, 'D102neg_2580': {'bp': 1142.0, 'sum': 2738.0}, 'D122neg_2749': {'bp': 1092.0, 'sum': 2772.0}, 'D207neg_2621': {'bp': 895.0, 'sum': 2869.0}, 'D207neg_2646': {'bp': 767.0, 'sum': 2573.0}, 'D117neg_2756': {'bp': 724.0, 'sum': 2530.0}, 'C7neg_2684': {'bp': 661.0, 'sum': 2215.0}, 'D122neg_2712': {'bp': 639.0, 'sum': 2277.0}, 'D117neg_2729': {'bp': 606.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 446.289450
COMMENT: PRECURSOR_M/Z_STDEV 0.000907
COMMENT: PRECURSOR_IN_MS1 mz 446.290375; int 141.851; delta(ppm) 2.384751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 430.315588; int 7.399; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 18.529; C20H41N5O6; [M-H]1; delta(ppm) -18.529059
COMMENT: PROPOSED_MF SevenGoldenRules 16.023; C26H42NO3P; [M-H]1; delta(ppm) 16.022897
COMMENT: PROPOSED_MF SevenGoldenRules 17.478; C18H46N3O5SP; [M-H]1; delta(ppm) 17.478304
COMMENT: PROPOSED_MF SevenGoldenRules 18.332; C20H43N5O2P2; [M-H]1; delta(ppm) 18.332322
COMMENT: PROPOSED_MF SevenGoldenRules 19.716; C28H37N3O2; [M-H]1; delta(ppm) 19.716189
COMMENT: PROPOSED_MF SevenGoldenRules 18.459; C24H47N3S; [M+K-2H]1; delta(ppm) -18.458914
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C25H48NOP; [M+K-2H]1; delta(ppm) -14.257044
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C19H49N5P2; [M+K-2H]1; delta(ppm) -11.733479
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C27H43N3; [M+K-2H]1; delta(ppm) -10.221294
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C19H47N5O2S; [M+K-2H]1; delta(ppm) -8.630935
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C20H48N3O3P; [M+K-2H]1; delta(ppm) -4.429065
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C22H43N5O2; [M+K-2H]1; delta(ppm) -0.395758
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C22H51NOS2; [M+K-2H]1; delta(ppm) 0.749985
COMMENT: PROPOSED_MF SevenGoldenRules 2.873; C21H47NO6; [M+K-2H]1; delta(ppm) 2.872907
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C25H47NOS; [M+K-2H]1; delta(ppm) 8.985162
COMMENT: PROPOSED_MF SevenGoldenRules 11.509; C19H48N5SP; [M+K-2H]1; delta(ppm) 11.508728
COMMENT: PROPOSED_MF SevenGoldenRules 15.711; C20H49N3OP2; [M+K-2H]1; delta(ppm) 15.710598
COMMENT: PROPOSED_MF SevenGoldenRules 17.220; C28H43NO; [M+K-2H]1; delta(ppm) 17.220340
COMMENT: PROPOSED_MF SevenGoldenRules 18.813; C20H47N3O3S; [M+K-2H]1; delta(ppm) 18.813142
COMMENT: PROPOSED_MF SevenGoldenRules 19.746; C22H44N5P; [M+K-2H]1; delta(ppm) 19.746348
COMMENT: PROPOSED_MF MS-FINDER 3.205; C26H41NO5; [M-H]-; delta(ppm) -2.413208
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H41N7O3S; [M-H]-; delta(ppm) -3.949867
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H41N5O6; [M-H]-; delta(ppm) -18.569739
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H53N3O2S4; [M-H]-; delta(ppm) -10.453909
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H42N11O2PS; [M-H]-; delta(ppm) -1.633987
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H45N3O7S; [M-H]-; delta(ppm) -0.953145
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H41N9O5S; [M-H]-; delta(ppm) 5.063878
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H41N3O2S; [M-H]-; delta(ppm) 12.207136
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H46N5O4PS; [M-H]-; delta(ppm) -7.650930
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H47N3O5P2; [M-H]-; delta(ppm) -3.798411
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H45N7O3S2; [M-H]-; delta(ppm) -11.503419
COMMENT: PROPOSED_MF MS-FINDER 2.464; C20H42N5O4P; [M-H]-; delta(ppm) -0.097320
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H42N7O6P; [M-H]-; delta(ppm) 8.916495
COMMENT: PROPOSED_MF MS-FINDER 2.415; C21H41N3O7; [M-H]-; delta(ppm) 6.600566
COMMENT: PROPOSED_MF MS-FINDER 2.409; C17H45N5O4S2; [M-H]-; delta(ppm) 13.667241
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H45NO5S; [M-H]-; delta(ppm) -9.966783
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H45N9S3; [M-H]-; delta(ppm) 3.116659
COMMENT: PROPOSED_MF MS-FINDER 2.305; C19H49N3O2S3; [M-H]-; delta(ppm) -2.900341
COMMENT: PROPOSED_MF MS-FINDER 2.281; C20H49NO5S2; [M-H]-; delta(ppm) -17.520244
COMMENT: PROPOSED_MF MS-FINDER 2.275; C20H47N3O3S; [M+K-2H]-; delta(ppm) 92973.587579
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H50NO3PS2; [M-H]-; delta(ppm) 0.952214
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H46N3O5PS; [M-H]-; delta(ppm) 17.519925
COMMENT: PROPOSED_MF MS-FINDER 2.219; C20H48N3O3P; [M+K-2H]-; delta(ppm) 92948.121824
COMMENT: PROPOSED_MF MS-FINDER 2.213; C19H47N5O2S; [M+K-2H]-; delta(ppm) 92943.519820
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H43N5O2; [M+K-2H]-; delta(ppm) 92952.542944
COMMENT: PROPOSED_MF MS-FINDER 2.209; C22H46N3O2PS; [M-H]-; delta(ppm) -16.664446
COMMENT: PROPOSED_MF MS-FINDER 2.208; C27H37N5O; [M-H]-; delta(ppm) -5.409921
COMMENT: PROPOSED_MF MS-FINDER 2.205; C11H37N13O6; [M-H]-; delta(ppm) -3.539337
COMMENT: PROPOSED_MF MS-FINDER 2.200; C22H45N3O2S2; [M-H]-; delta(ppm) 4.653340
COMMENT: PROPOSED_MF MS-FINDER 2.163; C17H43N7O4; [M+K-2H]-; delta(ppm) 92963.310366
COMMENT: PROPOSED_MF MS-FINDER 2.155; C17H53NO3S4; [M-H]-; delta(ppm) 14.716805
COMMENT: PROPOSED_MF MS-FINDER 2.130; C10H37N15O3S; [M-H]-; delta(ppm) 11.080974
COMMENT: PROPOSED_MF MS-FINDER 2.127; C12H33N17O2; [M-H]-; delta(ppm) -6.536043
COMMENT: PROPOSED_MF MS-FINDER 2.113; C18H41N9S2; [M-H]-; delta(ppm) 10.670432
COMMENT: PROPOSED_MF MS-FINDER 2.109; C16H38N11O2P; [M-H]-; delta(ppm) 5.919714
COMMENT: PROPOSED_MF MS-FINDER 2.107; C28H37N3O2; [M-H]-; delta(ppm) 19.761046
COMMENT: PROPOSED_MF MS-FINDER 2.095; C10H38N15O3P; [M-H]-; delta(ppm) -10.237086
COMMENT: PROPOSED_MF MS-FINDER 2.083; C22H37N7O3; [M-H]-; delta(ppm) 3.603798
COMMENT: PROPOSED_MF MS-FINDER 2.081; C23H46NO3PS; [M-H]-; delta(ppm) 8.505954
COMMENT: PROPOSED_MF MS-FINDER 2.068; C28H43NO; [M+K-2H]-; delta(ppm) 92971.843398
COMMENT: PROPOSED_MF MS-FINDER 2.015; C13H39N13O2; [M+K-2H]-; delta(ppm) 92970.498132
COMMENT: PROPOSED_MF MS-FINDER 1.990; C22H51NOS2; [M+K-2H]-; delta(ppm) 92953.796661
COMMENT: PROPOSED_MF MS-FINDER 1.983; C15H43N11S; [M+K-2H]-; delta(ppm) 92950.707326
COMMENT: PROPOSED_MF MS-FINDER 1.981; C25H42N3O2P; [M-H]-; delta(ppm) -9.110973
COMMENT: PROPOSED_MF MS-FINDER 1.979; C16H37N11O4; [M-H]-; delta(ppm) -12.552927
COMMENT: PROPOSED_MF MS-FINDER 1.975; C17H37N9O5; [M-H]-; delta(ppm) 12.617680
COMMENT: PROPOSED_MF MS-FINDER 1.973; C11H38N13O4P; [M-H]-; delta(ppm) 14.933638
COMMENT: PROPOSED_MF MS-FINDER 1.936; C16H43N9O3; [M+K-2H]-; delta(ppm) 92933.243172
COMMENT: PROPOSED_MF MS-FINDER 1.935; C12H41N13OS2; [M-H]-; delta(ppm) -5.486522
COMMENT: PROPOSED_MF MS-FINDER 1.921; C13H41N11O2S2; [M-H]-; delta(ppm) 19.684441
COMMENT: PROPOSED_MF MS-FINDER 1.914; C14H42N9O5P; [M-H]-; delta(ppm) -16.253926
COMMENT: PROPOSED_MF MS-FINDER 1.870; C15H37N13OS; [M-H]-; delta(ppm) 2.067120
COMMENT: PROPOSED_MF MS-FINDER 1.848; C18H39N11; [M+K-2H]-; delta(ppm) 92959.730569
COMMENT: PROPOSED_MF MS-FINDER 1.826; C27H45NS2; [M-H]-; delta(ppm) -4.360398
COMMENT: PROPOSED_MF MS-FINDER 1.817; C25H47NOS; [M+K-2H]-; delta(ppm) 92962.819955
COMMENT: PROPOSED_MF MS-FINDER 1.805; C12H39N15O; [M+K-2H]-; delta(ppm) 92940.430543
COMMENT: PROPOSED_MF MS-FINDER 1.805; C26H42NO3P; [M-H]-; delta(ppm) 16.059808
COMMENT: PROPOSED_MF MS-FINDER 1.766; C24H49NS3; [M-H]-; delta(ppm) -11.913943
COMMENT: PROPOSED_MF MS-FINDER 1.756; C30H41NS; [M-H]-; delta(ppm) 3.193262
COMMENT: PROPOSED_MF MS-FINDER 1.708; C27H43N3; [M+K-2H]-; delta(ppm) 92941.775735
COMMENT: PROPOSED_MF MS-FINDER 1.674; C18H33N13O; [M-H]-; delta(ppm) 9.620877
COMMENT: PROPOSED_MF MS-FINDER 1.624; C21H53NS4; [M-H]-; delta(ppm) -19.467375
COMMENT: PROPOSED_MF MS-FINDER 1.616; C24H41N5OS; [M-H]-; delta(ppm) -12.963451
COMMENT: PROPOSED_MF MS-FINDER 1.567; C24H47N3S; [M+K-2H]-; delta(ppm) 92932.752788
COMMENT: PROPOSED_MF MS-FINDER 1.558; C33H37N; [M-H]-; delta(ppm) 10.747035
COMMENT: PROPOSED_MF MS-FINDER 1.524; C17H33N15; [M-H]-; delta(ppm) -15.549580
COMMENT: PROPOSED_MF MS-FINDER 1.492; C13H33N15O3; [M-H]-; delta(ppm) 18.634867
COMMENT: PROPOSED_MF MS-FINDER 1.147; C21H37N9S; [M-H]-; delta(ppm) 18.224318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.842; C26H41NO5; [M-H]-; delta(ppm) -2.413208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.536; C27H37N5O; [M-H]-; delta(ppm) -5.409921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.252; C21H41N3O7; [M-H]-; delta(ppm) 6.600566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.495; C23H43O8; [M-H]-; delta(ppm) 3.592036
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.943; C24H40F3NO3; [M-H]-; delta(ppm) 3.065913
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.703; C24H39N4O4; [M-H]-; delta(ppm) 0.595286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.427; C26H41NO5; [M-H]-; delta(ppm) -2.413208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.280; C27H37N5O; [M-H]-; delta(ppm) -5.409921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.229; C21H41N3O7; [M-H]-; delta(ppm) 6.600566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C23H43O8; [M-H]-; delta(ppm) 3.592036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C24H40F3NO3; [M-H]-; delta(ppm) 3.065913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H39N4O4; [M-H]-; delta(ppm) 0.595286
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; SCDUGZFHGHQTAA-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1)CC#CC3C(N)C4CCC3(OC4(C)C5CCCCC5)C6CCCC(C2)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; OFVLVORZFFTHHV-OJLVKCQKSA-N; [M-H]-; C[C@H]1CCC[C@]23N1C[C@@]4(C[C@@]5(C6=C(C(=CC=C6)CC=C(C)C)NC5=O)C(C4C2)(C)C)NC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; DSXLGNIJDSGMKC-DOAVDDFWSA-N; [M-H]-; CC(=CCC[C@]1([C@@H]2CC[C@H]3CC4=C([C@@]3([C@]2(CC[C@@H]1OC(=O)C)C)C)NC5=CC=CC=C45)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; OJBRBRWHDYNBPR-UHFFFAOYSA-N; [M-H]-; O=C(OC1CCC2(C)C(C(=C)CCC2C1(C)CCC=C(C)C)CC3=CNC=4C=CC=CC43)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; UFYFORFRKLSCCV-UHFFFAOYSA-N; [M-H]-; O=C1NC(=NC=2C=3C=CC=CC3CC4(C12)CCCC4)CN5CCCC6(C5)CCOC(C)(C)C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; KCCAZFOVTBAVFU-KMUHKHSISA-N; [M-H]-; (4E,6Z)-N-(5-ethyl-5-methyl-2-oxofuran-3-yl)-3-hydroxy-8-(3-nonyloxiran-2-yl)octa-4,6-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GRAZPJAHYZSUQO-QCBHVGENSA-N; [M-H]-; UNPD228008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; IVHIYFAYONFDBJ-UHFFFAOYSA-N; [M-H]-; CNP0434852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; RFMKWQQLRRXFDZ-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}cyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; YWHNJDYDLQUFIJ-UHFFFAOYSA-N; [M-H]-; 2-{[2,4-diamino-5-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)cyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFMKWQQLRRXFDZ-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}cyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWHNJDYDLQUFIJ-UHFFFAOYSA-N; [M-H]-; 2-{[2,4-diamino-5-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)cyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNBQSCZRXPWJNC-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFJXFPQMINXEFS-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[4-(1H-pyrrol-1-yl)thian-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFYFORFRKLSCCV-UHFFFAOYSA-N; [M-H]-; 2-({8,8-dimethyl-9-oxa-2-azaspiro[5.5]undecan-2-yl}methyl)-4,6-dihydro-3H-spiro[benzo[h]quinazoline-5,1'-cyclopentan]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NRBLWIPDRUXFJZ-UHFFFAOYSA-N; [M-H]-; ({4-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)[(2-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; OFVLVORZFFTHHV-OJLVKCQKSA-N; [M-H]-; Chrysogenamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KJJHGGHALYSPOM-UHFFFAOYSA-N; [M-H]-; 3-(3,5-di-tert-butyl-4-hydroxyphenyl)-N-[2-(dimethylamino)quinolin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NINQUBYGEFGMOP-UHFFFAOYSA-N; [M-H]-; 3-(9H-carbazol-9-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VUYZOZQGGDWSIQ-UHFFFAOYSA-N; [M-H]-; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-[1-(2-methoxyethyl)-1H-indol-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRAZPJAHYZSUQO-QCBHVGENSA-N; [M-H]-; UNPD228008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCCAZFOVTBAVFU-KMUHKHSISA-N; [M-H]-; (4E,6Z)-N-(5-ethyl-5-methyl-2-oxofuran-3-yl)-3-hydroxy-8-(3-nonyloxiran-2-yl)octa-4,6-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVHIYFAYONFDBJ-UHFFFAOYSA-N; [M-H]-; CNP0434852
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MOZIKWXTNVWDAB-JPNWVCBHSA-N; [M-H]-; 2-[[(4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QWJAWKLHGTTYPZ-UHFFFAOYSA-N; [M-H]-; 2-butoxy-N-[2-(diethylamino)ethyl]-N-(2,6-dimethylphenyl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UCHLZNKSPJXRLJ-UHFFFAOYSA-N; [M-H]-; 1-[2,6-di(propan-2-yl)phenyl]-3-[[4-(1-methylindol-3-yl)oxan-4-yl]methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; YGFLLOSFSIJBJL-WCSIJFPASA-N; [M-H]-; methyl (2S)-2-[(2-hexyl-3-oxodecanoyl)amino]-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; SWZHEPJDHWFCPE-UHFFFAOYSA-N; [M-H]-; 1-O-dodec-11-enyl 4-O-[1-[2-(2-hydroxyethyl)anilino]ethyl] butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LWUJLWYGXKGVKR-NBVRZTHBSA-N; [M-H]-; 2-(dimethylamino)ethyl (2E)-2-(7-acetyloxy-1,4b,8,8-tetramethyl-10-oxo-1,3,4,4a,5,6,7,8a,9,10a-decahydrophenanthren-2-ylidene)acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H40N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
