ACCESSION: MSBNK-SMB_Measured-HSA033P0604000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_2372': {'bp': 5828.0, 'sum': 25484.0}, 'C8neg_2357': {'bp': 5728.0, 'sum': 32276.0}, 'C3neg_2320': {'bp': 3672.0, 'sum': 17775.0}, 'C18neg_2347': {'bp': 2962.0, 'sum': 15402.0}, 'C8neg_2272': {'bp': 2646.0, 'sum': 17337.0}, 'C14neg_2238': {'bp': 2076.0, 'sum': 12305.0}, 'C6neg_2761': {'bp': 1934.0, 'sum': 9766.0}, 'C2neg_2777': {'bp': 1692.0, 'sum': 11540.0}, 'C17neg_2749': {'bp': 1682.0, 'sum': 10272.0}, 'C3neg_2768': {'bp': 1590.0, 'sum': 8646.0}, 'C11neg_2699': {'bp': 1560.0, 'sum': 7726.0}, 'C15neg_2728': {'bp': 1539.0, 'sum': 11465.0}, 'C16neg_2732': {'bp': 1471.0, 'sum': 8400.0}, 'D119neg_2289': {'bp': 1470.0, 'sum': 10000.0}, 'D143neg_2738': {'bp': 1236.0, 'sum': 7387.0}, 'D99neg_2783': {'bp': 1219.0, 'sum': 8529.0}, 'D143neg_2269': {'bp': 1177.0, 'sum': 7903.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 604.312443
COMMENT: PRECURSOR_M/Z_STDEV 0.003132
COMMENT: PRECURSOR_IN_MS1 mz 604.314019; int 67.683; delta(ppm) 3.464692
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C36H48NO5P; [M-H]1; delta(ppm) -10.865320
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C26H55NO10S2; [M-H]1; delta(ppm) -10.419275
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C28H52N3O7SP; [M-H]1; delta(ppm) -9.788204
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C30H49N5O4P2; [M-H]1; delta(ppm) -9.157133
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C25H51NO15; [M-H]1; delta(ppm) -8.983672
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C31H51N5OS3; [M-H]1; delta(ppm) -8.494674
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C30H57NO3S2P2; [M-H]1; delta(ppm) -8.383989
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C30H47N5O6S; [M-H]1; delta(ppm) -7.059071
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C29H53NO8P2; [M-H]1; delta(ppm) -6.948386
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C30H55NO5S3; [M-H]1; delta(ppm) -6.285927
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C32H52N3O2S2P; [M-H]1; delta(ppm) -5.654856
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C29H51NO10S; [M-H]1; delta(ppm) -4.850324
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C24H56N5O4S3P; [M-H]1; delta(ppm) -4.577741
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C31H48N3O7P; [M-H]1; delta(ppm) -4.219253
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C23H52N5O9SP; [M-H]1; delta(ppm) -3.142137
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C34H47N5OS2; [M-H]1; delta(ppm) -2.925723
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C33H53NO3SP2; [M-H]1; delta(ppm) -2.815038
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C25H57N3O5S2P2; [M-H]1; delta(ppm) -1.737923
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C33H43N5O6; [M-H]1; delta(ppm) -1.490120
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C33H51NO5S2; [M-H]1; delta(ppm) -0.716976
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C24H53N3O10P2; [M-H]1; delta(ppm) -0.302319
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C35H48N3O2SP; [M-H]1; delta(ppm) -0.085905
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C25H55N3O7S3; [M-H]1; delta(ppm) 0.360140
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C32H47NO10; [M-H]1; delta(ppm) 0.718628
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C27H52N5O4S2P; [M-H]1; delta(ppm) 0.991211
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C24H51N3O12S; [M-H]1; delta(ppm) 1.795743
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C26H48N5O9P; [M-H]1; delta(ppm) 2.426814
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C36H49NO3P2; [M-H]1; delta(ppm) 2.755565
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C26H56NO8S2P; [M-H]1; delta(ppm) 3.199958
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C37H51NS3; [M-H]1; delta(ppm) 3.416372
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C28H53N3O5SP2; [M-H]1; delta(ppm) 3.831029
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C25H52NO13P; [M-H]1; delta(ppm) 4.635561
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C36H47NO5S; [M-H]1; delta(ppm) 4.851976
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C28H51N3O7S2; [M-H]1; delta(ppm) 5.929091
COMMENT: PROPOSED_MF SevenGoldenRules 6.560; C30H48N5O4SP; [M-H]1; delta(ppm) 6.560162
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C30H56NO3S3P; [M-H]1; delta(ppm) 7.333306
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C27H47N3O12; [M-H]1; delta(ppm) 7.364694
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C32H53N3S2P2; [M-H]1; delta(ppm) 7.964377
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C29H52NO8SP; [M-H]1; delta(ppm) 8.768909
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C31H49N3O5P2; [M-H]1; delta(ppm) 9.399980
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C32H51N3O2S3; [M-H]1; delta(ppm) 10.062439
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C23H53N5O7SP2; [M-H]1; delta(ppm) 10.477096
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C31H47N3O7S; [M-H]1; delta(ppm) 11.498042
COMMENT: PROPOSED_MF SevenGoldenRules 12.129; C33H44N5O4P; [M-H]1; delta(ppm) 12.129113
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C23H51N5O9S2; [M-H]1; delta(ppm) 12.575158
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C33H52NO3S2P; [M-H]1; delta(ppm) 12.902257
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C35H49N3SP2; [M-H]1; delta(ppm) 13.533328
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C25H56N3O5S3P; [M-H]1; delta(ppm) 13.979373
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C22H47N5O14; [M-H]1; delta(ppm) 14.010761
COMMENT: PROPOSED_MF SevenGoldenRules 14.338; C32H48NO8P; [M-H]1; delta(ppm) 14.337861
COMMENT: PROPOSED_MF SevenGoldenRules 15.415; C24H52N3O10SP; [M-H]1; delta(ppm) 15.414976
COMMENT: PROPOSED_MF SevenGoldenRules 15.631; C35H47N3O2S2; [M-H]1; delta(ppm) 15.631390
COMMENT: PROPOSED_MF SevenGoldenRules 16.046; C26H49N5O7P2; [M-H]1; delta(ppm) 16.046047
COMMENT: PROPOSED_MF SevenGoldenRules 16.709; C27H51N5O4S3; [M-H]1; delta(ppm) 16.708506
COMMENT: PROPOSED_MF SevenGoldenRules 16.819; C26H57NO6S2P2; [M-H]1; delta(ppm) 16.819191
COMMENT: PROPOSED_MF SevenGoldenRules 17.067; C34H43N3O7; [M-H]1; delta(ppm) 17.066994
COMMENT: PROPOSED_MF SevenGoldenRules 18.144; C26H47N5O9S; [M-H]1; delta(ppm) 18.144109
COMMENT: PROPOSED_MF SevenGoldenRules 18.255; C25H53NO11P2; [M-H]1; delta(ppm) 18.254794
COMMENT: PROPOSED_MF SevenGoldenRules 18.473; C36H48NO3SP; [M-H]1; delta(ppm) 18.472861
COMMENT: PROPOSED_MF SevenGoldenRules 18.917; C26H55NO8S3; [M-H]1; delta(ppm) 18.917253
COMMENT: PROPOSED_MF SevenGoldenRules 19.548; C28H52N3O5S2P; [M-H]1; delta(ppm) 19.548324
COMMENT: PROPOSED_MF MS-FINDER 3.529; C33H43N5O6; [M-H]-; delta(ppm) -1.492120
COMMENT: PROPOSED_MF MS-FINDER 3.357; C30H47N5O6S; [M-H]-; delta(ppm) -7.070517
COMMENT: PROPOSED_MF MS-FINDER 3.349; C28H43N7O8; [M-H]-; delta(ppm) 5.164621
COMMENT: PROPOSED_MF MS-FINDER 3.268; C31H47N3O7S; [M-H]-; delta(ppm) 11.518261
COMMENT: PROPOSED_MF MS-FINDER 3.207; C38H43N3O4; [M-H]-; delta(ppm) -8.148772
COMMENT: PROPOSED_MF MS-FINDER 3.200; C27H43N9O7; [M-H]-; delta(ppm) -13.423920
COMMENT: PROPOSED_MF MS-FINDER 3.069; C32H51N3O4S2; [M-H]-; delta(ppm) -19.305355
COMMENT: PROPOSED_MF MS-FINDER 3.057; C31H47N3O9; [M-H]-; delta(ppm) -17.867383
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H63N5O4S6; [M-H]-; delta(ppm) 0.001485
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H64N3O5PS5; [M-H]-; delta(ppm) 2.846642
COMMENT: PROPOSED_MF MS-FINDER 3.042; C26H59N3O2S5; [M-H]-; delta(ppm) -1.076786
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H59N3O7S4; [M-H]-; delta(ppm) -5.217179
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H64NO3PS5; [M-H]-; delta(ppm) -3.810068
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H55N3O7S3; [M-H]-; delta(ppm) 0.361239
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H63N3O2S6; [M-H]-; delta(ppm) -6.655187
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H55N9O5S4; [M-H]-; delta(ppm) -0.773604
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H59N5O4S5; [M-H]-; delta(ppm) 5.579961
COMMENT: PROPOSED_MF MS-FINDER 2.999; C27H60NO3PS4; [M-H]-; delta(ppm) 1.768365
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H59N9O5S5; [M-H]-; delta(ppm) -6.352009
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H67NO3S7; [M-H]-; delta(ppm) 6.355059
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H60N3O5PS4; [M-H]-; delta(ppm) 8.425149
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H55N3O2S4; [M-H]-; delta(ppm) 4.501678
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H60N7O6PS4; [M-H]-; delta(ppm) -3.506888
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H60NO8PS3; [M-H]-; delta(ppm) -2.372052
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H56N5O4PS3; [M-H]-; delta(ppm) -4.585151
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H51N7O3S3; [M-H]-; delta(ppm) -1.851872
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H56N7O6PS3; [M-H]-; delta(ppm) 2.071549
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H57N3O5P2S2; [M-H]-; delta(ppm) -1.740020
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H55NO5S3; [M-H]-; delta(ppm) -6.295438
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H51N9O5S3; [M-H]-; delta(ppm) 4.804864
COMMENT: PROPOSED_MF MS-FINDER 2.938; C39H43NO5; [M-H]-; delta(ppm) 10.439966
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H51N13OS4; [M-H]-; delta(ppm) -2.986709
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H55N7O3S4; [M-H]-; delta(ppm) -7.430265
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H61N3O5P2S3; [M-H]-; delta(ppm) -7.318414
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H63N3O7S5; [M-H]-; delta(ppm) -10.795535
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H68NO3PS6; [M-H]-; delta(ppm) -9.388439
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H51N3O7S2; [M-H]-; delta(ppm) 5.939719
COMMENT: PROPOSED_MF MS-FINDER 2.918; C33H51NO5S2; [M-H]-; delta(ppm) -0.717032
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H52N5O4PS2; [M-H]-; delta(ppm) 0.993274
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H59N9S6; [M-H]-; delta(ppm) -2.211625
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H56NO8PS2; [M-H]-; delta(ppm) 3.206398
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H63NO3S6; [M-H]-; delta(ppm) 11.933606
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H55N5O9S3; [M-H]-; delta(ppm) 7.018004
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H51N7O8S2; [M-H]-; delta(ppm) -5.992259
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H60N9O3PS5; [M-H]-; delta(ppm) 7.290289
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H51N15O3S4; [M-H]-; delta(ppm) 3.670011
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H55N13OS5; [M-H]-; delta(ppm) -8.565090
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H55N5O4S4; [M-H]-; delta(ppm) 11.158499
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H47N13OS3; [M-H]-; delta(ppm) 2.591733
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H47N7O8S; [M-H]-; delta(ppm) -0.413850
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H63N7OS7; [M-H]-; delta(ppm) 10.798737
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H56N11O2PS4; [M-H]-; delta(ppm) -5.719982
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H52N11O2PS3; [M-H]-; delta(ppm) -0.141569
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H51N3O12S; [M-H]-; delta(ppm) 1.799267
COMMENT: PROPOSED_MF MS-FINDER 2.882; C30H56NO3PS3; [M-H]-; delta(ppm) 7.346861
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H59NO5S4; [M-H]-; delta(ppm) -11.873782
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H47N13O6S2; [M-H]-; delta(ppm) -1.548691
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H55N9S5; [M-H]-; delta(ppm) 3.366827
COMMENT: PROPOSED_MF MS-FINDER 2.868; C28H53N3O5P2S; [M-H]-; delta(ppm) 3.838437
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H62NO6P3S2; [M-H]-; delta(ppm) -4.473299
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H55N11O2S5; [M-H]-; delta(ppm) 10.023632
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H60N5O4PS4; [M-H]-; delta(ppm) -10.163513
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H52N7O6PS2; [M-H]-; delta(ppm) 7.650048
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H47N7O3S2; [M-H]-; delta(ppm) 3.726583
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H52N5O9PS; [M-H]-; delta(ppm) -3.147136
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H51N13O6S3; [M-H]-; delta(ppm) -7.127087
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H57N5O7P2S2; [M-H]-; delta(ppm) 4.916718
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H48N9O5PS; [M-H]-; delta(ppm) -5.360232
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H43N11O4S; [M-H]-; delta(ppm) -2.626958
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H58NO6P3S; [M-H]-; delta(ppm) 1.105127
COMMENT: PROPOSED_MF MS-FINDER 2.839; C29H51NO10S; [M-H]-; delta(ppm) -4.857429
COMMENT: PROPOSED_MF MS-FINDER 2.838; C32H52N3O2PS2; [M-H]-; delta(ppm) -5.663411
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H63N9S7; [M-H]-; delta(ppm) -7.790014
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H59NO8S4; [M-H]-; delta(ppm) 13.371667
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H48N11O2PS2; [M-H]-; delta(ppm) 5.436905
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H52N13O4PS3; [M-H]-; delta(ppm) 6.515189
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H52N11O7PS2; [M-H]-; delta(ppm) -4.281971
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H47N11O4S2; [M-H]-; delta(ppm) -8.205342
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H44N9O5P; [M-H]-; delta(ppm) 0.218184
COMMENT: PROPOSED_MF MS-FINDER 2.823; C34H43N3O7; [M-H]-; delta(ppm) 17.096865
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H61N7O4P2S4; [M-H]-; delta(ppm) 10.135487
COMMENT: PROPOSED_MF MS-FINDER 2.822; C24H47N9O5S2; [M-H]-; delta(ppm) 10.383393
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H65NO6P2S4; [M-H]-; delta(ppm) 5.691815
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H48N5O9P; [M-H]-; delta(ppm) 2.431304
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H61NO6P2S3; [M-H]-; delta(ppm) 11.270354
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H51N3O2S3; [M-H]-; delta(ppm) 10.080205
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H43N13O6S; [M-H]-; delta(ppm) 4.029768
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H47NO5S; [M-H]-; delta(ppm) 4.861436
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H48N11O7PS; [M-H]-; delta(ppm) 1.296457
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H65N3O5P2S4; [M-H]-; delta(ppm) -12.896746
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H53N3O10P2; [M-H]-; delta(ppm) -0.301997
COMMENT: PROPOSED_MF MS-FINDER 2.810; C31H48N3O7P; [M-H]-; delta(ppm) -4.225400
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H49N7O6P2; [M-H]-; delta(ppm) -2.515105
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H59N7O3S5; [M-H]-; delta(ppm) -13.008596
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H43N19O4S2; [M-H]-; delta(ppm) 2.894917
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H64N5O2PS6; [M-H]-; delta(ppm) 13.643955
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H43N17O2S2; [M-H]-; delta(ppm) -3.761793
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H47N15O8S2; [M-H]-; delta(ppm) 5.108049
COMMENT: PROPOSED_MF MS-FINDER 2.801; C35H48N3O2PS; [M-H]-; delta(ppm) -0.084998
COMMENT: PROPOSED_MF MS-FINDER 2.800; C26H55NO10S2; [M-H]-; delta(ppm) -10.435788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.314; C30H47N5O6S; [M-H]-; delta(ppm) -7.070517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.955; C38H43N3O4; [M-H]-; delta(ppm) -8.148772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.936; C33H43N5O6; [M-H]-; delta(ppm) -1.492120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.896; C28H43N7O8; [M-H]-; delta(ppm) 5.164621
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.757; C33H43N5O6; [M-H]-; delta(ppm) -1.492120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.242; C38H43N3O4; [M-H]-; delta(ppm) -8.148772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H47N5O6S; [M-H]-; delta(ppm) -7.070517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.581; C32H48ClN3O6; [M-H]-; delta(ppm) -38201.694908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.503; C31H48N3O7P; [M-H]-; delta(ppm) -4.225400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.664; C28H44ClN9O4; [M-H]-; delta(ppm) -38197.584310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.286; C27H49Cl2N7O4; [M-H]-; delta(ppm) -38200.385830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.651; C32H49Cl2N5O2; [M-H]-; delta(ppm) -38206.543643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.587; C27H44N9O5P; [M-H]-; delta(ppm) 0.218184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.281; C33H44ClN7O2; [M-H]-; delta(ppm) -38203.742158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.040; C30H53ClNO7P; [M-H]-; delta(ppm) -38204.223353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.035; C29H53NO8P2; [M-H]-; delta(ppm) -6.958665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.774; C32H44B2ClN3O5; [M-H]-; delta(ppm) -6537.209622
