ACCESSION: MSBNK-SMB_Measured-HSA033P0445007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D146neg_828': {'bp': 1258.0, 'sum': 3532.0}, 'C5neg_790': {'bp': 515.0, 'sum': 1901.0}, 'C18neg_833': {'bp': 826.0, 'sum': 3140.0}, 'D84neg_859': {'bp': 791.0, 'sum': 3442.0}, 'D122neg_808': {'bp': 843.0, 'sum': 3654.0}, 'D84neg_812': {'bp': 916.0, 'sum': 2892.0}, 'D122neg_894': {'bp': 897.0, 'sum': 3977.0}, 'D207neg_772': {'bp': 1043.0, 'sum': 3480.0}, 'D117neg_853': {'bp': 999.0, 'sum': 4446.0}, 'D146neg_865': {'bp': 1093.0, 'sum': 3520.0}, 'C2neg_874': {'bp': 774.0, 'sum': 2810.0}, 'D203neg_851': {'bp': 797.0, 'sum': 3072.0}, 'D119neg_845': {'bp': 502.0, 'sum': 1768.0}, 'D84neg_893': {'bp': 509.0, 'sum': 2065.0}, 'D168neg_832': {'bp': 784.0, 'sum': 3040.0}, 'D119neg_811': {'bp': 468.0, 'sum': 2156.0}, 'D66neg_798': {'bp': 567.0, 'sum': 1995.0}, 'D136neg_782': {'bp': 814.0, 'sum': 3095.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 445.190378
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 445.191225; int 4.908; delta(ppm) 2.205515
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C19H38N4O3SP2; [M-H2O-H]1; delta(ppm) -9.790839
COMMENT: PROPOSED_MF SevenGoldenRules 8.742; C16H37N2O11P; [M-H2O-H]1; delta(ppm) -8.741744
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C27H32N2O3S; [M-H2O-H]1; delta(ppm) -8.459544
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C19H36N4O5S2; [M-H2O-H]1; delta(ppm) -7.055005
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C18H42O7SP2; [M-H2O-H]1; delta(ppm) -6.910674
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C21H41N2OS3P; [M-H2O-H]1; delta(ppm) -5.223935
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C18H32N4O10; [M-H2O-H]1; delta(ppm) -5.183005
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C28H33O4P; [M-H2O-H]1; delta(ppm) -4.756474
COMMENT: PROPOSED_MF SevenGoldenRules 4.175; C18H40O9S2; [M-H2O-H]1; delta(ppm) -4.174840
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C20H37N2O6SP; [M-H2O-H]1; delta(ppm) -3.351935
COMMENT: PROPOSED_MF SevenGoldenRules 2.529; C22H34N4O3P2; [M-H2O-H]1; delta(ppm) -2.529031
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C17H36O14; [M-H2O-H]1; delta(ppm) -2.302840
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C23H36N4S3; [M-H2O-H]1; delta(ppm) -1.665197
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C22H42O2S2P2; [M-H2O-H]1; delta(ppm) -1.520865
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C22H32N4O5S; [M-H2O-H]1; delta(ppm) 0.206803
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C21H38O7P2; [M-H2O-H]1; delta(ppm) 0.351135
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C22H40O4S3; [M-H2O-H]1; delta(ppm) 1.214969
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C24H37N2OS2P; [M-H2O-H]1; delta(ppm) 2.037873
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C21H36O9S; [M-H2O-H]1; delta(ppm) 3.086969
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C16H41N4O3S3P; [M-H2O-H]1; delta(ppm) 3.442412
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C23H33N2O6P; [M-H2O-H]1; delta(ppm) 3.909873
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C15H37N4O8SP; [M-H2O-H]1; delta(ppm) 5.314412
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C26H32N4S2; [M-H2O-H]1; delta(ppm) 5.596612
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C25H38O2SP2; [M-H2O-H]1; delta(ppm) 5.743097
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C17H42N2O4S2P2; [M-H2O-H]1; delta(ppm) 7.145482
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C25H28N4O5; [M-H2O-H]1; delta(ppm) 7.468612
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C25H36O4S2; [M-H2O-H]1; delta(ppm) 8.476777
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C16H38N2O9P2; [M-H2O-H]1; delta(ppm) 9.017481
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C27H33N2OSP; [M-H2O-H]1; delta(ppm) 9.299682
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C17H40N2O6S3; [M-H2O-H]1; delta(ppm) 9.881316
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C24H32O9; [M-H2O-H]1; delta(ppm) 10.348777
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C19H37N4O3S2P; [M-H2O-H]1; delta(ppm) 10.704220
COMMENT: PROPOSED_MF SevenGoldenRules 11.753; C16H36N2O11S; [M-H2O-H]1; delta(ppm) 11.753316
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C18H33N4O8P; [M-H2O-H]1; delta(ppm) 12.576220
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C28H34O2P2; [M-H2O-H]1; delta(ppm) 13.004906
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C18H41O7S2P; [M-H2O-H]1; delta(ppm) 13.584386
COMMENT: PROPOSED_MF SevenGoldenRules 14.407; C20H38N2O4SP2; [M-H2O-H]1; delta(ppm) 14.407290
COMMENT: PROPOSED_MF SevenGoldenRules 15.456; C17H37O12P; [M-H2O-H]1; delta(ppm) 15.456385
COMMENT: PROPOSED_MF SevenGoldenRules 15.739; C28H32O4S; [M-H2O-H]1; delta(ppm) 15.738586
COMMENT: PROPOSED_MF SevenGoldenRules 17.143; C20H36N2O6S2; [M-H2O-H]1; delta(ppm) 17.143124
COMMENT: PROPOSED_MF SevenGoldenRules 17.966; C22H33N4O3SP; [M-H2O-H]1; delta(ppm) 17.966029
COMMENT: PROPOSED_MF SevenGoldenRules 18.974; C22H41O2S3P; [M-H2O-H]1; delta(ppm) 18.974194
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C19H32N2O11; [M-H2O-H]1; delta(ppm) 19.015124
COMMENT: PROPOSED_MF SevenGoldenRules 19.341; C21H35O8P; [M-H]1; delta(ppm) -19.341175
COMMENT: PROPOSED_MF SevenGoldenRules 17.586; C24H34N2O2S2; [M-H]1; delta(ppm) -17.586350
COMMENT: PROPOSED_MF SevenGoldenRules 17.026; C15H36N4O7P2; [M-H]1; delta(ppm) -17.026061
COMMENT: PROPOSED_MF SevenGoldenRules 16.127; C16H38N4O4S3; [M-H]1; delta(ppm) -16.127358
COMMENT: PROPOSED_MF SevenGoldenRules 15.639; C23H30N2O7; [M-H]1; delta(ppm) -15.638786
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C15H34N4O9S; [M-H]1; delta(ppm) -14.179793
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C25H35O3SP; [M-H]1; delta(ppm) -13.733803
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C27H32N2P2; [M-H]1; delta(ppm) -12.877682
COMMENT: PROPOSED_MF SevenGoldenRules 12.273; C17H39N2O5S2P; [M-H]1; delta(ppm) -12.272570
COMMENT: PROPOSED_MF SevenGoldenRules 11.416; C19H36N4O2SP2; [M-H]1; delta(ppm) -11.416448
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C19H44OS3P2; [M-H]1; delta(ppm) -10.367587
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C16H35N2O10P; [M-H]1; delta(ppm) -10.325005
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C27H30N2O2S; [M-H]1; delta(ppm) -10.031414
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C19H34N4O4S2; [M-H]1; delta(ppm) -8.572421
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C18H40O6SP2; [M-H]1; delta(ppm) -8.420023
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C21H39N2S3P; [M-H]1; delta(ppm) -6.665198
COMMENT: PROPOSED_MF SevenGoldenRules 6.625; C18H30N4O9; [M-H]1; delta(ppm) -6.624857
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C28H31O3P; [M-H]1; delta(ppm) -6.178867
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C18H38O8S2; [M-H]1; delta(ppm) -5.573755
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C20H35N2O5SP; [M-H]1; delta(ppm) -4.717633
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C22H32N4O2P2; [M-H]1; delta(ppm) -3.861512
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C17H34O13; [M-H]1; delta(ppm) -3.626190
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C22H40OS2P2; [M-H]1; delta(ppm) -2.812651
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C22H30N4O4S; [M-H]1; delta(ppm) -1.015244
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C21H36O6P2; [M-H]1; delta(ppm) -0.865086
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C22H38O3S3; [M-H]1; delta(ppm) 0.033617
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C24H35N2S2P; [M-H]1; delta(ppm) 0.889739
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C21H34O8S; [M-H]1; delta(ppm) 1.981182
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C16H39N4O2S3P; [M-H]1; delta(ppm) 2.348731
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C23H31N2O5P; [M-H]1; delta(ppm) 2.837303
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C15H35N4O7SP; [M-H]1; delta(ppm) 4.296296
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C25H36OSP2; [M-H]1; delta(ppm) 4.742286
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C17H40N2O3S2P2; [M-H]1; delta(ppm) 6.203520
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C25H26N4O4; [M-H]1; delta(ppm) 6.539693
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C25H34O3S2; [M-H]1; delta(ppm) 7.588554
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C16H36N2O8P2; [M-H]1; delta(ppm) 8.151084
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C27H31N2SP; [M-H]1; delta(ppm) 8.444675
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C17H38N2O5S3; [M-H]1; delta(ppm) 9.049787
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C24H30O8; [M-H]1; delta(ppm) 9.536118
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C19H35N4O2S2P; [M-H]1; delta(ppm) 9.905909
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C16H34N2O10S; [M-H]1; delta(ppm) 10.997352
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C18H31N4O7P; [M-H]1; delta(ppm) 11.853474
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C28H32OP2; [M-H]1; delta(ppm) 12.297222
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C18H39O6S2P; [M-H]1; delta(ppm) 12.902334
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C20H36N2O3SP2; [M-H]1; delta(ppm) 13.758456
COMMENT: PROPOSED_MF SevenGoldenRules 14.850; C17H35O11P; [M-H]1; delta(ppm) 14.849899
COMMENT: PROPOSED_MF SevenGoldenRules 15.143; C28H30O3S; [M-H]1; delta(ppm) 15.143490
COMMENT: PROPOSED_MF SevenGoldenRules 16.605; C20H34N2O5S2; [M-H]1; delta(ppm) 16.604724
COMMENT: PROPOSED_MF SevenGoldenRules 17.461; C22H31N4O2SP; [M-H]1; delta(ppm) 17.460846
COMMENT: PROPOSED_MF SevenGoldenRules 18.510; C22H39OS3P; [M-H]1; delta(ppm) 18.509707
COMMENT: PROPOSED_MF SevenGoldenRules 18.552; C19H30N2O10; [M-H]1; delta(ppm) 18.552288
COMMENT: PROPOSED_MF SevenGoldenRules 18.896; C17H37N4O5P; [M+K-2H]1; delta(ppm) -18.895635
COMMENT: PROPOSED_MF SevenGoldenRules 16.814; C19H42N2OSP2; [M+K-2H]1; delta(ppm) -16.813539
COMMENT: PROPOSED_MF SevenGoldenRules 15.300; C27H36OS; [M+K-2H]1; delta(ppm) -15.299732
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C19H40N2O3S2; [M+K-2H]1; delta(ppm) -13.702642
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C21H37N4SP; [M+K-2H]1; delta(ppm) -12.766923
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C18H36N2O8; [M+K-2H]1; delta(ppm) -11.574005
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C20H41O4SP; [M+K-2H]1; delta(ppm) -9.491909
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C22H38N2OP2; [M+K-2H]1; delta(ppm) -8.556190
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C30H32O; [M+K-2H]1; delta(ppm) -7.042384
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C22H36N2O3S; [M+K-2H]1; delta(ppm) -5.445294
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C24H33N4P; [M+K-2H]1; delta(ppm) -4.509575
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C13H36N4O10; [M+K-2H]1; delta(ppm) -1.719566
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C23H37O4P; [M+K-2H]1; delta(ppm) -1.234561
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C17H38N4O3P2; [M+K-2H]1; delta(ppm) 1.298248
COMMENT: PROPOSED_MF SevenGoldenRules 2.281; C18H40N4S3; [M+K-2H]1; delta(ppm) 2.280508
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C25H32N2O3; [M+K-2H]1; delta(ppm) 2.812055
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C17H36N4O5S; [M+K-2H]1; delta(ppm) 4.409145
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C19H41N2OS2P; [M+K-2H]1; delta(ppm) 6.491241
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C18H37N2O6P; [M+K-2H]1; delta(ppm) 8.619878
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C21H36N4S2; [M+K-2H]1; delta(ppm) 10.537856
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C20H42O2SP2; [M+K-2H]1; delta(ppm) 10.701974
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C20H32N4O5; [M+K-2H]1; delta(ppm) 12.666493
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C20H40O4S2; [M+K-2H]1; delta(ppm) 13.812871
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C22H37N2OSP; [M+K-2H]1; delta(ppm) 14.748589
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C19H36O9; [M+K-2H]1; delta(ppm) 15.941508
COMMENT: PROPOSED_MF SevenGoldenRules 18.474; C13H37N4O8P; [M+K-2H]1; delta(ppm) 18.474316
COMMENT: PROPOSED_MF SevenGoldenRules 18.795; C24H32N4S; [M+K-2H]1; delta(ppm) 18.795204
COMMENT: PROPOSED_MF SevenGoldenRules 18.962; C23H38O2P2; [M+K-2H]1; delta(ppm) 18.961772
COMMENT: PROPOSED_MF SevenGoldenRules 16.886; C23H34N4; [M+Br]1; delta(ppm) -16.886350
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C22H38O4; [M+Br]1; delta(ppm) -13.236059
COMMENT: PROPOSED_MF SevenGoldenRules 10.413; C16H39N4O3P; [M+Br]1; delta(ppm) -10.413022
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C18H42N2OS2; [M+Br]1; delta(ppm) -4.624976
COMMENT: PROPOSED_MF SevenGoldenRules 2.252; C17H38N2O6; [M+Br]1; delta(ppm) -2.252423
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C19H43O2SP; [M+Br]1; delta(ppm) 0.068255
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C21H38N2OS; [M+Br]1; delta(ppm) 4.578563
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C22H39O2P; [M+Br]1; delta(ppm) 9.274524
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C16H40N4OP2; [M+Br]1; delta(ppm) 12.094831
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C24H34N2O; [M+Br]1; delta(ppm) 13.782101
COMMENT: PROPOSED_MF SevenGoldenRules 15.562; C16H38N4O3S; [M+Br]1; delta(ppm) 15.562198
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; YHSXVQSQYZIOCP-UHFFFAOYSA-N; C25H26N4O4; N-[4-(acetylamino)phenyl]-2-[2-oxo-4-(piperidylcarbonyl)hydroquinolyl]acetamid e CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FNGZRVCLYISIFJ-UHFFFAOYSA-N; C23H30N2O7; 4,5-dimethoxy-3-[(3,4,5-trimethoxyphenyl)carbonylamino]phenyl-N,N-diethylcar boxamide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FJAZVHYPASAQKM-UHFFFAOYSA-N; C24H30O8; Estrone-3-(beta-D-glucuronide) - CASMI2016 Category 1 - Challenge 15
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FJAZVHYPASAQKM-JBAURARKSA-N; C24H30O8; MassbankEU:SM832552 Estrone-3-(beta-D-glucuronide)Estrone glucuronide(2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[[(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl]oxy]oxane-2-ca
COMMENT: CONFIDENCE Level 5: Exact mass of interest 445.191047; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.991
MS$FOCUSED_ION: PRECURSOR_M/Z 445.191047
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-8000900000-dadc6e328bc73f61c67a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9175509 999.0000 ? 78.917501 6.5892 0.00 0.5362 18
  80.9159834 210.8092 ? 80.915933 9.6520 82.07 0.3457 16
  325.1876442 68.0991 ? 325.187360 12.7557 37.28 0.3001 13
  401.3412267 198.9073 ? 401.341202 7.1161 61.11 0.3071 18
  445.1894086 518.9727 ? 445.189544 6.6983 201.70 1.0000 18
  445.2922205 114.6327 ? 445.292356 8.5719 56.70 0.4968 13
  445.3308370 387.5179 ? 445.330973 4.6101 131.71 0.2926 18
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  78.917551 999.00 999
  80.915983 210.81 210
  325.187644 68.10 68
  401.341227 198.91 198
  445.189409 518.97 518
  445.292221 114.63 114
  445.330837 387.52 387
//
