ACCESSION: MSBNK-SMB_Measured-HSA033P0478002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D121neg_3352': {'bp': 3923.0, 'sum': 4784.0}, 'D121neg_3328': {'bp': 2805.0, 'sum': 3972.0}, 'D73neg_3522': {'bp': 2261.0, 'sum': 2844.0}, 'D119neg_3431': {'bp': 1978.0, 'sum': 2706.0}, 'C9neg_3438': {'bp': 1256.0, 'sum': 1760.0}, 'C6neg_3484': {'bp': 1134.0, 'sum': 2540.0}, 'C5neg_3493': {'bp': 1048.0, 'sum': 2175.0}, 'D83neg_3648': {'bp': 859.0, 'sum': 1363.0}, 'D178neg_3397': {'bp': 741.0, 'sum': 1287.0}, 'D102neg_3451': {'bp': 631.0, 'sum': 1387.0}, 'C4neg_3414': {'bp': 616.0, 'sum': 1246.0}, 'D99neg_3527': {'bp': 605.0, 'sum': 1655.0}, 'C11neg_3387': {'bp': 560.0, 'sum': 917.0}, 'D84neg_3469': {'bp': 542.0, 'sum': 1251.0}, 'D83neg_3683': {'bp': 535.0, 'sum': 1333.0}, 'D84neg_3463': {'bp': 508.0, 'sum': 1066.0}, 'D143neg_3476': {'bp': 506.0, 'sum': 1094.0}, 'C11neg_3378': {'bp': 472.0, 'sum': 808.0}, 'D87neg_3519': {'bp': 449.0, 'sum': 1100.0}, 'D65neg_3466': {'bp': 336.0, 'sum': 546.0}, 'D73neg_3461': {'bp': 330.0, 'sum': 771.0}, 'D136neg_3389': {'bp': 301.0, 'sum': 658.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 478.194312
COMMENT: PRECURSOR_M/Z_STDEV 0.002139
COMMENT: PRECURSOR_IN_MS1 mz 478.195293; int 2.230; delta(ppm) 2.630575
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C19H33N3O11; [M-H]1; delta(ppm) -19.269525
COMMENT: PROPOSED_MF MS-FINDER 3.112; C14H34N5O11P; [M-H]-; delta(ppm) 6.343620
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H39NO10P2; [M-H]-; delta(ppm) -5.522904
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H34N3O9P; [M-H]-; delta(ppm) -2.068760
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H29N5O3S; [M-H]-; delta(ppm) 6.617854
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H37NO12S; [M-H]-; delta(ppm) -2.867483
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H33N5O13; [M-H]-; delta(ppm) -10.896574
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H42NO10PS2; [M-H]-; delta(ppm) 7.323143
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H35N7O8P2; [M-H]-; delta(ppm) 0.092614
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H29N7O10; [M-H]-; delta(ppm) 9.797846
COMMENT: PROPOSED_MF MS-FINDER 3.000; C9H31N13O6P2; [M-H]-; delta(ppm) 5.708195
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H38N3O9PS; [M-H]-; delta(ppm) -9.118374
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H29N11O11; [M-H]-; delta(ppm) -5.281116
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H41N3O9S3; [M-H]-; delta(ppm) 3.727581
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H33N3O14; [M-H]-; delta(ppm) 12.594705
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H34N9O7PS; [M-H]-; delta(ppm) -3.502896
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H39N7O8P2S; [M-H]-; delta(ppm) -6.957030
COMMENT: PROPOSED_MF MS-FINDER 2.955; C27H33N3OS2; [M-H]-; delta(ppm) -8.844149
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H25N5O3; [M-H]-; delta(ppm) 13.667689
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H44NO8P3S; [M-H]-; delta(ppm) 4.667668
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H30N9O7P; [M-H]-; delta(ppm) 3.546796
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H43N3O7P2S2; [M-H]-; delta(ppm) 1.072124
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H29N11O6S; [M-H]-; delta(ppm) -0.048739
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H37N7O10S2; [M-H]-; delta(ppm) -4.301616
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H34NO7P; [M-H]-; delta(ppm) -10.481000
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H25N15O7; [M-H]-; delta(ppm) -8.077875
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H29N9O9; [M-H]-; delta(ppm) -13.693301
COMMENT: PROPOSED_MF MS-FINDER 2.916; C9H29N13O8S; [M-H]-; delta(ppm) 8.363676
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H37N3O9S2; [M-H]-; delta(ppm) 10.777375
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H40N7O6P3S; [M-H]-; delta(ppm) 10.283300
COMMENT: PROPOSED_MF MS-FINDER 2.885; C9H30N13O8P; [M-H]-; delta(ppm) -11.531977
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H39N5O9P2S; [M-H]-; delta(ppm) 16.534434
COMMENT: PROPOSED_MF MS-FINDER 2.869; C10H30N11O9P; [M-H]-; delta(ppm) 11.959272
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H34N7O10P; [M-H]-; delta(ppm) -17.147364
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H38NO10PS; [M-H]-; delta(ppm) 14.372988
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H33N11O6S2; [M-H]-; delta(ppm) -7.098381
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H25N11O6; [M-H]-; delta(ppm) 7.001003
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H38N5O6PS2; [M-H]-; delta(ppm) 4.526314
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H39N3O7P2S; [M-H]-; delta(ppm) 8.121882
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H42N5O6PS3; [M-H]-; delta(ppm) -2.523393
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H35N5O6P2; [M-H]-; delta(ppm) -8.319661
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H29N9O12; [M-H]-; delta(ppm) 18.210426
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H33N5O8S; [M-H]-; delta(ppm) -5.664255
COMMENT: PROPOSED_MF MS-FINDER 2.838; C8H30N15O5PS; [M-H]-; delta(ppm) 2.112644
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H40N3O7P3; [M-H]-; delta(ppm) -11.773762
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H40NO8P3; [M-H]-; delta(ppm) 11.717475
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H42N3O9PS2; [M-H]-; delta(ppm) -16.167888
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H31N11O4P2; [M-H]-; delta(ppm) -2.704175
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H37NO7S2; [M-H]-; delta(ppm) 2.364920
COMMENT: PROPOSED_MF MS-FINDER 2.767; C10H38N7O8PS2; [M-H]-; delta(ppm) 12.938805
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H25N17O4S; [M-H]-; delta(ppm) 5.566841
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H29N15O7S; [M-H]-; delta(ppm) -15.127404
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H26N13O3P; [M-H]-; delta(ppm) 0.749988
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H41NO7S3; [M-H]-; delta(ppm) -4.684756
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H37N5O11S2; [M-H]-; delta(ppm) 19.189972
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H34N5O6PS; [M-H]-; delta(ppm) 11.576119
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H26N15O5P; [M-H]-; delta(ppm) 9.162416
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H25N13O8; [M-H]-; delta(ppm) 15.413536
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H30N13O3PS; [M-H]-; delta(ppm) -6.299665
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H25N15O2S; [M-H]-; delta(ppm) -2.845527
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H33N3O11; [M-H]-; delta(ppm) -19.308664
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H33N3O9S; [M-H]-; delta(ppm) 17.827269
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H35N11O4P2S; [M-H]-; delta(ppm) -9.753779
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H21N15O2; [M-H]-; delta(ppm) 4.204175
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H36N7O6P3; [M-H]-; delta(ppm) 17.333187
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H30N7O5P; [M-H]-; delta(ppm) -4.865537
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H39NO5P2S; [M-H]-; delta(ppm) -0.290529
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H37N5O8S2; [M-H]-; delta(ppm) -12.713818
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H39N5O6P2S; [M-H]-; delta(ppm) -15.369187
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H25N9O4; [M-H]-; delta(ppm) -1.411389
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H34N9O2PS2; [M-H]-; delta(ppm) 1.729500
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H35N3O7P2; [M-H]-; delta(ppm) 15.171738
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H21N19O3; [M-H]-; delta(ppm) -10.874618
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H37N7O5S3; [M-H]-; delta(ppm) 0.930771
COMMENT: PROPOSED_MF MS-FINDER 2.643; C10H33N13O3S3; [M-H]-; delta(ppm) 6.546362
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H34N11O4PS2; [M-H]-; delta(ppm) 10.141944
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H34N3O4PS; [M-H]-; delta(ppm) 3.163651
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H35NO5P2; [M-H]-; delta(ppm) 6.759209
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H44N3O7P3S; [M-H]-; delta(ppm) -18.823238
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H38N9O2PS3; [M-H]-; delta(ppm) -5.320167
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H33N9O7S2; [M-H]-; delta(ppm) 16.393076
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H43NO5P2S2; [M-H]-; delta(ppm) -7.340168
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H38N3O4PS2; [M-H]-; delta(ppm) -3.886037
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H33N11OS3; [M-H]-; delta(ppm) -1.866022
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H26N17O4P; [M-H]-; delta(ppm) -14.328701
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H21N17O4; [M-H]-; delta(ppm) 12.616661
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H29N15O2S2; [M-H]-; delta(ppm) -9.895129
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H29N11OS2; [M-H]-; delta(ppm) 5.183693
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H29N9O4S; [M-H]-; delta(ppm) -8.461012
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H35N9O5P2S; [M-H]-; delta(ppm) 13.737553
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H30N9O2PS; [M-H]-; delta(ppm) 8.779266
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H33N5O3S2; [M-H]-; delta(ppm) -0.431882
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H33N7O5S2; [M-H]-; delta(ppm) 7.980526
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H45NO7S4; [M-H]-; delta(ppm) -11.734333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.647; C26H29N3O6; [M-H]-; delta(ppm) -7.026890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.972; C21H29N5O8; [M-H]-; delta(ppm) 1.385407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.890; C24H28F3N3O4; [M-H]-; delta(ppm) -1.913382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.533; C27H27F2N3O3; [M-H]-; delta(ppm) 0.476129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.963; C25H29N5O3S; [M-H]-; delta(ppm) 6.617854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.024; C27H33N3OS2; [M-H]-; delta(ppm) -8.844149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.569; C26H29N3O6; [M-H]-; delta(ppm) -7.026890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.259; C21H29N5O8; [M-H]-; delta(ppm) 1.385407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.093; C24H28F3N3O4; [M-H]-; delta(ppm) -1.913382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C27H27F2N3O3; [M-H]-; delta(ppm) 0.476129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C25H29N5O3S; [M-H]-; delta(ppm) 6.617854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.067; C26H29N3O6; [M-H]-; delta(ppm) -7.026890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.392; C21H29N5O8; [M-H]-; delta(ppm) 1.385407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.653; C20H33NO12; [M-H]-; delta(ppm) 4.182219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.309; C24H28F3N3O4; [M-H]-; delta(ppm) -1.913382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.953; C27H27F2N3O3; [M-H]-; delta(ppm) 0.476129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.359; C23H30FN3O7; [M-H]-; delta(ppm) -9.416366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.383; C25H29N5O3S; [M-H]-; delta(ppm) 6.617854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.854; C22H25N9O4; [M-H]-; delta(ppm) -1.411389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.620; C23H31N2O9; [M-H]-; delta(ppm) -1.422367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.883; C19H26FN9O5; [M-H]-; delta(ppm) -3.800891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H29N3O6; [M-H]-; delta(ppm) -7.026890
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; PAIZXMTYRRASII-UHFFFAOYSA-N; [M-H]-; CCOC1=CC(NC(=S)NC2=CC(OC)=CC=C2)=C(OCC)C=C1NC(=O)C1=CC=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; HBOSVRMWGCNXAB-LVCYWYKZSA-N; [M-H]-; CCN(CC)CCOC(=O)C1C(SC2N1C(=O)C2NC(=O)C3=C(C=CC=C3OC)OC)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; UNZSAFZOTFGIQH-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)CCCCCNC(=O)N1C2=NC=3C=CC=CC3N2CC1)CC4=CC=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.230; LGOUYJGYXNFDLG-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C(NC(=O)N1C2=NC=3C=CC=CC3N2CC1)CC(C)C)CC4=CC=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; VWPZXYQDJRNVHF-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(OCC(=C)C)=C2C)C(=C1CC(=O)N(C)CC(O)C(O)C(O)C(O)CO)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; SGHIPUDQOSQOLZ-UHFFFAOYSA-N; [M-H]-; 2-(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}hexanamido)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; OEIGWXLWQNTHHG-UHFFFAOYNA-N; [M-H]-; 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylic acid O3-methyl ester O5-[2-[methyl-(phenylmethyl)amino]ethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; VYHIJYQMAJYKEO-UHFFFAOYSA-N; [M-H]-; 2-[benzyl(methyl)amino]ethyl 5-[hydroxy(methoxy)methylidene]-2,6-dimethyl-4-(3-nitrophenyl)-4,5-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; DBEBPBDHNIRUEN-UHFFFAOYSA-N; [M-H]-; methyl 4-({7'-hydroxy-1-[(3-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; RHBLLSDHLVPFTK-UHFFFAOYSA-N; [M-H]-; methyl 4-({7'-hydroxy-1-[(4-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; ZBBHBTPTTSWHBA-UHFFFAOYSA-N; [M-H]-; Nicardipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; LUEKGNPJXYXWGQ-UHFFFAOYSA-N; [M-H]-; 13-methoxy-2-methyl-4-[(3,4,5-trimethoxyphenyl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; VWFSEEDVVQWGQQ-OAJFJZQMNA-N; [M-H]-; UNPD200744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; SFHBAYQVYKTDMC-UHFFFAOYSA-N; [M-H]-; methyl 3-({1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; UXVSDVSUISWXKD-UHFFFAOYNA-N; [M-H]-; 3-O-[2-[benzyl(methyl)amino]ethyl] 5-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; QFNGFUUGROOADX-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(4-phenylbutan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; KBHORPCBTVIQLO-UHFFFAOYSA-N; [M-H]-; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; CYSOGWZAXXDBIL-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; FTURTIRIQJFVES-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxolan-2-yl)methyl]butanamide
