ACCESSION: MSBNK-SMB_Measured-HSA033P1090001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C16neg_5543': {'bp': 1617.0, 'sum': 10014.0}, 'C11neg_5489': {'bp': 1521.0, 'sum': 9880.0}, 'D178neg_5431': {'bp': 1481.0, 'sum': 10578.0}, 'D121neg_5527': {'bp': 1336.0, 'sum': 9571.0}, 'D66neg_5627': {'bp': 1287.0, 'sum': 8084.0}, 'D147neg_5772': {'bp': 1255.0, 'sum': 9866.0}, 'D84neg_5601': {'bp': 1228.0, 'sum': 8389.0}, 'D170neg_5317': {'bp': 1120.0, 'sum': 6324.0}, 'D94neg_5458': {'bp': 1109.0, 'sum': 7896.0}, 'C16neg_5482': {'bp': 1108.0, 'sum': 9206.0}, 'C1neg_5329': {'bp': 1067.0, 'sum': 8711.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1090.973085
COMMENT: PRECURSOR_M/Z_STDEV 0.001986
COMMENT: PRECURSOR_IN_MS1 mz 1090.973008; int 5.189; delta(ppm) 1.327993
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C69H139NO2S3; [M-H2O-H]1; delta(ppm) -4.605440
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C68H135NO7S; [M-H2O-H]1; delta(ppm) -3.822551
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C70H132N3O4P; [M-H2O-H]1; delta(ppm) -3.478404
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C62H136N5O6SP; [M-H2O-H]1; delta(ppm) -2.891013
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C72H137NSP2; [M-H2O-H]1; delta(ppm) -2.711732
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C72H127N5O3; [M-H2O-H]1; delta(ppm) -1.990105
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C72H135NO2S2; [M-H2O-H]1; delta(ppm) -1.568480
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C63H137N3O7P2; [M-H2O-H]1; delta(ppm) -1.342352
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C71H131NO7; [M-H2O-H]1; delta(ppm) -0.785591
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C66H136N5OS2P; [M-H2O-H]1; delta(ppm) -0.636942
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C63H135N3O9S; [M-H2O-H]1; delta(ppm) -0.198200
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C65H132N5O6P; [M-H2O-H]1; delta(ppm) 0.145947
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C75H133NP2; [M-H2O-H]1; delta(ppm) 0.325228
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C67H137N3O2SP2; [M-H2O-H]1; delta(ppm) 0.911719
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C64H136NO10P; [M-H2O-H]1; delta(ppm) 1.350461
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C75H131NO2S; [M-H2O-H]1; delta(ppm) 1.469380
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C67H135N3O4S2; [M-H2O-H]1; delta(ppm) 2.055871
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C69H132N5OSP; [M-H2O-H]1; delta(ppm) 2.400018
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C69H140NS3P; [M-H2O-H]1; delta(ppm) 2.822544
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C66H131N3O9; [M-H2O-H]1; delta(ppm) 2.838760
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C68H136NO5SP; [M-H2O-H]1; delta(ppm) 3.605432
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C70H133N3O2P2; [M-H2O-H]1; delta(ppm) 3.948678
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C62H137N5O4SP2; [M-H2O-H]1; delta(ppm) 4.536070
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C70H131N3O4S; [M-H2O-H]1; delta(ppm) 5.092831
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C72H128N5OP; [M-H2O-H]1; delta(ppm) 5.436978
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C62H135N5O6S2; [M-H2O-H]1; delta(ppm) 5.680223
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C72H136NS2P; [M-H2O-H]1; delta(ppm) 5.859503
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C61H131N5O11; [M-H2O-H]1; delta(ppm) 6.463111
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C71H132NO5P; [M-H2O-H]1; delta(ppm) 6.642392
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C63H136N3O7SP; [M-H2O-H]1; delta(ppm) 7.228883
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C65H133N5O4P2; [M-H2O-H]1; delta(ppm) 7.573030
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C66H135N5OS3; [M-H2O-H]1; delta(ppm) 7.934294
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C73H127N3O4; [M-H2O-H]1; delta(ppm) 8.129791
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C65H131N5O6S; [M-H2O-H]1; delta(ppm) 8.717182
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C64H137NO8P2; [M-H2O-H]1; delta(ppm) 8.778444
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C75H132NSP; [M-H2O-H]1; delta(ppm) 8.896463
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C67H136N3O2S2P; [M-H2O-H]1; delta(ppm) 9.482954
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C64H135NO10S; [M-H2O-H]1; delta(ppm) 9.921696
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C66H132N3O7P; [M-H2O-H]1; delta(ppm) 10.265843
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C69H131N5OS2; [M-H2O-H]1; delta(ppm) 10.971253
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C68H137NO3SP2; [M-H2O-H]1; delta(ppm) 11.032515
COMMENT: PROPOSED_MF SevenGoldenRules 11.754; C68H127N5O6; [M-H2O-H]1; delta(ppm) 11.754142
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C68H135NO5S2; [M-H2O-H]1; delta(ppm) 12.176668
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C70H132N3O2SP; [M-H2O-H]1; delta(ppm) 12.520815
COMMENT: PROPOSED_MF SevenGoldenRules 12.960; C67H131NO10; [M-H2O-H]1; delta(ppm) 12.959557
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C62H136N5O4S2P; [M-H2O-H]1; delta(ppm) 13.107305
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C61H132N5O9P; [M-H2O-H]1; delta(ppm) 13.890194
COMMENT: PROPOSED_MF SevenGoldenRules 14.008; C72H127N5OS; [M-H2O-H]1; delta(ppm) 14.008213
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C71H133NO3P2; [M-H2O-H]1; delta(ppm) 14.069475
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C72H135NS3; [M-H2O-H]1; delta(ppm) 14.430739
COMMENT: PROPOSED_MF SevenGoldenRules 14.656; C63H137N3O5SP2; [M-H2O-H]1; delta(ppm) 14.655966
COMMENT: PROPOSED_MF SevenGoldenRules 15.214; C71H131NO5S; [M-H2O-H]1; delta(ppm) 15.213627
COMMENT: PROPOSED_MF SevenGoldenRules 15.558; C73H128N3O2P; [M-H2O-H]1; delta(ppm) 15.557774
COMMENT: PROPOSED_MF SevenGoldenRules 15.800; C63H135N3O7S2; [M-H2O-H]1; delta(ppm) 15.800118
COMMENT: PROPOSED_MF SevenGoldenRules 16.144; C65H132N5O4SP; [M-H2O-H]1; delta(ppm) 16.144265
COMMENT: PROPOSED_MF SevenGoldenRules 16.583; C62H131N3O12; [M-H2O-H]1; delta(ppm) 16.583007
COMMENT: PROPOSED_MF SevenGoldenRules 16.911; C67H137N3S2P2; [M-H2O-H]1; delta(ppm) 16.910938
COMMENT: PROPOSED_MF SevenGoldenRules 17.350; C64H136NO8SP; [M-H2O-H]1; delta(ppm) 17.349680
COMMENT: PROPOSED_MF SevenGoldenRules 17.468; C75H131NS2; [M-H2O-H]1; delta(ppm) 17.467698
COMMENT: PROPOSED_MF SevenGoldenRules 17.694; C66H133N3O5P2; [M-H2O-H]1; delta(ppm) 17.693826
COMMENT: PROPOSED_MF SevenGoldenRules 18.054; C67H135N3O2S3; [M-H2O-H]1; delta(ppm) 18.054189
COMMENT: PROPOSED_MF SevenGoldenRules 18.251; C74H127NO5; [M-H2O-H]1; delta(ppm) 18.250587
COMMENT: PROPOSED_MF SevenGoldenRules 18.837; C66H131N3O7S; [M-H2O-H]1; delta(ppm) 18.837078
COMMENT: PROPOSED_MF SevenGoldenRules 19.181; C68H128N5O4P; [M-H2O-H]1; delta(ppm) 19.181225
COMMENT: PROPOSED_MF SevenGoldenRules 19.604; C68H136NO3S2P; [M-H2O-H]1; delta(ppm) 19.603750
COMMENT: PROPOSED_MF SevenGoldenRules 19.948; C70H133N3SP2; [M-H2O-H]1; delta(ppm) 19.947897
COMMENT: PROPOSED_MF SevenGoldenRules 19.705; C62H134N5O7P; [M-H]1; delta(ppm) -19.704563
COMMENT: PROPOSED_MF SevenGoldenRules 19.522; C72H135NOP2; [M-H]1; delta(ppm) -19.522325
COMMENT: PROPOSED_MF SevenGoldenRules 18.925; C64H139N3O3SP2; [M-H]1; delta(ppm) -18.925245
COMMENT: PROPOSED_MF SevenGoldenRules 18.359; C72H133NO3S; [M-H]1; delta(ppm) -18.359301
COMMENT: PROPOSED_MF SevenGoldenRules 18.009; C74H130N3P; [M-H]1; delta(ppm) -18.009478
COMMENT: PROPOSED_MF SevenGoldenRules 17.763; C64H137N3O5S2; [M-H]1; delta(ppm) -17.763137
COMMENT: PROPOSED_MF SevenGoldenRules 17.413; C66H134N5O2SP; [M-H]1; delta(ppm) -17.413313
COMMENT: PROPOSED_MF SevenGoldenRules 16.966; C63H133N3O10; [M-H]1; delta(ppm) -16.966419
COMMENT: PROPOSED_MF SevenGoldenRules 16.188; C65H138NO6SP; [M-H]1; delta(ppm) -16.188017
COMMENT: PROPOSED_MF SevenGoldenRules 15.838; C67H135N3O3P2; [M-H]1; delta(ppm) -15.838194
COMMENT: PROPOSED_MF SevenGoldenRules 15.471; C68H137N3S3; [M-H]1; delta(ppm) -15.470971
COMMENT: PROPOSED_MF SevenGoldenRules 15.272; C75H129NO3; [M-H]1; delta(ppm) -15.272250
COMMENT: PROPOSED_MF SevenGoldenRules 14.675; C67H133N3O5S; [M-H]1; delta(ppm) -14.675170
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C69H130N5O2P; [M-H]1; delta(ppm) -14.325346
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C69H138NOS2P; [M-H]1; delta(ppm) -13.896767
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C68H134NO6P; [M-H]1; delta(ppm) -13.100966
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C71H133N3S2; [M-H]1; delta(ppm) -12.383920
COMMENT: PROPOSED_MF SevenGoldenRules 12.154; C62H135N5O5P2; [M-H]1; delta(ppm) -12.154062
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C63H137N5O2S3; [M-H]1; delta(ppm) -11.787756
COMMENT: PROPOSED_MF SevenGoldenRules 11.588; C70H129N3O5; [M-H]1; delta(ppm) -11.588118
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C62H133N5O7S; [M-H]1; delta(ppm) -10.991954
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C72H134NOSP; [M-H]1; delta(ppm) -10.809716
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C64H138N3O3S2P; [M-H]1; delta(ppm) -10.212636
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C66H135N5SP2; [M-H]1; delta(ppm) -9.862813
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C63H134N3O8P; [M-H]1; delta(ppm) -9.416834
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C74H129N3S; [M-H]1; delta(ppm) -9.296869
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C66H133N5O2S2; [M-H]1; delta(ppm) -8.700704
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C65H139NO4SP2; [M-H]1; delta(ppm) -8.638432
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C65H129N5O7; [M-H]1; delta(ppm) -7.904903
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C75H130NOP; [M-H]1; delta(ppm) -7.722665
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C65H137NO6S2; [M-H]1; delta(ppm) -7.475408
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C67H134N3O3SP; [M-H]1; delta(ppm) -7.125585
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C69H131N5P2; [M-H]1; delta(ppm) -6.775762
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C64H133NO11; [M-H]1; delta(ppm) -6.679606
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C69H129N5O2S; [M-H]1; delta(ppm) -5.612737
COMMENT: PROPOSED_MF SevenGoldenRules 5.551; C68H135NO4P2; [M-H]1; delta(ppm) -5.551381
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C69H137NOS3; [M-H]1; delta(ppm) -5.184158
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C68H133NO6S; [M-H]1; delta(ppm) -4.388356
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C63H138N5S3P; [M-H]1; delta(ppm) -4.237255
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C70H130N3O3P; [M-H]1; delta(ppm) -4.038533
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C62H134N5O5SP; [M-H]1; delta(ppm) -3.441453
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C64H139N3OS2P2; [M-H]1; delta(ppm) -2.663051
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C72H125N5O2; [M-H]1; delta(ppm) -2.525686
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C72H133NOS2; [M-H]1; delta(ppm) -2.097107
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C63H135N3O6P2; [M-H]1; delta(ppm) -1.867249
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C64H137N3O3S3; [M-H]1; delta(ppm) -1.500027
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C71H129NO6; [M-H]1; delta(ppm) -1.301305
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C66H134N5S2P; [M-H]1; delta(ppm) -1.150204
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C63H133N3O8S; [M-H]1; delta(ppm) -0.704225
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C65H130N5O5P; [M-H]1; delta(ppm) -0.354402
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C65H138NO4S2P; [M-H]1; delta(ppm) 0.074177
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C67H135N3OSP2; [M-H]1; delta(ppm) 0.424000
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C64H134NO9P; [M-H]1; delta(ppm) 0.869979
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C75H129NOS; [M-H]1; delta(ppm) 0.989944
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C67H133N3O3S2; [M-H]1; delta(ppm) 1.587025
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C69H130N5SP; [M-H]1; delta(ppm) 1.936848
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C66H129N3O8; [M-H]1; delta(ppm) 2.382826
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C68H134NO4SP; [M-H]1; delta(ppm) 3.161228
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C70H131N3OP2; [M-H]1; delta(ppm) 3.511051
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C62H135N5O3SP2; [M-H]1; delta(ppm) 4.108132
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C70H129N3O3S; [M-H]1; delta(ppm) 4.674076
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C72H126N5P; [M-H]1; delta(ppm) 5.023899
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C62H133N5O5S2; [M-H]1; delta(ppm) 5.271156
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C64H138N3OS3P; [M-H]1; delta(ppm) 6.049558
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C61H129N5O10; [M-H]1; delta(ppm) 6.066958
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C71H130NO4P; [M-H]1; delta(ppm) 6.248280
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C63H134N3O6SP; [M-H]1; delta(ppm) 6.845360
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C65H131N5O3P2; [M-H]1; delta(ppm) 7.195183
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C66H133N5S3; [M-H]1; delta(ppm) 7.562406
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C65H139NO2S2P2; [M-H]1; delta(ppm) 7.623762
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C73H125N3O3; [M-H]1; delta(ppm) 7.761127
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C65H129N5O5S; [M-H]1; delta(ppm) 8.358207
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C64H135NO7P2; [M-H]1; delta(ppm) 8.419564
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C65H137NO4S3; [M-H]1; delta(ppm) 8.786786
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C67H134N3OS2P; [M-H]1; delta(ppm) 9.136609
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C64H133NO9S; [M-H]1; delta(ppm) 9.582588
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C66H130N3O6P; [M-H]1; delta(ppm) 9.932411
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C69H129N5S2; [M-H]1; delta(ppm) 10.649457
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C68H135NO2SP2; [M-H]1; delta(ppm) 10.710813
COMMENT: PROPOSED_MF SevenGoldenRules 11.445; C68H125N5O5; [M-H]1; delta(ppm) 11.445259
COMMENT: PROPOSED_MF SevenGoldenRules 11.874; C68H133NO4S2; [M-H]1; delta(ppm) 11.873838
COMMENT: PROPOSED_MF SevenGoldenRules 12.224; C70H130N3OSP; [M-H]1; delta(ppm) 12.223661
COMMENT: PROPOSED_MF SevenGoldenRules 12.670; C67H129NO9; [M-H]1; delta(ppm) 12.669639
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C62H134N5O3S2P; [M-H]1; delta(ppm) 12.820741
COMMENT: PROPOSED_MF SevenGoldenRules 13.617; C61H130N5O8P; [M-H]1; delta(ppm) 13.616543
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C72H125N5S; [M-H]1; delta(ppm) 13.736508
COMMENT: PROPOSED_MF SevenGoldenRules 13.799; C71H131NO2P2; [M-H]1; delta(ppm) 13.798780
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C63H135N3O4SP2; [M-H]1; delta(ppm) 14.394945
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C71H129NO4S; [M-H]1; delta(ppm) 14.960889
COMMENT: PROPOSED_MF SevenGoldenRules 15.311; C73H126N3OP; [M-H]1; delta(ppm) 15.310712
