ACCESSION: MSBNK-SMB_Measured-HSA033P0540001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C3neg_4439': {'bp': 4724.0, 'sum': 8657.0}, 'C4neg_4368': {'bp': 4072.0, 'sum': 5950.0}, 'C7neg_4474': {'bp': 3871.0, 'sum': 6065.0}, 'D121neg_4414': {'bp': 3618.0, 'sum': 6345.0}, 'C11neg_4358': {'bp': 3520.0, 'sum': 5514.0}, 'D147neg_4623': {'bp': 2928.0, 'sum': 5301.0}, 'D136neg_4298': {'bp': 2697.0, 'sum': 4668.0}, 'D73neg_4473': {'bp': 2564.0, 'sum': 4280.0}, 'C10neg_4337': {'bp': 2519.0, 'sum': 4712.0}, 'C18neg_4430': {'bp': 2514.0, 'sum': 4361.0}, 'C12neg_4352': {'bp': 2496.0, 'sum': 4057.0}, 'C15neg_4249': {'bp': 2222.0, 'sum': 3967.0}, 'C16neg_4468': {'bp': 1987.0, 'sum': 3499.0}, 'D143neg_4429': {'bp': 1647.0, 'sum': 2849.0}, 'C13neg_4421': {'bp': 1638.0, 'sum': 3007.0}, 'C1neg_4339': {'bp': 1594.0, 'sum': 3214.0}, 'D168neg_4449': {'bp': 1499.0, 'sum': 2988.0}, 'D170neg_4356': {'bp': 1370.0, 'sum': 2462.0}, 'D83neg_4675': {'bp': 1327.0, 'sum': 2335.0}, 'D203neg_4291': {'bp': 1217.0, 'sum': 2267.0}, 'D102neg_4423': {'bp': 1125.0, 'sum': 2058.0}, 'D146neg_4328': {'bp': 990.0, 'sum': 2408.0}, 'D94neg_4431': {'bp': 781.0, 'sum': 1851.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 540.192217
COMMENT: PRECURSOR_M/Z_STDEV 0.001317
COMMENT: PRECURSOR_IN_MS1 mz 540.192877; int 1.149; delta(ppm) 2.007715
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 608.158699; int 1.245; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.346; C24H37N3O7P2; [M-H]1; delta(ppm) -19.345891
COMMENT: PROPOSED_MF MS-FINDER 3.108; C13H24N19O4P; [M-H]-; delta(ppm) 1.066357
COMMENT: PROPOSED_MF MS-FINDER 3.102; C16H32N9O10P; [M-H]-; delta(ppm) -1.428887
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H35N7O13S; [M-H]-; delta(ppm) -2.135940
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H29N7O11; [M+FA-H]-; delta(ppm) 52630.855626
COMMENT: PROPOSED_MF MS-FINDER 3.089; C16H39N3O8P2S; [M+FA-H]-; delta(ppm) 52629.211766
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H47N3O8P4S; [M-H]-; delta(ppm) -5.970175
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H28N19O4PS; [M-H]-; delta(ppm) -5.174217
COMMENT: PROPOSED_MF MS-FINDER 3.087; C15H33N3O15; [M+FA-H]-; delta(ppm) 52633.598907
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H40NO9P3; [M+FA-H]-; delta(ppm) 52632.738482
COMMENT: PROPOSED_MF MS-FINDER 3.086; C32H31NO7; [M-H]-; delta(ppm) -18.235594
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H25N11O7; [M+FA-H]-; delta(ppm) 52628.112359
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H37N13O4P2S2; [M-H]-; delta(ppm) -1.124287
COMMENT: PROPOSED_MF MS-FINDER 3.077; C16H42N5O7P3S; [M-H]-; delta(ppm) -2.912467
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H35N3O17; [M-H]-; delta(ppm) 6.580506
COMMENT: PROPOSED_MF MS-FINDER 3.074; C10H29N11O12; [M+FA-H]-; delta(ppm) 52616.065505
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H31N7O13; [M-H]-; delta(ppm) 4.104671
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H42NO11P3; [M-H]-; delta(ppm) 5.803965
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H43N3O8P2S2; [M+FA-H]-; delta(ppm) 52622.297051
COMMENT: PROPOSED_MF MS-FINDER 3.072; C11H31N11O14; [M-H]-; delta(ppm) -9.243550
COMMENT: PROPOSED_MF MS-FINDER 3.070; C14H42NO11PS2; [M+FA-H]-; delta(ppm) 52628.428328
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H26N13O4P; [M+FA-H]-; delta(ppm) 52621.981086
COMMENT: PROPOSED_MF MS-FINDER 3.070; C12H23N21O3S; [M-H]-; delta(ppm) -2.116505
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H41N3O10P2S; [M-H]-; delta(ppm) 2.621074
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H31N11O5P2; [M+FA-H]-; delta(ppm) 52618.593087
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H35N7O4P2S; [M+FA-H]-; delta(ppm) 52626.468508
COMMENT: PROPOSED_MF MS-FINDER 3.066; C19H38N5O7P3; [M-H]-; delta(ppm) 3.328134
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H34N11O5PS2; [M+FA-H]-; delta(ppm) 52631.193133
COMMENT: PROPOSED_MF MS-FINDER 3.059; C14H29N11O7S; [M+FA-H]-; delta(ppm) 52621.197658
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H35N9O6P2S; [M+FA-H]-; delta(ppm) 52634.719861
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H27N11O9; [M-H]-; delta(ppm) 1.628849
COMMENT: PROPOSED_MF MS-FINDER 3.057; C13H21N17O5; [M+FA-H]-; delta(ppm) 52633.620443
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H33N11O7P2; [M-H]-; delta(ppm) -6.962383
COMMENT: PROPOSED_MF MS-FINDER 3.054; C21H35NO15; [M-H]-; delta(ppm) -0.866397
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H33N13O4P2S; [M-H]-; delta(ppm) 5.116337
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H28N13O6P; [M-H]-; delta(ppm) -3.904681
COMMENT: PROPOSED_MF MS-FINDER 3.051; C12H34N9O8PS; [M+FA-H]-; delta(ppm) 52617.809664
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H38N7O9PS2; [M+FA-H]-; delta(ppm) 52633.936415
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H45N3O10P2S2; [M-H]-; delta(ppm) -3.619519
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H21N15O3; [M+FA-H]-; delta(ppm) 52625.369107
COMMENT: PROPOSED_MF MS-FINDER 3.048; C13H37N9O8P2S; [M-H]-; delta(ppm) 7.592177
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H23N17O7; [M-H]-; delta(ppm) 6.599942
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H19N21O3; [M-H]-; delta(ppm) 4.124107
COMMENT: PROPOSED_MF MS-FINDER 3.044; C15H38N5O7PS2; [M+FA-H]-; delta(ppm) 52625.685074
COMMENT: PROPOSED_MF MS-FINDER 3.044; C15H44NO13PS2; [M-H]-; delta(ppm) 1.914014
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H37N7O6P2S; [M-H]-; delta(ppm) 0.145259
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H38N9O8P3; [M-H]-; delta(ppm) -10.020066
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H36N9O10PS; [M-H]-; delta(ppm) -7.669429
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H36N9O6P3; [M+FA-H]-; delta(ppm) 52615.205109
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H31N11O9S; [M-H]-; delta(ppm) -4.611732
COMMENT: PROPOSED_MF MS-FINDER 3.039; C12H25N13O9; [M+FA-H]-; delta(ppm) 52636.363738
COMMENT: PROPOSED_MF MS-FINDER 3.039; C12H36N11O7PS2; [M-H]-; delta(ppm) 4.409274
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H40N7O11PS2; [M-H]-; delta(ppm) 6.885110
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H27N13O11; [M-H]-; delta(ppm) 9.075789
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H39N5O10P2S; [M+FA-H]-; delta(ppm) 52637.463163
COMMENT: PROPOSED_MF MS-FINDER 3.030; C12H41N5O12P2S; [M-H]-; delta(ppm) 10.068028
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H34N3O10P; [M+FA-H]-; delta(ppm) 52619.216330
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H23N15O5; [M-H]-; delta(ppm) -0.846961
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H32N15O3PS2; [M-H]-; delta(ppm) 1.933450
COMMENT: PROPOSED_MF MS-FINDER 3.022; C10H33N13O4S3; [M+FA-H]-; delta(ppm) 52627.666427
COMMENT: PROPOSED_MF MS-FINDER 3.022; C11H41N7O11P2S; [M-H]-; delta(ppm) -10.727108
COMMENT: PROPOSED_MF MS-FINDER 3.021; C10H39N7O9P2S; [M+FA-H]-; delta(ppm) 52614.421692
COMMENT: PROPOSED_MF MS-FINDER 3.018; C24H35NO6P2; [M+FA-H]-; delta(ppm) 52627.875197
COMMENT: PROPOSED_MF MS-FINDER 3.018; C14H38N7O9P3; [M-H]-; delta(ppm) 10.775100
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H40N5O9PS2; [M-H]-; delta(ppm) -0.561797
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H36N3O12P; [M-H]-; delta(ppm) -6.399900
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H36N7O7P3; [M+FA-H]-; delta(ppm) 52638.246614
COMMENT: PROPOSED_MF MS-FINDER 3.013; C10H37N7O11S2; [M+FA-H]-; delta(ppm) 52617.026243
COMMENT: PROPOSED_MF MS-FINDER 3.013; C12H31N9O15; [M-H]-; delta(ppm) 11.551648
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H39N9O10S3; [M-H]-; delta(ppm) 3.702212
COMMENT: PROPOSED_MF MS-FINDER 3.009; C11H43N7O9P4; [M-H]-; delta(ppm) -13.077730
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H31N5O11; [M-H]-; delta(ppm) -3.342195
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H37NO13S; [M+FA-H]-; delta(ppm) 52618.432907
COMMENT: PROPOSED_MF MS-FINDER 3.007; C11H29N9O13; [M+FA-H]-; delta(ppm) 52639.107048
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H39NO11P2; [M+FA-H]-; delta(ppm) 52615.828349
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H41N3O10S3; [M+FA-H]-; delta(ppm) 52624.901642
COMMENT: PROPOSED_MF MS-FINDER 3.006; C14H39N7O4P2S2; [M+FA-H]-; delta(ppm) 52619.553829
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H34N5O7PS; [M+FA-H]-; delta(ppm) 52632.599834
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H30N9O3PS; [M+FA-H]-; delta(ppm) 52629.856558
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H41NO13P2; [M-H]-; delta(ppm) -9.457586
COMMENT: PROPOSED_MF MS-FINDER 3.003; C11H39N7O13S2; [M-H]-; delta(ppm) -8.376474
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H34N9O3PS2; [M+FA-H]-; delta(ppm) 52622.941835
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H31N7O4P2; [M+FA-H]-; delta(ppm) 52633.383278
COMMENT: PROPOSED_MF MS-FINDER 2.999; C25H37NO8P2; [M-H]-; delta(ppm) 1.414808
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H35N13O6S3; [M-H]-; delta(ppm) 1.226392
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H39NO15S; [M-H]-; delta(ppm) -7.106947
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H37N3O10S2; [M+FA-H]-; delta(ppm) 52631.816391
COMMENT: PROPOSED_MF MS-FINDER 2.992; C10H36N15O3PS3; [M-H]-; delta(ppm) -4.307134
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H38NO11PS; [M+FA-H]-; delta(ppm) 52635.343124
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H39NO6P2S; [M+FA-H]-; delta(ppm) 52620.960500
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H36N5O9PS; [M-H]-; delta(ppm) 5.678834
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H41N7O6P2S2; [M-H]-; delta(ppm) -6.095303
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H33N7O6S2; [M+FA-H]-; delta(ppm) 52629.073119
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H33N7O6P2; [M-H]-; delta(ppm) 6.385899
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H25N15O3S; [M+FA-H]-; delta(ppm) 52618.454442
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H32N9O5PS; [M-H]-; delta(ppm) 3.203004
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H27N15O10; [M-H]-; delta(ppm) -11.719306
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H46N5O7P3S2; [M-H]-; delta(ppm) -9.152991
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H40NO13PS; [M-H]-; delta(ppm) 8.154676
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H35N3O8P2; [M+FA-H]-; delta(ppm) 52636.126572
COMMENT: PROPOSED_MF MS-FINDER 2.979; C9H33N15O6P2S; [M-H]-; delta(ppm) 12.563329
