ACCESSION: MSBNK-SMB_Measured-HSA033P0642000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D169neg_392': {'bp': 9461.0, 'sum': 13154.0}, 'D169neg_405': {'bp': 8240.0, 'sum': 11336.0}, 'D84neg_383': {'bp': 7556.0, 'sum': 10075.0}, 'D146neg_380': {'bp': 6615.0, 'sum': 8644.0}, 'D124neg_382': {'bp': 6565.0, 'sum': 8635.0}, 'D178neg_384': {'bp': 5748.0, 'sum': 7912.0}, 'D84neg_396': {'bp': 4853.0, 'sum': 7765.0}, 'C10neg_387': {'bp': 4577.0, 'sum': 6507.0}, 'D146neg_393': {'bp': 4501.0, 'sum': 7813.0}, 'D119neg_384': {'bp': 4362.0, 'sum': 6690.0}, 'D124neg_395': {'bp': 3513.0, 'sum': 5093.0}, 'D117neg_394': {'bp': 3002.0, 'sum': 5674.0}, 'D69neg_400': {'bp': 2713.0, 'sum': 4989.0}, 'D69neg_387': {'bp': 2416.0, 'sum': 3466.0}, 'D73neg_395': {'bp': 2138.0, 'sum': 3482.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 642.219994
COMMENT: PRECURSOR_M/Z_STDEV 0.001346
COMMENT: PRECURSOR_IN_MS1 mz 642.220747; int 29.788; delta(ppm) 2.072416
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C27H43N5O7SP2; [M-H]1; delta(ppm) -12.222727
COMMENT: PROPOSED_MF SevenGoldenRules 12.059; C22H45NO18S; [M-H]1; delta(ppm) -12.059488
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C24H42N3O15P; [M-H]1; delta(ppm) -11.465608
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C27H41N5O9S2; [M-H]1; delta(ppm) -10.248310
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C26H47NO11SP2; [M-H]1; delta(ppm) -10.142594
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C26H37N5O14; [M-H]1; delta(ppm) -8.897312
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C26H45NO13S2; [M-H]1; delta(ppm) -8.169732
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C28H42N3O10SP; [M-H]1; delta(ppm) -7.575852
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C30H39N5O7P2; [M-H]1; delta(ppm) -6.981972
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C25H41NO18; [M-H]1; delta(ppm) -6.818733
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C20H46N5O12S2P; [M-H]1; delta(ppm) -6.562215
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C30H47NO6S2P2; [M-H]1; delta(ppm) -6.252837
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C19H42N5O17P; [M-H]1; delta(ppm) -5.211216
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C30H37N5O9S; [M-H]1; delta(ppm) -5.007556
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C29H43NO11P2; [M-H]1; delta(ppm) -4.901839
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C21H47N3O13SP2; [M-H]1; delta(ppm) -3.889756
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C32H42N3O5S2P; [M-H]1; delta(ppm) -3.684541
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C29H41NO13S; [M-H]1; delta(ppm) -2.927422
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C31H38N3O10P; [M-H]1; delta(ppm) -2.333543
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C21H45N3O15S2; [M-H]1; delta(ppm) -1.915340
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C23H42N5O12SP; [M-H]1; delta(ppm) -1.321460
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C33H43NO6SP2; [M-H]1; delta(ppm) -1.012083
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C20H41N3O20; [M-H]1; delta(ppm) -0.564341
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C25H47N3O8S2P2; [M-H]1; delta(ppm) 0.001555
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C22H46NO16SP; [M-H]1; delta(ppm) 0.758673
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C33H41NO8S2; [M-H]1; delta(ppm) 0.962334
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C24H43N3O13P2; [M-H]1; delta(ppm) 1.352553
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C32H37NO13; [M-H]1; delta(ppm) 2.313332
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C27H42N5O7S2P; [M-H]1; delta(ppm) 2.568296
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C24H41N3O15S; [M-H]1; delta(ppm) 3.325415
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C26H38N5O12P; [M-H]1; delta(ppm) 3.919295
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C26H46NO11S2P; [M-H]1; delta(ppm) 4.648430
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C28H43N3O8SP2; [M-H]1; delta(ppm) 5.242309
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C25H42NO16P; [M-H]1; delta(ppm) 5.999428
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C28H41N3O10S2; [M-H]1; delta(ppm) 7.215171
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C19H43N5O15P2; [M-H]1; delta(ppm) 7.605391
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C30H38N5O7SP; [M-H]1; delta(ppm) 7.809051
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C27H37N3O15; [M-H]1; delta(ppm) 8.566170
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C32H43N3O3S2P2; [M-H]1; delta(ppm) 9.132065
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C19H41N5O17S; [M-H]1; delta(ppm) 9.579807
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C29H42NO11SP; [M-H]1; delta(ppm) 9.889184
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C31H39N3O8P2; [M-H]1; delta(ppm) 10.483064
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C21H46N3O13S2P; [M-H]1; delta(ppm) 10.901267
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C23H43N5O10SP2; [M-H]1; delta(ppm) 11.495147
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C20H42N3O18P; [M-H]1; delta(ppm) 12.252266
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C31H37N3O10S; [M-H]1; delta(ppm) 12.457481
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C23H41N5O12S2; [M-H]1; delta(ppm) 13.469563
COMMENT: PROPOSED_MF SevenGoldenRules 13.575; C22H47NO14SP2; [M-H]1; delta(ppm) 13.575280
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C33H42NO6S2P; [M-H]1; delta(ppm) 13.778940
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C22H37N5O17; [M-H]1; delta(ppm) 14.820562
COMMENT: PROPOSED_MF SevenGoldenRules 15.130; C32H38NO11P; [M-H]1; delta(ppm) 15.129939
COMMENT: PROPOSED_MF SevenGoldenRules 15.550; C22H45NO16S2; [M-H]1; delta(ppm) 15.549697
COMMENT: PROPOSED_MF SevenGoldenRules 16.144; C24H42N3O13SP; [M-H]1; delta(ppm) 16.143576
COMMENT: PROPOSED_MF SevenGoldenRules 16.736; C26H39N5O10P2; [M-H]1; delta(ppm) 16.735901
COMMENT: PROPOSED_MF SevenGoldenRules 16.901; C21H41NO21; [M-H]1; delta(ppm) 16.900695
COMMENT: PROPOSED_MF SevenGoldenRules 17.465; C26H47NO9S2P2; [M-H]1; delta(ppm) 17.465036
COMMENT: PROPOSED_MF SevenGoldenRules 18.710; C26H37N5O12S; [M-H]1; delta(ppm) 18.710318
COMMENT: PROPOSED_MF SevenGoldenRules 18.816; C25H43NO14P2; [M-H]1; delta(ppm) 18.816035
COMMENT: PROPOSED_MF SevenGoldenRules 19.897; C24H48NO13SP; [M+Na-2H]1; delta(ppm) -19.897109
COMMENT: PROPOSED_MF SevenGoldenRules 19.685; C35H43NO5S2; [M+Na-2H]1; delta(ppm) -19.684633
COMMENT: PROPOSED_MF SevenGoldenRules 19.282; C26H45N3O10P2; [M+Na-2H]1; delta(ppm) -19.282216
COMMENT: PROPOSED_MF SevenGoldenRules 18.233; C18H49N5O12SP2; [M+Na-2H]1; delta(ppm) -18.232712
COMMENT: PROPOSED_MF SevenGoldenRules 18.022; C29H44N5O4S2P; [M+Na-2H]1; delta(ppm) -18.021845
COMMENT: PROPOSED_MF SevenGoldenRules 17.238; C26H43N3O12S; [M+Na-2H]1; delta(ppm) -17.237937
COMMENT: PROPOSED_MF SevenGoldenRules 16.623; C28H40N5O9P; [M+Na-2H]1; delta(ppm) -16.623044
COMMENT: PROPOSED_MF SevenGoldenRules 16.188; C18H47N5O14S2; [M+Na-2H]1; delta(ppm) -16.188433
COMMENT: PROPOSED_MF SevenGoldenRules 15.870; C28H48NO8S2P; [M+Na-2H]1; delta(ppm) -15.869719
COMMENT: PROPOSED_MF SevenGoldenRules 15.255; C30H45N3O5SP2; [M+Na-2H]1; delta(ppm) -15.254826
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C17H43N5O19; [M+Na-2H]1; delta(ppm) -14.789632
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C27H44NO13P; [M+Na-2H]1; delta(ppm) -14.469308
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C19H48N3O15SP; [M+Na-2H]1; delta(ppm) -13.421414
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C30H43N3O7S2; [M+Na-2H]1; delta(ppm) -13.210547
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C21H45N5O12P2; [M+Na-2H]1; delta(ppm) -12.806520
COMMENT: PROPOSED_MF SevenGoldenRules 11.812; C29H39N3O12; [M+Na-2H]1; delta(ppm) -11.811745
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C34H45N3S2P2; [M+Na-2H]1; delta(ppm) -11.225826
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C21H43N5O14S; [M+Na-2H]1; delta(ppm) -10.762242
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C20H49NO16P2; [M+Na-2H]1; delta(ppm) -10.654394
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C31H44NO8SP; [M+Na-2H]1; delta(ppm) -10.441918
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C23H48N3O10S2P; [M+Na-2H]1; delta(ppm) -9.394024
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C25H45N5O7SP2; [M+Na-2H]1; delta(ppm) -8.779130
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C20H47NO18S; [M+Na-2H]1; delta(ppm) -8.610115
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C22H44N3O15P; [M+Na-2H]1; delta(ppm) -7.995222
COMMENT: PROPOSED_MF SevenGoldenRules 6.735; C25H43N5O9S2; [M+Na-2H]1; delta(ppm) -6.734852
COMMENT: PROPOSED_MF SevenGoldenRules 6.625; C24H49NO11SP2; [M+Na-2H]1; delta(ppm) -6.625394
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C35H44NO3S2P; [M+Na-2H]1; delta(ppm) -6.414528
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C24H39N5O14; [M+Na-2H]1; delta(ppm) -5.336050
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C24H47NO13S2; [M+Na-2H]1; delta(ppm) -4.582725
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C26H44N3O10SP; [M+Na-2H]1; delta(ppm) -3.967832
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C28H41N5O7P2; [M+Na-2H]1; delta(ppm) -3.352939
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C23H43NO18; [M+Na-2H]1; delta(ppm) -3.183924
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C18H48N5O12S2P; [M+Na-2H]1; delta(ppm) -2.918328
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C28H49NO6S2P2; [M+Na-2H]1; delta(ppm) -2.598005
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C17H44N5O17P; [M+Na-2H]1; delta(ppm) -1.519527
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C28H39N5O9S; [M+Na-2H]1; delta(ppm) -1.308660
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C27H45NO11P2; [M+Na-2H]1; delta(ppm) -1.199203
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C19H49N3O13SP2; [M+Na-2H]1; delta(ppm) -0.151309
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C30H44N3O5S2P; [M+Na-2H]1; delta(ppm) 0.059558
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C27H43NO13S; [M+Na-2H]1; delta(ppm) 0.845076
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C29H40N3O10P; [M+Na-2H]1; delta(ppm) 1.458359
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C19H47N3O15S2; [M+Na-2H]1; delta(ppm) 1.892970
COMMENT: PROPOSED_MF SevenGoldenRules 2.508; C21H44N5O12SP; [M+Na-2H]1; delta(ppm) 2.507863
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C31H45NO6SP2; [M+Na-2H]1; delta(ppm) 2.828187
COMMENT: PROPOSED_MF SevenGoldenRules 3.292; C18H43N3O20; [M+Na-2H]1; delta(ppm) 3.291772
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C23H49N3O8S2P2; [M+Na-2H]1; delta(ppm) 3.876081
COMMENT: PROPOSED_MF SevenGoldenRules 4.662; C20H48NO16SP; [M+Na-2H]1; delta(ppm) 4.661599
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C31H43NO8S2; [M+Na-2H]1; delta(ppm) 4.872466
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C22H45N3O13P2; [M+Na-2H]1; delta(ppm) 5.274883
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C30H39NO13; [M+Na-2H]1; delta(ppm) 6.271267
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C25H44N5O7S2P; [M+Na-2H]1; delta(ppm) 6.535253
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C35H45NOS2P2; [M+Na-2H]1; delta(ppm) 6.855577
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C22H43N3O15S; [M+Na-2H]1; delta(ppm) 7.319161
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C24H40N5O12P; [M+Na-2H]1; delta(ppm) 7.934055
COMMENT: PROPOSED_MF SevenGoldenRules 8.689; C24H48NO11S2P; [M+Na-2H]1; delta(ppm) 8.688989
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C26H45N3O8SP2; [M+Na-2H]1; delta(ppm) 9.303882
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C23H44NO16P; [M+Na-2H]1; delta(ppm) 10.087791
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C26H43N3O10S2; [M+Na-2H]1; delta(ppm) 11.346551
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C17H45N5O15P2; [M+Na-2H]1; delta(ppm) 11.750578
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C28H40N5O7SP; [M+Na-2H]1; delta(ppm) 11.961445
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C25H39N3O15; [M+Na-2H]1; delta(ppm) 12.745353
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C30H45N3O3S2P2; [M+Na-2H]1; delta(ppm) 13.331272
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C17H43N5O17S; [M+Na-2H]1; delta(ppm) 13.794857
COMMENT: PROPOSED_MF SevenGoldenRules 14.115; C27H44NO11SP; [M+Na-2H]1; delta(ppm) 14.115181
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C29H41N3O8P2; [M+Na-2H]1; delta(ppm) 14.730074
COMMENT: PROPOSED_MF SevenGoldenRules 15.163; C19H48N3O13S2P; [M+Na-2H]1; delta(ppm) 15.163075
COMMENT: PROPOSED_MF SevenGoldenRules 15.778; C21H45N5O10SP2; [M+Na-2H]1; delta(ppm) 15.777968
COMMENT: PROPOSED_MF SevenGoldenRules 16.562; C18H44N3O18P; [M+Na-2H]1; delta(ppm) 16.561876
COMMENT: PROPOSED_MF SevenGoldenRules 16.774; C29H39N3O10S; [M+Na-2H]1; delta(ppm) 16.774353
COMMENT: PROPOSED_MF SevenGoldenRules 17.822; C21H43N5O12S2; [M+Na-2H]1; delta(ppm) 17.822247
COMMENT: PROPOSED_MF SevenGoldenRules 17.932; C20H49NO14SP2; [M+Na-2H]1; delta(ppm) 17.931704
COMMENT: PROPOSED_MF SevenGoldenRules 18.143; C31H44NO6S2P; [M+Na-2H]1; delta(ppm) 18.142570
COMMENT: PROPOSED_MF SevenGoldenRules 19.221; C20H39N5O17; [M+Na-2H]1; delta(ppm) 19.221048
COMMENT: PROPOSED_MF SevenGoldenRules 19.541; C30H40NO11P; [M+Na-2H]1; delta(ppm) 19.541372
COMMENT: PROPOSED_MF SevenGoldenRules 19.976; C20H47NO16S2; [M+Na-2H]1; delta(ppm) 19.975983
COMMENT: CONFIDENCE Level 5: Exact mass of interest 642.220702; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.604
MS$FOCUSED_ION: PRECURSOR_M/Z 642.220702
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000000000-cea8dcb1fc5ff55caef4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9875233 999.0000 ? 61.987497 5.4043 0.00 1.0000 15
  379.1941310 109.5165 ? 379.194038 5.5882 94.79 0.1525 15
  477.1626017 25.7242 ? 477.162874 10.2313 21.92 0.2462 14
  499.1445651 38.0711 ? 499.144934 10.4699 30.68 -0.3311 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  61.987523 999.00 999
  379.194131 109.52 109
  477.162602 25.72 25
  499.144565 38.07 38
//
