ACCESSION: MSBNK-SMB_Measured-HSA033P0357001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D119neg_5444': {'bp': 4365.0, 'sum': 16867.0}, 'D117neg_5724': {'bp': 3921.0, 'sum': 15466.0}, 'C10neg_5458': {'bp': 3594.0, 'sum': 14670.0}, 'C3neg_5647': {'bp': 3253.0, 'sum': 13322.0}, 'D136neg_5392': {'bp': 3234.0, 'sum': 10333.0}, 'D122neg_5839': {'bp': 3173.0, 'sum': 11820.0}, 'C11neg_5542': {'bp': 3015.0, 'sum': 11367.0}, 'D87neg_5584': {'bp': 3001.0, 'sum': 9412.0}, 'C2neg_5642': {'bp': 2980.0, 'sum': 14159.0}, 'C9neg_5711': {'bp': 2952.0, 'sum': 13046.0}, 'D64neg_5570': {'bp': 2726.0, 'sum': 10231.0}, 'C8neg_5439': {'bp': 2581.0, 'sum': 8782.0}, 'C16neg_5613': {'bp': 2535.0, 'sum': 10463.0}, 'D178neg_5539': {'bp': 2507.0, 'sum': 12395.0}, 'D142neg_5579': {'bp': 2417.0, 'sum': 8453.0}, 'D65neg_5543': {'bp': 2400.0, 'sum': 8581.0}, 'C1neg_5457': {'bp': 2395.0, 'sum': 8082.0}, 'D203neg_5331': {'bp': 2290.0, 'sum': 8113.0}, 'D146neg_5376': {'bp': 2281.0, 'sum': 8400.0}, 'D143neg_5523': {'bp': 2264.0, 'sum': 10325.0}, 'D74neg_5448': {'bp': 2252.0, 'sum': 8310.0}, 'D108neg_5630': {'bp': 2240.0, 'sum': 10670.0}, 'C5neg_5653': {'bp': 2153.0, 'sum': 9347.0}, 'D69neg_5366': {'bp': 2112.0, 'sum': 8358.0}, 'D73neg_5604': {'bp': 2071.0, 'sum': 10309.0}, 'D207neg_5787': {'bp': 2061.0, 'sum': 8705.0}, 'D102neg_5503': {'bp': 2032.0, 'sum': 7398.0}, 'D170neg_5456': {'bp': 1971.0, 'sum': 6504.0}, 'C18neg_5582': {'bp': 1961.0, 'sum': 9182.0}, 'D94neg_5527': {'bp': 1879.0, 'sum': 7117.0}, 'C14neg_5394': {'bp': 1845.0, 'sum': 6430.0}, 'D99neg_5606': {'bp': 1845.0, 'sum': 7134.0}, 'C13neg_5514': {'bp': 1678.0, 'sum': 7494.0}, 'D169neg_5438': {'bp': 1575.0, 'sum': 5879.0}, 'D168neg_5595': {'bp': 1533.0, 'sum': 7016.0}, 'C10neg_5472': {'bp': 1478.0, 'sum': 5446.0}, 'D83neg_5848': {'bp': 1478.0, 'sum': 6508.0}, 'D145neg_5553': {'bp': 1414.0, 'sum': 5662.0}, 'D147neg_5821': {'bp': 1402.0, 'sum': 5921.0}, 'D136neg_5403': {'bp': 1371.0, 'sum': 6003.0}, 'D66neg_5678': {'bp': 1293.0, 'sum': 6002.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 357.075089
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 357.075336; int 54.752; delta(ppm) 0.263787
COMMENT: PROPOSED_MF MS-FINDER 2.823; C6H16N8O11; [M-H2O-H]-; delta(ppm) -2.118019
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H17N10O3PS; [M-H2O-H]-; delta(ppm) -3.482068
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H15N10O2PS; [M-H]-; delta(ppm) -3.482068
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H20O11; [M-H2O-H]-; delta(ppm) -20.903734
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H16N8O6S; [M-H2O-H]-; delta(ppm) 4.889234
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H22N2O6P2; [M-H2O-H]-; delta(ppm) -6.187259
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H14N8O5S; [M-H]-; delta(ppm) 4.889234
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H20N2O5P2; [M-H]-; delta(ppm) -6.187259
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H24N4O5S3; [M-H2O-H]-; delta(ppm) 6.201007
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H21N4O5PS; [M-H2O-H]-; delta(ppm) -11.002299
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H22N4O4S3; [M-H]-; delta(ppm) 6.201007
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H19N4O4PS; [M-H]-; delta(ppm) -11.002299
COMMENT: PROPOSED_MF MS-FINDER 2.776; C6H24N4O10S2; [M-H2O-H]-; delta(ppm) -0.806265
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H16N4O2S; [M-H2O-H]-; delta(ppm) -17.642094
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H26N2O6P2S; [M-H2O-H]-; delta(ppm) -15.627998
COMMENT: PROPOSED_MF MS-FINDER 2.770; C7H20N8O6S2; [M-H2O-H]-; delta(ppm) -4.551713
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H16N6O4S; [M-H2O-H]-; delta(ppm) -6.376557
COMMENT: PROPOSED_MF MS-FINDER 2.757; C7H26N4O4S4; [M-H]-; delta(ppm) -3.239965
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H24N2O5P2S; [M-H]-; delta(ppm) -15.627998
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H17N2O2P; [M+Na-2H]-; delta(ppm) 112063.824161
COMMENT: PROPOSED_MF MS-FINDER 2.742; C9H20N4O10S; [M-H2O-H]-; delta(ppm) 8.634753
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H21N6O2PS2; [M-H2O-H]-; delta(ppm) 7.270675
COMMENT: PROPOSED_MF MS-FINDER 2.737; C11H18N8S3; [M-H]-; delta(ppm) 2.455507
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H18N4O9S; [M-H]-; delta(ppm) 8.634753
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H20N2O3S2; [M-H2O-H]-; delta(ppm) 4.376124
COMMENT: PROPOSED_MF MS-FINDER 2.731; C6H14N8O10; [M-H]-; delta(ppm) -2.118019
COMMENT: PROPOSED_MF MS-FINDER 2.728; C8H24N8OS4; [M-H2O-H]-; delta(ppm) -6.985395
COMMENT: PROPOSED_MF MS-FINDER 2.726; C8H16N12O2S2; [M-H2O-H]-; delta(ppm) -8.297133
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H13N10O3P; [M-H2O-H]-; delta(ppm) 5.958900
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H12N6O4; [M-H2O-H]-; delta(ppm) 3.064356
COMMENT: PROPOSED_MF MS-FINDER 2.709; C5H17N10O8P; [M-H2O-H]-; delta(ppm) -10.489204
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H19N4O9P; [M-H]-; delta(ppm) -18.009330
COMMENT: PROPOSED_MF MS-FINDER 2.698; C5H15N10O7P; [M-H]-; delta(ppm) -10.489204
COMMENT: PROPOSED_MF MS-FINDER 2.685; C6H22N4O9S2; [M-H]-; delta(ppm) -0.806265
COMMENT: PROPOSED_MF MS-FINDER 2.677; C7H18N8O5S2; [M-H]-; delta(ppm) -4.551713
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H14N6O3S; [M-H]-; delta(ppm) -6.376557
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H18O5S; [M-H]-; delta(ppm) -13.896744
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H25O4PS2; [M-H2O-H]-; delta(ppm) -0.249717
COMMENT: PROPOSED_MF MS-FINDER 2.661; C5H18N10O6P2; [M-H2O-H]-; delta(ppm) 12.599008
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H16N6O9; [M-H2O-H]-; delta(ppm) -13.383652
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H21N2O11P; [M-H2O-H]-; delta(ppm) 13.449982
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H20N2O13; [M-H2O-H]-; delta(ppm) -9.638271
COMMENT: PROPOSED_MF MS-FINDER 2.646; C5H16N10O5P2; [M-H]-; delta(ppm) 12.599008
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H12N12O2S; [M-H2O-H]-; delta(ppm) 1.143744
COMMENT: PROPOSED_MF MS-FINDER 2.643; C11H14N6O8; [M-H]-; delta(ppm) -13.383652
COMMENT: PROPOSED_MF MS-FINDER 2.631; C8H22N8S4; [M-H]-; delta(ppm) -6.985395
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H14N12OS2; [M-H]-; delta(ppm) -8.297133
COMMENT: PROPOSED_MF MS-FINDER 2.626; C6H21N10O3PS2; [M-H2O-H]-; delta(ppm) -12.922857
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H21N4O4PS; [M+Na-2H]-; delta(ppm) 112066.080948
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H16N4OS; [M+Na-2H]-; delta(ppm) 112057.869399
COMMENT: PROPOSED_MF MS-FINDER 2.619; C7H12N12O7; [M-H2O-H]-; delta(ppm) -5.863458
COMMENT: PROPOSED_MF MS-FINDER 2.615; C12H11N10O2P; [M-H]-; delta(ppm) 5.958900
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H14N4OS; [M-H]-; delta(ppm) -17.642094
COMMENT: PROPOSED_MF MS-FINDER 2.610; C6H19N10O2PS2; [M-H]-; delta(ppm) -12.922857
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H24N2O3S3; [M-H2O-H]-; delta(ppm) -5.064813
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H17O4P; [M-H2O-H]-; delta(ppm) 18.632519
COMMENT: PROPOSED_MF MS-FINDER 2.602; C10H25N4O5PS2; [M-H2O-H]-; delta(ppm) -20.442946
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H23O8PS; [M-H]-; delta(ppm) -7.256899
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H22N2O5P2; [M+Na-2H]-; delta(ppm) 112072.035798
COMMENT: PROPOSED_MF MS-FINDER 2.568; C6H21N6O6PS; [M+Na-2H]-; delta(ppm) 112080.013445
COMMENT: PROPOSED_MF MS-FINDER 2.557; C6H20N10O3S3; [M-H2O-H]-; delta(ppm) 13.721497
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H21O9P; [M-H2O-H]-; delta(ppm) 2.183998
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H19O8P; [M-H]-; delta(ppm) 2.183998
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H10N12OS; [M-H]-; delta(ppm) 1.143744
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H16N6O3S; [M+Na-2H]-; delta(ppm) 112071.801690
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H15N6O6P; [M-H]-; delta(ppm) 9.704427
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H24N2O8S2; [M-H2O-H]-; delta(ppm) -12.071928
COMMENT: PROPOSED_MF MS-FINDER 2.546; C10H19N2O10P; [M-H]-; delta(ppm) 13.449982
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H20N6O4S2; [M-H2O-H]-; delta(ppm) -15.817291
COMMENT: PROPOSED_MF MS-FINDER 2.542; C7H17N10O2PS; [M+Na-2H]-; delta(ppm) 112075.381362
COMMENT: PROPOSED_MF MS-FINDER 2.539; C6H18N10O2S3; [M-H]-; delta(ppm) 13.721497
COMMENT: PROPOSED_MF MS-FINDER 2.538; C9H30O7P2S2; [M-H2O-H]-; delta(ppm) 6.390309
COMMENT: PROPOSED_MF MS-FINDER 2.538; C9H26N2O5P2S; [M+Na-2H]-; delta(ppm) 112060.360265
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H17N2O3P; [M-H2O-H]-; delta(ppm) -12.827119
COMMENT: PROPOSED_MF MS-FINDER 2.534; C9H28O6P2S2; [M-H]-; delta(ppm) 6.390309
COMMENT: PROPOSED_MF MS-FINDER 2.532; C11H22N2O7S2; [M-H]-; delta(ppm) -12.071928
COMMENT: PROPOSED_MF MS-FINDER 2.531; C9H21N4O10P; [M-H2O-H]-; delta(ppm) -18.009330
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H17N4O4P; [M+Na-2H]-; delta(ppm) 112077.756601
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H10N6O3; [M-H]-; delta(ppm) 3.064356
COMMENT: PROPOSED_MF MS-FINDER 2.525; C6H16N12OS2; [M+Na-2H]-; delta(ppm) 112069.426477
COMMENT: PROPOSED_MF MS-FINDER 2.524; C7H10N12O6; [M-H]-; delta(ppm) -5.863458
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H18N6O3S2; [M-H]-; delta(ppm) -15.817291
COMMENT: PROPOSED_MF MS-FINDER 2.510; C4H16N8O10; [M+Na-2H]-; delta(ppm) 112077.068309
COMMENT: PROPOSED_MF MS-FINDER 2.510; C6H24N8S4; [M+Na-2H]-; delta(ppm) 112071.048728
COMMENT: PROPOSED_MF MS-FINDER 2.506; C5H20N8O5S2; [M+Na-2H]-; delta(ppm) 112074.058510
COMMENT: PROPOSED_MF MS-FINDER 2.506; C9H16N6O8; [M+Na-2H]-; delta(ppm) 112063.135885
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H21O4PS; [M-H2O-H]-; delta(ppm) 9.191312
COMMENT: PROPOSED_MF MS-FINDER 2.465; C7H22N4O7P2; [M+Na-2H]-; delta(ppm) 112085.968444
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H28N2O3S4; [M-H2O-H]-; delta(ppm) -14.505573
COMMENT: PROPOSED_MF MS-FINDER 2.458; C9H20N8S3; [M+Na-2H]-; delta(ppm) 112082.724486
COMMENT: PROPOSED_MF MS-FINDER 2.453; C8H20N2O12; [M+Na-2H]-; delta(ppm) 112067.767867
