ACCESSION: MSBNK-SMB_Measured-HSA033P1073002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D64neg_2908': {'bp': 1610.0, 'sum': 5089.0}, 'D87neg_2882': {'bp': 1568.0, 'sum': 4577.0}, 'D169neg_2786': {'bp': 1472.0, 'sum': 4557.0}, 'C15neg_2807': {'bp': 1442.0, 'sum': 4459.0}, 'C13neg_2872': {'bp': 1430.0, 'sum': 4160.0}, 'C5neg_2842': {'bp': 1405.0, 'sum': 4174.0}, 'D126neg_2878': {'bp': 1387.0, 'sum': 4766.0}, 'C2neg_2858': {'bp': 1269.0, 'sum': 4418.0}, 'C4neg_2799': {'bp': 1208.0, 'sum': 3537.0}, 'D147neg_2956': {'bp': 1191.0, 'sum': 4050.0}, 'D102neg_2805': {'bp': 1166.0, 'sum': 4579.0}, 'D203neg_2802': {'bp': 1058.0, 'sum': 4231.0}, 'C12neg_2775': {'bp': 964.0, 'sum': 2843.0}, 'D146neg_2824': {'bp': 888.0, 'sum': 2833.0}, 'D145neg_2868': {'bp': 697.0, 'sum': 2963.0}, 'C3neg_2848': {'bp': 690.0, 'sum': 2867.0}, 'C14neg_2731': {'bp': 425.0, 'sum': 1840.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 1073.634801
COMMENT: PRECURSOR_M/Z_STDEV 0.003263
COMMENT: PRECURSOR_IN_MS1 mz 1073.635489; int 1.987; delta(ppm) 2.020364
COMMENT: PROPOSED_MF SevenGoldenRules 13.766; C53H104O15SP2; [M-H]1; delta(ppm) -13.766441
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C56H103N2O9S3P; [M-H]1; delta(ppm) -13.037826
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C53H94N4O18; [M-H]1; delta(ppm) -13.020146
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C53H102O17S2; [M-H]1; delta(ppm) -12.584652
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C55H99N2O14SP; [M-H]1; delta(ppm) -12.229185
COMMENT: PROPOSED_MF SevenGoldenRules 11.874; C57H96N4O11P2; [M-H]1; delta(ppm) -11.873718
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C52H98O22; [M-H]1; delta(ppm) -11.776011
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C47H103N4O16S2P; [M-H]1; delta(ppm) -11.622472
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C58H98N4O8S3; [M-H]1; delta(ppm) -11.500571
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C57H104O10S2P2; [M-H]1; delta(ppm) -11.438224
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C46H99N4O21P; [M-H]1; delta(ppm) -10.813831
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C57H94N4O13S; [M-H]1; delta(ppm) -10.691930
COMMENT: PROPOSED_MF SevenGoldenRules 10.630; C56H100O15P2; [M-H]1; delta(ppm) -10.629583
COMMENT: PROPOSED_MF SevenGoldenRules 10.256; C57H102O12S3; [M-H]1; delta(ppm) -10.256436
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C48H104N2O17SP2; [M-H]1; delta(ppm) -10.022870
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C59H99N2O9S2P; [M-H]1; delta(ppm) -9.900969
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C56H98O17S; [M-H]1; delta(ppm) -9.447795
COMMENT: PROPOSED_MF SevenGoldenRules 9.294; C51H103N4O11S3P; [M-H]1; delta(ppm) -9.294255
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C58H95N2O14P; [M-H]1; delta(ppm) -9.092328
COMMENT: PROPOSED_MF SevenGoldenRules 8.841; C48H102N2O19S2; [M-H]1; delta(ppm) -8.841081
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C50H99N4O16SP; [M-H]1; delta(ppm) -8.485614
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C60H100O10SP2; [M-H]1; delta(ppm) -8.300436
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C50H107O15S3P; [M-H]1; delta(ppm) -8.050120
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C47H98N2O24; [M-H]1; delta(ppm) -8.032440
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C52H104N2O12S2P2; [M-H]1; delta(ppm) -7.694653
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C49H103O20SP; [M-H]1; delta(ppm) -7.241479
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C60H98O12S2; [M-H]1; delta(ppm) -7.119578
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C51H100N2O17P2; [M-H]1; delta(ppm) -6.886012
COMMENT: PROPOSED_MF SevenGoldenRules 6.513; C52H102N2O14S3; [M-H]1; delta(ppm) -6.512865
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C59H94O17; [M-H]1; delta(ppm) -6.310937
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C54H99N4O11S2P; [M-H]1; delta(ppm) -6.157398
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C51H98N2O19S; [M-H]1; delta(ppm) -5.704224
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C53H95N4O16P; [M-H]1; delta(ppm) -5.348756
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C53H103O15S2P; [M-H]1; delta(ppm) -4.913263
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C55H100N2O12SP2; [M-H]1; delta(ppm) -4.557796
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C52H99O20P; [M-H]1; delta(ppm) -4.104622
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C58H99N4O6S3P; [M-H]1; delta(ppm) -3.829181
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C55H98N2O14S2; [M-H]1; delta(ppm) -3.376007
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C46H100N4O19P2; [M-H]1; delta(ppm) -3.142441
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C57H95N4O11SP; [M-H]1; delta(ppm) -3.020540
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C47H102N4O16S3; [M-H]1; delta(ppm) -2.769294
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C57H103O10S3P; [M-H]1; delta(ppm) -2.585046
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C54H94N2O19; [M-H]1; delta(ppm) -2.567366
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C59H100N2O7S2P2; [M-H]1; delta(ppm) -2.229579
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C46H98N4O21S; [M-H]1; delta(ppm) -1.960652
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C56H99O15SP; [M-H]1; delta(ppm) -1.775474
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C58H96N2O12P2; [M-H]1; delta(ppm) -1.420938
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C48H103N2O17S2P; [M-H]1; delta(ppm) -1.169692
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C59H98N2O9S3; [M-H]1; delta(ppm) -1.047790
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C50H100N4O14SP2; [M-H]1; delta(ppm) -0.814224
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C47H99N2O22P; [M-H]1; delta(ppm) -0.361050
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C58H94N2O14S; [M-H]1; delta(ppm) -0.239149
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C50H98N4O16S2; [M-H]1; delta(ppm) 0.367564
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C49H104O18SP2; [M-H]1; delta(ppm) 0.429910
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C60H99O10S2P; [M-H]1; delta(ppm) 0.552742
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C52H103N2O12S3P; [M-H]1; delta(ppm) 1.158525
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C49H94N4O21; [M-H]1; delta(ppm) 1.176205
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C59H95O15P; [M-H]1; delta(ppm) 1.361383
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C49H102O20S2; [M-H]1; delta(ppm) 1.611699
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C51H99N2O17SP; [M-H]1; delta(ppm) 1.967166
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C53H96N4O14P2; [M-H]1; delta(ppm) 2.322633
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C48H98O25; [M-H]1; delta(ppm) 2.420340
COMMENT: PROPOSED_MF SevenGoldenRules 2.696; C54H98N4O11S3; [M-H]1; delta(ppm) 2.695781
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C53H104O13S2P2; [M-H]1; delta(ppm) 2.759058
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C53H94N4O16S; [M-H]1; delta(ppm) 3.504422
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C52H100O18P2; [M-H]1; delta(ppm) 3.567699
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C53H102O15S3; [M-H]1; delta(ppm) 3.939916
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C55H99N2O12S2P; [M-H]1; delta(ppm) 4.295383
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C57H96N4O9SP2; [M-H]1; delta(ppm) 4.650850
COMMENT: PROPOSED_MF SevenGoldenRules 4.749; C52H98O20S; [M-H]1; delta(ppm) 4.748557
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C47H103N4O14S3P; [M-H]1; delta(ppm) 4.902096
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C54H95N2O17P; [M-H]1; delta(ppm) 5.104024
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C46H99N4O19SP; [M-H]1; delta(ppm) 5.710737
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C57H94N4O11S2; [M-H]1; delta(ppm) 5.832638
COMMENT: PROPOSED_MF SevenGoldenRules 5.896; C56H100O13SP2; [M-H]1; delta(ppm) 5.895915
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C59H99N2O7S3P; [M-H]1; delta(ppm) 6.623599
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C56H90N4O16; [M-H]1; delta(ppm) 6.641279
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C56H98O15S2; [M-H]1; delta(ppm) 7.077704
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C47H100N2O20P2; [M-H]1; delta(ppm) 7.310339
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C58H95N2O12SP; [M-H]1; delta(ppm) 7.432240
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C48H102N2O17S3; [M-H]1; delta(ppm) 7.683487
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C55H94O20; [M-H]1; delta(ppm) 7.886345
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C50H99N4O14S2P; [M-H]1; delta(ppm) 8.038954
COMMENT: PROPOSED_MF SevenGoldenRules 8.224; C60H100O8S2P2; [M-H]1; delta(ppm) 8.224132
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C47H98N2O22S; [M-H]1; delta(ppm) 8.492128
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C49H95N4O19P; [M-H]1; delta(ppm) 8.847595
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C59H96O13P2; [M-H]1; delta(ppm) 9.032773
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C49H103O18S2P; [M-H]1; delta(ppm) 9.284019
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C60H98O10S3; [M-H]1; delta(ppm) 9.405920
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C51H100N2O15SP2; [M-H]1; delta(ppm) 9.638556
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C48H99O23P; [M-H]1; delta(ppm) 10.092660
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C59H94O15S; [M-H]1; delta(ppm) 10.214561
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C54H99N4O9S3P; [M-H]1; delta(ppm) 10.367170
COMMENT: PROPOSED_MF SevenGoldenRules 10.820; C51H98N2O17S2; [M-H]1; delta(ppm) 10.820344
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C53H95N4O14SP; [M-H]1; delta(ppm) 11.175812
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C53H103O13S3P; [M-H]1; delta(ppm) 11.612236
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C50H94N2O22; [M-H]1; delta(ppm) 11.628986
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C55H100N2O10S2P2; [M-H]1; delta(ppm) 11.967703
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C52H99O18SP; [M-H]1; delta(ppm) 12.420877
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C54H96N2O15P2; [M-H]1; delta(ppm) 12.776344
COMMENT: PROPOSED_MF SevenGoldenRules 13.149; C55H98N2O12S3; [M-H]1; delta(ppm) 13.148561
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C46H100N4O17SP2; [M-H]1; delta(ppm) 13.382127
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C57H95N4O9S2P; [M-H]1; delta(ppm) 13.504028
COMMENT: PROPOSED_MF SevenGoldenRules 13.957; C54H94N2O17S; [M-H]1; delta(ppm) 13.957202
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C56H91N4O14P; [M-H]1; delta(ppm) 14.312669
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C46H98N4O19S2; [M-H]1; delta(ppm) 14.563916
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C56H99O13S2P; [M-H]1; delta(ppm) 14.749093
COMMENT: PROPOSED_MF SevenGoldenRules 15.105; C58H96N2O10SP2; [M-H]1; delta(ppm) 15.104561
COMMENT: PROPOSED_MF SevenGoldenRules 15.355; C48H103N2O15S3P; [M-H]1; delta(ppm) 15.354876
COMMENT: PROPOSED_MF SevenGoldenRules 15.373; C45H94N4O24; [M-H]1; delta(ppm) 15.372557
COMMENT: PROPOSED_MF SevenGoldenRules 15.558; C55H95O18P; [M-H]1; delta(ppm) 15.557735
COMMENT: PROPOSED_MF SevenGoldenRules 16.164; C47H99N2O20SP; [M-H]1; delta(ppm) 16.163518
COMMENT: PROPOSED_MF SevenGoldenRules 16.286; C58H94N2O12S2; [M-H]1; delta(ppm) 16.286349
COMMENT: PROPOSED_MF SevenGoldenRules 16.519; C49H96N4O17P2; [M-H]1; delta(ppm) 16.518985
COMMENT: PROPOSED_MF SevenGoldenRules 16.892; C50H98N4O14S3; [M-H]1; delta(ppm) 16.892132
COMMENT: PROPOSED_MF SevenGoldenRules 17.077; C60H99O8S3P; [M-H]1; delta(ppm) 17.077310
COMMENT: PROPOSED_MF SevenGoldenRules 17.095; C57H90N2O17; [M-H]1; delta(ppm) 17.094990
COMMENT: PROPOSED_MF SevenGoldenRules 17.701; C49H94N4O19S; [M-H]1; delta(ppm) 17.700773
COMMENT: PROPOSED_MF SevenGoldenRules 17.764; C48H100O21P2; [M-H]1; delta(ppm) 17.764050
COMMENT: PROPOSED_MF SevenGoldenRules 17.886; C59H95O13SP; [M-H]1; delta(ppm) 17.885951
COMMENT: PROPOSED_MF SevenGoldenRules 18.137; C49H102O18S3; [M-H]1; delta(ppm) 18.137198
COMMENT: PROPOSED_MF SevenGoldenRules 18.492; C51H99N2O15S2P; [M-H]1; delta(ppm) 18.491734
COMMENT: PROPOSED_MF SevenGoldenRules 18.847; C53H96N4O12SP2; [M-H]1; delta(ppm) 18.847201
COMMENT: PROPOSED_MF SevenGoldenRules 18.946; C48H98O23S; [M-H]1; delta(ppm) 18.945839
COMMENT: PROPOSED_MF SevenGoldenRules 19.301; C50H95N2O20P; [M-H]1; delta(ppm) 19.301306
COMMENT: PROPOSED_MF SevenGoldenRules 19.943; C58H102O11S2; [M+Cl]1; delta(ppm) -19.942895
COMMENT: PROPOSED_MF SevenGoldenRules 19.701; C49H104N2O16P2; [M+Cl]1; delta(ppm) -19.701239
COMMENT: PROPOSED_MF SevenGoldenRules 19.575; C60H99N2O8SP; [M+Cl]1; delta(ppm) -19.575116
COMMENT: PROPOSED_MF SevenGoldenRules 19.315; C50H106N2O13S3; [M+Cl]1; delta(ppm) -19.315167
COMMENT: PROPOSED_MF SevenGoldenRules 19.106; C57H98O16; [M+Cl]1; delta(ppm) -19.106245
COMMENT: PROPOSED_MF SevenGoldenRules 18.948; C52H103N4O10S2P; [M+Cl]1; delta(ppm) -18.948350
COMMENT: PROPOSED_MF SevenGoldenRules 18.757; C62H104O4S2P2; [M+Cl]1; delta(ppm) -18.756758
COMMENT: PROPOSED_MF SevenGoldenRules 18.479; C49H102N2O18S; [M+Cl]1; delta(ppm) -18.478516
COMMENT: PROPOSED_MF SevenGoldenRules 18.112; C51H99N4O15P; [M+Cl]1; delta(ppm) -18.111700
COMMENT: PROPOSED_MF SevenGoldenRules 17.920; C61H100O9P2; [M+Cl]1; delta(ppm) -17.920108
COMMENT: PROPOSED_MF SevenGoldenRules 17.660; C51H107O14S2P; [M+Cl]1; delta(ppm) -17.660159
COMMENT: PROPOSED_MF SevenGoldenRules 17.534; C62H102O6S3; [M+Cl]1; delta(ppm) -17.534035
COMMENT: PROPOSED_MF SevenGoldenRules 17.292; C53H104N2O11SP2; [M+Cl]1; delta(ppm) -17.292379
COMMENT: PROPOSED_MF SevenGoldenRules 16.824; C50H103O19P; [M+Cl]1; delta(ppm) -16.823508
COMMENT: PROPOSED_MF SevenGoldenRules 16.697; C61H98O11S; [M+Cl]1; delta(ppm) -16.697385
COMMENT: PROPOSED_MF SevenGoldenRules 16.539; C56H103N4O5S3P; [M+Cl]1; delta(ppm) -16.538527
COMMENT: PROPOSED_MF SevenGoldenRules 16.070; C53H102N2O13S2; [M+Cl]1; delta(ppm) -16.069656
COMMENT: PROPOSED_MF SevenGoldenRules 15.702; C55H99N4O10SP; [M+Cl]1; delta(ppm) -15.701877
COMMENT: PROPOSED_MF SevenGoldenRules 15.251; C55H107O9S3P; [M+Cl]1; delta(ppm) -15.251299
COMMENT: PROPOSED_MF SevenGoldenRules 15.233; C52H98N2O18; [M+Cl]1; delta(ppm) -15.233006
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C57H104N2O6S2P2; [M+Cl]1; delta(ppm) -14.883519
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C54H103O14SP; [M+Cl]1; delta(ppm) -14.414648
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C56H100N2O11P2; [M+Cl]1; delta(ppm) -14.046869
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C57H102N2O8S3; [M+Cl]1; delta(ppm) -13.660797
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C48H104N4O13SP2; [M+Cl]1; delta(ppm) -13.419140
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C59H99N4O5S2P; [M+Cl]1; delta(ppm) -13.293017
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C56H98N2O13S; [M+Cl]1; delta(ppm) -12.824146
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C58H95N4O10P; [M+Cl]1; delta(ppm) -12.456367
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C48H102N4O15S2; [M+Cl]1; delta(ppm) -12.197380
COMMENT: PROPOSED_MF SevenGoldenRules 12.006; C58H103O9S2P; [M+Cl]1; delta(ppm) -12.005788
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C60H100N2O6SP2; [M+Cl]1; delta(ppm) -11.638009
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C50H107N2O11S3P; [M+Cl]1; delta(ppm) -11.378060
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C47H98N4O20; [M+Cl]1; delta(ppm) -11.360730
COMMENT: PROPOSED_MF SevenGoldenRules 11.169; C57H99O14P; [M+Cl]1; delta(ppm) -11.169138
COMMENT: PROPOSED_MF SevenGoldenRules 10.541; C49H103N2O16SP; [M+Cl]1; delta(ppm) -10.541410
COMMENT: PROPOSED_MF SevenGoldenRules 10.415; C60H98N2O8S2; [M+Cl]1; delta(ppm) -10.415286
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C51H100N4O13P2; [M+Cl]1; delta(ppm) -10.173630
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C52H102N4O10S3; [M+Cl]1; delta(ppm) -9.788521
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C51H108O12S2P2; [M+Cl]1; delta(ppm) -9.723052
COMMENT: PROPOSED_MF SevenGoldenRules 9.597; C62H103O4S3P; [M+Cl]1; delta(ppm) -9.596929
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C59H94N2O13; [M+Cl]1; delta(ppm) -9.578636
COMMENT: PROPOSED_MF SevenGoldenRules 8.951; C51H98N4O15S; [M+Cl]1; delta(ppm) -8.950907
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C50H104O17P2; [M+Cl]1; delta(ppm) -8.886402
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C61H99O9SP; [M+Cl]1; delta(ppm) -8.760278
