ACCESSION: MSBNK-SMB_Measured-HSA033P0337007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D119neg_4740': {'bp': 993.0, 'sum': 2928.0}, 'D108neg_4861': {'bp': 992.0, 'sum': 2432.0}, 'D84neg_4900': {'bp': 991.0, 'sum': 3012.0}, 'C2neg_4884': {'bp': 900.0, 'sum': 2693.0}, 'D207neg_5045': {'bp': 801.0, 'sum': 2515.0}, 'D73neg_4886': {'bp': 797.0, 'sum': 2236.0}, 'C4neg_4757': {'bp': 740.0, 'sum': 2383.0}, 'D136neg_4704': {'bp': 730.0, 'sum': 1848.0}, 'C10neg_4676': {'bp': 684.0, 'sum': 1795.0}, 'D64neg_4885': {'bp': 677.0, 'sum': 2064.0}, 'C16neg_4830': {'bp': 532.0, 'sum': 2010.0}, 'D122neg_5042': {'bp': 502.0, 'sum': 1201.0}, 'D146neg_4678': {'bp': 424.0, 'sum': 1281.0}, 'C3neg_4834': {'bp': 210.0, 'sum': 672.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 337.053126
COMMENT: PRECURSOR_M/Z_STDEV 0.002860
COMMENT: PRECURSOR_IN_MS1 mz 337.052720; int 2.980; delta(ppm) -1.801100
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 336.051130; int 20.066; cor 0.881
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H19O12P; [M-H]-; delta(ppm) -2.241890
COMMENT: PROPOSED_MF MS-FINDER 2.927; C4H15N6O10P; [M-H]-; delta(ppm) 5.725206
COMMENT: PROPOSED_MF MS-FINDER 2.902; C10H14N2O11; [M-H]-; delta(ppm) 2.658721
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H10N6O7; [M-H]-; delta(ppm) -1.309243
COMMENT: PROPOSED_MF MS-FINDER 2.871; C5H19N6O5PS2; [M-H]-; delta(ppm) 3.146904
COMMENT: PROPOSED_MF MS-FINDER 2.859; C7H6N12O5; [M-H]-; delta(ppm) 6.657867
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H20N2O4P2S; [M-H]-; delta(ppm) -3.686966
COMMENT: PROPOSED_MF MS-FINDER 2.848; C7H18N2O11S; [M-H]-; delta(ppm) -7.342994
COMMENT: PROPOSED_MF MS-FINDER 2.846; C6H20N4O6P2S; [M-H]-; delta(ppm) 8.248116
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H15N4O3PS; [M-H]-; delta(ppm) 1.213631
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H19O7PS; [M-H]-; delta(ppm) 5.181615
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H23O7PS2; [M-H]-; delta(ppm) -4.820150
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H6N10O3; [M-H]-; delta(ppm) -5.277176
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H16N2O4P2; [M-H]-; delta(ppm) 6.314822
COMMENT: PROPOSED_MF MS-FINDER 2.808; C6H10N8O9; [M-H]-; delta(ppm) 10.625895
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H20N2O9P2; [M-H]-; delta(ppm) -11.110339
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H10N12S2; [M-H]-; delta(ppm) 4.079561
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H15O7P; [M-H]-; delta(ppm) 15.183580
COMMENT: PROPOSED_MF MS-FINDER 2.772; C7H14N8O4S2; [M-H]-; delta(ppm) 8.047568
COMMENT: PROPOSED_MF MS-FINDER 2.768; C10H11N8O4P; [M-H]-; delta(ppm) -10.177709
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H14N6O2S2; [M-H]-; delta(ppm) -3.887509
COMMENT: PROPOSED_MF MS-FINDER 2.754; C7H21N2O7P3; [M-H]-; delta(ppm) 13.349379
COMMENT: PROPOSED_MF MS-FINDER 2.744; C8H14N6O7S; [M-H]-; delta(ppm) -11.310879
COMMENT: PROPOSED_MF MS-FINDER 2.733; C10H19N4O3PS2; [M-H]-; delta(ppm) -8.788055
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H23O2PS3; [M-H]-; delta(ppm) 2.603316
COMMENT: PROPOSED_MF MS-FINDER 2.706; C6H18N4O8S2; [M-H]-; delta(ppm) 12.015606
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H15N6O5PS; [M-H]-; delta(ppm) 13.148829
COMMENT: PROPOSED_MF MS-FINDER 2.680; C8H16N6O5P2; [M-H]-; delta(ppm) -15.078194
COMMENT: PROPOSED_MF MS-FINDER 2.672; C8H22N2O6S3; [M-H]-; delta(ppm) -9.921228
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H11N4O3P; [M-H]-; delta(ppm) 11.215517
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H24N2O4P2S2; [M-H]-; delta(ppm) -13.688554
COMMENT: PROPOSED_MF MS-FINDER 2.644; C6H19N4O8PS; [M-H]-; delta(ppm) -16.211353
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H27O2PS4; [M-H]-; delta(ppm) -7.398398
COMMENT: PROPOSED_MF MS-FINDER 2.620; C7H22N4O3S4; [M-H]-; delta(ppm) 9.437272
COMMENT: PROPOSED_MF MS-FINDER 2.613; C7H19N2O9PS; [M-H]-; delta(ppm) 17.116908
COMMENT: PROPOSED_MF MS-FINDER 2.611; C9H10N10O3S; [M-H]-; delta(ppm) -15.278733
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H18O4S2; [M-H]-; delta(ppm) -11.854451
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H16N4O6P2; [M-H]-; delta(ppm) 18.250142
COMMENT: PROPOSED_MF MS-FINDER 2.565; C6H21N4O6P3; [M-H]-; delta(ppm) -19.978631
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H19O2PS2; [M-H]-; delta(ppm) 12.605230
COMMENT: PROPOSED_MF MS-FINDER 2.563; C8H23N2O4PS3; [M-H]-; delta(ppm) 14.538548
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H18N6O2S3; [M-H]-; delta(ppm) -13.889093
COMMENT: PROPOSED_MF MS-FINDER 2.523; C10H10N8O4S; [M-H]-; delta(ppm) 18.049591
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H15N2O6P; [M-H]-; delta(ppm) -18.144552
COMMENT: PROPOSED_MF MS-FINDER 2.475; C9H24O5P2S2; [M-H]-; delta(ppm) 19.639875
COMMENT: PROPOSED_MF MS-FINDER 2.447; C7H23N4O3PS3; [M-H]-; delta(ppm) -18.789541
COMMENT: PROPOSED_MF MS-FINDER 2.379; C10H18N4O3S3; [M-H]-; delta(ppm) 19.439323
COMMENT: PROPOSED_MF MS-FINDER 2.374; C8H2N16O; [M-H]-; delta(ppm) 2.689871
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H14O4S; [M-H]-; delta(ppm) -1.852827
COMMENT: PROPOSED_MF MS-FINDER 2.240; C15H10N6O2S; [M-H]-; delta(ppm) 6.114275
COMMENT: PROPOSED_MF MS-FINDER 2.180; C22H10O4; [M-H]-; delta(ppm) 8.148998
COMMENT: PROPOSED_MF MS-FINDER 2.107; C11H6N12S; [M-H]-; delta(ppm) 14.081504
COMMENT: PROPOSED_MF MS-FINDER 1.996; C18H6N6O2; [M-H]-; delta(ppm) 16.116259
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H18O9S; [M-H]-; delta(ppm) -19.277703
COMMENT: PROPOSED_MF MS-FINDER 1.970; C17H6N8O; [M-H]-; delta(ppm) -17.211935
COMMENT: PROPOSED_MF MS-FINDER 1.964; C17H14N4S2; [M-H]-; delta(ppm) -15.822301
COMMENT: PROPOSED_MF MS-FINDER 1.681; C23H6N4; [M-H]-; delta(ppm) 4.180990
COMMENT: PROPOSED_MF MS-FINDER 1.671; C20H10N4S; [M-H]-; delta(ppm) -5.820755
COMMENT: PROPOSED_MF MS-FINDER 1.649; C12H22N2OS4; [M-H]-; delta(ppm) -2.497838
COMMENT: PROPOSED_MF MS-FINDER 1.613; C15H18N2OS3; [M-H]-; delta(ppm) 7.503974
COMMENT: PROPOSED_MF MS-FINDER 1.454; C9H26N2OS5; [M-H]-; delta(ppm) -12.499449
COMMENT: PROPOSED_MF MS-FINDER 1.381; C18H14N2OS2; [M-H]-; delta(ppm) 17.505986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.094; C9H15N4O8P; [M-H]-; delta(ppm) -6.209815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.158; C11H18N2O6S2; [M-H]-; delta(ppm) 0.080435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.831; C14H9F3N4O3; [M-H]-; delta(ppm) -5.989374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C22H10O4; [M-H]-; delta(ppm) 8.148998
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H14O4S; [M-H]-; delta(ppm) -1.852827
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H19BrN2O2; [M-H]-; delta(ppm) -6.922989
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.776; C14H15ClN4O2S; [M-H]-; delta(ppm) -66471.569163
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H12ClFN2O; [M-H]-; delta(ppm) -66476.208346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.896; C9H15N4O8P; [M-H]-; delta(ppm) -6.209815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.099; C14H9F3N4O3; [M-H]-; delta(ppm) -5.989374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C11H18N2O6S2; [M-H]-; delta(ppm) 0.080435
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H10O4; [M-H]-; delta(ppm) 8.148998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.946; C12H11FN6O3S; [M-H]-; delta(ppm) 2.724118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.338; C11H18N2O6S2; [M-H]-; delta(ppm) 0.080435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.490; C10H14N2O11; [M-H]-; delta(ppm) 2.658721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.367; C12H14N6O2S2; [M-H]-; delta(ppm) -3.887509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.160; C11H10N6O7; [M-H]-; delta(ppm) -1.309243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.484; C9H15N4O8P; [M-H]-; delta(ppm) -6.209815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.444; C11H16ClFN4O3S; [M-H]-; delta(ppm) -66474.523566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.025; C14H9F3N4O3; [M-H]-; delta(ppm) -5.989374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.691; C9H18N2O8Si2; [M-H]-; delta(ppm) -159461.672311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.645; C9H12F2N6O4S; [M-H]-; delta(ppm) -0.666017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.506; C12H14N6O2S2; [M-H]-; delta(ppm) -3.887509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.470; C12H11FN6O3S; [M-H]-; delta(ppm) 2.724118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C11H10N6O7; [M-H]-; delta(ppm) -1.309243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H15N4O8P; [M-H]-; delta(ppm) -6.209815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H16ClFN4O3S; [M-H]-; delta(ppm) -66474.523566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H18N2O6S2; [M-H]-; delta(ppm) 0.080435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H9F3N4O3; [M-H]-; delta(ppm) -5.989374
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; DXEOUNBMNBYGPG-UHFFFAOYSA-N; [M-H]-; CCC(C)(C1=CC=C(S1)C(=O)OC)C1=CC=C(S1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JABZBOSSCDRKEA-VLGSPTGOSA-N; [M-H]-; O=C1C=CC2=CC=CC=C2\C1=N\NC1=C(C=C(C=C1)N(=O)=O)N(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GLNMTUGDPYIEFL-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1OP(=O)(C=2C=CC=CC2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DDSWZHRYLJPCLG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=C(OP(=O)(C=2C=CC=CC2)C=3C=CC=CC3)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IUALCFZYOVPIOD-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1ON=C(C=2C=CC(Cl)=CC2)C1C(NC(=O)COC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; AICAR
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; XMHIZWKXTKKBBT-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-1-{3,4-dihydroxy-5-[(phosphonatooxy)methyl]oxolan-2-yl}-5-iminiumyl-4,5-dihydro-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; AILCSCQIQZTQJR-QPJJXVBHNA-N; [M-H]-; 2-O-Acetyl-trans-coutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; PRYLPCLGPXGILY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; BQRSKHITKXPIQX-UHFFFAOYSA-N; [M-H]-; 1,3-bis(vinylsulfonylacetamido)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; CBWWGKDKUOZPEW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; RPKXVYRDWJPMET-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-4-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; UGCXHNMVZFRPBN-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-8-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; XRSAXATZSBJZIQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; ZKUCPWSAMRXCKM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; LRJBKCVWTWKWRX-DQBWIBMINA-N; [M-H]-; UNPD201201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; ZOKIDPTZJHTZQM-JTFITGRYNA-N; [M-H]-; UNPD80770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; JABZBOSSCDRKEA-VLGSPTGOSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)azo]-2-naphthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; KDYHYRKDQJLNGS-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-3-nitroso-1H-indol-2-yl)-5-nitro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[2-(2,4-dinitrophenyl)diazen-1-yl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; AFILFYYGFRBRIA-UHFFFAOYSA-N; [M-H]-; 2-[[2-[(2-methoxy-2-oxoethyl)thio]-4-oxo-3-quinazolinyl]oxy]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JABZBOSSCDRKEA-VLGSPTGOSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)azo]-2-naphthol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOKIDPTZJHTZQM-JTFITGRYNA-N; [M-H]-; UNPD80770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; AICAR
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XMHIZWKXTKKBBT-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-1-{3,4-dihydroxy-5-[(phosphonatooxy)methyl]oxolan-2-yl}-5-iminiumyl-4,5-dihydro-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; RPKXVYRDWJPMET-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-4-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[2-(2,4-dinitrophenyl)diazen-1-yl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; PRYLPCLGPXGILY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UGCXHNMVZFRPBN-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-8-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; XRSAXATZSBJZIQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ZKUCPWSAMRXCKM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; CBWWGKDKUOZPEW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; KDYHYRKDQJLNGS-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-3-nitroso-1H-indol-2-yl)-5-nitro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AILCSCQIQZTQJR-QPJJXVBHNA-N; [M-H]-; 2-O-Acetyl-trans-coutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRJBKCVWTWKWRX-DQBWIBMINA-N; [M-H]-; UNPD201201
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBHZKFOUIUMKHV-UHFFFAOYSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(5-amino-4-carbamoylimidazol-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; PRYLPCLGPXGILY-DKBOKBLXSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(2-oxochromen-7-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[(2,4-dinitrophenyl)diazenyl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OUHVBXUCPLMBNL-DKBOKBLXSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(4-oxochromen-7-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AILCSCQIQZTQJR-GPEUJJIWSA-N; [M-H]-; (2R,3S)-2-acetyloxy-3-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.744; NOTGFIUVDGNKRI; [M-H]-; Z-nucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.104; XLTGVJUKMFIJBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.433; NOTGFIUVDGNKRI; [M-H]-; Z-nucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.285; WTJZDYZHMLLVAU; [M-H]-; 3,5-dimethyl-N-[2-(1-methylpyrazol-4-yl)triazol-4-yl]thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.737; NGJUZPDWBAIPIZ; [M-H]-; 3-(1,5-dimethyl-1H-pyrazol-4-yl)-6-(1,1-dioxidotetrahydrothiophen-3-yl)[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
