ACCESSION: MSBNK-SMB_Measured-HSA033P0950001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C5neg_5430': {'bp': 1902.0, 'sum': 7890.0}, 'D69neg_5169': {'bp': 1624.0, 'sum': 7913.0}, 'D122neg_5751': {'bp': 1618.0, 'sum': 8501.0}, 'C16neg_5430': {'bp': 1563.0, 'sum': 10290.0}, 'C17neg_5205': {'bp': 1560.0, 'sum': 8448.0}, 'C10neg_5253': {'bp': 1518.0, 'sum': 7435.0}, 'C18neg_5372': {'bp': 1497.0, 'sum': 7390.0}, 'D83neg_5636': {'bp': 1459.0, 'sum': 8743.0}, 'D168neg_5411': {'bp': 1300.0, 'sum': 7691.0}, 'D64neg_5474': {'bp': 1257.0, 'sum': 7422.0}, 'C3neg_5495': {'bp': 1236.0, 'sum': 8038.0}, 'C5neg_5533': {'bp': 1230.0, 'sum': 6159.0}, 'C9neg_5471': {'bp': 1198.0, 'sum': 6260.0}, 'D108neg_5412': {'bp': 1118.0, 'sum': 6007.0}, 'D147neg_5750': {'bp': 1117.0, 'sum': 5396.0}, 'C5neg_5456': {'bp': 1115.0, 'sum': 6625.0}, 'D142neg_5381': {'bp': 1104.0, 'sum': 7549.0}, 'D87neg_5510': {'bp': 1097.0, 'sum': 5490.0}, 'D126neg_5488': {'bp': 1062.0, 'sum': 6266.0}, 'D147neg_5625': {'bp': 1060.0, 'sum': 6097.0}, 'D84neg_5449': {'bp': 1052.0, 'sum': 6788.0}, 'C3neg_5408': {'bp': 1038.0, 'sum': 5624.0}, 'D147neg_5612': {'bp': 1018.0, 'sum': 4515.0}, 'D73neg_5410': {'bp': 972.0, 'sum': 6721.0}, 'D66neg_5462': {'bp': 928.0, 'sum': 5331.0}, 'C6neg_5415': {'bp': 925.0, 'sum': 6553.0}, 'D65neg_5397': {'bp': 901.0, 'sum': 4095.0}, 'D65neg_5333': {'bp': 873.0, 'sum': 5465.0}, 'D178neg_5401': {'bp': 868.0, 'sum': 6341.0}, 'D178neg_5314': {'bp': 855.0, 'sum': 4604.0}, 'C15neg_5195': {'bp': 854.0, 'sum': 5928.0}, 'D171neg_5428': {'bp': 846.0, 'sum': 5483.0}, 'D136neg_5189': {'bp': 765.0, 'sum': 4949.0}, 'D102neg_5270': {'bp': 684.0, 'sum': 3502.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 950.929383
COMMENT: PRECURSOR_M/Z_STDEV 0.001769
COMMENT: PRECURSOR_IN_MS1 mz 950.929782; int 10.012; delta(ppm) 1.662898
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C63H127NO; [M+K-2H]1; delta(ppm) -11.530871
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C60H123N5; [M+K-2H]1; delta(ppm) 3.698107
COMMENT: PROPOSED_MF SevenGoldenRules 15.988; C61H123N3O; [M+K-2H]1; delta(ppm) 15.988293
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.067263
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H15N10O26P3; [M-H]-; delta(ppm) -0.067610
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H17N10O27P3; [M-H2O-H]-; delta(ppm) -0.067610
COMMENT: PROPOSED_MF MS-FINDER 3.099; C22H8N12O32; [M-H]-; delta(ppm) 0.373512
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H26N4O24P6; [M-H]-; delta(ppm) 0.897696
COMMENT: PROPOSED_MF MS-FINDER 3.099; C24H14N6O34; [M+Na-2H]-; delta(ppm) 39330.346610
COMMENT: PROPOSED_MF MS-FINDER 3.099; C26H21N4O28P3; [M+Na-2H]-; delta(ppm) 39329.870106
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H28N4O25P6; [M-H2O-H]-; delta(ppm) 0.897696
COMMENT: PROPOSED_MF MS-FINDER 3.099; C22H10N12O33; [M-H2O-H]-; delta(ppm) 0.373512
COMMENT: PROPOSED_MF MS-FINDER 3.098; C27H33N2O18P9; [M-H]-; delta(ppm) 0.456573
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H13N14O22P3; [M+Na-2H]-; delta(ppm) 39331.401268
COMMENT: PROPOSED_MF MS-FINDER 3.098; C27H35N2O19P9; [M-H2O-H]-; delta(ppm) 0.456573
COMMENT: PROPOSED_MF MS-FINDER 3.097; C21H7N20O20P3; [M-H]-; delta(ppm) 1.349860
COMMENT: PROPOSED_MF MS-FINDER 3.097; C23H4N16O28; [M-H]-; delta(ppm) -1.032914
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H22N8O20P6; [M-H]-; delta(ppm) -0.508732
COMMENT: PROPOSED_MF MS-FINDER 3.097; C21H6N16O28; [M+Na-2H]-; delta(ppm) 39331.877772
COMMENT: PROPOSED_MF MS-FINDER 3.097; C25H25O32P3; [M+Na-2H]-; delta(ppm) 8462.658642
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H5N30O15P3S; [M-H2O-H]-; delta(ppm) -0.777758
COMMENT: PROPOSED_MF MS-FINDER 3.097; C21H9N20O21P3; [M-H2O-H]-; delta(ppm) 1.349860
COMMENT: PROPOSED_MF MS-FINDER 3.097; C23H6N16O29; [M-H2O-H]-; delta(ppm) -1.032914
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H24N8O21P6; [M-H2O-H]-; delta(ppm) -0.508732
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H14N24O12P6S; [M-H]-; delta(ppm) 0.187547
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H17N16O17P5S; [M-H]-; delta(ppm) 0.507080
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H19N6O30P3; [M-H]-; delta(ppm) 1.338819
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H16N2O38; [M-H]-; delta(ppm) -1.043955
COMMENT: PROPOSED_MF MS-FINDER 3.096; C27H23O32P3; [M-H]-; delta(ppm) -1.485077
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H20N18O14P6S; [M+Na-2H]-; delta(ppm) 39330.145729
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H18N12O23P4; [M+Na-2H]-; delta(ppm) 39329.524945
COMMENT: PROPOSED_MF MS-FINDER 3.096; C28H28N2O22P6; [M+Na-2H]-; delta(ppm) 39329.393603
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H16N24O13P6S; [M-H2O-H]-; delta(ppm) 0.187547
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H19N16O18P5S; [M-H2O-H]-; delta(ppm) 0.507080
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H21N6O31P3; [M-H2O-H]-; delta(ppm) 1.338819
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H18N2O39; [M-H2O-H]-; delta(ppm) -1.043955
COMMENT: PROPOSED_MF MS-FINDER 3.096; C27H25O33P3; [M-H2O-H]-; delta(ppm) -1.485077
COMMENT: PROPOSED_MF MS-FINDER 3.095; C19H12N18O21P4; [M-H]-; delta(ppm) -0.387143
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H9N24O16P3S; [M+Na-2H]-; delta(ppm) 39329.103000
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H7N18O25P; [M+Na-2H]-; delta(ppm) 39328.482217
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H15N20O13P5S; [M+Na-2H]-; delta(ppm) 39332.022054
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H23N10O19P5S; [M+Na-2H]-; delta(ppm) 39330.490891
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H34N4O17P8S; [M+Na-2H]-; delta(ppm) 39331.533622
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H10N10O30; [M+Na-2H]-; delta(ppm) 39328.827378
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H20N12O16P6; [M+Na-2H]-; delta(ppm) 39330.924763
COMMENT: PROPOSED_MF MS-FINDER 3.095; C19H14N18O22P4; [M-H2O-H]-; delta(ppm) -0.387143
COMMENT: PROPOSED_MF MS-FINDER 3.095; C18H11N26O12P5S; [M-H2O-H]-; delta(ppm) 1.924552
COMMENT: PROPOSED_MF MS-FINDER 3.095; C22H30N10O16P8S; [M-H2O-H]-; delta(ppm) 1.472387
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H9N26O11P5S; [M-H]-; delta(ppm) 1.924552
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H19N16O15P7; [M-H]-; delta(ppm) -0.828265
COMMENT: PROPOSED_MF MS-FINDER 3.094; C25H36O21P8S; [M-H]-; delta(ppm) 0.054916
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H11N14O29P; [M+Na-2H]-; delta(ppm) 39330.001448
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H6N26O13P4; [M+Na-2H]-; delta(ppm) 39329.536871
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H4N26O15P2S; [M+Na-2H]-; delta(ppm) 39330.979321
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H25N10O17P7; [M+Na-2H]-; delta(ppm) 39329.048442
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H21N16O16P7; [M-H2O-H]-; delta(ppm) -0.828265
COMMENT: PROPOSED_MF MS-FINDER 3.094; C25H38O22P8S; [M-H2O-H]-; delta(ppm) 0.054916
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H5N20O27P; [M-H]-; delta(ppm) 0.053979
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H8N22O17P4; [M-H]-; delta(ppm) -1.793568
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H6N22O19P2S; [M-H]-; delta(ppm) -0.458225
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H20N8O27P4; [M-H]-; delta(ppm) -1.804609
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H14N18O14P6; [M-H]-; delta(ppm) 0.908737
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H10N22O17P4; [M+Na-2H]-; delta(ppm) 39331.056105
COMMENT: PROPOSED_MF MS-FINDER 3.093; C24H9N18O18P3; [M+Na-2H]-; delta(ppm) 39329.882033
COMMENT: PROPOSED_MF MS-FINDER 3.093; C24H24N8O20P6; [M+Na-2H]-; delta(ppm) 39332.444001
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H7N20O28P; [M-H2O-H]-; delta(ppm) 0.053979
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H10N22O18P4; [M-H2O-H]-; delta(ppm) -1.793568
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H8N22O20P2S; [M-H2O-H]-; delta(ppm) -0.458225
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H16N18O15P6; [M-H2O-H]-; delta(ppm) 0.908737
COMMENT: PROPOSED_MF MS-FINDER 3.093; C25H40O20P10; [M-H2O-H]-; delta(ppm) -1.280428
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H5N24O17P3; [M-H2O-H]-; delta(ppm) -0.056569
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H22N8O28P4; [M-H2O-H]-; delta(ppm) -1.804609
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H10N18O23P2S; [M-H]-; delta(ppm) 0.948203
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H22N14O18P6S; [M-H]-; delta(ppm) -1.229920
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H13N20O13P5S; [M-H]-; delta(ppm) -0.899347
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H31N2O25P7; [M-H]-; delta(ppm) -0.839306
COMMENT: PROPOSED_MF MS-FINDER 3.092; C26H32N4O17P8S; [M-H]-; delta(ppm) -1.351510
COMMENT: PROPOSED_MF MS-FINDER 3.092; C24H27N6O21P7; [M-H]-; delta(ppm) -2.245729
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H14N16O19P4; [M+Na-2H]-; delta(ppm) 39328.005716
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H29N6O21P7; [M+Na-2H]-; delta(ppm) 39330.567674
COMMENT: PROPOSED_MF MS-FINDER 3.092; C24H26N2O29P4; [M+Na-2H]-; delta(ppm) 39327.993789
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H12N18O24P2S; [M-H2O-H]-; delta(ppm) 0.948203
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H24N14O19P6S; [M-H2O-H]-; delta(ppm) -1.229920
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H33N2O26P7; [M-H2O-H]-; delta(ppm) -0.839306
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H20N14O19P6; [M-H2O-H]-; delta(ppm) 2.315169
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H15N20O14P5S; [M-H2O-H]-; delta(ppm) -0.899347
COMMENT: PROPOSED_MF MS-FINDER 3.092; C26H34N4O18P8S; [M-H2O-H]-; delta(ppm) -1.351510
COMMENT: PROPOSED_MF MS-FINDER 3.092; C24H29N6O22P7; [M-H2O-H]-; delta(ppm) -2.245729
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H4N28O15P4; [M-H]-; delta(ppm) 1.030326
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H13N10O33P; [M-H]-; delta(ppm) -1.363488
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H11N14O22P3; [M-H]-; delta(ppm) -1.474036
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H25N6O23P5S; [M-H]-; delta(ppm) -0.910388
COMMENT: PROPOSED_MF MS-FINDER 3.091; C23H18N2O38; [M+Na-2H]-; delta(ppm) 39331.865846
COMMENT: PROPOSED_MF MS-FINDER 3.091; C22H39N2O18P9S; [M+Na-2H]-; delta(ppm) 39329.657299
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H33O23P7; [M+Na-2H]-; delta(ppm) 8459.013177
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H6N28O16P4; [M-H2O-H]-; delta(ppm) 1.030326
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H15N10O34P; [M-H2O-H]-; delta(ppm) -1.363488
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H13N14O23P3; [M-H2O-H]-; delta(ppm) -1.474036
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H27N6O24P5S; [M-H2O-H]-; delta(ppm) -0.910388
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H7N26O18P3S; [M-H]-; delta(ppm) 0.628669
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H12N8O36; [M-H]-; delta(ppm) 1.779943
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H23N12O19P7; [M-H]-; delta(ppm) 0.578162
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H18N14O18P6; [M-H]-; delta(ppm) 2.315169
COMMENT: PROPOSED_MF MS-FINDER 3.090; C29H18N2O31P2; [M-H]-; delta(ppm) 0.251923
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H8N22O19P2S; [M+Na-2H]-; delta(ppm) 39332.498559
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H5N28O12P3S; [M+Na-2H]-; delta(ppm) 39327.583772
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H16N12O25P2S; [M+Na-2H]-; delta(ppm) 39330.967395
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H28N8O20P6S; [M+Na-2H]-; delta(ppm) 39328.614571
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H17N10O26P3; [M+Na-2H]-; delta(ppm) 39332.920507
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H12N16O21P2S; [M+Na-2H]-; delta(ppm) 39329.448161
COMMENT: PROPOSED_MF MS-FINDER 3.090; C27H17N8O24P3; [M+Na-2H]-; delta(ppm) 39328.350876
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H9N26O19P3S; [M-H2O-H]-; delta(ppm) 0.628669
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H4N28O18P2S; [M-H2O-H]-; delta(ppm) 2.365676
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H25N12O20P7; [M-H2O-H]-; delta(ppm) 0.578162
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H20N18O15P6S; [M-H2O-H]-; delta(ppm) -2.636343
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H14N8O37; [M-H2O-H]-; delta(ppm) 1.779943
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H11N14O30P; [M-H2O-H]-; delta(ppm) -2.769909
COMMENT: PROPOSED_MF MS-FINDER 3.090; C29H20N2O32P2; [M-H2O-H]-; delta(ppm) 0.251923
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H11N20O20P3S; [M-H]-; delta(ppm) -2.195222
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H9N14O29P; [M-H]-; delta(ppm) -2.769909
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H11N16O24P3; [M-H]-; delta(ppm) 2.756294
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H18N18O14P6S; [M-H]-; delta(ppm) -2.636343
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H12N6O34; [M-H]-; delta(ppm) -2.450378
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H10N12O25P2; [M-H]-; delta(ppm) 1.669394
COMMENT: PROPOSED_MF MS-FINDER 3.089; C16H13N20O20P3S; [M+Na-2H]-; delta(ppm) 39330.622232
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H5N24O16P3; [M+Na-2H]-; delta(ppm) 39332.932433
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H19N4O35P; [M+Na-2H]-; delta(ppm) 39328.470291
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H27N6O23P5S; [M+Na-2H]-; delta(ppm) 39332.010127
COMMENT: PROPOSED_MF MS-FINDER 3.089; C24H19N14O15P5S; [M+Na-2H]-; delta(ppm) 39328.971659
COMMENT: PROPOSED_MF MS-FINDER 3.089; C28H16N6O27P2; [M+Na-2H]-; delta(ppm) 39331.746430
COMMENT: PROPOSED_MF MS-FINDER 3.089; C29H27O25P5; [M+Na-2H]-; delta(ppm) 8463.976548
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H13N16O25P3; [M-H2O-H]-; delta(ppm) 2.756294
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H23N12O22P5S; [M-H2O-H]-; delta(ppm) 1.913511
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H13N20O21P3S; [M-H2O-H]-; delta(ppm) -2.195222
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H14N6O35; [M-H2O-H]-; delta(ppm) -2.450378
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H12N12O26P2; [M-H2O-H]-; delta(ppm) 1.669394
COMMENT: PROPOSED_MF MS-FINDER 3.089; C24H32O29P6; [M-H2O-H]-; delta(ppm) 2.304128
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H24N4O31P4; [M-H]-; delta(ppm) -0.398184
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H21N12O21P5S; [M-H]-; delta(ppm) 1.913511
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H29N2O27P5S; [M-H]-; delta(ppm) 0.496039
COMMENT: PROPOSED_MF MS-FINDER 3.088; C24H30O28P6; [M-H]-; delta(ppm) 2.304128
COMMENT: PROPOSED_MF MS-FINDER 3.088; C27H20N2O31P2; [M+Na-2H]-; delta(ppm) 39333.265670
COMMENT: PROPOSED_MF MS-FINDER 3.088; C26H31O25P5S; [M+Na-2H]-; delta(ppm) 8460.371211
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H26N4O32P4; [M-H2O-H]-; delta(ppm) -0.398184
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H18N12O24P4; [M-H2O-H]-; delta(ppm) -3.211029
