ACCESSION: MSBNK-SMB_Measured-HSA033P0555003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D207neg_5747': {'bp': 20460.0, 'sum': 46408.0}, 'D83neg_5808': {'bp': 19385.0, 'sum': 45408.0}, 'C5neg_5611': {'bp': 18681.0, 'sum': 48637.0}, 'D146neg_5340': {'bp': 16385.0, 'sum': 38613.0}, 'C9neg_5674': {'bp': 16271.0, 'sum': 45245.0}, 'D121neg_5573': {'bp': 15982.0, 'sum': 54843.0}, 'D145neg_5514': {'bp': 15254.0, 'sum': 37235.0}, 'C11neg_5512': {'bp': 14818.0, 'sum': 39312.0}, 'C4neg_5441': {'bp': 14654.0, 'sum': 45485.0}, 'C12neg_5420': {'bp': 14158.0, 'sum': 41554.0}, 'C6neg_5618': {'bp': 14066.0, 'sum': 39556.0}, 'D117neg_5697': {'bp': 13876.0, 'sum': 37712.0}, 'C2neg_5615': {'bp': 12708.0, 'sum': 34251.0}, 'C7neg_5569': {'bp': 11852.0, 'sum': 38528.0}, 'C12neg_5438': {'bp': 11355.0, 'sum': 31325.0}, 'C3neg_5619': {'bp': 10050.0, 'sum': 27010.0}, 'D119neg_5420': {'bp': 7867.0, 'sum': 24621.0}, 'C18neg_5556': {'bp': 5928.0, 'sum': 18156.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 555.075496
COMMENT: PRECURSOR_M/Z_STDEV 0.001088
COMMENT: PRECURSOR_IN_MS1 mz 555.076167; int 2.962; delta(ppm) 2.010971
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H22N10O14P2; [M-H]-; delta(ppm) 7.687198
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H22N8O10P2S; [M+Hac-H]-; delta(ppm) 123521.466912
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H17N16O9PS; [M-H]-; delta(ppm) 2.180198
COMMENT: PROPOSED_MF MS-FINDER 2.910; C8H14N14O8P2; [M+Hac-H]-; delta(ppm) 123535.240083
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H31N2O10P3S2; [M+Hac-H]-; delta(ppm) 123526.442119
COMMENT: PROPOSED_MF MS-FINDER 2.907; C9H24N8O8P4; [M+Hac-H]-; delta(ppm) 123518.579218
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H17N10O9PS; [M+Hac-H]-; delta(ppm) 123525.223212
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H25N6O15PS; [M-H]-; delta(ppm) -0.248146
COMMENT: PROPOSED_MF MS-FINDER 2.903; C7H19N12O11PS; [M+FA-H]-; delta(ppm) 51148.140803
COMMENT: PROPOSED_MF MS-FINDER 2.902; C7H17N10O14P; [M+Hac-H]-; delta(ppm) 123519.533147
COMMENT: PROPOSED_MF MS-FINDER 2.899; C8H15N16O7PS; [M+FA-H]-; delta(ppm) 51145.478607
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H14N12O13; [M+FA-H]-; delta(ppm) 51138.440726
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H27N2O10P3S; [M+Hac-H]-; delta(ppm) 123534.108531
COMMENT: PROPOSED_MF MS-FINDER 2.897; C8H30N6O9P4S; [M+FA-H]-; delta(ppm) 51149.968016
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H24N8O10P2S; [M+FA-H]-; delta(ppm) 51136.845477
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H33N4O12P5; [M-H]-; delta(ppm) 9.340941
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H32N4O9P4S; [M-H]-; delta(ppm) -1.003855
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H26N8O8P4; [M+FA-H]-; delta(ppm) 51134.317885
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H18N10O12P2; [M+Hac-H]-; delta(ppm) 123538.281583
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H20N4O6S3; [M+Hac-H]-; delta(ppm) 123546.442989
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H33N2O10P3S2; [M+FA-H]-; delta(ppm) 51141.200263
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H23N10O9P3; [M-H]-; delta(ppm) -4.945195
COMMENT: PROPOSED_MF MS-FINDER 2.892; C8H19N10O14P; [M+FA-H]-; delta(ppm) 51135.152857
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H28N8O10P4; [M-H]-; delta(ppm) -7.920905
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H13N10O9P; [M+Hac-H]-; delta(ppm) 123532.889607
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H17N6O13P; [M+Hac-H]-; delta(ppm) 123535.931094
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H19N10O9PS; [M+FA-H]-; delta(ppm) 51140.133357
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H19N10O7P3; [M+Hac-H]-; delta(ppm) 123522.335499
COMMENT: PROPOSED_MF MS-FINDER 2.889; C6H23N8O15PS; [M+FA-H]-; delta(ppm) 51150.803013
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H21N12O13PS; [M-H]-; delta(ppm) 4.589638
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H24N4O16S2; [M+Hac-H]-; delta(ppm) 123527.396061
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H20N10O12P2; [M+FA-H]-; delta(ppm) 51151.563305
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H16N12O15; [M-H]-; delta(ppm) -4.189492
COMMENT: PROPOSED_MF MS-FINDER 2.881; C11H26N8O12P2S; [M-H]-; delta(ppm) -5.633286
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H29N2O10P3S; [M+FA-H]-; delta(ppm) 51147.910649
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H25N8O17PS; [M-H]-; delta(ppm) 6.999090
COMMENT: PROPOSED_MF MS-FINDER 2.879; C13H14N12O6P2; [M+Hac-H]-; delta(ppm) 123526.091805
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H19N6O13P; [M+FA-H]-; delta(ppm) 51149.505932
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H18N12O8P2; [M-H]-; delta(ppm) -1.969468
COMMENT: PROPOSED_MF MS-FINDER 2.874; C12H21N10O7P3; [M+FA-H]-; delta(ppm) 51137.605749
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H15N10O9P; [M+FA-H]-; delta(ppm) 51146.843729
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H31N6O13P3S; [M-H]-; delta(ppm) -8.608991
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H14N18O6P2; [M-H]-; delta(ppm) 2.868299
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H21N2O17P; [M+Hac-H]-; delta(ppm) 123538.972598
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H20N2O19; [M+Hac-H]-; delta(ppm) 123520.224139
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H26N4O9P2S2; [M+Hac-H]-; delta(ppm) 123530.198453
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H35N2O12P3S2; [M-H]-; delta(ppm) -1.691951
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H24N2O12P2; [M+FA-H]-; delta(ppm) 51138.210576
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H31N8O10P3S2; [M-H]-; delta(ppm) 3.145819
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H17N4O11P; [M+Hac-H]-; delta(ppm) 123526.782805
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H20N4O3S3; [M+Hac-H]-; delta(ppm) 123511.748497
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H26N4O16S2; [M+FA-H]-; delta(ppm) 51142.035246
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H21N10O11PS; [M-H]-; delta(ppm) -2.657563
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H26N8O17P2; [M-H]-; delta(ppm) -10.140902
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H21N6O15P; [M-H]-; delta(ppm) 5.825158
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H23N2O17P; [M+FA-H]-; delta(ppm) 51152.168148
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H16N12O6P2; [M+FA-H]-; delta(ppm) 51140.893634
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H20N4O16S; [M+Hac-H]-; delta(ppm) 123535.062486
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H31N2O12P3S; [M-H]-; delta(ppm) 4.381335
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H16N8O12S; [M+Hac-H]-; delta(ppm) 123532.021004
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H28N4O9P4; [M-H]-; delta(ppm) 5.069440
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H24N8O15P2; [M+FA-H]-; delta(ppm) 51131.865008
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H26N6O18P2; [M-H]-; delta(ppm) 10.096665
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H22N2O19; [M+FA-H]-; delta(ppm) 51135.757681
COMMENT: PROPOSED_MF MS-FINDER 2.856; C7H20N14O12S2; [M-H]-; delta(ppm) 1.492097
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H17N10O11P; [M-H]-; delta(ppm) 3.415711
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H23N6O6P3S; [M+Hac-H]-; delta(ppm) 123531.067054
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H25N2O19P; [M-H]-; delta(ppm) 8.234616
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H24N6O16P2; [M+FA-H]-; delta(ppm) 51154.225532
COMMENT: PROPOSED_MF MS-FINDER 2.853; C7H27N6O11P3S; [M+Hac-H]-; delta(ppm) 123517.710637
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H28N4O9P2S2; [M+FA-H]-; delta(ppm) 51144.488171
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9H27N12O6P3S2; [M-H]-; delta(ppm) 0.736386
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H13N20O5PS; [M-H]-; delta(ppm) -0.229231
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H26N2O14P2; [M-H]-; delta(ppm) -4.397792
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H27N6O8P3S; [M-H]-; delta(ppm) 1.971896
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H24N2O21; [M-H]-; delta(ppm) -6.617805
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H22N4O16S; [M+FA-H]-; delta(ppm) 51148.745642
COMMENT: PROPOSED_MF MS-FINDER 2.844; C8H29N6O11P3S; [M+FA-H]-; delta(ppm) 51133.557617
COMMENT: PROPOSED_MF MS-FINDER 2.844; C9H29N6O15PS2; [M-H]-; delta(ppm) -6.321376
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H28N4O18S2; [M-H]-; delta(ppm) -0.936243
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H20N8O12S2; [M+Hac-H]-; delta(ppm) 123524.354620
COMMENT: PROPOSED_MF MS-FINDER 2.841; C9H15N14O10P; [M+FA-H]-; delta(ppm) 51132.490727
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H18N8O12S; [M+FA-H]-; delta(ppm) 51146.083443
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H17N14O12P; [M-H]-; delta(ppm) -9.574590
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H23N8O8P3S; [M+Hac-H]-; delta(ppm) 123540.215412
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H12N12O8S; [M+Hac-H]-; delta(ppm) 123528.979537
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H25N6O13PS2; [M+Hac-H]-; delta(ppm) 123520.598326
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H25N6O6P3S; [M+FA-H]-; delta(ppm) 51145.248454
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10H29N2O12PS3; [M+Hac-H]-; delta(ppm) 123529.329853
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H25N8O8P3S; [M+FA-H]-; delta(ppm) 51153.255978
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H27N6O6P3S2; [M+Hac-H]-; delta(ppm) 123523.400683
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H36N4O9P4S2; [M-H]-; delta(ppm) -7.077076
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H13N16O9P; [M-H]-; delta(ppm) 8.253531
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H21N4O13P; [M-H]-; delta(ppm) -1.422061
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H24N4O18S; [M-H]-; delta(ppm) 5.137052
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H27N6O13PS2; [M+FA-H]-; delta(ppm) 51136.085206
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H26N10O9P2S2; [M-H]-; delta(ppm) 6.121594
