ACCESSION: MSBNK-SMB_Measured-HSA033P0552004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D178neg_2293': {'bp': 9264.0, 'sum': 17097.0}, 'D170neg_2282': {'bp': 6021.0, 'sum': 13135.0}, 'D143neg_2304': {'bp': 5801.0, 'sum': 13170.0}, 'C17neg_2234': {'bp': 5786.0, 'sum': 13036.0}, 'C4neg_2288': {'bp': 5685.0, 'sum': 12267.0}, 'C6neg_2348': {'bp': 5452.0, 'sum': 12550.0}, 'D169neg_2321': {'bp': 3500.0, 'sum': 12573.0}, 'C6neg_2281': {'bp': 2938.0, 'sum': 7202.0}, 'C1neg_2315': {'bp': 2868.0, 'sum': 9266.0}, 'C10neg_2220': {'bp': 2504.0, 'sum': 6465.0}, 'C14neg_2263': {'bp': 2408.0, 'sum': 10104.0}, 'D66neg_2242': {'bp': 1762.0, 'sum': 4827.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 552.309595
COMMENT: PRECURSOR_M/Z_STDEV 0.002291
COMMENT: PRECURSOR_IN_MS1 mz 552.310139; int 14.023; delta(ppm) 1.784184
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C31H43N3O6; [M-H]1; delta(ppm) 4.328436
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C22H53NO10P2; [M-H]1; delta(ppm) 5.627871
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C24H48N3O9P; [M-H]1; delta(ppm) 8.613498
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C26H43N5O8; [M-H]1; delta(ppm) 11.599125
COMMENT: PROPOSED_MF SevenGoldenRules 13.826; C30H45N5OP2; [M-H]1; delta(ppm) 13.825695
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C25H47NO12; [M-H]1; delta(ppm) 14.015459
COMMENT: PROPOSED_MF SevenGoldenRules 15.884; C19H48N5O11P; [M-H]1; delta(ppm) 15.884187
COMMENT: PROPOSED_MF SevenGoldenRules 16.242; C29H49NO5P2; [M-H]1; delta(ppm) 16.242029
COMMENT: PROPOSED_MF SevenGoldenRules 19.228; C31H44N3O4P; [M-H]1; delta(ppm) 19.227656
COMMENT: PROPOSED_MF SevenGoldenRules 15.983; C23H54N3O7P; [M+K-2H]1; delta(ppm) -15.982949
COMMENT: PROPOSED_MF SevenGoldenRules 12.777; C25H49N5O6; [M+K-2H]1; delta(ppm) -12.777434
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C35H50NP; [M+K-2H]1; delta(ppm) -12.393238
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C24H53NO10; [M+K-2H]1; delta(ppm) -10.183139
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C28H55NO3P2; [M+K-2H]1; delta(ppm) -7.792585
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C30H50N3O2P; [M+K-2H]1; delta(ppm) -4.587070
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C32H45N5O; [M+K-2H]1; delta(ppm) -1.381554
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C23H55N3O5P2; [M+K-2H]1; delta(ppm) 0.013583
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C31H49NO5; [M+K-2H]1; delta(ppm) 1.212740
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C25H50N5O4P; [M+K-2H]1; delta(ppm) 3.219098
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C24H54NO8P; [M+K-2H]1; delta(ppm) 5.813393
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C26H49N3O7; [M+K-2H]1; delta(ppm) 9.018908
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C30H51N3P2; [M+K-2H]1; delta(ppm) 11.409463
COMMENT: PROPOSED_MF SevenGoldenRules 16.825; C21H49N5O9; [M+K-2H]1; delta(ppm) 16.825076
COMMENT: PROPOSED_MF SevenGoldenRules 17.211; C31H50NO3P; [M+K-2H]1; delta(ppm) 17.211213
COMMENT: PROPOSED_MF SevenGoldenRules 19.216; C25H51N5O2P2; [M+K-2H]1; delta(ppm) 19.215631
COMMENT: PROPOSED_MF MS-FINDER 3.695; C31H49NO5; [M+K-2H]-; delta(ppm) 73794.551444
COMMENT: PROPOSED_MF MS-FINDER 3.581; C29H48NO7P; [M-H]-; delta(ppm) 1.346237
COMMENT: PROPOSED_MF MS-FINDER 3.503; C29H47NO9; [M-H]-; delta(ppm) -13.580357
COMMENT: PROPOSED_MF MS-FINDER 3.488; C31H43N3O6; [M-H]-; delta(ppm) 4.336903
COMMENT: PROPOSED_MF MS-FINDER 3.469; C27H45N7O3; [M+K-2H]-; delta(ppm) 73800.157517
COMMENT: PROPOSED_MF MS-FINDER 3.394; C36H43NO4; [M-H]-; delta(ppm) -2.946587
COMMENT: PROPOSED_MF MS-FINDER 3.244; C30H43N5O5; [M-H]-; delta(ppm) -16.001775
COMMENT: PROPOSED_MF MS-FINDER 3.087; C29H47NO7S; [M-H]-; delta(ppm) 18.572461
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H49N3O7; [M+K-2H]-; delta(ppm) 73802.949615
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H55N3O5P2; [M+K-2H]-; delta(ppm) 73793.260843
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H35N19O3; [M-H]-; delta(ppm) 1.005430
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H54N3O7P3; [M-H]-; delta(ppm) 0.226925
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H41N17O2; [M+K-2H]-; delta(ppm) 73790.710174
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H43N9O9; [M-H]-; delta(ppm) -1.435069
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H49N5O6P2; [M-H]-; delta(ppm) 3.217585
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H45N13O6; [M+K-2H]-; delta(ppm) 73793.502223
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H50N5O4P; [M+K-2H]-; delta(ppm) 73796.709168
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H40N17O4P; [M-H]-; delta(ppm) -1.985217
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H39N13O5; [M-H]-; delta(ppm) -3.856546
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H39N15O7; [M-H]-; delta(ppm) 3.426931
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H44N13O8P; [M-H]-; delta(ppm) 0.436270
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H49N3O4P2; [M-H]-; delta(ppm) -4.065889
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H50N11O2PS; [M+K-2H]-; delta(ppm) 73795.277448
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H49N7O8; [M+K-2H]-; delta(ppm) 73787.896220
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H48N7O5PS; [M-H]-; delta(ppm) 0.104541
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H44N5O3P; [M-H]-; delta(ppm) -1.075254
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H49N7O3S; [M+K-2H]-; delta(ppm) 73793.119729
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H54NO8P; [M+K-2H]-; delta(ppm) 73799.501249
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H54N5O4PS; [M+K-2H]-; delta(ppm) 73789.671427
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H49N11O4P2S; [M-H]-; delta(ppm) 1.975885
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H53N3O7S; [M+K-2H]-; delta(ppm) 73795.911792
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H31N25O; [M-H]-; delta(ppm) 5.867453
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H53N5O6P2S; [M-H]-; delta(ppm) -2.886101
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H35N17O; [M-H]-; delta(ppm) -6.278012
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H46N15O3P; [M+K-2H]-; delta(ppm) 73787.261886
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H52N3O9PS; [M-H]-; delta(ppm) 2.526037
COMMENT: PROPOSED_MF MS-FINDER 2.933; C25H44N7O5P; [M-H]-; delta(ppm) 6.208263
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H50N3O2P; [M+K-2H]-; delta(ppm) 73788.311095
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H39N13S; [M-H]-; delta(ppm) 0.673701
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H47N3O11; [M-H]-; delta(ppm) -6.297021
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H43N9O4S; [M-H]-; delta(ppm) 3.095200
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H45N13OS; [M+K-2H]-; delta(ppm) 73798.725787
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H44N11O6P; [M-H]-; delta(ppm) -6.847164
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H44N13O3PS; [M-H]-; delta(ppm) 4.966555
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H45N15O5P2; [M-H]-; delta(ppm) -4.975846
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H41N19O4; [M+K-2H]-; delta(ppm) 73799.108285
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H45N11O4; [M+K-2H]-; delta(ppm) 73785.104200
COMMENT: PROPOSED_MF MS-FINDER 2.918; C13H43N15O7S; [M-H]-; delta(ppm) -2.676758
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H39N19O3S; [M-H]-; delta(ppm) -5.098229
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H47N3O6S; [M-H]-; delta(ppm) -1.766796
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H39N7O2; [M-H]-; delta(ppm) 1.915398
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H52NO7PS; [M-H]-; delta(ppm) -4.757427
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H45N11O4P2; [M-H]-; delta(ppm) 8.079630
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H49N13OS2; [M+K-2H]-; delta(ppm) 73791.688019
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H46N11O2P; [M+K-2H]-; delta(ppm) 73802.315264
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H47N5O8S; [M-H]-; delta(ppm) 5.516711
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H43N15O2S2; [M-H]-; delta(ppm) 1.853500
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H40N19O6P; [M-H]-; delta(ppm) 5.298288
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H48N13O3PS2; [M-H]-; delta(ppm) -1.137152
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H35N13; [M-H]-; delta(ppm) 6.777430
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H53NO5S; [M+K-2H]-; delta(ppm) 73787.513730
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H48N3O9P; [M-H]-; delta(ppm) 8.629789
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H51N5O8S2; [M-H]-; delta(ppm) -0.587003
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H40N15O2P; [M-H]-; delta(ppm) -9.268615
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H43N7O7; [M-H]-; delta(ppm) -8.718475
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H47N9O4S2; [M-H]-; delta(ppm) -3.008485
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H43N7O2S; [M-H]-; delta(ppm) -4.188272
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H35N21O5; [M-H]-; delta(ppm) 8.288978
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H49N9O5S; [M+K-2H]-; delta(ppm) 73801.517878
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H39N15O2S; [M-H]-; delta(ppm) 7.957244
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H57NO5P2S2; [M-H]-; delta(ppm) 4.065659
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H48N9O7PS; [M-H]-; delta(ppm) 7.388076
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H58NO3PS2; [M+K-2H]-; delta(ppm) 73797.687025
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H54N11O2PS2; [M+K-2H]-; delta(ppm) 73788.239725
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H47N11O6S2; [M-H]-; delta(ppm) 4.275005
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H47N9O9S; [M-H]-; delta(ppm) -7.538698
COMMENT: PROPOSED_MF MS-FINDER 2.868; C27H48N5O3PS; [M-H]-; delta(ppm) -7.178888
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H41N15; [M+K-2H]-; delta(ppm) 73782.312194
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H39N9O4; [M-H]-; delta(ppm) 9.198959
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H43N13S2; [M-H]-; delta(ppm) -5.429954
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H49N9O7P2; [M-H]-; delta(ppm) -9.837764
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H52N7O5PS2; [M-H]-; delta(ppm) -5.999107
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H45N17O2S; [M+K-2H]-; delta(ppm) 73783.672510
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H44N17O4PS; [M-H]-; delta(ppm) -8.088839
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H39N21S2; [M-H]-; delta(ppm) 6.715532
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H53N7O3S2; [M+K-2H]-; delta(ppm) 73786.082035
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H40N13O3P; [M-H]-; delta(ppm) 11.070337
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H52NO2PS2; [M-H]-; delta(ppm) -0.227188
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H50N9O5P; [M+K-2H]-; delta(ppm) 73781.655948
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H49N7O8P2; [M-H]-; delta(ppm) 10.501165
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H50N7O6P; [M+K-2H]-; delta(ppm) 73805.107374
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H43N13O5S; [M-H]-; delta(ppm) -9.960146
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H56N3O4PS3; [M-H]-; delta(ppm) 0.952609
COMMENT: PROPOSED_MF MS-FINDER 2.832; C33H48NO2PS; [M-H]-; delta(ppm) 5.876531
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H62NO3PS3; [M+K-2H]-; delta(ppm) 73790.649270
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H41N13O; [M+K-2H]-; delta(ppm) 73805.763648
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H61NO5P2S3; [M-H]-; delta(ppm) -2.038037
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H57N3O2S3; [M+K-2H]-; delta(ppm) 73794.097579
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H52N3O4PS2; [M-H]-; delta(ppm) 7.056342
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H39N11O3; [M-H]-; delta(ppm) -11.139917
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H39N19O8; [M-H]-; delta(ppm) -9.628424
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H48N5O8P; [M-H]-; delta(ppm) -11.709064
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H53N3O4P2S; [M-H]-; delta(ppm) -10.169486
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H43N11O6S; [M-H]-; delta(ppm) 10.378778
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H53NO5P2S; [M-H]-; delta(ppm) 10.169430
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H47N15O2S3; [M-H]-; delta(ppm) -4.250170
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H43N5O8; [M-H]-; delta(ppm) 11.620500
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H51N11O6S3; [M-H]-; delta(ppm) -1.828694
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H53N3O2S2; [M+K-2H]-; delta(ppm) 73801.135379
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H51N3O6S2; [M-H]-; delta(ppm) -7.870422
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H39N17O9; [M-H]-; delta(ppm) 10.710514
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H52N9O2PS3; [M-H]-; delta(ppm) 5.814632
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H51N5O3S3; [M-H]-; delta(ppm) 3.943273
COMMENT: PROPOSED_MF MS-FINDER 2.799; C28H54NO3PS; [M+K-2H]-; delta(ppm) 73804.724872
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H49N5O6; [M+K-2H]-; delta(ppm) 73779.498284
COMMENT: PROPOSED_MF MS-FINDER 2.794; C27H54N3O2PS; [M+K-2H]-; delta(ppm) 73781.273463
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H43N17O4S2; [M-H]-; delta(ppm) 9.137060
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H39N17OS; [M-H]-; delta(ppm) -12.381582
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H57N9S4; [M+K-2H]-; delta(ppm) 73792.665866
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H44N9O7P; [M-H]-; delta(ppm) 13.491887
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H35N21S; [M-H]-; delta(ppm) 12.819335
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H55NO7S3; [M-H]-; delta(ppm) 6.364789
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H56N9O2PS4; [M-H]-; delta(ppm) -0.289086
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H47NO4S; [M-H]-; delta(ppm) -9.050198
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H51N11OS4; [M-H]-; delta(ppm) 2.701571
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H53N13OS3; [M+K-2H]-; delta(ppm) 73784.650343
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H35N15O2; [M-H]-; delta(ppm) 14.061062
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H44N9O4P; [M-H]-; delta(ppm) -14.130491
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H45N9O5; [M+K-2H]-; delta(ppm) 73808.555776
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H44N15O5PS; [M-H]-; delta(ppm) 12.250161
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H55N5O3S4; [M-H]-; delta(ppm) -2.160421
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H59NO7S4; [M-H]-; delta(ppm) 0.261064
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H56NO2PS3; [M-H]-; delta(ppm) -6.330832
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H45N15O3S; [M+K-2H]-; delta(ppm) 73807.124024
COMMENT: PROPOSED_MF MS-FINDER 2.757; C25H47NO12; [M-H]-; delta(ppm) 14.042052
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H56NO7PS2; [M-H]-; delta(ppm) -10.861015
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H48N11O6PS; [M-H]-; delta(ppm) -12.950727
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H47N7O10S; [M-H]-; delta(ppm) 12.800325
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H57N5O4S3; [M+K-2H]-; delta(ppm) 73802.495743
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H47N11OS3; [M-H]-; delta(ppm) 8.805326
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H47N7O2S2; [M-H]-; delta(ppm) -10.291868
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H61N3O2S4; [M+K-2H]-; delta(ppm) 73787.059871
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H49N11O4S; [M+K-2H]-; delta(ppm) 73778.066610
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H57NO5S2; [M+K-2H]-; delta(ppm) 73780.476109
COMMENT: PROPOSED_MF MS-FINDER 2.719; C26H45N9O2; [M+K-2H]-; delta(ppm) 73776.706307
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H54N3O7P; [M+K-2H]-; delta(ppm) 73776.050069
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H49N3O2S; [M+K-2H]-; delta(ppm) 73808.173271
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H46N13O4P; [M+K-2H]-; delta(ppm) 73810.713557
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H49N5O9; [M+K-2H]-; delta(ppm) 73811.347918
COMMENT: PROPOSED_MF MS-FINDER 2.669; C11H41N21O3; [M+K-2H]-; delta(ppm) 73775.657122
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H53N5O4S2; [M+K-2H]-; delta(ppm) 73809.533653
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H57N7O3S3; [M+K-2H]-; delta(ppm) 73779.044432
COMMENT: PROPOSED_MF MS-FINDER 2.644; C31H50NO3P; [M+K-2H]-; delta(ppm) 73811.762811
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H53N11O2S3; [M+K-2H]-; delta(ppm) 73808.101899
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H41N15O3; [M+K-2H]-; delta(ppm) 73814.161995
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H54N3O5PS; [M+K-2H]-; delta(ppm) 73813.123202
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H41N21OS; [M+K-2H]-; delta(ppm) 73812.730228
COMMENT: PROPOSED_MF MS-FINDER 2.594; C32H45N5O; [M+K-2H]-; delta(ppm) 73791.759389
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H54N9O3PS2; [M+K-2H]-; delta(ppm) 73811.691438
COMMENT: PROPOSED_MF MS-FINDER 2.506; C29H49N5OS; [M+K-2H]-; delta(ppm) 73784.721712
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H61NO3S4; [M+K-2H]-; delta(ppm) 73810.511533
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H53N9S3; [M+K-2H]-; delta(ppm) 73799.703647
