ACCESSION: MSBNK-SMB_Measured-HSA033P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_3997': {'bp': 1671.0, 'sum': 5440.0}, 'D122neg_4191': {'bp': 1601.0, 'sum': 4743.0}, 'D122neg_4180': {'bp': 1442.0, 'sum': 3967.0}, 'D147neg_4163': {'bp': 1195.0, 'sum': 3547.0}, 'D117neg_4159': {'bp': 1113.0, 'sum': 3338.0}, 'D124neg_3972': {'bp': 1105.0, 'sum': 3526.0}, 'D178neg_3921': {'bp': 915.0, 'sum': 2342.0}, 'D99neg_4046': {'bp': 895.0, 'sum': 2937.0}, 'D119neg_3954': {'bp': 884.0, 'sum': 2288.0}, 'D171neg_4000': {'bp': 803.0, 'sum': 2326.0}, 'D171neg_3992': {'bp': 801.0, 'sum': 2352.0}, 'D94neg_3990': {'bp': 795.0, 'sum': 2803.0}, 'D108neg_4058': {'bp': 791.0, 'sum': 2613.0}, 'D73neg_4071': {'bp': 747.0, 'sum': 2463.0}, 'C2neg_4029': {'bp': 724.0, 'sum': 2342.0}, 'C17neg_3884': {'bp': 697.0, 'sum': 2393.0}, 'C10neg_3899': {'bp': 678.0, 'sum': 2042.0}, 'C18neg_3969': {'bp': 629.0, 'sum': 1770.0}, 'D147neg_4180': {'bp': 600.0, 'sum': 2128.0}, 'D83neg_4229': {'bp': 595.0, 'sum': 1679.0}, 'D203neg_3883': {'bp': 577.0, 'sum': 1809.0}, 'C9neg_4032': {'bp': 529.0, 'sum': 1674.0}, 'D102neg_3966': {'bp': 508.0, 'sum': 1721.0}, 'C12neg_3901': {'bp': 496.0, 'sum': 1830.0}, 'D207neg_4117': {'bp': 443.0, 'sum': 1602.0}, 'C11neg_3919': {'bp': 379.0, 'sum': 1097.0}, 'D65neg_4016': {'bp': 357.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 340.123323
COMMENT: PRECURSOR_M/Z_STDEV 0.000917
COMMENT: PRECURSOR_IN_MS1 mz 340.123609; int 5.163; delta(ppm) 0.269295
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 302.170049; int 0.520; cor 0.707
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 354.139114; int 0.506; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C18H19N3O4; [M-H]1; delta(ppm) -19.687461
COMMENT: PROPOSED_MF MS-FINDER 3.278; C8H13N11O2; [M+FA-H]-; delta(ppm) 86252.462251
COMMENT: PROPOSED_MF MS-FINDER 3.277; C9H15N11O4; [M-H]-; delta(ppm) -0.022392
COMMENT: PROPOSED_MF MS-FINDER 3.230; C9H21N9O3; [M+K-2H]-; delta(ppm) 125605.363737
COMMENT: PROPOSED_MF MS-FINDER 3.227; C8H29N3O5P2S; [M-H]-; delta(ppm) 1.553481
COMMENT: PROPOSED_MF MS-FINDER 3.224; C7H20N9O5P; [M-H]-; delta(ppm) -4.878740
COMMENT: PROPOSED_MF MS-FINDER 3.215; C6H18N9O3P; [M+FA-H]-; delta(ppm) 86246.732032
COMMENT: PROPOSED_MF MS-FINDER 3.213; C9H23N7O3S2; [M-H]-; delta(ppm) 1.354746
COMMENT: PROPOSED_MF MS-FINDER 3.207; C11H31NO4P2; [M+K-2H]-; delta(ppm) 125619.918253
COMMENT: PROPOSED_MF MS-FINDER 3.204; C11H29NO6S; [M+K-2H]-; delta(ppm) 125624.648575
COMMENT: PROPOSED_MF MS-FINDER 3.204; C10H24N5O4PS; [M-H]-; delta(ppm) 6.409892
COMMENT: PROPOSED_MF MS-FINDER 3.201; C11H23N3O7S; [M-H]-; delta(ppm) 15.198596
COMMENT: PROPOSED_MF MS-FINDER 3.190; C9H29N5O2S2; [M+K-2H]-; delta(ppm) 125607.108554
COMMENT: PROPOSED_MF MS-FINDER 3.178; C7H28N5O4PS2; [M-H]-; delta(ppm) -3.501616
COMMENT: PROPOSED_MF MS-FINDER 3.171; C8H26NO6PS; [M+FA-H]-; delta(ppm) 86264.691786
COMMENT: PROPOSED_MF MS-FINDER 3.167; C13H27NO5S2; [M-H]-; delta(ppm) -6.540365
COMMENT: PROPOSED_MF MS-FINDER 3.151; C7H25N3O5S2; [M+FA-H]-; delta(ppm) 86258.726940
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H15N9O2; [M-H]-; delta(ppm) -11.849545
COMMENT: PROPOSED_MF MS-FINDER 3.122; C6H19N11O4S; [M-H]-; delta(ppm) -9.933772
COMMENT: PROPOSED_MF MS-FINDER 3.122; C11H25N3O5P2; [M-H]-; delta(ppm) 11.465089
COMMENT: PROPOSED_MF MS-FINDER 3.122; C12H19N7O3S; [M-H]-; delta(ppm) 11.266350
COMMENT: PROPOSED_MF MS-FINDER 3.098; C7H26N7O4P; [M+K-2H]-; delta(ppm) 125599.210808
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H31N3O2S4; [M-H]-; delta(ppm) 2.731888
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H22N3O5P; [M+FA-H]-; delta(ppm) 86237.416370
COMMENT: PROPOSED_MF MS-FINDER 3.025; C10H23N5O6S; [M-H]-; delta(ppm) -17.828705
COMMENT: PROPOSED_MF MS-FINDER 3.015; C6H20N11O2PS; [M-H]-; delta(ppm) 14.305207
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H20N5O4P; [M-H]-; delta(ppm) 16.321596
COMMENT: PROPOSED_MF MS-FINDER 2.998; C10H30N3O3PS; [M+K-2H]-; delta(ppm) 125613.513367
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H20N7O3P; [M-H]-; delta(ppm) -16.705779
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H27N3O2S3; [M-H]-; delta(ppm) 12.643519
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H28N3O2PS2; [M-H]-; delta(ppm) -15.328687
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H25N5O2S; [M+K-2H]-; delta(ppm) 125619.666452
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H22N5O2PS; [M+FA-H]-; delta(ppm) 86260.051993
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H21N3O5S; [M+FA-H]-; delta(ppm) 86270.422195
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H25NO3S2; [M+FA-H]-; delta(ppm) 86244.771409
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H18N5O2P; [M+FA-H]-; delta(ppm) 86271.747277
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H19N5OS; [M-H]-; delta(ppm) -0.561070
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H31NO5S3; [M-H]-; delta(ppm) -16.451616
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H26N3O3P; [M+K-2H]-; delta(ppm) 125626.071408
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H32NO3PS3; [M-H]-; delta(ppm) 7.787047
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H21N3; [M+K-2H]-; delta(ppm) 125617.239083
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H20N3O2P; [M-H]-; delta(ppm) 4.494057
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H15N5O; [M-H]-; delta(ppm) 9.350496
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H24N3O2PS; [M-H]-; delta(ppm) -5.417413
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H28NO3PS2; [M-H]-; delta(ppm) 17.698779
COMMENT: PROPOSED_MF MS-FINDER 2.547; C9H29NO3S3; [M+FA-H]-; delta(ppm) 86233.076706
COMMENT: PROPOSED_MF MS-FINDER 2.518; C8H21N7OS2; [M+FA-H]-; delta(ppm) 86254.087198
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H25N3S; [M+K-2H]-; delta(ppm) 125604.681239
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H21N7O; [M+K-2H]-; delta(ppm) 125590.378905
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H23N5OS2; [M-H]-; delta(ppm) -10.472440
COMMENT: PROPOSED_MF MS-FINDER 2.382; C11H17N7OS; [M+FA-H]-; delta(ppm) 86265.782353
COMMENT: PROPOSED_MF MS-FINDER 2.222; C10H11N15; [M-H]-; delta(ppm) -3.954518
COMMENT: PROPOSED_MF MS-FINDER 2.195; C8H15N13OS; [M-H]-; delta(ppm) 19.161742
COMMENT: PROPOSED_MF MS-FINDER 2.042; C8H29N3S4; [M+FA-H]-; delta(ppm) 86255.712149
COMMENT: PROPOSED_MF MS-FINDER 2.040; C13H13N9; [M+FA-H]-; delta(ppm) 86238.506882
COMMENT: PROPOSED_MF MS-FINDER 1.944; C8H21N11S; [M+K-2H]-; delta(ppm) 125629.669854
COMMENT: PROPOSED_MF MS-FINDER 1.894; C11H25N3S3; [M+FA-H]-; delta(ppm) 86267.407339
COMMENT: PROPOSED_MF MS-FINDER 1.887; C12H33NOS3; [M+K-2H]-; delta(ppm) 125621.411313
COMMENT: PROPOSED_MF MS-FINDER 1.866; C17H27NS3; [M-H]-; delta(ppm) 0.816066
COMMENT: PROPOSED_MF MS-FINDER 1.862; C14H29N3S2; [M+K-2H]-; delta(ppm) 125592.123675
COMMENT: PROPOSED_MF MS-FINDER 1.780; C20H23NS2; [M-H]-; delta(ppm) 10.727660
COMMENT: PROPOSED_MF MS-FINDER 1.711; C14H31NS4; [M-H]-; delta(ppm) -9.095331
COMMENT: PROPOSED_MF MS-FINDER 1.654; C15H29NOS2; [M+K-2H]-; delta(ppm) 125633.969531
COMMENT: PROPOSED_MF MS-FINDER 1.379; C11H35NS5; [M-H]-; delta(ppm) -19.006531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.189; C11H21NO8; [M+CH2O2-H]-; delta(ppm) 370836.057542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.189; C12H23NO10; [M-H]-; delta(ppm) -3.985386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.941; C12H17N5O4; [M+CH2O2-H]-; delta(ppm) 370828.668335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.941; C13H19N5O6; [M-H]-; delta(ppm) -7.917481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.479; C12H25NO3S2; [M+CH2O2-H]-; delta(ppm) 370831.256214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.627; C15H21NO3S; [M+CH2O2-H]-; delta(ppm) 370849.881904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.627; C16H23NO5S; [M-H]-; delta(ppm) 3.371083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.397; C17H16FN5O2; [M-H]-; delta(ppm) 5.990919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C20H15N5O; [M-H]-; delta(ppm) 9.350496
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H17F2N3O; [M-H]-; delta(ppm) -9.195852
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H25Cl2NO; [M-H]-; delta(ppm) -65912.922782
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H19N5OS; [M-H]-; delta(ppm) -0.561070
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H20ClN3O; [M-H]-; delta(ppm) -65908.227890
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H24ClN3OS; [M-H]-; delta(ppm) -65916.875848
COMMENT: PROPOSED_MF SIRIUS5_Sirius -10.323; C16H14FN5; [M+CH2O2-H]-; delta(ppm) 148696.215927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.688; C11H21NO8; [M+CH2O2-H]-; delta(ppm) 370836.057542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.683; C12H23NO10; [M-H]-; delta(ppm) -3.985386
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.317; C13H19N5O6; [M-H]-; delta(ppm) -7.917481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.312; C12H17N5O4; [M+CH2O2-H]-; delta(ppm) 370828.668335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.969; C12H23NO10; [M-H]-; delta(ppm) -3.985386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.969; C11H21NO8; [M+CH2O2-H]-; delta(ppm) 370836.057542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.720; C13H19N5O6; [M-H]-; delta(ppm) -7.917481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.720; C12H17N5O4; [M+CH2O2-H]-; delta(ppm) 370828.668335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.406; C16H23NO5S; [M-H]-; delta(ppm) 3.371083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.406; C15H21NO3S; [M+CH2O2-H]-; delta(ppm) 370849.881904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.113; C14H17F2N5O3; [M-H]-; delta(ppm) 2.631364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.113; C13H15F2N5O; [M+CH2O2-H]-; delta(ppm) 214286.663454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.605; C10H21N4O9; [M-H]-; delta(ppm) -0.037826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.605; C9H19N4O7; [M+CH2O2-H]-; delta(ppm) 370843.475834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.591; C8H19N7O8; [M-H]-; delta(ppm) 3.909765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.591; C7H17N7O6; [M+CH2O2-H]-; delta(ppm) 370850.894205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.412; C9H15N11O4; [M-H]-; delta(ppm) -0.022392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.412; C8H13N11O2; [M+CH2O2-H]-; delta(ppm) 370843.504838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.258; C13H27NO5S2; [M-H]-; delta(ppm) -6.540365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.258; C12H25NO3S2; [M+CH2O2-H]-; delta(ppm) 370831.256214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.109; C14H21N4O4S; [M-H]-; delta(ppm) 7.318701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.109; C13H19N4O2S; [M+CH2O2-H]-; delta(ppm) 370857.300345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.990; C11H18F3N5O4; [M-H]-; delta(ppm) -0.728168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.990; C10H16F3N5O2; [M+CH2O2-H]-; delta(ppm) 370842.178535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23NO10; [M-H]-; delta(ppm) -3.985386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21NO8; [M+CH2O2-H]-; delta(ppm) 370836.057542
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; AGGNEWDLJBZORR-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=CC1)NC2=CC=C(C=C2)C3OCC(=O)NC3CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; YFWAFELGMGZCHL-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NC(C(=O)O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; OYULCCKKLJPNPU-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NC(C(=O)O)C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M-H]-; OC[C@@H]1N[C@H](O)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M-H]-; N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M-H]-; UNPD33230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M-H]-; UNPD82213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M-H]-; trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M-H]-; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M-H]-; UNPD44297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M-H]-; UNPD78753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M-H]-; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M-H]-; Lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M-H]-; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M-H]-; UNPD166428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M-H]-; lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; SCTQKFZGKNWDGS-JSHWJANJSA-N; [M+FA-H]-; N-acetylneuraminol
