ACCESSION: MSBNK-SMB_Measured-HSA033P0602006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D108neg_2778': {'bp': 3869.0, 'sum': 14459.0}, 'C6neg_2760': {'bp': 3856.0, 'sum': 13256.0}, 'D207neg_2756': {'bp': 3199.0, 'sum': 12855.0}, 'D102neg_2714': {'bp': 3193.0, 'sum': 12380.0}, 'C9neg_2726': {'bp': 3091.0, 'sum': 13283.0}, 'D99neg_2782': {'bp': 3072.0, 'sum': 10604.0}, 'D122neg_2836': {'bp': 3011.0, 'sum': 11810.0}, 'C1neg_2695': {'bp': 2999.0, 'sum': 10183.0}, 'D142neg_2840': {'bp': 2881.0, 'sum': 10080.0}, 'C12neg_2267': {'bp': 2732.0, 'sum': 13541.0}, 'D65neg_2786': {'bp': 2725.0, 'sum': 10514.0}, 'D143neg_2737': {'bp': 2587.0, 'sum': 8748.0}, 'D170neg_2722': {'bp': 2221.0, 'sum': 8053.0}, 'D74neg_2717': {'bp': 1898.0, 'sum': 6941.0}, 'D94neg_2282': {'bp': 1859.0, 'sum': 10673.0}, 'C12neg_2215': {'bp': 1374.0, 'sum': 6867.0}, 'C12neg_2691': {'bp': 1292.0, 'sum': 5855.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 602.305103
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 602.305808; int 109.315; delta(ppm) 2.025708
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C35H48N3O5P; [M-H2O-H]1; delta(ppm) -14.406328
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C25H55N3O10S2; [M-H2O-H]1; delta(ppm) -13.971772
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C27H52N5O7SP; [M-H2O-H]1; delta(ppm) -13.356956
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C37H53NOSP2; [M-H2O-H]1; delta(ppm) -13.036672
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C27H60NO6S3P; [M-H2O-H]1; delta(ppm) -12.603726
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C24H51N3O15; [M-H2O-H]1; delta(ppm) -12.573146
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C29H57N3O3S2P2; [M-H2O-H]1; delta(ppm) -11.988910
COMMENT: PROPOSED_MF SevenGoldenRules 11.205; C26H56NO11SP; [M-H2O-H]1; delta(ppm) -11.205100
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C37H51NO3S2; [M-H2O-H]1; delta(ppm) -10.994260
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C28H53N3O8P2; [M-H2O-H]1; delta(ppm) -10.590284
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C29H55N3O5S3; [M-H2O-H]1; delta(ppm) -9.944889
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C36H47NO8; [M-H2O-H]1; delta(ppm) -9.594025
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C31H52N5O2S2P; [M-H2O-H]1; delta(ppm) -9.330073
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C28H51N3O10S; [M-H2O-H]1; delta(ppm) -8.546263
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C30H48N5O7P; [M-H2O-H]1; delta(ppm) -7.931447
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C30H56NO6S2P; [M-H2O-H]1; delta(ppm) -7.178217
COMMENT: PROPOSED_MF SevenGoldenRules 6.563; C32H53N3O3SP2; [M-H2O-H]1; delta(ppm) -6.563401
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C29H52NO11P; [M-H2O-H]1; delta(ppm) -5.779591
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C32H51N3O5S2; [M-H2O-H]1; delta(ppm) -4.519380
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C23H53N5O10P2; [M-H2O-H]1; delta(ppm) -4.115404
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C34H48N5O2SP; [M-H2O-H]1; delta(ppm) -3.904564
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C24H55N5O7S3; [M-H2O-H]1; delta(ppm) -3.470008
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C34H56NOS3P; [M-H2O-H]1; delta(ppm) -3.149724
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C31H47N3O10; [M-H2O-H]1; delta(ppm) -3.120754
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C23H51N5O12S; [M-H2O-H]1; delta(ppm) -2.071382
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C33H52NO6SP; [M-H2O-H]1; delta(ppm) -1.751099
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C35H49N3O3P2; [M-H2O-H]1; delta(ppm) -1.136283
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C25H56N3O8S2P; [M-H2O-H]1; delta(ppm) -0.703337
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C36H51N3S3; [M-H2O-H]1; delta(ppm) -0.492497
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C27H53N5O5SP2; [M-H2O-H]1; delta(ppm) -0.088521
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C24H52N3O13P; [M-H2O-H]1; delta(ppm) 0.695289
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C35H47N3O5S; [M-H2O-H]1; delta(ppm) 0.906129
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C27H51N5O7S2; [M-H2O-H]1; delta(ppm) 1.955501
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C26H57NO9SP2; [M-H2O-H]1; delta(ppm) 2.064944
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C37H52NOS2P; [M-H2O-H]1; delta(ppm) 2.275785
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C29H56N3O3S3P; [M-H2O-H]1; delta(ppm) 3.323547
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C26H47N5O12; [M-H2O-H]1; delta(ppm) 3.354127
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C36H48NO6P; [M-H2O-H]1; delta(ppm) 3.674410
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C26H55NO11S2; [M-H2O-H]1; delta(ppm) 4.107356
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C28H52N3O8SP; [M-H2O-H]1; delta(ppm) 4.722172
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C30H49N5O5P2; [M-H2O-H]1; delta(ppm) 5.336988
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C25H51NO16; [M-H2O-H]1; delta(ppm) 5.505982
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C31H51N5O2S3; [M-H2O-H]1; delta(ppm) 5.982384
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C30H57NO4S2P2; [M-H2O-H]1; delta(ppm) 6.091828
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C30H47N5O7S; [M-H2O-H]1; delta(ppm) 7.381010
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C29H53NO9P2; [M-H2O-H]1; delta(ppm) 7.490453
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C30H55NO6S3; [M-H2O-H]1; delta(ppm) 8.135849
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C32H52N3O3S2P; [M-H2O-H]1; delta(ppm) 8.749056
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C34H49N5SP2; [M-H2O-H]1; delta(ppm) 9.363871
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C29H51NO11S; [M-H2O-H]1; delta(ppm) 9.534475
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C24H56N5O5S3P; [M-H2O-H]1; delta(ppm) 9.798427
COMMENT: PROPOSED_MF SevenGoldenRules 10.148; C31H48N3O8P; [M-H2O-H]1; delta(ppm) 10.147681
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C23H52N5O10SP; [M-H2O-H]1; delta(ppm) 11.197053
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C34H47N5O2S2; [M-H2O-H]1; delta(ppm) 11.407893
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C33H53NO4SP2; [M-H2O-H]1; delta(ppm) 11.517337
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C25H57N3O6S2P2; [M-H2O-H]1; delta(ppm) 12.565099
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C33H43N5O7; [M-H2O-H]1; delta(ppm) 12.806519
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C33H51NO6S2; [M-H2O-H]1; delta(ppm) 13.561358
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C24H53N3O11P2; [M-H2O-H]1; delta(ppm) 13.963724
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C35H48N3O3SP; [M-H2O-H]1; delta(ppm) 14.176174
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C25H55N3O8S3; [M-H2O-H]1; delta(ppm) 14.609120
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C32H47NO11; [M-H2O-H]1; delta(ppm) 14.959984
COMMENT: PROPOSED_MF SevenGoldenRules 15.224; C27H52N5O5S2P; [M-H2O-H]1; delta(ppm) 15.223936
COMMENT: PROPOSED_MF SevenGoldenRules 16.008; C24H51N3O13S; [M-H2O-H]1; delta(ppm) 16.007746
COMMENT: PROPOSED_MF SevenGoldenRules 16.623; C26H48N5O10P; [M-H2O-H]1; delta(ppm) 16.622562
COMMENT: PROPOSED_MF SevenGoldenRules 16.943; C36H49NO4P2; [M-H2O-H]1; delta(ppm) 16.942845
COMMENT: PROPOSED_MF SevenGoldenRules 17.377; C26H56NO9S2P; [M-H2O-H]1; delta(ppm) 17.377401
COMMENT: PROPOSED_MF SevenGoldenRules 17.588; C37H51NOS3; [M-H2O-H]1; delta(ppm) 17.588241
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C28H53N3O6SP2; [M-H2O-H]1; delta(ppm) 17.992217
COMMENT: PROPOSED_MF SevenGoldenRules 18.776; C25H52NO14P; [M-H2O-H]1; delta(ppm) 18.776027
COMMENT: PROPOSED_MF SevenGoldenRules 18.987; C36H47NO6S; [M-H2O-H]1; delta(ppm) 18.986867
COMMENT: PROPOSED_MF SevenGoldenRules 19.251; C31H52N5S3P; [M-H2O-H]1; delta(ppm) 19.250819
COMMENT: PROPOSED_MF SevenGoldenRules 19.925; C34H55NS2P2; [M-H]1; delta(ppm) -19.924978
COMMENT: PROPOSED_MF SevenGoldenRules 18.813; C23H50N5O11P; [M-H]1; delta(ppm) -18.812786
COMMENT: PROPOSED_MF SevenGoldenRules 18.596; C34H45N5O3S; [M-H]1; delta(ppm) -18.595651
COMMENT: PROPOSED_MF SevenGoldenRules 18.485; C33H51NO5P2; [M-H]1; delta(ppm) -18.484598
COMMENT: PROPOSED_MF SevenGoldenRules 17.820; C34H53NO2S3; [M-H]1; delta(ppm) -17.819935
COMMENT: PROPOSED_MF SevenGoldenRules 17.404; C25H55N3O7SP2; [M-H]1; delta(ppm) -17.403899
COMMENT: PROPOSED_MF SevenGoldenRules 16.380; C33H49NO7S; [M-H]1; delta(ppm) -16.379555
COMMENT: PROPOSED_MF SevenGoldenRules 16.106; C28H54N5OS3P; [M-H]1; delta(ppm) -16.106065
COMMENT: PROPOSED_MF SevenGoldenRules 15.746; C35H46N3O4P; [M-H]1; delta(ppm) -15.746385
COMMENT: PROPOSED_MF SevenGoldenRules 15.299; C25H53N3O9S2; [M-H]1; delta(ppm) -15.298856
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C27H50N5O6SP; [M-H]1; delta(ppm) -14.665685
COMMENT: PROPOSED_MF SevenGoldenRules 14.337; C37H51NSP2; [M-H]1; delta(ppm) -14.337498
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C27H58NO5S3P; [M-H]1; delta(ppm) -13.889969
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C24H49N3O14; [M-H]1; delta(ppm) -13.858476
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C29H55N3O2S2P2; [M-H]1; delta(ppm) -13.256798
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C26H54NO10SP; [M-H]1; delta(ppm) -12.449589
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C37H49NO2S2; [M-H]1; delta(ppm) -12.232455
COMMENT: PROPOSED_MF SevenGoldenRules 11.816; C28H51N3O7P2; [M-H]1; delta(ppm) -11.816419
COMMENT: PROPOSED_MF SevenGoldenRules 11.152; C29H53N3O4S3; [M-H]1; delta(ppm) -11.151755
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C36H45NO7; [M-H]1; delta(ppm) -10.792075
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C31H50N5OS2P; [M-H]1; delta(ppm) -10.518585
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C28H49N3O9S; [M-H]1; delta(ppm) -9.711376
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C30H46N5O6P; [M-H]1; delta(ppm) -9.078205
COMMENT: PROPOSED_MF SevenGoldenRules 8.302; C30H54NO5S2P; [M-H]1; delta(ppm) -8.302488
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C32H51N3O2SP2; [M-H]1; delta(ppm) -7.669318
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C19H49N5O16; [M-H]1; delta(ppm) -7.191954
COMMENT: PROPOSED_MF SevenGoldenRules 6.862; C29H50NO10P; [M-H]1; delta(ppm) -6.862109
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C32H49N3O4S2; [M-H]1; delta(ppm) -5.564275
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C23H51N5O9P2; [M-H]1; delta(ppm) -5.148239
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C34H46N5OSP; [M-H]1; delta(ppm) -4.931105
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C24H53N5O6S3; [M-H]1; delta(ppm) -4.483576
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C34H54NS3P; [M-H]1; delta(ppm) -4.155388
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C31H45N3O9; [M-H]1; delta(ppm) -4.123895
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C23H49N5O11S; [M-H]1; delta(ppm) -3.043196
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C33H50NO5SP; [M-H]1; delta(ppm) -2.715008
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C35H47N3O2P2; [M-H]1; delta(ppm) -2.081838
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C25H54N3O7S2P; [M-H]1; delta(ppm) -1.634309
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C27H51N5O4SP2; [M-H]1; delta(ppm) -1.001139
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C24H50N3O12P; [M-H]1; delta(ppm) -0.193929
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C35H45N3O4S; [M-H]1; delta(ppm) 0.023205
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C27H49N5O6S2; [M-H]1; delta(ppm) 1.103904
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C26H55NO8SP2; [M-H]1; delta(ppm) 1.214958
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C37H50NS2P; [M-H]1; delta(ppm) 1.432092
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C29H54N3O2S3P; [M-H]1; delta(ppm) 2.512791
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C26H45N5O11; [M-H]1; delta(ppm) 2.544284
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C36H46NO5P; [M-H]1; delta(ppm) 2.872472
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C26H53NO10S2; [M-H]1; delta(ppm) 3.320001
COMMENT: PROPOSED_MF SevenGoldenRules 3.953; C28H50N3O7SP; [M-H]1; delta(ppm) 3.953171
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C30H47N5O4P2; [M-H]1; delta(ppm) 4.586342
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C25H49NO15; [M-H]1; delta(ppm) 4.760381
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C31H49N5OS3; [M-H]1; delta(ppm) 5.251005
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C30H55NO3S2P2; [M-H]1; delta(ppm) 5.362058
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C19H50N5O14P; [M-H]1; delta(ppm) 6.474250
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C30H45N5O6S; [M-H]1; delta(ppm) 6.691385
COMMENT: PROPOSED_MF SevenGoldenRules 6.802; C29H51NO8P2; [M-H]1; delta(ppm) 6.802438
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C30H53NO5S3; [M-H]1; delta(ppm) 7.467101
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C32H50N3O2S2P; [M-H]1; delta(ppm) 8.100272
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C29H49NO10S; [M-H]1; delta(ppm) 8.907481
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C24H54N5O4S3P; [M-H]1; delta(ppm) 9.180971
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C31H46N3O7P; [M-H]1; delta(ppm) 9.540652
COMMENT: PROPOSED_MF SevenGoldenRules 10.621; C23H50N5O9SP; [M-H]1; delta(ppm) 10.621351
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C34H45N5OS2; [M-H]1; delta(ppm) 10.838485
COMMENT: PROPOSED_MF SevenGoldenRules 10.950; C33H51NO3SP2; [M-H]1; delta(ppm) 10.949539
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C20H49N3O17; [M-H]1; delta(ppm) 11.428560
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C25H55N3O5S2P2; [M-H]1; delta(ppm) 12.030238
COMMENT: PROPOSED_MF SevenGoldenRules 13.055; C33H49NO5S2; [M-H]1; delta(ppm) 13.054582
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C24H51N3O10P2; [M-H]1; delta(ppm) 13.470618
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C35H46N3O2SP; [M-H]1; delta(ppm) 13.687752
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C25H53N3O7S3; [M-H]1; delta(ppm) 14.135281
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C32H45NO10; [M-H]1; delta(ppm) 14.494961
COMMENT: PROPOSED_MF SevenGoldenRules 14.768; C27H50N5O4S2P; [M-H]1; delta(ppm) 14.768451
COMMENT: PROPOSED_MF SevenGoldenRules 15.576; C24H49N3O12S; [M-H]1; delta(ppm) 15.575661
COMMENT: PROPOSED_MF SevenGoldenRules 16.209; C26H46N5O9P; [M-H]1; delta(ppm) 16.208831
COMMENT: PROPOSED_MF SevenGoldenRules 16.539; C36H47NO3P2; [M-H]1; delta(ppm) 16.538676
COMMENT: PROPOSED_MF SevenGoldenRules 16.985; C26H54NO8S2P; [M-H]1; delta(ppm) 16.984548
COMMENT: PROPOSED_MF SevenGoldenRules 17.202; C37H49NS3; [M-H]1; delta(ppm) 17.201682
COMMENT: PROPOSED_MF SevenGoldenRules 17.618; C28H51N3O5SP2; [M-H]1; delta(ppm) 17.617718
COMMENT: PROPOSED_MF SevenGoldenRules 18.425; C25H50NO13P; [M-H]1; delta(ppm) 18.424928
COMMENT: PROPOSED_MF SevenGoldenRules 18.642; C36H45NO5S; [M-H]1; delta(ppm) 18.642062
COMMENT: PROPOSED_MF SevenGoldenRules 19.723; C28H49N3O7S2; [M-H]1; delta(ppm) 19.722761
COMMENT: PROPOSED_MF SevenGoldenRules 19.971; C34H50NO4P; [M+Cl]1; delta(ppm) -19.970514
COMMENT: PROPOSED_MF SevenGoldenRules 18.821; C26H54N3O6SP; [M+Cl]1; delta(ppm) -18.821284
COMMENT: PROPOSED_MF SevenGoldenRules 18.150; C28H51N5O3P2; [M+Cl]1; delta(ppm) -18.149725
COMMENT: PROPOSED_MF SevenGoldenRules 17.963; C23H53NO14; [M+Cl]1; delta(ppm) -17.962887
COMMENT: PROPOSED_MF SevenGoldenRules 17.443; C29H53N5S3; [M+Cl]1; delta(ppm) -17.442914
COMMENT: PROPOSED_MF SevenGoldenRules 17.323; C28H59NO2S2P2; [M+Cl]1; delta(ppm) -17.323055
COMMENT: PROPOSED_MF SevenGoldenRules 15.911; C28H49N5O5S; [M+Cl]1; delta(ppm) -15.911194
COMMENT: PROPOSED_MF SevenGoldenRules 15.791; C27H55NO7P2; [M+Cl]1; delta(ppm) -15.791336
COMMENT: PROPOSED_MF SevenGoldenRules 15.085; C28H57NO4S3; [M+Cl]1; delta(ppm) -15.084524
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C30H54N3OS2P; [M+Cl]1; delta(ppm) -14.411203
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C27H53NO9S; [M+Cl]1; delta(ppm) -13.552805
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C29H50N3O6P; [M+Cl]1; delta(ppm) -12.879484
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C21H54N5O8SP; [M+Cl]1; delta(ppm) -11.732016
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C32H49N5S2; [M+Cl]1; delta(ppm) -11.501113
COMMENT: PROPOSED_MF SevenGoldenRules 11.381; C31H55NO2SP2; [M+Cl]1; delta(ppm) -11.381254
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C31H45N5O5; [M+Cl]1; delta(ppm) -9.969394
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C31H53NO4S2; [M+Cl]1; delta(ppm) -9.142724
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C22H55N3O9P2; [M+Cl]1; delta(ppm) -8.700305
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C33H50N3OSP; [M+Cl]1; delta(ppm) -8.469402
