ACCESSION: MSBNK-SMB_Measured-HSA033P0249002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D146neg_543': {'bp': 8493.0, 'sum': 13820.0}, 'D65neg_554': {'bp': 8041.0, 'sum': 15415.0}, 'C17neg_522': {'bp': 7882.0, 'sum': 13741.0}, 'D169neg_542': {'bp': 7875.0, 'sum': 16240.0}, 'D207neg_551': {'bp': 7844.0, 'sum': 17626.0}, 'C9neg_540': {'bp': 7798.0, 'sum': 15505.0}, 'D178neg_518': {'bp': 7786.0, 'sum': 9588.0}, 'D119neg_535': {'bp': 7633.0, 'sum': 12843.0}, 'D203neg_543': {'bp': 7487.0, 'sum': 12417.0}, 'D66neg_550': {'bp': 7433.0, 'sum': 13665.0}, 'C18neg_536': {'bp': 7409.0, 'sum': 14201.0}, 'C16neg_550': {'bp': 7383.0, 'sum': 11893.0}, 'D119neg_521': {'bp': 7372.0, 'sum': 13823.0}, 'D126neg_549': {'bp': 7325.0, 'sum': 12643.0}, 'C9neg_554': {'bp': 7315.0, 'sum': 15062.0}, 'D171neg_536': {'bp': 7238.0, 'sum': 12693.0}, 'D94neg_544': {'bp': 7170.0, 'sum': 13006.0}, 'C15neg_533': {'bp': 7141.0, 'sum': 11817.0}, 'D117neg_530': {'bp': 7063.0, 'sum': 11147.0}, 'D64neg_555': {'bp': 7044.0, 'sum': 13795.0}, 'D142neg_544': {'bp': 7025.0, 'sum': 11223.0}, 'D169neg_555': {'bp': 6919.0, 'sum': 11745.0}, 'D146neg_531': {'bp': 6890.0, 'sum': 11525.0}, 'C10neg_524': {'bp': 6729.0, 'sum': 10899.0}, 'D65neg_539': {'bp': 6724.0, 'sum': 12899.0}, 'D126neg_539': {'bp': 6697.0, 'sum': 13195.0}, 'C18neg_549': {'bp': 6681.0, 'sum': 12533.0}, 'D143neg_534': {'bp': 6598.0, 'sum': 11422.0}, 'D73neg_517': {'bp': 6584.0, 'sum': 11552.0}, 'D64neg_541': {'bp': 6577.0, 'sum': 10513.0}, 'D99neg_536': {'bp': 6576.0, 'sum': 13139.0}, 'D178neg_536': {'bp': 6557.0, 'sum': 12311.0}, 'D121neg_515': {'bp': 6537.0, 'sum': 9044.0}, 'D170neg_526': {'bp': 6476.0, 'sum': 10038.0}, 'C15neg_545': {'bp': 6473.0, 'sum': 12020.0}, 'C2neg_545': {'bp': 6464.0, 'sum': 10060.0}, 'C6neg_534': {'bp': 6443.0, 'sum': 10012.0}, 'D87neg_536': {'bp': 6419.0, 'sum': 10855.0}, 'D203neg_533': {'bp': 6392.0, 'sum': 12098.0}, 'D84neg_534': {'bp': 6376.0, 'sum': 11967.0}, 'D170neg_538': {'bp': 6365.0, 'sum': 10178.0}, 'D171neg_550': {'bp': 6247.0, 'sum': 12178.0}, 'D142neg_529': {'bp': 6232.0, 'sum': 12157.0}, 'C5neg_544': {'bp': 6206.0, 'sum': 12091.0}, 'C11neg_548': {'bp': 6197.0, 'sum': 9811.0}, 'D99neg_548': {'bp': 6191.0, 'sum': 11900.0}, 'C16neg_538': {'bp': 6174.0, 'sum': 9677.0}, 'D69neg_523': {'bp': 6155.0, 'sum': 8843.0}, 'D136neg_522': {'bp': 6134.0, 'sum': 9459.0}, 'C7neg_546': {'bp': 6099.0, 'sum': 8698.0}, 'D102neg_547': {'bp': 6093.0, 'sum': 10084.0}, 'C14neg_519': {'bp': 6021.0, 'sum': 8335.0}, 'C1neg_548': {'bp': 5949.0, 'sum': 11635.0}, 'C17neg_533': {'bp': 5945.0, 'sum': 11310.0}, 'C12neg_544': {'bp': 5857.0, 'sum': 10460.0}, 'D121neg_529': {'bp': 5736.0, 'sum': 9287.0}, 'D66neg_537': {'bp': 5704.0, 'sum': 11854.0}, 'D168neg_549': {'bp': 5669.0, 'sum': 11916.0}, 'C12neg_532': {'bp': 5666.0, 'sum': 8906.0}, 'C8neg_547': {'bp': 5665.0, 'sum': 12380.0}, 'C1neg_537': {'bp': 5664.0, 'sum': 10476.0}, 'C5neg_530': {'bp': 5617.0, 'sum': 10244.0}, 'D102neg_536': {'bp': 5527.0, 'sum': 10029.0}, 'C4neg_539': {'bp': 5523.0, 'sum': 9148.0}, 'C14neg_534': {'bp': 5467.0, 'sum': 9199.0}, 'C3neg_546': {'bp': 5172.0, 'sum': 12133.0}, 'C13neg_547': {'bp': 5138.0, 'sum': 10292.0}, 'D84neg_517': {'bp': 5067.0, 'sum': 6915.0}, 'C7neg_535': {'bp': 5038.0, 'sum': 7467.0}, 'D145neg_519': {'bp': 4983.0, 'sum': 9849.0}, 'C13neg_532': {'bp': 4904.0, 'sum': 8844.0}, 'D74neg_541': {'bp': 4902.0, 'sum': 10907.0}, 'C10neg_538': {'bp': 4893.0, 'sum': 9665.0}, 'D117neg_546': {'bp': 4893.0, 'sum': 10170.0}, 'D147neg_548': {'bp': 4592.0, 'sum': 11140.0}, 'D136neg_535': {'bp': 4452.0, 'sum': 7351.0}, 'D74neg_526': {'bp': 4337.0, 'sum': 7461.0}, 'D83neg_529': {'bp': 4054.0, 'sum': 8019.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.185475
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 249.185625; int 39.266; delta(ppm) -0.430639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; QXYRWIMCFAKSSQ-AATRIKPKSA-N; [M-H]-; UNPD210214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; IMKJGXCIJJXALX-UHFFFAOYNA-N; [M-H]-; Norambreinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; WQSQIHQYYSDWOF-XQRVVYSFNA-N; [M-H]-; 11-(2-cyclopenten-1-yl)-4Z-Undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; IOHFKXXYPVEHCV-SHEICRLESA-N; [M-H]-; UNPD144437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; PHYNYMPVHVOTAN-CRNQMYLMNA-N; [M-H]-; UNPD44935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; SZQQHKQCCBDXCG-UHFFFAOYSA-N; [M-H]-; Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; NUYKZLPZCISBEW-UPHRSURJNA-N; [M-H]-; Manaoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; DJBTYASBWMNWPQ-XKAZPAAFNA-N; [M-H]-; UNPD46029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; QYTVZMZISQXKKH-XKAZPAAFNA-N; [M-H]-; UNPD186945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; CDFOVPVYHVWCGP-BYTJGDQVNA-N; [M-H]-; UNPD135001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; JGTFGPXKMOGVGT-XSHSMGBESA-N; [M-H]-; 5E,8E,11E-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; VOXVYOZINBUKMD-DNCVSKIPSA-N; [M-H]-; 7Z,11Z,14Z-Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; OAXMYGCFSSOPQP-AOSYACOCSA-N; [M-H]-; 9,12,15-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; SVWIWSHBOOWWND-WYFMQGLVNA-N; [M-H]-; UNPD25282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; XHKGOBDLIAAXGV-ALCCZGGFNA-N; [M-H]-; 11-(2-cyclopenten-1-yl)-9Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; HZAZCRVQVHGROU-FFNMKTPZNA-N; [M-H]-; UNPD191167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; NTWHYVHXGGLYAK-WKTCHCBJNA-N; [M-H]-; UNPD191172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; COUMZKHLEVRUHP-UHFFFAOYSA-N; [M-H]-; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; BHNQPLPANNDEGL-UHFFFAOYSA-N; [M-H]-; Octylphenolmonoethoxylat (OP1EO)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; GLDUZMNCEGHSBP-UHFFFAOYSA-N; [M-H]-; Ethanol, 2-(octylphenoxy)- = Octylphenolethoxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; HFFKWZFCUVOVOT-BMPDYHSONA-N; [M-H]-; UNPD103614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; ZRMYQEWJUHSZKS-QBZOCNFYNA-N; [M-H]-; UNPD66403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; LTZNAWIQNGLESM-KITHKXBMNA-N; [M-H]-; UNPD44758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; KIWADCSBMOCMOB-UHFFFAOYSA-N; [M-H]-; 3',8',8'-trimethyl-3',4',5',6',7',8'-hexahydro-1'H-spiro[1,5-dioxane-3,2'-naphthalene]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; YYVJAABUJYRQJO-UHFFFAOYSA-N; [M+Na-2H]-; 12-Methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; CVRCHHRUSASDOO-UHFFFAOYSA-N; [M-H]-; 9,11,13-trimethyl-6,15-dioxadispiro[4.2.5?.2?]pentadec-10-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; NWKXNIPBVLQYAB-VDQVFBMKSA-N; [M-H]-; methyl farnesoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; MMXKVMNBHPAILY-UHFFFAOYSA-N; [M+Na-2H]-; Ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; JTEPOCODFJKCCN-UHFFFAOYSA-N; [M-H]-; CNP0435777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; VZWGRQBCURJOMT-UHFFFAOYSA-N; [M+Na-2H]-; Dodecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; WPJGJVIVVQDMIG-DEQVHDEQSA-N; [M-H]-; 9Z,11E,13-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; HWPJPNQEVWTZSJ-XBZOLNABSA-N; [M-H]-; 3E,8Z,11Z-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; TYUPZTIJMKMYHL-ZRDIBKRKNA-N; [M-H]-; 3-Methyl-alpha-ionyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; JOLLUOGLMYSUGU-HULFFUFUSA-N; [M-H]-; UNPD207375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; QYXUDXTZJFIJFY-NFZZBQRNNA-N; [M-H]-; UNPD175880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; YYMPTLYVILCRSD-WQHARMJVNA-N; [M-H]-; UNPD117631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; YYOASTPQEZXFMR-VAWYXSNFSA-N; [M-H]-; UNPD138907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; LEBREQZBGIBLIH-GTMCNSCGNA-N; [M-H]-; UNPD40640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; OVRJJCKGCSPVGT-UHFFFAOYNA-N; [M+Na-2H]-; 10-Methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; QWBUANZZLINCDE-YXMSTPNBSA-N; [M-H]-; UNPD229498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; WZZYQRAVLUJPDZ-HZPDHXFCSA-N; [M-H]-; Sargassaceae meroditerpenoid 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; QFIWFUDXERFOIY-UHFFFAOYNA-N; [M+Na-2H]-; 2,6,10-Trimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; OJTGUOYFUNIICR-IYIVRRCSNA-N; [M-H]-; UNPD69150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; RSFCCMQCPZRTHX-UHFFFAOYSA-N; [M-H]-; [6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; MTMDZEWVBCJJHT-UHFFFAOYSA-N; [M-H]-; (3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; OXQJDWZQDFSBHW-UHFFFAOYSA-N; [M-H]-; 3,11-dimethyldodeca-1,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; CZNRFEXEPBITDS-UHFFFAOYSA-N; [M-H]-; 2,5-di-tert-pentylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; OQGRKMOEWMSLFR-OBPPPDSMSA-N; [M-H]-; Cupreal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; JIPTZBYHWFNYFB-UHFFFAOYNA-N; [M+Na-2H]-; Anteisomyristic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; JQEQRSJZNQFUBC-UHFFFAOYNA-N; [M+Na-2H]-; 3-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; PBGWNXWNCSSXCO-UHFFFAOYSA-N; [M+Na-2H]-; Hexyl octanoate
