ACCESSION: MSBNK-SMB_Measured-HSA033P1032002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_5718': {'bp': 1693.0, 'sum': 9680.0}, 'D178neg_5482': {'bp': 1626.0, 'sum': 10184.0}, 'D147neg_5664': {'bp': 1624.0, 'sum': 9445.0}, 'C10neg_5328': {'bp': 1617.0, 'sum': 11063.0}, 'D168neg_5528': {'bp': 1610.0, 'sum': 10658.0}, 'D94neg_5475': {'bp': 1568.0, 'sum': 9748.0}, 'C18neg_5524': {'bp': 1539.0, 'sum': 9118.0}, 'D122neg_5693': {'bp': 1529.0, 'sum': 10503.0}, 'D66neg_5514': {'bp': 1286.0, 'sum': 8849.0}, 'C2neg_5482': {'bp': 1263.0, 'sum': 10050.0}, 'D83neg_5800': {'bp': 1182.0, 'sum': 9140.0}, 'D99neg_5554': {'bp': 1160.0, 'sum': 7672.0}, 'D146neg_5232': {'bp': 1037.0, 'sum': 6094.0}, 'D147neg_5753': {'bp': 975.0, 'sum': 6017.0}, 'D65neg_5398': {'bp': 926.0, 'sum': 5346.0}, 'D170neg_5315': {'bp': 877.0, 'sum': 5905.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 1032.931863
COMMENT: PRECURSOR_M/Z_STDEV 0.002007
COMMENT: PRECURSOR_IN_MS1 mz 1032.932141; int 7.393; delta(ppm) 1.603583
COMMENT: PROPOSED_MF SevenGoldenRules 15.999; C64H129N3O2P2; [M-H]1; delta(ppm) -15.999003
COMMENT: PROPOSED_MF SevenGoldenRules 15.401; C72H123NO2; [M-H]1; delta(ppm) -15.401289
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C64H127N3O4S; [M-H]1; delta(ppm) -14.771658
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C66H124N5OP; [M-H]1; delta(ppm) -14.402197
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C66H132NS2P; [M-H]1; delta(ppm) -13.948592
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C65H128NO5P; [M-H]1; delta(ppm) -13.108118
COMMENT: PROPOSED_MF SevenGoldenRules 12.109; C59H129N5O4P2; [M-H]1; delta(ppm) -12.109026
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C60H131N5OS3; [M-H]1; delta(ppm) -11.721189
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C67H123N3O4; [M-H]1; delta(ppm) -11.510345
COMMENT: PROPOSED_MF SevenGoldenRules 10.881; C59H127N5O6S; [M-H]1; delta(ppm) -10.880714
COMMENT: PROPOSED_MF SevenGoldenRules 10.688; C69H128NSP; [M-H]1; delta(ppm) -10.688247
COMMENT: PROPOSED_MF SevenGoldenRules 19.160; C63H129NO7; [M+Na-2H]1; delta(ppm) -19.159895
COMMENT: PROPOSED_MF SevenGoldenRules 17.942; C67H131NP2; [M+Na-2H]1; delta(ppm) -17.942453
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C67H129NO2S; [M+Na-2H]1; delta(ppm) -16.687459
COMMENT: PROPOSED_MF SevenGoldenRules 15.667; C61H130N5OSP; [M+Na-2H]1; delta(ppm) -15.666666
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C62H131N3O2P2; [M+Na-2H]1; delta(ppm) -13.966989
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C70H125NO2; [M+Na-2H]1; delta(ppm) -13.356292
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C62H129N3O4S; [M+Na-2H]1; delta(ppm) -12.712984
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C64H126N5OP; [M+Na-2H]1; delta(ppm) -12.335498
COMMENT: PROPOSED_MF SevenGoldenRules 11.872; C64H134NS2P; [M+Na-2H]1; delta(ppm) -11.872040
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C63H130NO5P; [M+Na-2H]1; delta(ppm) -11.013308
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C65H125N3O4; [M+Na-2H]1; delta(ppm) -9.380829
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C67H130NSP; [M+Na-2H]1; delta(ppm) -8.540872
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C61H129N5OS2; [M+Na-2H]1; delta(ppm) -6.265085
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C60H125N5O6; [M+Na-2H]1; delta(ppm) -5.406353
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C70H126NP; [M+Na-2H]1; delta(ppm) -5.209705
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C62H130N3O2SP; [M+Na-2H]1; delta(ppm) -4.565409
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C64H125N5OS; [M+Na-2H]1; delta(ppm) -2.933918
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C63H131NO3P2; [M+Na-2H]1; delta(ppm) -2.866721
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C64H133NS3; [M+Na-2H]1; delta(ppm) -2.470459
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C63H129NO5S; [M+Na-2H]1; delta(ppm) -1.611728
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C65H126N3O2P; [M+Na-2H]1; delta(ppm) -1.234242
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C67H121N5O; [M+Na-2H]1; delta(ppm) 0.397250
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C67H129NS2; [M+Na-2H]1; delta(ppm) 0.860708
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C66H125NO5; [M+Na-2H]1; delta(ppm) 1.719440
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C60H126N5O4P; [M+Na-2H]1; delta(ppm) 2.740234
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C62H131N3SP2; [M+Na-2H]1; delta(ppm) 3.581178
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C70H125NS; [M+Na-2H]1; delta(ppm) 4.191876
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C62H129N3O2S2; [M+Na-2H]1; delta(ppm) 4.836171
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C61H125N3O7; [M+Na-2H]1; delta(ppm) 5.694903
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C63H130NO3SP; [M+Na-2H]1; delta(ppm) 6.534859
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C65H127N3P2; [M+Na-2H]1; delta(ppm) 6.912346
COMMENT: PROPOSED_MF SevenGoldenRules 18.478; C64H127N5S; [M+Cl]1; delta(ppm) -18.477643
COMMENT: PROPOSED_MF SevenGoldenRules 18.410; C63H133NO2P2; [M+Cl]1; delta(ppm) -18.409504
COMMENT: PROPOSED_MF SevenGoldenRules 17.138; C63H131NO4S; [M+Cl]1; delta(ppm) -17.137914
COMMENT: PROPOSED_MF SevenGoldenRules 16.755; C65H128N3OP; [M+Cl]1; delta(ppm) -16.755134
COMMENT: PROPOSED_MF SevenGoldenRules 15.100; C67H123N5; [M+Cl]1; delta(ppm) -15.099762
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C66H127NO4; [M+Cl]1; delta(ppm) -13.760032
COMMENT: PROPOSED_MF SevenGoldenRules 12.724; C60H128N5O3P; [M+Cl]1; delta(ppm) -12.723921
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C62H131N3OS2; [M+Cl]1; delta(ppm) -10.599594
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C61H127N3O6; [M+Cl]1; delta(ppm) -9.728820
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C63H132NO2SP; [M+Cl]1; delta(ppm) -8.876083
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C65H127N3OS; [M+Cl]1; delta(ppm) -7.221712
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C66H128NO2P; [M+Cl]1; delta(ppm) -5.498201
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C60H129N5OP2; [M+Cl]1; delta(ppm) -4.463092
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C68H123N3O; [M+Cl]1; delta(ppm) -3.843831
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C60H127N5O3S; [M+Cl]1; delta(ppm) -3.190500
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C61H128N3O4P; [M+Cl]1; delta(ppm) -1.467991
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C63H133NSP2; [M+Cl]1; delta(ppm) -0.615253
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C63H123N5O3; [M+Cl]1; delta(ppm) 0.187382
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C63H131NO2S2; [M+Cl]1; delta(ppm) 0.657339
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C62H127NO7; [M+Cl]1; delta(ppm) 1.528113
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C66H129NP2; [M+Cl]1; delta(ppm) 2.762628
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C66H127NO2S; [M+Cl]1; delta(ppm) 4.035221
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C60H128N5OSP; [M+Cl]1; delta(ppm) 5.070329
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C61H129N3O2P2; [M+Cl]1; delta(ppm) 6.793841
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C69H123NO2; [M+Cl]1; delta(ppm) 7.413102
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C61H127N3O4S; [M+Cl]1; delta(ppm) 8.065431
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C63H124N5OP; [M+Cl]1; delta(ppm) 8.448211
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C63H132NS2P; [M+Cl]1; delta(ppm) 8.918168
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C62H128NO5P; [M+Cl]1; delta(ppm) 9.788942
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C64H123N3O4; [M+Cl]1; delta(ppm) 11.444315
COMMENT: PROPOSED_MF SevenGoldenRules 12.296; C66H128NSP; [M+Cl]1; delta(ppm) 12.296050
COMMENT: PROPOSED_MF SevenGoldenRules 18.386; C64H135NOP2; [M+K-2H]1; delta(ppm) -18.385845
COMMENT: PROPOSED_MF SevenGoldenRules 17.111; C64H133NO3S; [M+K-2H]1; delta(ppm) -17.110724
COMMENT: PROPOSED_MF SevenGoldenRules 16.727; C66H130N3P; [M+K-2H]1; delta(ppm) -16.727183
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C67H129NO3; [M+K-2H]1; delta(ppm) -13.726130
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C61H130N5O2P; [M+K-2H]1; delta(ppm) -12.687960
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C63H133N3S2; [M+K-2H]1; delta(ppm) -10.559411
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C62H129N3O5; [M+K-2H]1; delta(ppm) -9.686907
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C64H134NOSP; [M+K-2H]1; delta(ppm) -8.833479
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C66H129N3S; [M+K-2H]1; delta(ppm) -7.174817
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C67H130NOP; [M+K-2H]1; delta(ppm) -5.448885
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C61H131N5P2; [M+K-2H]1; delta(ppm) -4.410715
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C69H125N3; [M+K-2H]1; delta(ppm) -3.790223
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C61H129N5O2S; [M+K-2H]1; delta(ppm) -3.135594
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C62H130N3O3P; [M+K-2H]1; delta(ppm) -1.409662
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C64H125N5O2; [M+K-2H]1; delta(ppm) 0.249000
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C64H133NOS2; [M+K-2H]1; delta(ppm) 0.718887
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C63H129NO6; [M+K-2H]1; delta(ppm) 1.591392
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C67H129NOS; [M+K-2H]1; delta(ppm) 4.103481
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C61H130N5SP; [M+K-2H]1; delta(ppm) 5.141651
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C62H131N3OP2; [M+K-2H]1; delta(ppm) 6.867583
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C70H125NO; [M+K-2H]1; delta(ppm) 7.488075
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C62H129N3O3S; [M+K-2H]1; delta(ppm) 8.142705
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C64H126N5P; [M+K-2H]1; delta(ppm) 8.526245
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C63H130NO4P; [M+K-2H]1; delta(ppm) 9.868637
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C65H125N3O3; [M+K-2H]1; delta(ppm) 11.527299
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C61H129N5S2; [M+K-2H]1; delta(ppm) 14.694017
COMMENT: PROPOSED_MF SevenGoldenRules 15.567; C60H125N5O5; [M+K-2H]1; delta(ppm) 15.566522
COMMENT: PROPOSED_MF SevenGoldenRules 16.420; C62H130N3OSP; [M+K-2H]1; delta(ppm) 16.419949
COMMENT: PROPOSED_MF SevenGoldenRules 18.079; C64H125N5S; [M+K-2H]1; delta(ppm) 18.078611
COMMENT: PROPOSED_MF SevenGoldenRules 18.147; C63H131NO2P2; [M+K-2H]1; delta(ppm) 18.146886
COMMENT: PROPOSED_MF SevenGoldenRules 19.421; C63H129NO4S; [M+K-2H]1; delta(ppm) 19.421003
COMMENT: PROPOSED_MF SevenGoldenRules 19.805; C65H126N3OP; [M+K-2H]1; delta(ppm) 19.804543
COMMENT: PROPOSED_MF SevenGoldenRules 17.800; C60H131N5O2; [M+Br]1; delta(ppm) -17.799542
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C30H35O27S3P; [M+Br]1; delta(ppm) -13.885551
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C66H131NO; [M+Br]1; delta(ppm) -10.241996
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C60H132N5P; [M+Br]1; delta(ppm) -9.158153
COMMENT: PROPOSED_MF SevenGoldenRules 6.025; C61H131N3O3; [M+Br]1; delta(ppm) -6.025073
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C27H31N4O26S3P; [M+Br]1; delta(ppm) 0.704393
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C60H131N5S; [M+Br]1; delta(ppm) 0.814454
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C61H132N3OP; [M+Br]1; delta(ppm) 2.616316
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C63H127N5; [M+Br]1; delta(ppm) 4.347948
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C62H131NO4; [M+Br]1; delta(ppm) 5.749396
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C28H31N2O27S3P; [M+Br]1; delta(ppm) 12.478862
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C61H131N3OS; [M+Br]1; delta(ppm) 12.588923
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C62H132NO2P; [M+Br]1; delta(ppm) 14.391833
COMMENT: PROPOSED_MF SevenGoldenRules 16.122; C64H127N3O; [M+Br]1; delta(ppm) 16.122417
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1032.932182; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.975
MS$FOCUSED_ION: PRECURSOR_M/Z 1032.932182
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fr6-3800000469-0647423e4d605adfca5b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0126219 123.7973 ? 59.012601 8.3033 36.71 0.3108 13
  141.0156493 999.0000 ? 141.015626 6.7652 2.33 0.2794 16
  223.0194415 103.5108 ? 223.019023 9.7435 33.41 0.4925 14
  622.9197353 72.7917 ? 622.920282 12.0080 27.90 0.1627 14
  704.9192475 141.3281 ? 704.919931 6.1298 37.77 0.2319 16
  762.9790705 89.8802 ? 762.979859 10.4262 40.12 0.3556 12
  786.9264987 298.5046 ? 786.927333 8.3718 73.06 0.3282 16
  844.9722040 124.2239 ? 844.973155 9.9826 55.29 0.4493 13
  868.9306630 669.4916 ? 868.931664 5.5252 86.87 0.2706 16
  909.9099964 64.6533 ? 909.911086 11.0780 24.17 -0.0683 12
  909.9436191 72.2890 ? 909.944709 10.0160 32.92 0.1350 14
  926.9759695 81.4519 ? 926.977097 10.1858 31.18 0.2327 13
  950.9356700 793.1047 ? 950.936852 4.5618 90.52 0.6059 16
  991.9345199 76.7261 ? 991.935798 9.6952 39.48 0.1934 15
  1032.9433163 325.7059 ? 1032.944694 7.4273 107.07 1.0000 16
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.012622 123.80 123
  141.015649 999.00 999
  223.019441 103.51 103
  622.919735 72.79 72
  704.919247 141.33 141
  762.979071 89.88 89
  786.926499 298.50 298
  844.972204 124.22 124
  868.930663 669.49 669
  909.909996 64.65 64
  909.943619 72.29 72
  926.975969 81.45 81
  950.935670 793.10 793
  991.934520 76.73 76
  1032.943316 325.71 325
//
