ACCESSION: MSBNK-SMB_Measured-HSA033P0408002
RECORD_TITLE: Characterized; 4-methyl-3,5-dinitro-N-pentylbenzamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C3neg_1505': {'bp': 1652.0, 'sum': 3581.0}, 'C5neg_1423': {'bp': 1294.0, 'sum': 2680.0}, 'C3neg_1432': {'bp': 876.0, 'sum': 2556.0}, 'C5neg_1560': {'bp': 831.0, 'sum': 1839.0}, 'C1neg_1521': {'bp': 801.0, 'sum': 2078.0}, 'C4neg_1532': {'bp': 774.0, 'sum': 1656.0}, 'C7neg_1533': {'bp': 691.0, 'sum': 1573.0}, 'C18neg_1562': {'bp': 557.0, 'sum': 1453.0}, 'D84neg_1528': {'bp': 480.0, 'sum': 1341.0}, 'C18neg_1601': {'bp': 457.0, 'sum': 1255.0}, 'C6neg_1552': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 408.103778
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 408.104648; int 8.076; delta(ppm) 2.128295
COMMENT: PROPOSED_MF SevenGoldenRules 1.024; C19H24NO5SP; [M-H]1; delta(ppm) 1.024170
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C21H21N3O2P2; [M-H]1; delta(ppm) 1.957901
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C11H28N3O7S2P; [M-H]1; delta(ppm) 2.617867
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C13H25N5O4SP2; [M-H]1; delta(ppm) 3.551597
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C10H24N3O12P; [M-H]1; delta(ppm) 4.741981
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C21H19N3O4S; [M-H]1; delta(ppm) 5.062187
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C13H23N5O6S2; [M-H]1; delta(ppm) 6.653440
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C12H29NO8SP2; [M-H]1; delta(ppm) 6.819653
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C23H24NS2P; [M-H]1; delta(ppm) 7.139859
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C12H19N5O11; [M-H]1; delta(ppm) 8.779998
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C22H20NO5P; [M-H]1; delta(ppm) 9.263974
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C12H27NO10S2; [M-H]1; delta(ppm) 9.923940
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C14H24N3O7SP; [M-H]1; delta(ppm) 10.857670
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C16H21N5O4P2; [M-H]1; delta(ppm) 11.791401
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C16H29NO3S2P2; [M-H]1; delta(ppm) 12.935343
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C16H19N5O6S; [M-H]1; delta(ppm) 14.895687
COMMENT: PROPOSED_MF SevenGoldenRules 15.059; C15H25NO8P2; [M-H]1; delta(ppm) 15.059457
COMMENT: PROPOSED_MF SevenGoldenRules 16.973; C18H24N3O2S2P; [M-H]1; delta(ppm) 16.973360
COMMENT: PROPOSED_MF SevenGoldenRules 18.164; C15H23NO10S; [M-H]1; delta(ppm) 18.163744
COMMENT: PROPOSED_MF SevenGoldenRules 19.097; C17H20N3O7P; [M-H]1; delta(ppm) 19.097474
COMMENT: PROPOSED_MF SevenGoldenRules 19.518; C18H31NS2P2; [M+Na-2H]1; delta(ppm) -19.518004
COMMENT: PROPOSED_MF SevenGoldenRules 17.449; C18H21N5O3S; [M+Na-2H]1; delta(ppm) -17.448930
COMMENT: PROPOSED_MF SevenGoldenRules 17.273; C17H27NO5P2; [M+Na-2H]1; delta(ppm) -17.273278
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C17H25NO7S; [M+Na-2H]1; delta(ppm) -13.992724
COMMENT: PROPOSED_MF SevenGoldenRules 13.006; C19H22N3O4P; [M+Na-2H]1; delta(ppm) -13.005975
COMMENT: PROPOSED_MF SevenGoldenRules 11.324; C11H26N5O6SP; [M+Na-2H]1; delta(ppm) -11.324368
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C21H27NSP2; [M+Na-2H]1; delta(ppm) -10.810329
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C13H31N3O2S2P2; [M+Na-2H]1; delta(ppm) -9.126139
COMMENT: PROPOSED_MF SevenGoldenRules 7.530; C21H25NO2S2; [M+Na-2H]1; delta(ppm) -7.529775
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C12H27N3O7P2; [M+Na-2H]1; delta(ppm) -6.881414
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C20H21NO7; [M+Na-2H]1; delta(ppm) -5.285050
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C15H26N5OS2P; [M+Na-2H]1; delta(ppm) -4.858836
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C12H25N3O9S; [M+Na-2H]1; delta(ppm) -3.600860
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C14H22N5O6P; [M+Na-2H]1; delta(ppm) -2.614111
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C24H23NP2; [M+Na-2H]1; delta(ppm) -2.102654
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C14H30NO5S2P; [M+Na-2H]1; delta(ppm) -1.405214
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C16H27N3O2SP2; [M+Na-2H]1; delta(ppm) -0.418464
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C13H26NO10P; [M+Na-2H]1; delta(ppm) 0.839512
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C24H21NO2S; [M+Na-2H]1; delta(ppm) 1.177900
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C16H25N3O4S2; [M+Na-2H]1; delta(ppm) 2.862089
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C18H22N5OSP; [M+Na-2H]1; delta(ppm) 3.848839
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C15H21N3O9; [M+Na-2H]1; delta(ppm) 5.106815
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C17H26NO5SP; [M+Na-2H]1; delta(ppm) 7.302461
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C19H23N3O2P2; [M+Na-2H]1; delta(ppm) 8.289210
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C11H27N5O4SP2; [M+Na-2H]1; delta(ppm) 9.973400
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C19H21N3O4S; [M+Na-2H]1; delta(ppm) 11.569764
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C11H25N5O6S2; [M+Na-2H]1; delta(ppm) 13.251371
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C21H26NS2P; [M+Na-2H]1; delta(ppm) 13.765410
COMMENT: PROPOSED_MF SevenGoldenRules 15.496; C10H21N5O11; [M+Na-2H]1; delta(ppm) 15.496096
COMMENT: PROPOSED_MF SevenGoldenRules 16.010; C20H22NO5P; [M+Na-2H]1; delta(ppm) 16.010136
COMMENT: PROPOSED_MF SevenGoldenRules 17.694; C12H26N3O7SP; [M+Na-2H]1; delta(ppm) 17.694326
COMMENT: PROPOSED_MF SevenGoldenRules 18.681; C14H23N5O4P2; [M+Na-2H]1; delta(ppm) 18.681075
COMMENT: PROPOSED_MF SevenGoldenRules 19.890; C14H31NO3S2P2; [M+Na-2H]1; delta(ppm) 19.889972
COMMENT: PROPOSED_MF SevenGoldenRules 18.680; C14H23N5O5S; [M+Cl]1; delta(ppm) -18.679565
COMMENT: PROPOSED_MF SevenGoldenRules 18.497; C13H29NO7P2; [M+Cl]1; delta(ppm) -18.497326
COMMENT: PROPOSED_MF SevenGoldenRules 16.402; C16H28N3OS2P; [M+Cl]1; delta(ppm) -16.401570
COMMENT: PROPOSED_MF SevenGoldenRules 15.094; C13H27NO9S; [M+Cl]1; delta(ppm) -15.093732
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C15H24N3O6P; [M+Cl]1; delta(ppm) -14.072654
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C18H23N5S2; [M+Cl]1; delta(ppm) -11.974218
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C17H29NO2SP2; [M+Cl]1; delta(ppm) -11.791978
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C17H19N5O5; [M+Cl]1; delta(ppm) -9.645302
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C17H27NO4S2; [M+Cl]1; delta(ppm) -8.388384
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C19H24N3OSP; [M+Cl]1; delta(ppm) -7.364626
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C16H23NO9; [M+Cl]1; delta(ppm) -6.059469
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C11H28N5O3S2P; [M+Cl]1; delta(ppm) -5.619950
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C10H24N5O8P; [M+Cl]1; delta(ppm) -3.291034
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C21H19N5S; [M+Cl]1; delta(ppm) -2.939955
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C20H25NO2P2; [M+Cl]1; delta(ppm) -2.757715
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C12H29N3O4SP2; [M+Cl]1; delta(ppm) -1.010358
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C20H23NO4S; [M+Cl]1; delta(ppm) 0.645879
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C22H20N3OP; [M+Cl]1; delta(ppm) 1.669637
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C12H27N3O6S2; [M+Cl]1; delta(ppm) 2.390556
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C14H24N5O3SP; [M+Cl]1; delta(ppm) 3.414314
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C11H23N3O11; [M+Cl]1; delta(ppm) 4.719471
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C13H28NO7SP; [M+Cl]1; delta(ppm) 7.000147
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C15H25N3O4P2; [M+Cl]1; delta(ppm) 8.023905
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C23H19NO4; [M+Cl]1; delta(ppm) 9.680142
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C15H23N3O6S; [M+Cl]1; delta(ppm) 11.427499
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C17H20N5O3P; [M+Cl]1; delta(ppm) 12.448577
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C17H28NO2S2P; [M+Cl]1; delta(ppm) 13.705495
COMMENT: PROPOSED_MF SevenGoldenRules 16.034; C16H24NO7P; [M+Cl]1; delta(ppm) 16.034410
COMMENT: PROPOSED_MF SevenGoldenRules 18.133; C19H23N3OS2; [M+Cl]1; delta(ppm) 18.132846
COMMENT: PROPOSED_MF SevenGoldenRules 18.803; C10H25N5O6P2; [M+Cl]1; delta(ppm) 18.802845
COMMENT: PROPOSED_MF SevenGoldenRules 19.448; C11H20N5O4SP; [M+Hac-H]1; delta(ppm) -19.447675
COMMENT: PROPOSED_MF SevenGoldenRules 17.013; C13H25N3S2P2; [M+Hac-H]1; delta(ppm) -17.012777
COMMENT: PROPOSED_MF SevenGoldenRules 15.618; C10H24NO8SP; [M+Hac-H]1; delta(ppm) -15.617723
COMMENT: PROPOSED_MF SevenGoldenRules 15.242; C21H19NS2; [M+Hac-H]1; delta(ppm) -15.242463
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C12H21N3O5P2; [M+Hac-H]1; delta(ppm) -14.523452
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C20H15NO5; [M+Hac-H]1; delta(ppm) -12.753137
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C12H19N3O7S; [M+Hac-H]1; delta(ppm) -10.885427
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C14H16N5O4P; [M+Hac-H]1; delta(ppm) -9.791155
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C14H24NO3S2P; [M+Hac-H]1; delta(ppm) -8.450529
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C16H21N3SP2; [M+Hac-H]1; delta(ppm) -7.356257
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C13H20NO8P; [M+Hac-H]1; delta(ppm) -5.961204
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C16H19N3O2S2; [M+Hac-H]1; delta(ppm) -3.718233
COMMENT: PROPOSED_MF SevenGoldenRules 2.999; C7H21N5O7P2; [M+Hac-H]1; delta(ppm) -2.999222
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C15H15N3O7; [M+Hac-H]1; delta(ppm) -1.228907
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C7H19N5O9S; [M+Hac-H]1; delta(ppm) 0.638803
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C17H20NO3SP; [M+Hac-H]1; delta(ppm) 1.205991
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C19H17N3P2; [M+Hac-H]1; delta(ppm) 2.300263
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C9H24N3O5S2P; [M+Hac-H]1; delta(ppm) 3.073701
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C11H21N5O2SP2; [M+Hac-H]1; delta(ppm) 4.167973
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C8H20N3O10P; [M+Hac-H]1; delta(ppm) 5.563026
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C19H15N3O2S; [M+Hac-H]1; delta(ppm) 5.938287
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C11H19N5O4S2; [M+Hac-H]1; delta(ppm) 7.805997
COMMENT: PROPOSED_MF SevenGoldenRules 7.998; C10H25NO6SP2; [M+Hac-H]1; delta(ppm) 7.997924
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C10H15N5O9; [M+Hac-H]1; delta(ppm) 10.295322
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C20H16NO3P; [M+Hac-H]1; delta(ppm) 10.865375
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C10H23NO8S2; [M+Hac-H]1; delta(ppm) 11.635949
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C12H20N3O5SP; [M+Hac-H]1; delta(ppm) 12.730221
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C14H17N5O2P2; [M+Hac-H]1; delta(ppm) 13.824493
COMMENT: PROPOSED_MF SevenGoldenRules 15.168; C14H25NOS2P2; [M+Hac-H]1; delta(ppm) 15.167983
COMMENT: PROPOSED_MF SevenGoldenRules 17.463; C14H15N5O4S; [M+Hac-H]1; delta(ppm) 17.462517
COMMENT: PROPOSED_MF SevenGoldenRules 17.657; C13H21NO6P2; [M+Hac-H]1; delta(ppm) 17.657309
COMMENT: PROPOSED_MF SevenGoldenRules 19.897; C16H20N3S2P; [M+Hac-H]1; delta(ppm) 19.897415
COMMENT: PROPOSED_MF SevenGoldenRules 18.227; C15H21NO3S; [M+TFA-H]1; delta(ppm) -18.226556
COMMENT: PROPOSED_MF SevenGoldenRules 16.932; C17H18N3P; [M+TFA-H]1; delta(ppm) -16.932162
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C9H22N5O2SP; [M+TFA-H]1; delta(ppm) -14.722883
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C10H23N3O3P2; [M+TFA-H]1; delta(ppm) -8.898110
COMMENT: PROPOSED_MF SevenGoldenRules 6.801; C18H17NO3; [M+TFA-H]1; delta(ppm) -6.800650
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C10H21N3O5S; [M+TFA-H]1; delta(ppm) -4.594759
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C12H18N5O2P; [M+TFA-H]1; delta(ppm) -3.300365
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C12H26NOS2P; [M+TFA-H]1; delta(ppm) -1.711175
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C11H22NO6P; [M+TFA-H]1; delta(ppm) 1.233401
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C14H21N3S2; [M+TFA-H]1; delta(ppm) 3.883181
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C13H17N3O5; [M+TFA-H]1; delta(ppm) 6.827758
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C15H22NOSP; [M+TFA-H]1; delta(ppm) 9.711342
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C9H23N5SP2; [M+TFA-H]1; delta(ppm) 13.211627
COMMENT: PROPOSED_MF SevenGoldenRules 15.306; C17H17N3S; [M+TFA-H]1; delta(ppm) 15.305699
COMMENT: PROPOSED_MF SevenGoldenRules 17.515; C9H21N5O2S2; [M+TFA-H]1; delta(ppm) 17.514978
COMMENT: PROPOSED_MF MS-FINDER 4.043; C20H21NO7; [M+Na-2H]-; delta(ppm) 96696.845221
COMMENT: PROPOSED_MF MS-FINDER 4.028; C13H17N3O5; [M+TFA-H]-; delta(ppm) 303398.478365
COMMENT: PROPOSED_MF MS-FINDER 3.966; C12H19N3O7S; [M+Hac-H]-; delta(ppm) 175824.826894
COMMENT: PROPOSED_MF MS-FINDER 3.908; C20H23NO4S; [M+Cl]-; delta(ppm) -55541.602914
COMMENT: PROPOSED_MF MS-FINDER 3.898; C21H19N3O4S; [M-H]-; delta(ppm) 5.075481
COMMENT: PROPOSED_MF MS-FINDER 3.891; C16H23NO9; [M+Cl]-; delta(ppm) -55547.071792
COMMENT: PROPOSED_MF MS-FINDER 3.874; C23H19NO4; [M+Cl]-; delta(ppm) -55534.234518
COMMENT: PROPOSED_MF MS-FINDER 3.852; C20H15NO5; [M+Hac-H]-; delta(ppm) 175822.619381
COMMENT: PROPOSED_MF MS-FINDER 3.845; C22H19NO7; [M-H]-; delta(ppm) -10.912616
COMMENT: PROPOSED_MF MS-FINDER 3.839; C15H23N3O6S; [M+Cl]-; delta(ppm) -55532.810250
COMMENT: PROPOSED_MF MS-FINDER 3.824; C18H17NO3; [M+TFA-H]-; delta(ppm) 303381.732807
COMMENT: PROPOSED_MF MS-FINDER 3.801; C19H21N3O4S; [M+Na-2H]-; delta(ppm) 96716.075258
COMMENT: PROPOSED_MF MS-FINDER 3.801; C15H15N3O7; [M+Hac-H]-; delta(ppm) 175836.247611
COMMENT: PROPOSED_MF MS-FINDER 3.776; C14H22N5O6P; [M+Na-2H]-; delta(ppm) 96699.891285
COMMENT: PROPOSED_MF MS-FINDER 3.743; C17H19N5O5; [M+Cl]-; delta(ppm) -55549.994961
COMMENT: PROPOSED_MF MS-FINDER 3.708; C11H22NO6P; [M+TFA-H]-; delta(ppm) 303391.602465
COMMENT: PROPOSED_MF MS-FINDER 3.653; C16H19N3O2S2; [M+Hac-H]-; delta(ppm) 175833.303529
COMMENT: PROPOSED_MF MS-FINDER 3.625; C21H17N5O3; [M+Na-2H]-; delta(ppm) 96692.903679
COMMENT: PROPOSED_MF MS-FINDER 3.589; C14H15N5O4S; [M+Hac-H]-; delta(ppm) 175858.353152
COMMENT: PROPOSED_MF MS-FINDER 3.558; C19H23NO7S; [M-H]-; delta(ppm) -19.172821
COMMENT: PROPOSED_MF MS-FINDER 3.552; C11H19N5O4S2; [M+Hac-H]-; delta(ppm) 175846.932006
COMMENT: PROPOSED_MF MS-FINDER 3.510; C24H15N3O4; [M-H]-; delta(ppm) 13.336086
COMMENT: PROPOSED_MF MS-FINDER 3.502; C17H25NO7S; [M+Na-2H]-; delta(ppm) 96686.910100
COMMENT: PROPOSED_MF MS-FINDER 3.422; C19H15N3O2S; [M+Hac-H]-; delta(ppm) 175844.724410
COMMENT: PROPOSED_MF MS-FINDER 3.417; C19H15N7O2; [M+Cl]-; delta(ppm) -55528.365019
COMMENT: PROPOSED_MF MS-FINDER 3.416; C18H21N5O3S; [M+Na-2H]-; delta(ppm) 96682.968629
COMMENT: PROPOSED_MF MS-FINDER 3.349; C12H18N5O2P; [M+TFA-H]-; delta(ppm) 303386.035192
COMMENT: PROPOSED_MF MS-FINDER 3.339; C15H21NO3S; [M+TFA-H]-; delta(ppm) 303367.700067
COMMENT: PROPOSED_MF MS-FINDER 3.329; C14H23N3O9S; [M-H]-; delta(ppm) -9.315965
COMMENT: PROPOSED_MF MS-FINDER 3.277; C16H17N7O5; [M+Na-2H]-; delta(ppm) 96704.759334
COMMENT: PROPOSED_MF MS-FINDER 3.275; C17H19N3O9; [M-H]-; delta(ppm) -1.055597
COMMENT: PROPOSED_MF MS-FINDER 3.265; C18H15N7O5; [M-H]-; delta(ppm) -4.332716
COMMENT: PROPOSED_MF MS-FINDER 3.257; C12H20N3O5PS; [M+Hac-H]-; delta(ppm) 175852.757054
COMMENT: PROPOSED_MF MS-FINDER 3.251; C14H13N7O; [M+TFA-H]-; delta(ppm) 303392.911033
COMMENT: PROPOSED_MF MS-FINDER 3.246; C12H19N7O7; [M+Cl]-; delta(ppm) -55541.202453
COMMENT: PROPOSED_MF MS-FINDER 3.234; C9H16N7O6P; [M+Hac-H]-; delta(ppm) 175839.749154
COMMENT: PROPOSED_MF MS-FINDER 3.233; C11H20N7O8P; [M-H]-; delta(ppm) 1.476992
