ACCESSION: MSBNK-SMB_Measured-HSA033P0540003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_5550': {'bp': 2504.0, 'sum': 7534.0}, 'C8neg_5412': {'bp': 2297.0, 'sum': 6069.0}, 'D126neg_5665': {'bp': 2228.0, 'sum': 7605.0}, 'D84neg_5622': {'bp': 1346.0, 'sum': 4854.0}, 'C3neg_5635': {'bp': 1331.0, 'sum': 4915.0}, 'D124neg_5419': {'bp': 1225.0, 'sum': 3960.0}, 'D99neg_5580': {'bp': 1204.0, 'sum': 4760.0}, 'D119neg_5435': {'bp': 1131.0, 'sum': 4398.0}, 'C10neg_5448': {'bp': 1126.0, 'sum': 3854.0}, 'D145neg_5529': {'bp': 1080.0, 'sum': 4324.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 540.911568
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 540.912070; int 28.195; delta(ppm) 1.714052
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H15N2O16P3S; [M+Na-2H]-; delta(ppm) 71272.182468
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H20O18P4S; [M-H2O-H]-; delta(ppm) -3.619273
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H18O17P4S; [M-H]-; delta(ppm) -3.619273
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H16N4O14P4S; [M-H2O-H]-; delta(ppm) -6.091765
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H18O12P4S2; [M-H]-; delta(ppm) 1.006437
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H20O13P4S2; [M-H2O-H]-; delta(ppm) 1.006437
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H16N4O8P4S2; [M+Na-2H]-; delta(ppm) 71271.149077
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H14N4O8P4S2; [M-H]-; delta(ppm) -1.466077
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H16N4O9P4S2; [M-H2O-H]-; delta(ppm) -1.466077
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H13N2O10P5; [M-H2O-H]-; delta(ppm) 7.944916
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H21N2O10P5S2; [M-H2O-H]-; delta(ppm) -4.519727
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H11N2O18PS2; [M-H]-; delta(ppm) 1.781938
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H13N2O19PS2; [M-H2O-H]-; delta(ppm) 1.781938
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H16O19P2S2; [M-H]-; delta(ppm) -1.271732
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H18O20P2S2; [M-H2O-H]-; delta(ppm) -1.271732
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H14N4O16P2S2; [M-H2O-H]-; delta(ppm) -3.744235
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H13N2O11P3S2; [M-H]-; delta(ppm) 4.060121
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H15N2O12P3S2; [M-H2O-H]-; delta(ppm) 4.060121
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H16N6O11P4S2; [M-H2O-H]-; delta(ppm) 5.970913
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H14N6O10P4S2; [M-H]-; delta(ppm) 5.970913
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H17O13P5; [M-H2O-H]-; delta(ppm) -10.350020
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H15O12P5; [M-H]-; delta(ppm) -10.350020
COMMENT: PROPOSED_MF MS-FINDER 2.852; C7H15N8O10P3S3; [M-H2O-H]-; delta(ppm) 2.792254
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H13N8O9P3S3; [M-H]-; delta(ppm) 2.792254
COMMENT: PROPOSED_MF MS-FINDER 2.848; C9H19N2O11P3S3; [M+Na-2H]-; delta(ppm) 71270.338724
COMMENT: PROPOSED_MF MS-FINDER 2.847; C7H19N2O17P3S2; [M-H2O-H]-; delta(ppm) -6.797872
COMMENT: PROPOSED_MF MS-FINDER 2.846; C8H13N2O18PS2; [M+Na-2H]-; delta(ppm) 71274.876582
COMMENT: PROPOSED_MF MS-FINDER 2.844; C7H17N2O16P3S2; [M-H]-; delta(ppm) -6.797872
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H17N2O11P3S3; [M-H]-; delta(ppm) -2.172191
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H19N2O12P3S3; [M-H2O-H]-; delta(ppm) -2.172191
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H12N4O10P2S3; [M-H]-; delta(ppm) 0.881474
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H14N4O11P2S3; [M-H2O-H]-; delta(ppm) 0.881474
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H18O15P2S3; [M-H2O-H]-; delta(ppm) 3.354000
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H16O14P2S3; [M-H]-; delta(ppm) 3.354000
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H15N6O8P3S3; [M-H2O-H]-; delta(ppm) -4.644689
COMMENT: PROPOSED_MF MS-FINDER 2.821; C9H24O13P4S3; [M-H2O-H]-; delta(ppm) -5.225837
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H22O12P4S3; [M-H]-; delta(ppm) -5.225837
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H15N2O11P3S2; [M+Na-2H]-; delta(ppm) 71277.491085
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H15N6O13P3S2; [M-H2O-H]-; delta(ppm) -9.270347
COMMENT: PROPOSED_MF MS-FINDER 2.815; C6H19N4O14P3S3; [M-H2O-H]-; delta(ppm) 5.264789
COMMENT: PROPOSED_MF MS-FINDER 2.813; C6H17N4O13P3S3; [M-H]-; delta(ppm) 5.264789
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H14N4O10P2S3; [M+Na-2H]-; delta(ppm) 71273.843186
COMMENT: PROPOSED_MF MS-FINDER 2.797; C6H12N10O8P2S4; [M-H]-; delta(ppm) -0.386386
COMMENT: PROPOSED_MF MS-FINDER 2.797; C6H14N10O9P2S4; [M-H2O-H]-; delta(ppm) -0.386386
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H20O8P4S3; [M-H2O-H]-; delta(ppm) 5.632190
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H20N4O9P4S3; [M-H2O-H]-; delta(ppm) -7.698320
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H13N6O15PS3; [M-H2O-H]-; delta(ppm) -6.922833
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H18N4O8P4S3; [M-H]-; delta(ppm) -7.698320
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H24O8P4S4; [M-H2O-H]-; delta(ppm) -0.600141
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H21O12P5S; [M+Na-2H]-; delta(ppm) 14959.107486
COMMENT: PROPOSED_MF MS-FINDER 2.778; C5H16N6O12P2S4; [M-H]-; delta(ppm) 2.086134
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H13N6O9PS4; [M+Na-2H]-; delta(ppm) 71270.195313
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H13N2O14PS3; [M-H2O-H]-; delta(ppm) 6.407698
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H11N2O13PS3; [M-H]-; delta(ppm) 6.407698
COMMENT: PROPOSED_MF MS-FINDER 2.774; C8H14N6O13P2S3; [M-H2O-H]-; delta(ppm) 8.318499
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H15N2O13PS4; [M-H]-; delta(ppm) 0.175357
COMMENT: PROPOSED_MF MS-FINDER 2.772; C11H17N2O14PS4; [M-H2O-H]-; delta(ppm) 0.175357
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H12N6O12P2S3; [M-H]-; delta(ppm) 8.318499
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H20O14P2S4; [M-H]-; delta(ppm) -2.878303
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H15N4O14P3S2; [M-H2O-H]-; delta(ppm) 11.497193
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H22O15P2S4; [M-H2O-H]-; delta(ppm) -2.878303
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H13N6O10PS4; [M-H2O-H]-; delta(ppm) -2.297154
COMMENT: PROPOSED_MF MS-FINDER 2.762; C12H11N6O9PS4; [M-H]-; delta(ppm) -2.297154
COMMENT: PROPOSED_MF MS-FINDER 2.759; C9H13N4O13P3S2; [M-H]-; delta(ppm) 11.497193
COMMENT: PROPOSED_MF MS-FINDER 2.756; C7H13N8O12PS4; [M-H2O-H]-; delta(ppm) 5.139824
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H17N2O6P3S4; [M-H]-; delta(ppm) 2.453533
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H19N2O7P3S4; [M-H2O-H]-; delta(ppm) 2.453533
COMMENT: PROPOSED_MF MS-FINDER 2.754; C7H11N8O11PS4; [M-H]-; delta(ppm) 5.139824
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H17N2O13PS4; [M+Na-2H]-; delta(ppm) 71273.032829
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H13N4O12P5; [M-H2O-H]-; delta(ppm) 15.382046
COMMENT: PROPOSED_MF MS-FINDER 2.751; C10H18N4O11P2S4; [M-H2O-H]-; delta(ppm) -5.350799
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H16N4O10P2S4; [M-H]-; delta(ppm) -5.350799
COMMENT: PROPOSED_MF MS-FINDER 2.741; C8H24N2O10P4S4; [M-H2O-H]-; delta(ppm) 6.836862
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H22N2O9P4S4; [M-H]-; delta(ppm) 6.836862
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H11N4O11P5; [M-H]-; delta(ppm) 15.382046
COMMENT: PROPOSED_MF MS-FINDER 2.737; C10H16N2O15P4S; [M-H2O-H]-; delta(ppm) 14.675908
COMMENT: PROPOSED_MF MS-FINDER 2.724; C6H16N4O15P2S3; [M-H]-; delta(ppm) -9.976450
COMMENT: PROPOSED_MF MS-FINDER 2.724; C10H14N2O14P4S; [M-H]-; delta(ppm) 14.675908
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H19O10P3S3; [M-H2O-H]-; delta(ppm) -9.609060
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H19N2O6P3S4; [M+Na-2H]-; delta(ppm) 71275.647322
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H15N2O7P3S3; [M-H2O-H]-; delta(ppm) 8.685902
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H17O9P3S3; [M-H]-; delta(ppm) -9.609060
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H23N4O9P3S5; [M-H2O-H]-; delta(ppm) 3.658197
COMMENT: PROPOSED_MF MS-FINDER 2.714; C7H21N4O8P3S5; [M-H]-; delta(ppm) 3.658197
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H16N4O12S5; [M+Na-2H]-; delta(ppm) 71269.384961
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H14N8O7P2S4; [M-H2O-H]-; delta(ppm) -7.823281
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H13N2O6P3S3; [M-H]-; delta(ppm) 8.685902
COMMENT: PROPOSED_MF MS-FINDER 2.712; C7H18N2O17P2S3; [M-H2O-H]-; delta(ppm) 10.791062
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H11O16PS2; [M-H]-; delta(ppm) -5.654990
COMMENT: PROPOSED_MF MS-FINDER 2.709; C8H23N2O12P3S4; [M-H2O-H]-; delta(ppm) -8.404425
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H18O16S5; [M-H]-; delta(ppm) -0.530759
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H20O17S5; [M-H2O-H]-; delta(ppm) -0.530759
COMMENT: PROPOSED_MF MS-FINDER 2.705; C6H15N4O15PS4; [M-H]-; delta(ppm) 7.612371
COMMENT: PROPOSED_MF MS-FINDER 2.704; C7H16N2O16P2S3; [M-H]-; delta(ppm) 10.791062
COMMENT: PROPOSED_MF MS-FINDER 2.704; C8H21N2O11P3S4; [M-H]-; delta(ppm) -8.404425
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H20O9P2S5; [M-H]-; delta(ppm) 1.747414
COMMENT: PROPOSED_MF MS-FINDER 2.701; C10H14N10O4P2S5; [M-H2O-H]-; delta(ppm) 4.239354
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H22O10P2S5; [M-H2O-H]-; delta(ppm) 1.747414
COMMENT: PROPOSED_MF MS-FINDER 2.700; C12H21N2O6P3S5; [M-H]-; delta(ppm) -3.778759
COMMENT: PROPOSED_MF MS-FINDER 2.700; C12H23N2O7P3S5; [M-H2O-H]-; delta(ppm) -3.778759
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H16N4O13S5; [M-H2O-H]-; delta(ppm) -3.003266
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H14N4O12S5; [M-H]-; delta(ppm) -3.003266
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H18N4O5P2S5; [M+Na-2H]-; delta(ppm) 71271.999437
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H14N4O6P2S4; [M-H2O-H]-; delta(ppm) 5.507226
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H12N4O5P2S4; [M-H]-; delta(ppm) 5.507226
COMMENT: PROPOSED_MF MS-FINDER 2.695; C8H19O18P3S2; [M-H2O-H]-; delta(ppm) 13.969772
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H16N4O5P2S5; [M-H]-; delta(ppm) -0.725104
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H19O15P3S2; [M-H2O-H]-; delta(ppm) -14.234672
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H18N4O6P2S5; [M-H2O-H]-; delta(ppm) -0.725104
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H13N2O13PS3; [M+Na-2H]-; delta(ppm) 71280.185225
COMMENT: PROPOSED_MF MS-FINDER 2.689; C7H14N8O12P2S3; [M-H2O-H]-; delta(ppm) -12.448910
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H21O13P5S; [M-H2O-H]-; delta(ppm) -16.582152
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H17O17P3S2; [M-H]-; delta(ppm) 13.969772
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H17O14P3S2; [M-H]-; delta(ppm) -14.234672
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H19N4O9P3S4; [M-H2O-H]-; delta(ppm) 9.890581
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H17O12PS4; [M-H2O-H]-; delta(ppm) -7.261547
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H17O17PS3; [M-H2O-H]-; delta(ppm) -11.887181
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H17O16P5; [M-H2O-H]-; delta(ppm) 17.854643
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H15O11PS4; [M-H]-; delta(ppm) -7.261547
COMMENT: PROPOSED_MF MS-FINDER 2.677; C10H28O8P4S5; [M-H2O-H]-; delta(ppm) -6.832395
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H18O10P2S4; [M-H2O-H]-; delta(ppm) 7.979774
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H20N2O10P4S3; [M-H2O-H]-; delta(ppm) 13.069286
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H17N4O8P3S4; [M-H]-; delta(ppm) 9.890581
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H18N6O8P2S5; [M-H2O-H]-; delta(ppm) 6.711897
COMMENT: PROPOSED_MF MS-FINDER 2.673; C8H21N2O14PS5; [M-H2O-H]-; delta(ppm) -6.056907
COMMENT: PROPOSED_MF MS-FINDER 2.672; C6H20N6O7P2S6; [M-H]-; delta(ppm) 0.479552
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H19O12P5S; [M-H]-; delta(ppm) -16.582152
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H16O9P2S4; [M-H]-; delta(ppm) 7.979774
COMMENT: PROPOSED_MF MS-FINDER 2.672; C6H22N6O8P2S6; [M-H2O-H]-; delta(ppm) 0.479552
COMMENT: PROPOSED_MF MS-FINDER 2.671; C9H16N6O7P2S5; [M-H]-; delta(ppm) 6.711897
COMMENT: PROPOSED_MF MS-FINDER 2.671; C12H15O16PS3; [M-H]-; delta(ppm) -11.887181
COMMENT: PROPOSED_MF MS-FINDER 2.671; C7H18N10O4P2S6; [M-H2O-H]-; delta(ppm) -1.992960
COMMENT: PROPOSED_MF MS-FINDER 2.670; C8H19N2O13PS5; [M-H]-; delta(ppm) -6.056907
COMMENT: PROPOSED_MF MS-FINDER 2.670; C5H13N8O11PS4; [M+Na-2H]-; delta(ppm) 71278.730180
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H19N6O8P3S4; [M-H2O-H]-; delta(ppm) -10.876893
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H18N2O9P4S3; [M-H]-; delta(ppm) 13.069286
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H15O15P5; [M-H]-; delta(ppm) 17.854643
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H14N2O4P2S4; [M-H2O-H]-; delta(ppm) -1.929758
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H6N4O11P4; [M+Hac-H]-; delta(ppm) 127174.747109
COMMENT: PROPOSED_MF MS-FINDER 2.660; C9H11N12O2PS6; [M-H]-; delta(ppm) 1.060706
COMMENT: PROPOSED_MF MS-FINDER 2.660; C9H13N12O3PS6; [M-H2O-H]-; delta(ppm) 1.060706
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H17N6O7P3S4; [M-H]-; delta(ppm) -10.876893
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H10N4O13P4; [M-H]-; delta(ppm) 0.140498
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H12N4O14P4; [M-H2O-H]-; delta(ppm) 0.140498
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H13N6O5PS5; [M-H2O-H]-; delta(ppm) 2.328569
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H11N6O4PS5; [M-H]-; delta(ppm) 2.328569
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H17N2O9PS5; [M-H2O-H]-; delta(ppm) 4.801102
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H8N8O9P4; [M+Na-2H]-; delta(ppm) 71270.155309
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H4N14O8P4; [M-H2O-H]-; delta(ppm) 2.632431
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H15N2O8PS5; [M-H]-; delta(ppm) 4.801102
COMMENT: PROPOSED_MF MS-FINDER 2.653; C6H14N6O12P2S3; [M+Na-2H]-; delta(ppm) 71282.378112
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H3N6O19P; [M-H]-; delta(ppm) 0.915997
COMMENT: PROPOSED_MF MS-FINDER 2.652; C7H6N8O16P2; [M+Na-2H]-; delta(ppm) 71267.540843
COMMENT: PROPOSED_MF MS-FINDER 2.652; C8H17N8O7PS6; [M-H2O-H]-; delta(ppm) 3.533233
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H5N6O20P; [M-H2O-H]-; delta(ppm) 0.915997
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H15N4O6P3S3; [M-H2O-H]-; delta(ppm) -12.081522
COMMENT: PROPOSED_MF MS-FINDER 2.651; C8H15N8O6PS6; [M-H]-; delta(ppm) 3.533233
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H21O11P5S2; [M-H2O-H]-; delta(ppm) 16.248011
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H21N2O8PS6; [M+Na-2H]-; delta(ppm) 71271.189082
COMMENT: PROPOSED_MF MS-FINDER 2.648; C13H8N8O10P4; [M-H2O-H]-; delta(ppm) -2.332012
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H6N8O9P4; [M-H]-; delta(ppm) -2.332012
COMMENT: PROPOSED_MF MS-FINDER 2.647; C9H10O15P4; [M+Hac-H]-; delta(ppm) 127177.888505
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H14O17P4; [M-H]-; delta(ppm) 2.613021
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H16O18P4; [M-H2O-H]-; delta(ppm) 2.613021
COMMENT: PROPOSED_MF MS-FINDER 2.645; C9H20N2O11P4S2; [M+Na-2H]-; delta(ppm) 71250.153771
COMMENT: PROPOSED_MF MS-FINDER 2.645; C9H18N2O13P2S3; [M+Na-2H]-; delta(ppm) 71252.847774
COMMENT: PROPOSED_MF MS-FINDER 2.645; C13H5N4O17P; [M+Na-2H]-; delta(ppm) 71265.348017
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H21N2O9PS6; [M-H2O-H]-; delta(ppm) -1.431219
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H19N2O8PS6; [M-H]-; delta(ppm) -1.431219
COMMENT: PROPOSED_MF MS-FINDER 2.642; C9H13N4O16PS3; [M-H2O-H]-; delta(ppm) 13.844805
COMMENT: PROPOSED_MF MS-FINDER 2.641; C8H8N4O20P2; [M-H]-; delta(ppm) -2.137667
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H12N2O11P4; [M+Na-2H]-; delta(ppm) 71264.458049
COMMENT: PROPOSED_MF MS-FINDER 2.638; C9H17N6O10PS5; [M-H2O-H]-; delta(ppm) -8.529386
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H26O10P2S6; [M-H2O-H]-; delta(ppm) -4.484869
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H7O10P3; [M+TFA-H]-; delta(ppm) 213035.365653
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H11O14P3; [M+Na-2H]-; delta(ppm) 14974.366336
