ACCESSION: MSBNK-SMB_Measured-HSA033P0580007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D66neg_2269': {'bp': 6358.0, 'sum': 23927.0}, 'C18neg_2258': {'bp': 5762.0, 'sum': 22220.0}, 'C4neg_2174': {'bp': 5577.0, 'sum': 16315.0}, 'D171neg_2194': {'bp': 5421.0, 'sum': 19765.0}, 'D207neg_2241': {'bp': 5297.0, 'sum': 18609.0}, 'D171neg_2207': {'bp': 5150.0, 'sum': 20578.0}, 'C3neg_2200': {'bp': 4691.0, 'sum': 15669.0}, 'C1neg_2160': {'bp': 4324.0, 'sum': 16754.0}, 'C11neg_2142': {'bp': 3911.0, 'sum': 15816.0}, 'C6neg_2215': {'bp': 3623.0, 'sum': 18043.0}, 'D203neg_2157': {'bp': 3458.0, 'sum': 13439.0}, 'D171neg_2170': {'bp': 3145.0, 'sum': 12156.0}, 'D178neg_2140': {'bp': 2662.0, 'sum': 8473.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 580.354895
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 580.355555; int 65.492; delta(ppm) 1.967850
COMMENT: PROPOSED_MF SevenGoldenRules 6.566; C29H50N3O4P; [M+FA-H]1; delta(ppm) 6.565707
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C31H45N5O3; [M+FA-H]1; delta(ppm) 9.651496
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C22H55N3O7P2; [M+FA-H]1; delta(ppm) 10.994524
COMMENT: PROPOSED_MF SevenGoldenRules 12.149; C30H49NO7; [M+FA-H]1; delta(ppm) 12.148893
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C24H50N5O6P; [M+FA-H]1; delta(ppm) 14.080313
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C34H51NP2; [M+FA-H]1; delta(ppm) 14.450160
COMMENT: PROPOSED_MF SevenGoldenRules 16.578; C23H54NO10P; [M+FA-H]1; delta(ppm) 16.577710
COMMENT: PROPOSED_MF SevenGoldenRules 19.663; C25H49N3O9; [M+FA-H]1; delta(ppm) 19.663499
COMMENT: PROPOSED_MF SevenGoldenRules 17.973; C25H53N3O4P2; [M+Hac-H]1; delta(ppm) -17.972855
COMMENT: PROPOSED_MF SevenGoldenRules 16.787; C33H47NO4; [M+Hac-H]1; delta(ppm) -16.787453
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C27H48N5O3P; [M+Hac-H]1; delta(ppm) -14.804109
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C26H52NO7P; [M+Hac-H]1; delta(ppm) -12.239572
COMMENT: PROPOSED_MF SevenGoldenRules 10.256; C20H53N5O6P2; [M+Hac-H]1; delta(ppm) -10.256228
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C28H47N3O6; [M+Hac-H]1; delta(ppm) -9.070825
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C21H52N3O9P; [M+Hac-H]1; delta(ppm) -4.522945
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C23H47N5O8; [M+Hac-H]1; delta(ppm) -1.356116
COMMENT: PROPOSED_MF SevenGoldenRules 0.974; C33H48NO2P; [M+Hac-H]1; delta(ppm) -0.974409
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C27H49N5OP2; [M+Hac-H]1; delta(ppm) 1.008935
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C22H51NO12; [M+Hac-H]1; delta(ppm) 1.210338
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C26H53NO5P2; [M+Hac-H]1; delta(ppm) 3.573472
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C28H48N3O4P; [M+Hac-H]1; delta(ppm) 6.742218
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C30H43N5O3; [M+Hac-H]1; delta(ppm) 9.910965
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C21H53N3O7P2; [M+Hac-H]1; delta(ppm) 11.290099
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C29H47NO7; [M+Hac-H]1; delta(ppm) 12.475502
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C23H48N5O6P; [M+Hac-H]1; delta(ppm) 14.458846
COMMENT: PROPOSED_MF SevenGoldenRules 14.839; C33H49NP2; [M+Hac-H]1; delta(ppm) 14.838635
COMMENT: PROPOSED_MF SevenGoldenRules 17.023; C22H52NO10P; [M+Hac-H]1; delta(ppm) 17.023382
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C23H55N3O2P2; [M+TFA-H]1; delta(ppm) -14.819093
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C31H49NO2; [M+TFA-H]1; delta(ppm) -13.496801
COMMENT: PROPOSED_MF SevenGoldenRules 11.284; C25H50N5OP; [M+TFA-H]1; delta(ppm) -11.284421
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C24H54NO5P; [M+TFA-H]1; delta(ppm) -8.423732
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C26H49N3O4; [M+TFA-H]1; delta(ppm) -4.889060
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C21H49N5O6; [M+TFA-H]1; delta(ppm) 3.718681
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C31H50NP; [M+TFA-H]1; delta(ppm) 4.142328
COMMENT: PROPOSED_MF SevenGoldenRules 9.215; C24H55NO3P2; [M+TFA-H]1; delta(ppm) 9.215396
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C26H50N3O2P; [M+TFA-H]1; delta(ppm) 12.750069
COMMENT: PROPOSED_MF SevenGoldenRules 16.285; C28H45N5O; [M+TFA-H]1; delta(ppm) 16.284742
COMMENT: PROPOSED_MF SevenGoldenRules 19.145; C27H49NO5; [M+TFA-H]1; delta(ppm) 19.145430
COMMENT: PROPOSED_MF MS-FINDER 3.765; C32H49N5O6; [M-H2O-H]-; delta(ppm) 8.899426
COMMENT: PROPOSED_MF MS-FINDER 3.699; C31H51NO9; [M-H]-; delta(ppm) 11.203945
COMMENT: PROPOSED_MF MS-FINDER 3.636; C31H53NO10; [M-H2O-H]-; delta(ppm) 11.203945
COMMENT: PROPOSED_MF MS-FINDER 3.571; C26H52NO7P; [M+Hac-H]-; delta(ppm) 117501.809337
COMMENT: PROPOSED_MF MS-FINDER 3.566; C37H49N3O4; [M-H2O-H]-; delta(ppm) 1.967839
COMMENT: PROPOSED_MF MS-FINDER 3.561; C28H47N3O6; [M+Hac-H]-; delta(ppm) 117505.363623
COMMENT: PROPOSED_MF MS-FINDER 3.536; C32H47N5O5; [M-H]-; delta(ppm) 8.899426
COMMENT: PROPOSED_MF MS-FINDER 3.482; C27H54NO7P; [M+FA-H]-; delta(ppm) 48794.530658
COMMENT: PROPOSED_MF MS-FINDER 3.458; C33H53NO6; [M+Na-2H]-; delta(ppm) 66091.466222
COMMENT: PROPOSED_MF MS-FINDER 3.444; C29H53NO9; [M+Na-2H]-; delta(ppm) 66121.344214
COMMENT: PROPOSED_MF MS-FINDER 3.400; C33H47NO4; [M+Hac-H]-; delta(ppm) 117496.707492
COMMENT: PROPOSED_MF MS-FINDER 3.388; C35H49N3O3; [M+Na-2H]-; delta(ppm) 66110.846562
COMMENT: PROPOSED_MF MS-FINDER 3.380; C28H56NO9P; [M-H]-; delta(ppm) -10.998239
COMMENT: PROPOSED_MF MS-FINDER 3.327; C26H47N9O6; [M-H]-; delta(ppm) -3.525181
COMMENT: PROPOSED_MF MS-FINDER 3.321; C29H47NO7; [M+Hac-H]-; delta(ppm) 117529.536335
COMMENT: PROPOSED_MF MS-FINDER 3.255; C30H49NO7; [M+FA-H]-; delta(ppm) 48818.952958
COMMENT: PROPOSED_MF MS-FINDER 3.204; C35H53NO7; [M-H2O-H]-; delta(ppm) -15.083515
COMMENT: PROPOSED_MF MS-FINDER 3.191; C35H51NO6; [M-H]-; delta(ppm) -15.083515
COMMENT: PROPOSED_MF MS-FINDER 3.189; C31H49NO2; [M+TFA-H]-; delta(ppm) 195703.585744
COMMENT: PROPOSED_MF MS-FINDER 3.187; C34H49NO4; [M+FA-H]-; delta(ppm) 48790.036880
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H45N15O5; [M-H2O-H]-; delta(ppm) 1.101845
COMMENT: PROPOSED_MF MS-FINDER 3.148; C22H43N15O4; [M-H]-; delta(ppm) 1.101845
COMMENT: PROPOSED_MF MS-FINDER 3.147; C23H47N5O8; [M+Hac-H]-; delta(ppm) 117514.019887
COMMENT: PROPOSED_MF MS-FINDER 3.146; C24H49N9O6; [M+Na-2H]-; delta(ppm) 66104.603264
COMMENT: PROPOSED_MF MS-FINDER 3.145; C24H49N5O8; [M+FA-H]-; delta(ppm) 48805.285878
COMMENT: PROPOSED_MF MS-FINDER 3.142; C20H48N13O5P; [M-H]-; delta(ppm) -1.744282
COMMENT: PROPOSED_MF MS-FINDER 3.142; C20H50N13O6P; [M-H2O-H]-; delta(ppm) -1.744282
COMMENT: PROPOSED_MF MS-FINDER 3.140; C25H51N5O10; [M-H]-; delta(ppm) -1.220719
COMMENT: PROPOSED_MF MS-FINDER 3.140; C25H53N5O11; [M-H2O-H]-; delta(ppm) -1.220719
COMMENT: PROPOSED_MF MS-FINDER 3.137; C22H54N7O7P; [M+Na-2H]-; delta(ppm) 66101.368423
COMMENT: PROPOSED_MF MS-FINDER 3.136; C30H49N5O5; [M+Na-2H]-; delta(ppm) 66118.724923
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H55N5O4P2; [M-H2O-H]-; delta(ppm) 0.902617
COMMENT: PROPOSED_MF MS-FINDER 3.136; C17H48N9O7P; [M+Hac-H]-; delta(ppm) 117516.243957
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H50N9O7P; [M+FA-H]-; delta(ppm) 48807.244869
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H52N9O9P; [M-H]-; delta(ppm) 0.560189
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H43N11O6; [M+Hac-H]-; delta(ppm) 117519.798335
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H43N9O4; [M+Hac-H]-; delta(ppm) 117511.141981
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H45N11O6; [M+FA-H]-; delta(ppm) 48810.375610
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H53N5O10; [M+Na-2H]-; delta(ppm) 66107.222486
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H47N11O8; [M-H]-; delta(ppm) 3.406329
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H49N11O9; [M-H2O-H]-; delta(ppm) 3.406329
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H45N9O4; [M+FA-H]-; delta(ppm) 48802.750981
COMMENT: PROPOSED_MF MS-FINDER 3.128; C18H50N13O5P; [M+Na-2H]-; delta(ppm) 66106.627411
COMMENT: PROPOSED_MF MS-FINDER 3.128; C16H46N19O4P; [M-H2O-H]-; delta(ppm) 2.882761
COMMENT: PROPOSED_MF MS-FINDER 3.128; C26H49N9O7; [M-H2O-H]-; delta(ppm) -3.525181
COMMENT: PROPOSED_MF MS-FINDER 3.117; C28H53N3O8; [M+Na-2H]-; delta(ppm) 66099.344296
COMMENT: PROPOSED_MF MS-FINDER 3.116; C14H49N17O4P2; [M-H]-; delta(ppm) 0.036624
COMMENT: PROPOSED_MF MS-FINDER 3.116; C14H51N17O5P2; [M-H2O-H]-; delta(ppm) 0.036624
COMMENT: PROPOSED_MF MS-FINDER 3.114; C22H60N5O7P3; [M-H2O-H]-; delta(ppm) 4.988023
COMMENT: PROPOSED_MF MS-FINDER 3.113; C22H58N5O6P3; [M-H]-; delta(ppm) 4.988023
COMMENT: PROPOSED_MF MS-FINDER 3.113; C20H45N15O4; [M+Na-2H]-; delta(ppm) 66109.862284
COMMENT: PROPOSED_MF MS-FINDER 3.112; C25H52N3O4PS; [M+Hac-H]-; delta(ppm) 117515.849700
COMMENT: PROPOSED_MF MS-FINDER 3.109; C26H54N3O4PS; [M+FA-H]-; delta(ppm) 48806.897602
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H49N15O4S; [M+Na-2H]-; delta(ppm) 66103.260181
COMMENT: PROPOSED_MF MS-FINDER 3.107; C18H55N11O7P2; [M-H2O-H]-; delta(ppm) -4.590392
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H53N11O6P2; [M-H]-; delta(ppm) -4.590392
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H57N7O5P2S; [M-H]-; delta(ppm) 2.025403
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H59N7O6P2S; [M-H2O-H]-; delta(ppm) 2.025403
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H49N11O4P2; [M+Hac-H]-; delta(ppm) 117509.811703
COMMENT: PROPOSED_MF MS-FINDER 3.103; C17H51N11O4P2; [M+FA-H]-; delta(ppm) 48801.579254
COMMENT: PROPOSED_MF MS-FINDER 3.100; C27H56N3O6PS; [M-H]-; delta(ppm) 0.244490
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H54N7O8P; [M-H2O-H]-; delta(ppm) -6.371282
COMMENT: PROPOSED_MF MS-FINDER 3.100; C27H58N3O7PS; [M-H2O-H]-; delta(ppm) 0.244490
COMMENT: PROPOSED_MF MS-FINDER 3.098; C16H47N11O6S; [M+Hac-H]-; delta(ppm) 117512.544150
COMMENT: PROPOSED_MF MS-FINDER 3.097; C24H52N7O7P; [M-H]-; delta(ppm) -6.371282
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H49N11O6S; [M+FA-H]-; delta(ppm) 48803.986030
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H50N7O5P; [M+FA-H]-; delta(ppm) 48799.620285
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H48N7O5P; [M+Hac-H]-; delta(ppm) 117507.587659
COMMENT: PROPOSED_MF MS-FINDER 3.091; C18H51N11O8S; [M-H]-; delta(ppm) -2.402405
COMMENT: PROPOSED_MF MS-FINDER 3.091; C18H53N11O9S; [M-H2O-H]-; delta(ppm) -2.402405
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H43N17O4S; [M+Hac-H]-; delta(ppm) 117518.322583
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H45N17O4S; [M+FA-H]-; delta(ppm) 48809.075749
