ACCESSION: MSBNK-SMB_Measured-HSA033P0257003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D108neg_5655': {'bp': 1232.0, 'sum': 4288.0}, 'C6neg_5654': {'bp': 1212.0, 'sum': 5242.0}, 'D69neg_5378': {'bp': 1170.0, 'sum': 5107.0}, 'D121neg_5635': {'bp': 1101.0, 'sum': 5223.0}, 'D147neg_5831': {'bp': 1075.0, 'sum': 4976.0}, 'C11neg_5551': {'bp': 983.0, 'sum': 5343.0}, 'C4neg_5494': {'bp': 952.0, 'sum': 3952.0}, 'C5neg_5649': {'bp': 945.0, 'sum': 4836.0}, 'C9neg_5725': {'bp': 944.0, 'sum': 5101.0}, 'D65neg_5538': {'bp': 881.0, 'sum': 4269.0}, 'C12neg_5475': {'bp': 843.0, 'sum': 4307.0}, 'D178neg_5563': {'bp': 841.0, 'sum': 4514.0}, 'C7neg_5622': {'bp': 798.0, 'sum': 3060.0}, 'D170neg_5467': {'bp': 699.0, 'sum': 2511.0}, 'C4neg_5476': {'bp': 666.0, 'sum': 2950.0}, 'D74neg_5475': {'bp': 638.0, 'sum': 3065.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 257.033786
COMMENT: PRECURSOR_M/Z_STDEV 0.000744
COMMENT: PRECURSOR_IN_MS1 mz 257.033886; int 65.231; delta(ppm) -0.701709
COMMENT: PROPOSED_MF SevenGoldenRules 18.722; C14H12OP2; [M-H]1; delta(ppm) 18.721819
COMMENT: PROPOSED_MF MS-FINDER 3.090; C11H8N4O5; [M-H2O-H]-; delta(ppm) 8.799395
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H13O4P; [M-H2O-H]-; delta(ppm) -13.277392
COMMENT: PROPOSED_MF MS-FINDER 2.839; C7H18O7P2; [M-H2O-H]-; delta(ppm) -4.053186
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H12N2O3S; [M-H2O-H]-; delta(ppm) -19.966408
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H12N4O5S; [M-H2O-H]-; delta(ppm) -4.316162
COMMENT: PROPOSED_MF MS-FINDER 2.731; C7H14O8S; [M-H]-; delta(ppm) 0.887080
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H13N2O6P; [M-H2O-H]-; delta(ppm) 2.373063
COMMENT: PROPOSED_MF MS-FINDER 2.654; C9H11N2O5P; [M-H]-; delta(ppm) 2.373063
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H9N6O2P; [M-H2O-H]-; delta(ppm) -2.830194
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H10N2O2S; [M-H]-; delta(ppm) -19.966408
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H10N4O4S; [M-H]-; delta(ppm) -4.316162
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H4N8O; [M-H2O-H]-; delta(ppm) 3.596071
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H10O8; [M-H]-; delta(ppm) 14.002773
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H8N2O3; [M-H2O-H]-; delta(ppm) -6.851261
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H8N8OS; [M-H2O-H]-; delta(ppm) -9.519349
COMMENT: PROPOSED_MF MS-FINDER 2.537; C6H17N2O6PS; [M-H2O-H]-; delta(ppm) -10.742326
COMMENT: PROPOSED_MF MS-FINDER 2.521; C6H15N2O5PS; [M-H]-; delta(ppm) -10.742326
COMMENT: PROPOSED_MF MS-FINDER 2.503; C5H9N8O4P; [M-H2O-H]-; delta(ppm) 12.820588
COMMENT: PROPOSED_MF MS-FINDER 2.482; C5H7N8O3P; [M-H]-; delta(ppm) 12.820588
COMMENT: PROPOSED_MF MS-FINDER 2.419; C5H17N4O3PS2; [M-H2O-H]-; delta(ppm) 14.642952
COMMENT: PROPOSED_MF MS-FINDER 2.412; C7H13N6O2PS; [M-H2O-H]-; delta(ppm) -15.945446
COMMENT: PROPOSED_MF MS-FINDER 2.393; C5H15N4O2PS2; [M-H]-; delta(ppm) 14.642952
COMMENT: PROPOSED_MF MS-FINDER 2.369; C4H13N4O8P; [M-H2O-H]-; delta(ppm) 18.024008
COMMENT: PROPOSED_MF MS-FINDER 2.341; C5H16N4O5S2; [M-H2O-H]-; delta(ppm) -17.431375
COMMENT: PROPOSED_MF MS-FINDER 2.335; C5H8N8O6; [M-H2O-H]-; delta(ppm) -19.253622
COMMENT: PROPOSED_MF MS-FINDER 2.328; C7H4N10O3; [M-H2O-H]-; delta(ppm) 19.247055
COMMENT: PROPOSED_MF MS-FINDER 2.313; C7H16O6P2; [M-H]-; delta(ppm) -4.053186
COMMENT: PROPOSED_MF MS-FINDER 2.308; C5H14N4O4S2; [M-H]-; delta(ppm) -17.431375
COMMENT: PROPOSED_MF MS-FINDER 2.297; C5H6N8O5; [M-H]-; delta(ppm) -19.253622
COMMENT: PROPOSED_MF MS-FINDER 2.268; C6H18N2O4P2S; [M-H2O-H]-; delta(ppm) 21.332431
COMMENT: PROPOSED_MF MS-FINDER 2.235; C7H12N6O2S2; [M-H2O-H]-; delta(ppm) 21.069442
COMMENT: PROPOSED_MF MS-FINDER 2.221; C8H20O4S3; [M-H2O-H]-; delta(ppm) -2.493861
COMMENT: PROPOSED_MF MS-FINDER 2.217; C12H12N4S2; [M-H2O-H]-; delta(ppm) -110678.081246
COMMENT: PROPOSED_MF MS-FINDER 2.197; C9H6N8S; [M-H]-; delta(ppm) -9.519349
COMMENT: PROPOSED_MF MS-FINDER 2.190; C3H12N6O7S; [M-H2O-H]-; delta(ppm) 11.334574
COMMENT: PROPOSED_MF MS-FINDER 2.177; C4H16N6O2S3; [M-H2O-H]-; delta(ppm) 7.953563
COMMENT: PROPOSED_MF MS-FINDER 2.173; C3H10N6O6S; [M-H]-; delta(ppm) 11.334574
COMMENT: PROPOSED_MF MS-FINDER 2.169; C4H14N6OS3; [M-H]-; delta(ppm) 7.953563
COMMENT: PROPOSED_MF MS-FINDER 2.160; C9H16N4S3; [M-H2O-H]-; delta(ppm) -110688.454088
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H16O4S2; [M-H2O-H]-; delta(ppm) 10.621744
COMMENT: PROPOSED_MF MS-FINDER 2.139; C4H12N4O10; [M-H2O-H]-; delta(ppm) -14.050536
COMMENT: PROPOSED_MF MS-FINDER 2.115; C4H10N4O9; [M-H]-; delta(ppm) -14.050536
COMMENT: PROPOSED_MF MS-FINDER 2.087; C8H18O3S3; [M-H]-; delta(ppm) -2.493861
COMMENT: PROPOSED_MF MS-FINDER 2.001; C10H12O9; [M-H2O-H]-; delta(ppm) 14.002773
COMMENT: PROPOSED_MF MS-FINDER 2.001; C4H11N4O7P; [M-H]-; delta(ppm) 18.024008
COMMENT: PROPOSED_MF MS-FINDER 1.983; C7H16O9S; [M-H2O-H]-; delta(ppm) 0.887080
COMMENT: PROPOSED_MF MS-FINDER 1.943; C12H2N8; [M-H]-; delta(ppm) 3.596071
COMMENT: PROPOSED_MF MS-FINDER 1.887; C11H6N4O4; [M-H]-; delta(ppm) 8.799395
COMMENT: PROPOSED_MF MS-FINDER 1.879; C16H6N2O2; [M-H]-; delta(ppm) -6.851261
COMMENT: PROPOSED_MF MS-FINDER 1.802; C6H20N4S4; [M-H2O-H]-; delta(ppm) -110698.826687
COMMENT: PROPOSED_MF MS-FINDER 1.800; C11H14O3S2; [M-H]-; delta(ppm) 10.621744
COMMENT: PROPOSED_MF MS-FINDER 1.767; C14H11O3P; [M-H]-; delta(ppm) -13.277392
COMMENT: PROPOSED_MF MS-FINDER 1.624; C7H2N10O2; [M-H]-; delta(ppm) 19.247055
COMMENT: PROPOSED_MF MS-FINDER 1.609; C15H8N4S; [M-H2O-H]-; delta(ppm) -110667.708163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.529; C11H8F4N2O2; [M-H2O-H]-; delta(ppm) -1.783405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.812; C9H8F2N4OS; [M-H]-; delta(ppm) 9.642888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.049; C8H10N4O4S; [M-H]-; delta(ppm) -4.316162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.033; C9H13N2O6P; [M-H2O-H]-; delta(ppm) 2.373063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.456; C7H18O7P2; [M-H2O-H]-; delta(ppm) -4.053186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C11H6N4O4; [M-H]-; delta(ppm) 8.799395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C11H8N4O5; [M-H2O-H]-; delta(ppm) 8.799395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.808; C16H8N2O3; [M-H2O-H]-; delta(ppm) -6.851261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.466; C10H11ClN2O4; [M-H]-; delta(ppm) -85397.548593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.466; C10H13ClN2O5; [M-H2O-H]-; delta(ppm) -85397.548593
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H14O8S; [M-H]-; delta(ppm) 0.887080
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H9ClN6O; [M-H2O-H]-; delta(ppm) -85401.901086
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C8H16ClO5P; [M-H]-; delta(ppm) -85402.924113
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C9H12ClN4OP; [M-H]-; delta(ppm) -85407.276555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H8F4N2O2; [M-H2O-H]-; delta(ppm) -1.783405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C9H8F2N4OS; [M-H]-; delta(ppm) 9.642888
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C10H11ClN2O4; [M-H]-; delta(ppm) -85397.548593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C8H10N4O4S; [M-H]-; delta(ppm) -4.316162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H13N2O6P; [M-H2O-H]-; delta(ppm) 2.373063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.919; C11H6F4N2O; [M-H]-; delta(ppm) -1.783405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.919; C11H8F4N2O2; [M-H2O-H]-; delta(ppm) -1.783405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.971; C8H7F5N2O2; [M-H]-; delta(ppm) -6.228907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.971; C8H9F5N2O3; [M-H2O-H]-; delta(ppm) -6.228907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.201; C9H8F2N4OS; [M-H]-; delta(ppm) 9.642888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.201; C9H10F2N4O2S; [M-H2O-H]-; delta(ppm) 9.642888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.462; C6H4F2N8O2; [M-H]-; delta(ppm) -5.294989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.462; C6H6F2N8O3; [M-H2O-H]-; delta(ppm) -5.294989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.438; C5H8F2N4O6; [M-H]-; delta(ppm) -0.091758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.438; C5H10F2N4O7; [M-H2O-H]-; delta(ppm) -0.091758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.947; C10H11ClF4O; [M-H]-; delta(ppm) -85406.400932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.947; C10H13ClF4O2; [M-H2O-H]-; delta(ppm) -85406.400932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.573; C6H9F3N4O2S; [M-H]-; delta(ppm) 5.197284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.573; C6H11F3N4O3S; [M-H2O-H]-; delta(ppm) 5.197284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.439; C8H10N4O4S; [M-H]-; delta(ppm) -4.316162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.439; C8H12N4O5S; [M-H2O-H]-; delta(ppm) -4.316162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.384; C6H12F2N4OS2; [M-H]-; delta(ppm) -3.472691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.384; C6H14F2N4O2S2; [M-H2O-H]-; delta(ppm) -3.472691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.186; C6H12FN2O6P; [M-H]-; delta(ppm) -2.072476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.186; C6H14FN2O7P; [M-H2O-H]-; delta(ppm) -2.072476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.646; C11H6F4N2O; [M-H]-; delta(ppm) -1.783405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.597; C11H8F4N2O2; [M-H2O-H]-; delta(ppm) -1.783405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.313; C5H10F2N4O7; [M-H2O-H]-; delta(ppm) -0.091758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.250; C5H8F2N4O6; [M-H]-; delta(ppm) -0.091758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C8H7F5N2O2; [M-H]-; delta(ppm) -6.228907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C8H9F5N2O3; [M-H2O-H]-; delta(ppm) -6.228907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C6H4F2N8O2; [M-H]-; delta(ppm) -5.294989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C9H10F2N4O2S; [M-H2O-H]-; delta(ppm) 9.642888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C9H8F2N4OS; [M-H]-; delta(ppm) 9.642888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C6H6F2N8O3; [M-H2O-H]-; delta(ppm) -5.294989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H11ClF4O; [M-H]-; delta(ppm) -85406.400932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H13ClF4O2; [M-H2O-H]-; delta(ppm) -85406.400932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H9F3N4O2S; [M-H]-; delta(ppm) 5.197284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12F2N4OS2; [M-H]-; delta(ppm) -3.472691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H10N4O4S; [M-H]-; delta(ppm) -4.316162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H12N4O5S; [M-H2O-H]-; delta(ppm) -4.316162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14F2N4O2S2; [M-H2O-H]-; delta(ppm) -3.472691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14FN2O7P; [M-H2O-H]-; delta(ppm) -2.072476
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; GVCBEJVXMXSRQX-UHFFFAOYSA-N; [M-H]-; C1=CC(=CC=C1N=C=O)N(CCCl)CCCl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; BMDRRZMODBSOPT-UHFFFAOYSA-N; [M-H]-; O=C(O)C1OC(N2C=CC(=O)NC2=O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NDTWLKGEWWHCQG-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC2=CC=C(F)C=C12)C=3C=CC(F)=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GVKYSLWFMZCXBQ-UHFFFAOYSA-N; [M-H]-; O=C(C=CC=1C=CC=CC1)C2=CC(Cl)=CC=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TXUGHBPYVSYTDQ-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2C=CC=CC2)CC=3C=CC=C(Cl)C13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; SQIPPKLRSUJMIN-UHFFFAOYSA-N; [M-H2O-H]-; 5-(1-hydroxyethyl)-N-(prop-2-yn-1-yl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; LZDAJNLKAUTBLD-UHFFFAOYSA-N; [M-H2O-H]-; 4-methoxybenzoic acid [1-(2-thiazolyl)ethylideneamino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; YXOMAJLINPGXEX-UHFFFAOYSA-N; [M-H2O-H]-; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; PIYIRGGWVHVHDV-UHFFFAOYSA-N; [M-H2O-H]-; 5,7-dinitro-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; YFBVHTQHOCUABL-UHFFFAOYSA-N; [M-H2O-H]-; CNP0449483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; PBCZLFBEBARBBI-UHFFFAOYSA-N; [M-H2O-H]-; N-(4-aminophenyl)sulfonylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; LKQSEFCGKYFESN-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-methylphenoxy)-4H-1,3,2lambda5-benzodioxaphosphinine 2-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; IJEGNOYPWRBKAE-UHFFFAOYSA-N; [M-H2O-H]-; (1-HYDROXYHEPTANE-1,1-DIYL)BIS(PHOSPHONIC ACID)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; UJNTWVLYYAUMHD-UHFFFAOYSA-N; [M-H2O-H]-; 6,7-dimethoxy-2-(2-thiazolyl)-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; POFDTTVOMXVLKR-UHFFFAOYSA-N; [M-H2O-H]-; 3-[(hydroxyimino)(phenyl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; QEZYWFVOEUVTBF-UHFFFAOYSA-N; [M-H2O-H]-; 4-{[(4-hydroxyphenyl)methylidene]amino}benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; UZBCLGMTNMKXRS-UHFFFAOYSA-N; [M-H2O-H]-; 4-methoxy-N-[(2-nitrophenyl)sulfanyl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.033; ZTQMHNRPBSFIOV-UHFFFAOYSA-N; [M-H]-; (4,5,6-trihydroxy-3-methoxyoxan-2-yl)methanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.977; ZOZKYEHVNDEUCO-LURUIAEKNA-N; [M-H]-; Aceglatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.941; DCPACFSINCUFEC-UHFFFAOYNA-N; [M-H]-; phethenylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.941; OSGDREQHDAWRMM-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-1,3-benzothiazol-6-yl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOZKYEHVNDEUCO-LURUIAEKNA-N; [M-H]-; Aceglatone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; SORHAFXJCOXOIC-CCAGOZQPSA-N; [M-H]-; (Z)-4-[2-[(Z)-3-carboxyprop-2-enoyl]oxyethoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; ZOZKYEHVNDEUCO-DKXJUACHSA-N; [M-H]-; [(3R,3aS,6S,6aS)-6-acetyloxy-2,5-dioxo-3,3a,6,6a-tetrahydrofuro[3,2-b]furan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.890; LKTJNXUVTIRIGU; [M-H]-; 4-amino-5-[4-(difluoromethoxy)phenyl]-4H-1,2,4-triazole-3-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.642; MPHUQVMBOGKEJN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; LKTJNXUVTIRIGU; [M-H]-; 4-amino-5-[4-(difluoromethoxy)phenyl]-4H-1,2,4-triazole-3-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; MPHUQVMBOGKEJN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.883; ZTGMJCHTVFENOR; [M-H]-; 5-(difluoromethyl)-1-ethyl-3-(trifluoromethyl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.631; SKLKQROEHDCJDP; [M-H]-; 2,2-difluoro-3-[1-methyl-3-(trifluoromethyl)-1H-pyrazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.582; QNBQYKWVMIKMQA; [M-H]-; 1-(3,3,4,4,4-Pentafluoro-butyl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.761; WEPLSBDXLRWWGJ; [M-H]-; 1-(2-Fluorophenyl)-3-(trifluoromethyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.574; FVZDMXOHCBOOQN; [M-H]-; 3,3-difluoro-3-[1-methyl-3-(trifluoromethyl)-1H-pyrazol-4-yl]propanoic acid
