ACCESSION: MSBNK-SMB_Measured-HSA033P0377005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_419': {'bp': 7233.0, 'sum': 11067.0}, 'D203neg_415': {'bp': 5913.0, 'sum': 8701.0}, 'D99neg_402': {'bp': 5492.0, 'sum': 7947.0}, 'D145neg_418': {'bp': 3965.0, 'sum': 5968.0}, 'D108neg_418': {'bp': 2973.0, 'sum': 5107.0}, 'D168neg_420': {'bp': 2627.0, 'sum': 4098.0}, 'D84neg_403': {'bp': 2381.0, 'sum': 4551.0}, 'C8neg_430': {'bp': 2327.0, 'sum': 3991.0}, 'D66neg_419': {'bp': 2316.0, 'sum': 3601.0}, 'D83neg_428': {'bp': 1957.0, 'sum': 3355.0}, 'D143neg_416': {'bp': 1704.0, 'sum': 2842.0}, 'D124neg_417': {'bp': 1463.0, 'sum': 2878.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 377.341132
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 377.341221; int 43.803; delta(ppm) -0.024321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGJWELYDXLNQIV-KSYWNVGFNA-N; [M-H]-; UNPD50506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBFWKGYBBZILKC-UHFFFAOYSA-N; [M-H]-; CNP0427998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFKRINVHTWBLSV-UHFFFAOYSA-N; [M-H]-; pentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCXIEXNHNOVFNT-UGRUGMHLNA-N; [M+FA-H]-; UNPD47780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFMZFSBZZWKSMM-JTBMWNAQSA-N; [M+FA-H]-; UNPD78319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUNIJGQAWCLQGU-JTBMWNAQSA-N; [M+Hac-H]-; 3Z,6Z,9Z-Tricosatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DANSPNRFCNAGDG-VXDAETAONA-N; [M+Hac-H]-; UNPD101255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTMBGZKWJUUFNJ-UHFFFAOYSA-N; [M+Hac-H]-; 14-methyldocos-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M-H]-; (Z)-pentacos-16-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GYPLOIGEEGQIPE-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyethyl-[10-[2-hydroxyethyl(dimethyl)azaniumyl]decyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.535; OLSPLPNHYLLHGF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.275; DLWYVCOIIJOCKT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.275; XBHOMHRMRRYNHH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.115; JYZMEVOAJGJTKL; [M-H2O-H]-; Heptyl 12-hydroxyoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.858; ZQTVKZXQONBGCC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.488; KKUTVTAVGHFKOV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.506; FNXRYHQLYLSSPE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.610; UTABNNBRPUDDNU; [M-H+Na-H]-; (6R,8S)-tricosane-6,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.068; JQEKEXDMJYLFNV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.964; NQLZSOFWYPHLBE; [M-H+Na-H]-; 1,2-tricosanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.620; LSUBJKMXQOLTFL; [M-H+Na-H]-; 1,1-diheptoxynonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.184; AXHCKAIEKDPKIV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.531; RQCIAIINLIWFSQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; OLSPLPNHYLLHGF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; KKUTVTAVGHFKOV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.896; UOFZKPQOUAGSHN; [M-H2O-H]-; 4,8,13,17-Tetramethyl-20-oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.566; FFXNAPWALHODOV; [M-H2O-H]-; (1S,6R,7R)-8-[(2R)-2,4-dimethylcyclohexyl]-3,3-dimethyl-1-(4-methylcyclohexyl)octane-1,6,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.170; BJRSBJZDYJFHAC; [M-H2O-H]-; 7-[3-Hydroxy-2-methyl-6-(3-methylbutyl)-5-pentylcyclohexyl]-5-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.335; IPFNXKNMIYRCTO; [M-H2O-H]-; 6-Oxopentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.891; CYJQRJZZRSKXOH; [M-H2O-H]-; 4-Hydroxypentacos-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.430; JDELEWMTVAEHAK; [M-H2O-H]-; Methyl 13-oxotetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.720; FIESNECKLGQMSZ; [M-H2O-H]-; 8-Ketocarnaubic acid methyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.071; PBNKQGBXFYJAMQ; [M-H2O-H]-; 1-[3,7,11-Tris(hydroxymethyl)tridecyl]-2,2-dimethylbicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.061; MZVQOJHDQQKJIK; [M-H2O-H]-; 12-Ketocarnaubic acid methyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.565; XEFNLZOMWWFIIC; [M-H2O-H]-; 6-Ketocarnaubic acid methyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; UOFZKPQOUAGSHN; [M-H2O-H]-; 4,8,13,17-Tetramethyl-20-oxohenicosanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H45O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.628
MS$FOCUSED_ION: PRECURSOR_M/Z 377.341199
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0009000000-f07e0f27a7663dd5032a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  61.9875293 81.0690 61.987503 8.7276 41.81 0.7615 9 ?
  375.3265752 297.6859 375.326471 6.3385 68.16 0.8667 9 f{C25H43O2}/-0.74ppm,p-H2
  377.3415576 999.0000 377.341459 4.3011 0.00 1.0000 12 f{C25H45O2}/-2.51ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  61.987529 81.07 81
  375.326575 297.69 297
  377.341558 999.00 999
//
