ACCESSION: MSBNK-SMB_Measured-HSA033P0300000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D147neg_3381': {'bp': 1694.0, 'sum': 6097.0}, 'C9neg_3237': {'bp': 1627.0, 'sum': 5692.0}, 'D69neg_3168': {'bp': 1471.0, 'sum': 5096.0}, 'D168neg_3260': {'bp': 1450.0, 'sum': 4327.0}, 'D122neg_3335': {'bp': 1337.0, 'sum': 5117.0}, 'D169neg_3175': {'bp': 1256.0, 'sum': 4850.0}, 'C5neg_3267': {'bp': 1207.0, 'sum': 4138.0}, 'D171neg_3214': {'bp': 1148.0, 'sum': 5080.0}, 'D124neg_3246': {'bp': 1130.0, 'sum': 4886.0}, 'D87neg_3287': {'bp': 1110.0, 'sum': 4753.0}, 'D126neg_3286': {'bp': 1015.0, 'sum': 3936.0}, 'D142neg_3174': {'bp': 864.0, 'sum': 3807.0}, 'D178neg_3196': {'bp': 859.0, 'sum': 3824.0}, 'C18neg_3250': {'bp': 848.0, 'sum': 3083.0}, 'D143neg_3214': {'bp': 834.0, 'sum': 3409.0}, 'D108neg_3271': {'bp': 811.0, 'sum': 3458.0}, 'D203neg_3194': {'bp': 807.0, 'sum': 3105.0}, 'D94neg_3224': {'bp': 806.0, 'sum': 3052.0}, 'D74neg_3180': {'bp': 778.0, 'sum': 3409.0}, 'D142neg_3299': {'bp': 688.0, 'sum': 2936.0}, 'D84neg_3251': {'bp': 679.0, 'sum': 2152.0}, 'D119neg_3223': {'bp': 677.0, 'sum': 2664.0}, 'D64neg_3313': {'bp': 656.0, 'sum': 2663.0}, 'D65neg_3275': {'bp': 597.0, 'sum': 2194.0}, 'D117neg_3352': {'bp': 532.0, 'sum': 2123.0}, 'D136neg_3178': {'bp': 520.0, 'sum': 2038.0}, 'C1neg_3161': {'bp': 518.0, 'sum': 2316.0}, 'D73neg_3295': {'bp': 504.0, 'sum': 2313.0}, 'C3neg_3266': {'bp': 501.0, 'sum': 2144.0}, 'C10neg_3210': {'bp': 488.0, 'sum': 2181.0}, 'D146neg_3227': {'bp': 444.0, 'sum': 2503.0}, 'D69neg_3147': {'bp': 424.0, 'sum': 1950.0}, 'D145neg_3247': {'bp': 316.0, 'sum': 1744.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 300.038992
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 300.039274; int 110.359; delta(ppm) -0.489269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.047; WJFVEEAIYIOATH-FMDGEEDCSA-N; [M-H]-; N-Acetylglucosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.862; NHZWETQZLORZIR-FXATWUBVNA-N; [M-H]-; N-Acetylgalactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.678; RKFMAQNDSSSRTH-OSMVPFSASA-N; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; XKAIZQVEFDBPBX-UHFFFAOYSA-N; [M-H]-; 4-benzamidothiolan-3-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEKUCPDPBKGULU-UHFFFAOYSA-N; [M-H]-; N-(2,1,3-benzothiadiazol-5-yl)-2,4-dimethyl-6-oxo-3-pyrancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIUMVSRZNVAYFH-UHFFFAOYSA-N; [M-H]-; 6-methyl-4-oxo-3-(1,3-thiazol-4-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHZWETQZLORZIR-FXATWUBVNA-N; [M-H]-; N-Acetylgalactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; RKFMAQNDSSSRTH-OSMVPFSASA-N; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; KYRVNWMVYQXFEU-UHFFFAOYSA-N; [M-H]-; nocodazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; WHCJUIFHMJFEFZ-UIAUGNHASA-N; [M-H]-; N-Acetylgalactosamine 4-sulphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; WJFVEEAIYIOATH-FMDGEEDCSA-N; [M-H]-; N-Acetylglucosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RSFOOLLUULOBTQ-UHFFFAOYSA-N; [M-H]-; 8-(2-methyl-1,3-thiazol-4-yl)-2H,3H,7H-[1,4]dioxino[2,3-h]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KELCGHGVKIBKRI-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-oxo-3-(1,3-thiazol-4-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; TZDQVHLIIZAVBC-UHFFFAOYSA-N; [M-H]-; 2-thiophenecarboxylic acid 2-(1,3-dioxo-2-isoindolyl)ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ISNKGMPVWYMBRJ-UHFFFAOYSA-N; [M-H]-; N-[(3-nitroanilino)-sulfanylidenemethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; QWNIQQOGKRVYSF-UHFFFAOYSA-N; [M-H]-; CNP0442926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; APNMOOQPFHLKOS-UHFFFAOYSA-N; [M-H]-; N-[3-(2-nitrophenyl)prop-2-enylideneamino]-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTIFNYMFZRULGY-UHFFFAOYSA-N; [M-H]-; N-(2-carbamothioylphenyl)-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; NHZWETQZLORZIR-OSMVPFSASA-N; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-2,3,4-trihydroxy-6-oxohexyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.478; KYRVNWMVYQXFEU-UHFFFAOYSA-N; [M-H]-; methyl N-[6-(thiophene-2-carbonyl)-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XUOVUJLDTKFSEW-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)sulfonylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.747; WJFVEEAIYIOATH-FMDGEEDCSA-N; [M-H]-; [(2R,3S,4R,5R,6R)-5-acetamido-3,4,6-trihydroxyoxan-2-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; WHCJUIFHMJFEFZ-UIAUGNHASA-N; [M-H]-; [(2R,3R,4R,5R,6R)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YJJVBAWIPDBWQY-XFFZJAGNSA-N; [M-H]-; (2Z)-2-[(3-methoxyphenyl)methylidene]-6-methyl-[1,3]thiazolo[3,2-b][1,2,4]triazine-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SCGGICLUAGMESN-XFFZJAGNSA-N; [M-H]-; (2Z)-2-[(2-methoxyphenyl)methylidene]-6-methyl-[1,3]thiazolo[3,2-b][1,2,4]triazine-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; IARNIGYJSPMGOV-UHFFFAOYSA-N; [M-H]-; 2-(2-methylsulfonylphenyl)-3-nitrosoimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.306; APNMOOQPFHLKOS-AYRRQIOMSA-N; [M-H]-; N-[(E)-[(E)-3-(2-nitrophenyl)prop-2-enylidene]amino]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; IGHDYCHWQZQFGZ-UHFFFAOYSA-N; [M-H]-; N-(4-oxoquinazolin-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.874; RKFMAQNDSSSRTH; [M-H]-; D-Galctose, 2-(acetylamino)-2-deoxy-, 4-(hydrogen sulfate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.579; NHZWETQZLORZIR; [M-H]-; N-Acetylgalactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.889; WJFVEEAIYIOATH; [M-H]-; beta-D-GalpNAc6S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.261; BASJVTDRMPIZAS; [M-H]-; alpha-N-acetyl-D-glucosamine 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.603; WHCJUIFHMJFEFZ; [M-H]-; N-Acetylglucosamine 4-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.489; FXBYYANFSLVRSY; [M-H]-; 4-O-Acetyl-6-O-Sulfamoyl-Alpha-D-Galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; RKFMAQNDSSSRTH; [M-H]-; D-Galctose, 2-(acetylamino)-2-deoxy-, 4-(hydrogen sulfate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.699; RKFMAQNDSSSRTH; [M-H]-; [(5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.846; NHZWETQZLORZIR; [M-H]-; [(5-acetamido-2,3,4-trihydroxy-6-oxohexyl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.718; WJFVEEAIYIOATH; [M-H]-; [(5-acetamido-3,4,6-trihydroxyoxan-2-yl)methoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.210; WHCJUIFHMJFEFZ; [M-H]-; N-Acetylgalactosamine 4-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.379; BASJVTDRMPIZAS; [M-H]-; alpha-N-acetyl-D-glucosamine 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.751; RJLXCXCETCMYGW; [M-H]-; (3R,4R,5R,6R)-3-acetamido-2,4,5-trihydroxy-6-(hydroxymethyl)oxane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.750; FXBYYANFSLVRSY; [M-H]-; 4-O-Acetyl-6-O-Sulfamoyl-Alpha-D-Galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.174; ITJRUSSWZGONQB; [M-H]-; 3-(5-chloro-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-(cyclopropylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.268; RKFMAQNDSSSRTH; [M-H]-; [(5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl)oxy]sulfonic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N1O9S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
