ACCESSION: MSBNK-SMB_Measured-HSA033P0383004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_188': {'bp': 3747.0, 'sum': 9720.0}, 'D102neg_187': {'bp': 2619.0, 'sum': 5278.0}, 'C1neg_175': {'bp': 2502.0, 'sum': 5590.0}, 'D87neg_187': {'bp': 2387.0, 'sum': 5916.0}, 'D207neg_187': {'bp': 1956.0, 'sum': 6636.0}, 'D124neg_184': {'bp': 1728.0, 'sum': 5600.0}, 'D121neg_181': {'bp': 1532.0, 'sum': 4235.0}, 'C5neg_197': {'bp': 1504.0, 'sum': 3976.0}, 'D69neg_189': {'bp': 1186.0, 'sum': 3113.0}, 'C10neg_187': {'bp': 965.0, 'sum': 3236.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 382.985308
COMMENT: PRECURSOR_M/Z_STDEV 0.000738
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.453; C13H9N2O10P; [M-H]1; delta(ppm) -17.453453
COMMENT: PROPOSED_MF MS-FINDER 2.871; C6H9N8O8PS; [M-H]-; delta(ppm) -19.287278
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H9O11P; [M-H]-; delta(ppm) 11.834277
COMMENT: PROPOSED_MF MS-FINDER 2.866; C8H10N4O10P2; [M-H]-; delta(ppm) 14.533041
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H10N6O9P2; [M-H]-; delta(ppm) -14.798068
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H13N4O2PS3; [M-H]-; delta(ppm) -2.729225
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H12O13S; [M-H]-; delta(ppm) -18.493927
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H9N4O2PS2; [M-H]-; delta(ppm) 6.073038
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H9N6O4PS2; [M-H]-; delta(ppm) 16.576914
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H12N4O7S3; [M-H]-; delta(ppm) 15.579594
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H8N2O5S2; [M-H]-; delta(ppm) 13.878138
COMMENT: PROPOSED_MF MS-FINDER 2.824; C7H4N12O4S2; [M-H]-; delta(ppm) 2.062034
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H8N6OS3; [M-H]-; delta(ppm) 1.583640
COMMENT: PROPOSED_MF MS-FINDER 2.803; C6H17N4O7PS3; [M-H]-; delta(ppm) -18.064310
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H8N4O4S2; [M-H]-; delta(ppm) -15.452933
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H20N2O5S5; [M-H]-; delta(ppm) -12.528596
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H4N6O6S; [M-H]-; delta(ppm) 3.852714
COMMENT: PROPOSED_MF MS-FINDER 2.775; C5H12N4O12S2; [M-H]-; delta(ppm) 9.046261
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H16O11S3; [M-H]-; delta(ppm) 19.071789
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H9O6PS; [M-H]-; delta(ppm) 18.367646
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H12N6OS4; [M-H]-; delta(ppm) -7.218543
COMMENT: PROPOSED_MF MS-FINDER 2.734; C8H6N10O5P2; [M-H]-; delta(ppm) -18.290028
COMMENT: PROPOSED_MF MS-FINDER 2.718; C7H20N4O2S6; [M-H]-; delta(ppm) 4.508077
COMMENT: PROPOSED_MF MS-FINDER 2.718; C10H4N6O11; [M-H]-; delta(ppm) -2.680465
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H9N2O10P; [M-H]-; delta(ppm) -17.496675
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H13N2O5PS2; [M-H]-; delta(ppm) -19.765652
COMMENT: PROPOSED_MF MS-FINDER 2.705; C10H5N6O9P; [M-H]-; delta(ppm) 18.846055
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H17N4O2PS4; [M-H]-; delta(ppm) -11.531332
COMMENT: PROPOSED_MF MS-FINDER 2.677; C11H17N2O3PS4; [M-H]-; delta(ppm) 17.799969
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H4N4O4S; [M-H]-; delta(ppm) -6.650895
COMMENT: PROPOSED_MF MS-FINDER 2.662; C9H20O6S5; [M-H]-; delta(ppm) 16.802647
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H5N4O2PS; [M-H]-; delta(ppm) 14.875455
COMMENT: PROPOSED_MF MS-FINDER 2.638; C9H4N8O8S; [M-H]-; delta(ppm) 14.356544
COMMENT: PROPOSED_MF MS-FINDER 2.629; C8H4N10O7S; [M-H]-; delta(ppm) -14.974556
COMMENT: PROPOSED_MF MS-FINDER 2.622; C5H20O11S4; [M-H]-; delta(ppm) 10.269298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.063; C13H9Cl2F3N2O4; [M-H]-; delta(ppm) -58961.762441
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C12H20N2S6; [M-H]-; delta(ppm) -5.995546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C13H9Cl2F3N2O4; [M-H]-; delta(ppm) -58961.762441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C12H20N2S6; [M-H]-; delta(ppm) -5.995546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.263; C18H8O8S; [M-H]-; delta(ppm) -3.158855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.214; C11H16N2O5S4; [M-H]-; delta(ppm) -3.726507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.165; C10H12N2O10S2; [M-H]-; delta(ppm) -1.457457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.096; C11H8N6O6S2; [M-H]-; delta(ppm) -4.949509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.230; C14H12N2O5S3; [M-H]-; delta(ppm) 5.075738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.748; C13H8N2O10S; [M-H]-; delta(ppm) 7.344828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.668; C10H9F5O8S; [M-H]-; delta(ppm) -2.741170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.656; C16H10F2O5S2; [M-H]-; delta(ppm) -2.592773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.504; C10H14N2O8P2S; [M-H]-; delta(ppm) -4.773018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.503; C13H9ClN4O6S; [M-H]-; delta(ppm) -58970.979523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C10H12N2O10S2; [M-H]-; delta(ppm) -1.457457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C11H16N2O5S4; [M-H]-; delta(ppm) -3.726507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C18H8O8S; [M-H]-; delta(ppm) -3.158855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C11H8N6O6S2; [M-H]-; delta(ppm) -4.949509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C14H12N2O5S3; [M-H]-; delta(ppm) 5.075738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H9F5O8S; [M-H]-; delta(ppm) -2.741170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H14N2O8P2S; [M-H]-; delta(ppm) -4.773018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H9ClN4O6S; [M-H]-; delta(ppm) -58970.979523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H10F2O5S2; [M-H]-; delta(ppm) -2.592773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H8N2O10S; [M-H]-; delta(ppm) 7.344828
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; DOVMHDGVJXZRFX-UHFFFAOYSA-N; [M-H]-; FC=1C=CC=CC1OC2OC(CI)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BAJDPELVDLJCSG-XISACWJONA-N; [M-H]-; COC1=CC(=O)C=C(C(O)=O)[C@@]11OC2=C(C1=O)C(O)=C(Cl)C(C)=C2Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FSLHHSPNMZXVAD-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1C(O)=C(O)C=C2OC3=C(Cl)C(=C(Cl)C(O)=C3C(=O)C21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AEHUGZKHQGCBCH-UHFFFAOYSA-N; [M-H]-; COC(=O)CN1C(SC2=C1C=CC(F)=C2)=NC(=O)C1=CC=C(Cl)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RIZMRRKBZQXFOY-UHFFFAOYSA-N; [M-H]-; CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; RIZMRRKBZQXFOY-UHFFFAOYSA-N; [M-H]-; ethion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.310; YXIIPOGUBVYZIW; [M-H]-; Pyraflufen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.781; OFTZDJHRCIBDNZ; [M-H]-; methyl N-[4-(methoxycarbonylsulfamoyloxy)phenoxy]sulfonylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.580; KDJWIRXLABASJL; [M-H]-; [2-(5,6-Dihydro-1,4,2-oxathiazin-3-yl)thiophen-3-yl]sulfonyl-phenylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.372; FGICYOGREOMBCO; [M-H]-; 2-[(5E)-2,4-dioxo-5-(thiophen-2-ylmethylidene)-1,3-thiazolidin-3-yl]-N-(1-oxido-1-oxo-2,3-dihydrothiophen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.152; HDOSWXJCHQDZQI; [M-H]-; N-[(3S)-1,1-dioxo-2,3-dihydrothiophen-3-yl]-2-[(5Z)-2,4-dioxo-5-(thiophen-2-ylmethylidene)-1,3-thiazolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.244; IAQUCBMQSRHCLQ; [M-H]-; (Z)-2-(5-(5-methyl-2-oxoindolin-3-ylidene)-4-oxo-2-thioxothiazolidin-3-yl)ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.140; ZTPOXVYOZZOOOT; [M-H]-; (4-Methylphenyl) 2-sulfamoyl-1,3-benzothiazole-6-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.100; FOFQSGPRYYVZDJ; [M-H]-; (E)-[amino-[4-(3-formylphenyl)sulfonyl-5-methylsulfanylthiophen-2-yl]methylidene]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.237; OCZSEOAACWZLBB; [M-H]-; Methyl 3-[(1-methyl-2,2,4-trioxothieno[3,2-c]thiazin-3-ylidene)methylamino]thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.299; WZVLYGXINJLOPA; [M-H]-; N-[(3S)-1,1-dioxo-2,3-dihydrothiophen-3-yl]-2-[(5E)-5-(furan-2-ylmethylidene)-4-oxo-2-sulfanylidene-1,3-thiazolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.215; VYGXGCUGFNGDFR; [M-H]-; (2-Sulfamoyl-6-benzothiazolyl) 4-methylphenylsulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.363; OFTZDJHRCIBDNZ; [M-H]-; methyl N-[4-(methoxycarbonylsulfamoyloxy)phenoxy]sulfonylcarbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 382.985502; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.430
MS$FOCUSED_ION: PRECURSOR_M/Z 382.985502
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-1901000000-fe5769d9d6cad4932178
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9564553 71.7617 ? 79.956405 6.1283 20.31 0.6461 8
  93.0336264 176.8552 ? 93.033577 9.3407 34.55 0.9301 10
  172.9900908 999.0000 ? 172.989991 3.1736 0.00 1.0000 10
  187.0059580 569.8107 ? 187.005697 2.9250 104.30 0.8909 10
  303.0855602 175.1911 ? 303.085120 9.5914 129.06 -0.1205 8
  383.1518002 106.2710 ? 383.151719 10.1213 88.41 -0.6099 8
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  79.956455 71.76 71
  93.033626 176.86 176
  172.990091 999.00 999
  187.005958 569.81 569
  303.085560 175.19 175
  383.151800 106.27 106
//
