ACCESSION: MSBNK-SMB_Measured-HSA033P0417003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1411': {'bp': 1415.0, 'sum': 4908.0}, 'D66neg_1378': {'bp': 1362.0, 'sum': 4562.0}, 'D102neg_1323': {'bp': 962.0, 'sum': 3044.0}, 'D122neg_1387': {'bp': 946.0, 'sum': 3521.0}, 'D169neg_1348': {'bp': 894.0, 'sum': 3131.0}, 'D145neg_1648': {'bp': 866.0, 'sum': 2351.0}, 'D203neg_1368': {'bp': 863.0, 'sum': 2862.0}, 'D142neg_1666': {'bp': 775.0, 'sum': 2355.0}, 'C13neg_1362': {'bp': 679.0, 'sum': 2642.0}, 'D170neg_1576': {'bp': 658.0, 'sum': 2102.0}, 'D168neg_1333': {'bp': 636.0, 'sum': 1862.0}, 'C11neg_1637': {'bp': 357.0, 'sum': 1159.0}, 'D69neg_1577': {'bp': 348.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 417.299317
COMMENT: PRECURSOR_M/Z_STDEV 0.001003
COMMENT: PRECURSOR_IN_MS1 mz 417.300176; int 75.770; delta(ppm) 2.130489
COMMENT: PROPOSED_MF MS-FINDER 1.658; C27H38N4; [M-H]-; delta(ppm) -5.757959
COMMENT: PROPOSED_MF MS-FINDER 1.656; C18H40N6S; [M+FA-H]-; delta(ppm) 69192.149069
COMMENT: PROPOSED_MF MS-FINDER 1.600; C12H42N12S2; [M-H]-; delta(ppm) -5.839882
COMMENT: PROPOSED_MF MS-FINDER 1.596; C18H47N2O4PS; [M-H]-; delta(ppm) 18.764863
COMMENT: PROPOSED_MF MS-FINDER 1.560; C18H34N12; [M-H]-; delta(ppm) 10.317046
COMMENT: PROPOSED_MF MS-FINDER 1.488; C24H42N4S; [M-H]-; delta(ppm) -13.836228
COMMENT: PROPOSED_MF MS-FINDER 1.454; C15H44N6S2; [M+FA-H]-; delta(ppm) 69182.914117
COMMENT: PROPOSED_MF MS-FINDER 1.417; C9H36N14S; [M+FA-H]-; delta(ppm) 69210.525794
COMMENT: PROPOSED_MF MS-FINDER 1.340; C13H34N14O2; [M-H]-; delta(ppm) 19.957265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.933; C26H42O4; [M-H]-; delta(ppm) -2.553063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.663; C25H40O2; [M+CH2O2-H]-; delta(ppm) 282854.905062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.581; C22H38N6O2; [M-H]-; delta(ppm) 3.881950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.547; C20H40N2O4; [M+CH2O2-H]-; delta(ppm) 282870.769847
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H40O2; [M+CH2O2-H]-; delta(ppm) 282854.905062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M-H]-; delta(ppm) -2.553063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.155; C26H42O4; [M-H]-; delta(ppm) -2.553063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.155; C25H40O2; [M+CH2O2-H]-; delta(ppm) 282854.905062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.986; C21H42N2O6; [M-H]-; delta(ppm) 7.086907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.986; C20H40N2O4; [M+CH2O2-H]-; delta(ppm) 282870.769847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.735; C24H40N3O3; [M-H]-; delta(ppm) 0.664433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.735; C23H38N3O; [M+CH2O2-H]-; delta(ppm) 167996.104806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C22H38N6O2; [M-H]-; delta(ppm) 3.881950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C21H36N6; [M+CH2O2-H]-; delta(ppm) 117951.035587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.397; C25H46OSi2; [M-H]-; delta(ppm) -132875.233140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.921; C20H46N2O3Si2; [M-H]-; delta(ppm) -132867.984766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.921; C19H44N2OSi2; [M+CH2O2-H]-; delta(ppm) -9307.401099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H42O4; [M-H]-; delta(ppm) -2.553063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H40O2; [M+CH2O2-H]-; delta(ppm) 282854.905062
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.388; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M-H]-; O=C(O)C(C(O)C)C(CCC=1C=CC=CC1)CCCCCC=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.383; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M-H]-; C[C@H]1OC(=O)[C@H]2[C@H]1[C@@H](O)C[C@H]1[C@]3(C)CC[C@H]4C(C)(C)CCC[C@]4(C)[C@H]3C[C@@H](O)[C@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.357; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M-H]-; O=C1CC2C3(C)CCCC(C)(C)C3CCC2(C)C4CC(O)C5C(OC(O)C5C14C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.291; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M-H]-; C[C@H]1CO[C@]2(C[C@H]3[C@H](C[C@H]4[C@@H]5CC[C@H]6C[C@@H](O)CC[C@]6(C)[C@H]5CC[C@]34C)O2)[C@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.281; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M-H]-; C[C@@H]1CC[C@@]2(C[C@@H]3[C@@H](O2)[C@@H](O)[C@H]2[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]32C)OC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M-H]-; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M-H]-; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; GMTBZACDABXTKT-NOANKPNHNA-N; [M-H]-; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M-H]-; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M-H]-; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M-H]-; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M-H]-; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M-H]-; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M-H]-; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M-H]-; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M-H]-; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M-H]-; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M-H]-; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M-H]-; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M-H]-; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M-H]-; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; AJBRSFMZZWORQQ-FCACRDETSA-N; [M-H]-; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; TZSQELDBBODMCT-UHFFFAOYSA-N; [M-H]-; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M-H]-; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; MSVZLBKCXDIACH-DYILPTKUNA-N; [M-H]-; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M-H]-; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M-H]-; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M-H]-; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M-H]-; UNPD223647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M-H]-; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M-H]-; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M-H]-; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M-H]-; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M-H]-; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M-H]-; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M-H]-; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M-H]-; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M-H]-; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M-H]-; UNPD206655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M-H]-; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M-H]-; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M-H]-; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M-H]-; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M-H]-; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M-H]-; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; DROMNWUQASBTFM-UHFFFAOYSA-N; [M-H]-; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M-H]-; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M-H]-; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M-H]-; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M-H]-; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; VMXBEUNFNFIWLY-GRIBBCIMNA-N; [M+FA-H]-; (+)-Dysideapalaunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; OQJJHNNWSRRUMI-XKNQDKNINA-N; [M+FA-H]-; Strongylodiol H;(-)-Strongylodiol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+FA-H]-; 5-(10,13-Nonadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; UJVZMYQCMKGVLL-DNTJNYDQNA-N; [M+FA-H]-; Igernellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; WZOUGXJIBZOMTP-NIRYEJQANA-N; [M+FA-H]-; UNPD118562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; GFUBBDUOFRQHPV-SETMUROENA-N; [M+FA-H]-; UNPD135173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; NAFRNAIZQXKTNS-KSYWNVGFNA-N; [M+FA-H]-; UNPD41274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; GVNLWAMQXITKTC-UHFFFAOYSA-N; [M+FA-H]-; CNP0432844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; OQQNJVBLPBUXTO-UHFFFAOYSA-N; [M+FA-H]-; CNP0440692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GIVJKSRWUFQGDW-KHPPLWFESA-N; [M+FA-H]-; (Z)-1-(3-hydroxyphenyl)nonadec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; OHABHHQPUHXDEY-PPNCEHAONA-N; [M+FA-H]-; UNPD181315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; NCEYLDMAYOKQNV-HYZYDHGCSA-N; [M+FA-H]-; Peniroquesine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; NHQMKSUTHDCJCC-DRKMRSHQSA-N; [M+FA-H]-; Peniroquesine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; JPWWOAMPHFTWJX-JUQLZBGTNA-N; [M+FA-H]-; UNPD147925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; ARODMLJYCSKEHM-IHJGETQQSA-N; [M+FA-H]-; Asperunguisin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; HYDPQJPDIJUOEO-FPKUBYKWNA-N; [M+FA-H]-; UNPD52552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; BWZMDPHOOVIMHX-WYWPMZBXNA-N; [M+FA-H]-; UNPD130195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; GRADGYRIHVUXAA-KTKRTIGZSA-N; [M+FA-H]-; UNPD98376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; WBGLQINEGPNURX-UHFFFAOYSA-N; [M+FA-H]-; 3-[6'-(2-hydroxyethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-4-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; PFVKWRMTQZHZLM-MURFETPASA-N; [M+FA-H]-; 5-((8Z,11Z)-nonadeca-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-nonadecanedione
