ACCESSION: MSBNK-SMB_Measured-HSA033P0546002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D126neg_3041': {'bp': 1154.0, 'sum': 4760.0}, 'C8neg_2962': {'bp': 1148.0, 'sum': 3819.0}, 'D102neg_2944': {'bp': 1109.0, 'sum': 5423.0}, 'D147neg_3100': {'bp': 1101.0, 'sum': 4989.0}, 'D73neg_3024': {'bp': 1075.0, 'sum': 4241.0}, 'D171neg_2986': {'bp': 1063.0, 'sum': 4319.0}, 'D83neg_3129': {'bp': 895.0, 'sum': 4122.0}, 'D168neg_3016': {'bp': 871.0, 'sum': 4139.0}, 'C9neg_2944': {'bp': 863.0, 'sum': 3583.0}, 'C18neg_2993': {'bp': 861.0, 'sum': 4602.0}, 'C3neg_2999': {'bp': 539.0, 'sum': 2892.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 546.295988
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 546.296640; int 211.337; delta(ppm) 1.985296
COMMENT: PROPOSED_MF SevenGoldenRules 12.806; C28H46N5O2SP; [M-H]1; delta(ppm) -12.806412
COMMENT: PROPOSED_MF SevenGoldenRules 11.949; C28H54NOS3P; [M-H]1; delta(ppm) -11.949484
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C25H45N3O10; [M-H]1; delta(ppm) -11.916595
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C27H50NO6SP; [M-H]1; delta(ppm) -10.361701
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C29H47N3O3P2; [M-H]1; delta(ppm) -9.663734
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C30H49N3S3; [M-H]1; delta(ppm) -8.932879
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C21H51N5O5SP2; [M-H]1; delta(ppm) -8.474267
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C29H45N3O5S; [M-H]1; delta(ppm) -7.345096
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C31H42N5O2P; [M-H]1; delta(ppm) -6.647129
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C21H49N5O7S2; [M-H]1; delta(ppm) -6.153801
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C31H50NOS2P; [M-H]1; delta(ppm) -5.790201
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C23H54N3O3S3P; [M-H]1; delta(ppm) -4.600734
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C20H45N5O12; [M-H]1; delta(ppm) -4.566018
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C30H46NO6P; [M-H]1; delta(ppm) -4.202418
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C22H50N3O8SP; [M-H]1; delta(ppm) -3.012951
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C33H45N3S2; [M-H]1; delta(ppm) -2.771769
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C24H47N5O5P2; [M-H]1; delta(ppm) -2.314984
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C25H49N5O2S3; [M-H]1; delta(ppm) -1.582302
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C24H55NO4S2P2; [M-H]1; delta(ppm) -1.458056
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C32H41N3O5; [M-H]1; delta(ppm) -1.183986
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C24H45N5O7S; [M-H]1; delta(ppm) 0.005481
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C23H51NO9P2; [M-H]1; delta(ppm) 0.129727
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C34H46NOSP; [M-H]1; delta(ppm) 0.369082
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C24H53NO6S3; [M-H]1; delta(ppm) 0.862409
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C26H50N3O3S2P; [M-H]1; delta(ppm) 1.560376
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C28H47N5SP2; [M-H]1; delta(ppm) 2.256516
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C23H49NO11S; [M-H]1; delta(ppm) 2.450192
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C25H46N3O8P; [M-H]1; delta(ppm) 3.148159
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C28H45N5O2S2; [M-H]1; delta(ppm) 4.576981
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C27H51NO4SP2; [M-H]1; delta(ppm) 4.701227
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C27H41N5O7; [M-H]1; delta(ppm) 6.164764
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C27H49NO6S2; [M-H]1; delta(ppm) 7.021692
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C29H46N3O3SP; [M-H]1; delta(ppm) 7.719659
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C31H43N5P2; [M-H]1; delta(ppm) 8.417626
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C26H45NO11; [M-H]1; delta(ppm) 8.609475
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C21H50N5O5S2P; [M-H]1; delta(ppm) 8.909126
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C20H46N5O10P; [M-H]1; delta(ppm) 10.496909
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C31H41N5O2S; [M-H]1; delta(ppm) 10.736264
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C30H47NO4P2; [M-H]1; delta(ppm) 10.860510
COMMENT: PROPOSED_MF SevenGoldenRules 11.593; C31H49NOS3; [M-H]1; delta(ppm) 11.593192
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C22H51N3O6SP2; [M-H]1; delta(ppm) 12.051804
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C30H45NO6S; [M-H]1; delta(ppm) 13.180975
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C25H50N5S3P; [M-H]1; delta(ppm) 13.480626
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C32H42N3O3P; [M-H]1; delta(ppm) 13.878942
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C22H49N3O8S2; [M-H]1; delta(ppm) 14.370442
COMMENT: PROPOSED_MF SevenGoldenRules 15.068; C24H46N5O5SP; [M-H]1; delta(ppm) 15.068409
COMMENT: PROPOSED_MF SevenGoldenRules 15.925; C24H54NO4S3P; [M-H]1; delta(ppm) 15.925337
COMMENT: PROPOSED_MF SevenGoldenRules 15.958; C21H45N3O13; [M-H]1; delta(ppm) 15.958225
COMMENT: PROPOSED_MF SevenGoldenRules 16.623; C26H51N3OS2P2; [M-H]1; delta(ppm) 16.623303
COMMENT: PROPOSED_MF SevenGoldenRules 17.513; C23H50NO9SP; [M-H]1; delta(ppm) 17.513120
COMMENT: PROPOSED_MF SevenGoldenRules 17.752; C34H45NOS2; [M-H]1; delta(ppm) 17.752475
COMMENT: PROPOSED_MF SevenGoldenRules 18.211; C25H47N3O6P2; [M-H]1; delta(ppm) 18.211087
COMMENT: PROPOSED_MF SevenGoldenRules 18.944; C26H49N3O3S3; [M-H]1; delta(ppm) 18.943769
COMMENT: PROPOSED_MF SevenGoldenRules 19.340; C33H41NO6; [M-H]1; delta(ppm) 19.340258
COMMENT: PROPOSED_MF SevenGoldenRules 19.640; C28H46N5S2P; [M-H]1; delta(ppm) 19.639909
COMMENT: PROPOSED_MF SevenGoldenRules 18.949; C25H45N5O6; [M+Cl]1; delta(ppm) -18.948724
COMMENT: PROPOSED_MF SevenGoldenRules 18.560; C35H46NP; [M+Cl]1; delta(ppm) -18.559541
COMMENT: PROPOSED_MF SevenGoldenRules 18.033; C25H53NO5S2; [M+Cl]1; delta(ppm) -18.033459
COMMENT: PROPOSED_MF SevenGoldenRules 17.286; C27H50N3O2SP; [M+Cl]1; delta(ppm) -17.286384
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C24H49NO10; [M+Cl]1; delta(ppm) -16.333961
COMMENT: PROPOSED_MF SevenGoldenRules 14.056; C29H45N5OS; [M+Cl]1; delta(ppm) -14.055577
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C28H51NO3P2; [M+Cl]1; delta(ppm) -13.924545
COMMENT: PROPOSED_MF SevenGoldenRules 13.140; C29H53NS3; [M+Cl]1; delta(ppm) -13.140312
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C28H49NO5S; [M+Cl]1; delta(ppm) -11.440813
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C30H46N3O2P; [M+Cl]1; delta(ppm) -10.693738
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C22H50N5O4SP; [M+Cl]1; delta(ppm) -9.418625
COMMENT: PROPOSED_MF SevenGoldenRules 7.756; C24H55N3S2P2; [M+Cl]1; delta(ppm) -7.756285
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C32H41N5O; [M+Cl]1; delta(ppm) -7.462930
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C32H49NS2; [M+Cl]1; delta(ppm) -6.547665
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C23H51N3O5P2; [M+Cl]1; delta(ppm) -6.056786
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C24H53N3O2S3; [M+Cl]1; delta(ppm) -5.272552
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C31H45NO5; [M+Cl]1; delta(ppm) -4.848167
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C23H49N3O7S; [M+Cl]1; delta(ppm) -3.573054
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C25H46N5O4P; [M+Cl]1; delta(ppm) -2.825979
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C25H54NO3S2P; [M+Cl]1; delta(ppm) -1.910714
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C27H51N3SP2; [M+Cl]1; delta(ppm) -1.163638
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C24H50NO8P; [M+Cl]1; delta(ppm) -0.211215
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C35H45NS; [M+Cl]1; delta(ppm) 0.046937
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C27H49N3O2S2; [M+Cl]1; delta(ppm) 1.320094
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C26H45N3O7; [M+Cl]1; delta(ppm) 3.019592
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C28H50NO3SP; [M+Cl]1; delta(ppm) 4.683888
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C30H47N3P2; [M+Cl]1; delta(ppm) 5.429008
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C22H51N5O2SP2; [M+Cl]1; delta(ppm) 6.704121
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C30H45N3O2S; [M+Cl]1; delta(ppm) 7.912740
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C22H49N5O4S2; [M+Cl]1; delta(ppm) 9.187853
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C24H54N3S3P; [M+Cl]1; delta(ppm) 10.850193
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C21H45N5O9; [M+Cl]1; delta(ppm) 10.887352
COMMENT: PROPOSED_MF SevenGoldenRules 11.277; C31H46NO3P; [M+Cl]1; delta(ppm) 11.276535
COMMENT: PROPOSED_MF SevenGoldenRules 12.550; C23H50N3O5SP; [M+Cl]1; delta(ppm) 12.549692
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C25H47N5O2P2; [M+Cl]1; delta(ppm) 13.296767
COMMENT: PROPOSED_MF SevenGoldenRules 14.214; C25H55NOS2P2; [M+Cl]1; delta(ppm) 14.213988
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C33H41N3O2; [M+Cl]1; delta(ppm) 14.505386
COMMENT: PROPOSED_MF SevenGoldenRules 15.780; C25H45N5O4S; [M+Cl]1; delta(ppm) 15.780499
COMMENT: PROPOSED_MF SevenGoldenRules 15.913; C24H51NO6P2; [M+Cl]1; delta(ppm) 15.913486
COMMENT: PROPOSED_MF SevenGoldenRules 16.696; C25H53NO3S3; [M+Cl]1; delta(ppm) 16.695764
COMMENT: PROPOSED_MF SevenGoldenRules 17.443; C27H50N3S2P; [M+Cl]1; delta(ppm) 17.442840
COMMENT: PROPOSED_MF SevenGoldenRules 18.395; C24H49NO8S; [M+Cl]1; delta(ppm) 18.395263
COMMENT: PROPOSED_MF SevenGoldenRules 19.142; C26H46N3O5P; [M+Cl]1; delta(ppm) 19.142338
COMMENT: PROPOSED_MF SevenGoldenRules 18.905; C26H47N5O5; [M+K-2H]1; delta(ppm) -18.904557
COMMENT: PROPOSED_MF SevenGoldenRules 17.984; C26H55NO4S2; [M+K-2H]1; delta(ppm) -17.983772
COMMENT: PROPOSED_MF SevenGoldenRules 17.234; C28H52N3OSP; [M+K-2H]1; delta(ppm) -17.233794
COMMENT: PROPOSED_MF SevenGoldenRules 16.278; C25H51NO9; [M+K-2H]1; delta(ppm) -16.277670
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C30H47N5S; [M+K-2H]1; delta(ppm) -13.992396
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C29H53NO2P2; [M+K-2H]1; delta(ppm) -13.858892
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C29H51NO4S; [M+K-2H]1; delta(ppm) -11.365508
COMMENT: PROPOSED_MF SevenGoldenRules 10.616; C31H48N3OP; [M+K-2H]1; delta(ppm) -10.615530
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C23H52N5O3SP; [M+K-2H]1; delta(ppm) -9.337426
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C33H43N5; [M+K-2H]1; delta(ppm) -7.372169
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C24H53N3O4P2; [M+K-2H]1; delta(ppm) -5.960560
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C25H55N3OS3; [M+K-2H]1; delta(ppm) -5.173279
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C32H47NO4; [M+K-2H]1; delta(ppm) -4.747245
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C24H51N3O6S; [M+K-2H]1; delta(ppm) -3.467177
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C26H48N5O3P; [M+K-2H]1; delta(ppm) -2.717199
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C26H56NO2S2P; [M+K-2H]1; delta(ppm) -1.798377
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C25H52NO7P; [M+K-2H]1; delta(ppm) -0.092275
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C28H51N3OS2; [M+K-2H]1; delta(ppm) 1.444984
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C27H47N3O6; [M+K-2H]1; delta(ppm) 3.151087
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C29H52NO2SP; [M+K-2H]1; delta(ppm) 4.819887
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C23H53N5OSP2; [M+K-2H]1; delta(ppm) 6.849932
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C31H47N3OS; [M+K-2H]1; delta(ppm) 8.063248
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C23H51N5O3S2; [M+K-2H]1; delta(ppm) 9.341352
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C22H47N5O8; [M+K-2H]1; delta(ppm) 11.047455
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C32H48NO2P; [M+K-2H]1; delta(ppm) 11.438150
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C24H52N3O4SP; [M+K-2H]1; delta(ppm) 12.718218
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C26H49N5OP2; [M+K-2H]1; delta(ppm) 13.468196
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C26H57NS2P2; [M+K-2H]1; delta(ppm) 14.387018
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C34H43N3O; [M+K-2H]1; delta(ppm) 14.681512
COMMENT: PROPOSED_MF SevenGoldenRules 15.962; C26H47N5O3S; [M+K-2H]1; delta(ppm) 15.961579
COMMENT: PROPOSED_MF SevenGoldenRules 16.093; C25H53NO5P2; [M+K-2H]1; delta(ppm) 16.093120
COMMENT: PROPOSED_MF SevenGoldenRules 16.880; C26H55NO2S3; [M+K-2H]1; delta(ppm) 16.880401
COMMENT: PROPOSED_MF SevenGoldenRules 18.587; C25H51NO7S; [M+K-2H]1; delta(ppm) 18.586503
COMMENT: PROPOSED_MF SevenGoldenRules 19.336; C27H48N3O4P; [M+K-2H]1; delta(ppm) 19.336482
COMMENT: PROPOSED_MF SevenGoldenRules 19.729; C21H47N3O8S; [M+FA-H]1; delta(ppm) -19.728765
COMMENT: PROPOSED_MF SevenGoldenRules 18.969; C23H44N5O5P; [M+FA-H]1; delta(ppm) -18.968738
COMMENT: PROPOSED_MF SevenGoldenRules 18.033; C23H52NO4S2P; [M+FA-H]1; delta(ppm) -18.033168
COMMENT: PROPOSED_MF SevenGoldenRules 17.271; C25H49N3OSP2; [M+FA-H]1; delta(ppm) -17.271147
COMMENT: PROPOSED_MF SevenGoldenRules 16.300; C22H48NO9P; [M+FA-H]1; delta(ppm) -16.299670
COMMENT: PROPOSED_MF SevenGoldenRules 16.038; C33H43NOS; [M+FA-H]1; delta(ppm) -16.038349
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C25H47N3O3S2; [M+FA-H]1; delta(ppm) -14.737726
COMMENT: PROPOSED_MF SevenGoldenRules 13.976; C27H44N5SP; [M+FA-H]1; delta(ppm) -13.975705
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C24H43N3O8; [M+FA-H]1; delta(ppm) -13.004228
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C26H48NO4SP; [M+FA-H]1; delta(ppm) -11.308632
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C28H45N3OP2; [M+FA-H]1; delta(ppm) -10.546611
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C20H49N5O3SP2; [M+FA-H]1; delta(ppm) -9.245988
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C28H43N3O3S; [M+FA-H]1; delta(ppm) -8.013190
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C30H40N5P; [M+FA-H]1; delta(ppm) -7.251169
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C20H47N5O5S2; [M+FA-H]1; delta(ppm) -6.714562
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C22H52N3OS3P; [M+FA-H]1; delta(ppm) -5.016971
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C19H43N5O10; [M+FA-H]1; delta(ppm) -4.981064
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C29H44NO4P; [M+FA-H]1; delta(ppm) -4.584095
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C21H48N3O6SP; [M+FA-H]1; delta(ppm) -3.283473
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C23H45N5O3P2; [M+FA-H]1; delta(ppm) -2.521452
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C24H47N5S3; [M+FA-H]1; delta(ppm) -1.723524
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C23H53NO2S2P2; [M+FA-H]1; delta(ppm) -1.587876
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C31H39N3O3; [M+FA-H]1; delta(ppm) -1.288653
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C23H43N5O5S; [M+FA-H]1; delta(ppm) 0.009974
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C22H49NO7P2; [M+FA-H]1; delta(ppm) 0.145622
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C23H51NO4S3; [M+FA-H]1; delta(ppm) 0.945544
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C25H48N3OS2P; [M+FA-H]1; delta(ppm) 1.707565
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C22H47NO9S; [M+FA-H]1; delta(ppm) 2.679043
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C24H44N3O6P; [M+FA-H]1; delta(ppm) 3.441064
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C27H43N5S2; [M+FA-H]1; delta(ppm) 5.003007
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C26H49NO2SP2; [M+FA-H]1; delta(ppm) 5.136660
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C26H39N5O5; [M+FA-H]1; delta(ppm) 6.736505
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C26H47NO4S2; [M+FA-H]1; delta(ppm) 7.670081
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C28H44N3OSP; [M+FA-H]1; delta(ppm) 8.432102
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C25H43NO9; [M+FA-H]1; delta(ppm) 9.403579
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C20H48N5O3S2P; [M+FA-H]1; delta(ppm) 9.732724
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C19H44N5O8P; [M+FA-H]1; delta(ppm) 11.466222
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C30H39N5S; [M+FA-H]1; delta(ppm) 11.727544
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C29H45NO2P2; [M+FA-H]1; delta(ppm) 11.861197
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C21H49N3O4SP2; [M+FA-H]1; delta(ppm) 13.161819
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C29H43NO4S; [M+FA-H]1; delta(ppm) 14.394617
COMMENT: PROPOSED_MF SevenGoldenRules 15.157; C31H40N3OP; [M+FA-H]1; delta(ppm) 15.156638
COMMENT: PROPOSED_MF SevenGoldenRules 15.695; C21H47N3O6S2; [M+FA-H]1; delta(ppm) 15.695240
COMMENT: PROPOSED_MF SevenGoldenRules 16.457; C23H44N5O3SP; [M+FA-H]1; delta(ppm) 16.457261
COMMENT: PROPOSED_MF SevenGoldenRules 17.391; C23H52NO2S3P; [M+FA-H]1; delta(ppm) 17.390836
COMMENT: PROPOSED_MF SevenGoldenRules 17.429; C20H43N3O11; [M+FA-H]1; delta(ppm) 17.428738
COMMENT: PROPOSED_MF SevenGoldenRules 19.124; C22H48NO7SP; [M+FA-H]1; delta(ppm) 19.124334
COMMENT: PROPOSED_MF SevenGoldenRules 19.886; C24H45N3O4P2; [M+FA-H]1; delta(ppm) 19.886355
COMMENT: CONFIDENCE Level 5: Exact mass of interest 546.296697; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
