ACCESSION: MSBNK-SMB_Measured-HSA033P0581000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'D207neg_3491': {'bp': 4014.0, 'sum': 7834.0}, 'C16neg_3438': {'bp': 2213.0, 'sum': 4178.0}, 'C13neg_3456': {'bp': 1769.0, 'sum': 3350.0}, 'C2neg_3499': {'bp': 1734.0, 'sum': 4146.0}, 'D126neg_3521': {'bp': 1691.0, 'sum': 3711.0}, 'D126neg_3537': {'bp': 1658.0, 'sum': 3245.0}, 'C10neg_3414': {'bp': 1630.0, 'sum': 3849.0}, 'C18neg_3462': {'bp': 1615.0, 'sum': 2860.0}, 'C9neg_3455': {'bp': 1580.0, 'sum': 3272.0}, 'C12neg_3376': {'bp': 1542.0, 'sum': 3314.0}, 'C5neg_3485': {'bp': 1532.0, 'sum': 2891.0}, 'D94neg_3450': {'bp': 1500.0, 'sum': 3301.0}, 'D84neg_3458': {'bp': 1458.0, 'sum': 3274.0}, 'D169neg_3392': {'bp': 1444.0, 'sum': 3130.0}, 'C3neg_3465': {'bp': 1265.0, 'sum': 3213.0}, 'C8neg_3405': {'bp': 1230.0, 'sum': 2215.0}, 'D178neg_3399': {'bp': 1228.0, 'sum': 2838.0}, 'C6neg_3485': {'bp': 1227.0, 'sum': 2830.0}, 'D74neg_3407': {'bp': 1227.0, 'sum': 2598.0}, 'C1neg_3392': {'bp': 1220.0, 'sum': 2898.0}, 'C4neg_3408': {'bp': 1183.0, 'sum': 2663.0}, 'D117neg_3557': {'bp': 1180.0, 'sum': 3007.0}, 'D169neg_3364': {'bp': 1140.0, 'sum': 3035.0}, 'D145neg_3453': {'bp': 1064.0, 'sum': 1860.0}, 'C17neg_3407': {'bp': 1054.0, 'sum': 2311.0}, 'D119neg_3437': {'bp': 1011.0, 'sum': 2417.0}, 'C15neg_3363': {'bp': 929.0, 'sum': 2136.0}, 'D203neg_3375': {'bp': 912.0, 'sum': 2228.0}, 'D124neg_3464': {'bp': 897.0, 'sum': 2021.0}, 'D170neg_3409': {'bp': 895.0, 'sum': 1851.0}, 'D108neg_3484': {'bp': 872.0, 'sum': 2200.0}, 'D146neg_3409': {'bp': 849.0, 'sum': 1651.0}, 'D147neg_3599': {'bp': 825.0, 'sum': 1803.0}, 'D207neg_3435': {'bp': 783.0, 'sum': 2525.0}, 'D83neg_3658': {'bp': 772.0, 'sum': 1975.0}, 'C14neg_3339': {'bp': 769.0, 'sum': 1831.0}, 'D168neg_3477': {'bp': 769.0, 'sum': 1594.0}, 'C10neg_3362': {'bp': 728.0, 'sum': 1652.0}, 'D87neg_3521': {'bp': 720.0, 'sum': 1767.0}, 'D99neg_3495': {'bp': 716.0, 'sum': 2045.0}, 'D142neg_3508': {'bp': 713.0, 'sum': 1276.0}, 'D171neg_3432': {'bp': 687.0, 'sum': 1235.0}, 'D119neg_3399': {'bp': 686.0, 'sum': 1442.0}, 'D126neg_3598': {'bp': 670.0, 'sum': 1342.0}, 'C15neg_3333': {'bp': 660.0, 'sum': 1331.0}, 'D83neg_3637': {'bp': 657.0, 'sum': 1867.0}, 'D146neg_3426': {'bp': 647.0, 'sum': 1414.0}, 'D121neg_3391': {'bp': 621.0, 'sum': 1695.0}, 'D122neg_3583': {'bp': 614.0, 'sum': 1602.0}, 'D143neg_3431': {'bp': 613.0, 'sum': 1205.0}, 'D169neg_3330': {'bp': 603.0, 'sum': 2012.0}, 'C18neg_3381': {'bp': 600.0, 'sum': 1400.0}, 'D121neg_3359': {'bp': 587.0, 'sum': 1648.0}, 'C11neg_3397': {'bp': 555.0, 'sum': 1486.0}, 'C15neg_3322': {'bp': 538.0, 'sum': 1343.0}, 'D94neg_3429': {'bp': 523.0, 'sum': 1459.0}, 'D102neg_3417': {'bp': 519.0, 'sum': 1304.0}, 'C12neg_3309': {'bp': 512.0, 'sum': 1158.0}, 'C17neg_3359': {'bp': 511.0, 'sum': 1093.0}, 'D108neg_3463': {'bp': 504.0, 'sum': 1086.0}, 'D117neg_3522': {'bp': 471.0, 'sum': 1276.0}, 'D102neg_3410': {'bp': 418.0, 'sum': 1201.0}, 'D143neg_3414': {'bp': 408.0, 'sum': 1003.0}, 'D73neg_3518': {'bp': 386.0, 'sum': 1017.0}, 'D66neg_3488': {'bp': 370.0, 'sum': 855.0}, 'C16neg_3372': {'bp': 296.0, 'sum': 632.0}, 'D65neg_3472': {'bp': 240.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 581.239539
COMMENT: PRECURSOR_M/Z_STDEV 0.001302
COMMENT: PRECURSOR_IN_MS1 mz 581.240223; int 6.417; delta(ppm) 2.007879
COMMENT: PROPOSED_MF MS-FINDER 3.114; C25H46N2O7S3; [M-H]-; delta(ppm) 1.399760
COMMENT: PROPOSED_MF MS-FINDER 3.112; C33H42O5S2; [M-H]-; delta(ppm) 0.278684
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H50N4O9S4; [M-H]-; delta(ppm) 2.520839
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H43N10O2PS3; [M-H]-; delta(ppm) 0.876991
COMMENT: PROPOSED_MF MS-FINDER 3.104; C26H39N4O9P; [M-H]-; delta(ppm) 3.552004
COMMENT: PROPOSED_MF MS-FINDER 3.102; C18H50N2O12S3; [M-H]-; delta(ppm) -8.704830
COMMENT: PROPOSED_MF MS-FINDER 3.102; C23H51O8PS3; [M-H]-; delta(ppm) -1.442037
COMMENT: PROPOSED_MF MS-FINDER 3.100; C14H38N12O11S; [M-H]-; delta(ppm) -4.890744
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H47N4O4PS3; [M-H]-; delta(ppm) -3.742991
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H52O11P2S2; [M-H]-; delta(ppm) 8.437083
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H38N6O8S; [M-H]-; delta(ppm) 0.593902
COMMENT: PROPOSED_MF MS-FINDER 3.099; C26H34N10O4S; [M-H]-; delta(ppm) -1.707062
COMMENT: PROPOSED_MF MS-FINDER 3.097; C24H44N2O10P2; [M-H]-; delta(ppm) 0.710195
COMMENT: PROPOSED_MF MS-FINDER 3.096; C26H47O8PS2; [M-H]-; delta(ppm) 4.357867
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H51N2O10PS3; [M-H]-; delta(ppm) 5.478952
COMMENT: PROPOSED_MF MS-FINDER 3.093; C19H34N16O2S2; [M-H]-; delta(ppm) -2.886948
COMMENT: PROPOSED_MF MS-FINDER 3.092; C29H38N6O3S2; [M-H]-; delta(ppm) 4.898703
COMMENT: PROPOSED_MF MS-FINDER 3.088; C35H39N2O2PS; [M-H]-; delta(ppm) 0.935808
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H38N12O6S2; [M-H]-; delta(ppm) -0.585990
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H48N2O10P2S; [M-H]-; delta(ppm) -5.089667
COMMENT: PROPOSED_MF MS-FINDER 3.085; C32H43N2O2PS2; [M-H]-; delta(ppm) -4.864056
COMMENT: PROPOSED_MF MS-FINDER 3.084; C14H46N8O10S3; [M-H]-; delta(ppm) -4.084894
COMMENT: PROPOSED_MF MS-FINDER 3.084; C27H51O3PS4; [M-H]-; delta(ppm) 2.862747
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H49O6P3S; [M-H]-; delta(ppm) 2.173180
COMMENT: PROPOSED_MF MS-FINDER 3.081; C23H53O6P3S2; [M-H]-; delta(ppm) -3.626699
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H30N16O2S; [M-H]-; delta(ppm) 2.912939
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H38N8O15; [M-H]-; delta(ppm) 3.210095
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H47N6O6PS3; [M-H]-; delta(ppm) 3.177967
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H46N8O5S4; [M-H]-; delta(ppm) 0.219867
COMMENT: PROPOSED_MF MS-FINDER 3.076; C30H46O5S3; [M-H]-; delta(ppm) -5.521173
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H42N6O8S2; [M-H]-; delta(ppm) -5.205958
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H46N4O9S3; [M-H]-; delta(ppm) 8.320788
COMMENT: PROPOSED_MF MS-FINDER 3.071; C15H39N10O12P; [M-H]-; delta(ppm) -1.932674
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H35N14O3PS; [M-H]-; delta(ppm) 0.071134
COMMENT: PROPOSED_MF MS-FINDER 3.071; C28H44N2O5P2S; [M-H]-; delta(ppm) 5.014997
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H46O10S2; [M-H]-; delta(ppm) -9.825884
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H47N4O9PS2; [M-H]-; delta(ppm) -8.047718
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H39N8O5PS; [M-H]-; delta(ppm) -4.548841
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H42N8O5S3; [M-H]-; delta(ppm) 6.019789
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H50O13S3; [M-H]-; delta(ppm) 10.621798
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H52N4O7P2S3; [M-H]-; delta(ppm) 0.336160
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H43N4O14P; [M-H]-; delta(ppm) -6.552630
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H39N10O2PS2; [M-H]-; delta(ppm) 6.676922
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H42N2O7S2; [M-H]-; delta(ppm) 7.199697
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H38N8O10S; [M-H]-; delta(ppm) 7.514919
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H50N2O7S4; [M-H]-; delta(ppm) -4.400109
COMMENT: PROPOSED_MF MS-FINDER 3.059; C27H35N8O5P; [M-H]-; delta(ppm) 1.251027
COMMENT: PROPOSED_MF MS-FINDER 3.058; C22H34N10O9; [M-H]-; delta(ppm) -6.011806
COMMENT: PROPOSED_MF MS-FINDER 3.058; C31H39N2O7P; [M-H]-; delta(ppm) -3.368959
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H42N4O14S; [M-H]-; delta(ppm) 9.815925
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H42N6O13S; [M-H]-; delta(ppm) -9.510673
COMMENT: PROPOSED_MF MS-FINDER 3.056; C26H38N4O11; [M-H]-; delta(ppm) -10.631724
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H52N2O5P2S3; [M-H]-; delta(ppm) -6.584758
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H38N10O4S2; [M-H]-; delta(ppm) -7.506895
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H39N10O7PS; [M-H]-; delta(ppm) 2.372105
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H34N12O6S; [M-H]-; delta(ppm) 5.213924
COMMENT: PROPOSED_MF MS-FINDER 3.048; C26H50N2O2S5; [M-H]-; delta(ppm) -0.095351
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H47N10O2PS4; [M-H]-; delta(ppm) -4.922872
COMMENT: PROPOSED_MF MS-FINDER 3.045; C11H43N12O9PS2; [M-H]-; delta(ppm) 3.493186
COMMENT: PROPOSED_MF MS-FINDER 3.045; C29H30N10O4; [M-H]-; delta(ppm) 4.092839
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H46N2O2S4; [M-H]-; delta(ppm) 5.704568
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H51N6O6PS4; [M-H]-; delta(ppm) -2.621923
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H40N6O6P2; [M-H]-; delta(ppm) -1.590769
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H42N10O12S2; [M-H]-; delta(ppm) 8.636011
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H43N10O7PS2; [M-H]-; delta(ppm) -3.427775
COMMENT: PROPOSED_MF MS-FINDER 3.042; C23H46N6O3S4; [M-H]-; delta(ppm) -6.701050
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H34N18O4S2; [M-H]-; delta(ppm) 4.034021
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H38N18O4S3; [M-H]-; delta(ppm) -1.765879
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H39N14O3PS2; [M-H]-; delta(ppm) -5.728720
COMMENT: PROPOSED_MF MS-FINDER 3.039; C19H44N4O12P2; [M-H]-; delta(ppm) 7.631214
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H53N2O8P3S2; [M-H]-; delta(ppm) 3.294260
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H48N4O7P2S2; [M-H]-; delta(ppm) 6.136084
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H40N12O4P2S; [M-H]-; delta(ppm) -2.770655
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H49N6O9P3S; [M-H]-; delta(ppm) -3.311483
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H54O9P4S; [M-H]-; delta(ppm) 6.252378
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H42N14O3S4; [M-H]-; delta(ppm) 4.839885
COMMENT: PROPOSED_MF MS-FINDER 3.031; C30H39N4O4PS; [M-H]-; delta(ppm) 7.856830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.345; C33H34N4O6; [M-H]-; delta(ppm) -0.527173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.219; C31H33F3N4O4; [M-H]-; delta(ppm) 3.679837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.276; C32H38O10; [M-H]-; delta(ppm) 1.773796
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.126; C36H38O5S; [M-H]-; delta(ppm) 6.078607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C33H34N4O6; [M-H]-; delta(ppm) -0.527173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C31H33F3N4O4; [M-H]-; delta(ppm) 3.679837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C32H38O10; [M-H]-; delta(ppm) 1.773796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.321; C33H34N4O6; [M-H]-; delta(ppm) -0.527173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.193; C31H33F3N4O4; [M-H]-; delta(ppm) 3.679837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.999; C27H38N2O12; [M-H]-; delta(ppm) 8.694829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.823; C28H34N6O8; [M-H]-; delta(ppm) 6.393829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.379; C30H35FN4O7; [M-H]-; delta(ppm) -2.493056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.372; C27H39ClN4O8; [M-H]-; delta(ppm) -39650.681737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.152; C25H38N6O8S; [M-H]-; delta(ppm) 0.593902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.821; C28H34F4N4O5; [M-H]-; delta(ppm) 1.713937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.716; C29H30N10O4; [M-H]-; delta(ppm) 4.092839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.698; C32H39ClN2O6; [M-H]-; delta(ppm) -39657.064695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H34N4O6; [M-H]-; delta(ppm) -0.527173
