ACCESSION: MSBNK-SMB_Measured-HSA033P0718000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D122neg_6214': {'bp': 723.0, 'sum': 2274.0}, 'D126neg_6029': {'bp': 624.0, 'sum': 2008.0}, 'D117neg_6077': {'bp': 600.0, 'sum': 2203.0}, 'D99neg_5946': {'bp': 579.0, 'sum': 1888.0}, 'D147neg_6169': {'bp': 524.0, 'sum': 1777.0}, 'D87neg_5957': {'bp': 524.0, 'sum': 1669.0}, 'D169neg_5784': {'bp': 513.0, 'sum': 1929.0}, 'D74neg_5800': {'bp': 489.0, 'sum': 1643.0}, 'D122neg_6203': {'bp': 465.0, 'sum': 1522.0}, 'D126neg_6015': {'bp': 455.0, 'sum': 1845.0}, 'D178neg_5900': {'bp': 429.0, 'sum': 1649.0}, 'D64neg_5936': {'bp': 424.0, 'sum': 1630.0}, 'D108neg_5997': {'bp': 412.0, 'sum': 1310.0}, 'D145neg_5899': {'bp': 383.0, 'sum': 1684.0}, 'D171neg_5966': {'bp': 360.0, 'sum': 1240.0}, 'D94neg_5900': {'bp': 356.0, 'sum': 1157.0}, 'D102neg_5859': {'bp': 353.0, 'sum': 1292.0}, 'C17neg_5745': {'bp': 316.0, 'sum': 1319.0}, 'D65neg_5895': {'bp': 292.0, 'sum': 1065.0}, 'D203neg_5686': {'bp': 278.0, 'sum': 1054.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 719.095853
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 719.096700; int 10.818; delta(ppm) 2.162866
COMMENT: PROPOSED_MF SevenGoldenRules 19.358; C22H29N2O23P; [M-H]1; delta(ppm) 19.358320
COMMENT: PROPOSED_MF SevenGoldenRules 16.894; C21H36N2O20P2; [M+Na-2H]1; delta(ppm) -16.893899
COMMENT: PROPOSED_MF SevenGoldenRules 16.007; C29H30O20; [M+Na-2H]1; delta(ppm) -16.007234
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C23H31N4O19P; [M+Na-2H]1; delta(ppm) -14.527550
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C22H35O23P; [M+Na-2H]1; delta(ppm) -12.610979
COMMENT: PROPOSED_MF SevenGoldenRules 10.246; C24H30N2O22; [M+Na-2H]1; delta(ppm) -10.246062
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C28H32N2O15P2; [M+Na-2H]1; delta(ppm) -8.479895
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C29H31O18P; [M+Na-2H]1; delta(ppm) -4.198407
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C23H32N4O17P2; [M+Na-2H]1; delta(ppm) -2.718723
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C22H36O21P2; [M+Na-2H]1; delta(ppm) -0.802152
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C24H31N2O20P; [M+Na-2H]1; delta(ppm) 1.564197
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C25H30O23; [M+Na-2H]1; delta(ppm) 5.845684
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C19H31N4O22P; [M+Na-2H]1; delta(ppm) 7.325369
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C29H32O16P2; [M+Na-2H]1; delta(ppm) 7.610419
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C20H30N2O25; [M+Na-2H]1; delta(ppm) 11.606856
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C24H32N2O18P2; [M+Na-2H]1; delta(ppm) 13.373023
COMMENT: PROPOSED_MF SevenGoldenRules 17.655; C25H31O21P; [M+Na-2H]1; delta(ppm) 17.654511
COMMENT: PROPOSED_MF SevenGoldenRules 19.136; C19H32N4O20P2; [M+Na-2H]1; delta(ppm) 19.135627
COMMENT: PROPOSED_MF SevenGoldenRules 18.856; C22H42O17P2; [M+Br]1; delta(ppm) -18.855704
COMMENT: PROPOSED_MF SevenGoldenRules 16.275; C24H37N2O16P; [M+Br]1; delta(ppm) -16.275170
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C26H32N4O15; [M+Br]1; delta(ppm) -13.694636
COMMENT: PROPOSED_MF SevenGoldenRules 12.572; C17H42N2O19P2; [M+Br]1; delta(ppm) -12.571510
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C25H36O19; [M+Br]1; delta(ppm) -11.606153
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C19H37N4O18P; [M+Br]1; delta(ppm) -9.990977
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C29H38O12P2; [M+Br]1; delta(ppm) -9.681688
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C18H41O22P; [M+Br]1; delta(ppm) -7.902494
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C20H36N2O21; [M+Br]1; delta(ppm) -5.321960
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C24H38N2O14P2; [M+Br]1; delta(ppm) -3.397494
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C26H33N4O13P; [M+Br]1; delta(ppm) -0.816961
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C25H37O17P; [M+Br]1; delta(ppm) 1.271522
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C19H38N4O16P2; [M+Br]1; delta(ppm) 2.886699
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C27H32N2O16; [M+Br]1; delta(ppm) 3.852056
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C18H42O20P2; [M+Br]1; delta(ppm) 4.975182
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C20H37N2O19P; [M+Br]1; delta(ppm) 7.555715
COMMENT: PROPOSED_MF SevenGoldenRules 10.136; C22H32N4O18; [M+Br]1; delta(ppm) 10.136249
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C26H34N4O11P2; [M+Br]1; delta(ppm) 12.060715
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C21H36O22; [M+Br]1; delta(ppm) 12.224732
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C25H38O15P2; [M+Br]1; delta(ppm) 14.149198
COMMENT: PROPOSED_MF SevenGoldenRules 16.730; C27H33N2O14P; [M+Br]1; delta(ppm) 16.729731
COMMENT: PROPOSED_MF MS-FINDER 3.432; C32H32O14; [M+Br]-; delta(ppm) -2.164279
COMMENT: PROPOSED_MF MS-FINDER 3.309; C22H36N6O12S2; [M+Br]-; delta(ppm) -7.805924
COMMENT: PROPOSED_MF MS-FINDER 3.133; C29H30O20; [M+Na-2H]-; delta(ppm) 11204.288968
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H31N6O17P3; [M-H]-; delta(ppm) 11.072106
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H40N10O12P4; [M+Br]-; delta(ppm) -0.149374
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H36N14O8P4; [M+Br]-; delta(ppm) -2.009223
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H31N16O7P3; [M+Br]-; delta(ppm) 0.287776
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H19N24O8P3; [M-H]-; delta(ppm) 1.059208
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H38N8O12P6; [M-H]-; delta(ppm) 0.461269
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H28N18O13P4; [M-H]-; delta(ppm) 0.622058
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H30N16O11P4; [M+Na-2H]-; delta(ppm) 52676.299660
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H44N2O14P6; [M+Na-2H]-; delta(ppm) 52678.182443
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H29N16O14P; [M+Br]-; delta(ppm) -1.425886
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H24N18O13; [M+Br]-; delta(ppm) 0.871115
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H34N12O15P4; [M+Na-2H]-; delta(ppm) 52678.360618
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H25N18O10P3; [M+Na-2H]-; delta(ppm) 52678.845038
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H35N12O11P3; [M+Br]-; delta(ppm) 2.147634
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H43N2O17P3; [M+Br]-; delta(ppm) 0.273175
COMMENT: PROPOSED_MF MS-FINDER 2.981; C10H23N18O17P; [M+Na-2H]-; delta(ppm) 52676.946074
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H31N10O18P3; [M-H]-; delta(ppm) 1.044608
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H27N14O14P3; [M-H]-; delta(ppm) -0.815246
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H18N20O16; [M+Na-2H]-; delta(ppm) 52679.491455
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H29N14O14P3; [M+Na-2H]-; delta(ppm) 52680.906006
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H23N20O12P3; [M-H]-; delta(ppm) 2.919069
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H42N4O16P6; [M-H]-; delta(ppm) 2.321127
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H14N24O12; [M+Na-2H]-; delta(ppm) 52677.430492
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H37N4O20P3; [M+Na-2H]-; delta(ppm) 52678.828859
COMMENT: PROPOSED_MF MS-FINDER 2.976; C10H33N12O18P; [M+Br]-; delta(ppm) 0.433965
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H20N22O9; [M+Br]-; delta(ppm) -0.988738
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H39N6O13P3; [M+Br]-; delta(ppm) -1.586675
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H20N16O20; [M-H]-; delta(ppm) -0.231908
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H36N8O19P4; [M-H]-; delta(ppm) -1.252395
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H19N22O13P; [M+Na-2H]-; delta(ppm) 52674.885121
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H33N8O16P3; [M+Na-2H]-; delta(ppm) 52676.767898
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H32N8O19; [M+Br]-; delta(ppm) -1.003339
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H36N4O23; [M+Br]-; delta(ppm) 0.856514
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H32N12O15P4; [M-H]-; delta(ppm) -3.112240
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H21N22O6P3; [M+Na-2H]-; delta(ppm) 52676.784078
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H25N20O10P; [M+Br]-; delta(ppm) -3.285731
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H26N10O22; [M+Na-2H]-; delta(ppm) 52677.414312
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H28N14O17; [M+Br]-; delta(ppm) 2.730975
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H42N2O21P4; [M+Na-2H]-; delta(ppm) 52676.283481
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H27N14O21P; [M+Na-2H]-; delta(ppm) 52679.007034
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H40N8O12P6; [M+Na-2H]-; delta(ppm) 52682.320562
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H25N14O21P; [M-H]-; delta(ppm) -2.528905
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H24N12O24; [M-H]-; delta(ppm) 1.627948
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H45N2O10P5; [M+Br]-; delta(ppm) 1.986844
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H16N20O16; [M-H]-; delta(ppm) -2.091757
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H30N6O26; [M+Na-2H]-; delta(ppm) 52679.475275
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H38N6O17P4; [M+Na-2H]-; delta(ppm) 52674.222531
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H33N10O11P5; [M-H]-; delta(ppm) 2.758279
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H35N14O12P5; [M+Na-2H]-; delta(ppm) 52673.754295
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H22N16O20; [M+Na-2H]-; delta(ppm) 52681.552425
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H39N4O13P5; [M+Na-2H]-; delta(ppm) 52680.727830
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H29N10O25P; [M-H]-; delta(ppm) -0.669057
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H35N6O22P3; [M-H]-; delta(ppm) 2.904468
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H38N4O16P2; [M+Br]-; delta(ppm) 2.570185
COMMENT: PROPOSED_MF MS-FINDER 2.963; C8H32N14O17P4; [M-H]-; delta(ppm) 2.481917
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H23N18O10P3; [M-H]-; delta(ppm) -2.675093
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H35N4O20P3; [M-H]-; delta(ppm) -2.689693
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H38N8O19P4; [M+Na-2H]-; delta(ppm) 52680.421585
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H31N8O23P; [M+Na-2H]-; delta(ppm) 52674.868942
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H44N4O14P4; [M+Br]-; delta(ppm) -3.883665
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H34N8O12P2; [M+Br]-; delta(ppm) 0.710325
COMMENT: PROPOSED_MF MS-FINDER 2.962; C31H32N2O13; [M+Br]-; delta(ppm) -17.785504
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H40N4O23P4; [M-H]-; delta(ppm) 0.607457
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H32N2O30; [M-H]-; delta(ppm) -0.246509
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H22N16O13P2; [M-H]-; delta(ppm) 1.481758
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H34N2O23P2; [M-H]-; delta(ppm) 1.467158
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H37N6O20P; [M+Br]-; delta(ppm) -3.300331
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H42N2O14P6; [M-H]-; delta(ppm) -3.273028
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H22N14O18; [M+Na-2H]-; delta(ppm) 52675.353358
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H26N18O6P2; [M+Br]-; delta(ppm) 2.584785
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H28N6O26; [M-H]-; delta(ppm) -2.106358
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H26N12O17P2; [M-H]-; delta(ppm) 3.341621
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H32N6O19P2; [M+Na-2H]-; delta(ppm) 52681.374249
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H39N8O15P3; [M+Br]-; delta(ppm) 4.007498
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H28N10O15P2; [M+Na-2H]-; delta(ppm) 52679.313279
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H28N12O15; [M+Br]-; delta(ppm) -2.863185
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H14N26O7P2; [M-H]-; delta(ppm) 3.356221
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H28N16O18P2; [M+Na-2H]-; delta(ppm) 52674.400705
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H21N18O17P; [M-H]-; delta(ppm) -4.388745
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H30N6O19P2; [M-H]-; delta(ppm) -0.392697
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H10N28O8; [M+Na-2H]-; delta(ppm) 52675.369537
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H20N20O9P2; [M+Na-2H]-; delta(ppm) 52681.390428
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H29N12O12P3; [M+Na-2H]-; delta(ppm) 52674.706946
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H34N14O15P2; [M+Br]-; delta(ppm) -3.722877
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H34N14O10P2S; [M+Br]-; delta(ppm) -0.243372
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H28N16O11P4; [M-H]-; delta(ppm) -4.972078
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H37N6O15P5; [M-H]-; delta(ppm) 4.618146
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H33N10O18P3; [M+Na-2H]-; delta(ppm) 52682.966983
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H27N16O16P3; [M-H]-; delta(ppm) 4.778936
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H37N4O13P5; [M-H]-; delta(ppm) -0.976035
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H16N26O5; [M+Br]-; delta(ppm) -2.848584
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H39N10O11P5S; [M+Na-2H]-; delta(ppm) 52679.671004
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H35N10O9P3; [M+Br]-; delta(ppm) -3.446519
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H30N14O10P2; [M+Br]-; delta(ppm) 4.444652
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H28N16O13P2S; [M+Na-2H]-; delta(ppm) 52678.256455
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H16N24O5P2; [M+Na-2H]-; delta(ppm) 52679.329458
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H18N22O11P2; [M-H]-; delta(ppm) 5.216090
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H18N20O9P2; [M-H]-; delta(ppm) -0.378097
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H24N16O13P2; [M+Na-2H]-; delta(ppm) 52683.451406
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H41N6O15P5S; [M-H]-; delta(ppm) -0.069880
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H27N12O19P; [M+Na-2H]-; delta(ppm) 52672.807997
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H38N10O14P2S; [M+Br]-; delta(ppm) 1.616483
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H39N12O11P3S; [M+Br]-; delta(ppm) -2.540369
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H30N18O6P2S; [M+Br]-; delta(ppm) -2.103221
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H37N10O11P5S; [M-H]-; delta(ppm) -1.929729
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H40N2O21P4; [M-H]-; delta(ppm) -4.986678
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H24N20O9P2S; [M+Na-2H]-; delta(ppm) 52676.195498
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H34N10O13P4; [M+Na-2H]-; delta(ppm) 52672.161589
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H30N12O8P2; [M+Br]-; delta(ppm) -1.149527
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H37N10O16P5; [M-H]-; delta(ppm) -5.409223
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H24N10O22; [M-H]-; delta(ppm) -3.966200
COMMENT: PROPOSED_MF MS-FINDER 2.944; C10H33N14O14P3S; [M+Na-2H]-; delta(ppm) 52675.711081
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H24N14O11P2; [M+Na-2H]-; delta(ppm) 52677.252316
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H21N24O6P; [M+Br]-; delta(ppm) -5.145568
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H33N4O27P; [M-H]-; delta(ppm) -4.403345
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H30N8O21P2; [M-H]-; delta(ppm) 5.201490
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H36N2O23P2; [M+Na-2H]-; delta(ppm) 52683.435227
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H12N24O12; [M-H]-; delta(ppm) -3.951599
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H30N18O11P2; [M+Br]-; delta(ppm) -5.582713
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H32N10O21; [M+Br]-; delta(ppm) 4.590842
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H49N4O12P5S; [M+Br]-; delta(ppm) 2.893004
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H50N2O13P6; [M+Br]-; delta(ppm) 5.284025
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H33N10O16P; [M+Br]-; delta(ppm) -5.160169
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H26N18O15P2S; [M-H]-; delta(ppm) 2.387918
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H30N12O17P2S; [M-H]-; delta(ppm) -1.346393
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H49N2O10P5S; [M+Br]-; delta(ppm) -2.701157
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H31N8O16P3; [M-H]-; delta(ppm) -4.549533
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H32N12O17P2S; [M+Na-2H]-; delta(ppm) 52680.317421
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H44N4O16P6; [M+Na-2H]-; delta(ppm) 52684.381544
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H43N4O13P5S; [M+Na-2H]-; delta(ppm) 52675.532906
