ACCESSION: MSBNK-SMB_Measured-HSA033P0243013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C9neg_3165': {'bp': 850.0, 'sum': 2667.0}, 'D124neg_3172': {'bp': 700.0, 'sum': 2212.0}, 'D207neg_3211': {'bp': 471.0, 'sum': 1452.0}, 'D124neg_3220': {'bp': 359.0, 'sum': 1241.0}, 'D126neg_3272': {'bp': 683.0, 'sum': 1875.0}, 'D207neg_3222': {'bp': 385.0, 'sum': 1400.0}, 'C18neg_3188': {'bp': 426.0, 'sum': 1410.0}, 'D83neg_3372': {'bp': 375.0, 'sum': 1299.0}, 'D99neg_3248': {'bp': 512.0, 'sum': 1478.0}, 'C11neg_3141': {'bp': 480.0, 'sum': 1026.0}, 'C18neg_3206': {'bp': 399.0, 'sum': 993.0}, 'C2neg_3234': {'bp': 562.0, 'sum': 1649.0}, 'D147neg_3329': {'bp': 440.0, 'sum': 1238.0}, 'D147neg_3343': {'bp': 566.0, 'sum': 1658.0}, 'D168neg_3223': {'bp': 379.0, 'sum': 1317.0}, 'D64neg_3299': {'bp': 405.0, 'sum': 1035.0}, 'D117neg_3210': {'bp': 732.0, 'sum': 2118.0}, 'D124neg_3233': {'bp': 615.0, 'sum': 2084.0}, 'C6neg_3227': {'bp': 332.0, 'sum': 920.0}, 'D108neg_3249': {'bp': 443.0, 'sum': 863.0}, 'D84neg_3133': {'bp': 358.0, 'sum': 820.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.134006
COMMENT: PRECURSOR_M/Z_STDEV 0.000469
COMMENT: PRECURSOR_IN_MS1 mz 243.134094; int 54.954; delta(ppm) -0.864252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NONGMLDQXRDGIT-QMMMGPOBSA-N; [M-H]-; (2S)-5-amino-2-(hexanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; IFZSZULHIWFRSB-UHFFFAOYNA-N; [M-H]-; Isoleucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JCCZCUUYYHWRGX-UHFFFAOYNA-N; [M-H]-; Leucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; JKCPTRCNCMWJJG-UHFFFAOYNA-N; [M-H]-; Hydroxyprolyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LQFJGLSIESIIOM-UHFFFAOYNA-N; [M-H]-; Hydroxyprolyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PYSJONOJEKCVCZ-YZYOREDDNA-N; [M-H]-; UNPD56337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; IQJNNRJVMZAVJZ-UHFFFAOYSA-N; [M-H]-; 2-amino-5-(4-hydroxypyrrolidin-2-yl)-4,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M-H]-; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; HGSNWIDVQSMJKV-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-(1-amino-2-methoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; NMTUCAAUKBQRDV-UHFFFAOYSA-N; [M-H]-; 2-amino-4-[2-(hydroxymethyl)pyrrolidin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; IMWHLYZCHOPLDE-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-(morpholine-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; CYFXYPOYWBHJDO-JTQLQIEISA-N; [M-H]-; UNPD215014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; ILNFLQBONHRWAW-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; XRBYIZNZYJURCB-UHFFFAOYSA-N; [M-H]-; 2-[(4-acetyl-1,4-oxazepan-6-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; HDDPDGAEWFESMF-DSYSRCFZNA-N; [M-H]-; UNPD131586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; UHKBWANWCLDHLM-UOUUNERMNA-N; [M-H]-; UNPD112976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; WTXQWKVCPCIOIP-XTUUUFNYNA-N; [M-H]-; UNPD35951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; VLXSYOLPEBTZJR-UHFFFAOYSA-N; [M-H]-; CNP0446824
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.003; JCCZCUUYYHWRGX-VGMNWLOBSA-N; [M-H]-; (2S,4R)-1-[(2S)-2-amino-4-methylpentanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.602; QUKAHFCVKNRRBU-QMMMGPOBSA-N; [M-H]-; 1-O-tert-butyl 3-O-methyl (3S)-piperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.554; WZBHMXRBXXCEDD-UHFFFAOYSA-N; [M-H]-; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.433; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M-H]-; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; UHTOUVDAKTWQAQ-GJMOJQLCSA-N; [M-H]-; (2S,4R)-1-[(2S)-2-amino-3,3-dimethylbutanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; YNHLVALLAURVJF-UHFFFAOYSA-N; [M-H]-; 4-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; IFZSZULHIWFRSB-KZVJFYERSA-N; [M-H]-; (2S,4R)-1-[(2S,3S)-2-amino-3-methylpentanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; ONFYLYRXZCECCD-UHFFFAOYSA-N; [M-H]-; 6-[(1-amino-3-methyl-1-oxobutan-2-yl)amino]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; LQFJGLSIESIIOM-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; RPCWHOFDACENQM-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-[methoxy(methyl)carbamoyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; FNPWJPLVWXFPKN-UHFFFAOYSA-N; [M-H]-; 2-[3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]azetidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; JKCPTRCNCMWJJG-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; XIURPEXPQLWEAT-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxy-2,2-dimethyl-3-oxopropyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; QYCDJLXQVCCCHB-UHFFFAOYSA-N; [M-H]-; 2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; VWZNEKDBBGXKOE-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; IVAJGYICYIVLPX-UHFFFAOYSA-N; [M-H]-; 2-[3-[(2-methylpropan-2-yl)oxycarbonylamino]azetidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; AZGABNOEFBPTEM-YUMQZZPRSA-N; [M-H]-; (2S,4S)-1-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; HOLNCBNWYPBBFQ-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; OLLOQNFZXOUIET-SFYZADRCSA-N; [M-H]-; (2S,5R)-5-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; DEVGLXXPCHEYGJ-QMMMGPOBSA-N; [M-H]-; (2S)-4-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; RAENIWWUAIMXSI-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; DRLINDRBXFCYMP-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; DKNNPBSTUKJQAG-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; PLMLEARVVVKXDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; GRWVAUGJTCEIBI-UHFFFAOYSA-N; [M-H]-; 4-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; ZODJPPKRQHLVLG-UHFFFAOYSA-N; [M-H]-; 1-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; ZCUAYUYDQUTSDE-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; HNFOHFRPRUJBQA-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 3-O-methyl 3-(aminomethyl)azetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; NFECWIHXFASVOY-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 3-O-methyl 3-(methylamino)azetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; QOJVDTYOYUAFQA-UHFFFAOYSA-N; [M-H]-; methyl 4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; GRALQFVTCWJRQX-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; NEUYJXYCELJYTG-UHFFFAOYSA-N; [M-H]-; diethyl 2-methylpiperazine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; FFJJMXIKWJWZBQ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-morpholin-4-yl-2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; XSXSNSZFCYKBPW-RBXMUDONSA-N; [M-H]-; tert-butyl N-[(3S,3aR,6S,6aR)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; UTEMPGAYVGUMJT-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-methylbutyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; QMTWOKBKQQYFPK-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-methylpentyl] N-ethenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; FZTUYJOGFLNTCH-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2-cyclohexylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.880; PYSJONOJEKCVCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.945; LQFJGLSIESIIOM; [M-H]-; Hydroxyproline-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.494; CDPFOFWZIQBLQF; [M-H]-; [(1s,2s)-1-hydroxy-2-(l-valylamino)cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.186; JKCPTRCNCMWJJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.979; IFZSZULHIWFRSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.438; JCCZCUUYYHWRGX; [M-H]-; Leu-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.383; HDDPDGAEWFESMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.419; UHKBWANWCLDHLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.214; WTXQWKVCPCIOIP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.909; UTEMPGAYVGUMJT; [M-H]-; 2-Ethyl-2-methyl-1,3-propanediol allylcarbamate carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.178; YNHLVALLAURVJF; [M-H]-; Maybridge3_000003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.102; NEUYJXYCELJYTG; [M-H]-; 1, 2-methyl-, diethyl ester
