ACCESSION: MSBNK-SMB_Measured-HSA033P0592000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C16neg_4132': {'bp': 2052.0, 'sum': 4228.0}, 'C9neg_4267': {'bp': 1448.0, 'sum': 3043.0}, 'C9neg_4161': {'bp': 1408.0, 'sum': 3355.0}, 'D122neg_4335': {'bp': 1361.0, 'sum': 3043.0}, 'D168neg_4138': {'bp': 1341.0, 'sum': 2618.0}, 'C8neg_4040': {'bp': 1317.0, 'sum': 2922.0}, 'C18neg_4149': {'bp': 1246.0, 'sum': 2701.0}, 'C2neg_4212': {'bp': 1245.0, 'sum': 3464.0}, 'D171neg_4153': {'bp': 1176.0, 'sum': 2544.0}, 'C11neg_4045': {'bp': 1156.0, 'sum': 2238.0}, 'D121neg_4160': {'bp': 1142.0, 'sum': 2900.0}, 'C9neg_4240': {'bp': 1088.0, 'sum': 2222.0}, 'C3neg_4143': {'bp': 1059.0, 'sum': 2349.0}, 'C17neg_4066': {'bp': 1021.0, 'sum': 1945.0}, 'D99neg_4162': {'bp': 1020.0, 'sum': 1800.0}, 'C17neg_3992': {'bp': 985.0, 'sum': 2213.0}, 'D169neg_4041': {'bp': 968.0, 'sum': 2018.0}, 'D83neg_4339': {'bp': 958.0, 'sum': 2116.0}, 'D124neg_4076': {'bp': 955.0, 'sum': 1743.0}, 'C10neg_4029': {'bp': 952.0, 'sum': 1948.0}, 'D169neg_4053': {'bp': 950.0, 'sum': 2277.0}, 'D126neg_4207': {'bp': 899.0, 'sum': 2160.0}, 'D145neg_4096': {'bp': 894.0, 'sum': 1902.0}, 'D171neg_4236': {'bp': 879.0, 'sum': 1509.0}, 'D83neg_4466': {'bp': 859.0, 'sum': 1668.0}, 'C5neg_4144': {'bp': 853.0, 'sum': 1819.0}, 'D99neg_4174': {'bp': 852.0, 'sum': 1971.0}, 'C2neg_4166': {'bp': 811.0, 'sum': 1819.0}, 'C4neg_4046': {'bp': 801.0, 'sum': 1363.0}, 'C6neg_4178': {'bp': 796.0, 'sum': 2079.0}, 'C6neg_4287': {'bp': 781.0, 'sum': 1524.0}, 'D108neg_4259': {'bp': 776.0, 'sum': 1585.0}, 'D168neg_4125': {'bp': 762.0, 'sum': 1815.0}, 'C15neg_3954': {'bp': 739.0, 'sum': 1891.0}, 'C8neg_4026': {'bp': 734.0, 'sum': 1603.0}, 'C18neg_4218': {'bp': 714.0, 'sum': 1549.0}, 'C6neg_4295': {'bp': 710.0, 'sum': 1515.0}, 'D121neg_4136': {'bp': 705.0, 'sum': 2217.0}, 'D147neg_4363': {'bp': 699.0, 'sum': 1651.0}, 'C11neg_4118': {'bp': 698.0, 'sum': 1538.0}, 'C11neg_4031': {'bp': 694.0, 'sum': 1534.0}, 'C5neg_4267': {'bp': 686.0, 'sum': 1411.0}, 'D143neg_4102': {'bp': 670.0, 'sum': 1123.0}, 'D99neg_4236': {'bp': 657.0, 'sum': 1035.0}, 'C15neg_3940': {'bp': 640.0, 'sum': 1336.0}, 'C18neg_4059': {'bp': 635.0, 'sum': 1265.0}, 'D119neg_4084': {'bp': 626.0, 'sum': 1466.0}, 'D126neg_4278': {'bp': 613.0, 'sum': 1385.0}, 'D178neg_4065': {'bp': 611.0, 'sum': 1387.0}, 'C13neg_4107': {'bp': 589.0, 'sum': 1513.0}, 'D147neg_4418': {'bp': 562.0, 'sum': 1318.0}, 'D65neg_4153': {'bp': 557.0, 'sum': 1061.0}, 'C4neg_4129': {'bp': 535.0, 'sum': 787.0}, 'C2neg_4258': {'bp': 523.0, 'sum': 1274.0}, 'D73neg_4189': {'bp': 519.0, 'sum': 1191.0}, 'D145neg_4169': {'bp': 508.0, 'sum': 1222.0}, 'D117neg_4295': {'bp': 507.0, 'sum': 885.0}, 'D73neg_4200': {'bp': 496.0, 'sum': 1126.0}, 'D65neg_4139': {'bp': 472.0, 'sum': 1186.0}, 'C15neg_4006': {'bp': 470.0, 'sum': 1079.0}, 'D69neg_4006': {'bp': 453.0, 'sum': 957.0}, 'D119neg_4097': {'bp': 448.0, 'sum': 868.0}, 'C7neg_4213': {'bp': 446.0, 'sum': 992.0}, 'C5neg_4132': {'bp': 440.0, 'sum': 1004.0}, 'C6neg_4189': {'bp': 438.0, 'sum': 1026.0}, 'D87neg_4189': {'bp': 437.0, 'sum': 1193.0}, 'D117neg_4283': {'bp': 427.0, 'sum': 914.0}, 'C7neg_4200': {'bp': 394.0, 'sum': 982.0}, 'D143neg_4114': {'bp': 368.0, 'sum': 662.0}, 'D66neg_4217': {'bp': 356.0, 'sum': 788.0}, 'D64neg_4205': {'bp': 336.0, 'sum': 840.0}, 'D207neg_4371': {'bp': 299.0, 'sum': 824.0}, 'D64neg_4192': {'bp': 291.0, 'sum': 648.0}, 'D122neg_4478': {'bp': 246.0, 'sum': 596.0}, 'D136neg_4007': {'bp': 235.0, 'sum': 529.0}, 'C14neg_4084': {'bp': 227.0, 'sum': 636.0}, 'D73neg_4271': {'bp': 212.0, 'sum': 562.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 592.073158
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 592.074003; int 34.516; delta(ppm) 2.270841
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C18H27N3O14P2; [M+Na-2H]1; delta(ppm) 4.170904
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C18H25N3O16S; [M+Na-2H]1; delta(ppm) 6.394686
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C20H22N5O13P; [M+Na-2H]1; delta(ppm) 7.063571
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C22H27N3O9SP2; [M+Na-2H]1; delta(ppm) 8.553680
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C19H26NO17P; [M+Na-2H]1; delta(ppm) 9.406422
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C13H27N5O16P2; [M+Na-2H]1; delta(ppm) 11.215214
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C21H21N3O16; [M+Na-2H]1; delta(ppm) 12.297338
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C23H26NO12SP; [M+Na-2H]1; delta(ppm) 13.787447
COMMENT: PROPOSED_MF SevenGoldenRules 15.596; C17H27N5O11SP2; [M+Na-2H]1; delta(ppm) 15.596240
COMMENT: PROPOSED_MF SevenGoldenRules 17.939; C16H31NO15SP2; [M+Na-2H]1; delta(ppm) 17.939090
COMMENT: PROPOSED_MF SevenGoldenRules 19.342; C16H21N5O18; [M+Na-2H]1; delta(ppm) 19.341648
COMMENT: PROPOSED_MF MS-FINDER 3.914; C18H27N3O14P2; [M+Na-2H]-; delta(ppm) 64715.472593
COMMENT: PROPOSED_MF MS-FINDER 3.833; C18H26N3O16P; [M+Na-2H]-; delta(ppm) 64699.687979
COMMENT: PROPOSED_MF MS-FINDER 3.646; C20H29NO14S2; [M+Na-2H]-; delta(ppm) 64703.747262
COMMENT: PROPOSED_MF MS-FINDER 3.308; C15H25N5O16P2; [M-H]-; delta(ppm) 6.751982
COMMENT: PROPOSED_MF MS-FINDER 3.166; C15H22N11O9P3; [M-H]-; delta(ppm) -0.555588
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H28N5O11P3; [M+Na-2H]-; delta(ppm) 64709.749365
COMMENT: PROPOSED_MF MS-FINDER 3.164; C13H15N13O15; [M-H]-; delta(ppm) 0.152899
COMMENT: PROPOSED_MF MS-FINDER 3.163; C15H21N7O17; [M+Na-2H]-; delta(ppm) 64710.552511
COMMENT: PROPOSED_MF MS-FINDER 3.161; C12H13N17O11; [M+Na-2H]-; delta(ppm) 64713.133286
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H32NO15P3; [M+Na-2H]-; delta(ppm) 64712.310034
COMMENT: PROPOSED_MF MS-FINDER 3.159; C14H26N7O13P3; [M-H]-; delta(ppm) 1.703278
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H11N17O11; [M-H]-; delta(ppm) -2.105960
COMMENT: PROPOSED_MF MS-FINDER 3.157; C20H25N3O14P2; [M-H]-; delta(ppm) -0.042386
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H18N15O12P; [M+Na-2H]-; delta(ppm) 64709.970741
COMMENT: PROPOSED_MF MS-FINDER 3.155; C19H23N7O10P2; [M+Na-2H]-; delta(ppm) 64712.911908
COMMENT: PROPOSED_MF MS-FINDER 3.154; C16H23N3O21; [M-H]-; delta(ppm) -2.123693
COMMENT: PROPOSED_MF MS-FINDER 3.154; C17H17N13O8P2; [M-H]-; delta(ppm) 2.234215
COMMENT: PROPOSED_MF MS-FINDER 3.154; C18H30NO15P3; [M-H]-; delta(ppm) -2.832177
COMMENT: PROPOSED_MF MS-FINDER 3.154; C16H17N11O13; [M+Na-2H]-; delta(ppm) 64707.991850
COMMENT: PROPOSED_MF MS-FINDER 3.153; C11H14N19O8P; [M+Na-2H]-; delta(ppm) 64707.410083
COMMENT: PROPOSED_MF MS-FINDER 3.152; C10H17N19O6P2S; [M-H]-; delta(ppm) 1.075909
COMMENT: PROPOSED_MF MS-FINDER 3.152; C11H29N9O10P4; [M+Na-2H]-; delta(ppm) 64711.728262
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H23N13O8P2S; [M+Na-2H]-; delta(ppm) 64711.598843
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H31N5O14P4; [M-H]-; delta(ppm) -1.086522
COMMENT: PROPOSED_MF MS-FINDER 3.150; C14H25N3O21; [M+Na-2H]-; delta(ppm) 64713.113184
COMMENT: PROPOSED_MF MS-FINDER 3.149; C12H19N9O19; [M-H]-; delta(ppm) 2.411768
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H27N9O10P4; [M-H]-; delta(ppm) -3.345375
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H24N11O9P3; [M+Na-2H]-; delta(ppm) 64714.890818
COMMENT: PROPOSED_MF MS-FINDER 3.148; C18H24N9O7P3; [M+Na-2H]-; delta(ppm) 64707.188708
COMMENT: PROPOSED_MF MS-FINDER 3.147; C11H20N11O16P; [M-H]-; delta(ppm) -2.636893
COMMENT: PROPOSED_MF MS-FINDER 3.147; C20H19N11O6P2; [M+Na-2H]-; delta(ppm) 64710.351236
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H36N3O10P5S; [M-H]-; delta(ppm) 0.349688
COMMENT: PROPOSED_MF MS-FINDER 3.145; C11H18N17O7P3; [M-H]-; delta(ppm) 3.979887
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H25N9O12P2S; [M-H]-; delta(ppm) -1.200687
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H26N5O18P; [M+Na-2H]-; delta(ppm) 64707.389981
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H33N3O12P4; [M+Na-2H]-; delta(ppm) 64706.586839
COMMENT: PROPOSED_MF MS-FINDER 3.141; C10H24N7O20P; [M-H]-; delta(ppm) -0.378036
COMMENT: PROPOSED_MF MS-FINDER 3.141; C15H20N11O11PS; [M-H]-; delta(ppm) 1.589113
COMMENT: PROPOSED_MF MS-FINDER 3.140; C16H21N9O12P2; [M-H]-; delta(ppm) 4.493094
COMMENT: PROPOSED_MF MS-FINDER 3.139; C21H21N7O10P2; [M-H]-; delta(ppm) -2.301244
COMMENT: PROPOSED_MF MS-FINDER 3.139; C12H30NO22P; [M+Na-2H]-; delta(ppm) 64709.950639
COMMENT: PROPOSED_MF MS-FINDER 3.139; C15H31N3O14P2S; [M+Na-2H]-; delta(ppm) 64709.018075
COMMENT: PROPOSED_MF MS-FINDER 3.139; C17H26N5O13PS; [M+Na-2H]-; delta(ppm) 64712.180615
COMMENT: PROPOSED_MF MS-FINDER 3.138; C16H16N15O7PS; [M-H]-; delta(ppm) -0.669753
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H31N5O9P4S; [M-H]-; delta(ppm) 3.139496
COMMENT: PROPOSED_MF MS-FINDER 3.137; C17H19N7O17; [M-H]-; delta(ppm) -4.382542
COMMENT: PROPOSED_MF MS-FINDER 3.136; C12H16N15O12P; [M-H]-; delta(ppm) -4.895739
COMMENT: PROPOSED_MF MS-FINDER 3.136; C10H28N11O9P3S; [M+Na-2H]-; delta(ppm) 64708.436307
COMMENT: PROPOSED_MF MS-FINDER 3.135; C11H17N13O15; [M+Na-2H]-; delta(ppm) 64715.693971
COMMENT: PROPOSED_MF MS-FINDER 3.134; C13H30N3O17P3; [M-H]-; delta(ppm) 3.962154
COMMENT: PROPOSED_MF MS-FINDER 3.134; C14H21N13O8P2S; [M-H]-; delta(ppm) -3.459540
COMMENT: PROPOSED_MF MS-FINDER 3.134; C18H28NO17PS; [M-H]-; delta(ppm) -0.687486
COMMENT: PROPOSED_MF MS-FINDER 3.134; C14H18N15O7PS; [M+Na-2H]-; delta(ppm) 64714.761398
COMMENT: PROPOSED_MF MS-FINDER 3.134; C18H22N9O9PS; [M+Na-2H]-; delta(ppm) 64709.619946
COMMENT: PROPOSED_MF MS-FINDER 3.134; C23H27NO12P2; [M+Na-2H]-; delta(ppm) 64707.770474
COMMENT: PROPOSED_MF MS-FINDER 3.133; C12H29N5O16P2S; [M-H]-; delta(ppm) 1.058176
COMMENT: PROPOSED_MF MS-FINDER 3.132; C11H35NO18P4; [M-H]-; delta(ppm) 1.172342
COMMENT: PROPOSED_MF MS-FINDER 3.132; C22H20N5O13P; [M-H]-; delta(ppm) 2.747420
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H26N5O11P3; [M-H]-; delta(ppm) -5.091022
COMMENT: PROPOSED_MF MS-FINDER 3.129; C11H27N9O12P2S; [M+Na-2H]-; delta(ppm) 64714.159521
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H25NO19; [M+Na-2H]-; delta(ppm) 64705.411099
COMMENT: PROPOSED_MF MS-FINDER 3.126; C14H22N9O14P; [M+Na-2H]-; delta(ppm) 64704.829335
COMMENT: PROPOSED_MF MS-FINDER 3.125; C16H27N7O10P2S; [M+Na-2H]-; delta(ppm) 64706.457422
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H13N15O9; [M+Na-2H]-; delta(ppm) 64705.431201
COMMENT: PROPOSED_MF MS-FINDER 3.124; C10H33N5O14P4; [M+Na-2H]-; delta(ppm) 64714.288941
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H24N7O15PS; [M-H]-; delta(ppm) 3.847988
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H16N9O9P; [M-H]-; delta(ppm) 0.488549
COMMENT: PROPOSED_MF MS-FINDER 3.123; C16H30NO17PS; [M+Na-2H]-; delta(ppm) 64714.741296
