ACCESSION: MSBNK-SMB_Measured-HSA033P0675001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C11neg_720': {'bp': 1187.0, 'sum': 2854.0}, 'C5neg_718': {'bp': 928.0, 'sum': 2409.0}, 'D126neg_747': {'bp': 910.0, 'sum': 2127.0}, 'D203neg_703': {'bp': 900.0, 'sum': 2417.0}, 'C5neg_706': {'bp': 889.0, 'sum': 2221.0}, 'D170neg_699': {'bp': 859.0, 'sum': 2163.0}, 'C10neg_712': {'bp': 792.0, 'sum': 1903.0}, 'D126neg_708': {'bp': 782.0, 'sum': 2089.0}, 'D99neg_734': {'bp': 769.0, 'sum': 1668.0}, 'D168neg_722': {'bp': 757.0, 'sum': 1755.0}, 'C15neg_691': {'bp': 743.0, 'sum': 1657.0}, 'C16neg_711': {'bp': 740.0, 'sum': 2167.0}, 'C3neg_732': {'bp': 693.0, 'sum': 1785.0}, 'D170neg_711': {'bp': 683.0, 'sum': 1638.0}, 'D169neg_742': {'bp': 661.0, 'sum': 1736.0}, 'D203neg_717': {'bp': 648.0, 'sum': 1940.0}, 'C5neg_797': {'bp': 641.0, 'sum': 1350.0}, 'C2neg_719': {'bp': 623.0, 'sum': 1928.0}, 'D83neg_728': {'bp': 607.0, 'sum': 1687.0}, 'C12neg_745': {'bp': 603.0, 'sum': 1420.0}, 'D73neg_704': {'bp': 565.0, 'sum': 1364.0}, 'C2neg_854': {'bp': 546.0, 'sum': 1946.0}, 'D66neg_723': {'bp': 506.0, 'sum': 1083.0}, 'D64neg_727': {'bp': 500.0, 'sum': 1308.0}, 'D136neg_722': {'bp': 497.0, 'sum': 1127.0}, 'C3neg_719': {'bp': 495.0, 'sum': 1593.0}, 'D119neg_745': {'bp': 466.0, 'sum': 1265.0}, 'C18neg_683': {'bp': 453.0, 'sum': 1227.0}, 'C17neg_695': {'bp': 444.0, 'sum': 1287.0}, 'D143neg_719': {'bp': 417.0, 'sum': 1177.0}, 'D207neg_853': {'bp': 382.0, 'sum': 1064.0}, 'C6neg_732': {'bp': 362.0, 'sum': 1054.0}, 'D65neg_765': {'bp': 326.0, 'sum': 872.0}, 'D94neg_741': {'bp': 294.0, 'sum': 798.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 675.407149
COMMENT: PRECURSOR_M/Z_STDEV 0.002380
COMMENT: PRECURSOR_IN_MS1 mz 675.407984; int 6.022; delta(ppm) 2.172821
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C36H72O4S2P2; [M-H2O-H]1; delta(ppm) -12.218720
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C36H62N4O7S; [M-H2O-H]1; delta(ppm) -11.063810
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C35H68O9P2; [M-H2O-H]1; delta(ppm) -10.967328
COMMENT: PROPOSED_MF SevenGoldenRules 10.390; C36H70O6S3; [M-H2O-H]1; delta(ppm) -10.389872
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C38H67N2O3S2P; [M-H2O-H]1; delta(ppm) -9.839778
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C40H64N4SP2; [M-H2O-H]1; delta(ppm) -9.289684
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C35H66O11S; [M-H2O-H]1; delta(ppm) -9.138480
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C30H71N4O5S3P; [M-H2O-H]1; delta(ppm) -8.900873
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C37H63N2O8P; [M-H2O-H]1; delta(ppm) -8.588385
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C29H67N4O10SP; [M-H2O-H]1; delta(ppm) -7.649481
COMMENT: PROPOSED_MF SevenGoldenRules 7.461; C40H62N4O2S2; [M-H2O-H]1; delta(ppm) -7.460836
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C39H68O4SP2; [M-H2O-H]1; delta(ppm) -7.364353
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C31H72N2O6S2P2; [M-H2O-H]1; delta(ppm) -6.425448
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C39H58N4O7; [M-H2O-H]1; delta(ppm) -6.209443
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C39H66O6S2; [M-H2O-H]1; delta(ppm) -5.535505
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C30H68N2O11P2; [M-H2O-H]1; delta(ppm) -5.174056
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C41H63N2O3SP; [M-H2O-H]1; delta(ppm) -4.985411
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C31H70N2O8S3; [M-H2O-H]1; delta(ppm) -4.596601
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C38H62O11; [M-H2O-H]1; delta(ppm) -4.284112
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C33H67N4O5S2P; [M-H2O-H]1; delta(ppm) -4.046506
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C30H66N2O13S; [M-H2O-H]1; delta(ppm) -3.345208
COMMENT: PROPOSED_MF SevenGoldenRules 2.795; C32H63N4O10P; [M-H2O-H]1; delta(ppm) -2.795113
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C42H64O4P2; [M-H2O-H]1; delta(ppm) -2.509986
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C32H71O9S2P; [M-H2O-H]1; delta(ppm) -2.121176
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C43H66OS3; [M-H2O-H]1; delta(ppm) -1.932531
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C34H68N2O6SP2; [M-H2O-H]1; delta(ppm) -1.571081
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C31H67O14P; [M-H2O-H]1; delta(ppm) -0.869783
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C42H62O6S; [M-H2O-H]1; delta(ppm) -0.681138
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C37H67N4S3P; [M-H2O-H]1; delta(ppm) -0.443532
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C34H66N2O8S2; [M-H2O-H]1; delta(ppm) 0.257767
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C36H63N4O5SP; [M-H2O-H]1; delta(ppm) 0.807861
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C36H71O4S3P; [M-H2O-H]1; delta(ppm) 1.481799
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C33H62N2O13; [M-H2O-H]1; delta(ppm) 1.509160
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C38H68N2OS2P2; [M-H2O-H]1; delta(ppm) 2.031893
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C35H67O9SP; [M-H2O-H]1; delta(ppm) 2.733192
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C37H64N2O6P2; [M-H2O-H]1; delta(ppm) 3.283286
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C38H66N2O3S3; [M-H2O-H]1; delta(ppm) 3.860741
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C29H68N4O8SP2; [M-H2O-H]1; delta(ppm) 4.222191
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C40H63N4S2P; [M-H2O-H]1; delta(ppm) 4.410836
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C37H62N2O8S; [M-H2O-H]1; delta(ppm) 5.112134
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C39H59N4O5P; [M-H2O-H]1; delta(ppm) 5.662228
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C29H66N4O10S2; [M-H2O-H]1; delta(ppm) 6.051039
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C39H67O4S2P; [M-H2O-H]1; delta(ppm) 6.336166
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C41H64N2OSP2; [M-H2O-H]1; delta(ppm) 6.886261
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C31H71N2O6S3P; [M-H2O-H]1; delta(ppm) 7.275071
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C28H62N4O15; [M-H2O-H]1; delta(ppm) 7.302431
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C38H63O9P; [M-H2O-H]1; delta(ppm) 7.587559
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C30H67N2O11SP; [M-H2O-H]1; delta(ppm) 8.526464
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C41H62N2O3S2; [M-H2O-H]1; delta(ppm) 8.715108
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C32H64N4O8P2; [M-H2O-H]1; delta(ppm) 9.076558
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C33H66N4O5S3; [M-H2O-H]1; delta(ppm) 9.654013
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C32H72O7S2P2; [M-H2O-H]1; delta(ppm) 9.750496
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C40H58N2O8; [M-H2O-H]1; delta(ppm) 9.966501
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C32H62N4O10S; [M-H2O-H]1; delta(ppm) 10.905406
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C31H68O12P2; [M-H2O-H]1; delta(ppm) 11.001888
COMMENT: PROPOSED_MF SevenGoldenRules 11.192; C42H63O4SP; [M-H2O-H]1; delta(ppm) 11.191973
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C32H70O9S3; [M-H2O-H]1; delta(ppm) 11.579344
COMMENT: PROPOSED_MF SevenGoldenRules 12.129; C34H67N2O6S2P; [M-H2O-H]1; delta(ppm) 12.129438
COMMENT: PROPOSED_MF SevenGoldenRules 12.680; C36H64N4O3SP2; [M-H2O-H]1; delta(ppm) 12.679532
COMMENT: PROPOSED_MF SevenGoldenRules 12.831; C31H66O14S; [M-H2O-H]1; delta(ppm) 12.830736
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C33H63N2O11P; [M-H2O-H]1; delta(ppm) 13.380831
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C36H62N4O5S2; [M-H2O-H]1; delta(ppm) 14.508380
COMMENT: PROPOSED_MF SevenGoldenRules 14.605; C35H68O7SP2; [M-H2O-H]1; delta(ppm) 14.604863
COMMENT: PROPOSED_MF SevenGoldenRules 15.732; C38H67N2OS3P; [M-H2O-H]1; delta(ppm) 15.732412
COMMENT: PROPOSED_MF SevenGoldenRules 15.760; C35H58N4O10; [M-H2O-H]1; delta(ppm) 15.759773
COMMENT: PROPOSED_MF SevenGoldenRules 16.434; C35H66O9S2; [M-H2O-H]1; delta(ppm) 16.433711
COMMENT: PROPOSED_MF SevenGoldenRules 16.984; C37H63N2O6SP; [M-H2O-H]1; delta(ppm) 16.983805
COMMENT: PROPOSED_MF SevenGoldenRules 17.534; C39H60N4O3P2; [M-H2O-H]1; delta(ppm) 17.533900
COMMENT: PROPOSED_MF SevenGoldenRules 17.685; C34H62O14; [M-H2O-H]1; delta(ppm) 17.685104
COMMENT: PROPOSED_MF SevenGoldenRules 17.923; C29H67N4O8S2P; [M-H2O-H]1; delta(ppm) 17.922710
COMMENT: PROPOSED_MF SevenGoldenRules 18.111; C40H62N4S3; [M-H2O-H]1; delta(ppm) 18.111355
COMMENT: PROPOSED_MF SevenGoldenRules 18.209; C39H68O2S2P2; [M-H2O-H]1; delta(ppm) 18.209277
COMMENT: PROPOSED_MF SevenGoldenRules 19.174; C28H63N4O13P; [M-H2O-H]1; delta(ppm) 19.174103
COMMENT: PROPOSED_MF SevenGoldenRules 19.363; C39H58N4O5S; [M-H2O-H]1; delta(ppm) 19.362748
COMMENT: PROPOSED_MF SevenGoldenRules 19.461; C38H64O7P2; [M-H2O-H]1; delta(ppm) 19.460670
COMMENT: PROPOSED_MF SevenGoldenRules 19.995; C41H62N2O2P2; [M-H]1; delta(ppm) -19.995118
COMMENT: PROPOSED_MF SevenGoldenRules 19.597; C31H69N2O7S2P; [M-H]1; delta(ppm) -19.597433
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C33H66N4O4SP2; [M-H]1; delta(ppm) -19.032691
COMMENT: PROPOSED_MF SevenGoldenRules 18.313; C30H65N2O12P; [M-H]1; delta(ppm) -18.312719
COMMENT: PROPOSED_MF SevenGoldenRules 18.118; C41H60N2O4S; [M-H]1; delta(ppm) -18.117572
COMMENT: PROPOSED_MF SevenGoldenRules 17.155; C33H64N4O6S2; [M-H]1; delta(ppm) -17.155146
COMMENT: PROPOSED_MF SevenGoldenRules 17.055; C32H70O8SP2; [M-H]1; delta(ppm) -17.054616
COMMENT: PROPOSED_MF SevenGoldenRules 16.861; C43H65S2P; [M-H]1; delta(ppm) -16.860948
COMMENT: PROPOSED_MF SevenGoldenRules 15.897; C35H69N2O2S3P; [M-H]1; delta(ppm) -15.897043
COMMENT: PROPOSED_MF SevenGoldenRules 15.870; C32H60N4O11; [M-H]1; delta(ppm) -15.870432
COMMENT: PROPOSED_MF SevenGoldenRules 15.576; C42H61O5P; [M-H]1; delta(ppm) -15.576234
COMMENT: PROPOSED_MF SevenGoldenRules 15.177; C32H68O10S2; [M-H]1; delta(ppm) -15.177070
COMMENT: PROPOSED_MF SevenGoldenRules 14.612; C34H65N2O7SP; [M-H]1; delta(ppm) -14.612329
COMMENT: PROPOSED_MF SevenGoldenRules 14.048; C36H62N4O4P2; [M-H]1; delta(ppm) -14.047587
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C31H64O15; [M-H]1; delta(ppm) -13.892356
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C37H64N4OS3; [M-H]1; delta(ppm) -13.456234
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C36H70O3S2P2; [M-H]1; delta(ppm) -13.355704
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C36H60N4O6S; [M-H]1; delta(ppm) -12.171520
COMMENT: PROPOSED_MF SevenGoldenRules 12.071; C35H66O8P2; [M-H]1; delta(ppm) -12.070990
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C36H68O5S3; [M-H]1; delta(ppm) -11.478158
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C38H65N2O2S2P; [M-H]1; delta(ppm) -10.913417
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C35H64O10S; [M-H]1; delta(ppm) -10.193444
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C30H69N4O4S3P; [M-H]1; delta(ppm) -9.950990
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C37H61N2O7P; [M-H]1; delta(ppm) -9.628703
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C29H65N4O9SP; [M-H]1; delta(ppm) -8.666276
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C40H60N4OS2; [M-H]1; delta(ppm) -8.472608
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C39H66O3SP2; [M-H]1; delta(ppm) -8.372078
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C31H70N2O5S2P2; [M-H]1; delta(ppm) -7.408173
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C39H56N4O6; [M-H]1; delta(ppm) -7.187894
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C39H64O5S2; [M-H]1; delta(ppm) -6.494532
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C30H66N2O10P2; [M-H]1; delta(ppm) -6.123459
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C41H61N2O2SP; [M-H]1; delta(ppm) -5.929791
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C31H68N2O7S3; [M-H]1; delta(ppm) -5.532106
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C38H60O10; [M-H]1; delta(ppm) -5.209818
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C33H65N4O4S2P; [M-H]1; delta(ppm) -4.967364
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C30H64N2O12S; [M-H]1; delta(ppm) -4.247392
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C32H61N4O9P; [M-H]1; delta(ppm) -3.682650
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C42H62O3P2; [M-H]1; delta(ppm) -3.388452
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C32H69O8S2P; [M-H]1; delta(ppm) -2.989289
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C43H64S3; [M-H]1; delta(ppm) -2.795621
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C34H66N2O5SP2; [M-H]1; delta(ppm) -2.424547
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C31H65O13P; [M-H]1; delta(ppm) -1.704575
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C42H60O5S; [M-H]1; delta(ppm) -1.510906
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C34H64N2O7S2; [M-H]1; delta(ppm) -0.547001
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C36H61N4O4SP; [M-H]1; delta(ppm) 0.017741
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C36H69O3S3P; [M-H]1; delta(ppm) 0.709623
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C33H60N2O12; [M-H]1; delta(ppm) 0.737713
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C38H66N2S2P2; [M-H]1; delta(ppm) 1.274365
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C35H65O8SP; [M-H]1; delta(ppm) 1.994337
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C37H62N2O5P2; [M-H]1; delta(ppm) 2.559079
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C38H64N2O2S3; [M-H]1; delta(ppm) 3.151911
COMMENT: PROPOSED_MF SevenGoldenRules 3.523; C29H66N4O7SP2; [M-H]1; delta(ppm) 3.522985
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C37H60N2O7S; [M-H]1; delta(ppm) 4.436625
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C39H57N4O4P; [M-H]1; delta(ppm) 5.001367
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C29H64N4O9S2; [M-H]1; delta(ppm) 5.399051
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C39H65O3S2P; [M-H]1; delta(ppm) 5.693249
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C41H62N2SP2; [M-H]1; delta(ppm) 6.257991
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C31H69N2O5S3P; [M-H]1; delta(ppm) 6.657155
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C28H60N4O14; [M-H]1; delta(ppm) 6.683765
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C38H61O8P; [M-H]1; delta(ppm) 6.977963
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C30H65N2O10SP; [M-H]1; delta(ppm) 7.941869
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C41H60N2O2S2; [M-H]1; delta(ppm) 8.135537
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C32H62N4O7P2; [M-H]1; delta(ppm) 8.506611
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C33H64N4O4S3; [M-H]1; delta(ppm) 9.097963
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C32H70O6S2P2; [M-H]1; delta(ppm) 9.198493
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C40H56N2O7; [M-H]1; delta(ppm) 9.420251
COMMENT: PROPOSED_MF SevenGoldenRules 10.383; C32H60N4O9S; [M-H]1; delta(ppm) 10.382677
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C31H66O11P2; [M-H]1; delta(ppm) 10.483207
COMMENT: PROPOSED_MF SevenGoldenRules 10.677; C42H61O3SP; [M-H]1; delta(ppm) 10.676875
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C32H68O8S3; [M-H]1; delta(ppm) 11.076039
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C34H65N2O5S2P; [M-H]1; delta(ppm) 11.640781
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C36H62N4O2SP2; [M-H]1; delta(ppm) 12.205522
