ACCESSION: MSBNK-SMB_Measured-HSA033P0237000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C8neg_1622': {'bp': 1926.0, 'sum': 5158.0}, 'C1neg_1631': {'bp': 1880.0, 'sum': 3801.0}, 'C3neg_1684': {'bp': 1878.0, 'sum': 4737.0}, 'C6neg_1653': {'bp': 1802.0, 'sum': 4131.0}, 'C8neg_1678': {'bp': 1780.0, 'sum': 4466.0}, 'C18neg_1688': {'bp': 1764.0, 'sum': 4442.0}, 'C14neg_1630': {'bp': 1619.0, 'sum': 4191.0}, 'C18neg_1673': {'bp': 1573.0, 'sum': 4512.0}, 'C7neg_1756': {'bp': 1516.0, 'sum': 3574.0}, 'C16neg_1616': {'bp': 1513.0, 'sum': 3694.0}, 'C13neg_1638': {'bp': 1487.0, 'sum': 4211.0}, 'C9neg_1640': {'bp': 1443.0, 'sum': 3971.0}, 'C12neg_1672': {'bp': 1442.0, 'sum': 4102.0}, 'D168neg_1642': {'bp': 1438.0, 'sum': 3098.0}, 'D168neg_1709': {'bp': 1413.0, 'sum': 2827.0}, 'C8neg_1656': {'bp': 1399.0, 'sum': 3209.0}, 'D147neg_1814': {'bp': 1367.0, 'sum': 3447.0}, 'C11neg_1626': {'bp': 1317.0, 'sum': 3436.0}, 'C4neg_1630': {'bp': 1304.0, 'sum': 2887.0}, 'C18neg_1720': {'bp': 1270.0, 'sum': 2962.0}, 'D207neg_1641': {'bp': 1226.0, 'sum': 3046.0}, 'D147neg_1708': {'bp': 1172.0, 'sum': 2999.0}, 'D147neg_1771': {'bp': 1100.0, 'sum': 3257.0}, 'C9neg_1626': {'bp': 1082.0, 'sum': 3155.0}, 'C1neg_1617': {'bp': 1071.0, 'sum': 3095.0}, 'C7neg_1728': {'bp': 1014.0, 'sum': 3055.0}, 'C15neg_1596': {'bp': 1013.0, 'sum': 2817.0}, 'C2neg_1663': {'bp': 975.0, 'sum': 2604.0}, 'D126neg_1645': {'bp': 938.0, 'sum': 2198.0}, 'D170neg_1590': {'bp': 933.0, 'sum': 2320.0}, 'D168neg_1667': {'bp': 856.0, 'sum': 2483.0}, 'D171neg_1612': {'bp': 810.0, 'sum': 2353.0}, 'D143neg_1657': {'bp': 720.0, 'sum': 1953.0}, 'D73neg_1639': {'bp': 621.0, 'sum': 1251.0}, 'D66neg_1686': {'bp': 355.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 237.084248
COMMENT: PRECURSOR_M/Z_STDEV 0.000980
COMMENT: PRECURSOR_IN_MS1 mz 237.084613; int 4.282; delta(ppm) 0.117380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; SKLQABVRGGRTIT-UHFFFAOYNA-N; [M-H]-; gamma-Glutaminyl-4-hydroxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; LOTUEIYQWILGCV-IMWMWJONNA-N; [M-H]-; UNPD50272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; GAAVDHYKXPVEDI-ZJTYPKPZNA-N; [M-H]-; UNPD105594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; IDYLDVSWLRQTGG-UHFFFAOYSA-N; [M-H]-; methyl 6-cyano-2-acetamido-2-methyl-3,4-dihydro-2H-pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; UJXYCIZNPRPCOR-UHFFFAOYSA-N; [M-H]-; ethyl 6-cyano-2-acetamido-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; RCVWUUZRMLFCGO-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-2-[(pyridin-2-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; HJEPOXZLPHUVFE-ZETCQYMHSA-N; [M-H]-; 2-Amino-3-(3-Hydroxy-7,8-Dihydro-6h-Cyclohepta[D]-4-Isoxazolyl)Propionic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; MIIPHTPXCTWLLA-DZPGHOGSNA-N; [M-H]-; UNPD31286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; XBGGUPMXALFZOT-UHFFFAOYNA-N; [M-H]-; Glycyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; JRTWWOUOCKPCLR-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-4-keto-4-[2-(methylolamino)phenyl]butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; HKDAISFSLAJYTP-UHFFFAOYSA-N; [M-H]-; 3-[(3-amino-4-methoxyphenyl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; FOXRXVSTFGNURG-UHFFFAOYSA-N; [M-H]-; 3-amino-2-{[(benzyloxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; TYCJOCZVDKMTNV-VIFPVBQESA-N; [M-H]-; (2S)-2-acetamido-3-(3-amino-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; BHPWCYYINLFUDE-SSDOTTSWSA-N; [M-H]-; (2R)-4-(2-amino-3-hydroxy-4-methyl-phenyl)-2-ammonio-4-keto-butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; HPYDSVWYXXKHRD-UHFFFAOYNA-N; [M-H]-; Tyrosyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; OPTZOXDYEFIPJZ-UHFFFAOYSA-N; [M-H]-; Falimint
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; CNPWIVIIZHULCN-UHFFFAOYSA-N; [M-H]-; UNPD207577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; JLXTZXSQSXGVTK-UHFFFAOYSA-N; [M-H]-; UNPD144797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; JNNLWOJZIPJIQG-UHFFFAOYSA-N; [M-H]-; UNPD207584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; UUOLAYGBXQIQGL-UHFFFAOYSA-N; [M-H]-; N4,N5-dicarbamimidoyl-1H-imidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.813; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+TFA-H]-; 2-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.813; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+TFA-H]-; 1-ethenyl-3-ethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCVWUUZRMLFCGO-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-2-[(pyridin-2-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; KGFDIRSBGRVEFZ-IMWMWJONNA-N; [M-H]-; (2R)-3-{[(BENZYLAMINO)CARBONYL]AMINO}-2-HYDROXYPROPANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PEYNRBXUZUCCRS-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RPOJSOMGHUCBDR-UHFFFAOYSA-N; [M-H]-; methyl 6-cyano-2-acetamido-4-methyl-3,4-dihydro-2H-pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; UZYVTUJFACVZHQ-UHFFFAOYSA-N; [M-H]-; methyl 6-cyano-2-acetamido-5-methyl-3,4-dihydro-2H-pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; SKLQABVRGGRTIT-UHFFFAOYNA-N; [M-H]-; gamma-Glutaminyl-4-hydroxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LOTUEIYQWILGCV-IMWMWJONNA-N; [M-H]-; UNPD50272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; TYCJOCZVDKMTNV-VIFPVBQESA-N; [M-H]-; (2S)-2-acetamido-3-(3-amino-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; UJXYCIZNPRPCOR-UHFFFAOYSA-N; [M-H]-; ethyl 6-cyano-2-acetamido-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; IDYLDVSWLRQTGG-UHFFFAOYSA-N; [M-H]-; methyl 6-cyano-2-acetamido-2-methyl-3,4-dihydro-2H-pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; HKDAISFSLAJYTP-UHFFFAOYSA-N; [M-H]-; 3-[(3-amino-4-methoxyphenyl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; GAAVDHYKXPVEDI-ZJTYPKPZNA-N; [M-H]-; UNPD105594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; MIIPHTPXCTWLLA-DZPGHOGSNA-N; [M-H]-; UNPD31286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; JRTWWOUOCKPCLR-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-4-keto-4-[2-(methylolamino)phenyl]butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; HJEPOXZLPHUVFE-ZETCQYMHSA-N; [M-H]-; 2-Amino-3-(3-Hydroxy-7,8-Dihydro-6h-Cyclohepta[D]-4-Isoxazolyl)Propionic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; XBGGUPMXALFZOT-UHFFFAOYNA-N; [M-H]-; Glycyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; FOXRXVSTFGNURG-UHFFFAOYSA-N; [M-H]-; 3-amino-2-{[(benzyloxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; BHPWCYYINLFUDE-SSDOTTSWSA-N; [M-H]-; (2R)-4-(2-amino-3-hydroxy-4-methyl-phenyl)-2-ammonio-4-keto-butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; ODARISLDPIGEAA-UHFFFAOYSA-N; [M-H]-; 5-[1-(cyclopropylformamido)ethyl]-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; CNPWIVIIZHULCN-UHFFFAOYSA-N; [M-H]-; UNPD207577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; JLXTZXSQSXGVTK-UHFFFAOYSA-N; [M-H]-; UNPD144797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; JNNLWOJZIPJIQG-UHFFFAOYSA-N; [M-H]-; UNPD207584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPYDSVWYXXKHRD-UHFFFAOYNA-N; [M-H]-; Tyrosyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPTZOXDYEFIPJZ-UHFFFAOYSA-N; [M-H]-; Falimint
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKGXYQFOCVYPAC-UHFFFAOYSA-N; [M-H]-; Felbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.181; WKGXYQFOCVYPAC-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2-phenylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.110; XBGGUPMXALFZOT-VIFPVBQESA-N; [M-H]-; (2S)-2-[(2-aminoacetyl)amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; HPYDSVWYXXKHRD-VIFPVBQESA-N; [M-H]-; 2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LOTUEIYQWILGCV-UHFFFAOYSA-N; [M-H]-; 2-amino-5-(4-hydroxyanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SKLQABVRGGRTIT-UHFFFAOYSA-N; [M-H]-; 5-amino-2-(4-hydroxyanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; HRKGVLTUVUHJPJ-UHFFFAOYSA-N; [M-H]-; [3-(methoxycarbonylamino)phenyl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FRZDXLXQZVISAQ-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; STXYMSGJQJBIHL-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; HOKHELLEMBMVFK-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; ZZXUPXUHQHTUNH-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; KOKMNLWZMSIVQZ-UHFFFAOYSA-N; [M-H]-; 5-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QTHQRNWVCRIQCR-UHFFFAOYSA-N; [M-H]-; 5-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GNGCSXRLPFHKIO-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QOLVIDCTVDCBCQ-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NYNGMBRXAOOPEY-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; BNIKYBDDYIQCEB-JTQLQIEISA-N; [M-H]-; ethyl (2S)-2-amino-3-(4-nitrophenyl)propanoate
