ACCESSION: MSBNK-SMB_Measured-HSA033P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_362': {'bp': 120444.0, 'sum': 340084.0}, 'C7neg_377': {'bp': 111619.0, 'sum': 374950.0}, 'C5neg_360': {'bp': 104354.0, 'sum': 308576.0}, 'C6neg_363': {'bp': 82262.0, 'sum': 293720.0}, 'D102neg_364': {'bp': 76389.0, 'sum': 235190.0}, 'C1neg_365': {'bp': 74114.0, 'sum': 251804.0}, 'C4neg_368': {'bp': 73994.0, 'sum': 263609.0}, 'D207neg_352': {'bp': 72535.0, 'sum': 224365.0}, 'C15neg_376': {'bp': 65069.0, 'sum': 252400.0}, 'D83neg_362': {'bp': 53140.0, 'sum': 164495.0}, 'C13neg_376': {'bp': 52969.0, 'sum': 194050.0}, 'C16neg_379': {'bp': 51932.0, 'sum': 193707.0}, 'D143neg_363': {'bp': 48558.0, 'sum': 172568.0}, 'D83neg_375': {'bp': 46651.0, 'sum': 175817.0}, 'D121neg_358': {'bp': 45383.0, 'sum': 164235.0}, 'C9neg_372': {'bp': 38440.0, 'sum': 152376.0}, 'D126neg_381': {'bp': 36338.0, 'sum': 148635.0}, 'D102neg_379': {'bp': 36181.0, 'sum': 146043.0}, 'D170neg_357': {'bp': 32903.0, 'sum': 122105.0}, 'D171neg_379': {'bp': 32454.0, 'sum': 130595.0}, 'C12neg_378': {'bp': 31679.0, 'sum': 142908.0}, 'D147neg_375': {'bp': 27861.0, 'sum': 131065.0}, 'D99neg_380': {'bp': 25248.0, 'sum': 119335.0}, 'D142neg_374': {'bp': 6254.0, 'sum': 41090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.119472
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 313.119949; int 999.000; delta(ppm) 0.331797
COMMENT: PROPOSED_MF MS-FINDER 3.790; C17H18N2O4; [M-H]-; delta(ppm) 1.383993
COMMENT: PROPOSED_MF MS-FINDER 3.713; C15H14N2O2; [M+Hac-H]-; delta(ppm) 242093.238796
COMMENT: PROPOSED_MF MS-FINDER 3.614; C14H22N2O4S; [M-H]-; delta(ppm) -9.382176
COMMENT: PROPOSED_MF MS-FINDER 3.396; C12H18N2O2S; [M+Hac-H]-; delta(ppm) 242076.628888
COMMENT: PROPOSED_MF MS-FINDER 3.310; C15H23O5P; [M-H]-; delta(ppm) -3.891185
COMMENT: PROPOSED_MF MS-FINDER 3.287; C10H14N4O4; [M+Hac-H]-; delta(ppm) 242113.059856
COMMENT: PROPOSED_MF MS-FINDER 3.249; C13H14N8O2; [M-H]-; delta(ppm) 9.960127
COMMENT: PROPOSED_MF MS-FINDER 2.993; C9H24N4O4P2; [M-H]-; delta(ppm) -0.590353
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H22N4O6S; [M-H]-; delta(ppm) 3.465039
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H19N6O3P; [M-H]-; delta(ppm) 4.684859
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H18N4O6; [M-H]-; delta(ppm) 14.231484
COMMENT: PROPOSED_MF MS-FINDER 2.934; C8H23N6O3PS; [M-H]-; delta(ppm) -6.081380
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H23N2O7P; [M-H]-; delta(ppm) 8.956171
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H22O10; [M-H]-; delta(ppm) 18.502877
COMMENT: PROPOSED_MF MS-FINDER 2.815; C10H18N8O2S; [M-H]-; delta(ppm) -0.806226
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H19N2O5P; [M+Hac-H]-; delta(ppm) 242104.921109
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H27N2O2PS2; [M-H]-; delta(ppm) 6.180777
COMMENT: PROPOSED_MF MS-FINDER 2.682; C6H18N8O7; [M-H]-; delta(ppm) -8.797052
COMMENT: PROPOSED_MF MS-FINDER 2.679; C5H18N10O4S; [M-H]-; delta(ppm) 12.041209
COMMENT: PROPOSED_MF MS-FINDER 2.637; C7H18N4O4S; [M+Hac-H]-; delta(ppm) 242096.449418
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H31N2O2PS3; [M-H]-; delta(ppm) -4.585495
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H23N2O2PS; [M-H]-; delta(ppm) 16.947281
COMMENT: PROPOSED_MF MS-FINDER 2.605; C6H19N8O5P; [M-H]-; delta(ppm) 17.532435
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H14; [M+Hac-H]-; delta(ppm) 242073.418369
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H22N4OS2; [M-H]-; delta(ppm) 11.456061
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H26N4OS3; [M-H]-; delta(ppm) 0.689675
COMMENT: PROPOSED_MF MS-FINDER 2.487; C7H14N12O3; [M-H]-; delta(ppm) -13.068212
COMMENT: PROPOSED_MF MS-FINDER 2.486; C5H19N10O4P; [M-H]-; delta(ppm) -18.343237
COMMENT: PROPOSED_MF MS-FINDER 2.453; C7H22N8O2S2; [M-H]-; delta(ppm) -11.572347
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H30O5S3; [M-H]-; delta(ppm) 4.960953
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H19O3P; [M+Hac-H]-; delta(ppm) 242085.100309
COMMENT: PROPOSED_MF MS-FINDER 2.274; C12H27O5PS; [M-H]-; delta(ppm) -14.657240
COMMENT: PROPOSED_MF MS-FINDER 2.257; C10H22N2O9; [M-H]-; delta(ppm) -17.372865
COMMENT: PROPOSED_MF MS-FINDER 2.234; C4H14N8O5; [M+Hac-H]-; delta(ppm) 242077.531608
COMMENT: PROPOSED_MF MS-FINDER 2.223; C8H14N8S; [M+Hac-H]-; delta(ppm) 242089.859748
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H14N6; [M-H]-; delta(ppm) -2.887254
COMMENT: PROPOSED_MF MS-FINDER 2.125; C7H26O3S3; [M+Hac-H]-; delta(ppm) 242098.757304
COMMENT: PROPOSED_MF MS-FINDER 2.088; C12H26O5S2; [M-H]-; delta(ppm) 15.727430
COMMENT: PROPOSED_MF MS-FINDER 2.072; C11H10N8; [M+Hac-H]-; delta(ppm) 242106.470010
COMMENT: PROPOSED_MF MS-FINDER 2.013; C22H18O2; [M-H]-; delta(ppm) -11.463168
COMMENT: PROPOSED_MF MS-FINDER 1.981; C15H18N6S; [M-H]-; delta(ppm) -13.653331
COMMENT: PROPOSED_MF MS-FINDER 1.949; C5H18N8S2; [M+Hac-H]-; delta(ppm) 242073.249930
COMMENT: PROPOSED_MF MS-FINDER 1.917; C9H10N14; [M-H]-; delta(ppm) 18.536409
COMMENT: PROPOSED_MF MS-FINDER 1.915; C10H23O3PS; [M+Hac-H]-; delta(ppm) 242068.490618
COMMENT: PROPOSED_MF MS-FINDER 1.805; C10H34S5; [M-H]-; delta(ppm) 2.185581
COMMENT: PROPOSED_MF MS-FINDER 1.761; C10H22O3S2; [M+Hac-H]-; delta(ppm) 242115.367804
COMMENT: PROPOSED_MF MS-FINDER 1.683; C13H30S4; [M-H]-; delta(ppm) 12.951999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 90.603; C17H18N2O4; [M-H]-; delta(ppm) 1.383993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.136; C12H15FN2O3; [M+C2H4O2-H]-; delta(ppm) 621724.820867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.761; C10H23N2O7P; [M-H]-; delta(ppm) 8.956171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.734; C15H23O5P; [M-H]-; delta(ppm) -3.891185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.523; C15H14N2O2; [M+C2H4O2-H]-; delta(ppm) 621734.418431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.202; C16H23ClO4; [M-H]-; delta(ppm) -71195.154804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.599; C14H19ClO2; [M+C2H4O2-H]-; delta(ppm) 442423.648391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.764; C14H22N2O4S; [M-H]-; delta(ppm) -9.382176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.920; C18H14N6; [M-H]-; delta(ppm) -2.887254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.167; C8H19N2O5P; [M+C2H4O2-H]-; delta(ppm) 621754.333469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.360; C17H19ClN4; [M-H]-; delta(ppm) -71198.839507
COMMENT: PROPOSED_MF SIRIUS5_Sirius -69.104; C10H15ClN6; [M+C2H4O2-H]-; delta(ppm) 181312.231884
COMMENT: PROPOSED_MF SIRIUS5_Sirius -72.359; C12H18N2O2S; [M+C2H4O2-H]-; delta(ppm) 621706.103434
COMMENT: PROPOSED_MF SIRIUS5_Sirius -81.615; C13H13F3N2; [M+C2H4O2-H]-; delta(ppm) 298932.078078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H15FN2O3; [M+C2H4O2-H]-; delta(ppm) 621724.820867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H18N2O4; [M-H]-; delta(ppm) 1.383993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.823; C17H18N2O4; [M-H]-; delta(ppm) 1.383993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.823; C15H14N2O2; [M+C2H4O2-H]-; delta(ppm) 621734.418431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.517; C14H21ClN3O3; [M-H]-; delta(ppm) -71191.455608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.517; C12H17ClN3O; [M+C2H4O2-H]-; delta(ppm) 257168.804265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.532; C15H16N5O3; [M-H]-; delta(ppm) 5.672041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.532; C13H12N5O; [M+C2H4O2-H]-; delta(ppm) 391237.942178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.310; C14H19FN2O5; [M-H]-; delta(ppm) -2.265259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.310; C12H15FN2O3; [M+C2H4O2-H]-; delta(ppm) 621724.820867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.742; C15H17F3N2O2; [M-H]-; delta(ppm) 9.193469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.742; C13H13F3N2; [M+C2H4O2-H]-; delta(ppm) 298932.078078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.827; C11H18BN3O7; [M-H]-; delta(ppm) 33033.248733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.827; C9H14BN3O5; [M+C2H4O2-H]-; delta(ppm) 710430.267993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.361; C12H19ClN6O2; [M-H]-; delta(ppm) -71187.756382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.361; C10H15ClN6; [M+C2H4O2-H]-; delta(ppm) 181312.231884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.897; C10H22BN3O4Si2; [M-H]-; delta(ppm) -146932.791825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.897; C8H18BN3O2Si2; [M+C2H4O2-H]-; delta(ppm) 267642.829766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.647; C14H19ClO2; [M+C2H4O2-H]-; delta(ppm) 442423.648391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.086; C10H15FN8O3; [M-H]-; delta(ppm) 6.310813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.086; C8H11FN8O; [M+C2H4O2-H]-; delta(ppm) 391239.178535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.666; C12H18F4N2O3; [M-H]-; delta(ppm) 5.544161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H18N2O4; [M-H]-; delta(ppm) 1.383993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H14N2O2; [M+C2H4O2-H]-; delta(ppm) 621734.418431
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; MHQHNEYOTQWCIJ-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=C3C(OC(=C3C)C)=C2C)C(=C1CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; OIVNJISRNHOMGU-GMTZSONNNA-N; [M-H]-; C[C@](O)([C@@H]1[C@@H](O)C[C@@](C)(C=C)[C@@H]([C@H]1O)C(=C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; KCDNJGVUTHIRKC-UHFFFAOYSA-N; [M-H]-; OCC=1ON=C(C1)CC2(NCC=3OC=4C=CC=CC4C3)COC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; XTTWCFITUWNQAE-UHFFFAOYSA-N; [M-H]-; N#CC=1OC(C2=CC=C(C=C2)NC(=O)C)CC(C1)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; JCOGSGITPATJKQ-AZDDOORDSA-N; [M-H]-; N[C@@H](CC1=C\C(=N/CCC2=CC=CC=C2)C(O)=CC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; IQIWMNXFDVSXJJ-UHFFFAOYSA-N; [M-H]-; luteoride d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; IKEYRZUMXSUAAN-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)ethyl]-5-methoxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; XTTWCFITUWNQAE-UHFFFAOYSA-N; [M-H]-; ethyl 6-cyano-2-(4-acetamidophenyl)-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; YAGTTYHRTUXBEZ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2,2-dimethyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2,4-dihydro-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; MPIDFWKIFYAAMX-UHFFFAOYSA-N; [M-H]-; methyl 3-(2H-chromen-3-yl)-3-(5-methyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; VKJPQRSIOSLYCJ-UHFFFAOYSA-N; [M-H]-; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-(prop-2-yn-1-yl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; PSOMQNFGPVMDAC-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; JRPKRGPSXFEOOO-UHFFFAOYSA-N; [M-H]-; 11-[(5-hydroxy-4-oxo-4H-pyran-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; JCOGSGITPATJKQ-AZDDOORDSA-N; [M-H]-; 3-{(3E)-4-hydroxy-6-oxo-3-[(2-phenylethyl)imino]cyclohexa-1,4-dien-1-yl}-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; GTWRUSOQRWPQNY-UHFFFAOYSA-N; [M-H]-; CNP0432782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; BSKROLLIUIDPDT-KUJOXMSCSA-N; [M-H]-; 2-hydroxy-5-[(1E)-(2-phenylethylidene)amino]-L-tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; YYQCPOWZMNFGSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-11-oxo-N-[(oxolan-2-yl)methyl]-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; BMPDWHIDQYTSHX-UHFFFAOYNA-N; [M+Hac-H]-; 10-Hydroxycarbazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; DRAFVCKNYNQOKR-GFCCVEGCSA-N; [M-H]-; (1-methoxycarbonylcyclopropyl) 3-[(1R)-1-phenylethyl]imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; NYOUCYQUKYVTEY-MLKLGGIQNA-N; [M-H]-; Gelsedilam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; GERVDHZPPKWVMK-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-4-[(1H-imidazol-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; BUZBJTWQTFDFES-UITAMQMPSA-N; [M-H]-; Cribrostatin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; XMMRWICPFZMWMD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; YYBVDKWZMFHCNR-UHFFFAOYSA-N; [M-H]-; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-(naphthalen-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; ZGWTUWMDQJITNH-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(1H-imidazol-1-yl)methyl]-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; PRFYJVUGPBOVNH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; WHABTBFDFRLYSO-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(1H-imidazol-1-yl)methyl]-5,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; KCDNJGVUTHIRKC-UHFFFAOYSA-N; [M-H]-; {3-[(3-{[(1-benzofuran-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; QEFAQIPZVLVERP-UHFFFAOYSA-N; [M+Hac-H]-; Nepafenac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; XPSLRJWOKDUUKO-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-aminophenyl)acetamido]-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; SSJKCRLVECJXGI-UHFFFAOYSA-N; [M-H]-; N-[2-(furan-2-yl)ethyl]-5,6-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; UNUGTROYUYEUBB-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-2-(prop-2-en-1-yloxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; XFEFQRWGQSMSCB-UHFFFAOYSA-N; [M-H]-; (7-methoxy-4,5-dihydrobenzo[g][1,2]benzoxazol-3-yl)-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; DRMVPEKPNDBZMT-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; TZEVQNPWFOHHOM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; GITFNMZGMQLGOX-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(4-nitrophenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; SGYIDBQQWKZULO-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(2-nitrophenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; DDXKVKUBCNHXMZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-1-[(1H-indol-4-yl)methyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; XNQPTRFMJFVYNV-UHFFFAOYSA-N; [M-H]-; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(naphthalen-1-yl)carbamate
