ACCESSION: MSBNK-SMB_Measured-HSA033P0441000
RECORD_TITLE: Characterized; Pentacosanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C8neg_562': {'bp': 78658.0, 'sum': 98861.0}, 'C18neg_553': {'bp': 74454.0, 'sum': 93237.0}, 'D126neg_554': {'bp': 57337.0, 'sum': 79153.0}, 'C15neg_550': {'bp': 54855.0, 'sum': 72502.0}, 'C11neg_565': {'bp': 46290.0, 'sum': 61936.0}, 'C17neg_538': {'bp': 45913.0, 'sum': 63708.0}, 'C11neg_553': {'bp': 44527.0, 'sum': 57193.0}, 'C3neg_561': {'bp': 42951.0, 'sum': 60873.0}, 'C16neg_555': {'bp': 36937.0, 'sum': 53318.0}, 'C12neg_551': {'bp': 36003.0, 'sum': 50088.0}, 'D126neg_567': {'bp': 32210.0, 'sum': 48302.0}, 'C5neg_549': {'bp': 31224.0, 'sum': 47061.0}, 'C17neg_550': {'bp': 30156.0, 'sum': 44628.0}, 'C10neg_542': {'bp': 28727.0, 'sum': 44723.0}, 'D170neg_544': {'bp': 27317.0, 'sum': 38780.0}, 'C15neg_562': {'bp': 26455.0, 'sum': 41570.0}, 'C1neg_554': {'bp': 25676.0, 'sum': 39774.0}, 'C2neg_560': {'bp': 23772.0, 'sum': 35769.0}, 'C18neg_541': {'bp': 23369.0, 'sum': 34885.0}, 'C4neg_557': {'bp': 23171.0, 'sum': 35611.0}, 'C2neg_549': {'bp': 22957.0, 'sum': 33768.0}, 'C5neg_561': {'bp': 21253.0, 'sum': 36905.0}, 'D169neg_572': {'bp': 20754.0, 'sum': 36947.0}, 'C16neg_567': {'bp': 20738.0, 'sum': 35532.0}, 'C12neg_563': {'bp': 20637.0, 'sum': 35592.0}, 'C14neg_551': {'bp': 19230.0, 'sum': 34288.0}, 'C4neg_545': {'bp': 16765.0, 'sum': 28996.0}, 'C8neg_575': {'bp': 15700.0, 'sum': 29054.0}, 'D99neg_566': {'bp': 14868.0, 'sum': 29265.0}, 'D203neg_546': {'bp': 14391.0, 'sum': 28461.0}, 'C6neg_552': {'bp': 14272.0, 'sum': 23714.0}, 'D170neg_556': {'bp': 13235.0, 'sum': 24968.0}, 'C10neg_556': {'bp': 13016.0, 'sum': 24899.0}, 'C1neg_565': {'bp': 12071.0, 'sum': 26132.0}, 'D94neg_559': {'bp': 10187.0, 'sum': 20185.0}, 'D102neg_564': {'bp': 7936.0, 'sum': 19759.0}, 'D178neg_552': {'bp': 5619.0, 'sum': 14824.0}, 'D74neg_557': {'bp': 3856.0, 'sum': 13887.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 441.392920
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 441.393767; int 36.446; delta(ppm) 2.190503
COMMENT: PROPOSED_MF MS-FINDER 2.123; C24H56N2OS; [M+Na-2H]-; delta(ppm) 88782.719700
COMMENT: PROPOSED_MF MS-FINDER 1.982; C17H48N12; [M+Na-2H]-; delta(ppm) 88779.619891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.275; C27H54O4; [M-H]-; delta(ppm) -3.051187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.986; C25H50O2; [M+C2H4O2-H]-; delta(ppm) 373548.818136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H50O2; [M+C2H4O2-H]-; delta(ppm) 373548.818136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H54O4; [M-H]-; delta(ppm) -3.051187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.484; C27H54O4; [M-H]-; delta(ppm) -3.051187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.484; C25H50O2; [M+C2H4O2-H]-; delta(ppm) 373548.818136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.963; C23H50N6O2; [M-H]-; delta(ppm) 3.032560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.963; C21H46N6; [M+C2H4O2-H]-; delta(ppm) 195104.459113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.454; C26H58OSi2; [M-H]-; delta(ppm) -126540.479329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H54O4; [M-H]-; delta(ppm) -3.051187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H50O2; [M+C2H4O2-H]-; delta(ppm) 373548.818136
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; IOULPINTLZIDLM-BJEKSQCSNA-N; [M-H]-; C[C@H]1[C@H](CO)CC[C@H]2[C@]1(C)CC[C@H]1[C@@]2(C)CC[C@]2(C)[C@@H]3CC(C)(C)CC[C@]3(C)CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; XCIDODBPZHGEDH-RHJFDAIXNA-N; [M-H]-; C[C@H]1CC[C@@]2(C)[C@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@@]4(C)CC[C@@H]([C@@H]4CC[C@@]32C)C(C)(C)O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; QELVHYLVQIULKH-SOLSOLQGNA-N; [M-H]-; C[C@H]1[C@@H](O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@@]2(C)CC[C@]2(C)[C@]1(C)CC[C@@]1(C)CCC(C)(C)C[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; RHQVURMSSJFKAS-BGTXDCCVNA-N; [M-H]-; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@H]3CC[C@@H]4C(C)(C)[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; ZJFQVIALUCQMSK-OWKNDZRPNA-N; [M-H]-; CC(C)[C@@H](C)CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](O)C4(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; KIWLCEXSSGNBJU-SANMLTNESA-N; [M-H]-; MG(24:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; SNMGFBFZTAYEBF-UHFFFAOYSA-N; [M-H]-; MG(0:0/24:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; XBRPNKYDDZTHFM-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-24:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; LTVFKAQLGHRULD-AREMUKBSSA-N; [M-H]-; MG(i-24:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; MWMPEAHGUXCSMY-UHFFFAOYSA-N; [M+Hac-H]-; Pentacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; ROFGTBFWXLYRFY-UHFFFAOYNA-N; [M+Hac-H]-; 22-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; MLLNAEIUHLSUPB-UHFFFAOYSA-N; [M+Hac-H]-; Isopentacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; LVOIAUYYMRCVLX-MHWRWJLKNA-N; [M+Hac-H]-; Lepidiumsesterterpenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; SDPZWRKQPQDSQW-UHFFFAOYSA-N; [M+Hac-H]-; nonyl palmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; PORBSAQMJVPOAX-UHFFFAOYNA-N; [M+Hac-H]-; 24:0(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; AIBAKQNXNSDFEB-UHFFFAOYSA-N; [M+Hac-H]-; 19-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; XCCJSPJWXADLBU-UHFFFAOYNA-N; [M+Hac-H]-; 24:0(18Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; GWONURZMUVCQJN-UHFFFAOYNA-N; [M+Hac-H]-; 6-Hydroxy-8-pentacosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; ZLKBEACXHMFBSH-ZBXWWWQKNA-N; [M+Hac-H]-; Mycosanoic  acid (C25)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; URGDXLFVAIKCMI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD48641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; SXAOJJRLCHVAGW-UHFFFAOYNA-N; [M+Hac-H]-; 4-Hydroxy-6-pentacosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; IYLKIYDSYKTDKK-UHFFFAOYNA-N; [M+Hac-H]-; 6-Hydroxy-4-pentacosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; UTGOOQZGXAWMMG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD121662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; XUDJZDNUVZHSKZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD42631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; KZTWQDYDCMPPJV-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyl-2-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; OBBJXIPPRKTDNK-UHFFFAOYNA-N; [M+Hac-H]-; 4-Methyl-3-heptyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; BJILWAAYHASFCQ-UHFFFAOYNA-N; [M+Hac-H]-; dodecyl 10-methyl-dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIWLCEXSSGNBJU-SANMLTNESA-N; [M-H]-; MG(24:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTVFKAQLGHRULD-AREMUKBSSA-N; [M-H]-; MG(i-24:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCWPXFWWNUIUFG-ISDRKTMJNA-N; [M-H]-; UNPD39579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWONURZMUVCQJN-UHFFFAOYNA-N; [M+Hac-H]-; 6-Hydroxy-8-pentacosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXAOJJRLCHVAGW-UHFFFAOYNA-N; [M+Hac-H]-; 4-Hydroxy-6-pentacosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LVOIAUYYMRCVLX-MHWRWJLKNA-N; [M+Hac-H]-; Lepidiumsesterterpenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SNMGFBFZTAYEBF-UHFFFAOYSA-N; [M-H]-; MG(0:0/24:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XBRPNKYDDZTHFM-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-24:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IYLKIYDSYKTDKK-UHFFFAOYNA-N; [M+Hac-H]-; 6-Hydroxy-4-pentacosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; KZTWQDYDCMPPJV-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyl-2-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SDPZWRKQPQDSQW-UHFFFAOYSA-N; [M+Hac-H]-; nonyl palmitate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; OBBJXIPPRKTDNK-UHFFFAOYNA-N; [M+Hac-H]-; 4-Methyl-3-heptyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CGIJRUQDEIZDPN-YTMJKTLTNA-N; [M-H]-; UNPD100954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PORBSAQMJVPOAX-UHFFFAOYNA-N; [M+Hac-H]-; 24:0(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; XCCJSPJWXADLBU-UHFFFAOYNA-N; [M+Hac-H]-; 24:0(18Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZLKBEACXHMFBSH-ZBXWWWQKNA-N; [M+Hac-H]-; Mycosanoic  acid (C25)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; MWMPEAHGUXCSMY-UHFFFAOYSA-N; [M+Hac-H]-; Pentacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; ROFGTBFWXLYRFY-UHFFFAOYNA-N; [M+Hac-H]-; 22-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; MLLNAEIUHLSUPB-UHFFFAOYSA-N; [M+Hac-H]-; Isopentacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; AIBAKQNXNSDFEB-UHFFFAOYSA-N; [M+Hac-H]-; 19-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; BJILWAAYHASFCQ-UHFFFAOYNA-N; [M+Hac-H]-; dodecyl 10-methyl-dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; KFDJLXAKTXMEBA-ZESYGTMMNA-N; [M-H]-; UNPD205416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; URGDXLFVAIKCMI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD48641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; UTGOOQZGXAWMMG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD121662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; XUDJZDNUVZHSKZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD42631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMPGFGUJCWGBEW-AITLXXGMNA-N; [M-H]-; UNPD115295
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.955; KIWLCEXSSGNBJU-SANMLTNESA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.805; ABTZKZVAJTXGNN-UHFFFAOYSA-N; [M+Hac-H]-; octadecyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.764; MWMPEAHGUXCSMY-UHFFFAOYSA-N; [M+Hac-H]-; pentacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.511; PMMXXYHTOMKOAZ-UHFFFAOYSA-N; [M+Hac-H]-; hexadecyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; LVOIAUYYMRCVLX-MHWRWJLKSA-N; [M+Hac-H]-; (E)-2,6,10,14,18-pentamethylicos-15-ene-2,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; SNMGFBFZTAYEBF-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; HLPUIYHSLAVSHY-UHFFFAOYSA-N; [M+Hac-H]-; 18-methylnonadecyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; FYFBAZOROQDDTN-UHFFFAOYSA-N; [M-H]-; [3-(2-ethylhexoxy)-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; INJZMNQWJIWOEA-UHFFFAOYSA-N; [M+Hac-H]-; tridecyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; PTPDZZWUOHQSLG-UHFFFAOYSA-N; [M+Hac-H]-; 2-octyldodecyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GWONURZMUVCQJN-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxypentacosan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SXAOJJRLCHVAGW-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxypentacosan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; YTPNTTUPPCGZPJ-UHFFFAOYSA-N; [M+Hac-H]-; 11-methyldodecyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; IZQHTCYPZWOMFQ-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; XUDJZDNUVZHSKZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; IYLKIYDSYKTDKK-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxypentacosan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; SDPZWRKQPQDSQW-UHFFFAOYSA-N; [M+Hac-H]-; nonyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; LTVFKAQLGHRULD-AREMUKBSSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; XBRPNKYDDZTHFM-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HJQLXIPVQPEJRY-UHFFFAOYSA-N; [M+Hac-H]-; hexadecyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; OKYLPPWXDVPDBZ-UHFFFAOYSA-N; [M+Hac-H]-; propyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.360; MWMPEAHGUXCSMY; [M+C2H4O2-H]-; Hyenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.067; ROFGTBFWXLYRFY; [M+C2H4O2-H]-; Tetracosanoic acid, 22-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.719; MLLNAEIUHLSUPB; [M+C2H4O2-H]-; Isopentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.383; OKYLPPWXDVPDBZ; [M+C2H4O2-H]-; Propyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.627; HIKYVKDNGAULJV; [M+C2H4O2-H]-; Heptyl stearate
