ACCESSION: MSBNK-SMB_Measured-HSA033P0339002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C9neg_4243': {'bp': 1823.0, 'sum': 4176.0}, 'D83neg_4398': {'bp': 1822.0, 'sum': 3659.0}, 'C18neg_4214': {'bp': 1776.0, 'sum': 4064.0}, 'C6neg_4273': {'bp': 1681.0, 'sum': 3809.0}, 'C5neg_4228': {'bp': 1601.0, 'sum': 3178.0}, 'C18neg_4121': {'bp': 1562.0, 'sum': 3109.0}, 'C9neg_4265': {'bp': 1489.0, 'sum': 3532.0}, 'D122neg_4408': {'bp': 1484.0, 'sum': 3930.0}, 'C8neg_4124': {'bp': 1468.0, 'sum': 3813.0}, 'C3neg_4264': {'bp': 1466.0, 'sum': 3473.0}, 'C8neg_4086': {'bp': 1446.0, 'sum': 3429.0}, 'D83neg_4432': {'bp': 1421.0, 'sum': 3492.0}, 'C16neg_4228': {'bp': 1412.0, 'sum': 3890.0}, 'C2neg_4267': {'bp': 1359.0, 'sum': 3586.0}, 'D171neg_4251': {'bp': 1351.0, 'sum': 3835.0}, 'C2neg_4263': {'bp': 1333.0, 'sum': 3210.0}, 'D169neg_4087': {'bp': 1279.0, 'sum': 2818.0}, 'C5neg_4289': {'bp': 1256.0, 'sum': 2581.0}, 'D117neg_4393': {'bp': 1238.0, 'sum': 2861.0}, 'D178neg_4142': {'bp': 1187.0, 'sum': 3390.0}, 'D108neg_4254': {'bp': 1168.0, 'sum': 2978.0}, 'D69neg_4048': {'bp': 1159.0, 'sum': 2451.0}, 'C3neg_4235': {'bp': 1156.0, 'sum': 3315.0}, 'C3neg_4198': {'bp': 1155.0, 'sum': 3263.0}, 'C13neg_4161': {'bp': 1149.0, 'sum': 3172.0}, 'C15neg_4003': {'bp': 1128.0, 'sum': 3408.0}, 'D168neg_4188': {'bp': 1114.0, 'sum': 3338.0}, 'D145neg_4137': {'bp': 1094.0, 'sum': 2738.0}, 'D126neg_4263': {'bp': 1078.0, 'sum': 2649.0}, 'C18neg_4154': {'bp': 1042.0, 'sum': 2818.0}, 'D147neg_4358': {'bp': 1041.0, 'sum': 2936.0}, 'D126neg_4243': {'bp': 1039.0, 'sum': 2331.0}, 'D99neg_4205': {'bp': 1009.0, 'sum': 2838.0}, 'D171neg_4223': {'bp': 1006.0, 'sum': 3044.0}, 'D99neg_4227': {'bp': 1003.0, 'sum': 2639.0}, 'D121neg_4209': {'bp': 986.0, 'sum': 2992.0}, 'D84neg_4195': {'bp': 981.0, 'sum': 2082.0}, 'C17neg_4118': {'bp': 966.0, 'sum': 2659.0}, 'D168neg_4167': {'bp': 963.0, 'sum': 2514.0}, 'C1neg_4130': {'bp': 952.0, 'sum': 2428.0}, 'C15neg_3977': {'bp': 945.0, 'sum': 2300.0}, 'C13neg_4146': {'bp': 936.0, 'sum': 2705.0}, 'C11neg_4091': {'bp': 912.0, 'sum': 2510.0}, 'C4neg_4147': {'bp': 883.0, 'sum': 2314.0}, 'D124neg_4174': {'bp': 881.0, 'sum': 2048.0}, 'D121neg_4155': {'bp': 875.0, 'sum': 2522.0}, 'C16neg_4179': {'bp': 872.0, 'sum': 2439.0}, 'C7neg_4207': {'bp': 841.0, 'sum': 2239.0}, 'D66neg_4293': {'bp': 836.0, 'sum': 2020.0}, 'C10neg_4086': {'bp': 835.0, 'sum': 2705.0}, 'D121neg_4183': {'bp': 787.0, 'sum': 2428.0}, 'D84neg_4165': {'bp': 784.0, 'sum': 1858.0}, 'C1neg_4081': {'bp': 781.0, 'sum': 2144.0}, 'D66neg_4310': {'bp': 777.0, 'sum': 2180.0}, 'D124neg_4135': {'bp': 767.0, 'sum': 2281.0}, 'D145neg_4117': {'bp': 758.0, 'sum': 2042.0}, 'D108neg_4238': {'bp': 752.0, 'sum': 2391.0}, 'C2neg_4219': {'bp': 708.0, 'sum': 2063.0}, 'C14neg_4009': {'bp': 701.0, 'sum': 1801.0}, 'C5neg_4176': {'bp': 694.0, 'sum': 1986.0}, 'D94neg_4213': {'bp': 662.0, 'sum': 1958.0}, 'D74neg_4121': {'bp': 656.0, 'sum': 1713.0}, 'D178neg_4123': {'bp': 636.0, 'sum': 1881.0}, 'C12neg_4068': {'bp': 619.0, 'sum': 1613.0}, 'D94neg_4200': {'bp': 596.0, 'sum': 1917.0}, 'D143neg_4183': {'bp': 595.0, 'sum': 1688.0}, 'D65neg_4210': {'bp': 580.0, 'sum': 1509.0}, 'C2neg_4185': {'bp': 541.0, 'sum': 1675.0}, 'D84neg_4257': {'bp': 518.0, 'sum': 1403.0}, 'D146neg_4103': {'bp': 457.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 339.090558
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 339.090770; int 11.251; delta(ppm) 0.046503
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.089; C11H21N2O8P; [M-H]1; delta(ppm) -16.089476
COMMENT: PROPOSED_MF MS-FINDER 2.159; C9H25O9PS; [M-H]-; delta(ppm) 7.051366
COMMENT: PROPOSED_MF MS-FINDER 2.132; C12H21O9P; [M-H]-; delta(ppm) 16.993271
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H16N10S2; [M-H]-; delta(ppm) -5.907387
COMMENT: PROPOSED_MF MS-FINDER 2.088; C10H29O4PS3; [M-H]-; delta(ppm) 4.488549
COMMENT: PROPOSED_MF MS-FINDER 2.027; C17H24OS3; [M-H]-; delta(ppm) -2.503617
COMMENT: PROPOSED_MF MS-FINDER 1.990; C20H20OS2; [M-H]-; delta(ppm) 7.438098
COMMENT: PROPOSED_MF MS-FINDER 1.935; C16H22O4P2; [M-H]-; delta(ppm) -3.685601
COMMENT: PROPOSED_MF MS-FINDER 1.923; C13H25O4PS2; [M-H]-; delta(ppm) 14.430403
COMMENT: PROPOSED_MF MS-FINDER 1.906; C9H24O11S; [M-H]-; delta(ppm) -17.261084
COMMENT: PROPOSED_MF MS-FINDER 1.903; C13H12N10S; [M-H]-; delta(ppm) 4.034260
COMMENT: PROPOSED_MF MS-FINDER 1.855; C7H20N10S3; [M-H]-; delta(ppm) -15.848837
COMMENT: PROPOSED_MF MS-FINDER 1.828; C14H28OS4; [M-H]-; delta(ppm) -12.445135
COMMENT: PROPOSED_MF MS-FINDER 1.772; C25H12N2; [M-H]-; delta(ppm) -5.806569
COMMENT: PROPOSED_MF MS-FINDER 1.746; C13H26O4P2S; [M-H]-; delta(ppm) -13.627095
COMMENT: PROPOSED_MF MS-FINDER 1.721; C10H28O6S3; [M-H]-; delta(ppm) -19.823776
COMMENT: PROPOSED_MF MS-FINDER 1.699; C16H8N10; [M-H]-; delta(ppm) 13.976106
COMMENT: PROPOSED_MF MS-FINDER 1.558; C22H16N2S; [M-H]-; delta(ppm) -15.748021
COMMENT: PROPOSED_MF MS-FINDER 1.501; C23H16OS; [M-H]-; delta(ppm) 17.380011
COMMENT: PROPOSED_MF MS-FINDER 1.385; C8H28N4S5; [M-H]-; delta(ppm) 18.660569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.297; C12H16N6O4S; [M-H]-; delta(ppm) 7.978425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.980; C20H12N4O2; [M-H]-; delta(ppm) 6.056749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.325; C17H16N4O2S; [M-H]-; delta(ppm) -3.884939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.958; C12H20O11; [M-H]-; delta(ppm) -7.319662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.861; C17H13FN4O3; [M-H]-; delta(ppm) 2.686962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.399; C14H17FN4O3S; [M-H]-; delta(ppm) -7.254659
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H17ClN2O2; [M-H]-; delta(ppm) -66098.592838
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H21ClN2O2S; [M-H]-; delta(ppm) -66107.263599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H16N6O4S; [M-H]-; delta(ppm) 7.978425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.076; C12H16N6O4S; [M-H]-; delta(ppm) 7.978425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.564; C20H12N4O2; [M-H]-; delta(ppm) 6.056749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.961; C9H12N10O5; [M-H]-; delta(ppm) -3.344624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.909; C17H16N4O2S; [M-H]-; delta(ppm) -3.884939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.445; C17H13FN4O3; [M-H]-; delta(ppm) 2.686962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.984; C14H17FN4O3S; [M-H]-; delta(ppm) -7.254659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.397; C8H16N6O9; [M-H]-; delta(ppm) 0.599483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.206; C11H13BFN5O6; [M-H]-; delta(ppm) 30427.746856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.091; C11H16BN5O5S; [M-H]-; delta(ppm) 30420.768973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.959; C16H16N4O3Si; [M-H]-; delta(ppm) -158658.843339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C12H16N6O4S; [M-H]-; delta(ppm) 7.978425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C9H12N10O5; [M-H]-; delta(ppm) -3.344624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H16N6O9; [M-H]-; delta(ppm) 0.599483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H13BFN5O6; [M-H]-; delta(ppm) 30427.746856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H16BN5O5S; [M-H]-; delta(ppm) 30420.768973
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; VWHBQRWNDOMTEE-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C(=O)NCC(=O)OC(=O)CNC(=O)C2=CC=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; KWOOTWZPLPBULE-UHFFFAOYSA-N; [M-H]-; CC1=C(C)C=C(C=C1)C(=O)NC(=S)NC1=CC2=C(NC(=O)N2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; WBGPGEJLJLTZSG-UHFFFAOYSA-N; [M-H]-; COC1=CC(=C(C=C1)OC)C=CC(=O)NC2=NC3=CC=CC=C3S2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; IZRHXNXINFLVRP-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=C1OCC(=O)NC2=CN=C3C=C(OC)C=CC3=C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; UFERXBDWCJJQEC-UHFFFAOYSA-N; [M-H]-; O=C1C(=CC2=CC=C(OC)C=C2OC)NC(=S)N1C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; FGXRWZNKMVQCHU-JTQLQIEISA-N; [M-H]-; [[(2S)-1-carbamoyloxy-3-methyl-1-oxobutan-2-yl]amino]-(4-nitrophenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; QTHQULFDYKSQCN-ZETCQYMHSA-N; [M-H]-; S-[2-(N7-Guanyl)ethyl]-N-acetyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; YBGIIPJBBGDYFB-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-isoxazolyl)-2-[[6-(4-methylphenyl)-3-pyridazinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; RCJIVJMTTMAMME-UHFFFAOYSA-N; [M-H]-; UNPD7963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; KWOOTWZPLPBULE-UHFFFAOYSA-N; [M-H]-; 3,4-dimethyl-N-[[(2-oxo-1,3-dihydrobenzimidazol-5-yl)amino]-sulfanylidenemethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; SENCRTQZPSCASX-UHFFFAOYSA-N; [M-H]-; N-[(1-acetyl-3-indolyl)methylideneamino]-2,4-dimethyl-5-thiazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; RFMQOJYDKNTHRT-UHFFFAOYSA-N; [M-H]-; 6-(2-methoxyphenyl)-3-(phenoxymethyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; KHAJONDSQMHQJV-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-1,3-thiazol-2-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; LOUAOOCJEACPIY-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-1,3-thiazol-2-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; NEAGMIZFDRBMOH-UHFFFAOYSA-N; [M-H]-; 4-[(7,8-dihydro-6H-cyclopenta[4,5]thieno[1,2-c]pyrimidin-1-ylhydrazo)methylidene]-2-methoxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; LMVORKQXXSGMGW-UHFFFAOYSA-N; [M-H]-; 3,6-bis(2-methoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; PGBJTXIKDPTNRI-UHFFFAOYSA-N; [M-H]-; 6-(2-methoxyphenyl)-3-(4-methoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; QZHSQWAMWLUDAP-UHFFFAOYSA-N; [M-H]-; 2-{[(1H-1,3-benzodiazol-2-yl)methyl]sulfanyl}-5,6-dimethoxy-1H-1,3-benzodiazole
