ACCESSION: MSBNK-SMB_Measured-HSA033P0491000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C13neg_213': {'bp': 81199.0, 'sum': 88758.0}, 'D169neg_222': {'bp': 34885.0, 'sum': 38708.0}, 'C13neg_224': {'bp': 34260.0, 'sum': 38739.0}, 'D169neg_235': {'bp': 21090.0, 'sum': 25092.0}, 'D126neg_214': {'bp': 19684.0, 'sum': 22489.0}, 'D117neg_210': {'bp': 16374.0, 'sum': 19617.0}, 'D124neg_198': {'bp': 15566.0, 'sum': 18681.0}, 'C2neg_224': {'bp': 15415.0, 'sum': 18142.0}, 'D117neg_224': {'bp': 14752.0, 'sum': 18491.0}, 'C17neg_199': {'bp': 13910.0, 'sum': 18347.0}, 'D126neg_227': {'bp': 12315.0, 'sum': 16415.0}, 'C15neg_211': {'bp': 11925.0, 'sum': 14350.0}, 'C16neg_215': {'bp': 11890.0, 'sum': 14131.0}, 'C5neg_210': {'bp': 11749.0, 'sum': 14593.0}, 'D119neg_214': {'bp': 11723.0, 'sum': 15598.0}, 'C2neg_211': {'bp': 11525.0, 'sum': 14730.0}, 'C18neg_215': {'bp': 11383.0, 'sum': 13623.0}, 'C10neg_203': {'bp': 10884.0, 'sum': 14065.0}, 'C17neg_211': {'bp': 9819.0, 'sum': 15663.0}, 'D99neg_226': {'bp': 8735.0, 'sum': 11643.0}, 'D124neg_210': {'bp': 8463.0, 'sum': 11091.0}, 'C6neg_212': {'bp': 8206.0, 'sum': 10238.0}, 'D108neg_213': {'bp': 8150.0, 'sum': 10357.0}, 'D74neg_218': {'bp': 8031.0, 'sum': 11287.0}, 'C15neg_223': {'bp': 7530.0, 'sum': 9713.0}, 'C12neg_210': {'bp': 6865.0, 'sum': 9200.0}, 'C4neg_218': {'bp': 5841.0, 'sum': 8406.0}, 'C3neg_221': {'bp': 5582.0, 'sum': 7665.0}, 'C8neg_224': {'bp': 5468.0, 'sum': 10035.0}, 'D203neg_222': {'bp': 5241.0, 'sum': 7082.0}, 'D145neg_210': {'bp': 4971.0, 'sum': 7408.0}, 'D170neg_204': {'bp': 4851.0, 'sum': 6316.0}, 'C5neg_223': {'bp': 4408.0, 'sum': 7727.0}, 'D142neg_219': {'bp': 4084.0, 'sum': 6420.0}, 'D170neg_215': {'bp': 3747.0, 'sum': 5197.0}, 'D84neg_212': {'bp': 3676.0, 'sum': 6905.0}, 'C7neg_225': {'bp': 2950.0, 'sum': 5877.0}, 'C12neg_223': {'bp': 2668.0, 'sum': 4424.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 491.281923
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.369; C22H46N4O4P2; [M-H]1; delta(ppm) -19.368669
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H28N22; [M-H]-; delta(ppm) 6.437020
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H49N2O5PS2; [M-H]-; delta(ppm) 15.962033
COMMENT: PROPOSED_MF MS-FINDER 2.366; C10H36N16O7; [M-H]-; delta(ppm) -10.983759
COMMENT: PROPOSED_MF MS-FINDER 2.365; C12H32N18O4; [M-H]-; delta(ppm) 9.159353
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H36N16O2S; [M-H]-; delta(ppm) -5.890829
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H45N10O2PS2; [M-H]-; delta(ppm) -1.437707
COMMENT: PROPOSED_MF MS-FINDER 2.357; C22H44N4O6S; [M-H]-; delta(ppm) -16.822485
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H44N10O4S2; [M-H]-; delta(ppm) -18.218374
COMMENT: PROPOSED_MF MS-FINDER 2.348; C12H41N14O3PS; [M-H]-; delta(ppm) -9.252930
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H36N14O8; [M-H]-; delta(ppm) 11.881701
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H36N10O4; [M-H]-; delta(ppm) -4.494905
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H41N10O2PS; [M-H]-; delta(ppm) 5.424211
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H46N4O4P2; [M-H]-; delta(ppm) -19.407094
COMMENT: PROPOSED_MF MS-FINDER 2.325; C19H41N8O5P; [M-H]-; delta(ppm) -7.857015
COMMENT: PROPOSED_MF MS-FINDER 2.309; C17H40N12OS2; [M-H]-; delta(ppm) 1.924446
COMMENT: PROPOSED_MF MS-FINDER 2.289; C24H44O10; [M-H]-; delta(ppm) -7.238534
COMMENT: PROPOSED_MF MS-FINDER 2.270; C12H40N14O3S2; [M-H]-; delta(ppm) 10.112787
COMMENT: PROPOSED_MF MS-FINDER 2.270; C24H40N6O3S; [M-H]-; delta(ppm) 3.320392
COMMENT: PROPOSED_MF MS-FINDER 2.269; C25H41N4O4P; [M-H]-; delta(ppm) 6.820167
COMMENT: PROPOSED_MF MS-FINDER 2.267; C22H52O5S3; [M-H]-; delta(ppm) -15.869100
COMMENT: PROPOSED_MF MS-FINDER 2.266; C14H44N12OS3; [M-H]-; delta(ppm) -4.937424
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H32N14; [M-H]-; delta(ppm) -7.217163
COMMENT: PROPOSED_MF MS-FINDER 2.264; C30H41N2O2P; [M-H]-; delta(ppm) -1.368121
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H32N20O3; [M-H]-; delta(ppm) -13.705982
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H44N6O3S2; [M-H]-; delta(ppm) -3.541497
COMMENT: PROPOSED_MF MS-FINDER 2.248; C24H45O8P; [M-H]-; delta(ppm) 9.542502
COMMENT: PROPOSED_MF MS-FINDER 2.232; C20H36N12OS; [M-H]-; delta(ppm) 8.786410
COMMENT: PROPOSED_MF MS-FINDER 2.229; C32H36N4O; [M-H]-; delta(ppm) 1.994033
COMMENT: PROPOSED_MF MS-FINDER 2.216; C11H40N16O2S2; [M-H]-; delta(ppm) -12.752592
COMMENT: PROPOSED_MF MS-FINDER 2.209; C22H53O3PS3; [M-H]-; delta(ppm) 0.911646
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H37N10O2P; [M-H]-; delta(ppm) 12.286223
COMMENT: PROPOSED_MF MS-FINDER 2.182; C14H40N10O9; [M-H]-; delta(ppm) -16.449561
COMMENT: PROPOSED_MF MS-FINDER 2.178; C27H45N2O2PS; [M-H]-; delta(ppm) -8.229945
COMMENT: PROPOSED_MF MS-FINDER 2.175; C17H48N8S4; [M-H]-; delta(ppm) 2.877866
COMMENT: PROPOSED_MF MS-FINDER 2.164; C23H45N2O7P; [M-H]-; delta(ppm) -13.322851
COMMENT: PROPOSED_MF MS-FINDER 2.161; C25H49O3PS2; [M-H]-; delta(ppm) 7.773596
COMMENT: PROPOSED_MF MS-FINDER 2.148; C20H41N6O6P; [M-H]-; delta(ppm) 15.008588
COMMENT: PROPOSED_MF MS-FINDER 2.143; C19H57O3PS4; [M-H]-; delta(ppm) -5.950211
COMMENT: PROPOSED_MF MS-FINDER 2.143; C24H48N2O2S3; [M-H]-; delta(ppm) 4.273815
COMMENT: PROPOSED_MF MS-FINDER 2.142; C14H52N8S5; [M-H]-; delta(ppm) -3.984017
COMMENT: PROPOSED_MF MS-FINDER 2.131; C21H52N2O2S4; [M-H]-; delta(ppm) -2.588088
COMMENT: PROPOSED_MF MS-FINDER 2.123; C18H48N6O3S3; [M-H]-; delta(ppm) -10.403292
COMMENT: PROPOSED_MF MS-FINDER 2.122; C12H48N10O2S4; [M-H]-; delta(ppm) 11.066223
COMMENT: PROPOSED_MF MS-FINDER 2.119; C32H44S2; [M-H]-; delta(ppm) 2.947453
COMMENT: PROPOSED_MF MS-FINDER 2.113; C19H36N14S; [M-H]-; delta(ppm) -14.078908
COMMENT: PROPOSED_MF MS-FINDER 2.113; C26H36N8O2; [M-H]-; delta(ppm) -12.683007
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H49N8O3PS3; [M-H]-; delta(ppm) 14.566051
COMMENT: PROPOSED_MF MS-FINDER 2.099; C20H44N8S3; [M-H]-; delta(ppm) 9.739843
COMMENT: PROPOSED_MF MS-FINDER 2.095; C15H36N14O3S; [M-H]-; delta(ppm) 16.974864
COMMENT: PROPOSED_MF MS-FINDER 2.080; C29H48S3; [M-H]-; delta(ppm) -3.914431
COMMENT: PROPOSED_MF MS-FINDER 2.067; C15H36N14O5; [M-H]-; delta(ppm) -19.171754
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H50N6O4P2S2; [M-H]-; delta(ppm) 18.065905
COMMENT: PROPOSED_MF MS-FINDER 2.058; C24H41N6O3P; [M-H]-; delta(ppm) -16.045062
COMMENT: PROPOSED_MF MS-FINDER 2.049; C27H44N2O2S2; [M-H]-; delta(ppm) 11.135811
COMMENT: PROPOSED_MF MS-FINDER 2.047; C35H40S; [M-H]-; delta(ppm) 9.809432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.398; C24H44O10; [M-H]-; delta(ppm) -7.238534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.118; C20H40N6O8; [M-H]-; delta(ppm) -1.772631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.707; C31H40O5; [M-H]-; delta(ppm) 4.716342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.338; C25H40N4O6; [M-H]-; delta(ppm) -9.960778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.275; C29H37FN4O2; [M-H]-; delta(ppm) -0.331829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.189; C29H40N4OS; [M-H]-; delta(ppm) -4.867838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.159; C28H44O5S; [M-H]-; delta(ppm) -2.145566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.486; C25H48O5S2; [M-H]-; delta(ppm) -9.007380
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.585; C23H44N2O7S; [M-H]-; delta(ppm) 6.042708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.808; C24H44O10; [M-H]-; delta(ppm) -7.238534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C20H40N6O8; [M-H]-; delta(ppm) -1.772631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C31H40O5; [M-H]-; delta(ppm) 4.716342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C25H40N4O6; [M-H]-; delta(ppm) -9.960778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C29H37FN4O2; [M-H]-; delta(ppm) -0.331829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H40N4OS; [M-H]-; delta(ppm) -4.867838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H48O5S2; [M-H]-; delta(ppm) -9.007380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44O5S; [M-H]-; delta(ppm) -2.145566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H44N2O7S; [M-H]-; delta(ppm) 6.042708
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; WTPFXNXOCATDNF-HUYONRLQNA-N; [M-H]-; OC1=C2OC3=CC=C(C=C3)[C@@H]3CC(=O)NCCCN(CCCCNCCCN3)C(=O)\C=C/C(C=C1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; ASCIWXOCZAWSON-FGOLMVLRNA-N; [M-H]-; OC1=CC=C(C=C1)[C@H]1OC2=C3C=C(C=C2)[C@@H]2CC(=O)NCCCN(CCCCNCCCN2)C(=O)[C@@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; KBSDBYDTKXUZDW-UHFFFAOYSA-N; [M-H]-; O=C1CC2C3CCC(C(C)CCC(CC)C(C)C)C3(C)CCC2C4(C)CCC(Br)CC14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; WJXORQRFEBSPEN-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=C2CC3C4C#CCN=C(NC)N5C=CC(CNC)C3(C5)C26CC1(O)C(=O)CCCCC6C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; AMUAGNPIOKLCDR-JFDNOCKINA-N; [M-H]-; CCC[C@H]1NC(=O)[C@@H](CC2=CC=CC=C2)NC(=O)[C@@H](CC2=CC=CC=C2)NC(=O)[C@H](CCC)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; OJDBZOSAZHSDPV-PPUJPJTNNA-N; [M-H]-; Bu 2867TF;Glidobactin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; LNALKEIQYKOVHK-UHFFFAOYSA-N; [M-H]-; Kermadecin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; SSHHVZBQQTWZDA-UHFFFAOYSA-N; [M-H]-; Kermadecin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; NSCYGBIYUAQEGU-UHFFFAOYSA-N; [M-H]-; 16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-11-(2-methoxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; MPDUJVGJGRTVAW-UHFFFAOYSA-N; [M-H]-; 40551-g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; RKYVIIQJUFYWPI-UHFFFAOYSA-N; [M-H]-; UNPD130001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; DPENGEYUBPGRBN-FJSRJPKVNA-N; [M-H]-; UNPD202496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; VFZUFYCQJUJUHS-UHFFFAOYSA-N; [M-H]-; 1-{3-[(8-ethyl-6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}-5-hydroxyundecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; QSVXINXKFYXLGH-UHFFFAOYSA-N; [M-H]-; CNP0442799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; MMXHHXYZTHDDST-UHFFFAOYSA-N; [M-H]-; 2,6'-dihydroxy-3-methoxy-4'-{4'-oxo-[1,1'-bi(cyclohexane)]-4-yl}-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ZKIAEWLDPCELPN-UHFFFAOYSA-N; [M-H]-; 2,6'-dihydroxy-3-methoxy-4'-[2-(6-oxo-decahydronaphthalen-2-yl)ethyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIBLMUBZPZFTFM-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-(4-hydroxy-3-{[4-(3-methylbutyl)-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl]methoxy}phenyl)-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSCYGBIYUAQEGU-UHFFFAOYSA-N; [M-H]-; 16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-11-(2-methoxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
