ACCESSION: MSBNK-SMB_Measured-HSA033P0405003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D207neg_2045': {'bp': 1744.0, 'sum': 3961.0}, 'D136neg_1201': {'bp': 1504.0, 'sum': 3616.0}, 'D203neg_1999': {'bp': 992.0, 'sum': 2582.0}, 'D99neg_1227': {'bp': 840.0, 'sum': 2374.0}, 'D136neg_1110': {'bp': 805.0, 'sum': 2149.0}, 'D117neg_2072': {'bp': 800.0, 'sum': 2363.0}, 'D136neg_1987': {'bp': 793.0, 'sum': 2723.0}, 'D143neg_1189': {'bp': 777.0, 'sum': 1789.0}, 'D203neg_998': {'bp': 598.0, 'sum': 1438.0}, 'C14neg_1127': {'bp': 592.0, 'sum': 1828.0}, 'D147neg_2132': {'bp': 553.0, 'sum': 1764.0}}
COMMENT: RETENTION_TIME_STDEV 0.576
COMMENT: PRECURSOR_M/Z_RAW 405.299873
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 405.300528; int 41.715; delta(ppm) 1.588511
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H46O4S; [M-H]-; delta(ppm) -9.596549
COMMENT: PROPOSED_MF MS-FINDER 3.017; C22H47O2PS; [M-H]-; delta(ppm) 10.744461
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H42N2O6; [M-H]-; delta(ppm) 8.646364
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H42N2OS; [M-H]-; delta(ppm) 14.819977
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H38N10O3; [M-H]-; delta(ppm) -12.444242
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H43O2P; [M-H]-; delta(ppm) 19.062309
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H42N4O5; [M-H]-; delta(ppm) -19.069554
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H46N6O2S2; [M-H]-; delta(ppm) -11.288592
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H34N16O; [M-H]-; delta(ppm) -5.818841
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H38N4; [M-H]-; delta(ppm) -4.578828
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H46N4O3S2; [M-H]-; delta(ppm) 16.427757
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H38N8O4; [M-H]-; delta(ppm) 15.272043
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H38N12S; [M-H]-; delta(ppm) 3.654415
COMMENT: PROPOSED_MF MS-FINDER 2.122; C11H42N12S2; [M-H]-; delta(ppm) -4.663177
COMMENT: PROPOSED_MF MS-FINDER 1.969; C23H42N4S; [M-H]-; delta(ppm) -12.896283
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H34N12; [M-H]-; delta(ppm) 11.972145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.682; C25H42O4; [M-H]-; delta(ppm) -1.279039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.801; C21H38N6O2; [M-H]-; delta(ppm) 5.346509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.021; C22H46O4S; [M-H]-; delta(ppm) -9.596549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H42O4; [M-H]-; delta(ppm) -1.279039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.445; C25H42O4; [M-H]-; delta(ppm) -1.279039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.790; C20H42N2O6; [M-H]-; delta(ppm) 8.646364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.426; C21H38N6O2; [M-H]-; delta(ppm) 5.346509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.554; C24H46OSi2; [M-H]-; delta(ppm) -136272.080845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.265; C23H40N3O3; [M-H]-; delta(ppm) 2.033724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.173; C22H46O4S; [M-H]-; delta(ppm) -9.596549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H42O4; [M-H]-; delta(ppm) -1.279039
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.774; XZKHOQXQDMYABL-LEIOHAGMNA-N; [M-H]-; C[C@H](CCC(C)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; AWOYSFVQDVPMBW-RSXMVHONSA-N; [M-H]-; CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)(C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.582; ZKKGBMOMGYRROF-IHFZAPGMNA-N; [M-H]-; C[C@H](CCCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.477; BWDRDVHYVJQWBO-BJVDCIIANA-N; [M-H]-; COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@H](O)[C@@H]4C[C@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.454; WMNBQKASDSMKDY-VHTKSKENSA-N; [M-H]-; CC(C)[C@@H]1CC[C@@]2(C1=CC[C@]3([C@H]2C[C@@H]([C@@]4([C@@H]3CC[C@]([C@@H]([C@H]4O)O)(C)O)C)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; PTEFDUPVJURSMS-FGYJHXCRNA-N; [M-H]-; UNPD61653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; OCOSAPZCXDXMOA-SXRUTACXSA-N; [M-H]-; UNPD212805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; VOJSRSKBOJBZEK-UHFFFAOYSA-N; [M-H]-; Irisoquin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; RQWZFXGPOPKSEZ-FGINRYQRNA-N; [M-H]-; UNPD113501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; WDHDQGPZLACMBC-OAZPAUBMNA-N; [M-H]-; UNPD1488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; SEOJJQMGIWXVGT-OASZMPRVNA-N; [M-H]-; UNPD173003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; KLRYQYMRBCEOHD-JTUSGTFONA-N; [M-H]-; UNPD136360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; XWAJPWYWLZPCBU-QKGOWSCQNA-N; [M-H]-; Homohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; ZKKGBMOMGYRROF-IHFZAPGMNA-N; [M-H]-; Homochenodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; AWOYSFVQDVPMBW-RSXMVHONSA-N; [M-H]-; (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-7,10,13-trimethyl-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; WAUIOEWDALWOPQ-UHFFFAOYSA-N; [M-H]-; 4-(3,6-dihydroxy-6,10,13-trimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; DRRIVVROELVVDJ-JTMFDXFNNA-N; [M-H]-; Mycaperoxide G methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; RPBAJJRDQPLSHK-UHFFFAOYSA-N; [M-H]-; methyl 4-{4,5-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; FISIJWVRKFHLSM-UHFFFAOYSA-N; [M-H]-; CNP0431335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; UCPBPQDBGYEYAK-JWDXQCNKNA-N; [M-H]-; UNPD114299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; GLKIRXHYCSFCAM-UHFFFAOYNA-N; [M-H]-; [14]-Gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; UNROCHKAAVDZAK-JSFZZXDCNA-N; [M-H]-; UNPD15662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; JDWFFOKNJHAMNN-UHFFFAOYSA-N; [M-H]-; Dihydrobungeiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; BWDRDVHYVJQWBO-BJVDCIIANA-N; [M-H]-; UNPD119214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; GRQROVWZGGDYSW-GCGQFBFBNA-N; [M-H]-; UNPD194578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; GYNSQXCBPSRCAW-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(13-methyl-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; BMRAENRJXMJDHN-KFSICHRVNA-N; [M-H]-; Diacarnoxide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; GTRMWSMRZUVWBH-KJVWKFOBNA-N; [M-H]-; UNPD198137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; KGRANTXTMXDAIF-SEJMAONGNA-N; [M-H]-; UNPD179451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; ODANAQMVYMSWBA-QRXKOEETNA-N; [M-H]-; UNPD85985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; YPMAJMYXHUTKSJ-SPAPWLNWNA-N; [M-H]-; UNPD119854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; LCYOYORSUQYOEM-CKGZXIELNA-N; [M-H]-; UNPD185962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; XZMSFDWECPXXRJ-MJSMQTLONA-N; [M-H]-; UNPD109896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; JRRMXXZTUUZDPE-STUNYBLRNA-N; [M-H]-; UNPD149813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; GVLOROQHCGSUDI-JNVRQNGGNA-N; [M-H]-; UNPD122801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; INBPZKYNDOCEIN-PZYQQQSSNA-N; [M-H]-; UNPD188421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; ZHUOOEGSSFNTNP-UHFFFAOYSA-N; [M-H]-; methyl 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; DVYDCUGIJCYIQN-DOFZRALJSA-N; [M-H]-; MG(0:0/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; UDZUDFKFJCAENZ-UGLSNKNVSA-N; [M-H]-; MG(22:4(7Z,10Z,13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; LEPQAQLZNZOPNI-PMAVKVDMNA-N; [M-H]-; 1alpha,25-dihydroxy-19-nor-22-oxavitamin D3 / 1alpha,25-dihydroxy-19-nor-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; XZKHOQXQDMYABL-LEIOHAGMNA-N; [M-H]-; 26,27-dinor-3alpha,6alpha,12alpha-trihydroxy-5beta-cholestan-24-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; CEMQZGZZHQFZOZ-UHFFFAOYSA-N; [M-H]-; 6-decyl-2-heptyl-2H,3H,4H,5H,6H,8H-pyrano[3,4-b]pyran-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; WMNBQKASDSMKDY-VHTKSKENSA-N; [M-H]-; Asperunguisin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; NIFBEJPURVQRHS-UHFFFAOYSA-N; [M-H]-; UNPD92076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; BGBDYUJDNLVMOV-UHFFFAOYSA-N; [M-H]-; UNPD186363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; PVDSMCHCJKSFPO-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)propyl palmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; CNANVYFHRUYPAQ-LPQRYZSGSA-N; [M-H]-; Pestalpolyol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; DCILUYPDJYRJOB-UORBWEGKNA-N; [M-H]-; UNPD113604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; LKEDBIJRCHKPBF-ZWZUUQAANA-N; [M-H]-; Methyl 15-isobutyloxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; PGDNSJWKVZMBQF-UHFFFAOYSA-N; [M-H]-; 11-amino-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; RPZSQRUVEMXNJB-UHFFFAOYSA-N; [M-H]-; CNP0443715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWAJPWYWLZPCBU-QKGOWSCQNA-N; [M-H]-; Homohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKKGBMOMGYRROF-IHFZAPGMNA-N; [M-H]-; Homochenodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWOYSFVQDVPMBW-RSXMVHONSA-N; [M-H]-; (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-7,10,13-trimethyl-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAUIOEWDALWOPQ-UHFFFAOYSA-N; [M-H]-; 4-(3,6-dihydroxy-6,10,13-trimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GYNSQXCBPSRCAW-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(13-methyl-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RQWZFXGPOPKSEZ-FGINRYQRNA-N; [M-H]-; UNPD113501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; SEOJJQMGIWXVGT-OASZMPRVNA-N; [M-H]-; UNPD173003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; WDHDQGPZLACMBC-OAZPAUBMNA-N; [M-H]-; UNPD1488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FISIJWVRKFHLSM-UHFFFAOYSA-N; [M-H]-; CNP0431335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DVYDCUGIJCYIQN-DOFZRALJSA-N; [M-H]-; MG(0:0/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; UDZUDFKFJCAENZ-UGLSNKNVSA-N; [M-H]-; MG(22:4(7Z,10Z,13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JDWFFOKNJHAMNN-UHFFFAOYSA-N; [M-H]-; Dihydrobungeiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PVDSMCHCJKSFPO-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)propyl palmitate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VOJSRSKBOJBZEK-UHFFFAOYSA-N; [M-H]-; Irisoquin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GLKIRXHYCSFCAM-UHFFFAOYNA-N; [M-H]-; [14]-Gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LEPQAQLZNZOPNI-PMAVKVDMNA-N; [M-H]-; 1alpha,25-dihydroxy-19-nor-22-oxavitamin D3 / 1alpha,25-dihydroxy-19-nor-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XZKHOQXQDMYABL-LEIOHAGMNA-N; [M-H]-; 26,27-dinor-3alpha,6alpha,12alpha-trihydroxy-5beta-cholestan-24-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BGBDYUJDNLVMOV-UHFFFAOYSA-N; [M-H]-; UNPD186363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BWDRDVHYVJQWBO-BJVDCIIANA-N; [M-H]-; UNPD119214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DCILUYPDJYRJOB-UORBWEGKNA-N; [M-H]-; UNPD113604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GRQROVWZGGDYSW-GCGQFBFBNA-N; [M-H]-; UNPD194578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GVLOROQHCGSUDI-JNVRQNGGNA-N; [M-H]-; UNPD122801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; INBPZKYNDOCEIN-PZYQQQSSNA-N; [M-H]-; UNPD188421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JRRMXXZTUUZDPE-STUNYBLRNA-N; [M-H]-; UNPD149813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KLRYQYMRBCEOHD-JTUSGTFONA-N; [M-H]-; UNPD136360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NIFBEJPURVQRHS-UHFFFAOYSA-N; [M-H]-; UNPD92076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OCOSAPZCXDXMOA-SXRUTACXSA-N; [M-H]-; UNPD212805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PTEFDUPVJURSMS-FGYJHXCRNA-N; [M-H]-; UNPD61653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; UCPBPQDBGYEYAK-JWDXQCNKNA-N; [M-H]-; UNPD114299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; UNROCHKAAVDZAK-JSFZZXDCNA-N; [M-H]-; UNPD15662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; CNANVYFHRUYPAQ-LPQRYZSGSA-N; [M-H]-; Pestalpolyol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WMNBQKASDSMKDY-VHTKSKENSA-N; [M-H]-; Asperunguisin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; RPBAJJRDQPLSHK-UHFFFAOYSA-N; [M-H]-; methyl 4-{4,5-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; ZHUOOEGSSFNTNP-UHFFFAOYSA-N; [M-H]-; methyl 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; BMRAENRJXMJDHN-KFSICHRVNA-N; [M-H]-; Diacarnoxide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; DRRIVVROELVVDJ-JTMFDXFNNA-N; [M-H]-; Mycaperoxide G methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; GTRMWSMRZUVWBH-KJVWKFOBNA-N; [M-H]-; UNPD198137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; KGRANTXTMXDAIF-SEJMAONGNA-N; [M-H]-; UNPD179451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; LCYOYORSUQYOEM-CKGZXIELNA-N; [M-H]-; UNPD185962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; ODANAQMVYMSWBA-QRXKOEETNA-N; [M-H]-; UNPD85985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; XZMSFDWECPXXRJ-MJSMQTLONA-N; [M-H]-; UNPD109896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; YPMAJMYXHUTKSJ-SPAPWLNWNA-N; [M-H]-; UNPD119854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; CEMQZGZZHQFZOZ-UHFFFAOYSA-N; [M-H]-; 6-decyl-2-heptyl-2H,3H,4H,5H,6H,8H-pyrano[3,4-b]pyran-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVYDMGZREQLYCH-UHFFFAOYSA-N; [M-H]-; bis(cyclopropylmethyl)({[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKEDBIJRCHKPBF-ZWZUUQAANA-N; [M-H]-; Methyl 15-isobutyloxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KOLPZKQPBGVSAU-UHFFFAOYSA-N; [M-H]-; N'-[[10-[[2-(dimethylamino)ethyl-methylamino]methyl]anthracen-9-yl]methyl]-N,N,N'-trimethylethane-1,2-diamine
