ACCESSION: MSBNK-SMB_Measured-HSA033P0415001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C16neg_487': {'bp': 116742.0, 'sum': 132408.0}, 'C15neg_483': {'bp': 84078.0, 'sum': 97418.0}, 'C10neg_484': {'bp': 79472.0, 'sum': 87834.0}, 'D122neg_510': {'bp': 65720.0, 'sum': 79671.0}, 'C5neg_492': {'bp': 63549.0, 'sum': 73202.0}, 'C15neg_493': {'bp': 61522.0, 'sum': 69258.0}, 'D69neg_499': {'bp': 57949.0, 'sum': 68755.0}, 'C3neg_507': {'bp': 54663.0, 'sum': 67155.0}, 'C1neg_499': {'bp': 50939.0, 'sum': 62861.0}, 'C4neg_487': {'bp': 48047.0, 'sum': 57236.0}, 'C13neg_508': {'bp': 40596.0, 'sum': 48226.0}, 'C2neg_494': {'bp': 40277.0, 'sum': 52424.0}, 'D74neg_490': {'bp': 37354.0, 'sum': 44518.0}, 'C14neg_472': {'bp': 36145.0, 'sum': 42806.0}, 'C12neg_492': {'bp': 35160.0, 'sum': 44232.0}, 'D146neg_506': {'bp': 34646.0, 'sum': 44338.0}, 'D102neg_508': {'bp': 32042.0, 'sum': 37717.0}, 'D117neg_519': {'bp': 31894.0, 'sum': 41179.0}, 'C16neg_474': {'bp': 31393.0, 'sum': 40630.0}, 'C6neg_481': {'bp': 29313.0, 'sum': 35707.0}, 'D64neg_516': {'bp': 28897.0, 'sum': 34061.0}, 'D136neg_484': {'bp': 28864.0, 'sum': 34640.0}, 'C17neg_494': {'bp': 24197.0, 'sum': 32567.0}, 'D73neg_494': {'bp': 24194.0, 'sum': 33217.0}, 'D108neg_507': {'bp': 24069.0, 'sum': 28310.0}, 'C12neg_508': {'bp': 23769.0, 'sum': 32892.0}, 'C4neg_501': {'bp': 23654.0, 'sum': 30658.0}, 'D74neg_514': {'bp': 22410.0, 'sum': 30233.0}, 'D171neg_510': {'bp': 20802.0, 'sum': 29503.0}, 'D108neg_484': {'bp': 20334.0, 'sum': 27107.0}, 'C6neg_495': {'bp': 20281.0, 'sum': 25803.0}, 'D94neg_468': {'bp': 19039.0, 'sum': 23478.0}, 'C9neg_516': {'bp': 17861.0, 'sum': 27954.0}, 'D178neg_495': {'bp': 16695.0, 'sum': 22565.0}, 'D94neg_479': {'bp': 16636.0, 'sum': 23127.0}, 'C14neg_446': {'bp': 16245.0, 'sum': 24813.0}, 'C2neg_508': {'bp': 14854.0, 'sum': 21671.0}, 'D121neg_489': {'bp': 12006.0, 'sum': 16857.0}, 'C7neg_508': {'bp': 9323.0, 'sum': 16342.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 415.214486
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 415.215339; int 7.012; delta(ppm) 2.109269
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H32N6O4S; [M-H]-; delta(ppm) 4.423940
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H36O6S; [M-H]-; delta(ppm) -2.043391
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H32N4O2S; [M-H]-; delta(ppm) -5.264382
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H38N2O6P2; [M-H]-; delta(ppm) 4.586735
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H37N4O5PS; [M-H]-; delta(ppm) 0.445822
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H28N6O4; [M-H]-; delta(ppm) 12.543068
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H38O4P2; [M-H]-; delta(ppm) -5.101590
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H36N6O4S2; [M-H]-; delta(ppm) -3.695056
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H36N8O6S2; [M-H]-; delta(ppm) 5.993296
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H36N2O8S; [M-H]-; delta(ppm) 7.644993
COMMENT: PROPOSED_MF MS-FINDER 2.520; C12H34N8O4P2; [M-H]-; delta(ppm) 11.054151
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H41N4O5PS2; [M-H]-; delta(ppm) -7.673109
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H45O4PS3; [M-H]-; delta(ppm) 1.573906
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H32N10O5S; [M-H]-; delta(ppm) -12.941974
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H41O4PS2; [M-H]-; delta(ppm) 9.692987
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H40O6S2; [M-H]-; delta(ppm) -10.162282
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H32N8O6S; [M-H]-; delta(ppm) 14.112449
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H42O4P2S; [M-H]-; delta(ppm) -13.220432
COMMENT: PROPOSED_MF MS-FINDER 2.372; C11H40N6O4S3; [M-H]-; delta(ppm) -11.813920
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H32N4O7; [M-H]-; delta(ppm) -11.290339
COMMENT: PROPOSED_MF MS-FINDER 2.324; C8H29N14O4P; [M-H]-; delta(ppm) -2.333929
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H24N16O3; [M-H]-; delta(ppm) 1.644167
COMMENT: PROPOSED_MF MS-FINDER 2.319; C13H32N6O9; [M-H]-; delta(ppm) -1.602134
COMMENT: PROPOSED_MF MS-FINDER 2.300; C9H28N12O7; [M-H]-; delta(ppm) 4.865203
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H28N10O5; [M-H]-; delta(ppm) -4.823128
COMMENT: PROPOSED_MF MS-FINDER 2.274; C12H40N4O5S3; [M-H]-; delta(ppm) 15.240564
COMMENT: PROPOSED_MF MS-FINDER 2.250; C10H32N12O2S2; [M-H]-; delta(ppm) 2.772253
COMMENT: PROPOSED_MF MS-FINDER 2.246; C11H33N10O3PS; [M-H]-; delta(ppm) 6.913185
COMMENT: PROPOSED_MF MS-FINDER 2.246; C21H37O4PS; [M-H]-; delta(ppm) 17.812201
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H36N4O7S; [M-H]-; delta(ppm) -19.409080
COMMENT: PROPOSED_MF MS-FINDER 2.242; C23H33N2O3P; [M-H]-; delta(ppm) -1.123517
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H28N10S; [M-H]-; delta(ppm) 1.202907
COMMENT: PROPOSED_MF MS-FINDER 2.234; C12H33N8O6P; [M-H]-; delta(ppm) -8.801172
COMMENT: PROPOSED_MF MS-FINDER 2.230; C17H36O11; [M-H]-; delta(ppm) -8.069387
COMMENT: PROPOSED_MF MS-FINDER 2.220; C15H24N14O; [M-H]-; delta(ppm) -8.044101
COMMENT: PROPOSED_MF MS-FINDER 2.208; C18H33N4O5P; [M-H]-; delta(ppm) 8.564885
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H32N10S2; [M-H]-; delta(ppm) -6.916037
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H44O6S3; [M-H]-; delta(ppm) -18.281041
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H29N12O2P; [M-H]-; delta(ppm) -12.022120
COMMENT: PROPOSED_MF MS-FINDER 2.152; C17H37O9P; [M-H]-; delta(ppm) 11.785966
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H28N12O2S; [M-H]-; delta(ppm) 10.891354
COMMENT: PROPOSED_MF MS-FINDER 2.143; C20H37N2O3PS; [M-H]-; delta(ppm) -9.242423
COMMENT: PROPOSED_MF MS-FINDER 2.137; C21H24N10; [M-H]-; delta(ppm) 9.321983
COMMENT: PROPOSED_MF MS-FINDER 2.126; C11H41N6O2PS3; [M-H]-; delta(ppm) 8.041283
COMMENT: PROPOSED_MF MS-FINDER 2.118; C10H40N8OS4; [M-H]-; delta(ppm) 3.900342
COMMENT: PROPOSED_MF MS-FINDER 2.117; C17H40N2O3S3; [M-H]-; delta(ppm) 5.552032
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H44N2O3S4; [M-H]-; delta(ppm) -2.566982
COMMENT: PROPOSED_MF MS-FINDER 2.095; C25H36OS2; [M-H]-; delta(ppm) 3.982678
COMMENT: PROPOSED_MF MS-FINDER 2.074; C30H28N2; [M-H]-; delta(ppm) -6.833703
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H40OS3; [M-H]-; delta(ppm) -4.136311
COMMENT: PROPOSED_MF MS-FINDER 2.069; C14H29N10O3P; [M-H]-; delta(ppm) 15.032353
COMMENT: PROPOSED_MF MS-FINDER 2.062; C16H37N2O8P; [M-H]-; delta(ppm) -15.268332
COMMENT: PROPOSED_MF MS-FINDER 2.041; C19H28N8O3; [M-H]-; delta(ppm) -14.511270
COMMENT: PROPOSED_MF MS-FINDER 2.022; C19H32N2O8; [M-H]-; delta(ppm) 15.764174
COMMENT: PROPOSED_MF MS-FINDER 2.021; C13H36N8OS3; [M-H]-; delta(ppm) 12.019461
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H28N14OS; [M-H]-; delta(ppm) -16.162895
COMMENT: PROPOSED_MF MS-FINDER 1.993; C9H24N18S; [M-H]-; delta(ppm) 17.358852
COMMENT: PROPOSED_MF MS-FINDER 1.993; C19H36N4O2S2; [M-H]-; delta(ppm) -13.383221
COMMENT: PROPOSED_MF MS-FINDER 1.985; C13H33N6O7P; [M-H]-; delta(ppm) 18.253475
COMMENT: PROPOSED_MF MS-FINDER 1.978; C20H36N2O3S2; [M-H]-; delta(ppm) 13.671179
COMMENT: PROPOSED_MF MS-FINDER 1.968; C14H37N6O2PS2; [M-H]-; delta(ppm) 16.160470
COMMENT: PROPOSED_MF MS-FINDER 1.959; C28H32OS; [M-H]-; delta(ppm) 12.101799
COMMENT: PROPOSED_MF MS-FINDER 1.952; C17H33N6O4P; [M-H]-; delta(ppm) -18.489238
COMMENT: PROPOSED_MF MS-FINDER 1.946; C12H36N10S3; [M-H]-; delta(ppm) -15.034848
COMMENT: PROPOSED_MF MS-FINDER 1.912; C17H41N2O3PS2; [M-H]-; delta(ppm) -17.361197
COMMENT: PROPOSED_MF MS-FINDER 1.894; C19H44OS4; [M-H]-; delta(ppm) -12.255168
COMMENT: PROPOSED_MF MS-FINDER 1.892; C27H32N2S; [M-H]-; delta(ppm) -14.952516
COMMENT: PROPOSED_MF MS-FINDER 1.878; C13H41N2O6PS2; [M-H]-; delta(ppm) 19.381599
COMMENT: PROPOSED_MF MS-FINDER 1.860; C13H44N4S5; [M-H]-; delta(ppm) 13.147571
COMMENT: PROPOSED_MF MS-FINDER 1.597; C16H24N12O2; [M-H]-; delta(ppm) 19.010587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C24H32O6; [M-H]-; delta(ppm) 6.075632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.747; C17H36O11; [M-H]-; delta(ppm) -8.069387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.696; C25H28N4O2; [M-H]-; delta(ppm) 2.854589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.880; C21H24N10; [M-H]-; delta(ppm) 9.321983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.342; C22H29FN4O3; [M-H]-; delta(ppm) 0.102624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.302; C24H33ClN2O2; [M-H]-; delta(ppm) -54644.313750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.259; C21H36O6S; [M-H]-; delta(ppm) -2.043391
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.066; C22H32N4O2S; [M-H]-; delta(ppm) -5.264382
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.083; C17H32N6O4S; [M-H]-; delta(ppm) 4.423940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.623; C27H29FN2O; [M-H]-; delta(ppm) -9.585614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.449; C24H32O6; [M-H]-; delta(ppm) 6.075632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.416; C17H36O11; [M-H]-; delta(ppm) -8.069387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C25H28N4O2; [M-H]-; delta(ppm) 2.854589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C21H24N10; [M-H]-; delta(ppm) 9.321983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H36O6S; [M-H]-; delta(ppm) -2.043391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H33ClN2O2; [M-H]-; delta(ppm) -54644.313750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H29FN4O3; [M-H]-; delta(ppm) 0.102624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H32N4O2S; [M-H]-; delta(ppm) -5.264382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H32N6O4S; [M-H]-; delta(ppm) 4.423940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H29FN2O; [M-H]-; delta(ppm) -9.585614
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; VERCTSZYCODNLU-DEDYPNTBSA-N; [M-H]-; CCCCCCCCCC(=O)C\N=C\C1=C(COP(O)(O)O)C=NC(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; SFPUGLCORRDRNH-UHFFFAOYSA-N; [M-H]-; OC1OCC=C2CN3CCC45C6=CC=C(OC)C=C6N(C=7C=CC=CC7)C5C1C2CC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; QGJFJVCCXOJVOE-SARBHLLPNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)C3=CC4=C(CCO4)C(C)=C3CC[C@@]2(O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; PRDQFMINXHTSBP-VWJSVJFPSA-N; [M-H]-; CC(=O)O[C@@H]1[C@H]2CC[C@@H]3[C@@]1([C@H](OC(C)=O)C2=C)C(=O)C[C@@H]1C(C)(C)C(=O)CC[C@@]31C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; NVHVRPXPHFEYKX-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C3C24CC4CC56CC76CC(CO)CC8CC87CCC35C)C(=C1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; WBGKWQHBNHJJPZ-LECWWXJVSA-N; [M-H]-; Desonide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; WCERJEZPIONOJU-UHFFFAOYNA-N; [M-H]-; Heterotropan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; JEJFTTRHGBKKEI-UHFFFAOYNA-N; [M-H]-; Deoxyschisandrin;Schisandrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; KIBURFBDQVFUHO-UHFFFAOYNA-N; [M-H]-; Armillyl everninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; WQOZGNFAVRFSGE-ULPXYLRANA-N; [M-H]-; Citreoviridin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; TVKPTWJPKVSGJB-AUCPALTMNA-N; [M-H]-; Hellebrigenin;3beta,5beta,14beta-Trihydroxy-19-oxo-bufa-20,22-dienolide 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; ZPOQFZFDKXZAGL-UHFFFAOYNA-N; [M-H]-; Diasarone 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; PWGFIVDGCMQGCD-KOCDMIMYNA-N; [M-H]-; (9S,10R)-9,10,11-Trihydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; MYVHVFGKOZGBLW-AKRUZJAPNA-N; [M-H]-; Caesalpinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; YAEXNKPEJYCROB-BSHAAIQFNA-N; [M-H]-; Atranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; YFSGXEZLCNEFQI-DBXAHMEMNA-N; [M-H]-; Atranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; JGDCRWYOMWSTFC-UHFFFAOYNA-N; [M-H]-; Arenobufagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; FJWOPFBTCFJPQR-QWNLIPMANA-N; [M-H]-; Caesalpinin ME;(-)-Caesalpinin ME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; CFEHSRPMKSOGBC-GZYFOYOONA-N; [M-H]-; Spiramadol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; JLRAGNLAEWIHBK-UHFFFAOYSA-N; [M-H]-; Ardisinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; GYBVFKFSUVDOEQ-SCPPXQQGNA-N; [M-H]-; Lobophytolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; QGJFJVCCXOJVOE-SARBHLLPNA-N; [M-H]-; Caesalpinin MC;(-)-Caesalpinin MC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; JOJBHDMLFDFDDO-MVZFZSHINA-N; [M-H]-; Caesalpinin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YYIUCUSMWAUULF-ZRUMGPRBNA-N; [M-H]-; 10,11,5'-Trihydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; ZZCZMGFDYJQMIS-UHFFFAOYNA-N; [M-H]-; Blancoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KDXSRMVJFBSRCC-AGDOHHJYNA-N; [M-H]-; Mammea F/BA, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; PLBHSZGDDKCEHR-IJIIFGFJNA-N; [M-H]-; methylprednisolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; SHDUHTPASIJRFI-GCMOIQJANA-N; [M-H]-; Mammea F/BB, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; JSVLNARHSWZARV-UHFFFAOYNA-N; [M-H]-; Verrucosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; CHQMIQBQLGDCJJ-AAGTZVQDSA-N; [M-H]-; 2-acetoxy-6-p-hydroxybenzoyl-jaeschkeanadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; XLXAJOASBOPLDJ-ZBLNOIILSA-N; [M-H]-; lancerotriol 9-acetate-6-p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; ZJOXMWJKQWLNFX-ITFKVBEKNA-N; [M-H]-; Briantheine W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; CZZKSEXMNQGXJU-HSQNHKEKNA-N; [M-H]-; UNPD116777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YRNRZLZDGLUALE-GWGVGFAESA-N; [M-H]-; UNPD214260
