ACCESSION: MSBNK-SMB_Measured-HSA033P0507000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D84neg_3732': {'bp': 1234.0, 'sum': 1792.0}, 'D122neg_3892': {'bp': 1198.0, 'sum': 1943.0}, 'D126neg_3798': {'bp': 1176.0, 'sum': 1875.0}, 'D122neg_3801': {'bp': 952.0, 'sum': 1521.0}, 'C9neg_3754': {'bp': 834.0, 'sum': 1547.0}, 'D84neg_3743': {'bp': 745.0, 'sum': 1455.0}, 'D84neg_3670': {'bp': 678.0, 'sum': 1230.0}, 'D108neg_3698': {'bp': 638.0, 'sum': 1100.0}, 'D73neg_3728': {'bp': 620.0, 'sum': 977.0}, 'D207neg_3820': {'bp': 611.0, 'sum': 971.0}, 'D94neg_3729': {'bp': 609.0, 'sum': 1113.0}, 'D108neg_3799': {'bp': 582.0, 'sum': 938.0}, 'D126neg_3720': {'bp': 572.0, 'sum': 866.0}, 'D126neg_3724': {'bp': 539.0, 'sum': 1110.0}, 'D94neg_3661': {'bp': 474.0, 'sum': 985.0}, 'D94neg_3742': {'bp': 467.0, 'sum': 878.0}, 'C9neg_3678': {'bp': 450.0, 'sum': 759.0}, 'C2neg_3748': {'bp': 449.0, 'sum': 743.0}, 'C9neg_3741': {'bp': 428.0, 'sum': 890.0}, 'D66neg_3717': {'bp': 412.0, 'sum': 874.0}, 'D124neg_3701': {'bp': 384.0, 'sum': 686.0}, 'C7neg_3676': {'bp': 379.0, 'sum': 707.0}, 'D102neg_3701': {'bp': 378.0, 'sum': 630.0}, 'D99neg_3781': {'bp': 373.0, 'sum': 737.0}, 'C17neg_3591': {'bp': 348.0, 'sum': 663.0}, 'D102neg_3637': {'bp': 342.0, 'sum': 657.0}, 'C2neg_3680': {'bp': 341.0, 'sum': 614.0}, 'D203neg_3633': {'bp': 313.0, 'sum': 586.0}, 'C2neg_3752': {'bp': 312.0, 'sum': 687.0}, 'D64neg_3737': {'bp': 292.0, 'sum': 535.0}, 'D122neg_3791': {'bp': 284.0, 'sum': 620.0}, 'D83neg_3884': {'bp': 281.0, 'sum': 512.0}, 'D169neg_3596': {'bp': 280.0, 'sum': 502.0}, 'C18neg_3703': {'bp': 273.0, 'sum': 469.0}, 'C14neg_3551': {'bp': 259.0, 'sum': 658.0}, 'D66neg_3776': {'bp': 231.0, 'sum': 504.0}, 'D146neg_3654': {'bp': 230.0, 'sum': 454.0}, 'D108neg_3731': {'bp': 229.0, 'sum': 435.0}, 'D178neg_3597': {'bp': 226.0, 'sum': 553.0}, 'D145neg_3725': {'bp': 221.0, 'sum': 481.0}, 'D66neg_3707': {'bp': 210.0, 'sum': 420.0}, 'D73neg_3719': {'bp': 205.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 507.318889
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 mz 507.319743; int 28.505; delta(ppm) 2.433104
COMMENT: PROPOSED_MF SevenGoldenRules 19.421; C28H50N2SP2; [M-H]1; delta(ppm) 19.420575
COMMENT: PROPOSED_MF MS-FINDER 3.327; C24H49N2O7P; [M-H]-; delta(ppm) -1.721791
COMMENT: PROPOSED_MF MS-FINDER 3.310; C18H50N6O6P2; [M-H]-; delta(ppm) 0.315502
COMMENT: PROPOSED_MF MS-FINDER 3.310; C20H45N8O5P; [M-H]-; delta(ppm) 3.571385
COMMENT: PROPOSED_MF MS-FINDER 3.308; C25H45N6O3P; [M-H]-; delta(ppm) -4.358011
COMMENT: PROPOSED_MF MS-FINDER 3.289; C17H49N8O5PS; [M-H]-; delta(ppm) -3.073596
COMMENT: PROPOSED_MF MS-FINDER 3.281; C13H45N14O3PS; [M-H]-; delta(ppm) 2.219566
COMMENT: PROPOSED_MF MS-FINDER 3.261; C23H50N4O4P2; [M-H]-; delta(ppm) -7.613842
COMMENT: PROPOSED_MF MS-FINDER 3.253; C14H46N12O4P2; [M-H]-; delta(ppm) 5.608701
COMMENT: PROPOSED_MF MS-FINDER 3.250; C20H53N4O4PS2; [M-H]-; delta(ppm) 4.494669
COMMENT: PROPOSED_MF MS-FINDER 3.245; C29H49O5P; [M-H]-; delta(ppm) -9.651104
COMMENT: PROPOSED_MF MS-FINDER 3.236; C21H54N2O5P2S; [M-H]-; delta(ppm) 7.883819
COMMENT: PROPOSED_MF MS-FINDER 3.224; C21H53N2O7PS; [M-H]-; delta(ppm) -8.366703
COMMENT: PROPOSED_MF MS-FINDER 3.221; C16H41N14O3P; [M-H]-; delta(ppm) 8.864618
COMMENT: PROPOSED_MF MS-FINDER 3.182; C26H44N4O6; [M-H]-; delta(ppm) 1.534078
COMMENT: PROPOSED_MF MS-FINDER 3.176; C22H49N6O3PS; [M-H]-; delta(ppm) -11.002887
COMMENT: PROPOSED_MF MS-FINDER 3.171; C23H49N4O4PS; [M-H]-; delta(ppm) 11.139752
COMMENT: PROPOSED_MF MS-FINDER 3.160; C14H45N12O6P; [M-H]-; delta(ppm) -10.641748
COMMENT: PROPOSED_MF MS-FINDER 3.156; C31H44N2O4; [M-H]-; delta(ppm) -6.395286
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H45N10O7P; [M-H]-; delta(ppm) 11.500907
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H50N2O5P2; [M-H]-; delta(ppm) 14.528947
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H54N4O4P2S; [M-H]-; delta(ppm) -14.258675
COMMENT: PROPOSED_MF MS-FINDER 3.011; C22H55O6P3; [M-H]-; delta(ppm) 11.272992
COMMENT: PROPOSED_MF MS-FINDER 3.005; C26H45N4O4P; [M-H]-; delta(ppm) 17.784922
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H44N10O4S; [M-H]-; delta(ppm) 0.182264
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H41N16O5P; [M-H]-; delta(ppm) 16.794224
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H45N10O4P; [M-H]-; delta(ppm) -18.570918
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H48N6O8S; [M-H]-; delta(ppm) 2.818508
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H53N6O3PS2; [M-H]-; delta(ppm) -17.647675
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H48N4O6S; [M-H]-; delta(ppm) -5.110876
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H49N6O6PS; [M-H]-; delta(ppm) 19.069394
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H53O8PS; [M-H]-; delta(ppm) 13.776053
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H52N6O3S3; [M-H]-; delta(ppm) 1.105542
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H48N10O4S2; [M-H]-; delta(ppm) -6.462672
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H44N12O6S; [M-H]-; delta(ppm) 8.111733
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H48N6O3S2; [M-H]-; delta(ppm) 7.750579
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H53O5PS; [M-H]-; delta(ppm) -16.295909
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H49N10O2PS2; [M-H]-; delta(ppm) 9.787912
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H52N2O7S2; [M-H]-; delta(ppm) 10.386863
COMMENT: PROPOSED_MF MS-FINDER 2.794; C32H44O5; [M-H]-; delta(ppm) 15.747557
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H56N6O3S4; [M-H]-; delta(ppm) -5.539406
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H41N16O2P; [M-H]-; delta(ppm) -13.277920
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H52N4O6S2; [M-H]-; delta(ppm) -11.755742
COMMENT: PROPOSED_MF MS-FINDER 2.771; C28H48N2O4S; [M-H]-; delta(ppm) -13.040135
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H44N6O3S; [M-H]-; delta(ppm) 14.395705
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H40N18O4S; [M-H]-; delta(ppm) 13.405013
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H44N14O5S; [M-H]-; delta(ppm) -14.030772
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H45N10O2PS; [M-H]-; delta(ppm) 16.433064
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H48N2O7S; [M-H]-; delta(ppm) 17.032023
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H48N8O5S2; [M-H]-; delta(ppm) 15.680168
COMMENT: PROPOSED_MF MS-FINDER 2.651; C27H40N8O2; [M-H]-; delta(ppm) -1.102159
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H36N20O3; [M-H]-; delta(ppm) -2.092819
COMMENT: PROPOSED_MF MS-FINDER 2.619; C28H49N2O2PS; [M-H]-; delta(ppm) 3.210235
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H40N10O4; [M-H]-; delta(ppm) 6.827289
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H40N16O7; [M-H]-; delta(ppm) 0.543412
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H40N16O2S; [M-H]-; delta(ppm) 5.475461
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H48N8O7S; [M-H]-; delta(ppm) -19.323762
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H44N16O2S2; [M-H]-; delta(ppm) -1.169546
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H53N2O2PS2; [M-H]-; delta(ppm) -3.434741
COMMENT: PROPOSED_MF MS-FINDER 2.587; C27H48N4OS2; [M-H]-; delta(ppm) -0.178883
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H40N14O5; [M-H]-; delta(ppm) -7.385936
COMMENT: PROPOSED_MF MS-FINDER 2.572; C24H44N8O2S; [M-H]-; delta(ppm) -7.747078
COMMENT: PROPOSED_MF MS-FINDER 2.561; C12H45N16O2PS; [M-H]-; delta(ppm) -19.922678
COMMENT: PROPOSED_MF MS-FINDER 2.559; C29H48O5S; [M-H]-; delta(ppm) 9.102414
COMMENT: PROPOSED_MF MS-FINDER 2.557; C30H44N4OS; [M-H]-; delta(ppm) 6.466137
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H44N6O8; [M-H]-; delta(ppm) 9.463568
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H52N2O4S2; [M-H]-; delta(ppm) -19.684896
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H36N18O; [M-H]-; delta(ppm) -10.022126
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H56N4O4S4; [M-H]-; delta(ppm) 16.603474
COMMENT: PROPOSED_MF MS-FINDER 2.523; C31H45N2O2P; [M-H]-; delta(ppm) 9.855300
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H48N12OS3; [M-H]-; delta(ppm) 6.398749
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H36N16O2; [M-H]-; delta(ppm) 12.120556
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H52N4OS3; [M-H]-; delta(ppm) -6.823815
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H44N8O7; [M-H]-; delta(ppm) -12.678997
COMMENT: PROPOSED_MF MS-FINDER 2.476; C25H48O10; [M-H]-; delta(ppm) 4.170329
COMMENT: PROPOSED_MF MS-FINDER 2.439; C22H57N2O2PS3; [M-H]-; delta(ppm) -10.079630
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H44N12OS2; [M-H]-; delta(ppm) 13.043856
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H60N2O2S5; [M-H]-; delta(ppm) 2.028822
COMMENT: PROPOSED_MF MS-FINDER 2.422; C26H52O5S2; [M-H]-; delta(ppm) 2.457359
COMMENT: PROPOSED_MF MS-FINDER 2.416; C33H40N4O; [M-H]-; delta(ppm) 13.111245
COMMENT: PROPOSED_MF MS-FINDER 2.413; C17H40N12O6; [M-H]-; delta(ppm) 14.756863
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H40N12O3; [M-H]-; delta(ppm) -15.315159
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H56N2O2S4; [M-H]-; delta(ppm) 8.673871
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H48N8O2S2; [M-H]-; delta(ppm) -14.391909
COMMENT: PROPOSED_MF MS-FINDER 2.384; C36H44O2; [M-H]-; delta(ppm) -14.324524
COMMENT: PROPOSED_MF MS-FINDER 2.360; C23H56O5S3; [M-H]-; delta(ppm) -4.187608
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H40N18OS; [M-H]-; delta(ppm) -16.666927
COMMENT: PROPOSED_MF MS-FINDER 2.332; C24H48N2O9; [M-H]-; delta(ppm) -17.972001
COMMENT: PROPOSED_MF MS-FINDER 2.292; C21H56N4OS4; [M-H]-; delta(ppm) -13.468658
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H61O3PS4; [M-H]-; delta(ppm) 5.417955
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H52N2O2S3; [M-H]-; delta(ppm) 15.319009
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H40N12OS; [M-H]-; delta(ppm) 19.689052
COMMENT: PROPOSED_MF MS-FINDER 2.222; C23H57O3PS3; [M-H]-; delta(ppm) 12.063050
COMMENT: PROPOSED_MF MS-FINDER 2.202; C19H61N2O2PS4; [M-H]-; delta(ppm) -16.724430
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H40N14S; [M-H]-; delta(ppm) -2.453965
COMMENT: PROPOSED_MF MS-FINDER 2.142; C23H36N14; [M-H]-; delta(ppm) 4.191024
COMMENT: PROPOSED_MF MS-FINDER 2.081; C26H53O3PS2; [M-H]-; delta(ppm) 18.708232
COMMENT: PROPOSED_MF MS-FINDER 2.020; C17H44N14S2; [M-H]-; delta(ppm) -9.098867
COMMENT: PROPOSED_MF MS-FINDER 2.019; C32H40N6; [M-H]-; delta(ppm) -9.031481
COMMENT: PROPOSED_MF MS-FINDER 1.994; C11H36N22S; [M-H]-; delta(ppm) 10.768714
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H56N8S5; [M-H]-; delta(ppm) 7.322038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.275; C26H44N4O6; [M-H]-; delta(ppm) 1.534078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.370; C25H48O10; [M-H]-; delta(ppm) 4.170329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.557; C31H44N2O4; [M-H]-; delta(ppm) -6.395286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.736; C25H44BN3O7; [M-H]-; delta(ppm) 20126.127734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.923; C26H44N4O6; [M-H]-; delta(ppm) 1.534078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C25H48O10; [M-H]-; delta(ppm) 4.170329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C31H44N2O4; [M-H]-; delta(ppm) -6.395286
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H44BN3O7; [M-H]-; delta(ppm) 20126.127734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.664; C26H44N4O6; [M-H]-; delta(ppm) 1.534078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.288; C24H49N2O7P; [M-H]-; delta(ppm) -1.721791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.556; C23H45FN4O7; [M-H]-; delta(ppm) -0.718259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.453; C29H49O5P; [M-H]-; delta(ppm) -9.651104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.393; C25H45N6O3P; [M-H]-; delta(ppm) -4.358011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.370; C25H48O10; [M-H]-; delta(ppm) 4.170329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.752; C31H44N2O4; [M-H]-; delta(ppm) -6.395286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.139; C25H49ClN2O6; [M-H]-; delta(ppm) -45172.444136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.126; C25H44BN3O7; [M-H]-; delta(ppm) 20126.127734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.647; C28H45FN2O5; [M-H]-; delta(ppm) -8.647587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.673; C24H49N2O7P; [M-H]-; delta(ppm) -1.721791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.313; C26H44N4O6; [M-H]-; delta(ppm) 1.534078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H45FN4O7; [M-H]-; delta(ppm) -0.718259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H49ClN2O6; [M-H]-; delta(ppm) -45172.444136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H49O5P; [M-H]-; delta(ppm) -9.651104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H48O10; [M-H]-; delta(ppm) 4.170329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H44N2O4; [M-H]-; delta(ppm) -6.395286
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; SLVOCLYNHWBMJO-HSZRJFAPSA-N; [M-H]-; CCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; KPMVJRJGDALBFY-HSZRJFAPSA-N; [M-H]-; CCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; PWCYQOOJUCZCAO-FQKVKQEKNA-M; [M-H]-; CCCCCCCCCCCCCCCCCCCC(=O)NCCOP([O-])(=O)OC[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.160; FXSMFGRXJAZPDW-HSZRJFAPSA-N; [M-H]-; CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IRPOXAZEXQWTQA-OGQUARAPSA-N; [M-H]-; C[C@@H](C\C=C\[C@@H](C)[C@@H]1C\C=C\[C@@H](O)[C@@H](O)[C@@H](O)C[C@@H](C)[C@@H](O)C[C@@H](O)CCC(=O)O1)\C=C\C=C(C)C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJTOEUIUUKVURY-HGFQUJEHNA-N; [M-H]-; UNPD197442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQEDQEFKHVXVLW-SZXKBOGENA-N; [M-H]-; UNPD54488
