ACCESSION: MSBNK-SMB_Measured-HSA033P0145001
RECORD_TITLE: Characterized; Alanylglycine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D203neg_5323': {'bp': 34516.0, 'sum': 57985.0}, 'D117neg_5703': {'bp': 26842.0, 'sum': 47465.0}, 'C2neg_5621': {'bp': 25935.0, 'sum': 43898.0}, 'C6neg_5624': {'bp': 25388.0, 'sum': 42013.0}, 'D87neg_5564': {'bp': 25001.0, 'sum': 42691.0}, 'C3neg_5625': {'bp': 24714.0, 'sum': 42097.0}, 'C7neg_5575': {'bp': 24240.0, 'sum': 42411.0}, 'C9neg_5692': {'bp': 24228.0, 'sum': 42157.0}, 'C1neg_5437': {'bp': 21652.0, 'sum': 37296.0}, 'D94neg_5507': {'bp': 21330.0, 'sum': 37386.0}, 'D119neg_5425': {'bp': 20855.0, 'sum': 35451.0}, 'D124neg_5425': {'bp': 20758.0, 'sum': 40158.0}, 'D147neg_5798': {'bp': 20500.0, 'sum': 38454.0}, 'D146neg_5356': {'bp': 20333.0, 'sum': 37302.0}, 'D102neg_5483': {'bp': 20330.0, 'sum': 39815.0}, 'C11neg_5519': {'bp': 20267.0, 'sum': 36914.0}, 'D142neg_5558': {'bp': 20083.0, 'sum': 37016.0}, 'D203neg_5309': {'bp': 19754.0, 'sum': 35488.0}, 'D74neg_5428': {'bp': 19561.0, 'sum': 34908.0}, 'D65neg_5521': {'bp': 18550.0, 'sum': 35486.0}, 'D126neg_5671': {'bp': 18375.0, 'sum': 35732.0}, 'C8neg_5418': {'bp': 16962.0, 'sum': 34480.0}, 'D66neg_5643': {'bp': 16853.0, 'sum': 31959.0}, 'C14neg_5373': {'bp': 16390.0, 'sum': 28807.0}, 'C17neg_5391': {'bp': 16352.0, 'sum': 32475.0}, 'D122neg_5818': {'bp': 16221.0, 'sum': 29917.0}, 'C13neg_5492': {'bp': 15698.0, 'sum': 31629.0}, 'D69neg_5345': {'bp': 15673.0, 'sum': 32441.0}, 'D169neg_5415': {'bp': 15597.0, 'sum': 30637.0}, 'D64neg_5549': {'bp': 14998.0, 'sum': 30375.0}, 'D143neg_5504': {'bp': 14527.0, 'sum': 26563.0}, 'D178neg_5517': {'bp': 14145.0, 'sum': 28976.0}, 'D99neg_5571': {'bp': 13750.0, 'sum': 27852.0}, 'D171neg_5583': {'bp': 13721.0, 'sum': 29928.0}, 'D168neg_5560': {'bp': 13216.0, 'sum': 25147.0}, 'C15neg_5329': {'bp': 13119.0, 'sum': 26730.0}, 'D207neg_5751': {'bp': 13098.0, 'sum': 24216.0}, 'D83neg_5812': {'bp': 12324.0, 'sum': 24080.0}, 'C18neg_5560': {'bp': 11845.0, 'sum': 25377.0}, 'C16neg_5591': {'bp': 11419.0, 'sum': 22705.0}, 'C3neg_5691': {'bp': 9910.0, 'sum': 18186.0}, 'D145neg_5518': {'bp': 9679.0, 'sum': 20101.0}, 'D146neg_5343': {'bp': 9022.0, 'sum': 17751.0}, 'D73neg_5569': {'bp': 9015.0, 'sum': 17980.0}, 'D119neg_5505': {'bp': 8339.0, 'sum': 15209.0}, 'D169neg_5402': {'bp': 8219.0, 'sum': 17368.0}, 'D102neg_5469': {'bp': 8151.0, 'sum': 16437.0}, 'D117neg_5781': {'bp': 7929.0, 'sum': 18646.0}, 'D108neg_5686': {'bp': 7646.0, 'sum': 18244.0}, 'D147neg_5784': {'bp': 7497.0, 'sum': 17444.0}, 'C16neg_5670': {'bp': 7462.0, 'sum': 16103.0}, 'D87neg_5644': {'bp': 7262.0, 'sum': 15257.0}, 'D73neg_5648': {'bp': 7180.0, 'sum': 15280.0}, 'D145neg_5598': {'bp': 7154.0, 'sum': 15005.0}, 'D169neg_5497': {'bp': 7148.0, 'sum': 13235.0}, 'D121neg_5659': {'bp': 7085.0, 'sum': 13285.0}, 'C1neg_5516': {'bp': 7025.0, 'sum': 13394.0}, 'D69neg_5332': {'bp': 7018.0, 'sum': 14617.0}, 'C18neg_5547': {'bp': 6900.0, 'sum': 14349.0}, 'D122neg_5896': {'bp': 6720.0, 'sum': 12621.0}, 'D207neg_5831': {'bp': 6512.0, 'sum': 14253.0}, 'C11neg_5599': {'bp': 6367.0, 'sum': 12603.0}, 'D64neg_5629': {'bp': 6174.0, 'sum': 11893.0}, 'C1neg_5423': {'bp': 6106.0, 'sum': 12709.0}, 'C9neg_5771': {'bp': 6089.0, 'sum': 13550.0}, 'D136neg_5448': {'bp': 6005.0, 'sum': 13228.0}, 'D69neg_5425': {'bp': 5997.0, 'sum': 12066.0}, 'D66neg_5722': {'bp': 5831.0, 'sum': 13365.0}, 'D124neg_5503': {'bp': 5819.0, 'sum': 11415.0}, 'C15neg_5407': {'bp': 5506.0, 'sum': 11746.0}, 'D74neg_5506': {'bp': 5477.0, 'sum': 12152.0}, 'D99neg_5650': {'bp': 5364.0, 'sum': 11857.0}, 'C9neg_5678': {'bp': 5337.0, 'sum': 14066.0}, 'C5neg_5699': {'bp': 5252.0, 'sum': 11742.0}, 'D84neg_5693': {'bp': 5044.0, 'sum': 10898.0}, 'D102neg_5562': {'bp': 5011.0, 'sum': 11378.0}, 'D87neg_5550': {'bp': 4990.0, 'sum': 11162.0}, 'D94neg_5586': {'bp': 4966.0, 'sum': 10630.0}, 'C6neg_5704': {'bp': 4964.0, 'sum': 10619.0}, 'C13neg_5478': {'bp': 4958.0, 'sum': 12067.0}, 'C2neg_5607': {'bp': 4829.0, 'sum': 10390.0}, 'D65neg_5601': {'bp': 4740.0, 'sum': 9956.0}, 'C17neg_5468': {'bp': 4688.0, 'sum': 9985.0}, 'C7neg_5654': {'bp': 4646.0, 'sum': 10188.0}, 'D143neg_5584': {'bp': 4630.0, 'sum': 11190.0}, 'C4neg_5527': {'bp': 4540.0, 'sum': 9422.0}, 'D178neg_5594': {'bp': 4536.0, 'sum': 10711.0}, 'D168neg_5640': {'bp': 4517.0, 'sum': 12198.0}, 'C18neg_5639': {'bp': 4480.0, 'sum': 10101.0}, 'D117neg_5689': {'bp': 4440.0, 'sum': 9833.0}, 'D171neg_5662': {'bp': 4281.0, 'sum': 9167.0}, 'C12neg_5507': {'bp': 4247.0, 'sum': 9944.0}, 'D146neg_5435': {'bp': 4240.0, 'sum': 10637.0}, 'C14neg_5451': {'bp': 4183.0, 'sum': 9211.0}, 'C13neg_5572': {'bp': 4085.0, 'sum': 9493.0}, 'C12neg_5428': {'bp': 4084.0, 'sum': 9289.0}, 'C5neg_5618': {'bp': 4041.0, 'sum': 10954.0}, 'D170neg_5514': {'bp': 3906.0, 'sum': 9405.0}, 'D121neg_5578': {'bp': 3667.0, 'sum': 6886.0}, 'D94neg_5493': {'bp': 3658.0, 'sum': 10033.0}, 'D119neg_5411': {'bp': 2787.0, 'sum': 6729.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 145.061860
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 145.061820; int 810.495; delta(ppm) -0.414968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M-H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.583; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; (2S)-2,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.336; CXISPYVYMQWFLE-VKHMYHEASA-N; [M-H]-; 2-[[(2S)-2-aminopropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; PHENTZNALBMCQD-UHFFFAOYSA-N; [M-H]-; 3-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; (4S)-4,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; (2S)-2-amino-4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; 2-(3-aminopropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; WVJOGYWFVNTSAU-UHFFFAOYSA-N; [M-H]-; 1,3-bis(hydroxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VPZXBVLAVMBEQI-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; YZKPZSDKMUSSHE-UHFFFAOYSA-N; [M-H]-; 2-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; ZXUIRBYHSIZRJC-UHFFFAOYSA-N; [M-H]-; 2-(3-aminooxyazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; LGJMYGMNWHYGCB-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; YKPKXMAVLXBQDT-UHFFFAOYSA-N; [M-H]-; ethyl 2-(carbamoylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; FMXWPTBQTITILA-UHFFFAOYSA-N; [M-H]-; 2-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; XXNZVJWJWMVONK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; SJLBIPLIGYWGJV-UHFFFAOYSA-N; [M-H]-; 4-[methyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; SBUPBLSDZSZQBG-UHFFFAOYSA-N; [M-H]-; 1,4-dioxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; WJDYAEIVFPVODA-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; HCPOCMMGKBZWSJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydrazinyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; RUJKVOHTKUJZBV-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[methyl(nitroso)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; RAUQLNDTFONODT-UHFFFAOYSA-N; [M-H]-; ethyl N-ethyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; MMAVGZKLTAOVSO-UHFFFAOYSA-N; [M-H]-; [ethyl(nitroso)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; IIGUXNQRQSATOU-UHFFFAOYSA-N; [M-H]-; ethyl 2-[methyl(nitroso)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.289; CXISPYVYMQWFLE; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.842; ZDXPYRJPNDTMRX; [M-H]-; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.396; QDHYJVJAGQLHBA; [M-H]-; beta-Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.791; CFRMVEKWKKDNAH; [M-H]-; N(4)-methylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.984; YSPAKPPINKSOKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.210; AEFLONBTGZFSGQ; [M-H]-; |A-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.720; VQVHCAXHYBLRIF; [M-H]-; beta-Methyl-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.731; XOYSDPUJMJWCBH; [M-H]-; 3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.703; YOKCETMQAPIAGM; [M-H]-; Gly-betaAla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.643; VYAMLSCELQQRAE; [M-H]-; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.613; MXEGHMONPVXZCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.902; JNBAANABXDTZJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.710; XWBUDPXCXXQEOU; [M-H]-; methyl asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.884; VPZXBVLAVMBEQI; [M-H]-; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.499; QYTWIMMLQKHPGL; [M-H]-; 4-ureidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.602; VDQFWSAIURVIGH; [M-H]-; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.659; PHENTZNALBMCQD; [M-H]-; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.230; QDILBYVMDFZEFI; [M-H]-; N-(Aminomethyl)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.023; OPVPFHGQNVWIEH; [M-H]-; N~5~-Hydroxy-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.669; WVJOGYWFVNTSAU; [M-H]-; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.103; SJLBIPLIGYWGJV; [M-H]-; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.127; YKPKXMAVLXBQDT; [M-H]-; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.839; PSXXKGJXVFZKFB; [M-H]-; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.390; RAUQLNDTFONODT; [M-H]-; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.289; LGJMYGMNWHYGCB; [M-H]-; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.187; FMXWPTBQTITILA; [M-H]-; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.470; HCPOCMMGKBZWSJ; [M-H]-; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.312; OSABMSLCGCTLLC; [M-H]-; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.730; JVRYDNOVFYKHND; [M-H]-; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.113; CJTCFFRJBBMUBJ; [M-H]-; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.478; NRUKNRPYMNPMRU; [M-H]-; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.945; WJDYAEIVFPVODA; [M-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.966; IIGUXNQRQSATOU; [M-H]-; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.510; MMAVGZKLTAOVSO; [M-H]-; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.824; HUESNBGSDPNMHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.312; CXISPYVYMQWFLE; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.207; CXISPYVYMQWFLE; [M-H]-; 2-(2-aminopropanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.681; QDHYJVJAGQLHBA; [M-H]-; 2-(3-Aminopropanoylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.992; ZDXPYRJPNDTMRX; [M-H]-; Hgln
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.634; XOYSDPUJMJWCBH; [M-H]-; (3S)-3,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.927; YSPAKPPINKSOKX; [M-H]-; 2-amino-3-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.865; AEFLONBTGZFSGQ; [M-H]-; 4,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.255; QDILBYVMDFZEFI; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.348; JNBAANABXDTZJY; [M-H]-; (2S)-4-amino-2-(aminomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.057; VDQFWSAIURVIGH; [M-H]-; N~2~-Acetyl-L-serinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.684; VPZXBVLAVMBEQI; [M-H]-; N-(Glycyl)Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.838; CXISPYVYMQWFLE; [M-H]-; 2-(2-aminopropanamido)acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Alanylglycine, CXISPYVYMQWFLE-VKHMYHEASA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0006899;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H10N2O3
CH$EXACT_MASS: 146.069142
CH$SMILES: C[C@@H](C(=O)NCC(=O)[O-])[NH3+]
CH$IUPAC: InChI=1S/C5H10N2O3/c1-3(6)5(10)7-2-4(8)9/h3H,2,6H2,1H3,(H,7,10)(H,8,9)/t3-/m0/s1
CH$NAME: Alanylglycine
CH$NAME: Alanylglycine
CH$NAME: 2-[[(2S)-2-azaniumylpropanoyl]amino]acetate
CH$LINK: INCHIKEY CXISPYVYMQWFLE-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:6998028
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.086
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 145.061850
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9100000000-700071f11b7448c5bca8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0028819 161.1271 41.002875 11.2187 54.54 0.8430 74 f{C2H1O1}/-9.91ppm,p-C3H8N2O2
  56.9950780 999.0000 56.995060 6.6497 425.57 0.7194 71 ?
  58.0290996 455.9561 58.029080 7.6686 134.64 1.0000 73 f{C2H4N1O1}/-12.71ppm,p-C3H5N1O2
  60.9926743 646.0542 60.992650 9.4438 277.69 0.6665 95 f{C1H1O3}/-7.27ppm,p-C4H8N2
  74.0242994 402.0118 74.024250 8.8079 121.76 0.8382 89 f{C2H4N1O2}/-6.11ppm,p-C3H5N1O1
  82.0291003 168.7524 82.029050 9.2650 58.41 0.8258 95 f{C4H4N1O1}/-8.99ppm,p-C1H5N1O2
  84.0448203 419.9452 84.044770 7.9481 136.13 0.8314 95 f{C4H6N1O1}/-7.94ppm,p-C1H3N1O2
  101.0712475 47.2623 101.071200 10.4580 26.77 0.5762 71 f{C4H9N2O1}/-7.81ppm,p-C1O2
  109.0401247 124.0358 109.040080 10.1522 48.17 0.8015 91 f{C5H5N2O1}/-5.61ppm,p-H4O2
  127.0504348 265.1486 127.050400 7.2491 99.45 0.7954 87 f{C5H7N2O2}/-6.82ppm,p-H2O1
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  41.002882 161.13 161
  56.995078 999.00 999
  58.029100 455.96 455
  60.992674 646.05 646
  74.024299 402.01 402
  82.029100 168.75 168
  84.044820 419.95 419
  101.071247 47.26 47
  109.040125 124.04 124
  127.050435 265.15 265
//
