ACCESSION: MSBNK-SMB_Measured-HSA033P0173001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'C16neg_4672': {'bp': 7839.0, 'sum': 22170.0}, 'C11neg_4589': {'bp': 7414.0, 'sum': 18471.0}, 'D102neg_4627': {'bp': 6769.0, 'sum': 18899.0}, 'C8neg_4557': {'bp': 6712.0, 'sum': 21075.0}, 'C9neg_4745': {'bp': 6556.0, 'sum': 19843.0}, 'C3neg_4680': {'bp': 6297.0, 'sum': 17631.0}, 'C7neg_4682': {'bp': 6257.0, 'sum': 17234.0}, 'C6neg_4733': {'bp': 6226.0, 'sum': 17782.0}, 'C1neg_4537': {'bp': 6165.0, 'sum': 19831.0}, 'C13neg_4631': {'bp': 6123.0, 'sum': 18418.0}, 'D207neg_4800': {'bp': 6123.0, 'sum': 16164.0}, 'C13neg_4642': {'bp': 6114.0, 'sum': 16707.0}, 'D87neg_4717': {'bp': 6093.0, 'sum': 17934.0}, 'C11neg_4601': {'bp': 6055.0, 'sum': 17954.0}, 'C1neg_4553': {'bp': 5845.0, 'sum': 14125.0}, 'C15neg_4436': {'bp': 5823.0, 'sum': 16369.0}, 'C16neg_4659': {'bp': 5663.0, 'sum': 15951.0}, 'C3neg_4670': {'bp': 5640.0, 'sum': 16453.0}, 'C8neg_4567': {'bp': 5567.0, 'sum': 16123.0}, 'C9neg_4736': {'bp': 5471.0, 'sum': 15917.0}, 'C5neg_4691': {'bp': 5468.0, 'sum': 17983.0}, 'C6neg_4721': {'bp': 5367.0, 'sum': 16072.0}, 'C7neg_4669': {'bp': 5325.0, 'sum': 17007.0}, 'D102neg_4618': {'bp': 5205.0, 'sum': 18379.0}, 'D147neg_4851': {'bp': 5019.0, 'sum': 16540.0}, 'C4neg_4588': {'bp': 4980.0, 'sum': 14633.0}, 'D207neg_4811': {'bp': 4978.0, 'sum': 16584.0}, 'D143neg_4625': {'bp': 4944.0, 'sum': 13741.0}, 'D143neg_4637': {'bp': 4876.0, 'sum': 14223.0}, 'D147neg_4838': {'bp': 4816.0, 'sum': 15115.0}, 'D64neg_4691': {'bp': 4782.0, 'sum': 12675.0}, 'C5neg_4702': {'bp': 4711.0, 'sum': 15693.0}, 'C12neg_4570': {'bp': 4668.0, 'sum': 11191.0}, 'D168neg_4666': {'bp': 4602.0, 'sum': 14153.0}, 'D87neg_4705': {'bp': 4567.0, 'sum': 14446.0}, 'C2neg_4692': {'bp': 4550.0, 'sum': 13582.0}, 'D171neg_4692': {'bp': 4416.0, 'sum': 13246.0}, 'C15neg_4425': {'bp': 4177.0, 'sum': 11982.0}, 'D168neg_4649': {'bp': 3953.0, 'sum': 12220.0}, 'D99neg_4669': {'bp': 3926.0, 'sum': 13399.0}, 'D126neg_4753': {'bp': 3869.0, 'sum': 12756.0}, 'C18neg_4626': {'bp': 3474.0, 'sum': 10513.0}, 'C2neg_4719': {'bp': 3462.0, 'sum': 10659.0}, 'D83neg_4878': {'bp': 3261.0, 'sum': 10817.0}, 'D170neg_4565': {'bp': 3186.0, 'sum': 9338.0}, 'D142neg_4666': {'bp': 3124.0, 'sum': 8955.0}, 'D136neg_4520': {'bp': 3102.0, 'sum': 8870.0}, 'D74neg_4559': {'bp': 2986.0, 'sum': 8503.0}, 'D66neg_4743': {'bp': 2793.0, 'sum': 8941.0}, 'C17neg_4496': {'bp': 2681.0, 'sum': 7417.0}, 'C12neg_4546': {'bp': 2675.0, 'sum': 8023.0}, 'D145neg_4621': {'bp': 2657.0, 'sum': 8912.0}, 'C4neg_4562': {'bp': 2499.0, 'sum': 8458.0}, 'D73neg_4670': {'bp': 2495.0, 'sum': 7278.0}, 'D178neg_4582': {'bp': 2442.0, 'sum': 7778.0}, 'D122neg_4879': {'bp': 2430.0, 'sum': 7263.0}, 'D121neg_4626': {'bp': 2397.0, 'sum': 7829.0}, 'D108neg_4723': {'bp': 2391.0, 'sum': 7777.0}, 'D119neg_4572': {'bp': 2305.0, 'sum': 6988.0}, 'D203neg_4463': {'bp': 2225.0, 'sum': 7035.0}, 'D145neg_4643': {'bp': 2010.0, 'sum': 5493.0}, 'D65neg_4640': {'bp': 1983.0, 'sum': 6782.0}, 'D203neg_4477': {'bp': 1925.0, 'sum': 6572.0}, 'D178neg_4590': {'bp': 1902.0, 'sum': 6057.0}, 'D94neg_4653': {'bp': 1631.0, 'sum': 5793.0}, 'D84neg_4676': {'bp': 1526.0, 'sum': 4470.0}, 'D124neg_4560': {'bp': 1262.0, 'sum': 4072.0}, 'D117neg_4833': {'bp': 1156.0, 'sum': 4246.0}, 'D146neg_4502': {'bp': 1057.0, 'sum': 3157.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 173.057073
COMMENT: PRECURSOR_M/Z_STDEV 0.000731
COMMENT: PRECURSOR_IN_MS1 mz 173.057148; int 999.000; delta(ppm) -0.150615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+FA-H]-; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+FA-H]-; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; HXFOXFJUNFFYMO-BYPYZUCNSA-N; [M-H]-; N-Acetylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; DCGWMLJPCYQFKA-UHFFFAOYSA-N; [M-H]-; 2-(2-methylidenehydrazin-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+FA-H]-; UNPD230472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+FA-H]-; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+FA-H]-; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+FA-H]-; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+FA-H]-; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+FA-H]-; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+FA-H]-; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+FA-H]-; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+FA-H]-; UNPD1614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+FA-H]-; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; FAMRKDQNMBBFBR-UHFFFAOYSA-N; [M-H]-; ethyl N-ethoxycarbonyliminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLTXUKAQFBTJKS-UHFFFAOYNA-N; [M-H]-; Formylisoglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+FA-H]-; Squamolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+FA-H]-; UNPD165324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XZFMJVJDSYRWDQ-NZFOVINXNA-N; [M-H]-; (2R,4R)-4-aminopyrrolidine-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; HXFOXFJUNFFYMO-BYPYZUCNSA-N; [M-H]-; N-Acetylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DCGWMLJPCYQFKA-UHFFFAOYSA-N; [M-H]-; 2-(2-methylidenehydrazin-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; QYHZCEGUXLBLDG-CLISUWTPNA-N; [M-H]-; UNPD8794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; NRXIKWMTVXPVEF-BYPYZUCNSA-N; [M-H]-; Formiminoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+FA-H]-; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD186074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+FA-H]-; UNPD79838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+FA-H]-; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+FA-H]-; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+FA-H]-; UNPD146457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+FA-H]-; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+FA-H]-; UNPD230472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD180309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+FA-H]-; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+FA-H]-; UNPD1614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+FA-H]-; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+FA-H]-; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+FA-H]-; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; FAMRKDQNMBBFBR-UHFFFAOYSA-N; [M-H]-; ethyl N-ethoxycarbonyliminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.886; NRXIKWMTVXPVEF-BYPYZUCNSA-N; [M-H]-; (2S)-2-(aminomethylideneamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.812; NBAKTGXDIBVZOO-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.610; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+FA-H]-; 5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; FAMRKDQNMBBFBR-UHFFFAOYSA-N; [M-H]-; ethyl N-ethoxycarbonyliminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; HXFOXFJUNFFYMO-BYPYZUCNSA-N; [M-H]-; (2S)-2-acetamido-4-amino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; WLTXUKAQFBTJKS-BYPYZUCNSA-N; [M-H]-; (4S)-5-amino-4-formamido-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; NPWMTBZSRRLQNJ-VKHMYHEASA-N; [M+FA-H]-; (3S)-3-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LBKJJTGSZIPAFX-UHFFFAOYSA-N; [M-H]-; 5-(carbamoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; ZADTVTGLZYNLTP-IUYQGCFVSA-N; [M-H]-; (2R,4S)-1-carbamoyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+FA-H]-; 2-oxopyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; FBYDNPVPBDAFFV-UHFFFAOYSA-N; [M-H]-; piperazine-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FZLYWFSBVZNFHZ-BYPYZUCNSA-N; [M-H]-; (3S)-3-acetamido-4-amino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; FOFPBSAVHBTASA-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroperoxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZCASHLUDUSAKNN-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamidoacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BJSCOTHGFJMOOE-UHFFFAOYSA-N; [M+FA-H]-; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XZQFGMJAIGQKHP-BYPYZUCNSA-N; [M+FA-H]-; N-[(3S)-2-oxopyrrolidin-3-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GVGGWUXGMRTNIK-UHFFFAOYSA-N; [M+FA-H]-; N-(2-amino-2-oxoethyl)prop-2-enamide
