ACCESSION: MSBNK-SMB_Measured-HSA033P0315001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'D122neg_6197': {'bp': 8427.0, 'sum': 17999.0}, 'D99neg_5931': {'bp': 8206.0, 'sum': 17873.0}, 'D126neg_6023': {'bp': 6887.0, 'sum': 16788.0}, 'D94neg_5884': {'bp': 6382.0, 'sum': 13117.0}, 'D119neg_5793': {'bp': 6371.0, 'sum': 14289.0}, 'D121neg_5993': {'bp': 6099.0, 'sum': 13048.0}, 'D83neg_6184': {'bp': 6027.0, 'sum': 13046.0}, 'C18neg_5915': {'bp': 6004.0, 'sum': 14193.0}, 'D73neg_5939': {'bp': 5779.0, 'sum': 13565.0}, 'D121neg_6007': {'bp': 5573.0, 'sum': 11236.0}, 'D64neg_5918': {'bp': 5503.0, 'sum': 11813.0}, 'D126neg_6009': {'bp': 5078.0, 'sum': 12017.0}, 'D122neg_6185': {'bp': 5022.0, 'sum': 10920.0}, 'D69neg_5712': {'bp': 4958.0, 'sum': 12207.0}, 'D87neg_5938': {'bp': 4891.0, 'sum': 11612.0}, 'D145neg_5893': {'bp': 4855.0, 'sum': 10926.0}, 'D178neg_5907': {'bp': 4782.0, 'sum': 10385.0}, 'D117neg_6060': {'bp': 4569.0, 'sum': 10464.0}, 'D142neg_5939': {'bp': 4384.0, 'sum': 10221.0}, 'D84neg_5964': {'bp': 4371.0, 'sum': 9993.0}, 'D74neg_5783': {'bp': 4325.0, 'sum': 10001.0}, 'D117neg_6072': {'bp': 4316.0, 'sum': 10071.0}, 'D87neg_5953': {'bp': 4212.0, 'sum': 11109.0}, 'D66neg_6010': {'bp': 4168.0, 'sum': 8971.0}, 'D124neg_5806': {'bp': 4144.0, 'sum': 9431.0}, 'D74neg_5793': {'bp': 4144.0, 'sum': 9103.0}, 'D102neg_5841': {'bp': 4019.0, 'sum': 9794.0}, 'D178neg_5893': {'bp': 4000.0, 'sum': 9267.0}, 'D171neg_5948': {'bp': 3924.0, 'sum': 7997.0}, 'D147neg_6162': {'bp': 3878.0, 'sum': 9674.0}, 'D147neg_6150': {'bp': 3776.0, 'sum': 8719.0}, 'D142neg_5951': {'bp': 3772.0, 'sum': 8538.0}, 'D73neg_5951': {'bp': 3672.0, 'sum': 10279.0}, 'D169neg_5792': {'bp': 3645.0, 'sum': 8753.0}, 'D65neg_5879': {'bp': 3622.0, 'sum': 8869.0}, 'C10neg_5808': {'bp': 3598.0, 'sum': 7554.0}, 'C18neg_5928': {'bp': 3585.0, 'sum': 8779.0}, 'D69neg_5702': {'bp': 3505.0, 'sum': 8551.0}, 'D102neg_5855': {'bp': 3395.0, 'sum': 8963.0}, 'D119neg_5780': {'bp': 3393.0, 'sum': 8200.0}, 'D94neg_5872': {'bp': 3388.0, 'sum': 7506.0}, 'D171neg_5961': {'bp': 3333.0, 'sum': 9371.0}, 'D168neg_5956': {'bp': 3155.0, 'sum': 6810.0}, 'D169neg_5778': {'bp': 3130.0, 'sum': 7394.0}, 'D108neg_5982': {'bp': 3069.0, 'sum': 8776.0}, 'D168neg_5942': {'bp': 3023.0, 'sum': 6710.0}, 'D207neg_6130': {'bp': 3018.0, 'sum': 7153.0}, 'C10neg_5794': {'bp': 2909.0, 'sum': 6822.0}, 'D145neg_5882': {'bp': 2900.0, 'sum': 7221.0}, 'C6neg_5982': {'bp': 2883.0, 'sum': 7235.0}, 'D203neg_5670': {'bp': 2849.0, 'sum': 6583.0}, 'D146neg_5717': {'bp': 2827.0, 'sum': 7252.0}, 'C17neg_5740': {'bp': 2821.0, 'sum': 6849.0}, 'D83neg_6198': {'bp': 2807.0, 'sum': 6978.0}, 'D170neg_5784': {'bp': 2798.0, 'sum': 6567.0}, 'D136neg_5752': {'bp': 2789.0, 'sum': 6541.0}, 'C11neg_5902': {'bp': 2714.0, 'sum': 5942.0}, 'C5neg_5980': {'bp': 2690.0, 'sum': 5597.0}, 'C6neg_5993': {'bp': 2643.0, 'sum': 6215.0}, 'C17neg_5725': {'bp': 2539.0, 'sum': 6428.0}, 'D170neg_5767': {'bp': 2498.0, 'sum': 6389.0}, 'D146neg_5704': {'bp': 2472.0, 'sum': 7086.0}, 'C1neg_5784': {'bp': 2460.0, 'sum': 5171.0}, 'D99neg_5918': {'bp': 2407.0, 'sum': 6550.0}, 'C14neg_5708': {'bp': 2383.0, 'sum': 5907.0}, 'D124neg_5793': {'bp': 2220.0, 'sum': 5317.0}, 'D203neg_5680': {'bp': 2207.0, 'sum': 5304.0}, 'C7neg_5932': {'bp': 2081.0, 'sum': 5936.0}, 'C15neg_5689': {'bp': 1995.0, 'sum': 4361.0}, 'C7neg_5918': {'bp': 1933.0, 'sum': 5582.0}, 'D143neg_5888': {'bp': 1865.0, 'sum': 4896.0}, 'C1neg_5769': {'bp': 1855.0, 'sum': 5192.0}, 'C5neg_5965': {'bp': 1792.0, 'sum': 4612.0}, 'C3neg_5962': {'bp': 1719.0, 'sum': 3971.0}, 'C3neg_5978': {'bp': 1601.0, 'sum': 4640.0}, 'C14neg_5721': {'bp': 1545.0, 'sum': 4871.0}, 'C2neg_5978': {'bp': 1499.0, 'sum': 3616.0}, 'C4neg_5811': {'bp': 1271.0, 'sum': 2975.0}, 'C8neg_5779': {'bp': 986.0, 'sum': 2477.0}, 'C9neg_6086': {'bp': 954.0, 'sum': 2408.0}, 'C12neg_5790': {'bp': 692.0, 'sum': 1696.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 315.080501
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 315.080875; int 127.036; delta(ppm) 0.047796
COMMENT: PROPOSED_MF MS-FINDER 3.080; C9H19N4O5P; [M+Na-2H]-; delta(ppm) 128921.596224
COMMENT: PROPOSED_MF MS-FINDER 3.051; C6H22N4O5S2; [M+Na-2H]-; delta(ppm) 128946.444078
COMMENT: PROPOSED_MF MS-FINDER 3.038; C7H22N2O8S; [M+Na-2H]-; delta(ppm) 128920.051297
COMMENT: PROPOSED_MF MS-FINDER 3.023; C13H12N6O4; [M-H]-; delta(ppm) -12.344246
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H18O2; [M+K-2H]-; delta(ppm) 136969.426436
COMMENT: PROPOSED_MF MS-FINDER 2.989; C10H17N6O2PS; [M-H]-; delta(ppm) 3.121752
COMMENT: PROPOSED_MF MS-FINDER 2.985; C5H18N8O4P2; [M-H]-; delta(ppm) -14.306249
COMMENT: PROPOSED_MF MS-FINDER 2.977; C6H12N12O2S; [M-H]-; delta(ppm) -14.520773
COMMENT: PROPOSED_MF MS-FINDER 2.936; C5H17N8O4PS; [M-H]-; delta(ppm) 15.889325
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H18O6; [M+Na-2H]-; delta(ppm) 25967.247758
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H24N2O6P2; [M+Na-2H]-; delta(ppm) 128914.915066
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H23N2O6PS; [M+Na-2H]-; delta(ppm) 128953.399034
COMMENT: PROPOSED_MF MS-FINDER 2.921; C7H19N8O2P; [M+K-2H]-; delta(ppm) 136944.083909
COMMENT: PROPOSED_MF MS-FINDER 2.916; C8H18N6O4S; [M+Na-2H]-; delta(ppm) 128914.641659
COMMENT: PROPOSED_MF MS-FINDER 2.910; C7H21N6O2PS2; [M-H]-; delta(ppm) -7.577447
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H17N4O5P; [M-H]-; delta(ppm) -17.586447
COMMENT: PROPOSED_MF MS-FINDER 2.875; C7H18N8O2S; [M+K-2H]-; delta(ppm) 136983.117251
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H17N2O6P; [M-H]-; delta(ppm) 18.065985
COMMENT: PROPOSED_MF MS-FINDER 2.854; C8H19N6O2PS; [M+Na-2H]-; delta(ppm) 128947.989077
COMMENT: PROPOSED_MF MS-FINDER 2.847; C9H20N2O8S; [M-H]-; delta(ppm) -18.798622
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H14N4O2; [M+Na-2H]-; delta(ppm) 128912.006000
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H23O5P; [M+K-2H]-; delta(ppm) 136979.154046
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H22O7; [M+K-2H]-; delta(ppm) 136945.330491
COMMENT: PROPOSED_MF MS-FINDER 2.692; C9H16N8OS2; [M-H]-; delta(ppm) -2.335140
COMMENT: PROPOSED_MF MS-FINDER 2.682; C6H24N4O4P2; [M+K-2H]-; delta(ppm) 136983.394580
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H17O4P; [M-H]-; delta(ppm) 5.298356
COMMENT: PROPOSED_MF MS-FINDER 2.668; C7H18N8OS2; [M+Na-2H]-; delta(ppm) 128941.034187
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H22O2S; [M+K-2H]-; delta(ppm) 136955.595693
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H12N2O3; [M-H]-; delta(ppm) 10.540798
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H20N2O3S2; [M-H]-; delta(ppm) -10.857689
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H13N6O2P; [M-H]-; delta(ppm) 13.821180
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H18OS; [M+Na-2H]-; delta(ppm) 25975.606769
COMMENT: PROPOSED_MF MS-FINDER 2.483; C8H26N2O3S3; [M+Na-2H]-; delta(ppm) 128916.536246
COMMENT: PROPOSED_MF MS-FINDER 2.471; C6H20N8OS3; [M-H]-; delta(ppm) -13.034223
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H14N6; [M+K-2H]-; delta(ppm) 136980.443782
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H12N8OS; [M-H]-; delta(ppm) 8.364171
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H14N10O; [M+K-2H]-; delta(ppm) 136950.860441
COMMENT: PROPOSED_MF MS-FINDER 2.230; C10H22O7P2; [M-H]-; delta(ppm) 12.823464
COMMENT: PROPOSED_MF MS-FINDER 2.221; C10H14N8OS; [M+Na-2H]-; delta(ppm) 128954.670626
COMMENT: PROPOSED_MF MS-FINDER 2.212; C24H12O; [M-H]-; delta(ppm) -2.226639
COMMENT: PROPOSED_MF MS-FINDER 2.207; C22H14O; [M+Na-2H]-; delta(ppm) 25986.869198
COMMENT: PROPOSED_MF MS-FINDER 2.196; C7H26O7P2S; [M-H]-; delta(ppm) 2.124058
COMMENT: PROPOSED_MF MS-FINDER 2.192; C12H23O4PS; [M+Na-2H]-; delta(ppm) 25983.527811
COMMENT: PROPOSED_MF MS-FINDER 2.187; C9H27O5PS; [M+K-2H]-; delta(ppm) 136965.323067
COMMENT: PROPOSED_MF MS-FINDER 2.152; C12H18N6S; [M+K-2H]-; delta(ppm) 136966.612772
COMMENT: PROPOSED_MF MS-FINDER 2.150; C14H21O4PS; [M-H]-; delta(ppm) -5.400890
COMMENT: PROPOSED_MF MS-FINDER 2.139; C15H8N8O; [M-H]-; delta(ppm) 19.063711
COMMENT: PROPOSED_MF MS-FINDER 2.120; C7H24O9S2; [M-H]-; delta(ppm) 6.154231
COMMENT: PROPOSED_MF MS-FINDER 2.077; C9H27O4PS2; [M+Na-2H]-; delta(ppm) 25972.265456
COMMENT: PROPOSED_MF MS-FINDER 2.070; C12H10N10; [M+Na-2H]-; delta(ppm) 128922.867744
COMMENT: PROPOSED_MF MS-FINDER 2.059; C7H26N4OS3; [M+K-2H]-; delta(ppm) 136985.039016
COMMENT: PROPOSED_MF MS-FINDER 2.047; C8H28O4S4; [M-H]-; delta(ppm) 3.396126
COMMENT: PROPOSED_MF MS-FINDER 2.042; C9H22N6S2; [M+K-2H]-; delta(ppm) 136952.782098
COMMENT: PROPOSED_MF MS-FINDER 2.016; C10H21O9P; [M-H]-; delta(ppm) -13.341909
COMMENT: PROPOSED_MF MS-FINDER 1.982; C15H19O4P; [M+Na-2H]-; delta(ppm) 25994.790414
COMMENT: PROPOSED_MF MS-FINDER 1.903; C10H20O9S; [M-H]-; delta(ppm) 16.853724
COMMENT: PROPOSED_MF MS-FINDER 1.893; C11H24O4S3; [M-H]-; delta(ppm) 14.095560
COMMENT: PROPOSED_MF MS-FINDER 1.892; C11H25O4PS2; [M-H]-; delta(ppm) -16.099906
COMMENT: PROPOSED_MF MS-FINDER 1.873; C14H8N10; [M-H]-; delta(ppm) -16.588792
COMMENT: PROPOSED_MF MS-FINDER 1.850; C21H16OS; [M-H]-; delta(ppm) -12.925724
COMMENT: PROPOSED_MF MS-FINDER 1.846; C9H24N4S4; [M-H]-; delta(ppm) -0.848554
COMMENT: PROPOSED_MF MS-FINDER 1.794; C7H26N4S4; [M+Na-2H]-; delta(ppm) 128942.928862
COMMENT: PROPOSED_MF MS-FINDER 1.781; C13H26O2S2; [M+K-2H]-; delta(ppm) 136941.765287
COMMENT: PROPOSED_MF MS-FINDER 1.776; C12H20N4S3; [M-H]-; delta(ppm) 9.850789
COMMENT: PROPOSED_MF MS-FINDER 1.753; C16H22OS2; [M+Na-2H]-; delta(ppm) 25964.344588
COMMENT: PROPOSED_MF MS-FINDER 1.552; C10H22N4S3; [M+Na-2H]-; delta(ppm) 128956.565347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.711; C12H16N2O8; [M-H]-; delta(ppm) -8.099663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.736; C11H14N6O4; [M-H+Na-H]-; delta(ppm) 133019.630314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.428; C10H18N2O8; [M-H+Na-H]-; delta(ppm) 133025.079364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.165; C16H13FN2O4; [M-H]-; delta(ppm) 6.914192
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.145; C13H17FN2O4S; [M-H]-; delta(ppm) -3.785088
