ACCESSION: MSBNK-SMB_Measured-HSA033P0411003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D65neg_280': {'bp': 66165.0, 'sum': 99552.0}, 'D117neg_275': {'bp': 59219.0, 'sum': 99122.0}, 'C9neg_271': {'bp': 56788.0, 'sum': 95392.0}, 'C3neg_275': {'bp': 55468.0, 'sum': 95153.0}, 'C12neg_273': {'bp': 50668.0, 'sum': 76859.0}, 'D124neg_257': {'bp': 46751.0, 'sum': 68326.0}, 'D83neg_276': {'bp': 46302.0, 'sum': 68274.0}, 'D207neg_277': {'bp': 44873.0, 'sum': 65072.0}, 'C10neg_265': {'bp': 44691.0, 'sum': 73420.0}, 'D126neg_278': {'bp': 44593.0, 'sum': 79201.0}, 'D69neg_268': {'bp': 41477.0, 'sum': 73051.0}, 'D73neg_270': {'bp': 38211.0, 'sum': 54801.0}, 'D171neg_267': {'bp': 37284.0, 'sum': 59272.0}, 'D171neg_279': {'bp': 36986.0, 'sum': 63620.0}, 'D108neg_273': {'bp': 36176.0, 'sum': 58539.0}, 'C1neg_266': {'bp': 35749.0, 'sum': 62101.0}, 'C17neg_263': {'bp': 35236.0, 'sum': 66290.0}, 'D168neg_263': {'bp': 34294.0, 'sum': 59592.0}, 'D122neg_266': {'bp': 33800.0, 'sum': 62678.0}, 'C4neg_270': {'bp': 30022.0, 'sum': 49371.0}, 'D87neg_278': {'bp': 29912.0, 'sum': 48576.0}, 'D207neg_264': {'bp': 29095.0, 'sum': 46883.0}, 'C16neg_268': {'bp': 28277.0, 'sum': 42859.0}, 'D142neg_273': {'bp': 27193.0, 'sum': 44299.0}, 'C2neg_274': {'bp': 25571.0, 'sum': 40273.0}, 'C11neg_279': {'bp': 25337.0, 'sum': 38757.0}, 'D65neg_267': {'bp': 25253.0, 'sum': 38674.0}, 'C14neg_265': {'bp': 25034.0, 'sum': 48856.0}, 'D178neg_264': {'bp': 24090.0, 'sum': 44010.0}, 'D136neg_265': {'bp': 24024.0, 'sum': 36326.0}, 'D119neg_265': {'bp': 23895.0, 'sum': 41890.0}, 'D146neg_258': {'bp': 23857.0, 'sum': 41765.0}, 'D147neg_275': {'bp': 23501.0, 'sum': 40701.0}, 'C6neg_265': {'bp': 23193.0, 'sum': 41419.0}, 'C2neg_285': {'bp': 23085.0, 'sum': 32497.0}, 'D66neg_275': {'bp': 23050.0, 'sum': 37731.0}, 'D203neg_260': {'bp': 22569.0, 'sum': 37005.0}, 'C8neg_277': {'bp': 22525.0, 'sum': 47942.0}, 'D94neg_285': {'bp': 22228.0, 'sum': 35355.0}, 'D73neg_258': {'bp': 18203.0, 'sum': 26516.0}, 'C17neg_249': {'bp': 17832.0, 'sum': 32242.0}, 'D143neg_277': {'bp': 17755.0, 'sum': 30227.0}, 'D145neg_263': {'bp': 17334.0, 'sum': 31328.0}, 'D121neg_258': {'bp': 16920.0, 'sum': 28652.0}, 'D99neg_279': {'bp': 16749.0, 'sum': 34516.0}, 'D84neg_263': {'bp': 15398.0, 'sum': 27455.0}, 'D66neg_265': {'bp': 14668.0, 'sum': 22199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 411.182556
COMMENT: PRECURSOR_M/Z_STDEV 0.001077
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.917; C16H33N2O8P; [M-H]1; delta(ppm) -16.916936
COMMENT: PROPOSED_MF MS-FINDER 2.064; C10H36N8OS4; [M-H]-; delta(ppm) 2.399428
COMMENT: PROPOSED_MF MS-FINDER 2.028; C13H25N12O2P; [M-H]-; delta(ppm) -13.679113
COMMENT: PROPOSED_MF MS-FINDER 2.022; C14H25N10O3P; [M-H]-; delta(ppm) 13.640564
COMMENT: PROPOSED_MF MS-FINDER 2.009; C17H37N2O3PS2; [M-H]-; delta(ppm) -19.070525
COMMENT: PROPOSED_MF MS-FINDER 1.986; C25H32OS2; [M-H]-; delta(ppm) 2.482571
COMMENT: PROPOSED_MF MS-FINDER 1.964; C13H32N8OS3; [M-H]-; delta(ppm) 10.598137
COMMENT: PROPOSED_MF MS-FINDER 1.959; C18H24N10S; [M-H]-; delta(ppm) -0.324448
COMMENT: PROPOSED_MF MS-FINDER 1.932; C16H33N2O8P; [M-H]-; delta(ppm) -16.957145
COMMENT: PROPOSED_MF MS-FINDER 1.931; C22H36OS3; [M-H]-; delta(ppm) -5.716005
COMMENT: PROPOSED_MF MS-FINDER 1.920; C14H33N6O2PS2; [M-H]-; delta(ppm) 14.779740
COMMENT: PROPOSED_MF MS-FINDER 1.879; C12H24N14OS; [M-H]-; delta(ppm) -17.860477
COMMENT: PROPOSED_MF MS-FINDER 1.878; C28H28OS; [M-H]-; delta(ppm) 10.681282
COMMENT: PROPOSED_MF MS-FINDER 1.877; C19H24N8O3; [M-H]-; delta(ppm) -16.192663
COMMENT: PROPOSED_MF MS-FINDER 1.875; C21H20N10; [M-H]-; delta(ppm) 7.874216
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H28N10S2; [M-H]-; delta(ppm) -8.522978
COMMENT: PROPOSED_MF MS-FINDER 1.830; C19H32N4O2S2; [M-H]-; delta(ppm) -15.053556
COMMENT: PROPOSED_MF MS-FINDER 1.800; C9H20N18S; [M-H]-; delta(ppm) 15.989870
COMMENT: PROPOSED_MF MS-FINDER 1.770; C30H24N2; [M-H]-; delta(ppm) -8.439837
COMMENT: PROPOSED_MF MS-FINDER 1.733; C19H40OS4; [M-H]-; delta(ppm) -13.914446
COMMENT: PROPOSED_MF MS-FINDER 1.714; C13H29N6O7P; [M-H]-; delta(ppm) 16.893262
COMMENT: PROPOSED_MF MS-FINDER 1.643; C12H32N10S3; [M-H]-; delta(ppm) -16.721374
COMMENT: PROPOSED_MF MS-FINDER 1.637; C13H40N4S5; [M-H]-; delta(ppm) 11.737306
COMMENT: PROPOSED_MF MS-FINDER 1.614; C16H20N12O2; [M-H]-; delta(ppm) 17.657796
COMMENT: PROPOSED_MF MS-FINDER 1.559; C27H28N2S; [M-H]-; delta(ppm) -16.638234
COMMENT: PROPOSED_MF MS-FINDER 1.505; C16H28N8OS2; [M-H]-; delta(ppm) 18.796981
COMMENT: PROPOSED_MF MS-FINDER 1.408; C31H24O; [M-H]-; delta(ppm) 18.880126
COMMENT: PROPOSED_MF MS-FINDER 1.177; C16H36N4S4; [M-H]-; delta(ppm) 19.936168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.876; C17H32O11; [M-H]-; delta(ppm) -9.687634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.628; C24H28O6; [M-H]-; delta(ppm) 4.596042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.331; C21H32O6S; [M-H]-; delta(ppm) -3.602568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.535; C25H24N4O2; [M-H]-; delta(ppm) 1.343424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.524; C30H24N2; [M-H]-; delta(ppm) -8.439837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.359; C24H29ClN2O2; [M-H]-; delta(ppm) -55151.961682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.212; C22H25FN4O3; [M-H]-; delta(ppm) -1.435517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.086; C22H28N4O2S; [M-H]-; delta(ppm) -6.855133
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.866; C17H28N6O4S; [M-H]-; delta(ppm) 2.928159
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.739; C27H26NO3; [M-H]-; delta(ppm) -1.921940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C21H32O6S; [M-H]-; delta(ppm) -3.602568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C17H28N6O4S; [M-H]-; delta(ppm) 2.928159
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.905; ICFRLXUMZOYPOT-UHFFFAOYSA-N; [M-H]-; O=C1C=C2CCC3C(CCC4(C)C3CCC4(O)C(OS(=O)(=O)O)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; LUMKFAALHXMJDY-QDNNFQHSNA-N; [M-H]-; COC(=O)[C@H]1C[C@@]23CCC[N@@+]4([O-])CC[C@@]5([C@@H]24)C2=C(C=CC=C2)N(C(=O)OC)[C@@]15CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; VSWGDVMVAFIWGP-UHFFFAOYSA-N; [M-H]-; O=C1N2C3=CC(OC)=C(OC)C=C3C45CC[N+]6([O-])CC(=CCO)C(CC46)C(CC1)C25
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; QZLJWLSUXOQTNU-UHFFFAOYSA-N; [M-H]-; O=C(C)C1CCC2C3CC=C4C(O)C(OS(=O)(=O)O)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; OMOKWYAQVYBHMG-IEWXOYTRNA-N; [M-H]-; CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; OMOKWYAQVYBHMG-IEWXOYTRNA-N; [M-H]-; 17-Hydroxypregnenolone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; ZHKMJFAJAHZHHA-CIFXVPFZNA-N; [M-H]-; UNPD164906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; QZLJWLSUXOQTNU-UHFFFAOYSA-N; [M-H]-; {1-acetyl-6-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; ICFRLXUMZOYPOT-UHFFFAOYSA-N; [M-H]-; (1-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; BGSSAPRELLSGAQ-PUMREPPUSA-N; [M-H]-; 1-[(3'S,5'S,8'R,9'S,10'S,13'S,14'S,17'S)-3'-hydroxy-10',13'-dimethyl-2,2-dioxospiro[1,3,2-dioxathietane-4,1'-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene]-17'-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; GMRTZHRRKUFISM-NKLZXPDBNA-N; [M-H]-; UNPD57771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; YWUROUQKOJZPEJ-IRCQYLHRNA-N; [M-H]-; Penicitrinol B;(+)-Penicitrinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; CLDJJUOXMZUESE-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; ZPVBIQWUZYXRCN-BZGQDEKNNA-N; [M-H]-; (-)-2beta-{(E)-3-Hydroperoxy-3-methylbut-1-enyl}-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; NVEOQGPEFJKASY-YFKKUVAONA-N; [M-H]-; (-)-2beta-(2zeta-Hydroperoxy-3-methylbut-3-enyl)-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; UQFUUOPYXCPQFQ-DICNMPRVNA-N; [M-H]-; UNPD11779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; IBWBDNPARWJKBW-HNLCUOKNNA-N; [M-H]-; (-)-2'beta-(2zeta-Hydroxy-3-methyl-1-oxobutyl)-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; HONWZIFLOYHCME-LGWFVXIRNA-N; [M-H]-; Vismiaphenone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; JFVLLZQSYBQDMP-UHFFFAOYNA-N; [M-H]-; Cedmiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; UVGXEFBQPYOCKP-JNWWDLBDNA-N; [M-H]-; 12-Acetoxycalanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; SVSNSNSWTYASLF-UJSOWUNPSA-N; [M-H]-; UNPD227997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; UKDKIYYRIZKILX-CYORROSISA-N; [M-H]-; UNPD223807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; MBZRGKPODSCTEK-JMIUGGIZSA-N; [M-H]-; UNPD89374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; WLBPRBAOWJHYPP-UHFFFAOYSA-N; [M-H]-; UNPD13314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; UPAZQNSNYGRMJX-BHNSBKPZNA-N; [M-H]-; UNPD204450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; AEUOEFHLXREGMT-FJLFPSFANA-N; [M-H]-; UNPD182626
