ACCESSION: MSBNK-SMB_Measured-HSA033P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D122neg_2160': {'bp': 4948.0, 'sum': 10831.0}, 'D99neg_2087': {'bp': 4718.0, 'sum': 10861.0}, 'D99neg_2054': {'bp': 3900.0, 'sum': 9459.0}, 'D170neg_2003': {'bp': 3576.0, 'sum': 7597.0}, 'D73neg_2069': {'bp': 3555.0, 'sum': 8009.0}, 'D94neg_1999': {'bp': 3493.0, 'sum': 7939.0}, 'C3neg_2025': {'bp': 3489.0, 'sum': 7788.0}, 'C5neg_2049': {'bp': 3488.0, 'sum': 8555.0}, 'D69neg_1955': {'bp': 3472.0, 'sum': 7863.0}, 'D117neg_2089': {'bp': 3378.0, 'sum': 9451.0}, 'C12neg_1986': {'bp': 3331.0, 'sum': 7786.0}, 'C2neg_2042': {'bp': 3109.0, 'sum': 7906.0}, 'C15neg_1785': {'bp': 2954.0, 'sum': 6649.0}, 'D119neg_2015': {'bp': 2886.0, 'sum': 7758.0}, 'D171neg_2015': {'bp': 2810.0, 'sum': 6612.0}, 'C17neg_1815': {'bp': 2808.0, 'sum': 6404.0}, 'C6neg_2047': {'bp': 2613.0, 'sum': 6715.0}, 'D84neg_2033': {'bp': 2478.0, 'sum': 6455.0}, 'D87neg_2003': {'bp': 2409.0, 'sum': 4974.0}, 'D142neg_2046': {'bp': 2399.0, 'sum': 5075.0}, 'D73neg_1980': {'bp': 2384.0, 'sum': 5958.0}, 'D66neg_1999': {'bp': 2203.0, 'sum': 4411.0}, 'D145neg_1899': {'bp': 2035.0, 'sum': 4898.0}, 'C7neg_2057': {'bp': 1930.0, 'sum': 4994.0}, 'C4neg_1992': {'bp': 1895.0, 'sum': 4795.0}, 'C13neg_1896': {'bp': 1812.0, 'sum': 4421.0}, 'D143neg_1953': {'bp': 1810.0, 'sum': 4684.0}, 'D122neg_2044': {'bp': 1787.0, 'sum': 4053.0}, 'C12neg_1913': {'bp': 1616.0, 'sum': 4086.0}, 'C9neg_1982': {'bp': 1614.0, 'sum': 3969.0}, 'D87neg_1962': {'bp': 1534.0, 'sum': 3609.0}, 'C5neg_1996': {'bp': 1509.0, 'sum': 3763.0}, 'D74neg_1942': {'bp': 1497.0, 'sum': 3545.0}, 'D65neg_2000': {'bp': 1484.0, 'sum': 3942.0}, 'D94neg_1861': {'bp': 1469.0, 'sum': 3490.0}, 'D69neg_1912': {'bp': 1462.0, 'sum': 4256.0}, 'D170neg_1953': {'bp': 1457.0, 'sum': 3567.0}, 'C14neg_1877': {'bp': 1440.0, 'sum': 3866.0}, 'D74neg_1913': {'bp': 1392.0, 'sum': 3151.0}, 'D65neg_1953': {'bp': 1342.0, 'sum': 3111.0}, 'D69neg_1870': {'bp': 1332.0, 'sum': 3256.0}, 'D142neg_1936': {'bp': 1250.0, 'sum': 3596.0}, 'D126neg_1991': {'bp': 1235.0, 'sum': 2807.0}, 'D142neg_1914': {'bp': 1207.0, 'sum': 3282.0}, 'D178neg_1947': {'bp': 1200.0, 'sum': 2615.0}, 'C8neg_1922': {'bp': 1163.0, 'sum': 3049.0}, 'C4neg_1941': {'bp': 1155.0, 'sum': 3263.0}, 'D84neg_1934': {'bp': 1041.0, 'sum': 2603.0}, 'D102neg_2544': {'bp': 1040.0, 'sum': 2338.0}, 'D122neg_1950': {'bp': 1005.0, 'sum': 2365.0}, 'C4neg_1869': {'bp': 974.0, 'sum': 3062.0}, 'D84neg_1892': {'bp': 959.0, 'sum': 2799.0}, 'D171neg_1935': {'bp': 876.0, 'sum': 2430.0}, 'C5neg_1876': {'bp': 831.0, 'sum': 2261.0}, 'D203neg_1933': {'bp': 785.0, 'sum': 2242.0}, 'D117neg_1912': {'bp': 774.0, 'sum': 2043.0}, 'D65neg_1848': {'bp': 769.0, 'sum': 1635.0}, 'C10neg_1809': {'bp': 685.0, 'sum': 2134.0}, 'D99neg_1898': {'bp': 668.0, 'sum': 1704.0}, 'D207neg_1901': {'bp': 629.0, 'sum': 1894.0}, 'D74neg_1784': {'bp': 627.0, 'sum': 1719.0}, 'D170neg_1860': {'bp': 609.0, 'sum': 1292.0}, 'D126neg_1888': {'bp': 470.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 761.579447
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 761.579965; int 54.506; delta(ppm) 1.712441
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C43H78N4O7; [M-H]1; delta(ppm) 0.428803
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C53H79OP; [M-H]1; delta(ppm) 0.689757
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C43H86O6S2; [M-H]1; delta(ppm) 1.043815
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C45H83N2O3SP; [M-H]1; delta(ppm) 1.543430
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C47H80N4P2; [M-H]1; delta(ppm) 2.044356
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C42H82O11; [M-H]1; delta(ppm) 2.183356
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C36H83N4O10P; [M-H]1; delta(ppm) 3.537955
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C47H78N4O2S; [M-H]1; delta(ppm) 3.709739
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C46H84O4P2; [M-H]1; delta(ppm) 3.798909
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C47H86OS3; [M-H]1; delta(ppm) 4.324750
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C46H82O6S; [M-H]1; delta(ppm) 5.464292
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C41H87N4S3P; [M-H]1; delta(ppm) 5.679349
COMMENT: PROPOSED_MF SevenGoldenRules 5.965; C48H79N2O3P; [M-H]1; delta(ppm) 5.965218
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C40H83N4O5SP; [M-H]1; delta(ppm) 6.818891
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C37H82N2O13; [M-H]1; delta(ppm) 7.457506
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C42H88N2OS2P2; [M-H]1; delta(ppm) 7.934828
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C50H82OS2; [M-H]1; delta(ppm) 8.745227
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C41H84N2O6P2; [M-H]1; delta(ppm) 9.074370
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C42H86N2O3S3; [M-H]1; delta(ppm) 9.598900
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C49H78O6; [M-H]1; delta(ppm) 9.884769
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C44H83N4S2P; [M-H]1; delta(ppm) 10.099826
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C41H82N2O8S; [M-H]1; delta(ppm) 10.738442
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C43H79N4O5P; [M-H]1; delta(ppm) 11.239368
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C43H87O4S2P; [M-H]1; delta(ppm) 11.854379
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C45H84N2OSP2; [M-H]1; delta(ppm) 12.355305
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C42H83O9P; [M-H]1; delta(ppm) 12.993921
COMMENT: PROPOSED_MF SevenGoldenRules 13.166; C53H78OS; [M-H]1; delta(ppm) 13.165704
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C45H82N2O3S2; [M-H]1; delta(ppm) 14.020688
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C36H84N4O8P2; [M-H]1; delta(ppm) 14.348520
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C47H79N4SP; [M-H]1; delta(ppm) 14.520303
COMMENT: PROPOSED_MF SevenGoldenRules 15.160; C44H78N2O8; [M-H]1; delta(ppm) 15.160230
COMMENT: PROPOSED_MF SevenGoldenRules 16.014; C36H82N4O10S; [M-H]1; delta(ppm) 16.013903
COMMENT: PROPOSED_MF SevenGoldenRules 16.275; C46H83O4SP; [M-H]1; delta(ppm) 16.274856
COMMENT: PROPOSED_MF SevenGoldenRules 16.776; C48H80N2OP2; [M-H]1; delta(ppm) 16.775783
COMMENT: PROPOSED_MF SevenGoldenRules 17.629; C40H84N4O3SP2; [M-H]1; delta(ppm) 17.629455
COMMENT: PROPOSED_MF SevenGoldenRules 18.268; C37H83N2O11P; [M-H]1; delta(ppm) 18.268071
COMMENT: PROPOSED_MF SevenGoldenRules 18.441; C48H78N2O3S; [M-H]1; delta(ppm) 18.441165
COMMENT: PROPOSED_MF SevenGoldenRules 19.295; C40H82N4O5S2; [M-H]1; delta(ppm) 19.294838
COMMENT: PROPOSED_MF SevenGoldenRules 19.802; C39H87N2O7P; [M+Cl]1; delta(ppm) -19.801525
COMMENT: PROPOSED_MF SevenGoldenRules 18.724; C42H86N4OS2; [M+Cl]1; delta(ppm) -18.723919
COMMENT: PROPOSED_MF SevenGoldenRules 17.528; C41H82N4O6; [M+Cl]1; delta(ppm) -17.527955
COMMENT: PROPOSED_MF SevenGoldenRules 17.255; C51H83P; [M+Cl]1; delta(ppm) -17.255457
COMMENT: PROPOSED_MF SevenGoldenRules 16.358; C43H87N2O2SP; [M+Cl]1; delta(ppm) -16.358141
COMMENT: PROPOSED_MF SevenGoldenRules 15.688; C40H86O10; [M+Cl]1; delta(ppm) -15.687906
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C45H82N4OS; [M+Cl]1; delta(ppm) -14.084571
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C44H88O3P2; [M+Cl]1; delta(ppm) -13.992362
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C45H90S3; [M+Cl]1; delta(ppm) -13.440485
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C44H86O5S; [M+Cl]1; delta(ppm) -12.244521
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C46H83N2O2P; [M+Cl]1; delta(ppm) -11.718792
COMMENT: PROPOSED_MF SevenGoldenRules 10.821; C38H87N4O4SP; [M+Cl]1; delta(ppm) -10.821476
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C48H78N4O; [M+Cl]1; delta(ppm) -9.445223
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C48H86S2; [M+Cl]1; delta(ppm) -8.801137
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C39H88N2O5P2; [M+Cl]1; delta(ppm) -8.455697
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C47H82O5; [M+Cl]1; delta(ppm) -7.605173
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C39H86N2O7S; [M+Cl]1; delta(ppm) -6.707856
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C41H83N4O4P; [M+Cl]1; delta(ppm) -6.182128
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C43H88N2SP2; [M+Cl]1; delta(ppm) -5.012313
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C40H87O8P; [M+Cl]1; delta(ppm) -4.342078
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C51H82S; [M+Cl]1; delta(ppm) -4.161788
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C43H86N2O2S2; [M+Cl]1; delta(ppm) -3.264472
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C42H82N2O7; [M+Cl]1; delta(ppm) -2.068508
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C44H87O3SP; [M+Cl]1; delta(ppm) -0.898693
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C46H84N2P2; [M+Cl]1; delta(ppm) -0.372965
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C38H88N4O2SP2; [M+Cl]1; delta(ppm) 0.524352
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C46H82N2O2S; [M+Cl]1; delta(ppm) 1.374877
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C38H86N4O4S2; [M+Cl]1; delta(ppm) 2.272193
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C37H82N4O9; [M+Cl]1; delta(ppm) 3.468157
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C47H83O3P; [M+Cl]1; delta(ppm) 3.740655
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C39H87N2O5SP; [M+Cl]1; delta(ppm) 4.637972
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C41H84N4O2P2; [M+Cl]1; delta(ppm) 5.163700
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C49H78N2O2; [M+Cl]1; delta(ppm) 6.014225
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C41H82N4O4S; [M+Cl]1; delta(ppm) 6.911541
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C40H88O6P2; [M+Cl]1; delta(ppm) 7.003750
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C43H87N2S2P; [M+Cl]1; delta(ppm) 8.081356
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C40H86O8S; [M+Cl]1; delta(ppm) 8.751591
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C42H83N2O5P; [M+Cl]1; delta(ppm) 9.277320
COMMENT: PROPOSED_MF SevenGoldenRules 10.449; C44H88OSP2; [M+Cl]1; delta(ppm) 10.448511
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C44H78N4O4; [M+Cl]1; delta(ppm) 11.550890
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C44H86O3S2; [M+Cl]1; delta(ppm) 12.194976
COMMENT: PROPOSED_MF SevenGoldenRules 12.721; C46H83N2SP; [M+Cl]1; delta(ppm) 12.720704
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C43H82O8; [M+Cl]1; delta(ppm) 13.390940
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C38H87N4O2S2P; [M+Cl]1; delta(ppm) 13.618021
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C37H83N4O7P; [M+Cl]1; delta(ppm) 14.813985
COMMENT: PROPOSED_MF SevenGoldenRules 15.088; C47H84OP2; [M+Cl]1; delta(ppm) 15.087859
COMMENT: PROPOSED_MF SevenGoldenRules 15.984; C39H88N2O3SP2; [M+Cl]1; delta(ppm) 15.983800
COMMENT: PROPOSED_MF SevenGoldenRules 16.836; C47H82O3S; [M+Cl]1; delta(ppm) 16.835700
COMMENT: PROPOSED_MF SevenGoldenRules 17.360; C49H79N2P; [M+Cl]1; delta(ppm) 17.360053
COMMENT: PROPOSED_MF SevenGoldenRules 17.732; C39H86N2O5S2; [M+Cl]1; delta(ppm) 17.731641
COMMENT: PROPOSED_MF SevenGoldenRules 18.257; C41H83N4O2SP; [M+Cl]1; delta(ppm) 18.257369
COMMENT: PROPOSED_MF SevenGoldenRules 18.928; C38H82N2O10; [M+Cl]1; delta(ppm) 18.927605
COMMENT: PROPOSED_MF SevenGoldenRules 18.964; C45H80O6; [M+FA-H]1; delta(ppm) -18.963638
COMMENT: PROPOSED_MF SevenGoldenRules 18.735; C40H85N4S2P; [M+FA-H]1; delta(ppm) -18.734774
COMMENT: PROPOSED_MF SevenGoldenRules 17.522; C39H81N4O5P; [M+FA-H]1; delta(ppm) -17.522072
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C41H86N2OSP2; [M+FA-H]1; delta(ppm) -16.334490
COMMENT: PROPOSED_MF SevenGoldenRules 15.472; C49H80OS; [M+FA-H]1; delta(ppm) -15.472063
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C41H84N2O3S2; [M+FA-H]1; delta(ppm) -14.563583
COMMENT: PROPOSED_MF SevenGoldenRules 14.030; C43H81N4SP; [M+FA-H]1; delta(ppm) -14.030497
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C40H80N2O8; [M+FA-H]1; delta(ppm) -13.350881
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C42H85O4SP; [M+FA-H]1; delta(ppm) -12.163299
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C44H82N2OP2; [M+FA-H]1; delta(ppm) -11.630213
