ACCESSION: MSBNK-SMB_Measured-HSA033P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'D83neg_3676': {'bp': 57269.0, 'sum': 72285.0}, 'C3neg_3496': {'bp': 49039.0, 'sum': 59489.0}, 'C16neg_3457': {'bp': 42677.0, 'sum': 55121.0}, 'C2neg_3511': {'bp': 34230.0, 'sum': 43490.0}, 'D119neg_3463': {'bp': 30676.0, 'sum': 40511.0}, 'C9neg_3480': {'bp': 24612.0, 'sum': 33755.0}, 'C3neg_3637': {'bp': 22957.0, 'sum': 30012.0}, 'C18neg_3472': {'bp': 20650.0, 'sum': 27654.0}, 'C11neg_3409': {'bp': 17091.0, 'sum': 23770.0}, 'D147neg_3769': {'bp': 15651.0, 'sum': 20868.0}, 'C18neg_3614': {'bp': 15575.0, 'sum': 20878.0}, 'D126neg_3542': {'bp': 15470.0, 'sum': 21916.0}, 'C17neg_3433': {'bp': 15429.0, 'sum': 21009.0}, 'C10neg_3426': {'bp': 15371.0, 'sum': 20903.0}, 'D171neg_3458': {'bp': 15316.0, 'sum': 19809.0}, 'C6neg_3510': {'bp': 15311.0, 'sum': 20523.0}, 'D207neg_3532': {'bp': 14191.0, 'sum': 20382.0}, 'C9neg_3642': {'bp': 13319.0, 'sum': 17179.0}, 'C11neg_3551': {'bp': 12852.0, 'sum': 17878.0}, 'D168neg_3627': {'bp': 12743.0, 'sum': 17209.0}, 'D83neg_3845': {'bp': 11725.0, 'sum': 16183.0}, 'C16neg_3628': {'bp': 11049.0, 'sum': 13384.0}, 'D84neg_3617': {'bp': 11028.0, 'sum': 15036.0}, 'C2neg_3654': {'bp': 10834.0, 'sum': 14756.0}, 'D121neg_3418': {'bp': 10793.0, 'sum': 15741.0}, 'D108neg_3518': {'bp': 10716.0, 'sum': 16797.0}, 'C17neg_3552': {'bp': 10639.0, 'sum': 15556.0}, 'D117neg_3740': {'bp': 10461.0, 'sum': 14850.0}, 'D121neg_3569': {'bp': 10425.0, 'sum': 14422.0}, 'C10neg_3552': {'bp': 9949.0, 'sum': 13722.0}, 'C8neg_3544': {'bp': 9893.0, 'sum': 13814.0}, 'C5neg_3504': {'bp': 9886.0, 'sum': 15386.0}, 'C8neg_3417': {'bp': 9878.0, 'sum': 13354.0}, 'C5neg_3643': {'bp': 9720.0, 'sum': 12415.0}, 'D207neg_3693': {'bp': 9641.0, 'sum': 13798.0}, 'D122neg_3743': {'bp': 9444.0, 'sum': 12811.0}, 'D145neg_3609': {'bp': 9342.0, 'sum': 13433.0}, 'C7neg_3461': {'bp': 9239.0, 'sum': 13426.0}, 'D169neg_3554': {'bp': 9184.0, 'sum': 12677.0}, 'C7neg_3610': {'bp': 9031.0, 'sum': 13059.0}, 'D147neg_3630': {'bp': 8966.0, 'sum': 13826.0}, 'D126neg_3678': {'bp': 8818.0, 'sum': 12737.0}, 'C6neg_3666': {'bp': 8780.0, 'sum': 11632.0}, 'D119neg_3595': {'bp': 8778.0, 'sum': 12601.0}, 'C12neg_3387': {'bp': 8534.0, 'sum': 12606.0}, 'D99neg_3519': {'bp': 8322.0, 'sum': 13089.0}, 'C4neg_3575': {'bp': 8150.0, 'sum': 10980.0}, 'D171neg_3605': {'bp': 8091.0, 'sum': 12219.0}, 'D178neg_3415': {'bp': 7842.0, 'sum': 12088.0}, 'D64neg_3558': {'bp': 7779.0, 'sum': 13405.0}, 'D142neg_3521': {'bp': 7688.0, 'sum': 11445.0}, 'D65neg_3488': {'bp': 7629.0, 'sum': 12669.0}, 'D124neg_3605': {'bp': 7447.0, 'sum': 10012.0}, 'D64neg_3688': {'bp': 7422.0, 'sum': 11794.0}, 'D99neg_3658': {'bp': 7132.0, 'sum': 10038.0}, 'D94neg_3600': {'bp': 7104.0, 'sum': 10870.0}, 'C14neg_3352': {'bp': 7075.0, 'sum': 10239.0}, 'C1neg_3542': {'bp': 7017.0, 'sum': 9599.0}, 'C15neg_3477': {'bp': 6973.0, 'sum': 10810.0}, 'D143neg_3583': {'bp': 6949.0, 'sum': 9549.0}, 'D203neg_3539': {'bp': 6934.0, 'sum': 10076.0}, 'D73neg_3683': {'bp': 6898.0, 'sum': 11213.0}, 'C12neg_3543': {'bp': 6744.0, 'sum': 10121.0}, 'D117neg_3594': {'bp': 6713.0, 'sum': 11243.0}, 'C15neg_3373': {'bp': 6534.0, 'sum': 9282.0}, 'C13neg_3475': {'bp': 6522.0, 'sum': 10602.0}, 'C4neg_3431': {'bp': 6332.0, 'sum': 9250.0}, 'D168neg_3496': {'bp': 6221.0, 'sum': 10502.0}, 'D66neg_3669': {'bp': 6165.0, 'sum': 9572.0}, 'C14neg_3485': {'bp': 5992.0, 'sum': 8593.0}, 'D178neg_3552': {'bp': 5957.0, 'sum': 9316.0}, 'D142neg_3676': {'bp': 5911.0, 'sum': 9936.0}, 'D170neg_3562': {'bp': 5832.0, 'sum': 8164.0}, 'C2neg_3395': {'bp': 5754.0, 'sum': 8685.0}, 'D143neg_3444': {'bp': 5744.0, 'sum': 9532.0}, 'C18neg_3361': {'bp': 5655.0, 'sum': 10313.0}, 'D84neg_3496': {'bp': 5614.0, 'sum': 9910.0}, 'D74neg_3565': {'bp': 5362.0, 'sum': 7559.0}, 'D94neg_3473': {'bp': 5351.0, 'sum': 9937.0}, 'D69neg_3510': {'bp': 5164.0, 'sum': 7839.0}, 'C13neg_3623': {'bp': 4941.0, 'sum': 7560.0}, 'C5neg_3377': {'bp': 4847.0, 'sum': 8764.0}, 'D145neg_3469': {'bp': 4775.0, 'sum': 8919.0}, 'D65neg_3636': {'bp': 4735.0, 'sum': 7243.0}, 'C17neg_3307': {'bp': 4708.0, 'sum': 7759.0}, 'D136neg_3386': {'bp': 4627.0, 'sum': 7804.0}, 'C16neg_3326': {'bp': 4613.0, 'sum': 7833.0}, 'D146neg_3439': {'bp': 4504.0, 'sum': 7996.0}, 'D169neg_3400': {'bp': 4496.0, 'sum': 8737.0}, 'D108neg_3656': {'bp': 4452.0, 'sum': 7432.0}, 'C13neg_3607': {'bp': 4153.0, 'sum': 6412.0}, 'C1neg_3406': {'bp': 4124.0, 'sum': 6926.0}, 'C12neg_3269': {'bp': 3723.0, 'sum': 6953.0}, 'D146neg_3569': {'bp': 3574.0, 'sum': 5923.0}, 'C9neg_3346': {'bp': 3540.0, 'sum': 5984.0}, 'D203neg_3402': {'bp': 3280.0, 'sum': 6677.0}, 'C3neg_3362': {'bp': 3183.0, 'sum': 6622.0}, 'D102neg_3584': {'bp': 2997.0, 'sum': 5394.0}, 'D74neg_3427': {'bp': 2985.0, 'sum': 5913.0}, 'C14neg_3229': {'bp': 2512.0, 'sum': 4909.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 201.057384
COMMENT: PRECURSOR_M/Z_STDEV 0.000788
COMMENT: PRECURSOR_IN_MS1 mz 201.057586; int 213.340; delta(ppm) -1.212061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; UBRBNAYPAZHUTO-HWKANZROSA-N; [M-H]-; UNPD111893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; PZYXCPSFRPAORV-WDEREUQCSA-N; [M-H]-; UNPD213538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; ZEFPFLXIQAIPNE-UHFFFAOYSA-N; [M-H]-; Frustulosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; QKNUQRIOFNUYQG-UHFFFAOYSA-N; [M-H]-; UNPD135808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; YZDIEQFFXQUBRM-UHFFFAOYSA-N; [M-H]-; CNP0450283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; UUTFFHNHMRSARV-UHFFFAOYSA-N; [M-H]-; Setarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; LWRKLYVFSHDLMU-UHFFFAOYSA-N; [M-H]-; Setarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; WZMWYILSONYNCF-UHFFFAOYSA-N; [M-H]-; UNPD197488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; DERXCFWNEUEYDO-NSCUHMNNSA-N; [M-H]-; UNPD47523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; QOKALUAMROUVEI-UHFFFAOYSA-N; [M-H]-; UNPD66017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; JRKYMPFHUAZGIS-UHFFFAOYSA-N; [M-H]-; UNPD120312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; SWMBPTBNFPBJQO-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-4-(3-methylbut-3-en-1-ynyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; STDKXTOFNFMBGW-UHFFFAOYSA-N; [M-H]-; UNPD213804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; SETMGIIITGNLAS-UHFFFAOYSA-N; [M-H]-; spizofurone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; XJPXMQYKZCXRCW-UHFFFAOYSA-N; [M-H]-; UNPD168495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; MSOMYAAXIQYGOT-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2(7),9,11-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; KWNHWLBNDYLDEC-UHFFFAOYSA-N; [M-H]-; 7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; KXFKLCMMRXYWQZ-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; OFEAWVINAQSYGM-UHFFFAOYSA-N; [M-H]-; 1H,3H,4H,5H,8H,9H-naphtho[2,3-c]furan-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; XSRVFUOQWQNTOZ-UHFFFAOYSA-N; [M-H]-; CNP0449004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; HLHZQJPJPNQANY-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; DKBZNUVHFQBCPD-UHFFFAOYSA-N; [M-H]-; 3-(2-oxopropyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; IVMVTSFHCWLPGI-UHFFFAOYSA-N; [M-H]-; 5-[(4-methoxyphenyl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; XCKTXKYXKJJGBA-UHFFFAOYSA-N; [M-H]-; 6-ethyl-4-oxo-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; RZCJYMOBWVJQGV-UHFFFAOYSA-N; [M-H]-; (2-Naphthalenyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; CRXUROREGJAECD-UHFFFAOYSA-N; [M-H]-; UNPD101180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; WBPHCLSNRLPSPK-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-2,3-dimethyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; USBNIYMZDQVDSO-UHFFFAOYSA-N; [M-H]-; biphenyl-2,2',3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; GHRYSOFWKRRLMI-UHFFFAOYSA-N; [M-H]-; 1-naphthyloxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; HSZOQEGJICWJDP-UHFFFAOYSA-N; [M-H]-; 3,4',5-Biphenyltriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; OMMHMZUAQUNDME-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-5-methoxy-2-naphthaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; DRWNBWIQWWUIQM-UHFFFAOYSA-N; [M-H]-; 1H,3H,3aH,4H,9H,9aH-naphtho[2,3-c]furan-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; YNECZMXVHIGGSP-UHFFFAOYSA-N; [M-H]-; 2-(6-hydroxynaphthalen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; HPKOLISTBSBMCO-UHFFFAOYSA-N; [M-H]-; UNPD75132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; ITNOIFSYUBMQKB-UHFFFAOYSA-N; [M-H]-; UNPD64335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; IWFADROTHVVVIC-UHFFFAOYSA-N; [M-H]-; UNPD151910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; PLCLMMLATIDLRS-UHFFFAOYSA-N; [M-H]-; UNPD77165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; PWAHUVOMLQRANM-UHFFFAOYSA-N; [M-H]-; UNPD210021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; SBLCNYFTEPFHMX-UHFFFAOYSA-N; [M-H]-; UNPD56810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; JKVPWQOUULMEEU-UHFFFAOYSA-N; [M-H]-; Vaccinal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; XQYMIMUDVJCMLU-UHFFFAOYSA-N; [M-H]-; phenoxyperoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; IXJRHYAOLYENEN-UHFFFAOYSA-N; [M-H]-; [hydrazinyl(phenoxy)phosphoryl]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; NOOWZXJIDIWJKN-SOFGYWHQSA-N; [M+FA-H]-; UNPD194842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; SQAINHDHICKHLX-UHFFFAOYSA-N; [M+FA-H]-; 1-Naphthaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; PJKVFARRVXDXAD-UHFFFAOYSA-N; [M+FA-H]-; 2-Naphthaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; WCHRNAKORAINOJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[(Isopropylthio)methyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; FAAGUTASCWHDEG-UHFFFAOYSA-N; [M+FA-H]-; UNPD56202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; VJPAMLCBTIWAHI-UHFFFAOYSA-N; [M+FA-H]-; 7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYVUUEJXFHQEFM-LLVKDONJSA-N; [M-H]-; UNPD215604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBRBNAYPAZHUTO-HWKANZROSA-N; [M-H]-; UNPD111893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOOWZXJIDIWJKN-SOFGYWHQSA-N; [M+FA-H]-; UNPD194842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; FAAGUTASCWHDEG-UHFFFAOYSA-N; [M+FA-H]-; UNPD56202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HFSFSKBQIGXUEY-UHFFFAOYSA-N; [M-H]-; Eutypine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NPJOJMUVGGLVJT-IMWMWJONNA-N; [M-H]-; UNPD125751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QKNUQRIOFNUYQG-UHFFFAOYSA-N; [M-H]-; UNPD135808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WYGCMTYFEIRAJD-UHFFFAOYSA-N; [M-H]-; UNPD77793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; VJPAMLCBTIWAHI-UHFFFAOYSA-N; [M+FA-H]-; 7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DERXCFWNEUEYDO-NSCUHMNNSA-N; [M-H]-; UNPD47523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PZYXCPSFRPAORV-WDEREUQCSA-N; [M-H]-; UNPD213538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PJKVFARRVXDXAD-UHFFFAOYSA-N; [M+FA-H]-; 2-Naphthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SQAINHDHICKHLX-UHFFFAOYSA-N; [M+FA-H]-; 1-Naphthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WZMWYILSONYNCF-UHFFFAOYSA-N; [M-H]-; UNPD197488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; DKBZNUVHFQBCPD-UHFFFAOYSA-N; [M-H]-; 3-(2-oxopropyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; UUTFFHNHMRSARV-UHFFFAOYSA-N; [M-H]-; Setarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LWRKLYVFSHDLMU-UHFFFAOYSA-N; [M-H]-; Setarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MSOMYAAXIQYGOT-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2(7),9,11-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; CRXUROREGJAECD-UHFFFAOYSA-N; [M-H]-; UNPD101180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; PLCLMMLATIDLRS-UHFFFAOYSA-N; [M-H]-; UNPD77165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XJPXMQYKZCXRCW-UHFFFAOYSA-N; [M-H]-; UNPD168495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XCKTXKYXKJJGBA-UHFFFAOYSA-N; [M-H]-; 6-ethyl-4-oxo-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XSRVFUOQWQNTOZ-UHFFFAOYSA-N; [M-H]-; CNP0449004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; STDKXTOFNFMBGW-UHFFFAOYSA-N; [M-H]-; UNPD213804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; IVMVTSFHCWLPGI-UHFFFAOYSA-N; [M-H]-; 5-[(4-methoxyphenyl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KWNHWLBNDYLDEC-UHFFFAOYSA-N; [M-H]-; 7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KXFKLCMMRXYWQZ-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ITNOIFSYUBMQKB-UHFFFAOYSA-N; [M-H]-; UNPD64335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; IWFADROTHVVVIC-UHFFFAOYSA-N; [M-H]-; UNPD151910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; RZCJYMOBWVJQGV-UHFFFAOYSA-N; [M-H]-; (2-Naphthalenyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; GHRYSOFWKRRLMI-UHFFFAOYSA-N; [M-H]-; 1-naphthyloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; HLHZQJPJPNQANY-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; JRKYMPFHUAZGIS-UHFFFAOYSA-N; [M-H]-; UNPD120312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; OMMHMZUAQUNDME-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-5-methoxy-2-naphthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; PWAHUVOMLQRANM-UHFFFAOYSA-N; [M-H]-; UNPD210021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; SBLCNYFTEPFHMX-UHFFFAOYSA-N; [M-H]-; UNPD56810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; JKVPWQOUULMEEU-UHFFFAOYSA-N; [M-H]-; Vaccinal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; OFEAWVINAQSYGM-UHFFFAOYSA-N; [M-H]-; 1H,3H,4H,5H,8H,9H-naphtho[2,3-c]furan-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; SETMGIIITGNLAS-UHFFFAOYSA-N; [M-H]-; spizofurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZEFPFLXIQAIPNE-UHFFFAOYSA-N; [M-H]-; Frustulosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; HPKOLISTBSBMCO-UHFFFAOYSA-N; [M-H]-; UNPD75132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; YNECZMXVHIGGSP-UHFFFAOYSA-N; [M-H]-; 2-(6-hydroxynaphthalen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; SWMBPTBNFPBJQO-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-4-(3-methylbut-3-en-1-ynyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; YZDIEQFFXQUBRM-UHFFFAOYSA-N; [M-H]-; CNP0450283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; HSZOQEGJICWJDP-UHFFFAOYSA-N; [M-H]-; 3,4',5-Biphenyltriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; USBNIYMZDQVDSO-UHFFFAOYSA-N; [M-H]-; biphenyl-2,2',3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; WBPHCLSNRLPSPK-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-2,3-dimethyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; QOKALUAMROUVEI-UHFFFAOYSA-N; [M-H]-; UNPD66017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; XQYMIMUDVJCMLU-UHFFFAOYSA-N; [M-H]-; phenoxyperoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRWNBWIQWWUIQM-UHFFFAOYSA-N; [M-H]-; 1H,3H,3aH,4H,9H,9aH-naphtho[2,3-c]furan-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXJRHYAOLYENEN-UHFFFAOYSA-N; [M-H]-; [hydrazinyl(phenoxy)phosphoryl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.655; SQAINHDHICKHLX-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.818; RZCJYMOBWVJQGV-UHFFFAOYSA-N; [M-H]-; 2-naphthalen-2-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.586; NZGQHKSLKRFZFL-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.901; PJKVFARRVXDXAD-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; GHRYSOFWKRRLMI-UHFFFAOYSA-N; [M-H]-; 2-naphthalen-1-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; USBNIYMZDQVDSO-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyphenyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AEIWLZWROAICTP-VOTSOKGWSA-N; [M-H]-; methyl (E)-3-(1-benzofuran-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YSDHGTLYNPEPDD-UHFFFAOYSA-N; [M+FA-H]-; 5-ethynyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; RTBQQRFTCVDODF-UHFFFAOYSA-N; [M-H]-; 3-methoxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; YZBILXXOZFORFE-UHFFFAOYSA-N; [M-H]-; 6-methoxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; VXHYVVAUHMGCEX-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; HLRZKIOOLGZAFC-UHFFFAOYSA-N; [M-H]-; 3-phenoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; HMIBDRSTVGFJPB-UHFFFAOYSA-N; [M-H]-; methyl 1-hydroxynaphthalene-2-carboxylate
