ACCESSION: MSBNK-SMB_Measured-HSA033P0195001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D203neg_1738': {'bp': 22288.0, 'sum': 27313.0}, 'D126neg_1746': {'bp': 18697.0, 'sum': 22371.0}, 'D203neg_1679': {'bp': 17836.0, 'sum': 21971.0}, 'D146neg_1689': {'bp': 16118.0, 'sum': 19172.0}, 'D126neg_1720': {'bp': 13141.0, 'sum': 16602.0}, 'C5neg_1756': {'bp': 8021.0, 'sum': 9913.0}, 'C4neg_1729': {'bp': 7525.0, 'sum': 9792.0}, 'C5neg_1709': {'bp': 7127.0, 'sum': 8974.0}, 'C4neg_1699': {'bp': 6360.0, 'sum': 8032.0}, 'D65neg_1734': {'bp': 6208.0, 'sum': 8246.0}, 'C4neg_1683': {'bp': 5936.0, 'sum': 7237.0}, 'D136neg_1711': {'bp': 4733.0, 'sum': 6163.0}, 'C5neg_1791': {'bp': 4323.0, 'sum': 5443.0}, 'D136neg_1676': {'bp': 4247.0, 'sum': 5469.0}, 'D69neg_1632': {'bp': 4078.0, 'sum': 4834.0}, 'D69neg_1657': {'bp': 3726.0, 'sum': 4776.0}, 'D87neg_1724': {'bp': 2332.0, 'sum': 2878.0}, 'D119neg_1692': {'bp': 1800.0, 'sum': 2178.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 195.086788
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 195.086963; int 15.379; delta(ppm) -0.972990
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IPONITHBHJHMJR-UHFFFAOYSA-N; [M-H]-; O=C1N=C(N)C(=NN1C2OCCC2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.317; HGVJFBSSLICXEM-CRCLSJGQSA-N; [M+Hac-H]-; 2-Methylerythritol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.205; FJGNTEKSQVNVTJ-UHFFFAOYNA-N; [M+Hac-H]-; 1-Deoxy-D-ribitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.102; ZDAWZDFBPUUDAY-UHFFFAOYNA-N; [M+Hac-H]-; 2-Deoxy-D-ribitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.064; ZBSLONNAPOEUFH-UHNVWZDZSA-N; [M+Hac-H]-; (2R,3S)-4-methoxybutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.027; VHDMXHLHMMROPO-UHFFFAOYNA-N; [M+Hac-H]-; 3-Deoxy-D-arabinitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.759; VLGVTTJRUSSTSA-VQVTYTSYSA-N; [M-H]-; (2R,3S,4S)-5-(2-hydroxyethoxy)pentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; CCLARULDIPFTCP-MOYSBYDMNA-N; [M-H]-; UNPD132145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.668; YSPADHLUBJTJLN-UHFFFAOYSA-N; [M+Hac-H]-; 2,2???-[methylenebis(oxy)]bisethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.531; WXZMFSXDPGVJKK-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-Diacylglycerol-LD-PE-pool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; UVCNAVLTBHCWPP-UHFFFAOYSA-N; [M-H]-; 3-(Dimethylamino)-2-(1H-1,2,3-triazol-1-yl)acrylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; IPONITHBHJHMJR-UHFFFAOYSA-N; [M-H]-; 5-amino-6-methyl-2-(oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; PKROKIUCEJBAQW-UHFFFAOYSA-N; [M-H]-; 1,3,7-trimethyl-2,3,4,5,6,7-hexahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; IDAICLIJTRXNER-UHFFFAOYSA-N; [M+Hac-H]-; Tetrahydropteridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; KYBBXJMGJQNQEZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-octahydro-1,2??,3-benzotriazol-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; UHLKYVNSNIWKGX-UHFFFAOYSA-N; [M+Hac-H]-; Pyraxinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; NVDXVBPBFJKQJG-UHFFFAOYSA-N; [M+Hac-H]-; 2-pyridin-2-ylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; BDNFJEMAAFFMFH-UHFFFAOYSA-N; [M-H]-; 1-(2-Thienyl)-1-heptanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVCNAVLTBHCWPP-UHFFFAOYSA-N; [M-H]-; 3-(Dimethylamino)-2-(1H-1,2,3-triazol-1-yl)acrylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLGVTTJRUSSTSA-VQVTYTSYSA-N; [M-H]-; (2R,3S,4S)-5-(2-hydroxyethoxy)pentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYBBXJMGJQNQEZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-octahydro-1,2??,3-benzotriazol-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSPADHLUBJTJLN-UHFFFAOYSA-N; [M+Hac-H]-; 2,2???-[methylenebis(oxy)]bisethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCLARULDIPFTCP-MOYSBYDMNA-N; [M-H]-; UNPD132145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UHLKYVNSNIWKGX-UHFFFAOYSA-N; [M+Hac-H]-; Pyraxinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; NVDXVBPBFJKQJG-UHFFFAOYSA-N; [M+Hac-H]-; 2-pyridin-2-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZDAWZDFBPUUDAY-UHFFFAOYNA-N; [M+Hac-H]-; 2-Deoxy-D-ribitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FJGNTEKSQVNVTJ-UHFFFAOYNA-N; [M+Hac-H]-; 1-Deoxy-D-ribitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; ZBSLONNAPOEUFH-UHNVWZDZSA-N; [M+Hac-H]-; (2R,3S)-4-methoxybutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HGVJFBSSLICXEM-CRCLSJGQSA-N; [M+Hac-H]-; 2-Methylerythritol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; IDAICLIJTRXNER-UHFFFAOYSA-N; [M+Hac-H]-; Tetrahydropteridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; VHDMXHLHMMROPO-UHFFFAOYNA-N; [M+Hac-H]-; 3-Deoxy-D-arabinitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; IPONITHBHJHMJR-UHFFFAOYSA-N; [M-H]-; 5-amino-6-methyl-2-(oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; PKROKIUCEJBAQW-UHFFFAOYSA-N; [M-H]-; 1,3,7-trimethyl-2,3,4,5,6,7-hexahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; WXZMFSXDPGVJKK-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-Diacylglycerol-LD-PE-pool
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.601; IDAICLIJTRXNER-UHFFFAOYSA-N; [M+Hac-H]-; 5,6,7,8-tetrahydropteridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.144; WXZMFSXDPGVJKK-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-bis(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UVCNAVLTBHCWPP-SREVYHEPSA-N; [M-H]-; methyl (Z)-3-(dimethylamino)-2-(triazol-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VNWIAZISXIKLPK-UHFFFAOYSA-N; [M-H]-; 5-methoxyhexane-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; DKTIHEQAQFSEAB-UHFFFAOYSA-N; [M+Hac-H]-; N'-aminopyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.249; ARKTUMQGZIFBAJ-UHFFFAOYSA-N; [M-H]-; 4-N,5-N,1-trimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; VBRMUJGUHAMQNU-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydrazinyl-4-methylpyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; XGUVWBZPBTUBDX-UHFFFAOYSA-N; [M-H]-; methyl 2-pyrrolidin-3-yl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; XVZRDSUYUFVMCG-QPJJXVBHSA-N; [M-H]-; ethyl (E)-3-(1,2,4-triazol-4-ylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; QJSILWRWGHWGRG-UHFFFAOYSA-N; [M-H]-; ethyl 4,5,6,7-tetrahydro-[1,2,4]triazolo[1,5-a]pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; IQDCGUJYWBWOGH-UHFFFAOYSA-N; [M-H]-; 1-piperidin-4-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; FZJSBIMCUGPBKX-UHFFFAOYSA-N; [M+Hac-H]-; 5-amino-1,3-dimethylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; OUKWXMBLFGLIOD-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-5-ethyl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; HMGGQLSRJXFGRN-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-N-methylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; MBJKSCNPVKLZBV-UHFFFAOYSA-N; [M+Hac-H]-; 6-aminopyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; SRMRVJLGPHYGDL-UHFFFAOYSA-N; [M-H]-; 1-(tetrazol-1-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; YFYUIVCSYNXULP-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-1,5-dimethylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; QABMWLCUGMXHHK-UHFFFAOYSA-N; [M+Hac-H]-; 5-methylpyrazine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; ZQEQWIOVVRAREK-UHFFFAOYSA-N; [M+Hac-H]-; N'-aminopyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; DAUFSFMGZXFQRL-UHFFFAOYSA-N; [M+Hac-H]-; 5-aminopyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; OKGBQXHFULRQFE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-amino-4-methylpyrazol-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; NCUCFYOWXBVYPY-UHFFFAOYSA-N; [M-H]-; 5-piperidin-4-yl-1,2,4-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; FZYNPLSCEWOVQV-UHFFFAOYSA-N; [M-H]-; 3-N,4-N,1-trimethylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; GYQUWAASFPLFRT-UHFFFAOYSA-N; [M-H]-; 4-(piperazine-1-carbonyl)-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; WGALHHZHSDFQLW-OWOJBTEDSA-N; [M-H]-; N-[(E)-2-(aziridine-1-carbonylamino)ethenyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YSPADHLUBJTJLN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyethoxymethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ZDAWZDFBPUUDAY-UHFFFAOYSA-N; [M+Hac-H]-; pentane-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; AXUGJWJOACLTEH-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-aminoethyl)pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; PMWJVFAKVOJPCK-UHFFFAOYSA-N; [M+Hac-H]-; 7H-imidazo[1,2-a]imidazol-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; FJGNTEKSQVNVTJ-UHFFFAOYSA-N; [M+Hac-H]-; pentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; HGVJFBSSLICXEM-CRCLSJGQSA-N; [M+Hac-H]-; (2R,3S)-2-methylbutane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; NYENPQBYHWPGNG-UHFFFAOYSA-N; [M+Hac-H]-; methoxy(methoxymethoxymethoxy)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; BNKWCEZPRJODQK-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VNRDADQWVXLHCQ-UHFFFAOYSA-N; [M+Hac-H]-; pentane-2,2,4,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; VHDMXHLHMMROPO-UHFFFAOYSA-N; [M+Hac-H]-; pentane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; JPXZFDTWGWAOPF-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,2-trimethoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; AHJWSRRHTXRLAQ-UHFFFAOYSA-N; [M+Hac-H]-; tetramethoxymethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.100; CCLARULDIPFTCP; [M-H]-; 1-deoxyheptitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.731; VHDMXHLHMMROPO; [M+C2H4O2-H]-; pentane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.991; FJGNTEKSQVNVTJ; [M+C2H4O2-H]-; 5-Deoxyribitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.078; ZDAWZDFBPUUDAY; [M+C2H4O2-H]-; 2-deoxypentitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.069; HGVJFBSSLICXEM; [M+C2H4O2-H]-; 2-Methylerythritol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.883; WXZMFSXDPGVJKK; [M+C2H4O2-H]-; Penetek
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.637; YHXNHYKKDRMEEH; [M+C2H4O2-H]-; 3-(2-Hydroxyethoxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.483; MQYIQOANLHJLJN; [M+C2H4O2-H]-; 1,1,5,5-pentanetetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.902; VNRDADQWVXLHCQ; [M+C2H4O2-H]-; Pentane-2,2,4,4-Tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.948; YSPADHLUBJTJLN; [M+C2H4O2-H]-; 2-(2-hydroxyethoxymethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.866; NYENPQBYHWPGNG; [M+C2H4O2-H]-; 2,4,6,8-Tetraoxanonane
