ACCESSION: MSBNK-SMB_Measured-HSA033P0223007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D169neg_355': {'bp': 3556.0, 'sum': 10882.0}, 'C2neg_346': {'bp': 2116.0, 'sum': 6623.0}, 'D64neg_356': {'bp': 2094.0, 'sum': 7200.0}, 'D108neg_347': {'bp': 2071.0, 'sum': 7697.0}, 'D65neg_357': {'bp': 1690.0, 'sum': 7044.0}, 'C3neg_345': {'bp': 1678.0, 'sum': 5821.0}, 'D66neg_351': {'bp': 1676.0, 'sum': 5873.0}, 'D142neg_344': {'bp': 1573.0, 'sum': 6215.0}, 'D126neg_351': {'bp': 1490.0, 'sum': 4543.0}, 'C10neg_338': {'bp': 1438.0, 'sum': 4942.0}, 'D136neg_336': {'bp': 1314.0, 'sum': 5085.0}, 'D73neg_346': {'bp': 1288.0, 'sum': 4951.0}, 'D145neg_346': {'bp': 1271.0, 'sum': 4850.0}, 'D203neg_343': {'bp': 1219.0, 'sum': 4340.0}, 'D69neg_353': {'bp': 1131.0, 'sum': 4215.0}, 'D146neg_344': {'bp': 1111.0, 'sum': 4717.0}, 'D124neg_346': {'bp': 1001.0, 'sum': 3629.0}, 'C16neg_353': {'bp': 906.0, 'sum': 3894.0}, 'C18neg_351': {'bp': 864.0, 'sum': 3358.0}, 'D170neg_340': {'bp': 845.0, 'sum': 4053.0}, 'C14neg_349': {'bp': 815.0, 'sum': 3149.0}, 'D119neg_349': {'bp': 737.0, 'sum': 2813.0}, 'C4neg_354': {'bp': 504.0, 'sum': 2236.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 223.028572
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 223.028760; int 342.052; delta(ppm) -1.034897
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C10H9ClN2O2; [M-H]-; delta(ppm) -97152.031928
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C9H14Cl2O2; [M-H]-; delta(ppm) -97158.720766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.267; C10H9ClN2O2; [M-H]-; delta(ppm) -97152.031928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.886; C5H16O4Si3; [M-H]-; delta(ppm) -222822.039247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.658; C8H8N4O2S; [M-H]-; delta(ppm) -3.636724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.432; C8H16OS3; [M-H]-; delta(ppm) -1.536573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.320; C9H14Cl2O2; [M-H]-; delta(ppm) -97158.720766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.194; C7H12O6S; [M-H]-; delta(ppm) 2.359868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.973; C9H9N2O3P; [M-H]-; delta(ppm) 4.072425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.566; C16H4N2; [M-H]-; delta(ppm) -6.558353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.171; C7H14O4P2; [M-H]-; delta(ppm) -3.333653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.158; C8H5F5N2; [M-H]-; delta(ppm) -5.841108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.786; C5H16O4Si3; [M-H]-; delta(ppm) -222822.039247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C10H9ClN2O2; [M-H]-; delta(ppm) -97152.031928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C7H12O6S; [M-H]-; delta(ppm) 2.359868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H16OS3; [M-H]-; delta(ppm) -1.536573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H8N4O2S; [M-H]-; delta(ppm) -3.636724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H9N2O3P; [M-H]-; delta(ppm) 4.072425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H14Cl2O2; [M-H]-; delta(ppm) -97158.720766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H4N2; [M-H]-; delta(ppm) -6.558353
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; NFNKCAWIZADNAE-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(C)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; ADDWYZFEDAHNER-UHFFFAOYSA-N; [M-H]-; O=C(N)NC(C)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; SFSSAKVWCKFRHE-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC=CC=C2C2=NC3=NON=C3N=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; PBHZAKOUWWDOBJ-UHFFFAOYSA-N; [M-H]-; O=C(NN)C(C)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; HOSPDBQHPFVHEZ-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; MRLXFQWCSNFUCF-FNORWQNLNA-N; [M-H]-; Foetisulfide A;(-)-Foetisulfide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; KHUHQNPKJAKBBJ-UHFFFAOYSA-N; [M-H]-; 1-(2-furanyl)-2-[(1-methyl-5-tetrazolyl)thio]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; LKNPFOZIOWXDQS-UHFFFAOYSA-N; [M-H]-; Dehydrochorismic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; RWCSOSQCVQPRGS-UHFFFAOYSA-N; [M-H]-; UNPD144821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QBIABBDGHOTZMI-UHFFFAOYSA-N; [M-H]-; UNPD186530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; OUYBFPKTBLSVBF-UEQNJFAPNA-N; [M-H]-; UNPD83548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; YIQRZXRYUUYARN-JLDDOWRYNA-N; [M-H]-; UNPD81566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; DPTIYJGBDGKZQB-UHFFFAOYSA-N; [M-H]-; 3-hydroxymethyl-5,6,8-trihydroxy isocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; BEGACNVZFBQZRM-UHFFFAOYSA-N; [M-H]-; UNPD197783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; CWHBUPIYFIPPRI-UHFFFAOYSA-N; [M-H]-; 2,2,3,3-tetrahydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; BNWXOMALAKQUQZ-UHFFFAOYSA-N; [M-H]-; UNPD3029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; WMAQKVUYHVUULI-UHFFFAOYSA-N; [M-H]-; Sideretin (Reduced Form)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBIABBDGHOTZMI-UHFFFAOYSA-N; [M-H]-; UNPD186530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHUHQNPKJAKBBJ-UHFFFAOYSA-N; [M-H]-; 1-(2-furanyl)-2-[(1-methyl-5-tetrazolyl)thio]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BNWXOMALAKQUQZ-UHFFFAOYSA-N; [M-H]-; UNPD3029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OUYBFPKTBLSVBF-UEQNJFAPNA-N; [M-H]-; UNPD83548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; RWCSOSQCVQPRGS-UHFFFAOYSA-N; [M-H]-; UNPD144821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WMAQKVUYHVUULI-UHFFFAOYSA-N; [M-H]-; Sideretin (Reduced Form)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKNPFOZIOWXDQS-UHFFFAOYSA-N; [M-H]-; Dehydrochorismic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWHBUPIYFIPPRI-UHFFFAOYSA-N; [M-H]-; 2,2,3,3-tetrahydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEGACNVZFBQZRM-UHFFFAOYSA-N; [M-H]-; UNPD197783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIQRZXRYUUYARN-JLDDOWRYNA-N; [M-H]-; UNPD81566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPTIYJGBDGKZQB-UHFFFAOYSA-N; [M-H]-; 3-hydroxymethyl-5,6,8-trihydroxy isocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFSSAKVWCKFRHE-UHFFFAOYSA-N; [M-H]-; LSM-42773
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BKRQPGGEQSTJFK-UHFFFAOYSA-N; [M-H]-; 3,3-bis(methylsulfanyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SQVSEQUIWOQWAH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(2-methylprop-2-enoyloxy)propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SFSSAKVWCKFRHE-UHFFFAOYSA-N; [M-H]-; 13-oxa-10,12,14,16-tetrazatetracyclo[7.7.0.02,7.011,15]hexadeca-1(16),2,4,6,9,11,14-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.988; WMAQKVUYHVUULI-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-6-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.687; CSOKIZRBAMNJDO-UHFFFAOYSA-N; [M-H]-; 3-(7H-purin-6-ylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; FQAHYLJIQSNCSE-UHFFFAOYSA-N; [M-H]-; 4-(1H-1,2,4-triazol-5-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.214; HSDCBIHJEGDMDO-BJMVGYQFSA-N; [M-H]-; [(E)-(4-nitrophenyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; YMYIEXNGMOGPDH-UHFFFAOYSA-N; [M-H]-; 5-methylbenzene-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; STBOKQUWWUFPAZ-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJMPOXUWPWEILS-UHFFFAOYSA-N; [M-H]-; 3a,4,4a,7a,8,8a-hexahydrofuro[3,4-f][2]benzofuran-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; DRBXCOZZSUUZBK-UHFFFAOYSA-N; [M-H]-; 4,5-dimethyl-2-(tetrazol-1-yl)thiophene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; UWCIZZVMWXOUHA-UHFFFAOYSA-N; [M-H]-; 4-ethyl-2-(1H-1,2,4-triazol-5-yl)-1,3-thiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QVEIRZNRYOJFCL-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[6.3.1.02,7]dodecane-3,5,9,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LKNPFOZIOWXDQS-UHFFFAOYSA-N; [M-H]-; 3-(1-carboxyethenoxy)-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QZORKNSWLRFBEF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(4-hydroxybut-2-ynoxy)propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.625; HSIAFIWIEPCCIT; [M-H]-; Oprea1_646533
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.918; DNEALSFRYSYSDL; [M-H]-; 5-Chloromethyl-3-(4-methoxyphenyl)-[1,2,4]oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.885; GEHIXSKXGCIKJJ; [M-H]-; 4-[5-(Chloromethyl)-1,3,4-oxadiazol-2-yl]anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.437; LLLHRNQLGUOJHP; [M-H]-; zlchem 87
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.511; YLNXMRGXLHLQNM; [M-H]-; 4-chloro-6,8-dimethoxyquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.029; XUXBHWPRQGVLRY; [M-H]-; ethyl 2-chloro-3-cyano-6-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.645; QXZBVLFURRXJLB; [M-H]-; Ethyl 6-chloro-5-cyano-2-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.583; HWFSVCPXNLEACG; [M-H]-; ACMC-20anls
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.016; ZHRVBMAXQNGOET; [M-H]-; 2-chloro-N-(2-oxo-1,3-dihydroindol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.758; KADWXZNRFZLHDG; [M-H]-; 5-Chloro-N-hydroxy-3-methyl-2-benzofurancarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.415; XZEKJPZKBUAPIX; [M-H]-; N-Amino-2-(m-chlorophenyl)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; HSIAFIWIEPCCIT; [M-H]-; Oprea1_646533
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.121; HSIAFIWIEPCCIT; [M-H]-; 3-(p-Chlorophenyl)-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.167; YRTFBBSKIRZNAW; [M-H]-; 1-(4-Chlorophenyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.152; FJMQOXCSOMULOY; [M-H]-; 5-(4-Chlorophenyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.767; JLSISWZOGFBFIG; [M-H]-; 6-chloro-N-hydroxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.120; KNPFNMWDLYTACJ; [M-H]-; 3-(7-chloro-1H-benzimidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.455; DNEALSFRYSYSDL; [M-H]-; 5-(Chloromethyl)-3-(4-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.623; ZHRVBMAXQNGOET; [M-H]-; 2-chloro-N-(2-oxo-2,3-dihydro-1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.009; GEHIXSKXGCIKJJ; [M-H]-; 2-(Chloromethyl)-5-(4-methoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.222; UUSBJMCXWHXFAX; [M-H]-; 5-(Chloromethyl)-3-(2-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.589; WCKMMCGTGZMQBY; [M-H]-; 5-(Chloromethyl)-3-(3-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.438; HSIAFIWIEPCCIT; [M-H]-; 3-(p-Chlorophenyl)-5-methylhydantoin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 223.028709; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.569
MS$FOCUSED_ION: PRECURSOR_M/Z 223.028709
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1090000000-c8ecba1d87e7c7471ab0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.9663133 116.4586 ? 59.966291 9.3553 44.00 0.6748 18
  96.9584433 86.4404 ? 96.958395 10.5406 46.42 0.0187 17
  206.9975807 287.3562 ? 206.997085 6.0484 78.44 0.7334 20
  223.0282950 999.0000 ? 223.027876 5.1294 120.98 1.0000 23
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.966313 116.46 116
  96.958443 86.44 86
  206.997581 287.36 287
  223.028295 999.00 999
//
