ACCESSION: MSBNK-SMB_Measured-HSA033P0671000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'C9neg_4952': {'bp': 7069.0, 'sum': 9858.0}, 'C9neg_4942': {'bp': 5704.0, 'sum': 8055.0}, 'C11neg_4801': {'bp': 5331.0, 'sum': 6940.0}, 'C6neg_4931': {'bp': 4900.0, 'sum': 6134.0}, 'D122neg_5088': {'bp': 4332.0, 'sum': 6438.0}, 'C5neg_4892': {'bp': 4201.0, 'sum': 5432.0}, 'C4neg_4760': {'bp': 3485.0, 'sum': 4387.0}, 'C7neg_4870': {'bp': 3457.0, 'sum': 4846.0}, 'D168neg_4879': {'bp': 3345.0, 'sum': 4580.0}, 'D145neg_4816': {'bp': 3313.0, 'sum': 4612.0}, 'D121neg_4869': {'bp': 3206.0, 'sum': 4964.0}, 'C3neg_4880': {'bp': 3107.0, 'sum': 4799.0}, 'D169neg_4744': {'bp': 3041.0, 'sum': 4622.0}, 'C14neg_4695': {'bp': 3015.0, 'sum': 4125.0}, 'C2neg_4914': {'bp': 3000.0, 'sum': 4497.0}, 'D121neg_4851': {'bp': 2892.0, 'sum': 4012.0}, 'D73neg_4868': {'bp': 2837.0, 'sum': 4078.0}, 'D119neg_4743': {'bp': 2835.0, 'sum': 3695.0}, 'D73neg_4857': {'bp': 2749.0, 'sum': 3785.0}, 'D147neg_5061': {'bp': 2742.0, 'sum': 3648.0}, 'C16neg_4883': {'bp': 2723.0, 'sum': 3911.0}, 'C3neg_4895': {'bp': 2697.0, 'sum': 3773.0}, 'D64neg_4873': {'bp': 2658.0, 'sum': 3723.0}, 'D83neg_5086': {'bp': 2592.0, 'sum': 3848.0}, 'D65neg_4813': {'bp': 2591.0, 'sum': 3737.0}, 'D178neg_4797': {'bp': 2515.0, 'sum': 3121.0}, 'C12neg_4754': {'bp': 2442.0, 'sum': 3656.0}, 'D99neg_4854': {'bp': 2426.0, 'sum': 3462.0}, 'D126neg_4934': {'bp': 2338.0, 'sum': 3702.0}, 'C16neg_4895': {'bp': 2276.0, 'sum': 3041.0}, 'D117neg_4999': {'bp': 2137.0, 'sum': 3117.0}, 'C13neg_4804': {'bp': 2063.0, 'sum': 3034.0}, 'D126neg_4959': {'bp': 2062.0, 'sum': 2931.0}, 'D108neg_4926': {'bp': 1958.0, 'sum': 3239.0}, 'D207neg_5037': {'bp': 1933.0, 'sum': 2754.0}, 'D124neg_4733': {'bp': 1841.0, 'sum': 2645.0}, 'D170neg_4744': {'bp': 1837.0, 'sum': 2565.0}, 'C8neg_4749': {'bp': 1807.0, 'sum': 2522.0}, 'C1neg_4723': {'bp': 1767.0, 'sum': 2682.0}, 'D119neg_4758': {'bp': 1700.0, 'sum': 2730.0}, 'C1neg_4739': {'bp': 1691.0, 'sum': 2140.0}, 'D99neg_4844': {'bp': 1667.0, 'sum': 2478.0}, 'D74neg_4753': {'bp': 1662.0, 'sum': 2166.0}, 'C17neg_4697': {'bp': 1507.0, 'sum': 2351.0}, 'D143neg_4836': {'bp': 1474.0, 'sum': 2079.0}, 'D171neg_4840': {'bp': 1372.0, 'sum': 2096.0}, 'C10neg_4747': {'bp': 1335.0, 'sum': 1874.0}, 'D102neg_4782': {'bp': 1313.0, 'sum': 2004.0}, 'D142neg_4841': {'bp': 1284.0, 'sum': 2120.0}, 'D203neg_4631': {'bp': 1277.0, 'sum': 2216.0}, 'D66neg_4949': {'bp': 1236.0, 'sum': 1833.0}, 'D124neg_4750': {'bp': 1204.0, 'sum': 2059.0}, 'D94neg_4832': {'bp': 1203.0, 'sum': 2023.0}, 'D69neg_4683': {'bp': 1071.0, 'sum': 1792.0}, 'D171neg_4890': {'bp': 1066.0, 'sum': 1715.0}, 'D136neg_4709': {'bp': 958.0, 'sum': 1483.0}, 'D146neg_4670': {'bp': 896.0, 'sum': 1429.0}, 'C17neg_4644': {'bp': 662.0, 'sum': 1143.0}, 'D142neg_4818': {'bp': 355.0, 'sum': 523.0}, 'D84neg_4925': {'bp': 264.0, 'sum': 453.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 671.105197
COMMENT: PRECURSOR_M/Z_STDEV 0.001668
COMMENT: PRECURSOR_IN_MS1 mz 671.105886; int 1.782; delta(ppm) 1.957515
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C21H30N4O17P2; [M-H]1; delta(ppm) 7.525518
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C21H28N4O19S; [M-H]1; delta(ppm) 9.415081
COMMENT: PROPOSED_MF SevenGoldenRules 9.516; C20H34O21P2; [M-H]1; delta(ppm) 9.516254
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C23H33N2O15S2P; [M-H]1; delta(ppm) 10.681237
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C25H30N4O12SP2; [M-H]1; delta(ppm) 11.249594
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C20H32O23S; [M-H]1; delta(ppm) 11.405817
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C22H29N2O20P; [M-H]1; delta(ppm) 11.974174
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C25H28N4O14S2; [M-H]1; delta(ppm) 13.137668
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C24H34O16SP2; [M-H]1; delta(ppm) 13.238842
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C24H24N4O19; [M-H]1; delta(ppm) 14.430605
COMMENT: PROPOSED_MF SevenGoldenRules 15.128; C24H32O18S2; [M-H]1; delta(ppm) 15.128405
COMMENT: PROPOSED_MF SevenGoldenRules 15.697; C26H29N2O15SP; [M-H]1; delta(ppm) 15.696761
COMMENT: PROPOSED_MF SevenGoldenRules 16.421; C23H28O23; [M-H]1; delta(ppm) 16.421342
COMMENT: PROPOSED_MF SevenGoldenRules 16.665; C18H33N4O17S2P; [M-H]1; delta(ppm) 16.665348
COMMENT: PROPOSED_MF SevenGoldenRules 16.961; C28H34O11S2P2; [M-H]1; delta(ppm) 16.961429
COMMENT: PROPOSED_MF SevenGoldenRules 18.254; C27H30O16P2; [M-H]1; delta(ppm) 18.254366
COMMENT: PROPOSED_MF SevenGoldenRules 18.656; C17H37O21S2P; [M-H]1; delta(ppm) 18.656084
COMMENT: PROPOSED_MF SevenGoldenRules 19.224; C19H34N2O18SP2; [M-H]1; delta(ppm) 19.224441
COMMENT: PROPOSED_MF SevenGoldenRules 19.508; C22H37O17SP; [M+Cl]1; delta(ppm) -19.508392
COMMENT: PROPOSED_MF SevenGoldenRules 18.908; C24H34N2O14P2; [M+Cl]1; delta(ppm) -18.907892
COMMENT: PROPOSED_MF SevenGoldenRules 17.883; C16H38N4O16SP2; [M+Cl]1; delta(ppm) -17.882954
COMMENT: PROPOSED_MF SevenGoldenRules 17.677; C27H33N4O8S2P; [M+Cl]1; delta(ppm) -17.677024
COMMENT: PROPOSED_MF SevenGoldenRules 16.911; C24H32N2O16S; [M+Cl]1; delta(ppm) -16.911465
COMMENT: PROPOSED_MF SevenGoldenRules 16.311; C26H29N4O13P; [M+Cl]1; delta(ppm) -16.310965
COMMENT: PROPOSED_MF SevenGoldenRules 15.887; C16H36N4O18S2; [M+Cl]1; delta(ppm) -15.886528
COMMENT: PROPOSED_MF SevenGoldenRules 15.575; C26H37O12S2P; [M+Cl]1; delta(ppm) -15.575274
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C28H34N2O9SP2; [M+Cl]1; delta(ppm) -14.974774
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C25H33O17P; [M+Cl]1; delta(ppm) -14.209215
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C17H37N2O19SP; [M+Cl]1; delta(ppm) -13.184277
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C28H32N2O11S2; [M+Cl]1; delta(ppm) -12.978347
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C19H34N4O16P2; [M+Cl]1; delta(ppm) -12.583777
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C27H28N2O16; [M+Cl]1; delta(ppm) -11.612288
COMMENT: PROPOSED_MF SevenGoldenRules 10.587; C19H32N4O18S; [M+Cl]1; delta(ppm) -10.587350
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C18H38O20P2; [M+Cl]1; delta(ppm) -10.482027
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C29H33O12SP; [M+Cl]1; delta(ppm) -10.276096
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C21H37N2O14S2P; [M+Cl]1; delta(ppm) -9.251159
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C23H34N4O11SP2; [M+Cl]1; delta(ppm) -8.650659
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C18H36O22S; [M+Cl]1; delta(ppm) -8.485600
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C20H33N2O19P; [M+Cl]1; delta(ppm) -7.885100
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C23H32N4O13S2; [M+Cl]1; delta(ppm) -6.654232
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C22H38O15SP2; [M+Cl]1; delta(ppm) -6.548909
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C22H28N4O18; [M+Cl]1; delta(ppm) -5.288173
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C22H36O17S2; [M+Cl]1; delta(ppm) -4.552482
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C24H33N2O14SP; [M+Cl]1; delta(ppm) -3.951982
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C26H30N4O11P2; [M+Cl]1; delta(ppm) -3.351482
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C21H32O22; [M+Cl]1; delta(ppm) -3.186423
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C16H37N4O16S2P; [M+Cl]1; delta(ppm) -2.927045
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C26H38O10S2P2; [M+Cl]1; delta(ppm) -2.614219
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C26H28N4O13S; [M+Cl]1; delta(ppm) -1.355055
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C25H34O15P2; [M+Cl]1; delta(ppm) -1.248160
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C17H38N2O17SP2; [M+Cl]1; delta(ppm) -0.224795
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C28H33N2O9S2P; [M+Cl]1; delta(ppm) -0.018864
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C25H32O17S; [M+Cl]1; delta(ppm) 0.746695
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C27H29N2O14P; [M+Cl]1; delta(ppm) 1.347195
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C17H36N2O19S2; [M+Cl]1; delta(ppm) 1.771632
COMMENT: PROPOSED_MF SevenGoldenRules 2.372; C19H33N4O16SP; [M+Cl]1; delta(ppm) 2.372132
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C29H34O10SP2; [M+Cl]1; delta(ppm) 2.684958
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C21H38N2O12S2P2; [M+Cl]1; delta(ppm) 3.708324
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C18H37O20SP; [M+Cl]1; delta(ppm) 4.473883
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C29H32O12S2; [M+Cl]1; delta(ppm) 4.681385
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C20H34N2O17P2; [M+Cl]1; delta(ppm) 5.074383
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C28H28O17; [M+Cl]1; delta(ppm) 6.047444
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C23H33N4O11S2P; [M+Cl]1; delta(ppm) 6.305251
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C20H32N2O19S; [M+Cl]1; delta(ppm) 7.070810
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C22H29N4O16P; [M+Cl]1; delta(ppm) 7.671310
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C22H37O15S2P; [M+Cl]1; delta(ppm) 8.407001
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C24H34N2O12SP2; [M+Cl]1; delta(ppm) 9.007501
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C21H33O20P; [M+Cl]1; delta(ppm) 9.774632
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C24H32N2O14S2; [M+Cl]1; delta(ppm) 11.003928
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C15H34N4O19P2; [M+Cl]1; delta(ppm) 11.398497
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C26H29N4O11SP; [M+Cl]1; delta(ppm) 11.604428
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C23H28N2O19; [M+Cl]1; delta(ppm) 12.369987
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C28H34N2O7S2P2; [M+Cl]1; delta(ppm) 12.942191
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C25H33O15SP; [M+Cl]1; delta(ppm) 13.707750
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C27H30N2O12P2; [M+Cl]1; delta(ppm) 14.308250
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C17H37N2O17S2P; [M+Cl]1; delta(ppm) 14.731115
COMMENT: PROPOSED_MF SevenGoldenRules 15.332; C19H34N4O14SP2; [M+Cl]1; delta(ppm) 15.331615
COMMENT: PROPOSED_MF SevenGoldenRules 16.303; C27H28N2O14S; [M+Cl]1; delta(ppm) 16.303105
COMMENT: PROPOSED_MF SevenGoldenRules 17.328; C19H32N4O16S2; [M+Cl]1; delta(ppm) 17.328042
COMMENT: PROPOSED_MF SevenGoldenRules 17.435; C18H38O18SP2; [M+Cl]1; delta(ppm) 17.434937
COMMENT: PROPOSED_MF SevenGoldenRules 17.641; C29H33O10S2P; [M+Cl]1; delta(ppm) 17.640868
COMMENT: PROPOSED_MF SevenGoldenRules 18.694; C18H28N4O21; [M+Cl]1; delta(ppm) 18.694101
COMMENT: PROPOSED_MF SevenGoldenRules 19.007; C28H29O15P; [M+Cl]1; delta(ppm) 19.006927
COMMENT: PROPOSED_MF SevenGoldenRules 19.430; C18H36O20S2; [M+Cl]1; delta(ppm) 19.429792
COMMENT: CONFIDENCE Level 5: Exact mass of interest 671.105898; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.336
MS$FOCUSED_ION: PRECURSOR_M/Z 671.105898
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0903000000-84afbfc5a4664aeda853
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
