ACCESSION: MSBNK-SMB_Measured-HSA033P1007000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D207neg_2544': {'bp': 17285.0, 'sum': 24834.0}, 'D94neg_2515': {'bp': 9750.0, 'sum': 14207.0}, 'D94neg_2489': {'bp': 8261.0, 'sum': 11682.0}, 'C14neg_2406': {'bp': 6520.0, 'sum': 11254.0}, 'D126neg_2580': {'bp': 5241.0, 'sum': 7353.0}, 'D108neg_2494': {'bp': 5104.0, 'sum': 9717.0}, 'D74neg_2494': {'bp': 4966.0, 'sum': 8175.0}, 'C9neg_2525': {'bp': 4124.0, 'sum': 8821.0}, 'D122neg_2642': {'bp': 4101.0, 'sum': 7959.0}, 'C2neg_2548': {'bp': 3535.0, 'sum': 5011.0}, 'D74neg_2469': {'bp': 3120.0, 'sum': 5834.0}, 'C10neg_2506': {'bp': 2941.0, 'sum': 6116.0}, 'C7neg_2534': {'bp': 2692.0, 'sum': 4705.0}, 'C5neg_2532': {'bp': 1949.0, 'sum': 2984.0}, 'D124neg_2575': {'bp': 1865.0, 'sum': 2934.0}, 'C4neg_2473': {'bp': 1651.0, 'sum': 2949.0}, 'D108neg_2444': {'bp': 1593.0, 'sum': 3120.0}, 'D142neg_2633': {'bp': 1294.0, 'sum': 2560.0}, 'D146neg_2482': {'bp': 1081.0, 'sum': 1758.0}, 'D121neg_2428': {'bp': 773.0, 'sum': 1677.0}, 'D169neg_2502': {'bp': 678.0, 'sum': 1560.0}, 'C6neg_2560': {'bp': 564.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 1007.600915
COMMENT: PRECURSOR_M/Z_STDEV 0.002500
COMMENT: PRECURSOR_IN_MS1 mz 1007.601846; int 4.498; delta(ppm) 2.230037
COMMENT: PROPOSED_MF SevenGoldenRules 14.601; C51H92O19; [M-H]1; delta(ppm) -14.601304
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C46H97N4O13S2P; [M-H]1; delta(ppm) -14.437712
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C57H92N4O5S3; [M-H]1; delta(ppm) -14.307830
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C56H98O7S2P2; [M-H]1; delta(ppm) -14.240411
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C45H93N4O18P; [M-H]1; delta(ppm) -13.576129
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C56H88N4O10S; [M-H]1; delta(ppm) -13.446247
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C55H94O12P2; [M-H]1; delta(ppm) -13.378828
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C56H96O9S3; [M-H]1; delta(ppm) -12.982242
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C47H98N2O14SP2; [M-H]1; delta(ppm) -12.733384
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C58H93N2O6S2P; [M-H]1; delta(ppm) -12.603502
COMMENT: PROPOSED_MF SevenGoldenRules 12.121; C55H92O14S; [M-H]1; delta(ppm) -12.120659
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C50H97N4O8S3P; [M-H]1; delta(ppm) -11.957067
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C57H89N2O11P; [M-H]1; delta(ppm) -11.741919
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C47H96N2O16S2; [M-H]1; delta(ppm) -11.474224
COMMENT: PROPOSED_MF SevenGoldenRules 11.095; C49H93N4O13SP; [M-H]1; delta(ppm) -11.095484
COMMENT: PROPOSED_MF SevenGoldenRules 10.898; C59H94O7SP2; [M-H]1; delta(ppm) -10.898182
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C49H101O12S3P; [M-H]1; delta(ppm) -10.631478
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C46H92N2O21; [M-H]1; delta(ppm) -10.612641
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C51H98N2O9S2P2; [M-H]1; delta(ppm) -10.252739
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C48H97O17SP; [M-H]1; delta(ppm) -9.769895
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C59H92O9S2; [M-H]1; delta(ppm) -9.640013
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C50H94N2O14P2; [M-H]1; delta(ppm) -9.391156
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C51H96N2O11S3; [M-H]1; delta(ppm) -8.993578
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C58H88O14; [M-H]1; delta(ppm) -8.778430
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C53H93N4O8S2P; [M-H]1; delta(ppm) -8.614839
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C50H92N2O16S; [M-H]1; delta(ppm) -8.131995
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C52H89N4O13P; [M-H]1; delta(ppm) -7.753256
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C52H97O12S2P; [M-H]1; delta(ppm) -7.289250
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C54H94N2O9SP2; [M-H]1; delta(ppm) -6.910510
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C41H92N4O23; [M-H]1; delta(ppm) -6.623977
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C51H93O17P; [M-H]1; delta(ppm) -6.427667
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C57H93N4O3S3P; [M-H]1; delta(ppm) -6.134193
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C54H92N2O11S2; [M-H]1; delta(ppm) -5.651350
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C45H94N4O16P2; [M-H]1; delta(ppm) -5.402492
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C56H89N4O8SP; [M-H]1; delta(ppm) -5.272610
COMMENT: PROPOSED_MF SevenGoldenRules 5.005; C46H96N4O13S3; [M-H]1; delta(ppm) -5.004915
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C56H97O7S3P; [M-H]1; delta(ppm) -4.807613
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C53H88N2O16; [M-H]1; delta(ppm) -4.789767
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C58H94N2O4S2P2; [M-H]1; delta(ppm) -4.429865
COMMENT: PROPOSED_MF SevenGoldenRules 4.143; C45H92N4O18S; [M-H]1; delta(ppm) -4.143332
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C55H93O12SP; [M-H]1; delta(ppm) -3.946030
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C57H90N2O9P2; [M-H]1; delta(ppm) -3.567291
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C47H97N2O14S2P; [M-H]1; delta(ppm) -3.300587
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C58H92N2O6S3; [M-H]1; delta(ppm) -3.170705
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C49H94N4O11SP2; [M-H]1; delta(ppm) -2.921847
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C46H93N2O19P; [M-H]1; delta(ppm) -2.439004
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C57H88N2O11S; [M-H]1; delta(ppm) -2.309122
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C49H92N4O13S2; [M-H]1; delta(ppm) -1.662687
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C48H98O15SP2; [M-H]1; delta(ppm) -1.595267
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C59H93O7S2P; [M-H]1; delta(ppm) -1.465385
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C51H97N2O9S3P; [M-H]1; delta(ppm) -0.819941
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C48H88N4O18; [M-H]1; delta(ppm) -0.801104
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C58H89O12P; [M-H]1; delta(ppm) -0.603802
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C48H96O17S2; [M-H]1; delta(ppm) -0.337098
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C50H93N2O14SP; [M-H]1; delta(ppm) 0.041642
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C52H90N4O11P2; [M-H]1; delta(ppm) 0.420381
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C47H92O22; [M-H]1; delta(ppm) 0.524485
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C53H92N4O8S3; [M-H]1; delta(ppm) 0.817959
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C52H98O10S2P2; [M-H]1; delta(ppm) 0.885378
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C41H93N4O21P; [M-H]1; delta(ppm) 1.549660
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C52H88N4O13S; [M-H]1; delta(ppm) 1.679542
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C51H94O15P2; [M-H]1; delta(ppm) 1.746961
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C52H96O12S3; [M-H]1; delta(ppm) 2.143547
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C54H93N2O9S2P; [M-H]1; delta(ppm) 2.522287
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C56H90N4O6SP2; [M-H]1; delta(ppm) 2.901026
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C51H92O17S; [M-H]1; delta(ppm) 3.005130
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C46H97N4O11S3P; [M-H]1; delta(ppm) 3.168722
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C53H89N2O14P; [M-H]1; delta(ppm) 3.383870
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C45H93N4O16SP; [M-H]1; delta(ppm) 4.030305
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C56H88N4O8S2; [M-H]1; delta(ppm) 4.160187
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C55H94O10SP2; [M-H]1; delta(ppm) 4.227606
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C42H92N2O24; [M-H]1; delta(ppm) 4.513148
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C47H98N2O12S2P2; [M-H]1; delta(ppm) 4.873050
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C58H93N2O4S3P; [M-H]1; delta(ppm) 5.003923
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C55H92O12S2; [M-H]1; delta(ppm) 5.486767
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C46H94N2O17P2; [M-H]1; delta(ppm) 5.734633
COMMENT: PROPOSED_MF SevenGoldenRules 5.866; C57H89N2O9SP; [M-H]1; delta(ppm) 5.865506
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C47H96N2O14S3; [M-H]1; delta(ppm) 6.132211
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C54H88O17; [M-H]1; delta(ppm) 6.348350
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C49H93N4O11S2P; [M-H]1; delta(ppm) 6.510950
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C59H94O5S2P2; [M-H]1; delta(ppm) 6.708252
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C46H92N2O19S; [M-H]1; delta(ppm) 6.993794
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C48H89N4O16P; [M-H]1; delta(ppm) 7.372533
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C58H90O10P2; [M-H]1; delta(ppm) 7.569835
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C48H97O15S2P; [M-H]1; delta(ppm) 7.837530
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C59H92O7S3; [M-H]1; delta(ppm) 7.967412
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C50H94N2O12SP2; [M-H]1; delta(ppm) 8.216270
COMMENT: PROPOSED_MF SevenGoldenRules 8.699; C47H93O20P; [M-H]1; delta(ppm) 8.699113
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C58H88O12S; [M-H]1; delta(ppm) 8.828995
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C53H93N4O6S3P; [M-H]1; delta(ppm) 8.991595
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C50H92N2O14S2; [M-H]1; delta(ppm) 9.474439
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C41H94N4O19P2; [M-H]1; delta(ppm) 9.723296
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C52H89N4O11SP; [M-H]1; delta(ppm) 9.853178
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C52H97O10S3P; [M-H]1; delta(ppm) 10.318175
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C49H88N2O19; [M-H]1; delta(ppm) 10.336022
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C54H94N2O7S2P2; [M-H]1; delta(ppm) 10.696915
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C41H92N4O21S; [M-H]1; delta(ppm) 10.982457
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C51H93O15SP; [M-H]1; delta(ppm) 11.179758
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C53H90N2O12P2; [M-H]1; delta(ppm) 11.558498
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C54H92N2O9S3; [M-H]1; delta(ppm) 11.955084
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C45H94N4O14SP2; [M-H]1; delta(ppm) 12.203942
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C56H89N4O6S2P; [M-H]1; delta(ppm) 12.333824
COMMENT: PROPOSED_MF SevenGoldenRules 12.687; C42H93N2O22P; [M-H]1; delta(ppm) 12.686785
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C53H88N2O14S; [M-H]1; delta(ppm) 12.816667
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C45H92N4O16S2; [M-H]1; delta(ppm) 13.463102
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C55H93O10S2P; [M-H]1; delta(ppm) 13.660404
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C57H90N2O7SP2; [M-H]1; delta(ppm) 14.039143
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C47H97N2O12S3P; [M-H]1; delta(ppm) 14.305847
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C44H88N4O21; [M-H]1; delta(ppm) 14.324685
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C54H89O15P; [M-H]1; delta(ppm) 14.521987
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C46H93N2O17SP; [M-H]1; delta(ppm) 15.167430
COMMENT: PROPOSED_MF SevenGoldenRules 15.298; C57H88N2O9S2; [M-H]1; delta(ppm) 15.298304
COMMENT: PROPOSED_MF SevenGoldenRules 15.546; C48H90N4O14P2; [M-H]1; delta(ppm) 15.546170
COMMENT: PROPOSED_MF SevenGoldenRules 15.651; C43H92O25; [M-H]1; delta(ppm) 15.651265
COMMENT: PROPOSED_MF SevenGoldenRules 15.944; C49H92N4O11S3; [M-H]1; delta(ppm) 15.943747
COMMENT: PROPOSED_MF SevenGoldenRules 16.011; C48H98O13S2P2; [M-H]1; delta(ppm) 16.011167
COMMENT: PROPOSED_MF SevenGoldenRules 16.141; C59H93O5S3P; [M-H]1; delta(ppm) 16.141049
COMMENT: PROPOSED_MF SevenGoldenRules 16.805; C48H88N4O16S; [M-H]1; delta(ppm) 16.805330
COMMENT: PROPOSED_MF SevenGoldenRules 16.873; C47H94O18P2; [M-H]1; delta(ppm) 16.872750
COMMENT: PROPOSED_MF SevenGoldenRules 17.003; C58H89O10SP; [M-H]1; delta(ppm) 17.002632
COMMENT: PROPOSED_MF SevenGoldenRules 17.270; C48H96O15S3; [M-H]1; delta(ppm) 17.270327
COMMENT: PROPOSED_MF SevenGoldenRules 17.649; C50H93N2O12S2P; [M-H]1; delta(ppm) 17.649067
COMMENT: PROPOSED_MF SevenGoldenRules 18.028; C52H90N4O9SP2; [M-H]1; delta(ppm) 18.027807
COMMENT: PROPOSED_MF SevenGoldenRules 18.132; C47H92O20S; [M-H]1; delta(ppm) 18.131910
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C49H89N2O17P; [M-H]1; delta(ppm) 18.510650
COMMENT: PROPOSED_MF SevenGoldenRules 19.156; C41H93N4O19SP; [M-H]1; delta(ppm) 19.156094
COMMENT: PROPOSED_MF SevenGoldenRules 19.286; C52H88N4O11S2; [M-H]1; delta(ppm) 19.285976
COMMENT: PROPOSED_MF SevenGoldenRules 19.353; C51H94O13SP2; [M-H]1; delta(ppm) 19.353395
COMMENT: PROPOSED_MF SevenGoldenRules 19.794; C43H94N4O20; [M+Na-2H]1; delta(ppm) -19.793709
COMMENT: PROPOSED_MF SevenGoldenRules 19.593; C53H95O14P; [M+Na-2H]1; delta(ppm) -19.593025
COMMENT: PROPOSED_MF SevenGoldenRules 19.293; C59H95N4S3P; [M+Na-2H]1; delta(ppm) -19.293013
COMMENT: PROPOSED_MF SevenGoldenRules 18.932; C45H99N2O16SP; [M+Na-2H]1; delta(ppm) -18.932187
COMMENT: PROPOSED_MF SevenGoldenRules 18.799; C56H94N2O8S2; [M+Na-2H]1; delta(ppm) -18.799412
COMMENT: PROPOSED_MF SevenGoldenRules 18.545; C47H96N4O13P2; [M+Na-2H]1; delta(ppm) -18.545010
COMMENT: PROPOSED_MF SevenGoldenRules 18.139; C48H98N4O10S3; [M+Na-2H]1; delta(ppm) -18.138574
COMMENT: PROPOSED_MF SevenGoldenRules 17.938; C58H99O4S3P; [M+Na-2H]1; delta(ppm) -17.937890
COMMENT: PROPOSED_MF SevenGoldenRules 17.919; C55H90N2O13; [M+Na-2H]1; delta(ppm) -17.918633
COMMENT: PROPOSED_MF SevenGoldenRules 17.551; C60H96N2OS2P2; [M+Na-2H]1; delta(ppm) -17.550712
COMMENT: PROPOSED_MF SevenGoldenRules 17.258; C47H94N4O15S; [M+Na-2H]1; delta(ppm) -17.257795
COMMENT: PROPOSED_MF SevenGoldenRules 17.190; C46H100O17P2; [M+Na-2H]1; delta(ppm) -17.189887
COMMENT: PROPOSED_MF SevenGoldenRules 17.057; C57H95O9SP; [M+Na-2H]1; delta(ppm) -17.057111
COMMENT: PROPOSED_MF SevenGoldenRules 16.396; C49H99N2O11S2P; [M+Na-2H]1; delta(ppm) -16.396274
COMMENT: PROPOSED_MF SevenGoldenRules 16.263; C60H94N2O3S3; [M+Na-2H]1; delta(ppm) -16.263498
COMMENT: PROPOSED_MF SevenGoldenRules 16.009; C51H96N4O8SP2; [M+Na-2H]1; delta(ppm) -16.009096
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C46H98O19S; [M+Na-2H]1; delta(ppm) -15.902673
COMMENT: PROPOSED_MF SevenGoldenRules 15.515; C48H95N2O16P; [M+Na-2H]1; delta(ppm) -15.515495
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C51H94N4O10S2; [M+Na-2H]1; delta(ppm) -14.721881
COMMENT: PROPOSED_MF SevenGoldenRules 14.654; C50H100O12SP2; [M+Na-2H]1; delta(ppm) -14.653973
COMMENT: PROPOSED_MF SevenGoldenRules 14.521; C61H95O4S2P; [M+Na-2H]1; delta(ppm) -14.521198
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C53H99N2O6S3P; [M+Na-2H]1; delta(ppm) -13.860360
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C50H90N4O15; [M+Na-2H]1; delta(ppm) -13.841102
COMMENT: PROPOSED_MF SevenGoldenRules 13.367; C50H98O14S2; [M+Na-2H]1; delta(ppm) -13.366759
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C52H95N2O11SP; [M+Na-2H]1; delta(ppm) -12.979581
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C54H92N4O8P2; [M+Na-2H]1; delta(ppm) -12.592403
COMMENT: PROPOSED_MF SevenGoldenRules 12.486; C49H94O19; [M+Na-2H]1; delta(ppm) -12.485980
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C44H99N4O13S2P; [M+Na-2H]1; delta(ppm) -12.318743
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C55H94N4O5S3; [M+Na-2H]1; delta(ppm) -12.185968
COMMENT: PROPOSED_MF SevenGoldenRules 12.118; C54H100O7S2P2; [M+Na-2H]1; delta(ppm) -12.118060
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C43H95N4O18P; [M+Na-2H]1; delta(ppm) -11.437964
COMMENT: PROPOSED_MF SevenGoldenRules 11.305; C54H90N4O10S; [M+Na-2H]1; delta(ppm) -11.305189
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C53H96O12P2; [M+Na-2H]1; delta(ppm) -11.237281
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C54H98O9S3; [M+Na-2H]1; delta(ppm) -10.830845
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C45H100N2O14SP2; [M+Na-2H]1; delta(ppm) -10.576443
COMMENT: PROPOSED_MF SevenGoldenRules 10.444; C56H95N2O6S2P; [M+Na-2H]1; delta(ppm) -10.443667
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C53H94O14S; [M+Na-2H]1; delta(ppm) -9.950066
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C48H99N4O8S3P; [M+Na-2H]1; delta(ppm) -9.782830
