ACCESSION: MSBNK-SMB_Measured-HSA033P0464002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D64neg_2369': {'bp': 6369.0, 'sum': 15307.0}, 'D99neg_2338': {'bp': 5543.0, 'sum': 14317.0}, 'D126neg_2384': {'bp': 4875.0, 'sum': 13283.0}, 'D83neg_2488': {'bp': 3366.0, 'sum': 9667.0}, 'D147neg_2405': {'bp': 3192.0, 'sum': 8219.0}, 'D84neg_2346': {'bp': 2930.0, 'sum': 8477.0}, 'D122neg_2392': {'bp': 2661.0, 'sum': 7317.0}, 'D168neg_2330': {'bp': 2637.0, 'sum': 7156.0}, 'D64neg_2278': {'bp': 2600.0, 'sum': 7395.0}, 'D108neg_2141': {'bp': 2595.0, 'sum': 5159.0}, 'D126neg_2780': {'bp': 2583.0, 'sum': 9455.0}, 'D66neg_2304': {'bp': 2259.0, 'sum': 6096.0}, 'D87neg_2783': {'bp': 2183.0, 'sum': 7886.0}, 'D170neg_2244': {'bp': 1918.0, 'sum': 6215.0}, 'D108neg_2166': {'bp': 1802.0, 'sum': 4970.0}, 'D203neg_2295': {'bp': 1688.0, 'sum': 5750.0}, 'D145neg_2281': {'bp': 1646.0, 'sum': 4845.0}, 'D146neg_2313': {'bp': 1571.0, 'sum': 5212.0}, 'D203neg_2257': {'bp': 1436.0, 'sum': 4285.0}, 'D94neg_2263': {'bp': 1392.0, 'sum': 4305.0}, 'D94neg_2235': {'bp': 1319.0, 'sum': 4052.0}, 'D178neg_2241': {'bp': 1318.0, 'sum': 3699.0}, 'C15neg_2124': {'bp': 1299.0, 'sum': 2585.0}, 'D136neg_2249': {'bp': 1272.0, 'sum': 4313.0}, 'D83neg_2342': {'bp': 1259.0, 'sum': 4144.0}, 'D145neg_2321': {'bp': 1236.0, 'sum': 4641.0}, 'C16neg_2228': {'bp': 1184.0, 'sum': 3880.0}, 'D121neg_2200': {'bp': 893.0, 'sum': 2688.0}, 'D66neg_2227': {'bp': 890.0, 'sum': 2982.0}, 'D143neg_2197': {'bp': 857.0, 'sum': 2546.0}, 'D178neg_2212': {'bp': 848.0, 'sum': 2485.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 464.313564
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 464.314610; int 53.988; delta(ppm) 2.715120
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C21H50NO6P; [M+Na-2H]1; delta(ppm) 4.522493
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C23H45N3O5; [M+Na-2H]1; delta(ppm) 8.246500
COMMENT: PROPOSED_MF SevenGoldenRules 10.166; C25H50NOSP; [M+Na-2H]1; delta(ppm) 10.166022
COMMENT: PROPOSED_MF SevenGoldenRules 12.496; C19H51N5SP2; [M+Na-2H]1; delta(ppm) 12.496065
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C27H45N3S; [M+Na-2H]1; delta(ppm) 13.892286
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C18H45N5O7; [M+Na-2H]1; delta(ppm) 17.320809
COMMENT: PROPOSED_MF SevenGoldenRules 17.770; C28H46NOP; [M+Na-2H]1; delta(ppm) 17.769675
COMMENT: PROPOSED_MF SevenGoldenRules 19.240; C20H50N3O3SP; [M+Na-2H]1; delta(ppm) 19.240330
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C26H45NOS; [M+FA-H]1; delta(ppm) -14.650048
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C20H46N5SP; [M+FA-H]1; delta(ppm) -12.186512
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C21H47N3OP2; [M+FA-H]1; delta(ppm) -8.084594
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C29H41NO; [M+FA-H]1; delta(ppm) -6.610765
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C21H45N3O3S; [M+FA-H]1; delta(ppm) -5.055852
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C23H42N5P; [M+FA-H]1; delta(ppm) -4.144845
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C22H46NO4P; [M+FA-H]1; delta(ppm) -0.956319
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C24H41N3O3; [M+FA-H]1; delta(ppm) 2.983430
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C19H41N5O5; [M+FA-H]1; delta(ppm) 12.577625
COMMENT: PROPOSED_MF SevenGoldenRules 14.605; C21H46N3OSP; [M+FA-H]1; delta(ppm) 14.604736
COMMENT: PROPOSED_MF SevenGoldenRules 18.544; C23H41N5S; [M+FA-H]1; delta(ppm) 18.544485
COMMENT: PROPOSED_MF SevenGoldenRules 18.704; C22H47NO2P2; [M+FA-H]1; delta(ppm) 18.704269
COMMENT: PROPOSED_MF SevenGoldenRules 15.157; C25H43NOS; [M+Hac-H]1; delta(ppm) -15.156659
COMMENT: PROPOSED_MF SevenGoldenRules 12.605; C19H44N5SP; [M+Hac-H]1; delta(ppm) -12.605465
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C20H45N3OP2; [M+Hac-H]1; delta(ppm) -8.364167
COMMENT: PROPOSED_MF SevenGoldenRules 6.839; C28H39NO; [M+Hac-H]1; delta(ppm) -6.839372
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C20H43N3O3S; [M+Hac-H]1; delta(ppm) -5.230688
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C22H40N5P; [M+Hac-H]1; delta(ppm) -4.288177
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C21H44NO4P; [M+Hac-H]1; delta(ppm) -0.989390
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C23H39N3O3; [M+Hac-H]1; delta(ppm) 3.086600
COMMENT: PROPOSED_MF SevenGoldenRules 13.013; C18H39N5O5; [M+Hac-H]1; delta(ppm) 13.012571
COMMENT: PROPOSED_MF SevenGoldenRules 15.110; C20H44N3OSP; [M+Hac-H]1; delta(ppm) 15.109781
COMMENT: PROPOSED_MF SevenGoldenRules 19.186; C22H39N5S; [M+Hac-H]1; delta(ppm) 19.185770
COMMENT: PROPOSED_MF SevenGoldenRules 19.351; C21H45NO2P2; [M+Hac-H]1; delta(ppm) 19.351079
COMMENT: PROPOSED_MF MS-FINDER 3.824; C23H48NO6P; [M-H]-; delta(ppm) -0.867599
COMMENT: PROPOSED_MF MS-FINDER 3.688; C30H45NO4; [M-H2O-H]-; delta(ppm) -5.973964
COMMENT: PROPOSED_MF MS-FINDER 3.601; C28H45NO3; [M+Na-2H]-; delta(ppm) 84011.589779
COMMENT: PROPOSED_MF MS-FINDER 3.499; C25H45N3O6; [M-H2O-H]-; delta(ppm) 2.689841
COMMENT: PROPOSED_MF MS-FINDER 3.496; C30H43NO3; [M-H]-; delta(ppm) -5.973964
COMMENT: PROPOSED_MF MS-FINDER 3.375; C23H39N3O3; [M+Hac-H]-; delta(ppm) 151333.048613
COMMENT: PROPOSED_MF MS-FINDER 3.354; C24H41N3O3; [M+FA-H]-; delta(ppm) 61760.712757
COMMENT: PROPOSED_MF MS-FINDER 3.243; C28H39NO; [M+Hac-H]-; delta(ppm) 151321.564230
COMMENT: PROPOSED_MF MS-FINDER 3.229; C23H50NO7P; [M-H2O-H]-; delta(ppm) -0.867599
COMMENT: PROPOSED_MF MS-FINDER 3.197; C19H46N7O5P; [M-H2O-H]-; delta(ppm) 4.915851
COMMENT: PROPOSED_MF MS-FINDER 3.134; C24H46N5O3P; [M-H2O-H]-; delta(ppm) -3.747992
COMMENT: PROPOSED_MF MS-FINDER 3.117; C19H44N7O4P; [M-H]-; delta(ppm) 4.915851
COMMENT: PROPOSED_MF MS-FINDER 3.091; C22H51N3O4P2; [M-H2O-H]-; delta(ppm) -7.305386
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H54N3O4PS2; [M-H2O-H]-; delta(ppm) 5.924654
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H52N3O3PS2; [M-H]-; delta(ppm) 5.924654
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H53NO4P2S; [M-H]-; delta(ppm) 9.627723
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H50N5O3PS; [M-H2O-H]-; delta(ppm) -11.008329
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H46NO4P; [M+FA-H]-; delta(ppm) 61756.702351
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H44NO4P; [M+Hac-H]-; delta(ppm) 151328.333014
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H46N5O2P; [M+Na-2H]-; delta(ppm) 84014.205508
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H49NO4S; [M-H2O-H]-; delta(ppm) -13.234269
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H43N9O3S; [M-H]-; delta(ppm) 1.212817
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H49N3O5S; [M+Na-2H]-; delta(ppm) 84013.238878
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H45N9O4S; [M-H2O-H]-; delta(ppm) 1.212817
COMMENT: PROPOSED_MF MS-FINDER 2.974; C25H43N3O5; [M-H]-; delta(ppm) 2.689841
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H50N3O4PS; [M-H2O-H]-; delta(ppm) 13.185237
COMMENT: PROPOSED_MF MS-FINDER 2.966; C24H44N5O2P; [M-H]-; delta(ppm) -3.747992
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H48N7O4PS; [M-H]-; delta(ppm) -2.344612
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H49N3O6S; [M-H2O-H]-; delta(ppm) -4.570590
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H47N3O5S; [M-H]-; delta(ppm) -4.570590
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H48N3O3PS; [M-H]-; delta(ppm) 13.185237
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H51NO5P2; [M-H2O-H]-; delta(ppm) 16.888359
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H46N13O3PS; [M-H2O-H]-; delta(ppm) 3.438821
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H50N5O2PS; [M+Na-2H]-; delta(ppm) 84005.673924
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H53N5O3S3; [M-H2O-H]-; delta(ppm) 2.221612
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H41N9O4; [M-H2O-H]-; delta(ppm) 8.473332
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H45N3O5; [M+Na-2H]-; delta(ppm) 84021.770582
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H39N9O3; [M-H]-; delta(ppm) 8.473332
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H49N5O3S2; [M-H2O-H]-; delta(ppm) 9.482141
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H49NO4P2; [M-H]-; delta(ppm) 16.888359
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H45N5O8; [M-H2O-H]-; delta(ppm) 11.353796
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H48N5O2PS; [M-H]-; delta(ppm) -11.008329
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H42N13O3P; [M-H2O-H]-; delta(ppm) 10.699368
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H46N7O4P; [M+Na-2H]-; delta(ppm) 84024.386360
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H43N5O7; [M-H]-; delta(ppm) 11.353796
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H45N7OS; [M+Na-2H]-; delta(ppm) 84009.854166
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H45N7O7; [M-H2O-H]-; delta(ppm) -12.839682
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H39N7O; [M-H]-; delta(ppm) -0.190573
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H41N7O2; [M-H2O-H]-; delta(ppm) -0.190573
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H54N5O3PS2; [M-H2O-H]-; delta(ppm) -18.268561
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H47NO3S; [M-H]-; delta(ppm) -13.234269
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H43N7O6; [M-H]-; delta(ppm) -12.839682
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H46N9O4P; [M-H2O-H]-; delta(ppm) -19.277315
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H51N3O5S2; [M-H]-; delta(ppm) -11.830915
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H45N3O3S; [M+FA-H]-; delta(ppm) 61752.527862
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H43N3O3S; [M+Hac-H]-; delta(ppm) 151323.424483
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H41N7O; [M+Na-2H]-; delta(ppm) 84018.385817
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H41N13O4; [M+Na-2H]-; delta(ppm) 84010.317849
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H37N19O3; [M-H2O-H]-; delta(ppm) -1.272992
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H51NO6S2; [M-H]-; delta(ppm) 12.362611
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H50N3O3PS; [M+Na-2H]-; delta(ppm) 84034.103700
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H50NO2PS; [M-H2O-H]-; delta(ppm) 4.521250
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H42N7O2P; [M+FA-H]-; delta(ppm) 61763.222205
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H54NO2PS2; [M-H2O-H]-; delta(ppm) -2.739207
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H44N9O3P; [M-H]-; delta(ppm) -19.277315
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H44N13O2PS; [M-H]-; delta(ppm) 3.438821
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H41N9O3; [M+Na-2H]-; delta(ppm) 84028.566747
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H45N9O3S; [M+Na-2H]-; delta(ppm) 84020.034936
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H45N7O2S; [M-H2O-H]-; delta(ppm) -7.450962
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H41N13O5; [M-H2O-H]-; delta(ppm) -7.056370
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H43N7OS; [M-H]-; delta(ppm) -7.450962
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H49N9O4S2; [M-H2O-H]-; delta(ppm) -6.047592
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H39N13O4; [M-H]-; delta(ppm) -7.056370
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H51N5O2S3; [M-H]-; delta(ppm) 2.221612
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H47N9O3S2; [M-H]-; delta(ppm) -6.047592
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H41N11O3; [M-H2O-H]-; delta(ppm) -15.720006
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H49NO3S; [M+Na-2H]-; delta(ppm) 84003.058235
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H45N5O3S; [M-H2O-H]-; delta(ppm) 16.742776
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H47N5O2S2; [M-H]-; delta(ppm) 9.482141
