ACCESSION: MSBNK-SMB_Measured-HSA033P0761004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D124neg_251': {'bp': 35446.0, 'sum': 67827.0}, 'D168neg_255': {'bp': 23093.0, 'sum': 43121.0}, 'C13neg_266': {'bp': 21168.0, 'sum': 38153.0}, 'D64neg_274': {'bp': 20309.0, 'sum': 38427.0}, 'C8neg_265': {'bp': 18617.0, 'sum': 34256.0}, 'C6neg_253': {'bp': 18166.0, 'sum': 32171.0}, 'D74neg_259': {'bp': 17110.0, 'sum': 28240.0}, 'C1neg_268': {'bp': 13065.0, 'sum': 24687.0}, 'D203neg_263': {'bp': 12368.0, 'sum': 23204.0}, 'D147neg_264': {'bp': 12366.0, 'sum': 20819.0}, 'D102neg_266': {'bp': 10853.0, 'sum': 22407.0}, 'D169neg_275': {'bp': 7968.0, 'sum': 16405.0}, 'D136neg_254': {'bp': 7491.0, 'sum': 15942.0}, 'D119neg_267': {'bp': 6810.0, 'sum': 14965.0}, 'D170neg_258': {'bp': 6688.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 761.334557
COMMENT: PRECURSOR_M/Z_STDEV 0.001988
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.697; C38H54N2O14; [M-H]1; delta(ppm) -19.697184
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H49N24O8P3; [M-H]-; delta(ppm) 6.158580
COMMENT: PROPOSED_MF MS-FINDER 2.356; C17H53N18O10P3; [M-H]-; delta(ppm) 2.631421
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H43N26O9P; [M-H]-; delta(ppm) -2.500509
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H56N16O13P2S; [M-H]-; delta(ppm) 2.129738
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H42N24O12; [M-H]-; delta(ppm) 1.425722
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H50N14O18; [M-H]-; delta(ppm) -0.344740
COMMENT: PROPOSED_MF MS-FINDER 2.334; C18H49N22O6P3; [M-H]-; delta(ppm) 0.874746
COMMENT: PROPOSED_MF MS-FINDER 2.333; C13H46N24O12S; [M-H]-; delta(ppm) -3.002186
COMMENT: PROPOSED_MF MS-FINDER 2.327; C18H51N16O15P; [M-H]-; delta(ppm) -4.270956
COMMENT: PROPOSED_MF MS-FINDER 2.327; C21H57N12O12P3; [M-H]-; delta(ppm) -0.895714
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H52N20O9P2S; [M-H]-; delta(ppm) 0.373065
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H63N12O10P5; [M-H]-; delta(ppm) -6.991466
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H53N22O6P3S; [M-H]-; delta(ppm) -3.553158
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H44N28O6P2; [M-H]-; delta(ppm) -6.426708
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H38N28O8; [M-H]-; delta(ppm) -0.330949
COMMENT: PROPOSED_MF MS-FINDER 2.313; C23H67N4O13P5; [M-H]-; delta(ppm) 4.236232
COMMENT: PROPOSED_MF MS-FINDER 2.310; C20H58N14O9P4; [M-H]-; delta(ppm) -4.821926
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H60N10O15P2S; [M-H]-; delta(ppm) -1.397393
COMMENT: PROPOSED_MF MS-FINDER 2.305; C16H39N30O5P; [M-H]-; delta(ppm) -4.257166
COMMENT: PROPOSED_MF MS-FINDER 2.305; C22H56N10O15P2; [M-H]-; delta(ppm) 3.030529
COMMENT: PROPOSED_MF MS-FINDER 2.303; C20H46N18O14; [M-H]-; delta(ppm) -2.101405
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H52N16O13P2; [M-H]-; delta(ppm) 6.557691
COMMENT: PROPOSED_MF MS-FINDER 2.301; C19H63N10O11P5; [M-H]-; delta(ppm) 7.763403
COMMENT: PROPOSED_MF MS-FINDER 2.299; C40H58O10S2; [M-H]-; delta(ppm) -6.109805
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H48N20O9P2; [M-H]-; delta(ppm) 4.801002
COMMENT: PROPOSED_MF MS-FINDER 2.293; C16H55N14O16PS; [M-H]-; delta(ppm) 6.056005
COMMENT: PROPOSED_MF MS-FINDER 2.293; C18H62N12O10P4S; [M-H]-; delta(ppm) 5.505024
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H55N18O12PS2; [M-H]-; delta(ppm) -0.128616
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H48N24O5P2S; [M-H]-; delta(ppm) -1.383603
COMMENT: PROPOSED_MF MS-FINDER 2.290; C22H53N16O8P3; [M-H]-; delta(ppm) -2.652377
COMMENT: PROPOSED_MF MS-FINDER 2.289; C18H61N12O12P3S; [M-H]-; delta(ppm) -5.323601
COMMENT: PROPOSED_MF MS-FINDER 2.286; C14H42N28O8S; [M-H]-; delta(ppm) -4.758842
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H52N14O11P2; [M-H]-; delta(ppm) 1.273852
COMMENT: PROPOSED_MF MS-FINDER 2.285; C20H44N24O5P2; [M-H]-; delta(ppm) 3.044320
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H51N18O12PS; [M-H]-; delta(ppm) 4.299318
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H34N32O4; [M-H]-; delta(ppm) -2.087614
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H66N6O12P4S; [M-H]-; delta(ppm) 1.977869
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H52N18O12P2; [M-H]-; delta(ppm) -8.197142
COMMENT: PROPOSED_MF MS-FINDER 2.280; C23H54N8O20; [M-H]-; delta(ppm) -3.871854
COMMENT: PROPOSED_MF MS-FINDER 2.279; C15H57N16O13P3; [M-H]-; delta(ppm) -10.366667
COMMENT: PROPOSED_MF MS-FINDER 2.279; C26H60N4O17P2; [M-H]-; delta(ppm) -0.496608
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H44N26O7P2; [M-H]-; delta(ppm) 8.328177
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H47N24O10PS; [M-H]-; delta(ppm) 7.826489
COMMENT: PROPOSED_MF MS-FINDER 2.276; C19H47N20O11P; [M-H]-; delta(ppm) -6.027607
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H43N28O6PS; [M-H]-; delta(ppm) 6.069796
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H48N22O11P2; [M-H]-; delta(ppm) 10.084879
COMMENT: PROPOSED_MF MS-FINDER 2.271; C18H47N22O8PS; [M-H]-; delta(ppm) 2.542637
COMMENT: PROPOSED_MF MS-FINDER 2.271; C28H67N2O11P5; [M-H]-; delta(ppm) -1.047582
COMMENT: PROPOSED_MF MS-FINDER 2.268; C20H56N14O11P2S; [M-H]-; delta(ppm) -3.154054
COMMENT: PROPOSED_MF MS-FINDER 2.267; C25H61N6O14P3; [M-H]-; delta(ppm) -4.422824
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H52N18O15P2; [M-H]-; delta(ppm) 11.841586
COMMENT: PROPOSED_MF MS-FINDER 2.265; C21H55N12O14PS; [M-H]-; delta(ppm) 0.772171
COMMENT: PROPOSED_MF MS-FINDER 2.263; C21H42N22O10; [M-H]-; delta(ppm) -3.858063
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H48N18O7P2; [M-H]-; delta(ppm) -0.482818
COMMENT: PROPOSED_MF MS-FINDER 2.260; C23H62N10O8P4S; [M-H]-; delta(ppm) 0.221196
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H51N22O8PS2; [M-H]-; delta(ppm) -1.885281
COMMENT: PROPOSED_MF MS-FINDER 2.257; C15H55N16O15PS; [M-H]-; delta(ppm) -8.698814
COMMENT: PROPOSED_MF MS-FINDER 2.257; C15H54N16O15S2; [M-H]-; delta(ppm) 3.797633
COMMENT: PROPOSED_MF MS-FINDER 2.257; C17H61N14O9P3S2; [M-H]-; delta(ppm) 3.246655
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H43N26O4PS; [M-H]-; delta(ppm) 0.785962
COMMENT: PROPOSED_MF MS-FINDER 2.251; C27H59N2O20P; [M-H]-; delta(ppm) 3.429638
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H50N18O14S; [M-H]-; delta(ppm) -6.529281
COMMENT: PROPOSED_MF MS-FINDER 2.248; C27H56N8O13P2; [M-H]-; delta(ppm) -2.253273
COMMENT: PROPOSED_MF MS-FINDER 2.245; C23H55N8O18P; [M-H]-; delta(ppm) 6.956803
COMMENT: PROPOSED_MF MS-FINDER 2.245; C25H62N6O12P4; [M-H]-; delta(ppm) 6.405821
COMMENT: PROPOSED_MF MS-FINDER 2.244; C24H51N12O14P; [M-H]-; delta(ppm) 5.200113
COMMENT: PROPOSED_MF MS-FINDER 2.243; C26H58N10O8P4; [M-H]-; delta(ppm) 4.649132
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H50N20O11S2; [M-H]-; delta(ppm) 2.040954
COMMENT: PROPOSED_MF MS-FINDER 2.239; C28H55N6O16P; [M-H]-; delta(ppm) 1.672960
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H55N10O17P; [M-H]-; delta(ppm) -7.798042
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H51N16O10PS; [M-H]-; delta(ppm) -0.984498
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H52N24O5P2S2; [M-H]-; delta(ppm) -5.811486
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H62N14O9P4S; [M-H]-; delta(ppm) -9.249779
COMMENT: PROPOSED_MF MS-FINDER 2.237; C25H47N16O10P; [M-H]-; delta(ppm) 3.443428
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H62N4O10P4; [M-H]-; delta(ppm) 1.121983
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H57N16O8P3S; [M-H]-; delta(ppm) -7.080249
COMMENT: PROPOSED_MF MS-FINDER 2.233; C24H50N12O16; [M-H]-; delta(ppm) -5.628506
COMMENT: PROPOSED_MF MS-FINDER 2.231; C14H46N22O15; [M-H]-; delta(ppm) -11.572335
COMMENT: PROPOSED_MF MS-FINDER 2.231; C23H65N4O15P3S; [M-H]-; delta(ppm) 5.904134
COMMENT: PROPOSED_MF MS-FINDER 2.230; C18H59N12O14PS2; [M-H]-; delta(ppm) -3.655731
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H58N10O17S2; [M-H]-; delta(ppm) 0.270490
COMMENT: PROPOSED_MF MS-FINDER 2.228; C22H39N26O4P; [M-H]-; delta(ppm) 5.213903
COMMENT: PROPOSED_MF MS-FINDER 2.227; C21H43N22O8P; [M-H]-; delta(ppm) 6.970594
COMMENT: PROPOSED_MF MS-FINDER 2.226; C21H65N8O11P3S2; [M-H]-; delta(ppm) -0.280485
COMMENT: PROPOSED_MF MS-FINDER 2.226; C26H43N20O6P; [M-H]-; delta(ppm) 1.686750
COMMENT: PROPOSED_MF MS-FINDER 2.225; C24H61N8O11P3S; [M-H]-; delta(ppm) 4.147448
COMMENT: PROPOSED_MF MS-FINDER 2.224; C22H54N10O17S; [M-H]-; delta(ppm) 4.698427
COMMENT: PROPOSED_MF MS-FINDER 2.224; C25H71N2O11P5S; [M-H]-; delta(ppm) -5.475469
COMMENT: PROPOSED_MF MS-FINDER 2.223; C21H52N18O7P2S; [M-H]-; delta(ppm) -4.910709
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H47N18O12P; [M-H]-; delta(ppm) 8.727290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.770; C46H50O10; [M-H]-; delta(ppm) 2.745995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.690; C39H54O15; [M-H]-; delta(ppm) -4.968379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.411; C28H50N12O11S; [M-H]-; delta(ppm) -2.342056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.230; C40H50N4O11; [M-H]-; delta(ppm) -6.725028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.016; C35H50N6O13; [M-H]-; delta(ppm) -1.441273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.826; C34H54N2O17; [M-H]-; delta(ppm) 0.315394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.761; C41H54N4O6S2; [M-H]-; delta(ppm) -7.866450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.684; C47H46N4O6; [M-H]-; delta(ppm) 0.989319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.550; C48H42N8O2; [M-H]-; delta(ppm) -0.767350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.618; C36H55FO16; [M-H]-; delta(ppm) -6.469217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.609; C39H54O15; [M-H]-; delta(ppm) -4.968379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.232; C46H50O10; [M-H]-; delta(ppm) 2.745995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C40H50N4O11; [M-H]-; delta(ppm) -6.725028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H50N12O11S; [M-H]-; delta(ppm) -2.342056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H54N2O17; [M-H]-; delta(ppm) 0.315394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C48H42N8O2; [M-H]-; delta(ppm) -0.767350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H50N6O13; [M-H]-; delta(ppm) -1.441273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C47H46N4O6; [M-H]-; delta(ppm) 0.989319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C41H54N4O6S2; [M-H]-; delta(ppm) -7.866450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H55FO16; [M-H]-; delta(ppm) -6.469217
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; GAOJDOBUGPSWBF-YNVWJWMDNA-N; [M-H]-; CC(C)[C@]12C[C@@H](OC(=O)C3=CC=CC=C3)[C@@]34O[C@]5(O[C@@H]1[C@H]3[C@@H]1O[C@]1(CO)[C@H](O)[C@]1(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@H](C)[C@H]([C@H]41)[C@H](C)CCCCCC[C@H]5O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.426; NPENZKVAGYKPMG-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C=5C=C(O)C=C(C5)CO)CC1=CC(O)CC6=CC=CC(=C6)CC7C(=O)CCC(C7)C2(O)CCC)=C(C3O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; XWPNYGPZELQCAG-UHFFFAOYSA-N; [M-H]-; O=C1C=CCCC2=CC=3OC4(CNC)CC(CC#COC3C(=C2)NC(=NCSSCC5CCCC15CC6=CC=C(O)C(OC)=C6)NC)C(CCOC)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; VTSHRYRIAFFICO-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=C1)C=CC=3OC4(C)CC#CCC5=CC6=CC=C5CC(CC(=O)OC(C32)C4OC(=O)C(=C(C)CO)CC6)CCC=7C=CC=C(C7)CC=8C=CC=CC8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; UASAPDRSKOIWJE-XDACGPNQNA-N; [M-H]-; C[C@H]1C[C@]2(OC(C)=O)[C@@H](OC(C)=O)[C@@H](C)\C=C\C(C)(C)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H](OC(=O)C3=CC=CC=C3)[C@@](C)(O)\C=C2/[C@H]1OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; DOBPZKDPGAREFK-MTQDYXJNSA-N; [M-H]-; UNPD210577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; ASTLWADEOUBVAD-UHFFFAOYSA-N; [M-H]-; 6-(cyclohexyloxy)-3-[8-({3',4-dihydroxy-[1,1'-biphenyl]-2-yl}methyl)-4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl]-2-(3-methoxypropyl)-2H,3H,4H-naphtho[1,2-b]pyran-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; NPENZKVAGYKPMG-UHFFFAOYSA-N; [M-H]-; 34-ethyl-2,15,33-trihydroxy-19-[3-hydroxy-5-(hydroxymethyl)phenyl]-2-propyl-25,31-dioxahexacyclo[15.13.2.2??,??.1?,?.1?,??.0??,??]hexatriaconta-9(35),10,12,16,26,28,33-heptaen-20-yne-6,24,32-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; LBQWZHIGSQNIPB-UHFFFAOYSA-N; [M-H]-; 19-[3-(2,3-dihydroxybutyl)-5-(hydroxymethyl)phenyl]-2,33-dihydroxy-2-methyl-25,31-dioxahexacyclo[15.13.2.2??,??.1?,?.1?,??.0??,??]hexatriaconta-9,11,13(35),16,26(34),27,29(33)-heptaen-20-yne-6,24,32-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.203; LVUYCUISTNKZJS-UHFFFAOYSA-N; [M-H]-; 4-[3-(2-{1H,2H,3H,3aH,9bH-cyclopenta[a]naphthalen-9b-yl}-3-hydroxypropoxy)-4-hydroxy-5-methoxyphenyl]-13-[(ethylamino)methoxy]-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaene-3,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; XWPNYGPZELQCAG-UHFFFAOYSA-N; [M-H]-; 7-[(4-hydroxy-3-methoxyphenyl)methyl]-26-(2-methoxyethyl)-17-(methylamino)-28-[(methylamino)methyl]-21,29-dioxa-13,14-dithia-16,18-diazapentacyclo[17.12.1.1??,??.0?,??.0??,??]tritriaconta-1(32),4,16,19,30-pentaen-22-yn-6-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 761.335212; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
